//
// Maintainer: Christian Cyron
//             cyron@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15264
//
// necessary defines: CCADISCRET D_BEAM3 BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
This file tests force sensor conditions in problem type STATMECH;
it only tests the ability to activate force sensors, but not the
correctness of the values returned by the force sensors
------------------------------------------------------PROBLEM SIZE
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE            3     COORD 0.000000000000000e+00     0.000000000000000e+00     2.000000000000000e+00   
NODE            4     COORD 0.000000000000000e+00     0.000000000000000e+00     3.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     0.000000000000000e+00     4.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     0.000000000000000e+00     5.000000000000000e+00   
NODE            7     COORD 0.000000000000000e+00     0.000000000000000e+00     6.000000000000000e+00   
NODE            8     COORD 0.000000000000000e+00     0.000000000000000e+00     7.000000000000000e+00   
NODE            9     COORD 0.000000000000000e+00     0.000000000000000e+00     8.000000000000000e+00   
NODE           10     COORD 0.000000000000000e+00     0.000000000000000e+00     9.000000000000000e+00   
NODE           11     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+01   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3 LIN2 1 2 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10
2 BEAM3 LIN2 2 3 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
3 BEAM3 LIN2 3 4 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
4 BEAM3 LIN2 4 5 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
5 BEAM3 LIN2 5 6 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
6 BEAM3 LIN2 6 7 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
7 BEAM3 LIN2 7 8 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
8 BEAM3 LIN2 8 9 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
9 BEAM3 LIN2 9 10 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
10 BEAM3 LIN2 10 11 MAT 1 CROSS 19e-9 SHEARCORR 1.1 MOMIN 5.044e-11 MOMINPOL 1.0088e-10 
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff  YOUNG 1.3e9 NUE 0.3 DENS 1.384e-9 THEXPANS 0.0
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*20*t) t1 0.0 t2 100
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 6 POSITION dispx NAME ux VALUE  0                     TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 6 POSITION dispy NAME uy VALUE  0                      TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 6 POSITION dispz NAME uz VALUE -3.5104933496930342e-02 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
