//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Neumann load applied to a clamped hollow cube. One row of elements
has a MPC to restrict normal direction defined.
----------------------------------------------------------------PROBLEM SIZE
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 65 DSURFACE 3
NODE 66 DSURFACE 3
NODE 245 DSURFACE 3
NODE 246 DSURFACE 3
NODE 249 DSURFACE 3
NODE 250 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 307 DSURFACE 3
NODE 308 DSURFACE 3
NODE 597 DSURFACE 3
NODE 599 DSURFACE 3
NODE 601 DSURFACE 3
NODE 603 DSURFACE 3
NODE 605 DSURFACE 3
NODE 607 DSURFACE 3
NODE 609 DSURFACE 3
NODE 611 DSURFACE 3
NODE 613 DSURFACE 3
NODE 615 DSURFACE 3
NODE 617 DSURFACE 3
NODE 619 DSURFACE 3
NODE 621 DSURFACE 3
NODE 623 DSURFACE 3
NODE 625 DSURFACE 3
NODE 627 DSURFACE 3
NODE 629 DSURFACE 3
NODE 631 DSURFACE 3
NODE 633 DSURFACE 3
NODE 635 DSURFACE 3
NODE 637 DSURFACE 3
NODE 766 DSURFACE 3
NODE 768 DSURFACE 3
NODE 770 DSURFACE 3
NODE 772 DSURFACE 3
NODE 774 DSURFACE 3
NODE 776 DSURFACE 3
NODE 778 DSURFACE 3
NODE 780 DSURFACE 3
NODE 782 DSURFACE 3
NODE 784 DSURFACE 3
NODE 786 DSURFACE 3
NODE 788 DSURFACE 3
NODE 790 DSURFACE 3
NODE 792 DSURFACE 3
NODE 794 DSURFACE 3
NODE 796 DSURFACE 3
NODE 798 DSURFACE 3
NODE 800 DSURFACE 3
NODE 802 DSURFACE 3
NODE 804 DSURFACE 3
NODE 806 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.00000006e-01 -5.00000000e-01 5.00000000e-01
NODE 2 COORD 4.00000006e-01 -5.00000000e-01 4.00000006e-01
NODE 3 COORD 4.00000006e-01 -4.00000006e-01 4.00000006e-01
NODE 4 COORD 4.00000006e-01 -4.00000006e-01 5.00000000e-01
NODE 5 COORD 5.00000000e-01 -5.00000000e-01 5.00000000e-01
NODE 6 COORD 5.00000000e-01 -5.00000000e-01 4.00000006e-01
NODE 7 COORD 5.00000000e-01 -4.00000006e-01 4.00000006e-01
NODE 8 COORD 5.00000000e-01 -4.00000006e-01 5.00000000e-01
NODE 9 COORD 4.00000006e-01 -3.00000012e-01 4.00000006e-01
NODE 10 COORD 4.00000006e-01 -3.00000012e-01 5.00000000e-01
NODE 11 COORD 5.00000000e-01 -3.00000012e-01 4.00000006e-01
NODE 12 COORD 5.00000000e-01 -3.00000012e-01 5.00000000e-01
NODE 13 COORD 4.00000006e-01 -2.00000003e-01 4.00000006e-01
NODE 14 COORD 4.00000006e-01 -2.00000003e-01 5.00000000e-01
NODE 15 COORD 5.00000000e-01 -2.00000003e-01 4.00000006e-01
NODE 16 COORD 5.00000000e-01 -2.00000003e-01 5.00000000e-01
NODE 17 COORD 4.00000006e-01 -1.00000001e-01 4.00000006e-01
NODE 18 COORD 4.00000006e-01 -1.00000001e-01 5.00000000e-01
NODE 19 COORD 5.00000000e-01 -1.00000001e-01 4.00000006e-01
NODE 20 COORD 5.00000000e-01 -1.00000001e-01 5.00000000e-01
NODE 21 COORD 4.00000006e-01 -3.12250217e-18 4.00000006e-01
NODE 22 COORD 4.00000006e-01 -6.93889390e-18 5.00000000e-01
NODE 23 COORD 5.00000000e-01 0.00000000e+00 4.00000006e-01
NODE 24 COORD 5.00000000e-01 0.00000000e+00 5.00000000e-01
NODE 25 COORD 4.00000006e-01 1.00000001e-01 4.00000006e-01
NODE 26 COORD 4.00000006e-01 1.00000001e-01 5.00000000e-01
NODE 27 COORD 5.00000000e-01 1.00000001e-01 4.00000006e-01
NODE 28 COORD 5.00000000e-01 1.00000001e-01 5.00000000e-01
NODE 29 COORD 4.00000006e-01 2.00000003e-01 4.00000006e-01
NODE 30 COORD 4.00000006e-01 2.00000003e-01 5.00000000e-01
NODE 31 COORD 5.00000000e-01 2.00000003e-01 4.00000006e-01
NODE 32 COORD 5.00000000e-01 2.00000003e-01 5.00000000e-01
NODE 33 COORD 4.00000006e-01 3.00000012e-01 4.00000006e-01
NODE 34 COORD 4.00000006e-01 3.00000012e-01 5.00000000e-01
NODE 35 COORD 5.00000000e-01 3.00000012e-01 4.00000006e-01
NODE 36 COORD 5.00000000e-01 3.00000012e-01 5.00000000e-01
NODE 37 COORD 4.00000006e-01 4.00000006e-01 4.00000006e-01
NODE 38 COORD 4.00000006e-01 4.00000006e-01 5.00000000e-01
NODE 39 COORD 5.00000000e-01 4.00000006e-01 4.00000006e-01
NODE 40 COORD 5.00000000e-01 4.00000006e-01 5.00000000e-01
NODE 41 COORD 4.00000006e-01 5.00000000e-01 4.00000006e-01
NODE 42 COORD 4.00000006e-01 5.00000000e-01 5.00000000e-01
NODE 43 COORD 5.00000000e-01 5.00000000e-01 4.00000006e-01
NODE 44 COORD 5.00000000e-01 5.00000000e-01 5.00000000e-01
NODE 45 COORD 3.00000012e-01 -5.00000000e-01 5.00000000e-01
NODE 46 COORD 3.00000012e-01 -5.00000000e-01 4.00000006e-01
NODE 47 COORD 3.00000012e-01 -4.00000006e-01 4.00000006e-01
NODE 48 COORD 3.00000012e-01 -4.00000006e-01 5.00000000e-01
NODE 49 COORD 3.00000012e-01 -3.00000012e-01 4.00000006e-01
NODE 50 COORD 3.00000012e-01 -3.00000012e-01 5.00000000e-01
NODE 51 COORD 3.00000012e-01 -2.00000003e-01 4.00000006e-01
NODE 52 COORD 3.00000012e-01 -2.00000003e-01 5.00000000e-01
NODE 53 COORD 3.00000012e-01 -1.00000001e-01 4.00000006e-01
NODE 54 COORD 3.00000012e-01 -1.00000001e-01 5.00000000e-01
NODE 55 COORD 3.00000012e-01 -6.24500435e-18 4.00000006e-01
NODE 56 COORD 3.00000012e-01 -1.38777878e-17 5.00000000e-01
NODE 57 COORD 3.00000012e-01 1.00000001e-01 4.00000006e-01
NODE 58 COORD 3.00000012e-01 1.00000001e-01 5.00000000e-01
NODE 59 COORD 3.00000012e-01 2.00000003e-01 4.00000006e-01
NODE 60 COORD 3.00000012e-01 2.00000003e-01 5.00000000e-01
NODE 61 COORD 3.00000012e-01 3.00000012e-01 4.00000006e-01
NODE 62 COORD 3.00000012e-01 3.00000012e-01 5.00000000e-01
NODE 63 COORD 3.00000012e-01 4.00000006e-01 4.00000006e-01
NODE 64 COORD 3.00000012e-01 4.00000006e-01 5.00000000e-01
NODE 65 COORD 3.00000012e-01 5.00000000e-01 4.00000006e-01
NODE 66 COORD 3.00000012e-01 5.00000000e-01 5.00000000e-01
NODE 67 COORD 2.00000003e-01 -5.00000000e-01 5.00000000e-01
NODE 68 COORD 2.00000003e-01 -5.00000000e-01 4.00000006e-01
NODE 69 COORD 2.00000003e-01 -4.00000006e-01 4.00000006e-01
NODE 70 COORD 2.00000003e-01 -4.00000006e-01 5.00000000e-01
NODE 71 COORD 2.00000003e-01 -3.00000012e-01 4.00000006e-01
NODE 72 COORD 2.00000003e-01 -3.00000012e-01 5.00000000e-01
NODE 73 COORD 2.00000003e-01 -2.00000003e-01 4.00000006e-01
NODE 74 COORD 2.00000003e-01 -2.00000003e-01 5.00000000e-01
NODE 75 COORD 2.00000003e-01 -1.00000001e-01 4.00000006e-01
NODE 76 COORD 2.00000003e-01 -1.00000001e-01 5.00000000e-01
NODE 77 COORD 2.00000003e-01 4.51028087e-18 4.00000006e-01
NODE 78 COORD 2.00000003e-01 1.38777878e-17 5.00000000e-01
NODE 79 COORD 2.00000003e-01 1.00000001e-01 4.00000006e-01
NODE 80 COORD 2.00000003e-01 1.00000001e-01 5.00000000e-01
NODE 81 COORD 2.00000003e-01 2.00000003e-01 4.00000006e-01
NODE 82 COORD 2.00000003e-01 2.00000003e-01 5.00000000e-01
NODE 83 COORD 2.00000003e-01 3.00000012e-01 4.00000006e-01
NODE 84 COORD 2.00000003e-01 3.00000012e-01 5.00000000e-01
NODE 85 COORD 2.00000003e-01 4.00000006e-01 4.00000006e-01
NODE 86 COORD 2.00000003e-01 4.00000006e-01 5.00000000e-01
NODE 87 COORD 2.00000003e-01 5.00000000e-01 4.00000006e-01
NODE 88 COORD 2.00000003e-01 5.00000000e-01 5.00000000e-01
NODE 89 COORD 1.00000001e-01 -5.00000000e-01 5.00000000e-01
NODE 90 COORD 1.00000001e-01 -5.00000000e-01 4.00000006e-01
NODE 91 COORD 1.00000001e-01 -4.00000006e-01 4.00000006e-01
NODE 92 COORD 1.00000001e-01 -4.00000006e-01 5.00000000e-01
NODE 93 COORD 1.00000001e-01 -3.00000012e-01 4.00000006e-01
NODE 94 COORD 1.00000001e-01 -3.00000012e-01 5.00000000e-01
NODE 95 COORD 1.00000001e-01 -2.00000003e-01 4.00000006e-01
NODE 96 COORD 1.00000001e-01 -2.00000003e-01 5.00000000e-01
NODE 97 COORD 1.00000001e-01 -1.00000001e-01 4.00000006e-01
NODE 98 COORD 1.00000001e-01 -1.00000001e-01 5.00000000e-01
NODE 99 COORD 1.00000001e-01 -1.38777880e-18 4.00000006e-01
NODE 100 COORD 1.00000001e-01 0.00000000e+00 5.00000000e-01
NODE 101 COORD 1.00000001e-01 1.00000001e-01 4.00000006e-01
NODE 102 COORD 1.00000001e-01 1.00000001e-01 5.00000000e-01
NODE 103 COORD 1.00000001e-01 2.00000003e-01 4.00000006e-01
NODE 104 COORD 1.00000001e-01 2.00000003e-01 5.00000000e-01
NODE 105 COORD 1.00000001e-01 3.00000012e-01 4.00000006e-01
NODE 106 COORD 1.00000001e-01 3.00000012e-01 5.00000000e-01
NODE 107 COORD 1.00000001e-01 4.00000006e-01 4.00000006e-01
NODE 108 COORD 1.00000001e-01 4.00000006e-01 5.00000000e-01
NODE 109 COORD 1.00000001e-01 5.00000000e-01 4.00000006e-01
NODE 110 COORD 1.00000001e-01 5.00000000e-01 5.00000000e-01
NODE 111 COORD 0.00000000e+00 -5.00000000e-01 5.00000000e-01
NODE 112 COORD 0.00000000e+00 -5.00000000e-01 4.00000006e-01
NODE 113 COORD -6.93889390e-18 -4.00000006e-01 4.00000006e-01
NODE 114 COORD 0.00000000e+00 -4.00000006e-01 5.00000000e-01
NODE 115 COORD -1.04083409e-17 -3.00000012e-01 4.00000006e-01
NODE 116 COORD 0.00000000e+00 -3.00000012e-01 5.00000000e-01
NODE 117 COORD 3.46944695e-18 -2.00000003e-01 4.00000006e-01
NODE 118 COORD 0.00000000e+00 -2.00000003e-01 5.00000000e-01
NODE 119 COORD -3.46944695e-18 -1.00000001e-01 4.00000006e-01
NODE 120 COORD 0.00000000e+00 -1.00000001e-01 5.00000000e-01
NODE 121 COORD -3.46944695e-18 -1.73472348e-18 4.00000006e-01
NODE 122 COORD 0.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 123 COORD -3.46944695e-18 1.00000001e-01 4.00000006e-01
NODE 124 COORD 0.00000000e+00 1.00000001e-01 5.00000000e-01
NODE 125 COORD -3.46944695e-18 2.00000003e-01 4.00000006e-01
NODE 126 COORD 0.00000000e+00 2.00000003e-01 5.00000000e-01
NODE 127 COORD -3.46944695e-18 3.00000012e-01 4.00000006e-01
NODE 128 COORD 0.00000000e+00 3.00000012e-01 5.00000000e-01
NODE 129 COORD -3.46944695e-18 4.00000006e-01 4.00000006e-01
NODE 130 COORD 0.00000000e+00 4.00000006e-01 5.00000000e-01
NODE 131 COORD 0.00000000e+00 5.00000000e-01 4.00000006e-01
NODE 132 COORD 0.00000000e+00 5.00000000e-01 5.00000000e-01
NODE 133 COORD -1.00000001e-01 -5.00000000e-01 5.00000000e-01
NODE 134 COORD -1.00000001e-01 -5.00000000e-01 4.00000006e-01
NODE 135 COORD -1.00000001e-01 -4.00000006e-01 4.00000006e-01
NODE 136 COORD -1.00000001e-01 -4.00000006e-01 5.00000000e-01
NODE 137 COORD -1.00000001e-01 -3.00000012e-01 4.00000006e-01
NODE 138 COORD -1.00000001e-01 -3.00000012e-01 5.00000000e-01
NODE 139 COORD -1.00000001e-01 -2.00000003e-01 4.00000006e-01
NODE 140 COORD -1.00000001e-01 -2.00000003e-01 5.00000000e-01
NODE 141 COORD -1.00000001e-01 -1.00000001e-01 4.00000006e-01
NODE 142 COORD -1.00000001e-01 -1.00000001e-01 5.00000000e-01
NODE 143 COORD -1.00000001e-01 -2.08166825e-18 4.00000006e-01
NODE 144 COORD -1.00000001e-01 0.00000000e+00 5.00000000e-01
NODE 145 COORD -1.00000001e-01 1.00000001e-01 4.00000006e-01
NODE 146 COORD -1.00000001e-01 1.00000001e-01 5.00000000e-01
NODE 147 COORD -1.00000001e-01 2.00000003e-01 4.00000006e-01
NODE 148 COORD -1.00000001e-01 2.00000003e-01 5.00000000e-01
NODE 149 COORD -1.00000001e-01 3.00000012e-01 4.00000006e-01
NODE 150 COORD -1.00000001e-01 3.00000012e-01 5.00000000e-01
NODE 151 COORD -1.00000001e-01 4.00000006e-01 4.00000006e-01
NODE 152 COORD -1.00000001e-01 4.00000006e-01 5.00000000e-01
NODE 153 COORD -1.00000001e-01 5.00000000e-01 4.00000006e-01
NODE 154 COORD -1.00000001e-01 5.00000000e-01 5.00000000e-01
NODE 155 COORD -2.00000003e-01 -5.00000000e-01 5.00000000e-01
NODE 156 COORD -2.00000003e-01 -5.00000000e-01 4.00000006e-01
NODE 157 COORD -2.00000003e-01 -4.00000006e-01 4.00000006e-01
NODE 158 COORD -2.00000003e-01 -4.00000006e-01 5.00000000e-01
NODE 159 COORD -2.00000003e-01 -3.00000012e-01 4.00000006e-01
NODE 160 COORD -2.00000003e-01 -3.00000012e-01 5.00000000e-01
NODE 161 COORD -2.00000003e-01 -2.00000003e-01 4.00000006e-01
NODE 162 COORD -2.00000003e-01 -2.00000003e-01 5.00000000e-01
NODE 163 COORD -2.00000003e-01 -1.00000001e-01 4.00000006e-01
NODE 164 COORD -2.00000003e-01 -1.00000001e-01 5.00000000e-01
NODE 165 COORD -2.00000003e-01 -2.42861283e-18 4.00000006e-01
NODE 166 COORD -2.00000003e-01 0.00000000e+00 5.00000000e-01
NODE 167 COORD -2.00000003e-01 1.00000001e-01 4.00000006e-01
NODE 168 COORD -2.00000003e-01 1.00000001e-01 5.00000000e-01
NODE 169 COORD -2.00000003e-01 2.00000003e-01 4.00000006e-01
NODE 170 COORD -2.00000003e-01 2.00000003e-01 5.00000000e-01
NODE 171 COORD -2.00000003e-01 3.00000012e-01 4.00000006e-01
NODE 172 COORD -2.00000003e-01 3.00000012e-01 5.00000000e-01
NODE 173 COORD -2.00000003e-01 4.00000006e-01 4.00000006e-01
NODE 174 COORD -2.00000003e-01 4.00000006e-01 5.00000000e-01
NODE 175 COORD -2.00000003e-01 5.00000000e-01 4.00000006e-01
NODE 176 COORD -2.00000003e-01 5.00000000e-01 5.00000000e-01
NODE 177 COORD -3.00000012e-01 -5.00000000e-01 5.00000000e-01
NODE 178 COORD -3.00000012e-01 -5.00000000e-01 4.00000006e-01
NODE 179 COORD -3.00000012e-01 -4.00000006e-01 4.00000006e-01
NODE 180 COORD -3.00000012e-01 -4.00000006e-01 5.00000000e-01
NODE 181 COORD -3.00000012e-01 -3.00000012e-01 4.00000006e-01
NODE 182 COORD -3.00000012e-01 -3.00000012e-01 5.00000000e-01
NODE 183 COORD -3.00000012e-01 -2.00000003e-01 4.00000006e-01
NODE 184 COORD -3.00000012e-01 -2.00000003e-01 5.00000000e-01
NODE 185 COORD -3.00000012e-01 -1.00000001e-01 4.00000006e-01
NODE 186 COORD -3.00000012e-01 -1.00000001e-01 5.00000000e-01
NODE 187 COORD -3.00000012e-01 -2.77555760e-18 4.00000006e-01
NODE 188 COORD -3.00000012e-01 0.00000000e+00 5.00000000e-01
NODE 189 COORD -3.00000012e-01 1.00000001e-01 4.00000006e-01
NODE 190 COORD -3.00000012e-01 1.00000001e-01 5.00000000e-01
NODE 191 COORD -3.00000012e-01 2.00000003e-01 4.00000006e-01
