//
// Maintainer: Alexander Popp
//             popp@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15264
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Plastic necking of cylindrical bar (nonlin. iso. hardening)
------------------------------------------------------PROBLEM SIZE
E 1 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Ysymmetry
E 2 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Xsymmetry
E 3 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// Extraction
E 4 - 0 0 1 0 0 0 0.0 0.0 1.0 0.0 0.0 0.0  none none 1 none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE  0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  0
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    202 DNODE 1
NODE    107 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    107 DLINE 1
NODE    108 DLINE 1
NODE    110 DLINE 1
NODE    111 DLINE 1
NODE    113 DLINE 1
NODE    100 DLINE 2
NODE    101 DLINE 2
NODE    104 DLINE 2
NODE    105 DLINE 2
NODE    107 DLINE 2
NODE    23 DLINE 3
NODE    25 DLINE 3
NODE    50 DLINE 3
NODE    69 DLINE 3
NODE    88 DLINE 3
NODE    107 DLINE 3
NODE    126 DLINE 3
NODE    145 DLINE 3
NODE    164 DLINE 3
NODE    183 DLINE 3
NODE    202 DLINE 3
NODE    202 DLINE 4
NODE    203 DLINE 4
NODE    205 DLINE 4
NODE    206 DLINE 4
NODE    208 DLINE 4
NODE    195 DLINE 5
NODE    196 DLINE 5
NODE    199 DLINE 5
NODE    200 DLINE 5
NODE    202 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    21 DSURFACE 2
NODE    23 DSURFACE 2
NODE    25 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    50 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    66 DSURFACE 2
NODE    67 DSURFACE 2
NODE    69 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    88 DSURFACE 2
NODE    100 DSURFACE 2
NODE    101 DSURFACE 2
NODE    104 DSURFACE 2
NODE    105 DSURFACE 2
NODE    107 DSURFACE 2
NODE    119 DSURFACE 2
NODE    120 DSURFACE 2
NODE    123 DSURFACE 2
NODE    124 DSURFACE 2
NODE    126 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    142 DSURFACE 2
NODE    143 DSURFACE 2
NODE    145 DSURFACE 2
NODE    157 DSURFACE 2
NODE    158 DSURFACE 2
NODE    161 DSURFACE 2
NODE    162 DSURFACE 2
NODE    164 DSURFACE 2
NODE    176 DSURFACE 2
NODE    177 DSURFACE 2
NODE    180 DSURFACE 2
NODE    181 DSURFACE 2
NODE    183 DSURFACE 2
NODE    195 DSURFACE 2
NODE    196 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    202 DSURFACE 2
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    31 DSURFACE 3
NODE    33 DSURFACE 3
NODE    35 DSURFACE 3
NODE    37 DSURFACE 3
NODE    50 DSURFACE 3
NODE    51 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    56 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    73 DSURFACE 3
NODE    75 DSURFACE 3
NODE    88 DSURFACE 3
NODE    89 DSURFACE 3
NODE    91 DSURFACE 3
NODE    92 DSURFACE 3
NODE    94 DSURFACE 3
NODE    107 DSURFACE 3
NODE    108 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    113 DSURFACE 3
NODE    126 DSURFACE 3
NODE    127 DSURFACE 3
NODE    129 DSURFACE 3
NODE    130 DSURFACE 3
NODE    132 DSURFACE 3
NODE    145 DSURFACE 3
NODE    146 DSURFACE 3
NODE    148 DSURFACE 3
NODE    149 DSURFACE 3
NODE    151 DSURFACE 3
NODE    164 DSURFACE 3
NODE    165 DSURFACE 3
NODE    167 DSURFACE 3
NODE    168 DSURFACE 3
NODE    170 DSURFACE 3
NODE    183 DSURFACE 3
NODE    184 DSURFACE 3
NODE    186 DSURFACE 3
NODE    187 DSURFACE 3
NODE    189 DSURFACE 3
NODE    202 DSURFACE 3
NODE    203 DSURFACE 3
NODE    205 DSURFACE 3
NODE    206 DSURFACE 3
NODE    208 DSURFACE 3
NODE    191 DSURFACE 4
NODE    192 DSURFACE 4
NODE    193 DSURFACE 4
NODE    194 DSURFACE 4
NODE    195 DSURFACE 4
NODE    196 DSURFACE 4
NODE    197 DSURFACE 4
NODE    198 DSURFACE 4
NODE    199 DSURFACE 4
NODE    200 DSURFACE 4
NODE    201 DSURFACE 4
NODE    202 DSURFACE 4
NODE    203 DSURFACE 4
NODE    204 DSURFACE 4
NODE    205 DSURFACE 4
NODE    206 DSURFACE 4
NODE    207 DSURFACE 4
NODE    208 DSURFACE 4
NODE    209 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	4.46083689e+00	4.46083689e+00	1.20001497e+01	
NODE 2  	COORD	5.82836437e+00	2.41418743e+00	1.20001497e+01	
NODE 3  	COORD	4.15869522e+00	1.82002783e+00	1.20001497e+01	
NODE 4  	COORD	3.27656960e+00	3.27607417e+00	1.20001497e+01	
NODE 5  	COORD	4.46665573e+00	4.46665573e+00	1.11112499e+01	
NODE 6  	COORD	5.83596706e+00	2.41733670e+00	1.11112499e+01	
NODE 7  	COORD	4.16411972e+00	1.82240188e+00	1.11112499e+01	
NODE 8  	COORD	3.28084350e+00	3.28034759e+00	1.11112499e+01	
NODE 9  	COORD	6.30857611e+00	0.00000000e+00	1.20001497e+01	
NODE 10  	COORD	4.73143196e+00	0.00000000e+00	1.20001497e+01	
NODE 11  	COORD	6.31680489e+00	0.00000000e+00	1.11112499e+01	
NODE 12  	COORD	4.73760366e+00	0.00000000e+00	1.11112499e+01	
NODE 13  	COORD	2.79407954e+00	1.43426287e+00	1.20001497e+01	
NODE 14  	COORD	2.49723315e+00	2.49641538e+00	1.20001497e+01	
NODE 15  	COORD	2.79772401e+00	1.43613374e+00	1.11112499e+01	
NODE 16  	COORD	2.50049043e+00	2.49967170e+00	1.11112499e+01	
NODE 17  	COORD	3.15428805e+00	0.00000000e+00	1.20001497e+01	
NODE 18  	COORD	3.15840244e+00	0.00000000e+00	1.11112499e+01	
NODE 19  	COORD	1.57714403e+00	0.00000000e+00	1.20001497e+01	
NODE 20  	COORD	1.43966210e+00	1.43908608e+00	1.20001497e+01	
NODE 21  	COORD	1.57920122e+00	0.00000000e+00	1.11112499e+01	
NODE 22  	COORD	1.44154012e+00	1.44096327e+00	1.11112499e+01	
NODE 23  	COORD	0.00000000e+00	0.00000000e+00	1.20001497e+01	
NODE 24  	COORD	0.00000000e+00	1.57714403e+00	1.20001497e+01	
NODE 25  	COORD	0.00000000e+00	0.00000000e+00	1.11112499e+01	
NODE 26  	COORD	0.00000000e+00	1.57920122e+00	1.11112499e+01	
NODE 27  	COORD	1.43472421e+00	2.79340482e+00	1.20001497e+01	
NODE 28  	COORD	1.43659568e+00	2.79704857e+00	1.11112499e+01	
NODE 29  	COORD	0.00000000e+00	3.15428805e+00	1.20001497e+01	
NODE 30  	COORD	0.00000000e+00	3.15840244e+00	1.11112499e+01	
NODE 31  	COORD	0.00000000e+00	4.73143196e+00	1.20001497e+01	
NODE 32  	COORD	1.82032359e+00	4.15811539e+00	1.20001497e+01	
NODE 33  	COORD	0.00000000e+00	4.73760366e+00	1.11112499e+01	
NODE 34  	COORD	1.82269800e+00	4.16353941e+00	1.11112499e+01	
NODE 35  	COORD	0.00000000e+00	6.30857611e+00	1.20001497e+01	
NODE 36  	COORD	2.41418743e+00	5.82836437e+00	1.20001497e+01	
NODE 37  	COORD	0.00000000e+00	6.31680489e+00	1.11112499e+01	
NODE 38  	COORD	2.41733670e+00	5.83596706e+00	1.11112499e+01	
NODE 39  	COORD	4.45501804e+00	4.45501804e+00	1.28890495e+01	
NODE 40  	COORD	5.82076168e+00	2.41103840e+00	1.28890495e+01	
NODE 41  	COORD	4.15327072e+00	1.81765378e+00	1.28890495e+01	
NODE 42  	COORD	3.27229548e+00	3.27180076e+00	1.28890495e+01	
NODE 43  	COORD	6.30034685e+00	0.00000000e+00	1.28890495e+01	
NODE 44  	COORD	4.72526026e+00	0.00000000e+00	1.28890495e+01	
NODE 45  	COORD	2.79043484e+00	1.43239188e+00	1.28890495e+01	
NODE 46  	COORD	2.49397564e+00	2.49315906e+00	1.28890495e+01	
NODE 47  	COORD	3.15017343e+00	0.00000000e+00	1.28890495e+01	
NODE 48  	COORD	1.57508671e+00	0.00000000e+00	1.28890495e+01	
NODE 49  	COORD	1.43778419e+00	1.43720901e+00	1.28890495e+01	
NODE 50  	COORD	0.00000000e+00	0.00000000e+00	1.28890495e+01	
NODE 51  	COORD	0.00000000e+00	1.57508671e+00	1.28890495e+01	
NODE 52  	COORD	1.43285263e+00	2.78976107e+00	1.28890495e+01	
NODE 53  	COORD	0.00000000e+00	3.15017343e+00	1.28890495e+01	
NODE 54  	COORD	0.00000000e+00	4.72526026e+00	1.28890495e+01	
NODE 55  	COORD	1.81794906e+00	4.15269136e+00	1.28890495e+01	
NODE 56  	COORD	0.00000000e+00	6.30034685e+00	1.28890495e+01	
NODE 57  	COORD	2.41103840e+00	5.82076168e+00	1.28890495e+01	
NODE 58  	COORD	4.44919920e+00	4.44919920e+00	1.37779503e+01	
NODE 59  	COORD	5.81315899e+00	2.40788937e+00	1.37779503e+01	
NODE 60  	COORD	4.14784575e+00	1.81527972e+00	1.37779503e+01	
NODE 61  	COORD	3.26802158e+00	3.26752734e+00	1.37779503e+01	
NODE 62  	COORD	6.29211807e+00	0.00000000e+00	1.37779503e+01	
NODE 63  	COORD	4.71908855e+00	0.00000000e+00	1.37779503e+01	
NODE 64  	COORD	2.78679013e+00	1.43052101e+00	1.37779503e+01	
NODE 65  	COORD	2.49071836e+00	2.48990273e+00	1.37779503e+01	
NODE 66  	COORD	3.14605904e+00	0.00000000e+00	1.37779503e+01	
NODE 67  	COORD	1.57302952e+00	0.00000000e+00	1.37779503e+01	
NODE 68  	COORD	1.43590629e+00	1.43533182e+00	1.37779503e+01	
NODE 69  	COORD	0.00000000e+00	0.00000000e+00	1.37779503e+01	
NODE 70  	COORD	0.00000000e+00	1.57302952e+00	1.37779503e+01	
NODE 71  	COORD	1.43098116e+00	2.78611732e+00	1.37779503e+01	
NODE 72  	COORD	0.00000000e+00	3.14605904e+00	1.37779503e+01	
NODE 73  	COORD	0.00000000e+00	4.71908855e+00	1.37779503e+01	
NODE 74  	COORD	1.81557465e+00	4.14726734e+00	1.37779503e+01	
NODE 75  	COORD	0.00000000e+00	6.29211807e+00	1.37779503e+01	
NODE 76  	COORD	2.40788937e+00	5.81315899e+00	1.37779503e+01	
NODE 77  	COORD	4.44338036e+00	4.44338036e+00	1.46668501e+01	
NODE 78  	COORD	5.80555630e+00	2.40474010e+00	1.46668501e+01	
NODE 79  	COORD	4.14242125e+00	1.81290567e+00	1.46668501e+01	
NODE 80  	COORD	3.26374745e+00	3.26325417e+00	1.46668501e+01	
NODE 81  	COORD	6.28388882e+00	0.00000000e+00	1.46668501e+01	
NODE 82  	COORD	4.71291685e+00	0.00000000e+00	1.46668501e+01	
NODE 83  	COORD	2.78314543e+00	1.42865014e+00	1.46668501e+01	
NODE 84  	COORD	2.48746085e+00	2.48664641e+00	1.46668501e+01	
NODE 85  	COORD	3.14194441e+00	0.00000000e+00	1.46668501e+01	
NODE 86  	COORD	1.57097220e+00	0.00000000e+00	1.46668501e+01	
NODE 87  	COORD	1.43402839e+00	1.43345463e+00	1.46668501e+01	
NODE 88  	COORD	0.00000000e+00	0.00000000e+00	1.46668501e+01	
NODE 89  	COORD	0.00000000e+00	1.57097220e+00	1.46668501e+01	
NODE 90  	COORD	1.42910969e+00	2.78247356e+00	1.46668501e+01	
NODE 91  	COORD	0.00000000e+00	3.14194441e+00	1.46668501e+01	
NODE 92  	COORD	0.00000000e+00	4.71291685e+00	1.46668501e+01	
NODE 93  	COORD	1.81320012e+00	4.14184332e+00	1.46668501e+01	
NODE 94  	COORD	0.00000000e+00	6.28388882e+00	1.46668501e+01	
NODE 95  	COORD	2.40474010e+00	5.80555630e+00	1.46668501e+01	
NODE 96  	COORD	4.43756151e+00	4.43756151e+00	1.55557499e+01	
NODE 97  	COORD	5.79795361e+00	2.40159106e+00	1.55557499e+01	
NODE 98  	COORD	4.13699675e+00	1.81053150e+00	1.55557499e+01	
NODE 99  	COORD	3.25947356e+00	3.25898075e+00	1.55557499e+01	
NODE 100  	COORD	6.27566004e+00	0.00000000e+00	1.55557499e+01	
NODE 101  	COORD	4.70674515e+00	0.00000000e+00	1.55557499e+01	
NODE 102  	COORD	2.77950096e+00	1.42677927e+00	1.55557499e+01	
NODE 103  	COORD	2.48420334e+00	2.48339009e+00	1.55557499e+01	
NODE 104  	COORD	3.13783002e+00	0.00000000e+00	1.55557499e+01	
NODE 105  	COORD	1.56891501e+00	0.00000000e+00	1.55557499e+01	
NODE 106  	COORD	1.43215048e+00	1.43157744e+00	1.55557499e+01	
NODE 107  	COORD	0.00000000e+00	0.00000000e+00	1.55557499e+01	
NODE 108  	COORD	0.00000000e+00	1.56891501e+00	1.55557499e+01	
NODE 109  	COORD	1.42723823e+00	2.77882981e+00	1.55557499e+01	
NODE 110  	COORD	0.00000000e+00	3.13783002e+00	1.55557499e+01	
NODE 111  	COORD	0.00000000e+00	4.70674515e+00	1.55557499e+01	
NODE 112  	COORD	1.81082571e+00	4.13641977e+00	1.55557499e+01	
NODE 113  	COORD	0.00000000e+00	6.27566004e+00	1.55557499e+01	
NODE 114  	COORD	2.40159106e+00	5.79795361e+00	1.55557499e+01	
NODE 115  	COORD	4.48025990e+00	4.48025990e+00	6.66674995e+00	
NODE 116  	COORD	5.85374117e+00	2.42469907e+00	6.66674995e+00	
NODE 117  	COORD	4.17680264e+00	1.82795238e+00	6.66674995e+00	
NODE 118  	COORD	3.29083610e+00	3.29033852e+00	6.66674995e+00	
NODE 119  	COORD	6.33604383e+00	0.00000000e+00	6.66674995e+00	
NODE 120  	COORD	4.75203323e+00	0.00000000e+00	6.66674995e+00	
NODE 121  	COORD	2.80624509e+00	1.44050765e+00	6.66674995e+00	
NODE 122  	COORD	2.50810623e+00	2.50728512e+00	6.66674995e+00	
NODE 123  	COORD	3.16802192e+00	0.00000000e+00	6.66674995e+00	
NODE 124  	COORD	1.58401096e+00	0.00000000e+00	6.66674995e+00	
NODE 125  	COORD	1.44593060e+00	1.44535196e+00	6.66674995e+00	
NODE 126  	COORD	0.00000000e+00	0.00000000e+00	6.66674995e+00	
NODE 127  	COORD	0.00000000e+00	1.58401096e+00	6.66674995e+00	
NODE 128  	COORD	1.44097102e+00	2.80556750e+00	6.66674995e+00	
NODE 129  	COORD	0.00000000e+00	3.16802192e+00	6.66674995e+00	
NODE 130  	COORD	0.00000000e+00	4.75203323e+00	6.66674995e+00	
NODE 131  	COORD	1.82824934e+00	4.17621994e+00	6.66674995e+00	
NODE 132  	COORD	0.00000000e+00	6.33604383e+00	6.66674995e+00	
NODE 133  	COORD	2.42469907e+00	5.85374117e+00	6.66674995e+00	
NODE 134  	COORD	4.49386358e+00	4.49386358e+00	2.22224998e+00	
NODE 135  	COORD	5.87151575e+00	2.43206143e+00	2.22224998e+00	
NODE 136  	COORD	4.18948507e+00	1.83350289e+00	2.22224998e+00	
NODE 137  	COORD	3.30082846e+00	3.30032945e+00	2.22224998e+00	
NODE 138  	COORD	6.35528278e+00	0.00000000e+00	2.22224998e+00	
NODE 139  	COORD	4.76646233e+00	0.00000000e+00	2.22224998e+00	
NODE 140  	COORD	2.81476593e+00	1.44488168e+00	2.22224998e+00	
NODE 141  	COORD	2.51572204e+00	2.51489830e+00	2.22224998e+00	
NODE 142  	COORD	3.17764139e+00	0.00000000e+00	2.22224998e+00	
NODE 143  	COORD	1.58882070e+00	0.00000000e+00	2.22224998e+00	
NODE 144  	COORD	1.45032108e+00	1.44974077e+00	2.22224998e+00	
NODE 145  	COORD	0.00000000e+00	0.00000000e+00	2.22224998e+00	
NODE 146  	COORD	0.00000000e+00	1.58882070e+00	2.22224998e+00	
NODE 147  	COORD	1.44534647e+00	2.81408644e+00	2.22224998e+00	
NODE 148  	COORD	0.00000000e+00	3.17764139e+00	2.22224998e+00	
NODE 149  	COORD	0.00000000e+00	4.76646233e+00	2.22224998e+00	
NODE 150  	COORD	1.83380067e+00	4.18890095e+00	2.22224998e+00	
