//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 1129 COORD -1.999999911791123e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 1130 COORD -7.499999669216731e-01 -9.999999558955596e-01 2.500000000000000e-01
NODE 1131 COORD -9.999999558955617e-01 -7.499999669216709e-01 2.500000000000000e-01
NODE 1132 COORD 1.249999944869451e+00 -1.999999911791123e+00 2.500000000000000e-01
NODE 1133 COORD -1.999999911791123e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 1134 COORD 1.749999922817232e+00 -1.999999911791124e+00 7.500000000000000e-01
NODE 1135 COORD -2.499999889738689e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 1136 COORD -1.749999922817233e+00 7.499999669216714e-01 1.000000000000000e+00
NODE 1137 COORD 7.499999669216705e-01 -1.749999922817233e+00 1.000000000000000e+00
NODE 1138 COORD -1.249999944869452e+00 -2.499999889738902e-01 1.000000000000000e+00
NODE 1139 COORD -4.999999779477811e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 1140 COORD -1.249999944869463e+00 -4.999999779477917e-01 0.000000000000000e+00
NODE 1141 COORD -7.499999669216768e-01 -9.999999558955559e-01 5.000000000000000e-01
NODE 1142 COORD -1.999999911791123e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 1143 COORD -9.999999558955617e-01 -7.499999669216709e-01 5.000000000000000e-01
NODE 1144 COORD 1.249999944869451e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 1145 COORD -1.999999911791123e+00 1.499999933843343e+00 7.500000000000000e-01
NODE 1146 COORD 1.499999933843342e+00 -1.999999911791123e+00 7.500000000000000e-01
NODE 1147 COORD -8.288768976738581e-14 -1.499999933843369e+00 7.500000000000000e-01
NODE 1148 COORD -1.499999933843440e+00 -2.203792703880936e-14 7.500000000000000e-01
NODE 1149 COORD -4.999999779477777e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 1150 COORD -1.249999944869461e+00 -4.999999779477899e-01 2.500000000000000e-01
NODE 1151 COORD 4.999999779477838e-01 -1.749999922817233e+00 7.500000000000000e-01
NODE 1152 COORD -1.749999922817232e+00 4.999999779477812e-01 7.500000000000000e-01
NODE 1153 COORD -2.330290000000000e-01 -7.092200000000000e-01 2.135242490542307e+00
NODE 1154 COORD -1.999999911791123e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 1155 COORD 9.999999558955608e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1156 COORD -1.999999911791123e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 1157 COORD 1.999999911791122e+00 -1.999999911791124e+00 1.000000000000000e+00
NODE 1158 COORD -1.999999911791123e+00 9.999999558955617e-01 2.500000000000000e-01
NODE 1159 COORD 9.999999558955608e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1160 COORD -4.999999779477702e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 1161 COORD -1.249999944869457e+00 -4.999999779477861e-01 5.000000000000000e-01
NODE 1162 COORD -1.999999911791123e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 1163 COORD 1.749999922817232e+00 -1.999999911791124e+00 1.000000000000000e+00
NODE 1164 COORD 2.499999889739116e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 1165 COORD -1.749999922817232e+00 2.499999889738907e-01 0.000000000000000e+00
NODE 1166 COORD -7.499999669216805e-01 -9.999999558955522e-01 7.500000000000000e-01
NODE 1167 COORD -1.999999911791123e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 1168 COORD -9.999999558955617e-01 -7.499999669216709e-01 7.500000000000000e-01
NODE 1169 COORD 1.249999944869451e+00 -1.999999911791123e+00 7.500000000000000e-01
NODE 1170 COORD 2.499999889739082e-01 -1.749999922817233e+00 2.500000000000000e-01
NODE 1171 COORD -1.749999922817232e+00 2.499999889738907e-01 2.500000000000000e-01
NODE 1172 COORD -1.999999911791123e+00 9.999999558955617e-01 5.000000000000000e-01
NODE 1173 COORD 9.999999558955606e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1174 COORD -1.999999911791123e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 1175 COORD 1.499999933843342e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 1176 COORD -9.825473767932635e-14 -1.499999933843374e+00 1.000000000000000e+00
NODE 1177 COORD -1.499999933843440e+00 -3.216871213851389e-14 1.000000000000000e+00
NODE 1178 COORD -2.499999889738692e-01 -1.499999933843321e+00 0.000000000000000e+00
NODE 1179 COORD -1.499999933843343e+00 -2.499999889738901e-01 0.000000000000000e+00
NODE 1180 COORD -1.749999922817232e+00 4.999999779477812e-01 1.000000000000000e+00
NODE 1181 COORD 4.999999779477802e-01 -1.749999922817233e+00 1.000000000000000e+00
NODE 1182 COORD -2.499999889738726e-01 -1.499999933843324e+00 2.500000000000000e-01
NODE 1183 COORD -1.499999933843343e+00 -2.499999889738901e-01 2.500000000000000e-01
NODE 1184 COORD 2.499999889739007e-01 -1.749999922817233e+00 5.000000000000000e-01
NODE 1185 COORD -1.749999922817233e+00 2.499999889738906e-01 5.000000000000000e-01
NODE 1186 COORD -4.999999779477627e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 1187 COORD -1.249999944869454e+00 -4.999999779477823e-01 7.500000000000000e-01
NODE 1188 COORD -1.999999911791123e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 1189 COORD 7.499999669216706e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1190 COORD -2.499999889738801e-01 -1.499999933843331e+00 5.000000000000000e-01
NODE 1191 COORD -1.499999933843343e+00 -2.499999889738901e-01 5.000000000000000e-01
NODE 1192 COORD -1.999999911791123e+00 9.999999558955617e-01 7.500000000000000e-01
NODE 1193 COORD 9.999999558955606e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1194 COORD -7.499999669216820e-01 -9.999999558955506e-01 1.000000000000000e+00
NODE 1195 COORD -1.999999911791123e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 1196 COORD -9.999999558955617e-01 -7.499999669216709e-01 1.000000000000000e+00
NODE 1197 COORD 1.249999944869451e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 1198 COORD -1.999999911791123e+00 7.499999669216714e-01 2.500000000000000e-01
NODE 1199 COORD 7.499999669216705e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1200 COORD 2.499999889738933e-01 -1.749999922817233e+00 7.500000000000000e-01
NODE 1201 COORD -1.749999922817233e+00 2.499999889738907e-01 7.500000000000000e-01
NODE 1202 COORD -1.999999911791123e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 1203 COORD 7.499999669216705e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1204 COORD -4.999999779477593e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 1205 COORD -1.249999944869452e+00 -4.999999779477806e-01 1.000000000000000e+00
NODE 1206 COORD -2.499999889738876e-01 -1.499999933843339e+00 7.500000000000000e-01
NODE 1207 COORD -1.499999933843343e+00 -2.499999889738901e-01 7.500000000000000e-01
NODE 1208 COORD -9.999999558955617e-01 -9.999999558955612e-01 0.000000000000000e+00
NODE 1209 COORD -1.999999911791123e+00 9.999999558955617e-01 1.000000000000000e+00
NODE 1210 COORD 9.999999558955608e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1211 COORD 2.120525977034049e-14 -1.749999922817233e+00 0.000000000000000e+00
NODE 1212 COORD -1.749999922817330e+00 2.914335439641199e-16 0.000000000000000e+00
NODE 1213 COORD -9.999999558955616e-01 -9.999999558955611e-01 2.500000000000000e-01
NODE 1214 COORD -1.249999944869452e+00 -7.499999669216708e-01 0.000000000000000e+00
NODE 1215 COORD -7.499999669216714e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 1216 COORD 1.791373039489175e-14 -1.749999922817233e+00 2.500000000000000e-01
NODE 1217 COORD -1.749999922817330e+00 2.792904796322659e-16 2.500000000000000e-01
NODE 1218 COORD -1.999999911791123e+00 7.499999669216714e-01 7.500000000000000e-01
NODE 1219 COORD 7.499999669216705e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1220 COORD -1.749999922817233e+00 2.499999889738907e-01 1.000000000000000e+00
NODE 1221 COORD 2.499999889738898e-01 -1.749999922817233e+00 1.000000000000000e+00
NODE 1222 COORD -7.499999669216680e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 1223 COORD -1.249999944869452e+00 -7.499999669216708e-01 2.500000000000000e-01
NODE 1224 COORD -1.999999911791123e+00 4.999999779477811e-01 0.000000000000000e+00
NODE 1225 COORD 4.999999779477804e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1226 COORD -9.999999558955615e-01 -9.999999558955610e-01 5.000000000000000e-01
NODE 1227 COORD -1.999999911791123e+00 4.999999779477811e-01 2.500000000000000e-01
NODE 1228 COORD 4.999999779477804e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1229 COORD 1.043360276647975e-14 -1.749999922817233e+00 5.000000000000000e-01
NODE 1230 COORD -1.749999922817330e+00 3.191891195797325e-16 5.000000000000000e-01
NODE 1231 COORD -2.499999889738909e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 1232 COORD -1.499999933843343e+00 -2.499999889738901e-01 1.000000000000000e+00
NODE 1233 COORD -7.499999669216604e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 1234 COORD -1.249999944869452e+00 -7.499999669216708e-01 5.000000000000000e-01
NODE 1235 COORD -4.999999779477813e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 1236 COORD -1.499999933843343e+00 -4.999999779477809e-01 0.000000000000000e+00
NODE 1237 COORD -1.999999911791123e+00 4.999999779477811e-01 5.000000000000000e-01
NODE 1238 COORD 4.999999779477804e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1239 COORD -1.499999933843343e+00 -4.999999779477809e-01 2.500000000000000e-01
NODE 1240 COORD -4.999999779477965e-01 -1.499999933843347e+00 2.500000000000000e-01
NODE 1241 COORD -9.999999558955612e-01 -9.999999558955609e-01 7.500000000000000e-01
NODE 1242 COORD -1.999999911791123e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 1243 COORD 7.499999669216706e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1244 COORD 2.953475138067763e-15 -1.749999922817233e+00 7.500000000000000e-01
NODE 1245 COORD -1.749999922817330e+00 3.035766082959412e-16 7.500000000000000e-01
NODE 1246 COORD -7.499999669216527e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 1247 COORD -1.249999944869452e+00 -7.499999669216708e-01 7.500000000000000e-01
NODE 1248 COORD -1.499999933843343e+00 -4.999999779477807e-01 5.000000000000000e-01
NODE 1249 COORD -4.999999779478301e-01 -1.499999933843358e+00 5.000000000000000e-01
NODE 1250 COORD 4.999999779477806e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1251 COORD -1.999999911791123e+00 4.999999779477811e-01 7.500000000000000e-01
NODE 1252 COORD -9.999999558955612e-01 -9.999999558955608e-01 1.000000000000000e+00
NODE 1253 COORD -1.999999911791123e+00 2.499999889738906e-01 0.000000000000000e+00
NODE 1254 COORD 2.499999889738898e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1255 COORD -1.499999933843343e+00 -4.999999779477806e-01 7.500000000000000e-01
NODE 1256 COORD -4.999999779478637e-01 -1.499999933843370e+00 7.500000000000000e-01
NODE 1257 COORD -5.551115123125783e-16 -1.749999922817233e+00 1.000000000000000e+00
NODE 1258 COORD -1.749999922817330e+00 2.914335439641199e-16 1.000000000000000e+00
NODE 1259 COORD -2.499999889738692e-01 -1.749999922817232e+00 0.000000000000000e+00
NODE 1260 COORD -1.749999922817233e+00 -2.499999889738901e-01 0.000000000000000e+00
NODE 1261 COORD -1.999999911791123e+00 2.499999889738907e-01 2.500000000000000e-01
NODE 1262 COORD 2.499999889738898e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1263 COORD -7.499999669216492e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 1264 COORD -1.249999944869452e+00 -7.499999669216708e-01 1.000000000000000e+00
NODE 1265 COORD -2.499999889738726e-01 -1.749999922817232e+00 2.500000000000000e-01
NODE 1266 COORD -1.749999922817233e+00 -2.499999889738901e-01 2.500000000000000e-01
NODE 1267 COORD -1.999999911791123e+00 4.999999779477811e-01 1.000000000000000e+00
NODE 1268 COORD 4.999999779477804e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1269 COORD -1.999999911791123e+00 2.499999889738907e-01 5.000000000000000e-01
NODE 1270 COORD 2.499999889738898e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1271 COORD -2.499999889738801e-01 -1.749999922817232e+00 5.000000000000000e-01
NODE 1272 COORD -1.749999922817233e+00 -2.499999889738901e-01 5.000000000000000e-01
NODE 1273 COORD -1.499999933843343e+00 -4.999999779477805e-01 1.000000000000000e+00
NODE 1274 COORD -4.999999779478790e-01 -1.499999933843375e+00 1.000000000000000e+00
NODE 1275 COORD -1.249999944869452e+00 -9.999999558955612e-01 0.000000000000000e+00
NODE 1276 COORD -9.999999558955617e-01 -1.249999944869452e+00 0.000000000000000e+00
NODE 1277 COORD -9.999999558955582e-01 -1.249999944869452e+00 2.500000000000000e-01
NODE 1278 COORD -1.249999944869454e+00 -9.999999558955595e-01 2.500000000000000e-01
NODE 1279 COORD -1.999999911791123e+00 2.499999889738907e-01 7.500000000000000e-01
NODE 1280 COORD 2.499999889738898e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1281 COORD -2.499999889738876e-01 -1.749999922817232e+00 7.500000000000000e-01
NODE 1282 COORD -1.749999922817233e+00 -2.499999889738901e-01 7.500000000000000e-01
NODE 1283 COORD -1.499999933843342e+00 -7.499999669216710e-01 0.000000000000000e+00
NODE 1284 COORD -7.499999669216716e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 1285 COORD -9.999999558955508e-01 -1.249999944869452e+00 5.000000000000000e-01
NODE 1286 COORD -1.249999944869457e+00 -9.999999558955557e-01 5.000000000000000e-01
NODE 1287 COORD -1.499999933843342e+00 -7.499999669216710e-01 2.500000000000000e-01
NODE 1288 COORD -7.499999669216717e-01 -1.499999933843342e+00 2.500000000000000e-01
NODE 1289 COORD -1.999999911791123e+00 2.220446049250313e-16 0.000000000000000e+00
NODE 1290 COORD -4.440892098500626e-16 -1.999999911791123e+00 0.000000000000000e+00
NODE 1291 COORD -1.999999911791123e+00 1.110223024625157e-16 2.500000000000000e-01
NODE 1292 COORD -3.330669073875470e-16 -1.999999911791123e+00 2.500000000000000e-01
NODE 1293 COORD -1.499999933843343e+00 -7.499999669216711e-01 5.000000000000000e-01
NODE 1294 COORD -7.499999669216717e-01 -1.499999933843342e+00 5.000000000000000e-01
NODE 1295 COORD -1.999999911791123e+00 2.499999889738906e-01 1.000000000000000e+00
NODE 1296 COORD 2.499999889738898e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1297 COORD -9.999999558955432e-01 -1.249999944869452e+00 7.500000000000000e-01
NODE 1298 COORD -1.249999944869461e+00 -9.999999558955519e-01 7.500000000000000e-01
NODE 1299 COORD -1.749999922817233e+00 -2.499999889738901e-01 1.000000000000000e+00
NODE 1300 COORD -2.499999889738909e-01 -1.749999922817232e+00 1.000000000000000e+00
NODE 1301 COORD -1.999999911791123e+00 1.110223024625157e-16 5.000000000000000e-01
NODE 1302 COORD -3.330669073875470e-16 -1.999999911791123e+00 5.000000000000000e-01
NODE 1303 COORD -4.999999779477595e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 1304 COORD -1.749999922817233e+00 -4.999999779477807e-01 0.000000000000000e+00
NODE 1305 COORD -4.999999779477629e-01 -1.749999922817233e+00 2.500000000000000e-01
NODE 1306 COORD -1.749999922817233e+00 -4.999999779477806e-01 2.500000000000000e-01
NODE 1307 COORD -1.499999933843343e+00 -7.499999669216713e-01 7.500000000000000e-01
NODE 1308 COORD -7.499999669216717e-01 -1.499999933843342e+00 7.500000000000000e-01
NODE 1309 COORD -4.999999779477704e-01 -1.749999922817232e+00 5.000000000000000e-01
NODE 1310 COORD -1.749999922817233e+00 -4.999999779477806e-01 5.000000000000000e-01
NODE 1311 COORD -1.999999911791123e+00 1.110223024625157e-16 7.500000000000000e-01
NODE 1312 COORD -3.330669073875470e-16 -1.999999911791123e+00 7.500000000000000e-01
NODE 1313 COORD -9.999999558955399e-01 -1.249999944869452e+00 1.000000000000000e+00
NODE 1314 COORD -1.249999944869463e+00 -9.999999558955501e-01 1.000000000000000e+00
NODE 1315 COORD -1.499999933843343e+00 -7.499999669216713e-01 1.000000000000000e+00
NODE 1316 COORD -7.499999669216716e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 1317 COORD -4.999999779477779e-01 -1.749999922817232e+00 7.500000000000000e-01
NODE 1318 COORD -1.749999922817233e+00 -4.999999779477804e-01 7.500000000000000e-01
NODE 1319 COORD -1.999999911791123e+00 2.220446049250313e-16 1.000000000000000e+00
NODE 1320 COORD -4.440892098500626e-16 -1.999999911791123e+00 1.000000000000000e+00
NODE 1321 COORD -1.999999911791123e+00 -2.499999889738900e-01 0.000000000000000e+00
NODE 1322 COORD -2.499999889738909e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1323 COORD -1.249999944869452e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 1324 COORD -1.999999911791123e+00 -2.499999889738900e-01 2.500000000000000e-01
NODE 1325 COORD -2.499999889738909e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1326 COORD -1.249999944869449e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 1327 COORD -1.499999933843342e+00 -9.999999558955611e-01 0.000000000000000e+00
NODE 1328 COORD -9.999999558955619e-01 -1.499999933843342e+00 0.000000000000000e+00
NODE 1329 COORD -1.499999933843342e+00 -9.999999558955611e-01 2.500000000000000e-01
NODE 1330 COORD -9.999999558955771e-01 -1.499999933843347e+00 2.500000000000000e-01
NODE 1331 COORD -1.999999911791123e+00 -2.499999889738900e-01 5.000000000000000e-01
NODE 1332 COORD -2.499999889738909e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1333 COORD -1.749999922817233e+00 -4.999999779477804e-01 1.000000000000000e+00
NODE 1334 COORD -4.999999779477813e-01 -1.749999922817232e+00 1.000000000000000e+00
NODE 1335 COORD -1.249999944869441e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 1336 COORD -1.499999933843342e+00 -9.999999558955611e-01 5.000000000000000e-01
NODE 1337 COORD -9.999999558956107e-01 -1.499999933843358e+00 5.000000000000000e-01
NODE 1338 COORD -1.749999922817233e+00 -7.499999669216708e-01 0.000000000000000e+00
NODE 1339 COORD -7.499999669216716e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 1340 COORD -1.999999911791123e+00 -2.499999889738900e-01 7.500000000000000e-01
NODE 1341 COORD -2.499999889738909e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1342 COORD -1.749999922817233e+00 -7.499999669216708e-01 2.500000000000000e-01
NODE 1343 COORD -7.499999669216717e-01 -1.749999922817233e+00 2.500000000000000e-01
NODE 1344 COORD -1.249999944869434e+00 -1.249999944869452e+00 7.500000000000000e-01
NODE 1345 COORD -1.499999933843342e+00 -9.999999558955611e-01 7.500000000000000e-01
NODE 1346 COORD -9.999999558956443e-01 -1.499999933843369e+00 7.500000000000000e-01
NODE 1347 COORD -1.749999922817233e+00 -7.499999669216708e-01 5.000000000000000e-01
NODE 1348 COORD -7.499999669216717e-01 -1.749999922817233e+00 5.000000000000000e-01
NODE 1349 COORD -1.999999911791123e+00 -2.499999889738900e-01 1.000000000000000e+00
NODE 1350 COORD -2.499999889738909e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1351 COORD -1.249999944869430e+00 -1.249999944869452e+00 1.000000000000000e+00
NODE 1352 COORD -1.749999922817233e+00 -7.499999669216708e-01 7.500000000000000e-01
NODE 1353 COORD -7.499999669216717e-01 -1.749999922817233e+00 7.500000000000000e-01
NODE 1354 COORD -1.999999911791123e+00 -4.999999779477806e-01 0.000000000000000e+00
NODE 1355 COORD -4.999999779477813e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1356 COORD -1.499999933843342e+00 -9.999999558955611e-01 1.000000000000000e+00
NODE 1357 COORD -9.999999558956596e-01 -1.499999933843374e+00 1.000000000000000e+00
NODE 1358 COORD -1.999999911791123e+00 -4.999999779477806e-01 2.500000000000000e-01
NODE 1359 COORD -4.999999779477813e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1360 COORD -1.999999911791123e+00 -4.999999779477806e-01 5.000000000000000e-01
NODE 1361 COORD -4.999999779477813e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1362 COORD -7.499999669216716e-01 -1.749999922817233e+00 1.000000000000000e+00
NODE 1363 COORD -1.749999922817233e+00 -7.499999669216708e-01 1.000000000000000e+00
NODE 1364 COORD -1.499999933843342e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 1365 COORD -1.249999944869452e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 1366 COORD -1.999999911791123e+00 -4.999999779477808e-01 7.500000000000000e-01
NODE 1367 COORD -4.999999779477813e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1368 COORD -1.499999933843339e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 1369 COORD -1.249999944869452e+00 -1.499999933843342e+00 2.500000000000000e-01
NODE 1370 COORD -9.999999558955401e-01 -1.749999922817233e+00 0.000000000000000e+00
NODE 1371 COORD -1.749999922817233e+00 -9.999999558955608e-01 0.000000000000000e+00
NODE 1372 COORD -1.499999933843331e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 1373 COORD -1.249999944869452e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 1374 COORD -9.999999558955436e-01 -1.749999922817233e+00 2.500000000000000e-01
NODE 1375 COORD -1.749999922817233e+00 -9.999999558955608e-01 2.500000000000000e-01
NODE 1376 COORD -1.999999911791123e+00 -4.999999779477806e-01 1.000000000000000e+00
NODE 1377 COORD -4.999999779477813e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1378 COORD -9.999999558955510e-01 -1.749999922817233e+00 5.000000000000000e-01
NODE 1379 COORD -1.749999922817233e+00 -9.999999558955609e-01 5.000000000000000e-01
NODE 1380 COORD -1.499999933843324e+00 -1.249999944869451e+00 7.500000000000000e-01
NODE 1381 COORD -1.249999944869452e+00 -1.499999933843342e+00 7.500000000000000e-01
NODE 1382 COORD -1.999999911791123e+00 -7.499999669216708e-01 0.000000000000000e+00
NODE 1383 COORD -7.499999669216715e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1384 COORD -1.999999911791123e+00 -7.499999669216707e-01 2.500000000000000e-01
NODE 1385 COORD -7.499999669216716e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1386 COORD -9.999999558955585e-01 -1.749999922817233e+00 7.500000000000000e-01
NODE 1387 COORD -1.749999922817233e+00 -9.999999558955609e-01 7.500000000000000e-01
NODE 1388 COORD -1.999999911791123e+00 -7.499999669216707e-01 5.000000000000000e-01
NODE 1389 COORD -7.499999669216716e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1390 COORD -1.499999933843320e+00 -1.249999944869451e+00 1.000000000000000e+00
NODE 1391 COORD -1.249999944869452e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 1392 COORD -1.749999922817233e+00 -9.999999558955610e-01 1.000000000000000e+00
NODE 1393 COORD -9.999999558955619e-01 -1.749999922817233e+00 1.000000000000000e+00
NODE 1394 COORD -1.999999911791123e+00 -7.499999669216707e-01 7.500000000000000e-01
NODE 1395 COORD -7.499999669216716e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1396 COORD -1.499999933843343e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 1397 COORD -1.499999933843358e+00 -1.499999933843347e+00 2.500000000000000e-01
NODE 1398 COORD -1.999999911791123e+00 -7.499999669216708e-01 1.000000000000000e+00
NODE 1399 COORD -7.499999669216715e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1400 COORD -1.249999944869431e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 1401 COORD -1.749999922817233e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 1402 COORD -1.249999944869434e+00 -1.749999922817233e+00 2.500000000000000e-01
NODE 1403 COORD -1.749999922817229e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 1404 COORD -1.499999933843392e+00 -1.499999933843358e+00 5.000000000000000e-01
NODE 1405 COORD -1.749999922817222e+00 -1.249999944869451e+00 5.000000000000000e-01
NODE 1406 COORD -1.249999944869441e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 1407 COORD -1.999999911791123e+00 -9.999999558955610e-01 0.000000000000000e+00
NODE 1408 COORD -9.999999558955619e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 1409 COORD -1.999999911791123e+00 -9.999999558955610e-01 2.500000000000000e-01
NODE 1410 COORD -9.999999558955619e-01 -1.999999911791123e+00 2.500000000000000e-01
NODE 1411 COORD -1.499999933843425e+00 -1.499999933843370e+00 7.500000000000000e-01
NODE 1412 COORD -1.749999922817214e+00 -1.249999944869451e+00 7.500000000000000e-01
NODE 1413 COORD -1.249999944869449e+00 -1.749999922817233e+00 7.500000000000000e-01
NODE 1414 COORD -1.999999911791123e+00 -9.999999558955608e-01 5.000000000000000e-01
NODE 1415 COORD -9.999999558955619e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 1416 COORD -1.499999933843440e+00 -1.499999933843375e+00 1.000000000000000e+00
NODE 1417 COORD -1.999999911791123e+00 -9.999999558955608e-01 7.500000000000000e-01
NODE 1418 COORD -9.999999558955619e-01 -1.999999911791123e+00 7.500000000000000e-01
NODE 1419 COORD -1.749999922817211e+00 -1.249999944869451e+00 1.000000000000000e+00
NODE 1420 COORD -1.249999944869452e+00 -1.749999922817233e+00 1.000000000000000e+00
NODE 1421 COORD -1.999999911791123e+00 -9.999999558955610e-01 1.000000000000000e+00
NODE 1422 COORD -9.999999558955619e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 1423 COORD -1.499999933843321e+00 -1.749999922817233e+00 0.000000000000000e+00
NODE 1424 COORD -1.749999922817233e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 1425 COORD -1.499999933843325e+00 -1.749999922817233e+00 2.500000000000000e-01
NODE 1426 COORD -1.749999922817248e+00 -1.499999933843342e+00 2.500000000000000e-01
NODE 1427 COORD -1.999999911791123e+00 -1.249999944869452e+00 0.000000000000000e+00
NODE 1428 COORD -1.249999944869452e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 1429 COORD -1.499999933843332e+00 -1.749999922817233e+00 5.000000000000000e-01
NODE 1430 COORD -1.749999922817282e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 1431 COORD -1.999999911791123e+00 -1.249999944869452e+00 2.500000000000000e-01
NODE 1432 COORD -1.249999944869452e+00 -1.999999911791123e+00 2.500000000000000e-01
NODE 1433 COORD -1.999999911791123e+00 -1.249999944869452e+00 5.000000000000000e-01
NODE 1434 COORD -1.249999944869452e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 1435 COORD -1.499999933843340e+00 -1.749999922817233e+00 7.500000000000000e-01
NODE 1436 COORD -1.749999922817315e+00 -1.499999933843342e+00 7.500000000000000e-01
