//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
instationary 2D kimmoin flow (3 time-steps), convection-dominated with 1e-004
----------------------------------------------------------------PROBLEM SIZE
NODE 1318 DVOL 1
NODE 1319 DVOL 1
NODE 1320 DVOL 1
NODE 1321 DVOL 1
NODE 1322 DVOL 1
NODE 1323 DVOL 1
NODE 1324 DVOL 1
NODE 1325 DVOL 1
NODE 1326 DVOL 1
NODE 1327 DVOL 1
NODE 1328 DVOL 1
NODE 1329 DVOL 1
NODE 1330 DVOL 1
NODE 1331 DVOL 1
NODE 1332 DVOL 1
NODE 1333 DVOL 1
NODE 1334 DVOL 1
NODE 1335 DVOL 1
NODE 1336 DVOL 1
NODE 1337 DVOL 1
NODE 1338 DVOL 1
NODE 1339 DVOL 1
NODE 1340 DVOL 1
NODE 1341 DVOL 1
NODE 1342 DVOL 1
NODE 1343 DVOL 1
NODE 1344 DVOL 1
NODE 1345 DVOL 1
NODE 1346 DVOL 1
NODE 1347 DVOL 1
NODE 1348 DVOL 1
NODE 1349 DVOL 1
NODE 1350 DVOL 1
NODE 1351 DVOL 1
NODE 1352 DVOL 1
NODE 1353 DVOL 1
NODE 1354 DVOL 1
NODE 1355 DVOL 1
NODE 1356 DVOL 1
NODE 1357 DVOL 1
NODE 1358 DVOL 1
NODE 1359 DVOL 1
NODE 1360 DVOL 1
NODE 1361 DVOL 1
NODE 1362 DVOL 1
NODE 1363 DVOL 1
NODE 1364 DVOL 1
NODE 1365 DVOL 1
NODE 1366 DVOL 1
NODE 1367 DVOL 1
NODE 1368 DVOL 1
NODE 1369 DVOL 1
NODE 1370 DVOL 1
NODE 1371 DVOL 1
NODE 1372 DVOL 1
NODE 1373 DVOL 1
NODE 1374 DVOL 1
NODE 1375 DVOL 1
NODE 1376 DVOL 1
NODE 1377 DVOL 1
NODE 1378 DVOL 1
NODE 1379 DVOL 1
NODE 1380 DVOL 1
NODE 1381 DVOL 1
NODE 1382 DVOL 1
NODE 1383 DVOL 1
NODE 1384 DVOL 1
NODE 1385 DVOL 1
NODE 1386 DVOL 1
NODE 1387 DVOL 1
NODE 1388 DVOL 1
NODE 1389 DVOL 1
NODE 1390 DVOL 1
NODE 1391 DVOL 1
NODE 1392 DVOL 1
NODE 1393 DVOL 1
NODE 1394 DVOL 1
NODE 1395 DVOL 1
NODE 1396 DVOL 1
NODE 1397 DVOL 1
NODE 1398 DVOL 1
NODE 1399 DVOL 1
NODE 1400 DVOL 1
NODE 1401 DVOL 1
NODE 1402 DVOL 1
NODE 1403 DVOL 1
NODE 1404 DVOL 1
NODE 1405 DVOL 1
NODE 1406 DVOL 1
NODE 1407 DVOL 1
NODE 1408 DVOL 1
NODE 1409 DVOL 1
NODE 1410 DVOL 1
NODE 1411 DVOL 1
NODE 1412 DVOL 1
NODE 1413 DVOL 1
NODE 1414 DVOL 1
NODE 1415 DVOL 1
NODE 1416 DVOL 1
NODE 1417 DVOL 1
NODE 1418 DVOL 1
NODE 1419 DVOL 1
NODE 1420 DVOL 1
NODE 1421 DVOL 1
NODE 1422 DVOL 1
NODE 1423 DVOL 1
NODE 1424 DVOL 1
NODE 1425 DVOL 1
NODE 1426 DVOL 1
NODE 1427 DVOL 1
NODE 1428 DVOL 1
NODE 1429 DVOL 1
NODE 1430 DVOL 1
NODE 1431 DVOL 1
NODE 1432 DVOL 1
NODE 1433 DVOL 1
NODE 1434 DVOL 1
NODE 1435 DVOL 1
NODE 1436 DVOL 1
NODE 1437 DVOL 1
NODE 1438 DVOL 1
NODE 1439 DVOL 1
NODE 1440 DVOL 1
NODE 1441 DVOL 1
NODE 1442 DVOL 1
NODE 1443 DVOL 1
NODE 1444 DVOL 1
NODE 1445 DVOL 1
NODE 1446 DVOL 1
NODE 1447 DVOL 1
NODE 1448 DVOL 1
NODE 1449 DVOL 1
NODE 1450 DVOL 1
NODE 1451 DVOL 1
NODE 1452 DVOL 1
NODE 1453 DVOL 1
NODE 1454 DVOL 1
NODE 1455 DVOL 1
NODE 1456 DVOL 1
NODE 1457 DVOL 1
NODE 1458 DVOL 1
NODE 1459 DVOL 1
NODE 1460 DVOL 1
NODE 1461 DVOL 1
NODE 1462 DVOL 1
NODE 1463 DVOL 1
NODE 1464 DVOL 1
NODE 1465 DVOL 1
NODE 1466 DVOL 1
NODE 1467 DVOL 1
NODE 1468 DVOL 1
NODE 1469 DVOL 1
NODE 1470 DVOL 1
NODE 1471 DVOL 1
NODE 1472 DVOL 1
NODE 1473 DVOL 1
NODE 1474 DVOL 1
NODE 1475 DVOL 1
NODE 1476 DVOL 1
NODE 1477 DVOL 1
NODE 1478 DVOL 1
NODE 1479 DVOL 1
NODE 1480 DVOL 1
NODE 1481 DVOL 1
