ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Amesos_KLU_nonsym
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.5
LINEAR_SOLVER                   1
LOADLIN                         no
LUMPMASS                        No
MAXITER                         50
MAXTIME                         0.2123077
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              Or
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         3
PREDICT                         ConstDis
PRESTRESSTIME                   0
PTCDT                           0.1
PRESTRESS                       none
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.07076923
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
MATERIALTANGENT                 finitedifferences
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
-------------------------------------------------------------------MATERIALS
//Law                           E
MAT 1   MAT_ViscoElastHyper   NUMMAT 4 MATIDS 2 3 4 5 DENS 0.0002
MAT 2   ELAST_VolOgden KAPPA 8.198272e+04 BETA -2.0
MAT 3   ELAST_IsoNeoHooke MUE 3.939437e+03
MAT 4   ELAST_Iso1Pow C 2.591038e+04 D 3
//MAT 4   ELAST_IsoCub C 2.591038e+04
MAT 5   VISCO_GenMax TAU 0.1 BETA 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.479155e+00 1.817528e+00 0.000000e+00
NODE 2 COORD 4.676285e+00 1.814495e+00 0.000000e+00
NODE 3 COORD 4.873415e+00 1.811463e+00 0.000000e+00
NODE 4 COORD 5.070544e+00 1.808430e+00 0.000000e+00
NODE 5 COORD 5.267674e+00 1.805397e+00 0.000000e+00
NODE 6 COORD 5.464804e+00 1.802364e+00 0.000000e+00
NODE 7 COORD 5.661933e+00 1.799331e+00 0.000000e+00
NODE 8 COORD 5.859063e+00 1.796299e+00 0.000000e+00
NODE 9 COORD 6.056193e+00 1.793266e+00 0.000000e+00
NODE 10 COORD 6.253322e+00 1.790233e+00 0.000000e+00
NODE 11 COORD 6.450452e+00 1.787200e+00 0.000000e+00
NODE 12 COORD 6.647582e+00 1.784168e+00 0.000000e+00
NODE 13 COORD 4.478144e+00 2.111201e+00 0.000000e+00
NODE 14 COORD 4.675458e+00 2.108122e+00 0.000000e+00
NODE 15 COORD 4.872771e+00 2.105043e+00 0.000000e+00
NODE 16 COORD 5.070085e+00 2.101965e+00 0.000000e+00
NODE 17 COORD 5.267398e+00 2.098886e+00 0.000000e+00
NODE 18 COORD 5.464712e+00 2.095807e+00 0.000000e+00
NODE 19 COORD 5.662025e+00 2.092728e+00 0.000000e+00
NODE 20 COORD 5.859339e+00 2.089650e+00 0.000000e+00
NODE 21 COORD 6.056652e+00 2.086571e+00 0.000000e+00
NODE 22 COORD 6.253966e+00 2.083492e+00 0.000000e+00
NODE 23 COORD 6.451279e+00 2.080414e+00 0.000000e+00
NODE 24 COORD 6.648592e+00 2.077335e+00 0.000000e+00
NODE 25 COORD 4.477134e+00 2.404873e+00 0.000000e+00
NODE 26 COORD 4.674631e+00 2.401749e+00 0.000000e+00
NODE 27 COORD 4.872128e+00 2.398624e+00 0.000000e+00
NODE 28 COORD 5.069625e+00 2.395499e+00 0.000000e+00
NODE 29 COORD 5.267123e+00 2.392375e+00 0.000000e+00
NODE 30 COORD 5.464620e+00 2.389250e+00 0.000000e+00
NODE 31 COORD 5.662117e+00 2.386125e+00 0.000000e+00
NODE 32 COORD 5.859614e+00 2.383001e+00 0.000000e+00
NODE 33 COORD 6.057112e+00 2.379876e+00 0.000000e+00
NODE 34 COORD 6.254609e+00 2.376751e+00 0.000000e+00
NODE 35 COORD 6.452106e+00 2.373627e+00 0.000000e+00
NODE 36 COORD 6.649603e+00 2.370502e+00 0.000000e+00
NODE 37 COORD 4.476123e+00 2.698546e+00 0.000000e+00
NODE 38 COORD 4.673804e+00 2.695375e+00 0.000000e+00
NODE 39 COORD 4.871485e+00 2.692205e+00 0.000000e+00
NODE 40 COORD 5.069166e+00 2.689034e+00 0.000000e+00
NODE 41 COORD 5.266847e+00 2.685863e+00 0.000000e+00
NODE 42 COORD 5.464528e+00 2.682693e+00 0.000000e+00
NODE 43 COORD 5.662209e+00 2.679522e+00 0.000000e+00
NODE 44 COORD 5.859890e+00 2.676352e+00 0.000000e+00
NODE 45 COORD 6.057571e+00 2.673181e+00 0.000000e+00
NODE 46 COORD 6.255252e+00 2.670010e+00 0.000000e+00
NODE 47 COORD 6.452933e+00 2.666840e+00 0.000000e+00
NODE 48 COORD 6.650614e+00 2.663669e+00 0.000000e+00
NODE 49 COORD 4.475112e+00 2.992219e+00 0.000000e+00
NODE 50 COORD 4.672977e+00 2.989002e+00 0.000000e+00
NODE 51 COORD 4.870841e+00 2.985785e+00 0.000000e+00
NODE 52 COORD 5.068706e+00 2.982569e+00 0.000000e+00
NODE 53 COORD 5.266571e+00 2.979352e+00 0.000000e+00
NODE 54 COORD 5.464436e+00 2.976136e+00 0.000000e+00
NODE 55 COORD 5.662301e+00 2.972919e+00 0.000000e+00
NODE 56 COORD 5.860166e+00 2.969703e+00 0.000000e+00
NODE 57 COORD 6.058031e+00 2.966486e+00 0.000000e+00
NODE 58 COORD 6.255895e+00 2.963269e+00 0.000000e+00
NODE 59 COORD 6.453760e+00 2.960053e+00 0.000000e+00
NODE 60 COORD 6.651625e+00 2.956836e+00 0.000000e+00
NODE 61 COORD 4.474101e+00 3.285891e+00 0.000000e+00
NODE 62 COORD 4.672149e+00 3.282629e+00 0.000000e+00
NODE 63 COORD 4.870198e+00 3.279366e+00 0.000000e+00
NODE 64 COORD 5.068247e+00 3.276104e+00 0.000000e+00
NODE 65 COORD 5.266295e+00 3.272841e+00 0.000000e+00
NODE 66 COORD 5.464344e+00 3.269579e+00 0.000000e+00
NODE 67 COORD 5.662393e+00 3.266316e+00 0.000000e+00
NODE 68 COORD 5.860441e+00 3.263054e+00 0.000000e+00
NODE 69 COORD 6.058490e+00 3.259791e+00 0.000000e+00
NODE 70 COORD 6.256539e+00 3.256529e+00 0.000000e+00
NODE 71 COORD 6.454587e+00 3.253266e+00 0.000000e+00
NODE 72 COORD 6.652636e+00 3.250004e+00 0.000000e+00
NODE 73 COORD 4.473090e+00 3.579564e+00 0.000000e+00
NODE 74 COORD 4.671322e+00 3.576255e+00 0.000000e+00
NODE 75 COORD 4.869555e+00 3.572947e+00 0.000000e+00
NODE 76 COORD 5.067787e+00 3.569638e+00 0.000000e+00
NODE 77 COORD 5.266020e+00 3.566330e+00 0.000000e+00
NODE 78 COORD 5.464252e+00 3.563022e+00 0.000000e+00
NODE 79 COORD 5.662485e+00 3.559713e+00 0.000000e+00
NODE 80 COORD 5.860717e+00 3.556405e+00 0.000000e+00
NODE 81 COORD 6.058950e+00 3.553096e+00 0.000000e+00
NODE 82 COORD 6.257182e+00 3.549788e+00 0.000000e+00
NODE 83 COORD 6.455415e+00 3.546479e+00 0.000000e+00
NODE 84 COORD 6.653647e+00 3.543171e+00 0.000000e+00
NODE 85 COORD 4.472079e+00 3.873236e+00 0.000000e+00
NODE 86 COORD 4.670495e+00 3.869882e+00 0.000000e+00
NODE 87 COORD 4.868911e+00 3.866528e+00 0.000000e+00
NODE 88 COORD 5.067328e+00 3.863173e+00 0.000000e+00
NODE 89 COORD 5.265744e+00 3.859819e+00 0.000000e+00
NODE 90 COORD 5.464160e+00 3.856464e+00 0.000000e+00
NODE 91 COORD 5.662577e+00 3.853110e+00 0.000000e+00
NODE 92 COORD 5.860993e+00 3.849756e+00 0.000000e+00
NODE 93 COORD 6.059409e+00 3.846401e+00 0.000000e+00
NODE 94 COORD 6.257825e+00 3.843047e+00 0.000000e+00
NODE 95 COORD 6.456242e+00 3.839692e+00 0.000000e+00
NODE 96 COORD 6.654658e+00 3.836338e+00 0.000000e+00
NODE 97 COORD 4.471068e+00 4.166909e+00 0.000000e+00
NODE 98 COORD 4.669668e+00 4.163509e+00 0.000000e+00
NODE 99 COORD 4.868268e+00 4.160108e+00 0.000000e+00
NODE 100 COORD 5.066868e+00 4.156708e+00 0.000000e+00
NODE 101 COORD 5.265468e+00 4.153308e+00 0.000000e+00
NODE 102 COORD 5.464068e+00 4.149907e+00 0.000000e+00
NODE 103 COORD 5.662668e+00 4.146507e+00 0.000000e+00
NODE 104 COORD 5.861269e+00 4.143107e+00 0.000000e+00
NODE 105 COORD 6.059869e+00 4.139706e+00 0.000000e+00
NODE 106 COORD 6.258469e+00 4.136306e+00 0.000000e+00
NODE 107 COORD 6.457069e+00 4.132905e+00 0.000000e+00
NODE 108 COORD 6.655669e+00 4.129505e+00 0.000000e+00
NODE 109 COORD 4.470057e+00 4.460582e+00 0.000000e+00
NODE 110 COORD 4.668841e+00 4.457135e+00 0.000000e+00
NODE 111 COORD 4.867625e+00 4.453689e+00 0.000000e+00
NODE 112 COORD 5.066409e+00 4.450243e+00 0.000000e+00
NODE 113 COORD 5.265193e+00 4.446796e+00 0.000000e+00
NODE 114 COORD 5.463976e+00 4.443350e+00 0.000000e+00
NODE 115 COORD 5.662760e+00 4.439904e+00 0.000000e+00
NODE 116 COORD 5.861544e+00 4.436458e+00 0.000000e+00
NODE 117 COORD 6.060328e+00 4.433011e+00 0.000000e+00
NODE 118 COORD 6.259112e+00 4.429565e+00 0.000000e+00
NODE 119 COORD 6.457896e+00 4.426119e+00 0.000000e+00
NODE 120 COORD 6.656680e+00 4.422672e+00 0.000000e+00
NODE 121 COORD 4.469046e+00 4.754254e+00 0.000000e+00
NODE 122 COORD 4.668014e+00 4.750762e+00 0.000000e+00
NODE 123 COORD 4.866982e+00 4.747270e+00 0.000000e+00
NODE 124 COORD 5.065949e+00 4.743778e+00 0.000000e+00
NODE 125 COORD 5.264917e+00 4.740285e+00 0.000000e+00
NODE 126 COORD 5.463885e+00 4.736793e+00 0.000000e+00
NODE 127 COORD 5.662852e+00 4.733301e+00 0.000000e+00
NODE 128 COORD 5.861820e+00 4.729808e+00 0.000000e+00
NODE 129 COORD 6.060788e+00 4.726316e+00 0.000000e+00
NODE 130 COORD 6.259755e+00 4.722824e+00 0.000000e+00
NODE 131 COORD 6.458723e+00 4.719332e+00 0.000000e+00
NODE 132 COORD 6.657691e+00 4.715839e+00 0.000000e+00
NODE 133 COORD 4.468035e+00 5.047927e+00 0.000000e+00
NODE 134 COORD 4.667187e+00 5.044389e+00 0.000000e+00
NODE 135 COORD 4.866338e+00 5.040851e+00 0.000000e+00
NODE 136 COORD 5.065490e+00 5.037312e+00 0.000000e+00
NODE 137 COORD 5.264641e+00 5.033774e+00 0.000000e+00
NODE 138 COORD 5.463793e+00 5.030236e+00 0.000000e+00
NODE 139 COORD 5.662944e+00 5.026698e+00 0.000000e+00
NODE 140 COORD 5.862096e+00 5.023159e+00 0.000000e+00
NODE 141 COORD 6.061247e+00 5.019621e+00 0.000000e+00
NODE 142 COORD 6.260399e+00 5.016083e+00 0.000000e+00
NODE 143 COORD 6.459550e+00 5.012545e+00 0.000000e+00
NODE 144 COORD 6.658702e+00 5.009007e+00 0.000000e+00
NODE 145 COORD 4.467024e+00 5.341600e+00 0.000000e+00
NODE 146 COORD 4.666360e+00 5.338016e+00 0.000000e+00
NODE 147 COORD 4.865695e+00 5.334431e+00 0.000000e+00
NODE 148 COORD 5.065030e+00 5.330847e+00 0.000000e+00
NODE 149 COORD 5.264365e+00 5.327263e+00 0.000000e+00
NODE 150 COORD 5.463701e+00 5.323679e+00 0.000000e+00
NODE 151 COORD 5.663036e+00 5.320095e+00 0.000000e+00
NODE 152 COORD 5.862371e+00 5.316510e+00 0.000000e+00
NODE 153 COORD 6.061707e+00 5.312926e+00 0.000000e+00
NODE 154 COORD 6.261042e+00 5.309342e+00 0.000000e+00
NODE 155 COORD 6.460377e+00 5.305758e+00 0.000000e+00
NODE 156 COORD 6.659713e+00 5.302174e+00 0.000000e+00
NODE 157 COORD 4.466013e+00 5.635272e+00 0.000000e+00
NODE 158 COORD 4.665532e+00 5.631642e+00 0.000000e+00
NODE 159 COORD 4.865052e+00 5.628012e+00 0.000000e+00
NODE 160 COORD 5.064571e+00 5.624382e+00 0.000000e+00
NODE 161 COORD 5.264090e+00 5.620752e+00 0.000000e+00
NODE 162 COORD 5.463609e+00 5.617122e+00 0.000000e+00
NODE 163 COORD 5.663128e+00 5.613492e+00 0.000000e+00
NODE 164 COORD 5.862647e+00 5.609861e+00 0.000000e+00
NODE 165 COORD 6.062166e+00 5.606231e+00 0.000000e+00
NODE 166 COORD 6.261685e+00 5.602601e+00 0.000000e+00
NODE 167 COORD 6.461204e+00 5.598971e+00 0.000000e+00
NODE 168 COORD 6.660724e+00 5.595341e+00 0.000000e+00
NODE 169 COORD 4.465002e+00 5.928945e+00 0.000000e+00
NODE 170 COORD 4.664705e+00 5.925269e+00 0.000000e+00
NODE 171 COORD 4.864408e+00 5.921593e+00 0.000000e+00
NODE 172 COORD 5.064111e+00 5.917917e+00 0.000000e+00
NODE 173 COORD 5.263814e+00 5.914241e+00 0.000000e+00
NODE 174 COORD 5.463517e+00 5.910565e+00 0.000000e+00
NODE 175 COORD 5.663220e+00 5.906888e+00 0.000000e+00
NODE 176 COORD 5.862923e+00 5.903212e+00 0.000000e+00
NODE 177 COORD 6.062626e+00 5.899536e+00 0.000000e+00
NODE 178 COORD 6.262329e+00 5.895860e+00 0.000000e+00
NODE 179 COORD 6.462032e+00 5.892184e+00 0.000000e+00
NODE 180 COORD 6.661734e+00 5.888508e+00 0.000000e+00
NODE 181 COORD 4.463992e+00 6.222618e+00 0.000000e+00
NODE 182 COORD 4.663878e+00 6.218896e+00 0.000000e+00
NODE 183 COORD 4.863765e+00 6.215174e+00 0.000000e+00
NODE 184 COORD 5.063652e+00 6.211452e+00 0.000000e+00
NODE 185 COORD 5.263538e+00 6.207729e+00 0.000000e+00
NODE 186 COORD 5.463425e+00 6.204007e+00 0.000000e+00
NODE 187 COORD 5.663312e+00 6.200285e+00 0.000000e+00
NODE 188 COORD 5.863199e+00 6.196563e+00 0.000000e+00
NODE 189 COORD 6.063085e+00 6.192841e+00 0.000000e+00
NODE 190 COORD 6.262972e+00 6.189119e+00 0.000000e+00
NODE 191 COORD 6.462859e+00 6.185397e+00 0.000000e+00
NODE 192 COORD 6.662745e+00 6.181675e+00 0.000000e+00
NODE 193 COORD 4.462981e+00 6.516290e+00 0.000000e+00
NODE 194 COORD 4.663051e+00 6.512522e+00 0.000000e+00
NODE 195 COORD 4.863122e+00 6.508754e+00 0.000000e+00
NODE 196 COORD 5.063192e+00 6.504986e+00 0.000000e+00
NODE 197 COORD 5.263263e+00 6.501218e+00 0.000000e+00
NODE 198 COORD 5.463333e+00 6.497450e+00 0.000000e+00
NODE 199 COORD 5.663404e+00 6.493682e+00 0.000000e+00
NODE 200 COORD 5.863474e+00 6.489914e+00 0.000000e+00
NODE 201 COORD 6.063545e+00 6.486146e+00 0.000000e+00
NODE 202 COORD 6.263615e+00 6.482378e+00 0.000000e+00
NODE 203 COORD 6.463686e+00 6.478610e+00 0.000000e+00
NODE 204 COORD 6.663756e+00 6.474842e+00 0.000000e+00
NODE 205 COORD 4.461970e+00 6.809963e+00 0.000000e+00
NODE 206 COORD 4.662224e+00 6.806149e+00 0.000000e+00
NODE 207 COORD 4.862478e+00 6.802335e+00 0.000000e+00
NODE 208 COORD 5.062733e+00 6.798521e+00 0.000000e+00
NODE 209 COORD 5.262987e+00 6.794707e+00 0.000000e+00
NODE 210 COORD 5.463241e+00 6.790893e+00 0.000000e+00
NODE 211 COORD 5.663496e+00 6.787079e+00 0.000000e+00
NODE 212 COORD 5.863750e+00 6.783265e+00 0.000000e+00
NODE 213 COORD 6.064004e+00 6.779451e+00 0.000000e+00
NODE 214 COORD 6.264259e+00 6.775638e+00 0.000000e+00
NODE 215 COORD 6.464513e+00 6.771824e+00 0.000000e+00
NODE 216 COORD 6.664767e+00 6.768010e+00 0.000000e+00
NODE 217 COORD 4.460959e+00 7.103636e+00 0.000000e+00
NODE 218 COORD 4.661397e+00 7.099776e+00 0.000000e+00
NODE 219 COORD 4.861835e+00 7.095916e+00 0.000000e+00
NODE 220 COORD 5.062273e+00 7.092056e+00 0.000000e+00
NODE 221 COORD 5.262711e+00 7.088196e+00 0.000000e+00
NODE 222 COORD 5.463149e+00 7.084336e+00 0.000000e+00
NODE 223 COORD 5.663588e+00 7.080476e+00 0.000000e+00
NODE 224 COORD 5.864026e+00 7.076616e+00 0.000000e+00
NODE 225 COORD 6.064464e+00 7.072756e+00 0.000000e+00
NODE 226 COORD 6.264902e+00 7.068897e+00 0.000000e+00
NODE 227 COORD 6.465340e+00 7.065037e+00 0.000000e+00
NODE 228 COORD 6.665778e+00 7.061177e+00 0.000000e+00
NODE 229 COORD 4.459948e+00 7.397308e+00 0.000000e+00
NODE 230 COORD 4.660570e+00 7.393402e+00 0.000000e+00
NODE 231 COORD 4.861192e+00 7.389496e+00 0.000000e+00
NODE 232 COORD 5.061814e+00 7.385591e+00 0.000000e+00
NODE 233 COORD 5.262436e+00 7.381685e+00 0.000000e+00
NODE 234 COORD 5.463057e+00 7.377779e+00 0.000000e+00
NODE 235 COORD 5.663679e+00 7.373873e+00 0.000000e+00
NODE 236 COORD 5.864301e+00 7.369967e+00 0.000000e+00
NODE 237 COORD 6.064923e+00 7.366061e+00 0.000000e+00
NODE 238 COORD 6.265545e+00 7.362156e+00 0.000000e+00
NODE 239 COORD 6.466167e+00 7.358250e+00 0.000000e+00
NODE 240 COORD 6.666789e+00 7.354344e+00 0.000000e+00
NODE 241 COORD 4.458937e+00 7.690981e+00 0.000000e+00
NODE 242 COORD 4.659743e+00 7.687029e+00 0.000000e+00
NODE 243 COORD 4.860548e+00 7.683077e+00 0.000000e+00
NODE 244 COORD 5.061354e+00 7.679125e+00 0.000000e+00
NODE 245 COORD 5.262160e+00 7.675174e+00 0.000000e+00
NODE 246 COORD 5.462966e+00 7.671222e+00 0.000000e+00
NODE 247 COORD 5.663771e+00 7.667270e+00 0.000000e+00
NODE 248 COORD 5.864577e+00 7.663318e+00 0.000000e+00
NODE 249 COORD 6.065383e+00 7.659367e+00 0.000000e+00
NODE 250 COORD 6.266188e+00 7.655415e+00 0.000000e+00
NODE 251 COORD 6.466994e+00 7.651463e+00 0.000000e+00
NODE 252 COORD 6.667800e+00 7.647511e+00 0.000000e+00
NODE 253 COORD 4.457926e+00 7.984653e+00 0.000000e+00
NODE 254 COORD 4.658916e+00 7.980656e+00 0.000000e+00
NODE 255 COORD 4.859905e+00 7.976658e+00 0.000000e+00
NODE 256 COORD 5.060895e+00 7.972660e+00 0.000000e+00
NODE 257 COORD 5.261884e+00 7.968662e+00 0.000000e+00
NODE 258 COORD 5.462874e+00 7.964665e+00 0.000000e+00
NODE 259 COORD 5.663863e+00 7.960667e+00 0.000000e+00
NODE 260 COORD 5.864853e+00 7.956669e+00 0.000000e+00
NODE 261 COORD 6.065842e+00 7.952672e+00 0.000000e+00
NODE 262 COORD 6.266832e+00 7.948674e+00 0.000000e+00
NODE 263 COORD 6.467821e+00 7.944676e+00 0.000000e+00
NODE 264 COORD 6.668811e+00 7.940678e+00 0.000000e+00
NODE 265 COORD 4.456915e+00 8.278326e+00 0.000000e+00
NODE 266 COORD 4.658088e+00 8.274282e+00 0.000000e+00
NODE 267 COORD 4.859262e+00 8.270239e+00 0.000000e+00
NODE 268 COORD 5.060435e+00 8.266195e+00 0.000000e+00
NODE 269 COORD 5.261608e+00 8.262151e+00 0.000000e+00
NODE 270 COORD 5.462782e+00 8.258108e+00 0.000000e+00
NODE 271 COORD 5.663955e+00 8.254064e+00 0.000000e+00
NODE 272 COORD 5.865128e+00 8.250020e+00 0.000000e+00
NODE 273 COORD 6.066302e+00 8.245977e+00 0.000000e+00
NODE 274 COORD 6.267475e+00 8.241933e+00 0.000000e+00
NODE 275 COORD 6.468648e+00 8.237889e+00 0.000000e+00
NODE 276 COORD 6.669822e+00 8.233846e+00 0.000000e+00
NODE 277 COORD 4.479155e+00 1.817528e+00 1.020000e-01
NODE 278 COORD 4.676285e+00 1.814495e+00 1.020000e-01
NODE 279 COORD 4.873415e+00 1.811463e+00 1.020000e-01
NODE 280 COORD 5.070544e+00 1.808430e+00 1.020000e-01
NODE 281 COORD 5.267674e+00 1.805397e+00 1.020000e-01
NODE 282 COORD 5.464804e+00 1.802364e+00 1.020000e-01
NODE 283 COORD 5.661933e+00 1.799331e+00 1.020000e-01
NODE 284 COORD 5.859063e+00 1.796299e+00 1.020000e-01
NODE 285 COORD 6.056193e+00 1.793266e+00 1.020000e-01
NODE 286 COORD 6.253322e+00 1.790233e+00 1.020000e-01
NODE 287 COORD 6.450452e+00 1.787200e+00 1.020000e-01
NODE 288 COORD 6.647582e+00 1.784168e+00 1.020000e-01
NODE 289 COORD 4.478144e+00 2.111201e+00 1.020000e-01
NODE 290 COORD 4.675458e+00 2.108122e+00 1.020000e-01
NODE 291 COORD 4.872771e+00 2.105043e+00 1.020000e-01
NODE 292 COORD 5.070085e+00 2.101965e+00 1.020000e-01
NODE 293 COORD 5.267398e+00 2.098886e+00 1.020000e-01
NODE 294 COORD 5.464712e+00 2.095807e+00 1.020000e-01
NODE 295 COORD 5.662025e+00 2.092728e+00 1.020000e-01
NODE 296 COORD 5.859339e+00 2.089650e+00 1.020000e-01
NODE 297 COORD 6.056652e+00 2.086571e+00 1.020000e-01
NODE 298 COORD 6.253966e+00 2.083492e+00 1.020000e-01
NODE 299 COORD 6.451279e+00 2.080414e+00 1.020000e-01
NODE 300 COORD 6.648592e+00 2.077335e+00 1.020000e-01
NODE 301 COORD 4.477134e+00 2.404873e+00 1.020000e-01
NODE 302 COORD 4.674631e+00 2.401749e+00 1.020000e-01
NODE 303 COORD 4.872128e+00 2.398624e+00 1.020000e-01
NODE 304 COORD 5.069625e+00 2.395499e+00 1.020000e-01
NODE 305 COORD 5.267123e+00 2.392375e+00 1.020000e-01
NODE 306 COORD 5.464620e+00 2.389250e+00 1.020000e-01
NODE 307 COORD 5.662117e+00 2.386125e+00 1.020000e-01
NODE 308 COORD 5.859614e+00 2.383001e+00 1.020000e-01
NODE 309 COORD 6.057112e+00 2.379876e+00 1.020000e-01
NODE 310 COORD 6.254609e+00 2.376751e+00 1.020000e-01
NODE 311 COORD 6.452106e+00 2.373627e+00 1.020000e-01
NODE 312 COORD 6.649603e+00 2.370502e+00 1.020000e-01
NODE 313 COORD 4.476123e+00 2.698546e+00 1.020000e-01
NODE 314 COORD 4.673804e+00 2.695375e+00 1.020000e-01
NODE 315 COORD 4.871485e+00 2.692205e+00 1.020000e-01
NODE 316 COORD 5.069166e+00 2.689034e+00 1.020000e-01
NODE 317 COORD 5.266847e+00 2.685863e+00 1.020000e-01
NODE 318 COORD 5.464528e+00 2.682693e+00 1.020000e-01
NODE 319 COORD 5.662209e+00 2.679522e+00 1.020000e-01
NODE 320 COORD 5.859890e+00 2.676352e+00 1.020000e-01
NODE 321 COORD 6.057571e+00 2.673181e+00 1.020000e-01
NODE 322 COORD 6.255252e+00 2.670010e+00 1.020000e-01
NODE 323 COORD 6.452933e+00 2.666840e+00 1.020000e-01
NODE 324 COORD 6.650614e+00 2.663669e+00 1.020000e-01
NODE 325 COORD 4.475112e+00 2.992219e+00 1.020000e-01
NODE 326 COORD 4.672977e+00 2.989002e+00 1.020000e-01
NODE 327 COORD 4.870841e+00 2.985785e+00 1.020000e-01
NODE 328 COORD 5.068706e+00 2.982569e+00 1.020000e-01
NODE 329 COORD 5.266571e+00 2.979352e+00 1.020000e-01
NODE 330 COORD 5.464436e+00 2.976136e+00 1.020000e-01
NODE 331 COORD 5.662301e+00 2.972919e+00 1.020000e-01
NODE 332 COORD 5.860166e+00 2.969703e+00 1.020000e-01
NODE 333 COORD 6.058031e+00 2.966486e+00 1.020000e-01
NODE 334 COORD 6.255895e+00 2.963269e+00 1.020000e-01
NODE 335 COORD 6.453760e+00 2.960053e+00 1.020000e-01
NODE 336 COORD 6.651625e+00 2.956836e+00 1.020000e-01
NODE 337 COORD 4.474101e+00 3.285891e+00 1.020000e-01
NODE 338 COORD 4.672149e+00 3.282629e+00 1.020000e-01
NODE 339 COORD 4.870198e+00 3.279366e+00 1.020000e-01
NODE 340 COORD 5.068247e+00 3.276104e+00 1.020000e-01
NODE 341 COORD 5.266295e+00 3.272841e+00 1.020000e-01
NODE 342 COORD 5.464344e+00 3.269579e+00 1.020000e-01
NODE 343 COORD 5.662393e+00 3.266316e+00 1.020000e-01
NODE 344 COORD 5.860441e+00 3.263054e+00 1.020000e-01
NODE 345 COORD 6.058490e+00 3.259791e+00 1.020000e-01
