//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE
//
-----------------------------------------------------------------------TITLE
fsi_potential_LJ
TODO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
This test needs to be swtiched to new structural time integration.
For this purpose, one has to create a potential specific model evaluator.
It will no longer be necessary to hack the potential stuff nastily into
the structure implementation, as it had been done before.
TODO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        213
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
--------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver_potential_LJ.xml
-----------------------------------------------------------------SEARCH TREE
TREE_TYPE                       quadtree2d
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 50000 NUE 0.3 DENS 0.00000125 THEXPANS 0.0
MAT 2 MAT_carreauyasuda NU_0 1318 NU_INF 1010 LAMBDA 3000000 APARAM 1.33 BPARAM 0.6 DENSITY 0.000001
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 1
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(t*pi/5.0))/2.0 t1 0.0 t2 5.0
CURVE1 on EXPR FUNC 1.0 t1 5.0 t2 10000.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 0.00005*(150-x)*x
----------------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0 0 FUNCTION -0.00005*(150-x)*x
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4

----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE -7.30729854563070104e-04 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE -2.88242546089701205e-04 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-14

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         28
NDLINE                          36
NDSURF                          24
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 16
// hydrogel left vertex back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel left vertex front
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right vertex back
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right vertex front
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left bottom back
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex left bottom front
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex left top back
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex left top front
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right bottom back
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right bottom front
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right top back
E 11 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid vertex right top front
E 12 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole left vertex back
E 13 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole left vertex front
E 14 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right vertex back
E 15 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right vertex front
E 16 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 20
// hydrogel left curve back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel left curve front
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right curve back
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right curve front
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left bottom
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge left top
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge left back
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge left front
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right bottom
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right top
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right back
E 11 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge right front
E 12 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid edge bottom back
E 13 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 1 0 0
// fluid edge bottom front
E 14 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 1 0 0
// fluid edge top back
E 15 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 2 0 0
// fluid edge top front
E 16 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 2 0 0
// fluid hole left back
E 17 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole left front
E 18 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right back
E 19 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid hole right front
E 20 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 10
// hydrogel left back
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel left front
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right back
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// hydrogel right front
E 6 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface left
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid surface right
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid surface bottom
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 1 0 0
// fluid surface top
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 1.0 0.0 0.0 CURVE none 1 none none FUNCT 0 2 0 0
// fluid surface back
E 11 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// fluid surface front
E 12 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 12
// fluid vertex left bottom back
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left bottom front
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left top back
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex left top front
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right bottom back
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right bottom front
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right top back
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid vertex right top front
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left vertex back
E 13 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left vertex front
E 14 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right vertex back
E 15 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right vertex front
E 16 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE 16
// fluid edge left bottom
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left top
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left back
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge left front
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right bottom
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right top
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right back
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge right front
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge bottom back
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge bottom front
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge top back
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid edge top front
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left back
E 17 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole left front
E 18 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right back
E 19 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid hole right front
E 20 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  6
// fluid surface left
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface right
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface bottom
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface top
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface back
E 11 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// fluid surface front
E 12 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 4
// hydrogel left mantel
E 2 - 1
// hydrogel right mantel
E 5 - 2
// fluid hole left
E 13 - 1
// fluid hole right
E 14 - 2
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF 2
// hydrogel left mantel
E 2 - 1 label 1 depth 0.00000000000007 rootDist 1.0 cutOff 50.0 exvollength 0.0 beta 25000000
// hydrogel right mantel
E 5 - 1 label 2 depth 0.00000000000007 rootDist 1.0 cutOff 50.0 exvollength 0.0 beta 25000000
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF 2
// fluid hole left
E 13 - standard
// fluid hole right
E 14 - standard
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 9 DNODE 3
NODE 13 DNODE 4
NODE 233 DNODE 5
NODE 235 DNODE 6
NODE 193 DNODE 7
NODE 197 DNODE 8
NODE 61 DNODE 9
NODE 65 DNODE 10
NODE 101 DNODE 11
NODE 103 DNODE 12
NODE 493 DNODE 13
NODE 494 DNODE 14
NODE 282 DNODE 15
NODE 286 DNODE 16
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 2
NODE 6 DLINE 2
NODE 7 DLINE 2
NODE 8 DLINE 2
NODE 9 DLINE 3
NODE 10 DLINE 3
NODE 11 DLINE 3
NODE 12 DLINE 3
NODE 13 DLINE 4
NODE 14 DLINE 4
NODE 15 DLINE 4
NODE 16 DLINE 4
NODE 233 DLINE 5
NODE 235 DLINE 5
NODE 193 DLINE 6
NODE 197 DLINE 6
NODE 193 DLINE 7
NODE 194 DLINE 7
NODE 201 DLINE 7
NODE 205 DLINE 7
NODE 209 DLINE 7
NODE 213 DLINE 7
NODE 217 DLINE 7
NODE 221 DLINE 7
NODE 225 DLINE 7
NODE 229 DLINE 7
NODE 233 DLINE 7
NODE 197 DLINE 8
NODE 198 DLINE 8
NODE 203 DLINE 8
NODE 207 DLINE 8
NODE 211 DLINE 8
NODE 215 DLINE 8
NODE 219 DLINE 8
NODE 223 DLINE 8
NODE 227 DLINE 8
NODE 231 DLINE 8
NODE 235 DLINE 8
NODE 61 DLINE 9
NODE 65 DLINE 9
NODE 101 DLINE 10
NODE 103 DLINE 10
NODE 61 DLINE 11
NODE 62 DLINE 11
NODE 69 DLINE 11
NODE 73 DLINE 11
NODE 77 DLINE 11
NODE 81 DLINE 11
NODE 85 DLINE 11
NODE 89 DLINE 11
NODE 93 DLINE 11
NODE 97 DLINE 11
NODE 101 DLINE 11
NODE 65 DLINE 12
NODE 66 DLINE 12
NODE 71 DLINE 12
NODE 75 DLINE 12
NODE 79 DLINE 12
NODE 83 DLINE 12
NODE 87 DLINE 12
NODE 91 DLINE 12
NODE 95 DLINE 12
NODE 99 DLINE 12
NODE 103 DLINE 12
NODE 57 DLINE 13
NODE 58 DLINE 13
NODE 61 DLINE 13
NODE 64 DLINE 13
NODE 105 DLINE 13
NODE 109 DLINE 13
NODE 149 DLINE 13
NODE 152 DLINE 13
NODE 233 DLINE 13
NODE 234 DLINE 13
NODE 245 DLINE 13
NODE 249 DLINE 13
NODE 321 DLINE 13
NODE 325 DLINE 13
NODE 329 DLINE 13
NODE 333 DLINE 13
NODE 337 DLINE 13
NODE 341 DLINE 13
NODE 345 DLINE 13
NODE 349 DLINE 13
NODE 353 DLINE 13
NODE 357 DLINE 13
NODE 361 DLINE 13
NODE 365 DLINE 13
NODE 369 DLINE 13
NODE 373 DLINE 13
NODE 377 DLINE 13
NODE 381 DLINE 13
NODE 385 DLINE 13
NODE 389 DLINE 13
NODE 393 DLINE 13
NODE 59 DLINE 14
NODE 60 DLINE 14
NODE 65 DLINE 14
NODE 68 DLINE 14
NODE 107 DLINE 14
NODE 111 DLINE 14
NODE 153 DLINE 14
NODE 156 DLINE 14
NODE 235 DLINE 14
NODE 236 DLINE 14
NODE 247 DLINE 14
NODE 251 DLINE 14
NODE 323 DLINE 14
NODE 327 DLINE 14
NODE 331 DLINE 14
NODE 335 DLINE 14
NODE 339 DLINE 14
NODE 343 DLINE 14
NODE 347 DLINE 14
NODE 351 DLINE 14
NODE 355 DLINE 14
NODE 359 DLINE 14
NODE 363 DLINE 14
NODE 367 DLINE 14
NODE 371 DLINE 14
NODE 375 DLINE 14
NODE 379 DLINE 14
NODE 383 DLINE 14
NODE 387 DLINE 14
NODE 391 DLINE 14
NODE 395 DLINE 14
NODE 17 DLINE 15
NODE 20 DLINE 15
NODE 101 DLINE 15
NODE 102 DLINE 15
NODE 113 DLINE 15
NODE 117 DLINE 15
NODE 189 DLINE 15
NODE 190 DLINE 15
NODE 193 DLINE 15
NODE 196 DLINE 15
NODE 237 DLINE 15
NODE 241 DLINE 15
NODE 283 DLINE 15
NODE 284 DLINE 15
NODE 289 DLINE 15
NODE 290 DLINE 15
NODE 297 DLINE 15
NODE 301 DLINE 15
NODE 305 DLINE 15
NODE 309 DLINE 15
NODE 313 DLINE 15
NODE 317 DLINE 15
NODE 397 DLINE 15
NODE 401 DLINE 15
NODE 405 DLINE 15
NODE 409 DLINE 15
NODE 413 DLINE 15
NODE 417 DLINE 15
NODE 421 DLINE 15
NODE 513 DLINE 15
NODE 519 DLINE 15
NODE 21 DLINE 16
NODE 24 DLINE 16
NODE 103 DLINE 16
NODE 104 DLINE 16
NODE 115 DLINE 16
NODE 119 DLINE 16
NODE 191 DLINE 16
NODE 192 DLINE 16
NODE 197 DLINE 16
NODE 200 DLINE 16
NODE 239 DLINE 16
NODE 243 DLINE 16
NODE 287 DLINE 16
NODE 288 DLINE 16
NODE 293 DLINE 16
NODE 294 DLINE 16
NODE 299 DLINE 16
NODE 303 DLINE 16
NODE 307 DLINE 16
NODE 311 DLINE 16
NODE 315 DLINE 16
NODE 319 DLINE 16
NODE 399 DLINE 16
NODE 403 DLINE 16
NODE 407 DLINE 16
NODE 411 DLINE 16
NODE 415 DLINE 16
NODE 419 DLINE 16
NODE 423 DLINE 16
NODE 515 DLINE 16
NODE 521 DLINE 16
NODE 487 DLINE 17
NODE 489 DLINE 17
NODE 493 DLINE 17
NODE 517 DLINE 17
NODE 488 DLINE 18
NODE 490 DLINE 18
NODE 494 DLINE 18
NODE 518 DLINE 18
NODE 281 DLINE 19
NODE 282 DLINE 19
NODE 467 DLINE 19
NODE 475 DLINE 19
NODE 285 DLINE 20
NODE 286 DLINE 20
NODE 468 DLINE 20
NODE 476 DLINE 20
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 7 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 9 DSURFACE 5
NODE 10 DSURFACE 5
NODE 11 DSURFACE 5
NODE 12 DSURFACE 5
NODE 13 DSURFACE 5
NODE 14 DSURFACE 5
NODE 15 DSURFACE 5
NODE 16 DSURFACE 5
NODE 13 DSURFACE 6
NODE 14 DSURFACE 6
NODE 15 DSURFACE 6
NODE 16 DSURFACE 6
NODE 193 DSURFACE 7
NODE 194 DSURFACE 7
NODE 197 DSURFACE 7
NODE 198 DSURFACE 7
NODE 201 DSURFACE 7
