// Maintainer: Sebastian Proell
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
pseudo 1D freezing of artificial material
temperature fixed left and right
freezing front traveling left to right
latent heat considered with heat integration
parameter interpolation of phases based on temperature
based on Comini (1974)
----------------------------------------------------------------PROBLEM SIZE
E 1 - NUMDOF 1 ONOFF 1 VAL 10 FUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 2 COORD -5.0000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 3 COORD -5.0000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 4 COORD -5.0000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 5 COORD -4.8999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 6 COORD -4.8999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 7 COORD -4.8999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 8 COORD -4.8999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 9 COORD -4.7999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 10 COORD -4.7999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 11 COORD -4.7999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 12 COORD -4.7999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 13 COORD -4.6999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 14 COORD -4.6999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 15 COORD -4.6999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 16 COORD -4.6999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 17 COORD -4.6000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 18 COORD -4.5999999999999996e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 19 COORD -4.6000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 20 COORD -4.5999999999999996e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 21 COORD -4.5000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 22 COORD -4.5000000000000007e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 23 COORD -4.5000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 24 COORD -4.5000000000000007e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 25 COORD -4.4000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 26 COORD -4.4000000000000006e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 27 COORD -4.4000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 28 COORD -4.4000000000000006e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 29 COORD -4.2999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 30 COORD -4.3000000000000005e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 31 COORD -4.2999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 32 COORD -4.3000000000000005e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 33 COORD -4.1999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 34 COORD -4.2000000000000004e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 35 COORD -4.1999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 36 COORD -4.2000000000000004e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 37 COORD -4.1000000000000003e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 38 COORD -4.1000000000000003e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 39 COORD -4.1000000000000003e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 40 COORD -4.1000000000000003e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 41 COORD -4.0000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 42 COORD -4.0000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 43 COORD -4.0000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 44 COORD -4.0000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 45 COORD -3.9000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 46 COORD -3.9000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 47 COORD -3.9000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 48 COORD -3.9000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 49 COORD -3.8000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 50 COORD -3.8000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 51 COORD -3.8000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 52 COORD -3.8000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 53 COORD -3.7000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 54 COORD -3.7000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 55 COORD -3.7000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 56 COORD -3.7000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 57 COORD -3.5999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 58 COORD -3.5999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 59 COORD -3.5999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 60 COORD -3.5999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 61 COORD -3.4999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 62 COORD -3.4999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 63 COORD -3.4999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 64 COORD -3.4999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 65 COORD -3.3999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 66 COORD -3.3999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 67 COORD -3.3999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 68 COORD -3.3999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 69 COORD -3.2999999999999996e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 70 COORD -3.3000000000000007e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 71 COORD -3.2999999999999996e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 72 COORD -3.3000000000000007e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 73 COORD -3.2000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 74 COORD -3.2000000000000006e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 75 COORD -3.2000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 76 COORD -3.2000000000000006e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 77 COORD -3.1000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 78 COORD -3.1000000000000005e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 79 COORD -3.1000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 80 COORD -3.1000000000000005e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 81 COORD -2.9999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 82 COORD -3.0000000000000004e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 83 COORD -2.9999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 84 COORD -3.0000000000000004e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 85 COORD -2.9000000000000004e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 86 COORD -2.9000000000000004e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 87 COORD -2.9000000000000004e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 88 COORD -2.9000000000000004e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 89 COORD -2.8000000000000003e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 90 COORD -2.8000000000000003e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 91 COORD -2.8000000000000003e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 92 COORD -2.8000000000000003e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 93 COORD -2.7000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 94 COORD -2.7000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 95 COORD -2.7000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 96 COORD -2.7000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 97 COORD -2.6000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 98 COORD -2.6000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 99 COORD -2.6000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 100 COORD -2.6000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 101 COORD -2.5000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 102 COORD -2.5000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 103 COORD -2.5000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 104 COORD -2.5000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 105 COORD -2.3999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 106 COORD -2.3999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 107 COORD -2.3999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 108 COORD -2.3999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 109 COORD -2.2999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 110 COORD -2.2999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 111 COORD -2.2999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 112 COORD -2.2999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 113 COORD -2.1999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 114 COORD -2.1999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 115 COORD -2.1999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 116 COORD -2.1999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 117 COORD -2.1000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 118 COORD -2.0999999999999996e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 119 COORD -2.1000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 120 COORD -2.0999999999999996e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 121 COORD -2.0000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 122 COORD -2.0000000000000007e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 123 COORD -2.0000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 124 COORD -2.0000000000000007e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 125 COORD -1.9000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 126 COORD -1.9000000000000006e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 127 COORD -1.9000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 128 COORD -1.9000000000000006e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 129 COORD -1.7999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 130 COORD -1.8000000000000005e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 131 COORD -1.7999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 132 COORD -1.8000000000000005e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 133 COORD -1.6999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 134 COORD -1.7000000000000004e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 135 COORD -1.6999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 136 COORD -1.7000000000000004e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 137 COORD -1.5999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 138 COORD -1.6000000000000003e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 139 COORD -1.5999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 140 COORD -1.6000000000000003e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 141 COORD -1.4999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 142 COORD -1.5000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 143 COORD -1.4999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 144 COORD -1.5000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 145 COORD -1.4000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 146 COORD -1.4000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 147 COORD -1.4000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 148 COORD -1.4000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 149 COORD -1.3000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 150 COORD -1.3000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 151 COORD -1.3000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 152 COORD -1.3000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 153 COORD -1.2000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 154 COORD -1.2000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 155 COORD -1.2000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 156 COORD -1.2000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 157 COORD -1.0999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 158 COORD -1.0999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 159 COORD -1.0999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 160 COORD -1.0999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 161 COORD -9.9999999999999978e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 162 COORD -9.9999999999999978e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 163 COORD -9.9999999999999978e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 164 COORD -9.9999999999999978e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 165 COORD -8.9999999999999969e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 166 COORD -8.9999999999999969e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 167 COORD -8.9999999999999969e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 168 COORD -8.9999999999999969e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 169 COORD -8.0000000000000016e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 170 COORD -7.9999999999999960e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 171 COORD -8.0000000000000016e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 172 COORD -7.9999999999999960e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 173 COORD -7.0000000000000007e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 174 COORD -7.0000000000000062e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 175 COORD -7.0000000000000007e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 176 COORD -7.0000000000000062e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 177 COORD -5.9999999999999998e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 178 COORD -6.0000000000000053e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 179 COORD -5.9999999999999998e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 180 COORD -6.0000000000000053e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 181 COORD -4.9999999999999989e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 182 COORD -5.0000000000000044e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 183 COORD -4.9999999999999989e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 184 COORD -5.0000000000000044e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 185 COORD -3.9999999999999980e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 186 COORD -4.0000000000000036e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 187 COORD -3.9999999999999980e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 188 COORD -4.0000000000000036e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 189 COORD -2.9999999999999971e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 190 COORD -3.0000000000000027e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 191 COORD -2.9999999999999971e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 192 COORD -3.0000000000000027e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 193 COORD -2.0000000000000018e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 194 COORD -2.0000000000000018e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 195 COORD -2.0000000000000018e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 196 COORD -2.0000000000000018e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 197 COORD -1.0000000000000009e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 198 COORD -1.0000000000000009e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 199 COORD -1.0000000000000009e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 200 COORD -1.0000000000000009e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 201 COORD 0.0000000000000000e+00 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 202 COORD 0.0000000000000000e+00 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 203 COORD 0.0000000000000000e+00 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 204 COORD 0.0000000000000000e+00 5.0000000000000003e-02 5.0000000000000003e-02
NODE 205 COORD 1.0000000000000009e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 206 COORD 1.0000000000000009e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 207 COORD 1.0000000000000009e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 208 COORD 1.0000000000000009e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 209 COORD 2.0000000000000018e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 210 COORD 2.0000000000000018e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 211 COORD 2.0000000000000018e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 212 COORD 2.0000000000000018e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 213 COORD 3.0000000000000027e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 214 COORD 2.9999999999999971e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 215 COORD 3.0000000000000027e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 216 COORD 2.9999999999999971e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 217 COORD 4.0000000000000036e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 218 COORD 3.9999999999999980e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 219 COORD 4.0000000000000036e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 220 COORD 3.9999999999999980e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 221 COORD 5.0000000000000044e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 222 COORD 4.9999999999999989e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 223 COORD 5.0000000000000044e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 224 COORD 4.9999999999999989e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 225 COORD 6.0000000000000053e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 226 COORD 5.9999999999999998e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 227 COORD 6.0000000000000053e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 228 COORD 5.9999999999999998e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 229 COORD 7.0000000000000062e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 230 COORD 7.0000000000000007e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 231 COORD 7.0000000000000062e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 232 COORD 7.0000000000000007e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 233 COORD 7.9999999999999960e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 234 COORD 8.0000000000000016e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 235 COORD 7.9999999999999960e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 236 COORD 8.0000000000000016e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 237 COORD 8.9999999999999969e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 238 COORD 8.9999999999999969e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 239 COORD 8.9999999999999969e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 240 COORD 8.9999999999999969e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 241 COORD 9.9999999999999978e-02 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 242 COORD 9.9999999999999978e-02 -5.0000000000000003e-02 -5.0000000000000003e-02
