--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        10
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-4
AZITER                          1000
AZSUB                           35
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          none
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     1 1 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 4
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.03 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 3e6 NUE 0.3 DENS 1.2 THEXPANS 0.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 3e6 NUE 0.3 DENS 1.2 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 3e-3 FACTOR 1.0 1.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 3e-3 3.1e-3 FACTOR 1.0 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 3.1e-3 10000 FACTOR 0.0 0.0
----------------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.01 FACTOR 0.0 0.4
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.01 6.0 FACTOR 0.4 0.4
----------------------------------------------------------------------CURVE3
CURVE3 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.01 FACTOR 0.0 0.4
CURVE3 on Polygonal T 0.0 BYABSTIME Yes 0.01 6.0 FACTOR 0.4 0.4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 1-(x*x+y*y)/(0.5*0.5)
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 478 QUANTITY velx VALUE 1.06374894507558526e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 478 QUANTITY vely VALUE -1.32777940449465470e+00 TOLERANCE 1e-8
FLUID DIS fluid NODE 478 QUANTITY velz VALUE -6.42313665126236666e-01 TOLERANCE 1e-9
FLUID DIS fluid NODE 478 QUANTITY pressure VALUE 1.03231726859803784e+04 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 1325 QUANTITY dispx VALUE -1.42709609116804933e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1325 QUANTITY dispy VALUE -8.14217844055244513e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1325 QUANTITY dispz VALUE -2.20574796267256171e-04 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
NDLINE                          0
NDSURF                          18
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              fluid_inflow
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -1.3332e4 0.0 0.0 0.0 CURVE 1 1 1 1 1 1 FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
//                              fluid_fsi_ring_slave_noDBC
E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
//                              fluid_inflow
//E 1 - NUMDOF 4 ONOFF 1 0 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//                              fluid_outflow
//E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//                              str_moveplatedown
E 8 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 -1.0 0.0 CURVE none 2 none FUNCT 0 0 0
//                              str_moveplateup
E 9 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 1.0 0.0 CURVE none 3 none FUNCT 0 0 0
//                              str_inring
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              str_outring
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           2
//                              fluid_inflow
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              fluid_outflow
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
------------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           2
E 6 - 1 Master Inactive
E 7 - 1 Slave Inactive
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           2
//                              fluid_fsi_surf
E 5 - 1
//                              str_fsi_surf
E 14 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 5 DNODE 1
NODE 6 DNODE 1
NODE 11 DNODE 1
NODE 15 DNODE 1
NODE 19 DNODE 1
NODE 23 DNODE 1
NODE 27 DNODE 1
NODE 31 DNODE 1
NODE 35 DNODE 1
NODE 39 DNODE 1
NODE 43 DNODE 1
NODE 47 DNODE 1
NODE 51 DNODE 1
NODE 55 DNODE 1
NODE 59 DNODE 1
NODE 63 DNODE 1
NODE 926 DNODE 1
NODE 927 DNODE 1
NODE 930 DNODE 1
NODE 932 DNODE 1
NODE 934 DNODE 1
NODE 936 DNODE 1
NODE 938 DNODE 1
NODE 940 DNODE 1
NODE 942 DNODE 1
NODE 944 DNODE 1
NODE 946 DNODE 1
NODE 948 DNODE 1
NODE 950 DNODE 1
NODE 952 DNODE 1
NODE 954 DNODE 1
NODE 956 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 926 DSURFACE 1
NODE 927 DSURFACE 1
NODE 928 DSURFACE 1
NODE 929 DSURFACE 1
NODE 930 DSURFACE 1
NODE 931 DSURFACE 1
NODE 932 DSURFACE 1
NODE 933 DSURFACE 1
NODE 934 DSURFACE 1
NODE 935 DSURFACE 1
NODE 936 DSURFACE 1
NODE 937 DSURFACE 1
NODE 938 DSURFACE 1
NODE 939 DSURFACE 1
NODE 940 DSURFACE 1
NODE 941 DSURFACE 1
NODE 942 DSURFACE 1
NODE 943 DSURFACE 1
NODE 944 DSURFACE 1
NODE 945 DSURFACE 1
NODE 946 DSURFACE 1
NODE 947 DSURFACE 1
NODE 948 DSURFACE 1
NODE 949 DSURFACE 1
NODE 950 DSURFACE 1
NODE 951 DSURFACE 1
NODE 952 DSURFACE 1
NODE 953 DSURFACE 1
NODE 954 DSURFACE 1
NODE 955 DSURFACE 1
NODE 956 DSURFACE 1
NODE 957 DSURFACE 1
NODE 958 DSURFACE 1
NODE 959 DSURFACE 1
NODE 960 DSURFACE 1
NODE 961 DSURFACE 1
NODE 962 DSURFACE 1
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 55 DSURFACE 2
NODE 56 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 66 DSURFACE 2
NODE 68 DSURFACE 2
NODE 70 DSURFACE 2
NODE 72 DSURFACE 2
NODE 74 DSURFACE 2
NODE 926 DSURFACE 3
NODE 927 DSURFACE 3
NODE 930 DSURFACE 3
NODE 932 DSURFACE 3
NODE 934 DSURFACE 3
NODE 936 DSURFACE 3
NODE 938 DSURFACE 3
NODE 940 DSURFACE 3
NODE 942 DSURFACE 3
NODE 944 DSURFACE 3
NODE 946 DSURFACE 3
NODE 948 DSURFACE 3
NODE 950 DSURFACE 3
NODE 952 DSURFACE 3
NODE 954 DSURFACE 3
NODE 956 DSURFACE 3
NODE 1688 DSURFACE 3
NODE 1689 DSURFACE 3
NODE 1690 DSURFACE 3
NODE 1691 DSURFACE 3
NODE 1692 DSURFACE 3
NODE 1693 DSURFACE 3
NODE 1694 DSURFACE 3
NODE 1695 DSURFACE 3
NODE 1696 DSURFACE 3
NODE 1697 DSURFACE 3
NODE 1698 DSURFACE 3
NODE 1699 DSURFACE 3
NODE 1700 DSURFACE 3
NODE 1701 DSURFACE 3
NODE 1702 DSURFACE 3
NODE 1703 DSURFACE 3
NODE 1704 DSURFACE 3
NODE 1705 DSURFACE 3
NODE 1706 DSURFACE 3
NODE 1707 DSURFACE 3
NODE 1708 DSURFACE 3
NODE 1709 DSURFACE 3
NODE 1710 DSURFACE 3
NODE 1711 DSURFACE 3
NODE 1712 DSURFACE 3
NODE 1713 DSURFACE 3
NODE 1714 DSURFACE 3
NODE 1715 DSURFACE 3
NODE 1716 DSURFACE 3
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 11 DSURFACE 4
NODE 15 DSURFACE 4
NODE 19 DSURFACE 4
NODE 23 DSURFACE 4
NODE 27 DSURFACE 4
NODE 31 DSURFACE 4
NODE 35 DSURFACE 4
NODE 39 DSURFACE 4
NODE 43 DSURFACE 4
NODE 47 DSURFACE 4
NODE 51 DSURFACE 4
NODE 55 DSURFACE 4
NODE 59 DSURFACE 4
NODE 63 DSURFACE 4
NODE 965 DSURFACE 4
NODE 966 DSURFACE 4
NODE 968 DSURFACE 4
NODE 970 DSURFACE 4
NODE 972 DSURFACE 4
NODE 975 DSURFACE 4
NODE 976 DSURFACE 4
NODE 978 DSURFACE 4
NODE 980 DSURFACE 4
NODE 982 DSURFACE 4
NODE 985 DSURFACE 4
NODE 986 DSURFACE 4
NODE 989 DSURFACE 4
NODE 990 DSURFACE 4
NODE 995 DSURFACE 4
NODE 996 DSURFACE 4
NODE 997 DSURFACE 4
NODE 998 DSURFACE 4
NODE 1001 DSURFACE 4
NODE 1002 DSURFACE 4
NODE 1005 DSURFACE 4
NODE 1006 DSURFACE 4
NODE 1009 DSURFACE 4
NODE 1010 DSURFACE 4
NODE 1013 DSURFACE 4
NODE 1014 DSURFACE 4
NODE 1017 DSURFACE 4
NODE 1018 DSURFACE 4
NODE 1020 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 5 DSURFACE 5
NODE 6 DSURFACE 5
NODE 9 DSURFACE 5
NODE 11 DSURFACE 5
NODE 13 DSURFACE 5
NODE 15 DSURFACE 5
NODE 17 DSURFACE 5
NODE 19 DSURFACE 5
NODE 21 DSURFACE 5
NODE 23 DSURFACE 5
NODE 25 DSURFACE 5
NODE 27 DSURFACE 5
NODE 29 DSURFACE 5
NODE 31 DSURFACE 5
NODE 33 DSURFACE 5
NODE 35 DSURFACE 5
NODE 37 DSURFACE 5
NODE 39 DSURFACE 5
NODE 41 DSURFACE 5
NODE 43 DSURFACE 5
NODE 45 DSURFACE 5
NODE 47 DSURFACE 5
NODE 49 DSURFACE 5
NODE 51 DSURFACE 5
NODE 53 DSURFACE 5
NODE 55 DSURFACE 5
NODE 57 DSURFACE 5
NODE 59 DSURFACE 5
NODE 61 DSURFACE 5
NODE 63 DSURFACE 5
NODE 75 DSURFACE 5
NODE 76 DSURFACE 5
NODE 79 DSURFACE 5
NODE 81 DSURFACE 5
NODE 83 DSURFACE 5
NODE 85 DSURFACE 5
NODE 87 DSURFACE 5
NODE 89 DSURFACE 5
NODE 91 DSURFACE 5
NODE 93 DSURFACE 5
NODE 95 DSURFACE 5
NODE 97 DSURFACE 5
NODE 99 DSURFACE 5
NODE 101 DSURFACE 5
NODE 103 DSURFACE 5
NODE 105 DSURFACE 5
NODE 112 DSURFACE 5
NODE 113 DSURFACE 5
NODE 116 DSURFACE 5
NODE 118 DSURFACE 5
NODE 120 DSURFACE 5
NODE 122 DSURFACE 5
NODE 124 DSURFACE 5
NODE 126 DSURFACE 5
NODE 128 DSURFACE 5
NODE 130 DSURFACE 5
NODE 132 DSURFACE 5
NODE 134 DSURFACE 5
NODE 136 DSURFACE 5
NODE 138 DSURFACE 5
NODE 140 DSURFACE 5
NODE 142 DSURFACE 5
NODE 149 DSURFACE 5
NODE 150 DSURFACE 5
NODE 153 DSURFACE 5
NODE 155 DSURFACE 5
NODE 157 DSURFACE 5
NODE 159 DSURFACE 5
NODE 161 DSURFACE 5
NODE 163 DSURFACE 5
NODE 165 DSURFACE 5
NODE 167 DSURFACE 5
NODE 169 DSURFACE 5
NODE 171 DSURFACE 5
NODE 173 DSURFACE 5
NODE 175 DSURFACE 5
NODE 177 DSURFACE 5
NODE 179 DSURFACE 5
NODE 186 DSURFACE 5
NODE 187 DSURFACE 5
NODE 190 DSURFACE 5
NODE 192 DSURFACE 5
NODE 194 DSURFACE 5
NODE 196 DSURFACE 5
NODE 198 DSURFACE 5
NODE 200 DSURFACE 5
NODE 202 DSURFACE 5
NODE 204 DSURFACE 5
NODE 206 DSURFACE 5
NODE 208 DSURFACE 5
NODE 210 DSURFACE 5
NODE 212 DSURFACE 5
NODE 214 DSURFACE 5
NODE 216 DSURFACE 5
NODE 223 DSURFACE 5
NODE 224 DSURFACE 5
NODE 227 DSURFACE 5
NODE 229 DSURFACE 5
NODE 231 DSURFACE 5
NODE 233 DSURFACE 5
NODE 235 DSURFACE 5
NODE 237 DSURFACE 5
NODE 239 DSURFACE 5
NODE 241 DSURFACE 5
NODE 243 DSURFACE 5
NODE 245 DSURFACE 5
NODE 247 DSURFACE 5
NODE 249 DSURFACE 5
NODE 251 DSURFACE 5
NODE 253 DSURFACE 5
NODE 260 DSURFACE 5
NODE 261 DSURFACE 5
NODE 264 DSURFACE 5
NODE 266 DSURFACE 5
NODE 268 DSURFACE 5
NODE 270 DSURFACE 5
NODE 272 DSURFACE 5
NODE 274 DSURFACE 5
NODE 276 DSURFACE 5
NODE 278 DSURFACE 5
NODE 280 DSURFACE 5
NODE 282 DSURFACE 5
NODE 284 DSURFACE 5
NODE 286 DSURFACE 5
NODE 288 DSURFACE 5
NODE 290 DSURFACE 5
NODE 297 DSURFACE 5
NODE 298 DSURFACE 5
NODE 301 DSURFACE 5
NODE 303 DSURFACE 5
NODE 305 DSURFACE 5
NODE 307 DSURFACE 5
NODE 309 DSURFACE 5
NODE 311 DSURFACE 5
NODE 313 DSURFACE 5
NODE 315 DSURFACE 5
NODE 317 DSURFACE 5
NODE 319 DSURFACE 5
NODE 321 DSURFACE 5
NODE 323 DSURFACE 5
NODE 325 DSURFACE 5
NODE 327 DSURFACE 5
NODE 334 DSURFACE 5
NODE 335 DSURFACE 5
NODE 338 DSURFACE 5
NODE 340 DSURFACE 5
NODE 342 DSURFACE 5
NODE 344 DSURFACE 5
NODE 346 DSURFACE 5
NODE 348 DSURFACE 5
NODE 350 DSURFACE 5
NODE 352 DSURFACE 5
NODE 354 DSURFACE 5
NODE 356 DSURFACE 5
NODE 358 DSURFACE 5
NODE 360 DSURFACE 5
NODE 362 DSURFACE 5
NODE 364 DSURFACE 5
NODE 371 DSURFACE 5
NODE 372 DSURFACE 5
NODE 375 DSURFACE 5
NODE 377 DSURFACE 5
NODE 379 DSURFACE 5
NODE 381 DSURFACE 5
NODE 383 DSURFACE 5
NODE 385 DSURFACE 5
NODE 387 DSURFACE 5
NODE 389 DSURFACE 5
NODE 391 DSURFACE 5
NODE 393 DSURFACE 5
NODE 395 DSURFACE 5
NODE 397 DSURFACE 5
NODE 399 DSURFACE 5
NODE 401 DSURFACE 5
NODE 408 DSURFACE 5
NODE 409 DSURFACE 5
NODE 412 DSURFACE 5
NODE 414 DSURFACE 5
NODE 416 DSURFACE 5
NODE 418 DSURFACE 5
NODE 420 DSURFACE 5
NODE 422 DSURFACE 5
NODE 424 DSURFACE 5
NODE 426 DSURFACE 5
NODE 428 DSURFACE 5
NODE 430 DSURFACE 5
NODE 432 DSURFACE 5
NODE 434 DSURFACE 5
NODE 436 DSURFACE 5
NODE 438 DSURFACE 5
NODE 445 DSURFACE 5
NODE 446 DSURFACE 5
NODE 449 DSURFACE 5
NODE 451 DSURFACE 5
NODE 453 DSURFACE 5
NODE 455 DSURFACE 5
NODE 457 DSURFACE 5
NODE 459 DSURFACE 5
NODE 461 DSURFACE 5
NODE 463 DSURFACE 5
NODE 465 DSURFACE 5
NODE 467 DSURFACE 5
NODE 469 DSURFACE 5
NODE 471 DSURFACE 5
NODE 473 DSURFACE 5
NODE 475 DSURFACE 5
NODE 482 DSURFACE 5
NODE 483 DSURFACE 5
NODE 486 DSURFACE 5
NODE 488 DSURFACE 5
NODE 490 DSURFACE 5
NODE 492 DSURFACE 5
NODE 494 DSURFACE 5
NODE 496 DSURFACE 5
NODE 498 DSURFACE 5
NODE 500 DSURFACE 5
NODE 502 DSURFACE 5
NODE 504 DSURFACE 5
NODE 506 DSURFACE 5
NODE 508 DSURFACE 5
NODE 510 DSURFACE 5
NODE 512 DSURFACE 5
NODE 519 DSURFACE 5
NODE 520 DSURFACE 5
NODE 523 DSURFACE 5
NODE 525 DSURFACE 5
NODE 527 DSURFACE 5
NODE 529 DSURFACE 5
NODE 531 DSURFACE 5
NODE 533 DSURFACE 5
NODE 535 DSURFACE 5
NODE 537 DSURFACE 5
NODE 539 DSURFACE 5
NODE 541 DSURFACE 5
NODE 543 DSURFACE 5
NODE 545 DSURFACE 5
NODE 547 DSURFACE 5
NODE 549 DSURFACE 5
NODE 556 DSURFACE 5
NODE 557 DSURFACE 5
NODE 560 DSURFACE 5
NODE 562 DSURFACE 5
NODE 564 DSURFACE 5
NODE 566 DSURFACE 5
NODE 568 DSURFACE 5
NODE 570 DSURFACE 5
NODE 572 DSURFACE 5
NODE 574 DSURFACE 5
NODE 576 DSURFACE 5
NODE 578 DSURFACE 5
NODE 580 DSURFACE 5
NODE 582 DSURFACE 5
NODE 584 DSURFACE 5
NODE 586 DSURFACE 5
NODE 593 DSURFACE 5
NODE 594 DSURFACE 5
NODE 597 DSURFACE 5
NODE 599 DSURFACE 5
NODE 601 DSURFACE 5
NODE 603 DSURFACE 5
NODE 605 DSURFACE 5
NODE 607 DSURFACE 5
NODE 609 DSURFACE 5
NODE 611 DSURFACE 5
NODE 613 DSURFACE 5
NODE 615 DSURFACE 5
NODE 617 DSURFACE 5
NODE 619 DSURFACE 5
NODE 621 DSURFACE 5
NODE 623 DSURFACE 5
NODE 630 DSURFACE 5
NODE 631 DSURFACE 5
NODE 634 DSURFACE 5
NODE 636 DSURFACE 5
NODE 638 DSURFACE 5
NODE 640 DSURFACE 5
NODE 642 DSURFACE 5
NODE 644 DSURFACE 5
NODE 646 DSURFACE 5
NODE 648 DSURFACE 5
NODE 650 DSURFACE 5
NODE 652 DSURFACE 5
NODE 654 DSURFACE 5
NODE 656 DSURFACE 5
NODE 658 DSURFACE 5
NODE 660 DSURFACE 5
NODE 667 DSURFACE 5
NODE 668 DSURFACE 5
NODE 671 DSURFACE 5
NODE 673 DSURFACE 5
NODE 675 DSURFACE 5
NODE 677 DSURFACE 5
NODE 679 DSURFACE 5
NODE 681 DSURFACE 5
NODE 683 DSURFACE 5
NODE 685 DSURFACE 5
NODE 687 DSURFACE 5
NODE 689 DSURFACE 5
NODE 691 DSURFACE 5
NODE 693 DSURFACE 5
NODE 695 DSURFACE 5
NODE 697 DSURFACE 5
NODE 704 DSURFACE 5
NODE 705 DSURFACE 5
NODE 708 DSURFACE 5
NODE 710 DSURFACE 5
NODE 712 DSURFACE 5
NODE 714 DSURFACE 5
NODE 716 DSURFACE 5
NODE 718 DSURFACE 5
NODE 720 DSURFACE 5
NODE 722 DSURFACE 5
NODE 724 DSURFACE 5
NODE 726 DSURFACE 5
NODE 728 DSURFACE 5
NODE 730 DSURFACE 5
NODE 732 DSURFACE 5
NODE 734 DSURFACE 5
NODE 741 DSURFACE 5
NODE 742 DSURFACE 5
NODE 745 DSURFACE 5
NODE 747 DSURFACE 5
NODE 749 DSURFACE 5
NODE 751 DSURFACE 5
NODE 753 DSURFACE 5
NODE 755 DSURFACE 5
NODE 757 DSURFACE 5
NODE 759 DSURFACE 5
NODE 761 DSURFACE 5
NODE 763 DSURFACE 5
NODE 765 DSURFACE 5
NODE 767 DSURFACE 5
NODE 769 DSURFACE 5
NODE 771 DSURFACE 5
NODE 778 DSURFACE 5
NODE 779 DSURFACE 5
NODE 782 DSURFACE 5
NODE 784 DSURFACE 5
NODE 786 DSURFACE 5
NODE 788 DSURFACE 5
NODE 790 DSURFACE 5
NODE 792 DSURFACE 5
NODE 794 DSURFACE 5
NODE 796 DSURFACE 5
NODE 798 DSURFACE 5
NODE 800 DSURFACE 5
NODE 802 DSURFACE 5
NODE 804 DSURFACE 5
NODE 806 DSURFACE 5
NODE 808 DSURFACE 5
NODE 815 DSURFACE 5
NODE 816 DSURFACE 5
NODE 819 DSURFACE 5
NODE 821 DSURFACE 5
NODE 823 DSURFACE 5
NODE 825 DSURFACE 5
NODE 827 DSURFACE 5
NODE 829 DSURFACE 5
NODE 831 DSURFACE 5
NODE 833 DSURFACE 5
NODE 835 DSURFACE 5
NODE 837 DSURFACE 5
NODE 839 DSURFACE 5
NODE 841 DSURFACE 5
NODE 843 DSURFACE 5
NODE 845 DSURFACE 5
NODE 852 DSURFACE 5
NODE 853 DSURFACE 5
NODE 856 DSURFACE 5
NODE 858 DSURFACE 5
NODE 860 DSURFACE 5
NODE 862 DSURFACE 5
NODE 864 DSURFACE 5
NODE 866 DSURFACE 5
NODE 868 DSURFACE 5
NODE 870 DSURFACE 5
NODE 872 DSURFACE 5
NODE 874 DSURFACE 5
NODE 876 DSURFACE 5
NODE 878 DSURFACE 5
NODE 880 DSURFACE 5
NODE 882 DSURFACE 5
NODE 889 DSURFACE 5
NODE 890 DSURFACE 5
NODE 893 DSURFACE 5
NODE 895 DSURFACE 5
NODE 897 DSURFACE 5
NODE 899 DSURFACE 5
NODE 901 DSURFACE 5
NODE 903 DSURFACE 5
NODE 905 DSURFACE 5
NODE 907 DSURFACE 5
NODE 909 DSURFACE 5
NODE 911 DSURFACE 5
NODE 913 DSURFACE 5
NODE 915 DSURFACE 5
NODE 917 DSURFACE 5
NODE 919 DSURFACE 5
NODE 926 DSURFACE 5
NODE 927 DSURFACE 5
NODE 930 DSURFACE 5
NODE 932 DSURFACE 5
NODE 934 DSURFACE 5
