------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-06
TOLINC                          1e-06
ITERNORM                        L2  // L1,L1_Scaled,Rms,Inf
LINEAR_SOLVER                   3
NORMCOMBI_RESFINC               And
NORM_RESF                       Rel  // Abs,Rel,Mix
--------------------------------------------------------------------SOLVER 1
NAME                            Structural Solver
SOLVER                          UMFPACK  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Thermal Solver
SOLVER                          UMFPACK  // Aztec_MSR,Superlu,LAPACK_sym,LAPACK_nonsym,UMFPACK,Belos,Stratimikos_Amesos,Stratimikos_Aztec,Stratimikos_Belos
--------------------------------------------------------------------SOLVER 3
NAME                            TSI Monolithic Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0  // 10// print every 10th step
AZPOLY                          3
AZPREC                          BGS2x2  // BGSnxn,ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block1_block0_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR //UMFPACK,undefined
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_Robinson KIND arya_narloyz YOUNGNUM 1 YOUNG 1.395e8 NUE 0.296 DENS 7.850e-6 THEXPANS 0 INITTEMP 699.81667 HRDN_FACT 2.468e-13 HRDN_EXPO 4 SHRTHRSHLDNUM 1 SHRTHRSHLD 3.196e7 RCVRY 6.37e-11 ACTV_ERGY 0 ACTV_TMPR 0 G0 0.14 M_EXPO 7.73 BETANUM 1 BETA 1.5 H_FACT 6.82e7
MAT 2 THERM_FourierIso CAPA 3.375e3 CONDUCT 5.2e4
//
//MAT 11 MAT_Struct_ThrPlasticLinElast YOUNG 0 NUE 0 DENS 0 THEXPANS 0 INITTEMP 699.81667 YIELD 0 ISOHARD 0 KINHARD 0 TOL 0
//MAT 12 MAT_Struct_PlasticLinElast YOUNG 0 NUE 0 DENS 0 YIELD 0 ISOHARD 0 KINHARD 0 TOL 0
//MAT 13 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 1.395e8 NUE 0.296 DENS 7.850e-6 THEXPANS 0 CAPA 3.375e3 CONDUCT 5.2e4 INITTEMP 699.81667
//
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 699.81667 // = 800°F
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 5 500000.0 DESCRIPTION 0.5*(sin((t*pi/5)-(pi/2)))+0.5 0.5*(sin((5*pi/5)-(pi/2)))+0.5
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          2
NDSURF                          3
NDVOL                           2
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              surf_pseudo_orthopressure
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -2.517e4 0.0 0.0 0.0 0.0 0.0 FUNCT 2 2 2 2 2 2 pseudo_orthopressure Mid
// without time curve
//E 1 - 0 1 0 0 0 0 0 -2.517e4 0.0 0.0 0.0 0.0 0.0 pseudo_orthopressure Mid 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              line_sym_edge__fix_yz_move_x
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              line_sym_edge_fix_xz_move_y
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              surf_normal_x_and_fixed_in_x
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              surf_normal_y_and_fixed_in_y
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//                              fixed_complete_body_in_z
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            1
//                              constant_temperature
E 2 - NUMDOF 1 ONOFF 1 VAL 699.81667 FUNCT 0
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 8 DLINE 1
NODE 185 DLINE 1
NODE 188 DLINE 1
NODE 277 DLINE 1
NODE 280 DLINE 1
NODE 369 DLINE 1
NODE 372 DLINE 1
NODE 461 DLINE 1
NODE 464 DLINE 1
NODE 553 DLINE 1
NODE 556 DLINE 1
NODE 645 DLINE 1
NODE 648 DLINE 1
NODE 737 DLINE 1
NODE 740 DLINE 1
NODE 829 DLINE 1
NODE 832 DLINE 1
NODE 921 DLINE 1
NODE 924 DLINE 1
NODE 1013 DLINE 1
NODE 1016 DLINE 1
NODE 1105 DLINE 1
NODE 1108 DLINE 1
NODE 1197 DLINE 1
NODE 1200 DLINE 1
NODE 1289 DLINE 1
NODE 1292 DLINE 1
NODE 1381 DLINE 1
NODE 1384 DLINE 1
NODE 181 DLINE 2
NODE 182 DLINE 2
NODE 183 DLINE 2
NODE 184 DLINE 2
NODE 275 DLINE 2
NODE 276 DLINE 2
NODE 367 DLINE 2
NODE 368 DLINE 2
NODE 459 DLINE 2
NODE 460 DLINE 2
NODE 551 DLINE 2
NODE 552 DLINE 2
NODE 643 DLINE 2
NODE 644 DLINE 2
NODE 735 DLINE 2
NODE 736 DLINE 2
NODE 827 DLINE 2
NODE 828 DLINE 2
NODE 919 DLINE 2
NODE 920 DLINE 2
NODE 1011 DLINE 2
NODE 1012 DLINE 2
NODE 1103 DLINE 2
NODE 1104 DLINE 2
NODE 1195 DLINE 2
NODE 1196 DLINE 2
NODE 1287 DLINE 2
NODE 1288 DLINE 2
NODE 1379 DLINE 2
NODE 1380 DLINE 2
NODE 1471 DLINE 2
NODE 1472 DLINE 2
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 101 DSURFACE 1
NODE 102 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 113 DSURFACE 1
NODE 114 DSURFACE 1
NODE 117 DSURFACE 1
NODE 118 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 133 DSURFACE 1
NODE 134 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 149 DSURFACE 1
NODE 150 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 169 DSURFACE 1
NODE 170 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 183 DSURFACE 2
NODE 184 DSURFACE 2
NODE 275 DSURFACE 2
NODE 276 DSURFACE 2
NODE 367 DSURFACE 2
NODE 368 DSURFACE 2
NODE 459 DSURFACE 2
NODE 460 DSURFACE 2
NODE 551 DSURFACE 2
NODE 552 DSURFACE 2
NODE 643 DSURFACE 2
NODE 644 DSURFACE 2
NODE 735 DSURFACE 2
NODE 736 DSURFACE 2
NODE 827 DSURFACE 2
NODE 828 DSURFACE 2
NODE 919 DSURFACE 2
NODE 920 DSURFACE 2
NODE 1011 DSURFACE 2
NODE 1012 DSURFACE 2
NODE 1103 DSURFACE 2
NODE 1104 DSURFACE 2
NODE 1195 DSURFACE 2
NODE 1196 DSURFACE 2
NODE 1287 DSURFACE 2
NODE 1288 DSURFACE 2
NODE 1379 DSURFACE 2
NODE 1380 DSURFACE 2
NODE 1471 DSURFACE 2
NODE 1472 DSURFACE 2
NODE 1 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 185 DSURFACE 3
NODE 188 DSURFACE 3
NODE 277 DSURFACE 3
NODE 280 DSURFACE 3
NODE 369 DSURFACE 3
NODE 372 DSURFACE 3
NODE 461 DSURFACE 3
NODE 464 DSURFACE 3
NODE 553 DSURFACE 3
NODE 556 DSURFACE 3
NODE 645 DSURFACE 3
NODE 648 DSURFACE 3
NODE 737 DSURFACE 3
NODE 740 DSURFACE 3
NODE 829 DSURFACE 3
NODE 832 DSURFACE 3
NODE 921 DSURFACE 3
NODE 924 DSURFACE 3
NODE 1013 DSURFACE 3
NODE 1016 DSURFACE 3
NODE 1105 DSURFACE 3
NODE 1108 DSURFACE 3
NODE 1197 DSURFACE 3
NODE 1200 DSURFACE 3
NODE 1289 DSURFACE 3
NODE 1292 DSURFACE 3
NODE 1381 DSURFACE 3
NODE 1384 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
NODE 326 DVOL 1
NODE 327 DVOL 1
NODE 328 DVOL 1
NODE 329 DVOL 1
NODE 330 DVOL 1
NODE 331 DVOL 1
NODE 332 DVOL 1
NODE 333 DVOL 1
NODE 334 DVOL 1
NODE 335 DVOL 1
NODE 336 DVOL 1
NODE 337 DVOL 1
NODE 338 DVOL 1
NODE 339 DVOL 1
NODE 340 DVOL 1
NODE 341 DVOL 1
NODE 342 DVOL 1
NODE 343 DVOL 1
NODE 344 DVOL 1
NODE 345 DVOL 1
NODE 346 DVOL 1
NODE 347 DVOL 1
NODE 348 DVOL 1
NODE 349 DVOL 1
NODE 350 DVOL 1
NODE 351 DVOL 1
NODE 352 DVOL 1
NODE 353 DVOL 1
NODE 354 DVOL 1
NODE 355 DVOL 1
NODE 356 DVOL 1
NODE 357 DVOL 1
NODE 358 DVOL 1
NODE 359 DVOL 1
NODE 360 DVOL 1
NODE 361 DVOL 1
NODE 362 DVOL 1
NODE 363 DVOL 1
NODE 364 DVOL 1
NODE 365 DVOL 1
NODE 366 DVOL 1
NODE 367 DVOL 1
NODE 368 DVOL 1
NODE 369 DVOL 1
NODE 370 DVOL 1
NODE 371 DVOL 1
NODE 372 DVOL 1
NODE 373 DVOL 1
NODE 374 DVOL 1
NODE 375 DVOL 1
NODE 376 DVOL 1
NODE 377 DVOL 1
NODE 378 DVOL 1
NODE 379 DVOL 1
NODE 380 DVOL 1
NODE 381 DVOL 1
NODE 382 DVOL 1
NODE 383 DVOL 1
NODE 384 DVOL 1
NODE 385 DVOL 1
NODE 386 DVOL 1
NODE 387 DVOL 1
NODE 388 DVOL 1
NODE 389 DVOL 1
NODE 390 DVOL 1
NODE 391 DVOL 1
NODE 392 DVOL 1
NODE 393 DVOL 1
NODE 394 DVOL 1
NODE 395 DVOL 1
NODE 396 DVOL 1
NODE 397 DVOL 1
NODE 398 DVOL 1
NODE 399 DVOL 1
NODE 400 DVOL 1
NODE 401 DVOL 1
NODE 402 DVOL 1
NODE 403 DVOL 1
NODE 404 DVOL 1
NODE 405 DVOL 1
NODE 406 DVOL 1
NODE 407 DVOL 1
NODE 408 DVOL 1
NODE 409 DVOL 1
NODE 410 DVOL 1
NODE 411 DVOL 1
NODE 412 DVOL 1
NODE 413 DVOL 1
NODE 414 DVOL 1
NODE 415 DVOL 1
NODE 416 DVOL 1
NODE 417 DVOL 1
NODE 418 DVOL 1
NODE 419 DVOL 1
NODE 420 DVOL 1
NODE 421 DVOL 1
NODE 422 DVOL 1
NODE 423 DVOL 1
NODE 424 DVOL 1
NODE 425 DVOL 1
NODE 426 DVOL 1
NODE 427 DVOL 1
NODE 428 DVOL 1
NODE 429 DVOL 1
NODE 430 DVOL 1
NODE 431 DVOL 1
NODE 432 DVOL 1
NODE 433 DVOL 1
NODE 434 DVOL 1
NODE 435 DVOL 1
NODE 436 DVOL 1
NODE 437 DVOL 1
NODE 438 DVOL 1
NODE 439 DVOL 1
NODE 440 DVOL 1
NODE 441 DVOL 1
NODE 442 DVOL 1
NODE 443 DVOL 1
NODE 444 DVOL 1
NODE 445 DVOL 1
NODE 446 DVOL 1
NODE 447 DVOL 1
NODE 448 DVOL 1
NODE 449 DVOL 1
NODE 450 DVOL 1
NODE 451 DVOL 1
NODE 452 DVOL 1
NODE 453 DVOL 1
NODE 454 DVOL 1
NODE 455 DVOL 1
NODE 456 DVOL 1
