TYPE rigidphase POS 0.516666666666667 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.55 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.583333333333333 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.616666666666667 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.65 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.683333333333333 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.716666666666667 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.75 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.783333333333333 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.816666666666667 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.85 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.883333333333333 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.916666666666667 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.95 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.983333333333333 0.383333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.983333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.95 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.916666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.883333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.85 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.816666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.783333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.75 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.716666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.683333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.65 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.616666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.583333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.55 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.516666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.483333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.45 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.416666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.383333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.35 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.316666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.283333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.25 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.216666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.183333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.15 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.116666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.0833333333333334 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.05 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.0166666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.0166666666666666 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.05 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.0833333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.116666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.15 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.183333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.216666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.25 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.283333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.316666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.35 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.383333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.416666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.45 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.483333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.516666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.55 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.583333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.616666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.65 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.683333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.716666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.75 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.783333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.816666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.85 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.883333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.916666666666667 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.95 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS 0.983333333333333 0.416666666666667 0.0000000000000e+00
TYPE rigidphase POS -0.983333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.95 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.916666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.883333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.85 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.816666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.783333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.75 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.716666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.683333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.65 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.616666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.583333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.55 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.516666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.483333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.45 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.416666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.383333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.35 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.316666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.283333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.25 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.216666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.183333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.15 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.116666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.0833333333333334 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.05 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.0166666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.0166666666666666 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.05 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.0833333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.116666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.15 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.183333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.216666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.25 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.283333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.316666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.35 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.383333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.416666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.45 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.483333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.516666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.55 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.583333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.616666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.65 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.683333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.716666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.75 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.783333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.816666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.85 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.883333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.916666666666667 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.95 0.45 0.0000000000000e+00
TYPE rigidphase POS 0.983333333333333 0.45 0.0000000000000e+00
TYPE rigidphase POS -0.983333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.95 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.916666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.883333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.85 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.816666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.783333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.75 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.716666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.683333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.65 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.616666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.583333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.55 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.516666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.483333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.45 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.416666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.383333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.35 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.316666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.283333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.25 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.216666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.183333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.15 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.116666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.0833333333333334 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.05 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS -0.0166666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.0166666666666666 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.05 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.0833333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.116666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.15 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.183333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.216666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.25 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.283333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.316666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.35 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.383333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.416666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.45 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.483333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.516666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.55 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.583333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.616666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.65 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.683333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.716666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.75 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.783333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.816666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.85 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.883333333333333 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.916666666666667 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.95 0.483333333333333 0.0000000000000e+00
TYPE rigidphase POS 0.983333333333333 0.483333333333333 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.95 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.85 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.75 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.65 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.55 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.45 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.35 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.25 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.15 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.05 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.05 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.15 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.25 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.35 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.45 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.55 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.65 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.75 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.85 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.95 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.516666666666667 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.95 0.55 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.85 0.55 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.75 0.55 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.65 0.55 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.55 0.55 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.45 0.55 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.35 0.55 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.25 0.55 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.15 0.55 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.55 0.0000000000000e+00
TYPE phase2 POS -0.05 0.55 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.55 0.0000000000000e+00
TYPE phase2 POS 0.05 0.55 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.15 0.55 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.25 0.55 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.35 0.55 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.45 0.55 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.55 0.55 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.65 0.55 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.75 0.55 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.85 0.55 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.55 0.0000000000000e+00
TYPE phase2 POS 0.95 0.55 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.55 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.95 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.85 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.75 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.65 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.55 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.45 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.35 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.25 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.15 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.05 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.05 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.15 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.25 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.35 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.45 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.55 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.65 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.75 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.85 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.95 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.583333333333333 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.95 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.85 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.75 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.65 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.616666666666667 0.0000000000000e+00
