//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
// -----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DVOL 1//2
// E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
//                              bottom_south_west
E 1 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_north_west
E 2 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_south_east
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_north_east
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_south_west
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_north_west
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_south_east
E 7 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_north_east
E 8 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           12
//                              bottom_south_line
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_north_line
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_west_line
E 3 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_east_line
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              west_south_line
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              west_north_line
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              east_south_line
E 7 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              east_north_line
E 8 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_south_line
E 9 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_north_line
E 10 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_west_line
E 11 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_east_line
E 12 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           5//6
//                              bottom
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              east
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              west
E 4 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              symmetry
E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              FSI
//E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//                              volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN XFEM NAVIER SLIP SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 EVALTYPE zero ROBIN_DIRICHLET_ID 4 ROBIN_NEUMANN_ID 4 SLIPCOEFFICIENT 1.6 SLIP_FUNCT 0
--------------------------DESIGN XFEM ROBIN DIRICHLET SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 ROBIN_DIRICHLET_ID 4 EVALTYPE zero NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN XFEM ROBIN NEUMANN SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 ROBIN_NEUMANN_ID 4 NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 545 DNODE 3
NODE 546 DNODE 4
NODE 66 DNODE 5
NODE 65 DNODE 6
NODE 578 DNODE 7
NODE 577 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 5 DLINE 1
NODE 69 DLINE 1
NODE 103 DLINE 1
NODE 137 DLINE 1
NODE 171 DLINE 1
NODE 205 DLINE 1
NODE 239 DLINE 1
NODE 273 DLINE 1
NODE 307 DLINE 1
NODE 341 DLINE 1
NODE 375 DLINE 1
NODE 409 DLINE 1
NODE 443 DLINE 1
NODE 477 DLINE 1
NODE 511 DLINE 1
NODE 545 DLINE 1
NODE 2 DLINE 2
NODE 6 DLINE 2
NODE 70 DLINE 2
NODE 104 DLINE 2
NODE 138 DLINE 2
NODE 172 DLINE 2
NODE 206 DLINE 2
NODE 240 DLINE 2
NODE 274 DLINE 2
NODE 308 DLINE 2
NODE 342 DLINE 2
NODE 376 DLINE 2
NODE 410 DLINE 2
NODE 444 DLINE 2
NODE 478 DLINE 2
NODE 512 DLINE 2
NODE 546 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 545 DLINE 4
NODE 546 DLINE 4
NODE 1 DLINE 5
NODE 4 DLINE 5
NODE 10 DLINE 5
NODE 14 DLINE 5
NODE 18 DLINE 5
NODE 22 DLINE 5
NODE 26 DLINE 5
NODE 30 DLINE 5
NODE 34 DLINE 5
NODE 38 DLINE 5
NODE 42 DLINE 5
NODE 46 DLINE 5
NODE 50 DLINE 5
NODE 54 DLINE 5
NODE 58 DLINE 5
NODE 62 DLINE 5
NODE 66 DLINE 5
NODE 2 DLINE 6
NODE 3 DLINE 6
NODE 9 DLINE 6
NODE 13 DLINE 6
NODE 17 DLINE 6
NODE 21 DLINE 6
NODE 25 DLINE 6
NODE 29 DLINE 6
NODE 33 DLINE 6
NODE 37 DLINE 6
NODE 41 DLINE 6
NODE 45 DLINE 6
NODE 49 DLINE 6
NODE 53 DLINE 6
NODE 57 DLINE 6
NODE 61 DLINE 6
NODE 65 DLINE 6
NODE 545 DLINE 7
NODE 548 DLINE 7
NODE 550 DLINE 7
NODE 552 DLINE 7
NODE 554 DLINE 7
NODE 556 DLINE 7
NODE 558 DLINE 7
NODE 560 DLINE 7
NODE 562 DLINE 7
NODE 564 DLINE 7
NODE 566 DLINE 7
NODE 568 DLINE 7
NODE 570 DLINE 7
NODE 572 DLINE 7
NODE 574 DLINE 7
NODE 576 DLINE 7
NODE 578 DLINE 7
NODE 546 DLINE 8
NODE 547 DLINE 8
NODE 549 DLINE 8
NODE 551 DLINE 8
NODE 553 DLINE 8
NODE 555 DLINE 8
NODE 557 DLINE 8
NODE 559 DLINE 8
NODE 561 DLINE 8
NODE 563 DLINE 8
NODE 565 DLINE 8
NODE 567 DLINE 8
NODE 569 DLINE 8
NODE 571 DLINE 8
NODE 573 DLINE 8
NODE 575 DLINE 8
NODE 577 DLINE 8
NODE 66 DLINE 9
NODE 68 DLINE 9
NODE 102 DLINE 9
NODE 136 DLINE 9
NODE 170 DLINE 9
NODE 204 DLINE 9
NODE 238 DLINE 9
NODE 272 DLINE 9
NODE 306 DLINE 9
NODE 340 DLINE 9
NODE 374 DLINE 9
NODE 408 DLINE 9
NODE 442 DLINE 9
NODE 476 DLINE 9
NODE 510 DLINE 9
NODE 544 DLINE 9
NODE 578 DLINE 9
NODE 65 DLINE 10
NODE 67 DLINE 10
NODE 101 DLINE 10
NODE 135 DLINE 10
NODE 169 DLINE 10
NODE 203 DLINE 10
NODE 237 DLINE 10
NODE 271 DLINE 10
NODE 305 DLINE 10
NODE 339 DLINE 10
NODE 373 DLINE 10
NODE 407 DLINE 10
NODE 441 DLINE 10
NODE 475 DLINE 10
NODE 509 DLINE 10
NODE 543 DLINE 10
NODE 577 DLINE 10
NODE 65 DLINE 11
NODE 66 DLINE 11
NODE 577 DLINE 12
NODE 578 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 205 DSURFACE 1
NODE 206 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 273 DSURFACE 1
NODE 274 DSURFACE 1
NODE 307 DSURFACE 1
NODE 308 DSURFACE 1
NODE 341 DSURFACE 1
NODE 342 DSURFACE 1
NODE 375 DSURFACE 1
NODE 376 DSURFACE 1
NODE 409 DSURFACE 1
NODE 410 DSURFACE 1
NODE 443 DSURFACE 1
NODE 444 DSURFACE 1
NODE 477 DSURFACE 1
NODE 478 DSURFACE 1
NODE 511 DSURFACE 1
NODE 512 DSURFACE 1
NODE 545 DSURFACE 1
NODE 546 DSURFACE 1
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 203 DSURFACE 2
NODE 204 DSURFACE 2
NODE 237 DSURFACE 2
NODE 238 DSURFACE 2
NODE 271 DSURFACE 2
NODE 272 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 339 DSURFACE 2
NODE 340 DSURFACE 2
NODE 373 DSURFACE 2
NODE 374 DSURFACE 2
NODE 407 DSURFACE 2
NODE 408 DSURFACE 2
NODE 441 DSURFACE 2
NODE 442 DSURFACE 2
NODE 475 DSURFACE 2
NODE 476 DSURFACE 2
NODE 509 DSURFACE 2
NODE 510 DSURFACE 2
NODE 543 DSURFACE 2
NODE 544 DSURFACE 2
NODE 577 DSURFACE 2
NODE 578 DSURFACE 2
NODE 545 DSURFACE 3
NODE 546 DSURFACE 3
NODE 547 DSURFACE 3
NODE 548 DSURFACE 3
NODE 549 DSURFACE 3
NODE 550 DSURFACE 3
NODE 551 DSURFACE 3
NODE 552 DSURFACE 3
NODE 553 DSURFACE 3
NODE 554 DSURFACE 3
NODE 555 DSURFACE 3
NODE 556 DSURFACE 3
NODE 557 DSURFACE 3
NODE 558 DSURFACE 3
NODE 559 DSURFACE 3
NODE 560 DSURFACE 3
NODE 561 DSURFACE 3
NODE 562 DSURFACE 3
NODE 563 DSURFACE 3
NODE 564 DSURFACE 3
NODE 565 DSURFACE 3
NODE 566 DSURFACE 3
NODE 567 DSURFACE 3
NODE 568 DSURFACE 3
NODE 569 DSURFACE 3
NODE 570 DSURFACE 3
NODE 571 DSURFACE 3
NODE 572 DSURFACE 3
NODE 573 DSURFACE 3
NODE 574 DSURFACE 3
NODE 575 DSURFACE 3
NODE 576 DSURFACE 3
NODE 577 DSURFACE 3
NODE 578 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 21 DSURFACE 4
NODE 22 DSURFACE 4
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 37 DSURFACE 4
NODE 38 DSURFACE 4
NODE 41 DSURFACE 4
NODE 42 DSURFACE 4
NODE 45 DSURFACE 4
NODE 46 DSURFACE 4
NODE 49 DSURFACE 4
NODE 50 DSURFACE 4
NODE 53 DSURFACE 4
NODE 54 DSURFACE 4
NODE 57 DSURFACE 4
NODE 58 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 65 DSURFACE 4
NODE 66 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 6 DSURFACE 5
NODE 7 DSURFACE 5
NODE 8 DSURFACE 5
NODE 9 DSURFACE 5
NODE 10 DSURFACE 5
NODE 11 DSURFACE 5
NODE 12 DSURFACE 5
NODE 13 DSURFACE 5
NODE 14 DSURFACE 5
NODE 15 DSURFACE 5
NODE 16 DSURFACE 5
NODE 17 DSURFACE 5
NODE 18 DSURFACE 5
NODE 19 DSURFACE 5
NODE 20 DSURFACE 5
NODE 21 DSURFACE 5
NODE 22 DSURFACE 5
NODE 23 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 27 DSURFACE 5
NODE 28 DSURFACE 5
NODE 29 DSURFACE 5
NODE 30 DSURFACE 5
NODE 31 DSURFACE 5
NODE 32 DSURFACE 5
NODE 33 DSURFACE 5
NODE 34 DSURFACE 5
NODE 35 DSURFACE 5
NODE 36 DSURFACE 5
NODE 37 DSURFACE 5
NODE 38 DSURFACE 5
NODE 39 DSURFACE 5
NODE 40 DSURFACE 5
NODE 41 DSURFACE 5
NODE 42 DSURFACE 5
NODE 43 DSURFACE 5
NODE 44 DSURFACE 5
NODE 45 DSURFACE 5
NODE 46 DSURFACE 5
NODE 47 DSURFACE 5
NODE 48 DSURFACE 5
NODE 49 DSURFACE 5
NODE 50 DSURFACE 5
NODE 51 DSURFACE 5
NODE 52 DSURFACE 5
NODE 53 DSURFACE 5
NODE 54 DSURFACE 5
NODE 55 DSURFACE 5
NODE 56 DSURFACE 5
NODE 57 DSURFACE 5
NODE 58 DSURFACE 5
NODE 59 DSURFACE 5
NODE 60 DSURFACE 5
NODE 61 DSURFACE 5
NODE 62 DSURFACE 5
NODE 63 DSURFACE 5
NODE 64 DSURFACE 5
NODE 65 DSURFACE 5
NODE 66 DSURFACE 5
NODE 67 DSURFACE 5
NODE 68 DSURFACE 5
NODE 69 DSURFACE 5
NODE 70 DSURFACE 5
NODE 71 DSURFACE 5
NODE 72 DSURFACE 5
NODE 73 DSURFACE 5
NODE 74 DSURFACE 5
NODE 75 DSURFACE 5
NODE 76 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 79 DSURFACE 5
NODE 80 DSURFACE 5
NODE 81 DSURFACE 5
NODE 82 DSURFACE 5
NODE 83 DSURFACE 5
NODE 84 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 87 DSURFACE 5
NODE 88 DSURFACE 5
NODE 89 DSURFACE 5
NODE 90 DSURFACE 5
NODE 91 DSURFACE 5
NODE 92 DSURFACE 5
NODE 93 DSURFACE 5
NODE 94 DSURFACE 5
NODE 95 DSURFACE 5
NODE 96 DSURFACE 5
NODE 97 DSURFACE 5
NODE 98 DSURFACE 5
NODE 99 DSURFACE 5
NODE 100 DSURFACE 5
NODE 101 DSURFACE 5
NODE 102 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 105 DSURFACE 5
NODE 106 DSURFACE 5
NODE 107 DSURFACE 5
NODE 108 DSURFACE 5
NODE 109 DSURFACE 5
NODE 110 DSURFACE 5
NODE 111 DSURFACE 5
NODE 112 DSURFACE 5
NODE 113 DSURFACE 5
NODE 114 DSURFACE 5
NODE 115 DSURFACE 5
NODE 116 DSURFACE 5
NODE 117 DSURFACE 5
NODE 118 DSURFACE 5
NODE 119 DSURFACE 5
NODE 120 DSURFACE 5
NODE 121 DSURFACE 5
NODE 122 DSURFACE 5
NODE 123 DSURFACE 5
NODE 124 DSURFACE 5
NODE 125 DSURFACE 5
NODE 126 DSURFACE 5
NODE 127 DSURFACE 5
NODE 128 DSURFACE 5
NODE 129 DSURFACE 5
NODE 130 DSURFACE 5
NODE 131 DSURFACE 5
NODE 132 DSURFACE 5
NODE 133 DSURFACE 5
NODE 134 DSURFACE 5
NODE 135 DSURFACE 5
NODE 136 DSURFACE 5
NODE 137 DSURFACE 5
NODE 138 DSURFACE 5
NODE 139 DSURFACE 5
NODE 140 DSURFACE 5
NODE 141 DSURFACE 5
NODE 142 DSURFACE 5
NODE 143 DSURFACE 5
NODE 144 DSURFACE 5
NODE 145 DSURFACE 5
NODE 146 DSURFACE 5
NODE 147 DSURFACE 5
NODE 148 DSURFACE 5
NODE 149 DSURFACE 5
NODE 150 DSURFACE 5
NODE 151 DSURFACE 5
NODE 152 DSURFACE 5
NODE 153 DSURFACE 5
NODE 154 DSURFACE 5
NODE 155 DSURFACE 5
NODE 156 DSURFACE 5
NODE 157 DSURFACE 5
NODE 158 DSURFACE 5
NODE 159 DSURFACE 5
NODE 160 DSURFACE 5
NODE 161 DSURFACE 5
NODE 162 DSURFACE 5
NODE 163 DSURFACE 5
NODE 164 DSURFACE 5
NODE 165 DSURFACE 5
NODE 166 DSURFACE 5
NODE 167 DSURFACE 5
NODE 168 DSURFACE 5
NODE 169 DSURFACE 5
NODE 170 DSURFACE 5
NODE 171 DSURFACE 5
NODE 172 DSURFACE 5
NODE 173 DSURFACE 5
NODE 174 DSURFACE 5
NODE 175 DSURFACE 5
NODE 176 DSURFACE 5
NODE 177 DSURFACE 5
NODE 178 DSURFACE 5
NODE 179 DSURFACE 5
NODE 180 DSURFACE 5
NODE 181 DSURFACE 5
NODE 182 DSURFACE 5
NODE 183 DSURFACE 5
NODE 184 DSURFACE 5
NODE 185 DSURFACE 5
NODE 186 DSURFACE 5
NODE 187 DSURFACE 5
NODE 188 DSURFACE 5
NODE 189 DSURFACE 5
NODE 190 DSURFACE 5
NODE 191 DSURFACE 5
NODE 192 DSURFACE 5
NODE 193 DSURFACE 5
NODE 194 DSURFACE 5
NODE 195 DSURFACE 5
NODE 196 DSURFACE 5
NODE 197 DSURFACE 5
NODE 198 DSURFACE 5
NODE 199 DSURFACE 5
NODE 200 DSURFACE 5
NODE 201 DSURFACE 5
NODE 202 DSURFACE 5
NODE 203 DSURFACE 5
NODE 204 DSURFACE 5
NODE 205 DSURFACE 5
NODE 206 DSURFACE 5
NODE 207 DSURFACE 5
NODE 208 DSURFACE 5
NODE 209 DSURFACE 5
NODE 210 DSURFACE 5
NODE 211 DSURFACE 5
NODE 212 DSURFACE 5
NODE 213 DSURFACE 5
NODE 214 DSURFACE 5
NODE 215 DSURFACE 5
NODE 216 DSURFACE 5
NODE 217 DSURFACE 5
NODE 218 DSURFACE 5
NODE 219 DSURFACE 5
NODE 220 DSURFACE 5
NODE 221 DSURFACE 5
NODE 222 DSURFACE 5
NODE 223 DSURFACE 5
NODE 224 DSURFACE 5
NODE 225 DSURFACE 5
NODE 226 DSURFACE 5
NODE 227 DSURFACE 5
NODE 228 DSURFACE 5
NODE 229 DSURFACE 5
NODE 230 DSURFACE 5
