//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
NODE 11385 COORD 4.6866236062192285e-01 4.3400411623783436e-01 5.1072431863424317e-01
NODE 11386 COORD 4.0318134834634400e-01 3.2447855672983661e-01 5.4512714743789359e-01
NODE 11387 COORD 3.9397890901506583e-01 3.0779555809843528e-01 5.4941640192964614e-01
NODE 11388 COORD 4.1238378767762218e-01 3.4116155536123793e-01 5.4083789294614115e-01
NODE 11389 COORD 4.2158622700890036e-01 3.5784455399263926e-01 5.3654863845438872e-01
NODE 11390 COORD 4.3078866634017854e-01 3.7452755262404053e-01 5.3225938396263617e-01
NODE 11391 COORD 4.3999110567145672e-01 3.9121055125544185e-01 5.2797012947088373e-01
NODE 11392 COORD 4.4919354500273490e-01 4.0789354988684318e-01 5.2368087497913129e-01
NODE 11393 COORD 4.5839598433401307e-01 4.2457654851824445e-01 5.1939162048737875e-01
NODE 11394 COORD 4.6759842366529125e-01 4.4125954714964577e-01 5.1510236599562631e-01
NODE 11395 COORD 3.9453444367803653e-01 3.3475267003657133e-01 5.5990980279446845e-01
NODE 11396 COORD 3.8423664769551225e-01 3.1861770284950797e-01 5.6575947493432155e-01
NODE 11397 COORD 4.0483223966056081e-01 3.5088763722363464e-01 5.5406013065461535e-01
NODE 11398 COORD 4.1513003564308504e-01 3.6702260441069789e-01 5.4821045851476224e-01
NODE 11399 COORD 4.2542783162560932e-01 3.8315757159776120e-01 5.4236078637490914e-01
NODE 11400 COORD 4.3572562760813360e-01 3.9929253878482451e-01 5.3651111423505604e-01
NODE 11401 COORD 4.4602342359065783e-01 4.1542750597188782e-01 5.3066144209520294e-01
NODE 11402 COORD 4.5632121957318211e-01 4.3156247315895113e-01 5.2481176995534984e-01
NODE 11403 COORD 4.6661901555570634e-01 4.4769744034601444e-01 5.1896209781549674e-01
NODE 11404 COORD 3.8673387464855541e-01 3.4654477891761831e-01 5.7410569577318737e-01
NODE 11405 COORD 3.7545269698842421e-01 3.3126081289040948e-01 5.8148653904871228e-01
NODE 11406 COORD 3.9801505230868661e-01 3.6182874494482720e-01 5.6672485249766258e-01
NODE 11407 COORD 4.0929622996881782e-01 3.7711271097203602e-01 5.5934400922213778e-01
NODE 11408 COORD 4.2057740762894902e-01 3.9239667699924485e-01 5.5196316594661299e-01
NODE 11409 COORD 4.3185858528908017e-01 4.0768064302645374e-01 5.4458232267108808e-01
NODE 11410 COORD 4.4313976294921142e-01 4.2296460905366257e-01 5.3720147939556329e-01
NODE 11411 COORD 4.5442094060934257e-01 4.3824857508087139e-01 5.2982063612003849e-01
NODE 11412 COORD 4.6570211826947377e-01 4.5353254110808028e-01 5.2243979284451370e-01
NODE 11413 COORD 3.7990324996657726e-01 3.5972949956690714e-01 5.8753388864118605e-01
NODE 11414 COORD 3.6777086348922211e-01 3.4555912508006481e-01 5.9637671716539742e-01
NODE 11415 COORD 3.9203563644393236e-01 3.7389987405374941e-01 5.7869106011697469e-01
NODE 11416 COORD 4.0416802292128745e-01 3.8807024854059169e-01 5.6984823159276332e-01
NODE 11417 COORD 4.1630040939864255e-01 4.0224062302743396e-01 5.6100540306855196e-01
NODE 11418 COORD 4.2843279587599764e-01 4.1641099751427624e-01 5.5216257454434059e-01
NODE 11419 COORD 4.4056518235335274e-01 4.3058137200111851e-01 5.4331974602012922e-01
NODE 11420 COORD 4.5269756883070783e-01 4.4475174648796079e-01 5.3447691749591786e-01
NODE 11421 COORD 4.6482995530806293e-01 4.5892212097480306e-01 5.2563408897170649e-01
NODE 11422 COORD 3.7413485000597779e-01 3.7413485000597768e-01 6.0002204835144235e-01
NODE 11423 COORD 3.6129887793898718e-01 3.6129887793898724e-01 6.1022249079943736e-01
NODE 11424 COORD 3.8697082207296818e-01 3.8697082207296818e-01 5.8982160590344734e-01
NODE 11425 COORD 3.9980679413995868e-01 3.9980679413995868e-01 5.7962116345545234e-01
NODE 11426 COORD 4.1264276620694912e-01 4.1264276620694912e-01 5.6942072100745733e-01
NODE 11427 COORD 4.2547873827393962e-01 4.2547873827393956e-01 5.5922027855946232e-01
NODE 11428 COORD 4.3831471034093006e-01 4.3831471034093006e-01 5.4901983611146732e-01
NODE 11429 COORD 4.5115068240792056e-01 4.5115068240792056e-01 5.3881939366347231e-01
NODE 11430 COORD 4.6398665447491100e-01 4.6398665447491100e-01 5.2861895121547731e-01
NODE 11431 COORD 3.6948271154778611e-01 3.8955536628347526e-01 6.1141912114145736e-01
NODE 11432 COORD 3.5610069450682186e-01 3.7823141075233718e-01 6.2284299146151956e-01
NODE 11433 COORD 3.8286472858875026e-01 4.0087932181461322e-01 5.9999525082139527e-01
NODE 11434 COORD 3.9624674562971440e-01 4.1220327734575124e-01 5.8857138050133306e-01
NODE 11435 COORD 4.0962876267067860e-01 4.2352723287688920e-01 5.7714751018127097e-01
NODE 11436 COORD 4.2301077971164280e-01 4.3485118840802722e-01 5.6572363986120888e-01
NODE 11437 COORD 4.3639279675260700e-01 4.4617514393916524e-01 5.5429976954114668e-01
NODE 11438 COORD 4.4977481379357115e-01 4.5749909947030321e-01 5.4287589922108459e-01
NODE 11439 COORD 4.6315683083453535e-01 4.6882305500144122e-01 5.3145202890102239e-01
NODE 11440 COORD 3.9930649512703570e-01 3.2114766411242435e-01 5.2054148811499401e-01
NODE 11441 COORD 3.9016574635270046e-01 3.0491181779727339e-01 5.2240620205604749e-01
NODE 11442 COORD 4.0844724390137088e-01 3.3738351042757520e-01 5.1867677417394054e-01
NODE 11443 COORD 4.1758799267570601e-01 3.5361935674272604e-01 5.1681206023288695e-01
NODE 11444 COORD 4.2672874145004125e-01 3.6985520305787689e-01 5.1494734629183359e-01
NODE 11445 COORD 4.3586949022437643e-01 3.8609104937302774e-01 5.1308263235078011e-01
NODE 11446 COORD 4.4501023899871162e-01 4.0232689568817859e-01 5.1121791840972663e-01
NODE 11447 COORD 4.5415098777304680e-01 4.1856274200332944e-01 5.0935320446867316e-01
NODE 11448 COORD 4.6329173654738198e-01 4.3479858831848028e-01 5.0748849052761968e-01
NODE 11449 COORD 3.8960851057566970e-01 3.3003519617399801e-01 5.3487601422498454e-01
NODE 11450 COORD 3.7921975075485426e-01 3.1404009062602289e-01 5.3815813802981882e-01
NODE 11451 COORD 3.9999727039648503e-01 3.4603030172197308e-01 5.3159389042015026e-01
NODE 11452 COORD 4.1038603021730041e-01 3.6202540726994814e-01 5.2831176661531598e-01
NODE 11453 COORD 4.2077479003811580e-01 3.7802051281792320e-01 5.2502964281048170e-01
NODE 11454 COORD 4.3116354985893118e-01 3.9401561836589827e-01 5.2174751900564742e-01
NODE 11455 COORD 4.4155230967974651e-01 4.1001072391387333e-01 5.1846539520081314e-01
NODE 11456 COORD 4.5194106950056190e-01 4.2600582946184840e-01 5.1518327139597897e-01
NODE 11457 COORD 4.6232982932137728e-01 4.4200093500982346e-01 5.1190114759114469e-01
NODE 11458 COORD 3.8063979217438765e-01 3.4046670714513877e-01 5.4893121681559653e-01
NODE 11459 COORD 3.6909919094463467e-01 3.2504188383721311e-01 5.5366223790916247e-01
NODE 11460 COORD 3.9218039340414063e-01 3.5589153045306443e-01 5.4420019572203060e-01
NODE 11461 COORD 4.0372099463389355e-01 3.7131635376099004e-01 5.3946917462846466e-01
NODE 11462 COORD 4.1526159586364653e-01 3.8674117706891564e-01 5.3473815353489884e-01
NODE 11463 COORD 4.2680219709339950e-01 4.0216600037684125e-01 5.3000713244133291e-01
NODE 11464 COORD 4.3834279832315248e-01 4.1759082368476685e-01 5.2527611134776697e-01
NODE 11465 COORD 4.4988339955290541e-01 4.3301564699269246e-01 5.2054509025420104e-01
NODE 11466 COORD 4.6142400078265838e-01 4.4844047030061807e-01 5.1581406916063521e-01
NODE 11467 COORD 3.7257827341754585e-01 3.5236123778540052e-01 5.6252099226194652e-01
NODE 11468 COORD 3.6000920035935319e-01 3.3779792556018418e-01 5.6868815810161677e-01
NODE 11469 COORD 3.8514734647573845e-01 3.6692455001061686e-01 5.5635382642227638e-01
NODE 11470 COORD 3.9771641953393105e-01 3.8148786223583320e-01 5.5018666058260624e-01
NODE 11471 COORD 4.1028549259212371e-01 3.9605117446104954e-01 5.4401949474293609e-01
NODE 11472 COORD 4.2285456565031632e-01 4.1061448668626588e-01 5.3785232890326595e-01
NODE 11473 COORD 4.3542363870850892e-01 4.2517779891148222e-01 5.3168516306359581e-01
NODE 11474 COORD 4.4799271176670158e-01 4.3974111113669856e-01 5.2551799722392567e-01
NODE 11475 COORD 4.6056178482489418e-01 4.5430442336191490e-01 5.1935083138425542e-01
NODE 11476 COORD 3.6557306793453787e-01 3.6557306793453781e-01 5.7545068505155661e-01
NODE 11477 COORD 3.5212182641356726e-01 3.5212182641356721e-01 5.8300055152516583e-01
NODE 11478 COORD 3.7902430945550847e-01 3.7902430945550847e-01 5.6790081857794750e-01
NODE 11479 COORD 3.9247555097647902e-01 3.9247555097647902e-01 5.6035095210433827e-01
NODE 11480 COORD 4.0592679249744962e-01 4.0592679249744962e-01 5.5280108563072905e-01
NODE 11481 COORD 4.1937803401842022e-01 4.1937803401842022e-01 5.4525121915711983e-01
NODE 11482 COORD 4.3282927553939082e-01 4.3282927553939082e-01 5.3770135268351060e-01
NODE 11483 COORD 4.4628051706036143e-01 4.4628051706036143e-01 5.3015148620990149e-01
NODE 11484 COORD 4.5973175858133197e-01 4.5973175858133197e-01 5.2260161973629227e-01
NODE 11485 COORD 3.5972949956690714e-01 3.7990324996657732e-01 5.8753388864118605e-01
NODE 11486 COORD 3.4555912508006481e-01 3.6777086348922211e-01 5.9637671716539742e-01
NODE 11487 COORD 3.7389987405374936e-01 3.9203563644393236e-01 5.7869106011697469e-01
NODE 11488 COORD 3.8807024854059169e-01 4.0416802292128745e-01 5.6984823159276332e-01
NODE 11489 COORD 4.0224062302743396e-01 4.1630040939864255e-01 5.6100540306855196e-01
NODE 11490 COORD 4.1641099751427624e-01 4.2843279587599764e-01 5.5216257454434059e-01
NODE 11491 COORD 4.3058137200111851e-01 4.4056518235335274e-01 5.4331974602012922e-01
NODE 11492 COORD 4.4475174648796079e-01 4.5269756883070783e-01 5.3447691749591786e-01
NODE 11493 COORD 4.5892212097480306e-01 4.6482995530806293e-01 5.2563408897170649e-01
NODE 11494 COORD 3.5510028522041331e-01 3.9511749895650561e-01 5.9860830364035489e-01
NODE 11495 COORD 3.4038319730629241e-01 3.8446485556891874e-01 6.0862369308363262e-01
NODE 11496 COORD 3.6981737313453411e-01 4.0577014234409242e-01 5.8859291419707715e-01
NODE 11497 COORD 3.8453446104865496e-01 4.1642278573167923e-01 5.7857752475379942e-01
NODE 11498 COORD 3.9925154896277582e-01 4.2707542911926599e-01 5.6856213531052169e-01
NODE 11499 COORD 4.1396863687689667e-01 4.3772807250685281e-01 5.5854674586724395e-01
NODE 11500 COORD 4.2868572479101752e-01 4.4838071589443962e-01 5.4853135642396622e-01
NODE 11501 COORD 4.4340281270513837e-01 4.5903335928202643e-01 5.3851596698068849e-01
NODE 11502 COORD 4.5811990061925922e-01 4.6968600266961325e-01 5.2850057753741086e-01
NODE 11503 COORD 3.8659399105735270e-01 3.2774129008305319e-01 5.1085431615400800e-01
NODE 11504 COORD 3.7644796821078719e-01 3.1232993029151757e-01 5.1182541231292600e-01
NODE 11505 COORD 3.9674001390391817e-01 3.4315264987458871e-01 5.0988321999509023e-01
NODE 11506 COORD 4.0688603675048363e-01 3.5856400966612428e-01 5.0891212383617235e-01
NODE 11507 COORD 4.1703205959704914e-01 3.7397536945765986e-01 5.0794102767725446e-01
NODE 11508 COORD 4.2717808244361460e-01 3.8938672924919543e-01 5.0696993151833658e-01
NODE 11509 COORD 4.3732410529018007e-01 4.0479808904073100e-01 5.0599883535941870e-01
NODE 11510 COORD 4.4747012813674558e-01 4.2020944883226652e-01 5.0502773920050081e-01
NODE 11511 COORD 4.5761615098331104e-01 4.3562080862380209e-01 5.0405664304158293e-01
NODE 11512 COORD 3.7671354113881095e-01 3.3686537004919104e-01 5.2418358218475425e-01
NODE 11513 COORD 3.6528102317840189e-01 3.2173767797250319e-01 5.2642615805422210e-01
NODE 11514 COORD 3.8814605909922006e-01 3.5199306212587889e-01 5.2194100631528650e-01
NODE 11515 COORD 3.9957857705962913e-01 3.6712075420256673e-01 5.1969843044581876e-01
NODE 11516 COORD 4.1101109502003819e-01 3.8224844627925458e-01 5.1745585457635102e-01
NODE 11517 COORD 4.2244361298044725e-01 3.9737613835594243e-01 5.1521327870688327e-01
NODE 11518 COORD 4.3387613094085631e-01 4.1250383043263023e-01 5.1297070283741553e-01
NODE 11519 COORD 4.4530864890126537e-01 4.2763152250931807e-01 5.1072812696794778e-01
NODE 11520 COORD 4.5674116686167443e-01 4.4275921458600592e-01 5.0848555109847993e-01
NODE 11521 COORD 3.6758524243379026e-01 3.4745361662572549e-01 5.3736439495864963e-01
NODE 11522 COORD 3.5496866896851709e-01 3.3291888735477615e-01 5.4092450141993720e-01
NODE 11523 COORD 3.8020181589906338e-01 3.6198834589667489e-01 5.3380428849736217e-01
NODE 11524 COORD 3.9281838936433644e-01 3.7652307516762423e-01 5.3024418203607460e-01
NODE 11525 COORD 4.0543496282960956e-01 3.9105780443857358e-01 5.2668407557478714e-01
NODE 11526 COORD 4.1805153629488273e-01 4.0559253370952297e-01 5.2312396911349957e-01
NODE 11527 COORD 4.3066810976015579e-01 4.2012726298047232e-01 5.1956386265221199e-01
NODE 11528 COORD 4.4328468322542891e-01 4.3466199225142166e-01 5.1600375619092453e-01
NODE 11529 COORD 4.5590125669070203e-01 4.4919672152237100e-01 5.1244364972963696e-01
NODE 11530 COORD 3.5941223324624305e-01 3.5941223324624305e-01 5.5020979686166460e-01
NODE 11531 COORD 3.4574381426243683e-01 3.4574381426243683e-01 5.5509136341929466e-01
NODE 11532 COORD 3.7308065223004927e-01 3.7308065223004927e-01 5.4532823030403466e-01
NODE 11533 COORD 3.8674907121385543e-01 3.8674907121385543e-01 5.4044666374640460e-01
NODE 11534 COORD 4.0041749019766171e-01 4.0041749019766171e-01 5.3556509718877454e-01
NODE 11535 COORD 4.1408590918146787e-01 4.1408590918146787e-01 5.3068353063114460e-01
NODE 11536 COORD 4.2775432816527409e-01 4.2775432816527403e-01 5.2580196407351454e-01
NODE 11537 COORD 4.4142274714908031e-01 4.4142274714908025e-01 5.2092039751588448e-01
NODE 11538 COORD 4.5509116613288647e-01 4.5509116613288647e-01 5.1603883095825442e-01
NODE 11539 COORD 3.5236123778540052e-01 3.7257827341754579e-01 5.6252099226194652e-01
NODE 11540 COORD 3.3779792556018406e-01 3.6000920035935313e-01 5.6868815810161677e-01
NODE 11541 COORD 3.6692455001061686e-01 3.8514734647573845e-01 5.5635382642227638e-01
NODE 11542 COORD 3.8148786223583320e-01 3.9771641953393100e-01 5.5018666058260624e-01
NODE 11543 COORD 3.9605117446104954e-01 4.1028549259212366e-01 5.4401949474293609e-01
NODE 11544 COORD 4.1061448668626588e-01 4.2285456565031632e-01 5.3785232890326595e-01
NODE 11545 COORD 4.2517779891148222e-01 4.3542363870850892e-01 5.3168516306359581e-01
NODE 11546 COORD 4.3974111113669856e-01 4.4799271176670152e-01 5.2551799722392567e-01
NODE 11547 COORD 4.5430442336191490e-01 4.6056178482489418e-01 5.1935083138425542e-01
NODE 11548 COORD 3.4654477891761837e-01 3.8673387464855541e-01 5.7410569577318737e-01
NODE 11549 COORD 3.3126081289040948e-01 3.7545269698842421e-01 5.8148653904871228e-01
NODE 11550 COORD 3.6182874494482720e-01 3.9801505230868661e-01 5.6672485249766258e-01
NODE 11551 COORD 3.7711271097203602e-01 4.0929622996881776e-01 5.5934400922213778e-01
NODE 11552 COORD 3.9239667699924491e-01 4.2057740762894902e-01 5.5196316594661299e-01
NODE 11553 COORD 4.0768064302645374e-01 4.3185858528908017e-01 5.4458232267108819e-01
NODE 11554 COORD 4.2296460905366262e-01 4.4313976294921142e-01 5.3720147939556329e-01
NODE 11555 COORD 4.3824857508087145e-01 4.5442094060934257e-01 5.2982063612003849e-01
NODE 11556 COORD 4.5353254110808028e-01 4.6570211826947377e-01 5.2243979284451370e-01
NODE 11557 COORD 3.4201152548596581e-01 4.0162778904466079e-01 5.8479567261281584e-01
NODE 11558 COORD 3.2618964742540901e-01 3.9177622784014710e-01 5.9328760087701149e-01
NODE 11559 COORD 3.5783340354652260e-01 4.1147935024917437e-01 5.7630374434862031e-01
NODE 11560 COORD 3.7365528160707939e-01 4.2133091145368801e-01 5.6781181608442477e-01
NODE 11561 COORD 3.8947715966763624e-01 4.3118247265820164e-01 5.5931988782022923e-01
NODE 11562 COORD 4.0529903772819303e-01 4.4103403386271522e-01 5.5082795955603359e-01
NODE 11563 COORD 4.2112091578874983e-01 4.5088559506722886e-01 5.4233603129183805e-01
NODE 11564 COORD 4.3694279384930668e-01 4.6073715627174250e-01 5.3384410302764240e-01
NODE 11565 COORD 4.5276467190986347e-01 4.7058871747625608e-01 5.2535217476344687e-01
NODE 11566 COORD 3.7462408740253100e-01 3.3546968564728480e-01 5.0103964009616675e-01
NODE 11567 COORD 3.6362859118110730e-01 3.2104033943320620e-01 5.0113081677047544e-01
NODE 11568 COORD 3.8561958362395465e-01 3.4989903186136329e-01 5.0094846342185817e-01
NODE 11569 COORD 3.9661507984537830e-01 3.6432837807544177e-01 5.0085728674754959e-01
NODE 11570 COORD 4.0761057606680196e-01 3.7875772428952031e-01 5.0076611007324101e-01
NODE 11571 COORD 4.1860607228822566e-01 3.9318707050359880e-01 5.0067493339893243e-01
NODE 11572 COORD 4.2960156850964931e-01 4.0761641671767734e-01 5.0058375672462385e-01
NODE 11573 COORD 4.4059706473107296e-01 4.2204576293175583e-01 5.0049258005031527e-01
NODE 11574 COORD 4.5159256095249661e-01 4.3647510914583432e-01 5.0040140337600658e-01
NODE 11575 COORD 3.6472867737208758e-01 3.4485834050252850e-01 5.1323148587382750e-01
NODE 11576 COORD 3.5243696451561463e-01 3.3076106775045344e-01 5.1443379262936162e-01
NODE 11577 COORD 3.7702039022856054e-01 3.5895561325460346e-01 5.1202917911829349e-01
NODE 11578 COORD 3.8931210308503345e-01 3.7305288600667846e-01 5.1082687236275937e-01
NODE 11579 COORD 4.0160381594150640e-01 3.8715015875875347e-01 5.0962456560722535e-01
NODE 11580 COORD 4.1389552879797931e-01 4.0124743151082848e-01 5.0842225885169123e-01
NODE 11581 COORD 4.2618724165445221e-01 4.1534470426290349e-01 5.0721995209615722e-01
NODE 11582 COORD 4.3847895451092517e-01 4.2944197701497849e-01 5.0601764534062321e-01
NODE 11583 COORD 4.5077066736739813e-01 4.4353924976705350e-01 5.0481533858508909e-01
NODE 11584 COORD 3.5559936171821860e-01 3.5559936171821854e-01 5.2539971065747282e-01
NODE 11585 COORD 3.4211750565706378e-01 3.4211750565706373e-01 5.2777113537659914e-01
NODE 11586 COORD 3.6908121777937342e-01 3.6908121777937331e-01 5.2302828593834660e-01
NODE 11587 COORD 3.8256307384052812e-01 3.8256307384052812e-01 5.2065686121922028e-01
NODE 11588 COORD 3.9604492990168300e-01 3.9604492990168294e-01 5.1828543650009407e-01
NODE 11589 COORD 4.0952678596283776e-01 4.0952678596283776e-01 5.1591401178096774e-01
NODE 11590 COORD 4.2300864202399258e-01 4.2300864202399252e-01 5.1354258706184153e-01
NODE 11591 COORD 4.3649049808514739e-01 4.3649049808514734e-01 5.1117116234271520e-01
NODE 11592 COORD 4.4997235414630216e-01 4.4997235414630216e-01 5.0879973762358888e-01
NODE 11593 COORD 3.4745361662572560e-01 3.6758524243379020e-01 5.3736439495864974e-01
NODE 11594 COORD 3.3291888735477615e-01 3.5496866896851709e-01 5.4092450141993720e-01
NODE 11595 COORD 3.6198834589667495e-01 3.8020181589906332e-01 5.3380428849736217e-01
NODE 11596 COORD 3.7652307516762423e-01 3.9281838936433650e-01 5.3024418203607460e-01
NODE 11597 COORD 3.9105780443857363e-01 4.0543496282960956e-01 5.2668407557478714e-01
NODE 11598 COORD 4.0559253370952297e-01 4.1805153629488268e-01 5.2312396911349957e-01
NODE 11599 COORD 4.2012726298047232e-01 4.3066810976015579e-01 5.1956386265221211e-01
NODE 11600 COORD 4.3466199225142166e-01 4.4328468322542891e-01 5.1600375619092453e-01
NODE 11601 COORD 4.4919672152237100e-01 4.5590125669070203e-01 5.1244364972963707e-01
NODE 11602 COORD 3.4046670714513882e-01 3.8063979217438765e-01 5.4893121681559653e-01
NODE 11603 COORD 3.2504188383721311e-01 3.6909919094463461e-01 5.5366223790916247e-01
NODE 11604 COORD 3.5589153045306443e-01 3.9218039340414063e-01 5.4420019572203060e-01
NODE 11605 COORD 3.7131635376099004e-01 4.0372099463389355e-01 5.3946917462846466e-01
NODE 11606 COORD 3.8674117706891564e-01 4.1526159586364653e-01 5.3473815353489873e-01
NODE 11607 COORD 4.0216600037684125e-01 4.2680219709339950e-01 5.3000713244133291e-01
NODE 11608 COORD 4.1759082368476685e-01 4.3834279832315248e-01 5.2527611134776697e-01
NODE 11609 COORD 4.3301564699269246e-01 4.4988339955290541e-01 5.2054509025420104e-01
NODE 11610 COORD 4.4844047030061807e-01 4.6142400078265838e-01 5.1581406916063521e-01
NODE 11611 COORD 3.3475267003657133e-01 3.9453444367803658e-01 5.5990980279446845e-01
NODE 11612 COORD 3.1861770284950802e-01 3.8423664769551225e-01 5.6575947493432166e-01
NODE 11613 COORD 3.5088763722363459e-01 4.0483223966056076e-01 5.5406013065461535e-01
NODE 11614 COORD 3.6702260441069789e-01 4.1513003564308504e-01 5.4821045851476224e-01
NODE 11615 COORD 3.8315757159776120e-01 4.2542783162560932e-01 5.4236078637490914e-01
NODE 11616 COORD 3.9929253878482451e-01 4.3572562760813360e-01 5.3651111423505604e-01
NODE 11617 COORD 4.1542750597188782e-01 4.4602342359065783e-01 5.3066144209520294e-01
NODE 11618 COORD 4.3156247315895113e-01 4.5632121957318211e-01 5.2481176995534984e-01
NODE 11619 COORD 4.4769744034601444e-01 4.6661901555570640e-01 5.1896209781549674e-01
NODE 11620 COORD 3.3035478334811014e-01 4.0901185757659692e-01 5.7013154878095396e-01
NODE 11621 COORD 3.1369710724302241e-01 4.0007761801590985e-01 5.7701785331342115e-01
NODE 11622 COORD 3.4701245945319781e-01 4.1794609713728392e-01 5.6324524424848676e-01
NODE 11623 COORD 3.6367013555828553e-01 4.2688033669797099e-01 5.5635893971601957e-01
NODE 11624 COORD 3.8032781166337326e-01 4.3581457625865805e-01 5.4947263518355227e-01
NODE 11625 COORD 3.9698548776846099e-01 4.4474881581934511e-01 5.4258633065108508e-01
NODE 11626 COORD 4.1364316387354871e-01 4.5368305538003217e-01 5.3570002611861789e-01
NODE 11627 COORD 4.3030083997863644e-01 4.6261729494071918e-01 5.2881372158615070e-01
NODE 11628 COORD 4.4695851608372411e-01 4.7155153450140624e-01 5.2192741705368351e-01
NODE 11629 COORD 3.6358736970399608e-01 3.4416572992447703e-01 4.9126449433995628e-01
NODE 11630 COORD 3.5193265009090313e-01 3.3085167887289768e-01 4.9051815678363564e-01
NODE 11631 COORD 3.7524208931708902e-01 3.5747978097605637e-01 4.9201083189627692e-01
NODE 11632 COORD 3.8689680893018191e-01 3.7079383202763572e-01 4.9275716945259762e-01
NODE 11633 COORD 3.9855152854327480e-01 3.8410788307921506e-01 4.9350350700891832e-01
NODE 11634 COORD 4.1020624815636775e-01 3.9742193413079441e-01 4.9424984456523902e-01
NODE 11635 COORD 4.2186096776946064e-01 4.1073598518237375e-01 4.9499618212155966e-01
NODE 11636 COORD 4.3351568738255358e-01 4.2405003623395315e-01 4.9574251967788036e-01
NODE 11637 COORD 4.4517040699564647e-01 4.3736408728553244e-01 4.9648885723420100e-01
NODE 11638 COORD 3.5383914490609980e-01 3.5383914490609975e-01 5.0220273088254019e-01
NODE 11639 COORD 3.4091000721768649e-01 3.4091000721768649e-01 5.0239758066535367e-01
NODE 11640 COORD 3.6676828259451288e-01 3.6676828259451294e-01 5.0200788109972672e-01
NODE 11641 COORD 3.7969742028292619e-01 3.7969742028292613e-01 5.0181303131691313e-01
NODE 11642 COORD 3.9262655797133933e-01 3.9262655797133933e-01 5.0161818153409965e-01
NODE 11643 COORD 4.0555569565975252e-01 4.0555569565975252e-01 5.0142333175128617e-01
NODE 11644 COORD 4.1848483334816577e-01 4.1848483334816577e-01 5.0122848196847269e-01
NODE 11645 COORD 4.3141397103657897e-01 4.3141397103657897e-01 5.0103363218565922e-01
NODE 11646 COORD 4.4434310872499216e-01 4.4434310872499216e-01 5.0083878240284563e-01
NODE 11647 COORD 3.4485834050252850e-01 3.6472867737208758e-01 5.1323148587382750e-01
NODE 11648 COORD 3.3076106775045350e-01 3.5243696451561457e-01 5.1443379262936162e-01
NODE 11649 COORD 3.5895561325460351e-01 3.7702039022856049e-01 5.1202917911829349e-01
NODE 11650 COORD 3.7305288600667852e-01 3.8931210308503339e-01 5.1082687236275937e-01
NODE 11651 COORD 3.8715015875875353e-01 4.0160381594150635e-01 5.0962456560722535e-01
NODE 11652 COORD 4.0124743151082853e-01 4.1389552879797931e-01 5.0842225885169123e-01
NODE 11653 COORD 4.1534470426290349e-01 4.2618724165445221e-01 5.0721995209615722e-01
NODE 11654 COORD 4.2944197701497849e-01 4.3847895451092517e-01 5.0601764534062321e-01
NODE 11655 COORD 4.4353924976705350e-01 4.5077066736739813e-01 5.0481533858508909e-01
NODE 11656 COORD 3.3686537004919104e-01 3.7671354113881095e-01 5.2418358218475425e-01
NODE 11657 COORD 3.2173767797250319e-01 3.6528102317840189e-01 5.2642615805422199e-01
NODE 11658 COORD 3.5199306212587889e-01 3.8814605909922001e-01 5.2194100631528639e-01
NODE 11659 COORD 3.6712075420256673e-01 3.9957857705962907e-01 5.1969843044581876e-01
NODE 11660 COORD 3.8224844627925453e-01 4.1101109502003813e-01 5.1745585457635090e-01
NODE 11661 COORD 3.9737613835594238e-01 4.2244361298044725e-01 5.1521327870688316e-01
NODE 11662 COORD 4.1250383043263023e-01 4.3387613094085631e-01 5.1297070283741542e-01
NODE 11663 COORD 4.2763152250931802e-01 4.4530864890126537e-01 5.1072812696794767e-01
NODE 11664 COORD 4.4275921458600587e-01 4.5674116686167443e-01 5.0848555109847993e-01
NODE 11665 COORD 3.3003519617399801e-01 3.8960851057566970e-01 5.3487601422498443e-01
NODE 11666 COORD 3.1404009062602289e-01 3.7921975075485426e-01 5.3815813802981871e-01
NODE 11667 COORD 3.4603030172197308e-01 3.9999727039648508e-01 5.3159389042015015e-01
NODE 11668 COORD 3.6202540726994814e-01 4.1038603021730047e-01 5.2831176661531598e-01
NODE 11669 COORD 3.7802051281792320e-01 4.2077479003811580e-01 5.2502964281048170e-01
NODE 11670 COORD 3.9401561836589827e-01 4.3116354985893118e-01 5.2174751900564742e-01
NODE 11671 COORD 4.1001072391387328e-01 4.4155230967974657e-01 5.1846539520081314e-01
NODE 11672 COORD 4.2600582946184834e-01 4.5194106950056190e-01 5.1518327139597886e-01
NODE 11673 COORD 4.4200093500982340e-01 4.6232982932137728e-01 5.1190114759114458e-01
NODE 11674 COORD 3.2447855672983661e-01 4.0318134834634400e-01 5.4512714743789370e-01
NODE 11675 COORD 3.0779555809843528e-01 3.9397890901506583e-01 5.4941640192964614e-01
NODE 11676 COORD 3.4116155536123793e-01 4.1238378767762218e-01 5.4083789294614115e-01
NODE 11677 COORD 3.5784455399263926e-01 4.2158622700890036e-01 5.3654863845438872e-01
