//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -1.0 0.0 CURVE 3 1 none FUNCT 2 1 0
// cylinder vertex back
E 6 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder vertex left
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -1.0 0.0 CURVE 3 1 none FUNCT 2 1 0
// cylinder vertex right
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -1.0 0.0 CURVE 3 1 none FUNCT 2 1 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           11
// brick curve top front
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick curve top back
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick curve bottom front
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick curve bottom back
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick curve left back
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick curve right front
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick curve right back
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder outline front
E 8 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder outline back
E 9 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder diameter front
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -1.0 0.0 CURVE 3 1 none FUNCT 2 1 0
// cylinder diameter back
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -1.0 0.0 CURVE 3 1 none FUNCT 2 1 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           10
// brick front
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick back
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick top
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick bottom
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick left
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// brick right
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder front
E 7 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder back
E 8 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// cylinder top
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -1.0 0.0 CURVE 3 1 none FUNCT 2 1 0
// cylinder mantel
E 10 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            2
// volume potential
E 1 - 2 label 1 depth 0.000000000000000000000000001 rootDist 0.2 cutOff 0.1 exvollength 0.0 beta 50000000000000
// volume potential
E 2 - 2 label 2 depth 0.000000000000000000000000001 rootDist 0.2 cutOff 0.1 exvollength 0.0 beta 50000000000000
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 103 DNODE 1
NODE 104 DNODE 1
NODE 17 DNODE 2
NODE 19 DNODE 2
NODE 96 DNODE 3
NODE 98 DNODE 3
NODE 1 DNODE 4
NODE 5 DNODE 4
NODE 267 DNODE 5
NODE 269 DNODE 5
NODE 281 DNODE 6
NODE 283 DNODE 6
NODE 321 DNODE 7
NODE 323 DNODE 7
NODE 293 DNODE 8
NODE 295 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 34 DLINE 1
NODE 37 DLINE 1
NODE 104 DLINE 1
NODE 123 DLINE 1
NODE 124 DLINE 1
NODE 128 DLINE 1
NODE 150 DLINE 1
NODE 153 DLINE 1
NODE 205 DLINE 1
NODE 209 DLINE 1
NODE 215 DLINE 1
NODE 218 DLINE 1
NODE 239 DLINE 1
NODE 243 DLINE 1
NODE 248 DLINE 1
NODE 17 DLINE 2
NODE 18 DLINE 2
NODE 30 DLINE 2
NODE 35 DLINE 2
NODE 103 DLINE 2
NODE 121 DLINE 2
NODE 122 DLINE 2
NODE 125 DLINE 2
NODE 146 DLINE 2
NODE 151 DLINE 2
NODE 203 DLINE 2
NODE 207 DLINE 2
NODE 211 DLINE 2
NODE 214 DLINE 2
NODE 237 DLINE 2
NODE 241 DLINE 2
NODE 246 DLINE 2
NODE 5 DLINE 3
NODE 8 DLINE 3
NODE 24 DLINE 3
NODE 42 DLINE 3
NODE 56 DLINE 3
NODE 68 DLINE 3
NODE 78 DLINE 3
NODE 88 DLINE 3
NODE 98 DLINE 3
NODE 1 DLINE 4
NODE 4 DLINE 4
NODE 22 DLINE 4
NODE 40 DLINE 4
NODE 54 DLINE 4
NODE 67 DLINE 4
NODE 77 DLINE 4
NODE 86 DLINE 4
NODE 96 DLINE 4
NODE 95 DLINE 5
NODE 96 DLINE 5
NODE 99 DLINE 5
NODE 101 DLINE 5
NODE 103 DLINE 5
NODE 5 DLINE 6
NODE 6 DLINE 6
NODE 11 DLINE 6
NODE 15 DLINE 6
NODE 19 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 9 DLINE 7
NODE 13 DLINE 7
NODE 17 DLINE 7
NODE 281 DLINE 8
NODE 282 DLINE 8
NODE 287 DLINE 8
NODE 289 DLINE 8
NODE 293 DLINE 8
NODE 301 DLINE 8
NODE 302 DLINE 8
NODE 323 DLINE 8
NODE 324 DLINE 8
NODE 283 DLINE 9
NODE 284 DLINE 9
NODE 288 DLINE 9
NODE 291 DLINE 9
NODE 295 DLINE 9
NODE 297 DLINE 9
NODE 298 DLINE 9
NODE 321 DLINE 9
NODE 322 DLINE 9
NODE 259 DLINE 10
NODE 260 DLINE 10
NODE 267 DLINE 10
NODE 293 DLINE 10
NODE 294 DLINE 10
NODE 312 DLINE 10
NODE 316 DLINE 10
NODE 319 DLINE 10
NODE 323 DLINE 10
NODE 263 DLINE 11
NODE 264 DLINE 11
NODE 269 DLINE 11
NODE 295 DLINE 11
NODE 296 DLINE 11
NODE 311 DLINE 11
NODE 315 DLINE 11
NODE 317 DLINE 11
NODE 321 DLINE 11
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 26 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 44 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 66 DSURFACE 1
NODE 68 DSURFACE 1
NODE 70 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 78 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 84 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 90 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 100 DSURFACE 1
NODE 102 DSURFACE 1
NODE 104 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 115 DSURFACE 1
NODE 116 DSURFACE 1
NODE 119 DSURFACE 1
NODE 120 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 128 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 132 DSURFACE 1
NODE 134 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 142 DSURFACE 1
NODE 147 DSURFACE 1
NODE 148 DSURFACE 1
NODE 149 DSURFACE 1
NODE 150 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 158 DSURFACE 1
NODE 163 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 168 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 178 DSURFACE 1
NODE 182 DSURFACE 1
NODE 183 DSURFACE 1
NODE 184 DSURFACE 1
NODE 187 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 193 DSURFACE 1
NODE 194 DSURFACE 1
NODE 196 DSURFACE 1
NODE 199 DSURFACE 1
NODE 200 DSURFACE 1
NODE 202 DSURFACE 1
NODE 205 DSURFACE 1
NODE 206 DSURFACE 1
NODE 209 DSURFACE 1
NODE 210 DSURFACE 1
NODE 215 DSURFACE 1
NODE 216 DSURFACE 1
NODE 217 DSURFACE 1
NODE 218 DSURFACE 1
NODE 221 DSURFACE 1
NODE 222 DSURFACE 1
NODE 226 DSURFACE 1
NODE 227 DSURFACE 1
NODE 228 DSURFACE 1
NODE 230 DSURFACE 1
NODE 232 DSURFACE 1
NODE 235 DSURFACE 1
NODE 236 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 243 DSURFACE 1
NODE 244 DSURFACE 1
NODE 247 DSURFACE 1
NODE 248 DSURFACE 1
NODE 250 DSURFACE 1
NODE 252 DSURFACE 1
NODE 255 DSURFACE 1
NODE 256 DSURFACE 1
NODE 258 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 25 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 43 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 65 DSURFACE 2
NODE 67 DSURFACE 2
NODE 69 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 73 DSURFACE 2
NODE 77 DSURFACE 2
NODE 79 DSURFACE 2
NODE 80 DSURFACE 2
NODE 83 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 89 DSURFACE 2
NODE 91 DSURFACE 2
NODE 92 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 99 DSURFACE 2
NODE 101 DSURFACE 2
NODE 103 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 131 DSURFACE 2
NODE 133 DSURFACE 2
NODE 135 DSURFACE 2
NODE 137 DSURFACE 2
NODE 139 DSURFACE 2
NODE 141 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 151 DSURFACE 2
NODE 152 DSURFACE 2
NODE 155 DSURFACE 2
NODE 157 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 167 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 173 DSURFACE 2
NODE 175 DSURFACE 2
NODE 177 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 189 DSURFACE 2
NODE 191 DSURFACE 2
NODE 192 DSURFACE 2
NODE 195 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 201 DSURFACE 2
NODE 203 DSURFACE 2
NODE 204 DSURFACE 2
NODE 207 DSURFACE 2
NODE 208 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 213 DSURFACE 2
NODE 214 DSURFACE 2
NODE 219 DSURFACE 2
NODE 220 DSURFACE 2
NODE 223 DSURFACE 2
NODE 224 DSURFACE 2
NODE 225 DSURFACE 2
NODE 229 DSURFACE 2
NODE 231 DSURFACE 2
NODE 233 DSURFACE 2
NODE 234 DSURFACE 2
NODE 237 DSURFACE 2
NODE 238 DSURFACE 2
NODE 241 DSURFACE 2
NODE 242 DSURFACE 2
NODE 245 DSURFACE 2
NODE 246 DSURFACE 2
NODE 249 DSURFACE 2
NODE 251 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 257 DSURFACE 2
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 30 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 37 DSURFACE 3
NODE 103 DSURFACE 3
NODE 104 DSURFACE 3
NODE 121 DSURFACE 3
NODE 122 DSURFACE 3
NODE 123 DSURFACE 3
NODE 124 DSURFACE 3
NODE 125 DSURFACE 3
NODE 128 DSURFACE 3
NODE 146 DSURFACE 3
NODE 150 DSURFACE 3
NODE 151 DSURFACE 3
NODE 153 DSURFACE 3
NODE 203 DSURFACE 3
NODE 205 DSURFACE 3
NODE 207 DSURFACE 3
NODE 209 DSURFACE 3
NODE 211 DSURFACE 3
NODE 214 DSURFACE 3
NODE 215 DSURFACE 3
NODE 218 DSURFACE 3
NODE 237 DSURFACE 3
NODE 239 DSURFACE 3
NODE 241 DSURFACE 3
NODE 243 DSURFACE 3
NODE 246 DSURFACE 3
NODE 248 DSURFACE 3
NODE 1 DSURFACE 4
NODE 4 DSURFACE 4
NODE 5 DSURFACE 4
NODE 8 DSURFACE 4
