//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE         1552     COORD 2.187500000000000e-001     4.374999999999997e-001     0.000000000000000e+000   
NODE         1553     COORD 5.937500000000001e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         1554     COORD 1.250000000000000e-001     5.937500000000001e-001     0.000000000000000e+000   
NODE         1555     COORD 1.250000000000001e-001     5.937500000000000e-001     0.000000000000000e+000   
NODE         1556     COORD 5.937500000000000e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         1557     COORD 5.312500000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         1558     COORD 1.562500000000001e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE         1559     COORD 5.312500000000000e-001     1.562499999999995e-001     0.000000000000000e+000   
NODE         1560     COORD 1.562500000000000e-001     5.312499999999978e-001     0.000000000000000e+000   
NODE         1561     COORD 3.125000000000000e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE         1562     COORD 1.000000000000000e+000     3.125000000000000e-002     0.000000000000000e+000   
NODE         1563     COORD 3.125000000000000e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE         1564     COORD 1.000000000000000e+000     3.125000000000000e-002     0.000000000000000e+000   
NODE         1565     COORD 9.374999999999999e-002     6.562500000000033e-001     0.000000000000000e+000   
NODE         1566     COORD 6.562499999999998e-001     9.375000000000039e-002     0.000000000000000e+000   
NODE         1567     COORD 9.687499999999997e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1568     COORD 6.562499999999998e-001     9.375000000000008e-002     0.000000000000000e+000   
NODE         1569     COORD 9.687500000000001e-001     3.124999999999995e-002     0.000000000000000e+000   
NODE         1570     COORD 3.125000000000002e-002     9.687499999999999e-001     0.000000000000000e+000   
NODE         1571     COORD 9.375000000000001e-002     6.562499999999998e-001     0.000000000000000e+000   
NODE         1572     COORD 3.125000000000001e-002     9.687499999999953e-001     0.000000000000000e+000   
NODE         1573     COORD 6.250000000000003e-002     7.500000000000001e-001     0.000000000000000e+000   
NODE         1574     COORD 7.499999999999998e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         1575     COORD 6.250000000000003e-002     7.499999999999998e-001     0.000000000000000e+000   
NODE         1576     COORD 7.499999999999997e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1577     COORD 9.374999999999999e-001     3.125000000000010e-002     0.000000000000000e+000   
NODE         1578     COORD 4.687500000000001e-001     1.875000000000001e-001     0.000000000000000e+000   
NODE         1579     COORD 1.875000000000000e-001     4.687500000000001e-001     0.000000000000000e+000   
NODE         1580     COORD 9.374999999999997e-001     3.124999999999994e-002     0.000000000000000e+000   
NODE         1581     COORD 4.687499999999999e-001     1.874999999999999e-001     0.000000000000000e+000   
NODE         1582     COORD 1.875000000000001e-001     4.687499999999996e-001     0.000000000000000e+000   
NODE         1583     COORD 3.125000000000005e-002     9.374999999999956e-001     0.000000000000000e+000   
NODE         1584     COORD 3.124999999999652e-002     9.375000000000001e-001     0.000000000000000e+000   
NODE         1585     COORD 3.124999999999999e-001     3.124999999999997e-001     0.000000000000000e+000   
NODE         1586     COORD 3.124999999999999e-001     3.124999999999992e-001     0.000000000000000e+000   
NODE         1587     COORD 2.812499999999999e-001     3.437500000000003e-001     0.000000000000000e+000   
NODE         1588     COORD 9.062500000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1589     COORD 3.125000000000005e-002     9.062500000000001e-001     0.000000000000000e+000   
NODE         1590     COORD 2.812500000000001e-001     3.437499999999998e-001     0.000000000000000e+000   
NODE         1591     COORD 3.437500000000002e-001     2.812499999999996e-001     0.000000000000000e+000   
NODE         1592     COORD 9.062499999999998e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1593     COORD 3.125000000000001e-002     9.062499999999959e-001     0.000000000000000e+000   
NODE         1594     COORD 3.437500000000000e-001     2.812499999999990e-001     0.000000000000000e+000   
NODE         1595     COORD 3.749999999999999e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE         1596     COORD 2.500000000000000e-001     3.750000000000002e-001     0.000000000000000e+000   
NODE         1597     COORD 2.500000000000000e-001     3.750000000000000e-001     0.000000000000000e+000   
NODE         1598     COORD 3.749999999999999e-001     2.499999999999993e-001     0.000000000000000e+000   
NODE         1599     COORD 8.749999999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1600     COORD 8.749999999999999e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1601     COORD 3.125000000000002e-002     8.749999999999958e-001     0.000000000000000e+000   
NODE         1602     COORD 3.124999999999649e-002     8.749999999999998e-001     0.000000000000000e+000   
NODE         1603     COORD 1.250000000000000e-001     5.624999999999999e-001     0.000000000000000e+000   
NODE         1604     COORD 5.624999999999999e-001     1.250000000000001e-001     0.000000000000000e+000   
NODE         1605     COORD 1.250000000000000e-001     5.624999999999998e-001     0.000000000000000e+000   
NODE         1606     COORD 5.624999999999998e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         1607     COORD 6.250000000000003e-002     7.187500000000002e-001     0.000000000000000e+000   
NODE         1608     COORD 6.250000000000006e-002     7.187500000000001e-001     0.000000000000000e+000   
NODE         1609     COORD 7.187499999999997e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1610     COORD 7.187500000000001e-001     6.249999999999971e-002     0.000000000000000e+000   
NODE         1611     COORD 9.375000000000001e-002     6.250000000000033e-001     0.000000000000000e+000   
NODE         1612     COORD 6.250000000000002e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         1613     COORD 6.250000000000003e-001     9.375000000000008e-002     0.000000000000000e+000   
NODE         1614     COORD 9.375000000000001e-002     6.249999999999999e-001     0.000000000000000e+000   
NODE         1615     COORD 4.999999999999999e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         1616     COORD 1.562500000000000e-001     4.999999999999997e-001     0.000000000000000e+000   
NODE         1617     COORD 5.000000000000000e-001     1.562499999999996e-001     0.000000000000000e+000   
NODE         1618     COORD 1.562500000000000e-001     4.999999999999978e-001     0.000000000000000e+000   
NODE         1619     COORD 2.187500000000000e-001     4.062500000000001e-001     0.000000000000000e+000   
NODE         1620     COORD 2.187500000000000e-001     4.062500000000001e-001     0.000000000000000e+000   
NODE         1621     COORD 3.124999999999997e-002     8.437500000000000e-001     0.000000000000000e+000   
NODE         1622     COORD 8.437499999999998e-001     3.124999999999994e-002     0.000000000000000e+000   
NODE         1623     COORD 4.062499999999998e-001     2.187500000000001e-001     0.000000000000000e+000   
NODE         1624     COORD 4.062499999999998e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         1625     COORD 8.437499999999999e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1626     COORD 3.125000000000001e-002     8.437499999999957e-001     0.000000000000000e+000   
NODE         1627     COORD 8.124999999999997e-001     3.125000000000010e-002     0.000000000000000e+000   
NODE         1628     COORD 8.124999999999998e-001     3.124999999999994e-002     0.000000000000000e+000   
NODE         1629     COORD 3.125000000000002e-002     8.124999999999960e-001     0.000000000000000e+000   
NODE         1630     COORD 3.124999999999652e-002     8.125000000000003e-001     0.000000000000000e+000   
NODE         1631     COORD 4.375000000000000e-001     1.875000000000006e-001     0.000000000000000e+000   
NODE         1632     COORD 1.875000000000000e-001     4.375000000000002e-001     0.000000000000000e+000   
NODE         1633     COORD 6.875000000000002e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1634     COORD 6.250000000000003e-002     6.875000000000000e-001     0.000000000000000e+000   
NODE         1635     COORD 6.875000000000002e-001     6.249999999999986e-002     0.000000000000000e+000   
NODE         1636     COORD 6.250000000000003e-002     6.874999999999999e-001     0.000000000000000e+000   
NODE         1637     COORD 1.875000000000000e-001     4.374999999999997e-001     0.000000000000000e+000   
NODE         1638     COORD 4.374999999999999e-001     1.874999999999999e-001     0.000000000000000e+000   
NODE         1639     COORD 5.312500000000002e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         1640     COORD 5.312500000000000e-001     1.250000000000003e-001     0.000000000000000e+000   
NODE         1641     COORD 1.250000000000000e-001     5.312500000000002e-001     0.000000000000000e+000   
NODE         1642     COORD 1.250000000000000e-001     5.312500000000000e-001     0.000000000000000e+000   
NODE         1643     COORD 3.125000000000353e-002     7.812499999999999e-001     0.000000000000000e+000   
NODE         1644     COORD 9.374999999999999e-002     5.937500000000029e-001     0.000000000000000e+000   
NODE         1645     COORD 5.937500000000001e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         1646     COORD 9.374999999999999e-002     5.937500000000001e-001     0.000000000000000e+000   
NODE         1647     COORD 7.812499999999997e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1648     COORD 7.812500000000001e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1649     COORD 5.937500000000001e-001     9.374999999999963e-002     0.000000000000000e+000   
NODE         1650     COORD 3.125000000000005e-002     7.812499999999960e-001     0.000000000000000e+000   
NODE         1651     COORD 2.812499999999999e-001     3.125000000000001e-001     0.000000000000000e+000   
NODE         1652     COORD 2.812499999999999e-001     3.124999999999999e-001     0.000000000000000e+000   
NODE         1653     COORD 3.124999999999999e-001     2.812499999999994e-001     0.000000000000000e+000   
NODE         1654     COORD 3.125000000000000e-001     2.812499999999991e-001     0.000000000000000e+000   
NODE         1655     COORD 2.500000000000000e-001     3.437500000000001e-001     0.000000000000000e+000   
NODE         1656     COORD 3.437500000000002e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE         1657     COORD 2.500000000000001e-001     3.437499999999998e-001     0.000000000000000e+000   
NODE         1658     COORD 3.437500000000001e-001     2.499999999999993e-001     0.000000000000000e+000   
NODE         1659     COORD 4.687500000000001e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         1660     COORD 4.687500000000000e-001     1.562499999999999e-001     0.000000000000000e+000   
NODE         1661     COORD 1.562500000000001e-001     4.687499999999999e-001     0.000000000000000e+000   
NODE         1662     COORD 1.562500000000001e-001     4.687499999999979e-001     0.000000000000000e+000   
NODE         1663     COORD 6.562499999999998e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1664     COORD 6.249999999999999e-002     6.562499999999998e-001     0.000000000000000e+000   
NODE         1665     COORD 6.250000000000003e-002     6.562499999999998e-001     0.000000000000000e+000   
NODE         1666     COORD 6.562499999999998e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         1667     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE         1668     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE         1669     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE         1670     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE         1671     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE         1672     COORD 2.187500000000000e-001     3.750000000000002e-001     0.000000000000000e+000   
NODE         1673     COORD 7.499999999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1674     COORD 9.687500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1675     COORD 9.687500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1676     COORD 9.687500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1677     COORD 0.000000000000000e+000     9.687500000000000e-001     0.000000000000000e+000   
NODE         1678     COORD 0.000000000000000e+000     9.687500000000000e-001     0.000000000000000e+000   
NODE         1679     COORD 3.125000000000001e-002     7.499999999999998e-001     0.000000000000000e+000   
NODE         1680     COORD 3.750000000000000e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         1681     COORD 2.187500000000000e-001     3.749999999999999e-001     0.000000000000000e+000   
NODE         1682     COORD 7.499999999999998e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1683     COORD 3.749999999999999e-001     2.187499999999993e-001     0.000000000000000e+000   
NODE         1684     COORD 3.125000000000003e-002     7.499999999999962e-001     0.000000000000000e+000   
NODE         1685     COORD 9.375000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1686     COORD 9.375000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1687     COORD 9.375000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1688     COORD 0.000000000000000e+000     9.375000000000000e-001     0.000000000000000e+000   
NODE         1689     COORD 0.000000000000000e+000     9.375000000000000e-001     0.000000000000000e+000   
NODE         1690     COORD 1.000000000000000e+000     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1691     COORD 9.687500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1692     COORD 9.375000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1693     COORD 9.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1694     COORD 0.000000000000000e+000     9.062500000000000e-001     0.000000000000000e+000   
NODE         1695     COORD 9.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1696     COORD 9.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1697     COORD 0.000000000000000e+000     9.062500000000000e-001     0.000000000000000e+000   
NODE         1698     COORD 9.374999999999999e-002     5.625000000000027e-001     0.000000000000000e+000   
NODE         1699     COORD 5.624999999999999e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         1700     COORD 4.062499999999999e-001     1.875000000000001e-001     0.000000000000000e+000   
NODE         1701     COORD 1.875000000000000e-001     4.062500000000001e-001     0.000000000000000e+000   
NODE         1702     COORD 1.875000000000000e-001     4.062499999999999e-001     0.000000000000000e+000   
NODE         1703     COORD 9.375000000000001e-002     5.624999999999998e-001     0.000000000000000e+000   
NODE         1704     COORD 4.062499999999999e-001     1.874999999999999e-001     0.000000000000000e+000   
NODE         1705     COORD 5.625000000000000e-001     9.374999999999963e-002     0.000000000000000e+000   
NODE         1706     COORD 9.062500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1707     COORD 4.999999999999999e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         1708     COORD 8.750000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1709     COORD 1.250000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE         1710     COORD 0.000000000000000e+000     8.750000000000000e-001     0.000000000000000e+000   
NODE         1711     COORD 8.750000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1712     COORD 0.000000000000000e+000     8.750000000000000e-001     0.000000000000000e+000   
NODE         1713     COORD 8.750000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1714     COORD 1.250000000000001e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE         1715     COORD 4.999999999999998e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         1716     COORD 7.187499999999998e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1717     COORD 3.125000000000001e-002     7.187499999999999e-001     0.000000000000000e+000   
NODE         1718     COORD 7.187499999999994e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1719     COORD 3.125000000000002e-002     7.187499999999966e-001     0.000000000000000e+000   
NODE         1720     COORD 6.250000000000002e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1721     COORD 6.250000000000003e-002     6.250000000000002e-001     0.000000000000000e+000   
NODE         1722     COORD 6.250000000000003e-002     6.250000000000000e-001     0.000000000000000e+000   
NODE         1723     COORD 6.250000000000000e-001     6.249999999999971e-002     0.000000000000000e+000   
NODE         1724     COORD 8.750000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1725     COORD 8.437500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1726     COORD 8.437500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1727     COORD 0.000000000000000e+000     8.437500000000000e-001     0.000000000000000e+000   
NODE         1728     COORD 0.000000000000000e+000     8.437500000000000e-001     0.000000000000000e+000   
NODE         1729     COORD 8.437500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1730     COORD 4.374999999999999e-001     1.562500000000002e-001     0.000000000000000e+000   
NODE         1731     COORD 1.562500000000000e-001     4.374999999999997e-001     0.000000000000000e+000   
NODE         1732     COORD 4.374999999999999e-001     1.562499999999998e-001     0.000000000000000e+000   
NODE         1733     COORD 1.562500000000000e-001     4.374999999999985e-001     0.000000000000000e+000   
NODE         1734     COORD 8.437500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1735     COORD 2.812499999999999e-001     2.812500000000002e-001     0.000000000000000e+000   
NODE         1736     COORD 2.812500000000001e-001     2.812499999999996e-001     0.000000000000000e+000   
NODE         1737     COORD 2.500000000000000e-001     3.125000000000001e-001     0.000000000000000e+000   
NODE         1738     COORD 0.000000000000000e+000     8.125000000000000e-001     0.000000000000000e+000   
NODE         1739     COORD 0.000000000000000e+000     8.125000000000000e-001     0.000000000000000e+000   
NODE         1740     COORD 8.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1741     COORD 3.124999999999999e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE         1742     COORD 8.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1743     COORD 8.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1744     COORD 2.500000000000000e-001     3.124999999999999e-001     0.000000000000000e+000   
NODE         1745     COORD 3.124999999999999e-001     2.499999999999992e-001     0.000000000000000e+000   
NODE         1746     COORD 6.875000000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1747     COORD 3.125000000000004e-002     6.874999999999999e-001     0.000000000000000e+000   
NODE         1748     COORD 6.874999999999999e-001     3.124999999999963e-002     0.000000000000000e+000   
NODE         1749     COORD 3.125000000000001e-002     6.874999999999963e-001     0.000000000000000e+000   
NODE         1750     COORD 8.125000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1751     COORD 9.374999999999999e-002     5.312500000000029e-001     0.000000000000000e+000   
NODE         1752     COORD 5.312500000000001e-001     9.375000000000015e-002     0.000000000000000e+000   
NODE         1753     COORD 2.187500000000000e-001     3.437500000000001e-001     0.000000000000000e+000   
NODE         1754     COORD 9.375000000000001e-002     5.312499999999998e-001     0.000000000000000e+000   
NODE         1755     COORD 5.312500000000003e-001     9.374999999999963e-002     0.000000000000000e+000   
NODE         1756     COORD 2.187500000000001e-001     3.437499999999997e-001     0.000000000000000e+000   
NODE         1757     COORD 3.437500000000000e-001     2.187499999999997e-001     0.000000000000000e+000   
NODE         1758     COORD 3.437499999999999e-001     2.187499999999994e-001     0.000000000000000e+000   
NODE         1759     COORD 5.937500000000002e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         1760     COORD 6.250000000000003e-002     5.937500000000000e-001     0.000000000000000e+000   
NODE         1761     COORD 6.250000000000003e-002     5.937500000000000e-001     0.000000000000000e+000   
NODE         1762     COORD 5.937500000000001e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1763     COORD 7.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1764     COORD 0.000000000000000e+000     7.812500000000000e-001     0.000000000000000e+000   
NODE         1765     COORD 1.250000000000000e-001     4.687499999999999e-001     0.000000000000000e+000   
NODE         1766     COORD 0.000000000000000e+000     7.812500000000000e-001     0.000000000000000e+000   
NODE         1767     COORD 7.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1768     COORD 4.687499999999999e-001     1.250000000000001e-001     0.000000000000000e+000   
NODE         1769     COORD 7.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1770     COORD 4.687499999999999e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         1771     COORD 1.250000000000000e-001     4.687499999999996e-001     0.000000000000000e+000   
NODE         1772     COORD 1.875000000000001e-001     3.750000000000002e-001     0.000000000000000e+000   
NODE         1773     COORD 1.875000000000000e-001     3.750000000000002e-001     0.000000000000000e+000   
NODE         1774     COORD 3.750000000000000e-001     1.874999999999999e-001     0.000000000000000e+000   
NODE         1775     COORD 3.749999999999999e-001     1.874999999999997e-001     0.000000000000000e+000   
NODE         1776     COORD 7.812500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1777     COORD 6.562499999999998e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1778     COORD 3.125000000000001e-002     6.562499999999997e-001     0.000000000000000e+000   
NODE         1779     COORD 6.562499999999998e-001     3.124999999999947e-002     0.000000000000000e+000   
NODE         1780     COORD 3.125000000000002e-002     6.562499999999967e-001     0.000000000000000e+000   
NODE         1781     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1782     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1783     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE         1784     COORD 7.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1785     COORD 0.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE         1786     COORD 1.562500000000000e-001     4.062500000000001e-001     0.000000000000000e+000   
NODE         1787     COORD 4.062499999999998e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         1788     COORD 4.062499999999999e-001     1.562499999999998e-001     0.000000000000000e+000   
NODE         1789     COORD 1.562500000000000e-001     4.062499999999987e-001     0.000000000000000e+000   
NODE         1790     COORD 7.500000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1791     COORD 6.250000000000003e-002     5.624999999999999e-001     0.000000000000000e+000   
NODE         1792     COORD 5.624999999999999e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1793     COORD 5.624999999999999e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         1794     COORD 6.250000000000006e-002     5.624999999999998e-001     0.000000000000000e+000   
NODE         1795     COORD 9.375000000000001e-002     5.000000000000023e-001     0.000000000000000e+000   
NODE         1796     COORD 5.000000000000000e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         1797     COORD 4.999999999999999e-001     9.374999999999981e-002     0.000000000000000e+000   
NODE         1798     COORD 9.375000000000001e-002     4.999999999999997e-001     0.000000000000000e+000   
NODE         1799     COORD 2.812500000000001e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE         1800     COORD 0.000000000000000e+000     7.187500000000000e-001     0.000000000000000e+000   
NODE         1801     COORD 0.000000000000000e+000     7.187500000000000e-001     0.000000000000000e+000   
NODE         1802     COORD 7.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1803     COORD 7.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1804     COORD 3.124999999999999e-002     6.249999999999999e-001     0.000000000000000e+000   
NODE         1805     COORD 2.812500000000001e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE         1806     COORD 2.500000000000001e-001     2.812500000000000e-001     0.000000000000000e+000   
NODE         1807     COORD 6.249999999999998e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1808     COORD 7.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1809     COORD 2.500000000000001e-001     2.812499999999998e-001     0.000000000000000e+000   
NODE         1810     COORD 6.249999999999996e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         1811     COORD 3.125000000000001e-002     6.249999999999971e-001     0.000000000000000e+000   
NODE         1812     COORD 4.374999999999998e-001     1.250000000000004e-001     0.000000000000000e+000   
NODE         1813     COORD 1.250000000000001e-001     4.375000000000002e-001     0.000000000000000e+000   
NODE         1814     COORD 1.250000000000000e-001     4.374999999999999e-001     0.000000000000000e+000   
NODE         1815     COORD 4.374999999999999e-001     1.249999999999997e-001     0.000000000000000e+000   
NODE         1816     COORD 2.187499999999999e-001     3.125000000000001e-001     0.000000000000000e+000   
NODE         1817     COORD 2.187500000000000e-001     3.124999999999999e-001     0.000000000000000e+000   
NODE         1818     COORD 3.124999999999999e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         1819     COORD 3.124999999999999e-001     2.187499999999993e-001     0.000000000000000e+000   
NODE         1820     COORD 7.187500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1821     COORD 3.437500000000002e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE         1822     COORD 1.875000000000000e-001     3.437500000000001e-001     0.000000000000000e+000   
NODE         1823     COORD 3.437500000000002e-001     1.874999999999997e-001     0.000000000000000e+000   
NODE         1824     COORD 1.875000000000000e-001     3.437499999999998e-001     0.000000000000000e+000   
NODE         1825     COORD 6.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1826     COORD 0.000000000000000e+000     6.875000000000000e-001     0.000000000000000e+000   
NODE         1827     COORD 0.000000000000000e+000     6.875000000000000e-001     0.000000000000000e+000   
NODE         1828     COORD 6.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1829     COORD 6.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1830     COORD 6.250000000000006e-002     5.312500000000002e-001     0.000000000000000e+000   
NODE         1831     COORD 5.312500000000000e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         1832     COORD 5.312500000000000e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         1833     COORD 6.250000000000006e-002     5.312500000000000e-001     0.000000000000000e+000   
NODE         1834     COORD 6.875000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1835     COORD 1.562500000000001e-001     3.750000000000002e-001     0.000000000000000e+000   
NODE         1836     COORD 3.750000000000000e-001     1.562499999999996e-001     0.000000000000000e+000   
NODE         1837     COORD 3.749999999999999e-001     1.562499999999997e-001     0.000000000000000e+000   
NODE         1838     COORD 1.562500000000001e-001     3.749999999999987e-001     0.000000000000000e+000   
NODE         1839     COORD 9.375000000000001e-002     4.687500000000020e-001     0.000000000000000e+000   
NODE         1840     COORD 4.687500000000002e-001     9.375000000000017e-002     0.000000000000000e+000   
NODE         1841     COORD 5.937499999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         1842     COORD 5.937500000000000e-001     3.124999999999995e-002     0.000000000000000e+000   
NODE         1843     COORD 3.125000000000001e-002     5.937499999999997e-001     0.000000000000000e+000   
NODE         1844     COORD 9.375000000000001e-002     4.687499999999998e-001     0.000000000000000e+000   
NODE         1845     COORD 4.687499999999999e-001     9.374999999999963e-002     0.000000000000000e+000   
NODE         1846     COORD 3.125000000000002e-002     5.937499999999971e-001     0.000000000000000e+000   
NODE         1847     COORD 4.062499999999998e-001     1.250000000000003e-001     0.000000000000000e+000   
NODE         1848     COORD 6.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1849     COORD 1.250000000000000e-001     4.062500000000001e-001     0.000000000000000e+000   
NODE         1850     COORD 6.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1851     COORD 6.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         1852     COORD 0.000000000000000e+000     6.562500000000000e-001     0.000000000000000e+000   
NODE         1853     COORD 0.000000000000000e+000     6.562500000000000e-001     0.000000000000000e+000   
NODE         1854     COORD 1.250000000000000e-001     4.062500000000001e-001     0.000000000000000e+000   
NODE         1855     COORD 4.062499999999998e-001     1.250000000000003e-001     0.000000000000000e+000   
NODE         1856     COORD 6.562500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         1857     COORD 2.500000000000000e-001     2.500000000000002e-001     0.000000000000000e+000   
