//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Di 13. Dez 08:12:24 CET 2011

2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to
3-D problems of coupled thermoelasticity

benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01

Be careful if you want to compare these results with Tanaka: coupling
term in thermal equation depends only on initial temperature T_0,
whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H

12x4x4 elements, i.e., 192 elements: to test monolithic TSI with
BGS(AMG) mesh is too coarse, but for nightly test case better and
faster.

----------------------------------------------------------------PROBLEM SIZE
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.3 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 6.445 CONDUCT 1031.2 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 6.445 CONDUCT 1031.2
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*(sin((t*pi/4)-(pi/2)))+0.5 t1 0.0 t2 4.0 // Tmax=4
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 273.15 //0°C
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          9
NDVOL                           1
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// STR left T_xx=0
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           5
// No THR heatflux front z=2
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux upper surf y=4
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux right surf x=6
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux lower surf y=0
E 6 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux back z=-2.0
E 7 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
// No STR Neumann right surf x=6
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
// STR fix vol in y,z
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF 0 //1
// THR left surf heat convection
//E 8 - 1 1 373.15 none 0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           1
// THR left surf heat convection
E 8 - Tempnp coeff -6.444497425 surtemp 373.15 surtempcurve none curve none
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 169 DSURFACE 1
NODE 182 DSURFACE 1
NODE 195 DSURFACE 1
NODE 220 DSURFACE 1
NODE 221 DSURFACE 1
NODE 234 DSURFACE 1
NODE 247 DSURFACE 1
NODE 260 DSURFACE 1
NODE 285 DSURFACE 1
NODE 286 DSURFACE 1
NODE 299 DSURFACE 1
NODE 312 DSURFACE 1
NODE 325 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 54 DSURFACE 2
NODE 56 DSURFACE 2
NODE 80 DSURFACE 2
NODE 82 DSURFACE 2
NODE 106 DSURFACE 2
NODE 108 DSURFACE 2
NODE 131 DSURFACE 2
NODE 134 DSURFACE 2
NODE 158 DSURFACE 2
NODE 171 DSURFACE 2
NODE 184 DSURFACE 2
NODE 196 DSURFACE 2
NODE 199 DSURFACE 2
NODE 223 DSURFACE 2
NODE 236 DSURFACE 2
NODE 249 DSURFACE 2
NODE 261 DSURFACE 2
NODE 264 DSURFACE 2
NODE 288 DSURFACE 2
NODE 301 DSURFACE 2
NODE 314 DSURFACE 2
NODE 261 DSURFACE 3
NODE 262 DSURFACE 3
NODE 263 DSURFACE 3
NODE 264 DSURFACE 3
NODE 265 DSURFACE 3
NODE 266 DSURFACE 3
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 3
NODE 272 DSURFACE 3
NODE 273 DSURFACE 3
NODE 274 DSURFACE 3
NODE 275 DSURFACE 3
NODE 276 DSURFACE 3
NODE 277 DSURFACE 3
NODE 278 DSURFACE 3
NODE 279 DSURFACE 3
NODE 280 DSURFACE 3
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 287 DSURFACE 3
NODE 288 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 291 DSURFACE 3
NODE 292 DSURFACE 3
NODE 293 DSURFACE 3
NODE 294 DSURFACE 3
NODE 295 DSURFACE 3
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 298 DSURFACE 3
NODE 299 DSURFACE 3
NODE 300 DSURFACE 3
NODE 301 DSURFACE 3
NODE 302 DSURFACE 3
NODE 303 DSURFACE 3
NODE 304 DSURFACE 3
NODE 305 DSURFACE 3
NODE 306 DSURFACE 3
NODE 307 DSURFACE 3
NODE 308 DSURFACE 3
NODE 309 DSURFACE 3
NODE 310 DSURFACE 3
NODE 311 DSURFACE 3
NODE 312 DSURFACE 3
NODE 313 DSURFACE 3
NODE 314 DSURFACE 3
NODE 315 DSURFACE 3
NODE 316 DSURFACE 3
NODE 317 DSURFACE 3
NODE 318 DSURFACE 3
NODE 319 DSURFACE 3
NODE 320 DSURFACE 3
NODE 321 DSURFACE 3
NODE 322 DSURFACE 3
NODE 323 DSURFACE 3
NODE 324 DSURFACE 3
NODE 325 DSURFACE 3
NODE 105 DSURFACE 4
NODE 106 DSURFACE 4
NODE 107 DSURFACE 4
NODE 108 DSURFACE 4
NODE 109 DSURFACE 4
NODE 110 DSURFACE 4
NODE 111 DSURFACE 4
NODE 112 DSURFACE 4
NODE 113 DSURFACE 4
NODE 114 DSURFACE 4
NODE 115 DSURFACE 4
NODE 116 DSURFACE 4
NODE 117 DSURFACE 4
NODE 118 DSURFACE 4
NODE 119 DSURFACE 4
NODE 120 DSURFACE 4
NODE 121 DSURFACE 4
NODE 122 DSURFACE 4
NODE 123 DSURFACE 4
NODE 124 DSURFACE 4
NODE 125 DSURFACE 4
NODE 126 DSURFACE 4
NODE 127 DSURFACE 4
NODE 128 DSURFACE 4
NODE 129 DSURFACE 4
NODE 130 DSURFACE 4
NODE 183 DSURFACE 4
NODE 184 DSURFACE 4
NODE 185 DSURFACE 4
NODE 186 DSURFACE 4
NODE 187 DSURFACE 4
NODE 188 DSURFACE 4
NODE 189 DSURFACE 4
NODE 190 DSURFACE 4
NODE 191 DSURFACE 4
NODE 192 DSURFACE 4
NODE 193 DSURFACE 4
NODE 194 DSURFACE 4
NODE 195 DSURFACE 4
NODE 248 DSURFACE 4
NODE 249 DSURFACE 4
NODE 250 DSURFACE 4
NODE 251 DSURFACE 4
NODE 252 DSURFACE 4
NODE 253 DSURFACE 4
NODE 254 DSURFACE 4
NODE 255 DSURFACE 4
NODE 256 DSURFACE 4
NODE 257 DSURFACE 4
NODE 258 DSURFACE 4
NODE 259 DSURFACE 4
NODE 260 DSURFACE 4
NODE 313 DSURFACE 4
NODE 314 DSURFACE 4
NODE 315 DSURFACE 4
NODE 316 DSURFACE 4
NODE 317 DSURFACE 4
NODE 318 DSURFACE 4
NODE 319 DSURFACE 4
NODE 320 DSURFACE 4
NODE 321 DSURFACE 4
NODE 322 DSURFACE 4
NODE 323 DSURFACE 4
NODE 324 DSURFACE 4
NODE 325 DSURFACE 4
NODE 49 DSURFACE 5
NODE 50 DSURFACE 5
NODE 51 DSURFACE 5
NODE 52 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 129 DSURFACE 5
NODE 130 DSURFACE 5
NODE 155 DSURFACE 5
NODE 156 DSURFACE 5
NODE 169 DSURFACE 5
NODE 182 DSURFACE 5
NODE 195 DSURFACE 5
NODE 220 DSURFACE 5
NODE 221 DSURFACE 5
NODE 234 DSURFACE 5
NODE 247 DSURFACE 5
NODE 260 DSURFACE 5
NODE 285 DSURFACE 5
NODE 286 DSURFACE 5
NODE 299 DSURFACE 5
NODE 312 DSURFACE 5
NODE 325 DSURFACE 5
NODE 1 DSURFACE 6
NODE 2 DSURFACE 6
NODE 5 DSURFACE 6
NODE 6 DSURFACE 6
NODE 9 DSURFACE 6
NODE 11 DSURFACE 6
NODE 13 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 19 DSURFACE 6
NODE 21 DSURFACE 6
NODE 23 DSURFACE 6
NODE 25 DSURFACE 6
NODE 27 DSURFACE 6
NODE 29 DSURFACE 6
NODE 31 DSURFACE 6
NODE 33 DSURFACE 6
NODE 35 DSURFACE 6
NODE 37 DSURFACE 6
NODE 39 DSURFACE 6
NODE 41 DSURFACE 6
NODE 43 DSURFACE 6
NODE 45 DSURFACE 6
NODE 47 DSURFACE 6
NODE 49 DSURFACE 6
NODE 51 DSURFACE 6
NODE 131 DSURFACE 6
NODE 132 DSURFACE 6
NODE 135 DSURFACE 6
NODE 137 DSURFACE 6
NODE 139 DSURFACE 6
NODE 141 DSURFACE 6
NODE 143 DSURFACE 6
NODE 145 DSURFACE 6
NODE 147 DSURFACE 6
NODE 149 DSURFACE 6
NODE 151 DSURFACE 6
NODE 153 DSURFACE 6
NODE 155 DSURFACE 6
NODE 196 DSURFACE 6
NODE 197 DSURFACE 6
NODE 200 DSURFACE 6
NODE 202 DSURFACE 6
NODE 204 DSURFACE 6
NODE 206 DSURFACE 6
NODE 208 DSURFACE 6
NODE 210 DSURFACE 6
NODE 212 DSURFACE 6
NODE 214 DSURFACE 6
NODE 216 DSURFACE 6
NODE 218 DSURFACE 6
NODE 220 DSURFACE 6
NODE 261 DSURFACE 6
NODE 262 DSURFACE 6
NODE 265 DSURFACE 6
NODE 267 DSURFACE 6
NODE 269 DSURFACE 6
NODE 271 DSURFACE 6
NODE 273 DSURFACE 6
NODE 275 DSURFACE 6
NODE 277 DSURFACE 6
NODE 279 DSURFACE 6
NODE 281 DSURFACE 6
NODE 283 DSURFACE 6
NODE 285 DSURFACE 6
NODE 1 DSURFACE 7
NODE 2 DSURFACE 7
NODE 3 DSURFACE 7
NODE 4 DSURFACE 7
NODE 9 DSURFACE 7
NODE 10 DSURFACE 7
NODE 13 DSURFACE 7
NODE 14 DSURFACE 7
NODE 17 DSURFACE 7
NODE 18 DSURFACE 7
NODE 21 DSURFACE 7
NODE 22 DSURFACE 7
NODE 25 DSURFACE 7
NODE 26 DSURFACE 7
NODE 29 DSURFACE 7
NODE 30 DSURFACE 7
NODE 33 DSURFACE 7
NODE 34 DSURFACE 7
NODE 37 DSURFACE 7
NODE 38 DSURFACE 7
NODE 41 DSURFACE 7
NODE 42 DSURFACE 7
NODE 45 DSURFACE 7
NODE 46 DSURFACE 7
NODE 49 DSURFACE 7
NODE 50 DSURFACE 7
NODE 53 DSURFACE 7
NODE 54 DSURFACE 7
NODE 57 DSURFACE 7
NODE 59 DSURFACE 7
NODE 61 DSURFACE 7
NODE 63 DSURFACE 7
NODE 65 DSURFACE 7
NODE 67 DSURFACE 7
NODE 69 DSURFACE 7
NODE 71 DSURFACE 7
NODE 73 DSURFACE 7
NODE 75 DSURFACE 7
NODE 77 DSURFACE 7
NODE 79 DSURFACE 7
NODE 80 DSURFACE 7
NODE 83 DSURFACE 7
NODE 85 DSURFACE 7
NODE 87 DSURFACE 7
NODE 89 DSURFACE 7
NODE 91 DSURFACE 7
NODE 93 DSURFACE 7
NODE 95 DSURFACE 7
NODE 97 DSURFACE 7
NODE 99 DSURFACE 7
NODE 101 DSURFACE 7
NODE 103 DSURFACE 7
NODE 105 DSURFACE 7
NODE 106 DSURFACE 7
NODE 109 DSURFACE 7
NODE 111 DSURFACE 7
NODE 113 DSURFACE 7
NODE 115 DSURFACE 7
NODE 117 DSURFACE 7
NODE 119 DSURFACE 7
NODE 121 DSURFACE 7
NODE 123 DSURFACE 7
NODE 125 DSURFACE 7
NODE 127 DSURFACE 7
NODE 129 DSURFACE 7
NODE 1 DSURFACE 8
NODE 4 DSURFACE 8
NODE 5 DSURFACE 8
NODE 8 DSURFACE 8
NODE 54 DSURFACE 8
NODE 56 DSURFACE 8
NODE 80 DSURFACE 8
NODE 82 DSURFACE 8
NODE 106 DSURFACE 8
NODE 108 DSURFACE 8
NODE 131 DSURFACE 8
NODE 134 DSURFACE 8
NODE 158 DSURFACE 8
NODE 171 DSURFACE 8
NODE 184 DSURFACE 8
NODE 196 DSURFACE 8
NODE 199 DSURFACE 8
NODE 223 DSURFACE 8
NODE 236 DSURFACE 8
NODE 249 DSURFACE 8
NODE 261 DSURFACE 8
NODE 264 DSURFACE 8
NODE 288 DSURFACE 8
NODE 301 DSURFACE 8
NODE 314 DSURFACE 8
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
