//
// Maintainer: Matthias Mayr
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
3D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear both sides discretization --> 4 field problem
// - first-order interpolation (quad4 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       150
DIM           3
-------------------------------------------------------------WEAR
WEARLAW                         Archard
WEARCOEFF                       0.001
WEARCOEFF_MASTER                0.001
WEARTYPE                        primvar
WEARTIMINT                      impl
WEAR_SIDE                       both
WEARCOEFF_CONF                  sp
WEAR_SHAPE_EVO                  sp
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0 1 51 53 DESCRIPTION 0 sin(2*pi/10*(t-1)) 0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0 1 51 53 DESCRIPTION t 1 1-(t-51)
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 37 QUANTITY dispmx VALUE 1.44493563827397440e-05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 37 QUANTITY dispmy VALUE 8.07412936562190708e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 40 QUANTITY dispmy VALUE 2.17530018469308528e-03 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  8
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dirich_move
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 -0.3 0.0 FUNCT 1 2 0
// dirich_fix
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  2
// dirich_move
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dirich_fix
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// master
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
---------------------------------DESIGN SURFACE WEAR CONDITIONS 3D
DSURF  2
// slave
E 2 - 1 Slave Inactive FrCoeffOrBound 0.1
// master
E 3 - 1 Master Inactive FrCoeffOrBound 0.1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    23 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    32 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    41 DSURFACE 2
NODE    46 DSURFACE 2
NODE    47 DSURFACE 2
NODE    50 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    59 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    68 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    77 DSURFACE 2
NODE    82 DSURFACE 3
NODE    83 DSURFACE 3
NODE    86 DSURFACE 3
NODE    87 DSURFACE 3
NODE    106 DSURFACE 3
NODE    107 DSURFACE 3
NODE    108 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    122 DSURFACE 3
NODE    123 DSURFACE 3
NODE    124 DSURFACE 3
NODE    126 DSURFACE 3
NODE    138 DSURFACE 3
NODE    139 DSURFACE 3
NODE    140 DSURFACE 3
NODE    141 DSURFACE 3
NODE    142 DSURFACE 3
NODE    149 DSURFACE 3
NODE    150 DSURFACE 3
NODE    98 DSURFACE 4
NODE    99 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    104 DSURFACE 4
NODE    106 DSURFACE 4
NODE    108 DSURFACE 4
NODE    118 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    122 DSURFACE 4
NODE    132 DSURFACE 4
NODE    133 DSURFACE 4
NODE    134 DSURFACE 4
NODE    136 DSURFACE 4
NODE    138 DSURFACE 4
NODE    140 DSURFACE 4
NODE    146 DSURFACE 4
NODE    147 DSURFACE 4
NODE    149 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -2.0000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 2    COORD  -2.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 3    COORD  -2.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 4    COORD  -2.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 5    COORD  -1.5000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 6    COORD  -1.5000000000000000e+00  -4.5000000000000001e-01  6.9388939039072284e-18
NODE 7    COORD  -1.5000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 8    COORD  -1.5000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 9    COORD  -2.0000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 10    COORD  -2.0000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 11    COORD  -1.5000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 12    COORD  -1.5000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 13    COORD  -2.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 14    COORD  -2.0000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 15    COORD  -1.5000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 16    COORD  -1.5000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 17    COORD  -2.0000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 18    COORD  -1.5000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 19    COORD  -1.0000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 20    COORD  -1.0000000000000000e+00  -4.5000000000000001e-01  1.3877787807814457e-17
NODE 21    COORD  -1.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 22    COORD  -1.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 23    COORD  -1.0000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 24    COORD  -1.0000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 25    COORD  -1.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 26    COORD  -1.0000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 27    COORD  -1.0000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 28    COORD  -5.0000000000000000e-01  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 29    COORD  -5.0000000000000000e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 30    COORD  -5.0000000000000000e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 31    COORD  -5.0000000000000000e-01  5.0000000000000003e-02  4.0000000000000002e-01
NODE 32    COORD  -5.0000000000000000e-01  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 33    COORD  -5.0000000000000000e-01  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 34    COORD  -5.0000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 35    COORD  -5.0000000000000000e-01  5.5000000000000004e-01  4.0000000000000002e-01
NODE 36    COORD  -5.0000000000000000e-01  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 37    COORD  0.0000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 38    COORD  0.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 39    COORD  0.0000000000000000e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 40    COORD  0.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 41    COORD  0.0000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 42    COORD  0.0000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 43    COORD  0.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 44    COORD  0.0000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 45    COORD  0.0000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 46    COORD  5.0000000000000000e-01  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 47    COORD  5.0000000000000000e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 48    COORD  5.0000000000000000e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 49    COORD  5.0000000000000000e-01  5.0000000000000003e-02  4.0000000000000002e-01
NODE 50    COORD  5.0000000000000000e-01  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 51    COORD  5.0000000000000000e-01  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 52    COORD  5.0000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 53    COORD  5.0000000000000000e-01  5.5000000000000004e-01  4.0000000000000002e-01
NODE 54    COORD  5.0000000000000000e-01  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 55    COORD  1.0000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 56    COORD  1.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 57    COORD  1.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 58    COORD  1.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 59    COORD  1.0000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 60    COORD  1.0000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 61    COORD  1.0000000000000000e+00  5.5000000000000004e-01  1.3877787807814457e-17
NODE 62    COORD  1.0000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 63    COORD  1.0000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 64    COORD  1.5000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 65    COORD  1.5000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 66    COORD  1.5000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 67    COORD  1.5000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 68    COORD  1.5000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 69    COORD  1.5000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 70    COORD  1.5000000000000000e+00  5.5000000000000004e-01  6.9388939039072284e-18
NODE 71    COORD  1.5000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 72    COORD  1.5000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 73    COORD  2.0000000000000000e+00  -4.5000000000000001e-01  4.0000000000000002e-01
NODE 74    COORD  2.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 75    COORD  2.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 76    COORD  2.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000002e-01
NODE 77    COORD  2.0000000000000000e+00  -4.5000000000000001e-01  -4.0000000000000002e-01
NODE 78    COORD  2.0000000000000000e+00  5.0000000000000003e-02  -4.0000000000000002e-01
NODE 79    COORD  2.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 80    COORD  2.0000000000000000e+00  5.5000000000000004e-01  4.0000000000000002e-01
NODE 81    COORD  2.0000000000000000e+00  5.5000000000000004e-01  -4.0000000000000002e-01
NODE 82    COORD  5.0000000000000022e-01  -6.3397459621556163e-01  -1.3877787807814457e-17
NODE 83    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 84    COORD  0.0000000000000000e+00  -7.5000000000000000e-01  0.0000000000000000e+00
NODE 85    COORD  3.1574277278827151e-01  -8.7711021183039339e-01  -2.7088945655604725e-18
NODE 86    COORD  5.0000000000000000e-01  -6.3397459621556140e-01  5.0000000000000000e-01
NODE 87    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 88    COORD  0.0000000000000000e+00  -7.5000000000000000e-01  5.0000000000000000e-01
NODE 89    COORD  3.1604332014853359e-01  -8.7706227691555361e-01  5.0000000000000000e-01
NODE 90    COORD  0.0000000000000000e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 91    COORD  1.9357493595687028e-01  -1.0378028309810727e+00  -1.3472921509300131e-18
NODE 92    COORD  0.0000000000000000e+00  -1.0000000000000000e+00  5.0000000000000000e-01
NODE 93    COORD  1.9531251884573853e-01  -1.0380678317359047e+00  5.0000000000000000e-01
NODE 94    COORD  0.0000000000000000e+00  -1.2500000000000000e+00  0.0000000000000000e+00
NODE 95    COORD  2.5914992873494458e-01  -1.2351035189825561e+00  -4.0772837587111272e-19
NODE 96    COORD  0.0000000000000000e+00  -1.2500000000000000e+00  5.0000000000000000e-01
NODE 97    COORD  2.6006983377599663e-01  -1.2354553439334894e+00  5.0000000000000000e-01
NODE 98    COORD  0.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 99    COORD  3.3333333333333304e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 100    COORD  0.0000000000000000e+00  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 101    COORD  3.3333333333333337e-01  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 102    COORD  6.6666666666666696e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 103    COORD  5.2383082647582224e-01  -1.1425425546469534e+00  -1.8520341047371708e-18
NODE 104    COORD  6.6666666666666674e-01  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 105    COORD  5.2421733598985465e-01  -1.1426598528149021e+00  5.0000000000000000e-01
NODE 106    COORD  1.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 107    COORD  8.6602540378443837e-01  -9.9999999999999978e-01  0.0000000000000000e+00
NODE 108    COORD  1.0000000000000000e+00  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 109    COORD  8.6602540378443860e-01  -1.0000000000000000e+00  5.0000000000000000e-01
NODE 110    COORD  5.0000000000000000e-01  -6.3397459621556140e-01  -5.0000000000000000e-01
NODE 111    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 112    COORD  0.0000000000000000e+00  -7.5000000000000000e-01  -5.0000000000000000e-01
NODE 113    COORD  3.1544222542800937e-01  -8.7715814674523318e-01  -5.0000000000000000e-01
NODE 114    COORD  0.0000000000000000e+00  -1.0000000000000000e+00  -5.0000000000000000e-01
NODE 115    COORD  1.9183735306800198e-01  -1.0375378302262408e+00  -5.0000000000000000e-01
NODE 116    COORD  0.0000000000000000e+00  -1.2500000000000000e+00  -5.0000000000000000e-01
NODE 117    COORD  2.5823002369389247e-01  -1.2347516940316228e+00  -5.0000000000000000e-01
NODE 118    COORD  0.0000000000000000e+00  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 119    COORD  3.3333333333333326e-01  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 120    COORD  6.6666666666666652e-01  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 121    COORD  5.2344431696178995e-01  -1.1424252564790049e+00  -5.0000000000000000e-01
NODE 122    COORD  1.0000000000000000e+00  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 123    COORD  8.6602540378443837e-01  -9.9999999999999956e-01  -5.0000000000000000e-01
NODE 124    COORD  -4.9999999999999978e-01  -6.3397459621556140e-01  0.0000000000000000e+00
NODE 125    COORD  -3.1574277278827145e-01  -8.7711021183039350e-01  -3.9687733778850131e-19
NODE 126    COORD  -5.0000000000000044e-01  -6.3397459621556163e-01  -5.0000000000000000e-01
NODE 127    COORD  -3.1604332014853370e-01  -8.7706227691555383e-01  -5.0000000000000000e-01
NODE 128    COORD  -1.9357493595687020e-01  -1.0378028309810730e+00  -1.2550627494832422e-18
NODE 129    COORD  -1.9531251884573853e-01  -1.0380678317359047e+00  -5.0000000000000000e-01
NODE 130    COORD  -2.5914992873494458e-01  -1.2351035189825561e+00  -2.0173785834024181e-18
NODE 131    COORD  -2.6006983377599668e-01  -1.2354553439334897e+00  -5.0000000000000000e-01
NODE 132    COORD  -3.3333333333333337e-01  -1.5000000000000000e+00  -1.3877787807814457e-17
NODE 133    COORD  -3.3333333333333337e-01  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 134    COORD  -6.6666666666666674e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 135    COORD  -5.2383082647582246e-01  -1.1425425546469534e+00  -1.2604172097362300e-18
NODE 136    COORD  -6.6666666666666674e-01  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 137    COORD  -5.2421733598985487e-01  -1.1426598528149023e+00  -5.0000000000000000e-01
NODE 138    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 139    COORD  -8.6602540378443860e-01  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 140    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 141    COORD  -8.6602540378443882e-01  -1.0000000000000004e+00  -5.0000000000000000e-01
NODE 142    COORD  -4.9999999999999978e-01  -6.3397459621556140e-01  5.0000000000000000e-01
NODE 143    COORD  -3.1544222542800932e-01  -8.7715814674523318e-01  5.0000000000000000e-01
NODE 144    COORD  -1.9183735306800198e-01  -1.0375378302262410e+00  5.0000000000000000e-01
NODE 145    COORD  -2.5823002369389247e-01  -1.2347516940316228e+00  5.0000000000000000e-01
NODE 146    COORD  -3.3333333333333331e-01  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 147    COORD  -6.6666666666666663e-01  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 148    COORD  -5.2344431696178995e-01  -1.1424252564790047e+00  5.0000000000000000e-01
NODE 149    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  5.0000000000000000e-01
NODE 150    COORD  -8.6602540378443837e-01  -9.9999999999999978e-01  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8  19 20 21 22 28 29 30 31    MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8  20 23 24 21 29 32 33 30    MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8  22 21 25 26 31 30 34 35    MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8  21 24 27 25 30 33 36 34    MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8  28 29 30 31 37 38 39 40    MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8  29 32 33 30 38 41 42 39    MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8  31 30 34 35 40 39 43 44    MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8  30 33 36 34 39 42 45 43    MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8  37 38 39 40 46 47 48 49    MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8  38 41 42 39 47 50 51 48    MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8  40 39 43 44 49 48 52 53    MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8  39 42 45 43 48 51 54 52    MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8  46 47 48 49 55 56 57 58    MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8  47 50 51 48 56 59 60 57    MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8  49 48 52 53 58 57 61 62    MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8  48 51 54 52 57 60 63 61    MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8  55 56 57 58 64 65 66 67    MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8  56 59 60 57 65 68 69 66    MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8  58 57 61 62 67 66 70 71    MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8  57 60 63 61 66 69 72 70    MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8  64 65 66 67 73 74 75 76    MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8  65 68 69 66 74 77 78 75    MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8  67 66 70 71 76 75 79 80    MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8  66 69 72 70 75 78 81 79    MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8  82 83 84 85 86 87 88 89    MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8  85 84 90 91 89 88 92 93    MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8  90 94 95 91 92 96 97 93    MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8  94 98 99 95 96 100 101 97    MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8  99 102 103 95 101 104 105 97    MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8  102 106 107 103 104 108 109 105    MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8  95 103 85 91 97 105 89 93    MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8  103 107 82 85 105 109 86 89    MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8  110 111 112 113 82 83 84 85    MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8  113 112 114 115 85 84 90 91    MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8  114 116 117 115 90 94 95 91    MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8  116 118 119 117 94 98 99 95    MAT 1 KINEM nonlinear EAS none
45 SOLIDH8 HEX8  119 120 121 117 99 102 103 95    MAT 1 KINEM nonlinear EAS none
46 SOLIDH8 HEX8  120 122 123 121 102 106 107 103    MAT 1 KINEM nonlinear EAS none
47 SOLIDH8 HEX8  117 121 113 115 95 103 85 91    MAT 1 KINEM nonlinear EAS none
48 SOLIDH8 HEX8  121 123 110 113 103 107 82 85    MAT 1 KINEM nonlinear EAS none
49 SOLIDH8 HEX8  124 83 84 125 126 111 112 127    MAT 1 KINEM nonlinear EAS none
50 SOLIDH8 HEX8  125 84 90 128 127 112 114 129    MAT 1 KINEM nonlinear EAS none
