NODE    688 DSURFACE 4
NODE    689 DSURFACE 4
NODE    691 DSURFACE 4
NODE    694 DSURFACE 4
NODE    695 DSURFACE 4
NODE    698 DSURFACE 4
NODE    699 DSURFACE 4
NODE    700 DSURFACE 4
NODE    702 DSURFACE 4
NODE    706 DSURFACE 4
NODE    708 DSURFACE 4
NODE    709 DSURFACE 4
NODE    711 DSURFACE 4
NODE    714 DSURFACE 4
NODE    716 DSURFACE 4
NODE    717 DSURFACE 4
NODE    719 DSURFACE 4
NODE    722 DSURFACE 4
NODE    724 DSURFACE 4
NODE    725 DSURFACE 4
NODE    727 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE         3 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         4 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE         5 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE         6 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE         7 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         8 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE        10 COORD -5.0000000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE        11 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE        12 COORD -5.0000000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE        13 COORD -3.7500000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        14 COORD -3.7500000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE        15 COORD -3.7500000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        16 COORD -3.7500000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE        17 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE        18 COORD -2.5000000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE        19 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE        20 COORD -2.5000000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE        21 COORD -3.7500000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE        22 COORD -5.0000000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE        23 COORD -2.5000000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE        24 COORD -3.7500000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE        25 COORD -3.7500000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE        26 COORD -3.7500000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE        27 COORD -3.7500000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE        28 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        29 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        30 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        31 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        32 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE        33 COORD -5.0000000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE        34 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE        35 COORD -3.7500000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        36 COORD -3.7500000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE        37 COORD -2.5000000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE        38 COORD -2.5000000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE        39 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE        40 COORD -3.7500000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE        41 COORD -5.0000000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE        42 COORD -2.5000000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE        43 COORD -3.7500000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE        44 COORD -3.7500000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE        45 COORD -3.7500000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE        46 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        47 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        48 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE        49 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        50 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE        51 COORD -5.0000000000000000e-01 -3.7500000000000000e-01 -2.5000000000000000e-01
