//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for tet10
----------------------------------------------------------------PROBLEM SIZE
NODE 507 DSURFACE 1
NODE 513 DSURFACE 1
NODE 328 DSURFACE 1
NODE 334 DSURFACE 1
NODE 335 DSURFACE 1
NODE 544 DSURFACE 1
NODE 577 DSURFACE 1
NODE 551 DSURFACE 1
NODE 575 DSURFACE 1
NODE 670 DSURFACE 1
NODE 653 DSURFACE 1
NODE 39 DSURFACE 1
NODE 38 DSURFACE 1
NODE 28 DSURFACE 1
NODE 547 DSURFACE 1
NODE 550 DSURFACE 1
NODE 568 DSURFACE 1
NODE 318 DSURFACE 1
NODE 694 DSURFACE 1
NODE 641 DSURFACE 1
NODE 569 DSURFACE 1
NODE 693 DSURFACE 1
NODE 525 DSURFACE 1
NODE 538 DSURFACE 1
NODE 508 DSURFACE 1
NODE 499 DSURFACE 1
NODE 646 DSURFACE 1
NODE 319 DSURFACE 1
NODE 321 DSURFACE 1
NODE 509 DSURFACE 1
NODE 522 DSURFACE 1
NODE 546 DSURFACE 1
NODE 552 DSURFACE 1
NODE 503 DSURFACE 1
NODE 650 DSURFACE 1
NODE 502 DSURFACE 1
NODE 473 DSURFACE 1
NODE 639 DSURFACE 1
NODE 415 DSURFACE 1
NODE 703 DSURFACE 1
NODE 709 DSURFACE 1
NODE 472 DSURFACE 1
NODE 469 DSURFACE 1
NODE 624 DSURFACE 1
NODE 619 DSURFACE 1
NODE 521 DSURFACE 1
NODE 630 DSURFACE 1
NODE 629 DSURFACE 1
NODE 355 DSURFACE 1
NODE 627 DSURFACE 1
NODE 719 DSURFACE 1
NODE 354 DSURFACE 1
NODE 448 DSURFACE 1
NODE 637 DSURFACE 1
NODE 125 DSURFACE 1
NODE 449 DSURFACE 1
NODE 292 DSURFACE 1
NODE 226 DSURFACE 1
NODE 347 DSURFACE 1
NODE 296 DSURFACE 1
NODE 640 DSURFACE 1
NODE 398 DSURFACE 1
NODE 419 DSURFACE 1
NODE 418 DSURFACE 1
NODE 457 DSURFACE 1
NODE 466 DSURFACE 1
NODE 618 DSURFACE 1
NODE 613 DSURFACE 1
NODE 429 DSURFACE 1
NODE 428 DSURFACE 1
NODE 310 DSURFACE 1
NODE 356 DSURFACE 1
NODE 453 DSURFACE 1
NODE 370 DSURFACE 1
NODE 280 DSURFACE 1
NODE 295 DSURFACE 1
NODE 147 DSURFACE 1
NODE 249 DSURFACE 1
NODE 234 DSURFACE 1
NODE 253 DSURFACE 1
NODE 451 DSURFACE 1
NODE 235 DSURFACE 1
NODE 352 DSURFACE 1
NODE 274 DSURFACE 1
NODE 269 DSURFACE 1
NODE 281 DSURFACE 1
NODE 301 DSURFACE 1
NODE 232 DSURFACE 1
NODE 196 DSURFACE 1
NODE 184 DSURFACE 1
NODE 252 DSURFACE 1
NODE 450 DSURFACE 1
NODE 342 DSURFACE 1
NODE 198 DSURFACE 1
NODE 259 DSURFACE 1
NODE 260 DSURFACE 1
NODE 262 DSURFACE 1
NODE 361 DSURFACE 1
NODE 286 DSURFACE 1
NODE 202 DSURFACE 1
NODE 326 DSURFACE 1
NODE 176 DSURFACE 1
NODE 174 DSURFACE 1
NODE 177 DSURFACE 1
NODE 170 DSURFACE 1
NODE 420 DSURFACE 1
NODE 220 DSURFACE 1
NODE 200 DSURFACE 1
NODE 203 DSURFACE 1
NODE 623 DSURFACE 1
NODE 221 DSURFACE 1
NODE 187 DSURFACE 1
NODE 582 DSURFACE 1
NODE 168 DSURFACE 1
NODE 171 DSURFACE 1
NODE 583 DSURFACE 1
NODE 109 DSURFACE 1
NODE 100 DSURFACE 1
NODE 140 DSURFACE 1
NODE 585 DSURFACE 1
NODE 52 DSURFACE 1
NODE 108 DSURFACE 1
NODE 86 DSURFACE 1
NODE 230 DSURFACE 1
NODE 87 DSURFACE 1
NODE 107 DSURFACE 1
NODE 49 DSURFACE 1
NODE 53 DSURFACE 1
NODE 83 DSURFACE 1
NODE 621 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 146 DSURFACE 1
NODE 133 DSURFACE 1
NODE 463 DSURFACE 1
NODE 380 DSURFACE 1
NODE 579 DSURFACE 1
NODE 134 DSURFACE 1
NODE 145 DSURFACE 1
NODE 669 DSURFACE 1
NODE 54 DSURFACE 1
NODE 64 DSURFACE 1
NODE 80 DSURFACE 1
NODE 73 DSURFACE 1
NODE 41 DSURFACE 1
NODE 94 DSURFACE 1
NODE 139 DSURFACE 1
NODE 158 DSURFACE 1
NODE 74 DSURFACE 1
NODE 180 DSURFACE 1
NODE 192 DSURFACE 1
NODE 205 DSURFACE 1
NODE 206 DSURFACE 1
NODE 255 DSURFACE 1
NODE 371 DSURFACE 1
NODE 245 DSURFACE 1
NODE 88 DSURFACE 1
NODE 322 DSURFACE 1
NODE 237 DSURFACE 1
NODE 238 DSURFACE 1
NODE 272 DSURFACE 1
NODE 114 DSURFACE 1
NODE 113 DSURFACE 1
NODE 66 DSURFACE 1
NODE 391 DSURFACE 1
NODE 399 DSURFACE 1
NODE 383 DSURFACE 1
NODE 475 DSURFACE 1
NODE 468 DSURFACE 1
NODE 493 DSURFACE 1
NODE 484 DSURFACE 1
NODE 485 DSURFACE 1
NODE 511 DSURFACE 1
NODE 512 DSURFACE 1
NODE 3 DSURFACE 1
NODE 440 DSURFACE 1
NODE 691 DSURFACE 1
NODE 706 DSURFACE 1
NODE 20 DSURFACE 1
NODE 7 DSURFACE 1
NODE 6 DSURFACE 1
NODE 656 DSURFACE 1
NODE 563 DSURFACE 1
NODE 655 DSURFACE 1
NODE 519 DSURFACE 1
NODE 666 DSURFACE 1
NODE 518 DSURFACE 1
NODE 644 DSURFACE 1
NODE 446 DSURFACE 1
NODE 697 DSURFACE 1
NODE 21 DSURFACE 1
NODE 556 DSURFACE 1
NODE 515 DSURFACE 1
NODE 534 DSURFACE 1
NODE 696 DSURFACE 1
NODE 539 DSURFACE 1
NODE 491 DSURFACE 1
NODE 549 DSURFACE 1
NODE 553 DSURFACE 1
NODE 489 DSURFACE 1
NODE 505 DSURFACE 1
NODE 554 DSURFACE 1
NODE 558 DSURFACE 1
NODE 661 DSURFACE 1
NODE 533 DSURFACE 1
NODE 488 DSURFACE 1
NODE 506 DSURFACE 1
NODE 494 DSURFACE 1
NODE 482 DSURFACE 1
NODE 477 DSURFACE 1
NODE 570 DSURFACE 1
NODE 532 DSURFACE 1
NODE 529 DSURFACE 1
NODE 636 DSURFACE 1
NODE 454 DSURFACE 1
NODE 479 DSURFACE 1
NODE 478 DSURFACE 1
NODE 530 DSURFACE 1
NODE 393 DSURFACE 1
NODE 389 DSURFACE 1
NODE 677 DSURFACE 1
NODE 678 DSURFACE 1
NODE 117 DSURFACE 1
NODE 679 DSURFACE 1
NODE 600 DSURFACE 1
NODE 118 DSURFACE 1
NODE 365 DSURFACE 1
NODE 599 DSURFACE 1
NODE 425 DSURFACE 1
NODE 369 DSURFACE 1
NODE 605 DSURFACE 1
NODE 424 DSURFACE 1
NODE 634 DSURFACE 1
NODE 604 DSURFACE 1
NODE 682 DSURFACE 1
NODE 411 DSURFACE 1
NODE 402 DSURFACE 1
NODE 410 DSURFACE 1
NODE 385 DSURFACE 1
NODE 595 DSURFACE 1
NODE 388 DSURFACE 1
NODE 120 DSURFACE 1
NODE 609 DSURFACE 1
NODE 598 DSURFACE 1
NODE 368 DSURFACE 1
NODE 241 DSURFACE 1
NODE 433 DSURFACE 1
NODE 422 DSURFACE 1
NODE 421 DSURFACE 1
NODE 323 DSURFACE 1
NODE 407 DSURFACE 1
NODE 372 DSURFACE 1
NODE 374 DSURFACE 1
NODE 338 DSURFACE 1
NODE 461 DSURFACE 1
NODE 434 DSURFACE 1
NODE 276 DSURFACE 1
NODE 242 DSURFACE 1
NODE 243 DSURFACE 1
NODE 432 DSURFACE 1
NODE 584 DSURFACE 1
NODE 460 DSURFACE 1
NODE 264 DSURFACE 1
NODE 690 DSURFACE 1
NODE 601 DSURFACE 1
NODE 284 DSURFACE 1
NODE 339 DSURFACE 1
NODE 229 DSURFACE 1
NODE 578 DSURFACE 1
NODE 208 DSURFACE 1
NODE 207 DSURFACE 1
NODE 209 DSURFACE 1
NODE 247 DSURFACE 1
NODE 303 DSURFACE 1
NODE 305 DSURFACE 1
NODE 228 DSURFACE 1
NODE 340 DSURFACE 1
NODE 213 DSURFACE 1
NODE 597 DSURFACE 1
NODE 217 DSURFACE 1
NODE 182 DSURFACE 1
NODE 105 DSURFACE 1
NODE 306 DSURFACE 1
NODE 307 DSURFACE 1
NODE 377 DSURFACE 1
NODE 161 DSURFACE 1
NODE 215 DSURFACE 1
NODE 214 DSURFACE 1
NODE 144 DSURFACE 1
NODE 162 DSURFACE 1
NODE 164 DSURFACE 1
NODE 360 DSURFACE 1
NODE 581 DSURFACE 1
NODE 96 DSURFACE 1
NODE 190 DSURFACE 1
NODE 152 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 76 DSURFACE 1
NODE 93 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 130 DSURFACE 1
NODE 91 DSURFACE 1
NODE 89 DSURFACE 1
NODE 408 DSURFACE 1
NODE 59 DSURFACE 1
NODE 166 DSURFACE 1
NODE 68 DSURFACE 1
NODE 72 DSURFACE 1
NODE 90 DSURFACE 1
NODE 71 DSURFACE 1
NODE 406 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.8000000000000e+01 5.6000000000000e+01 0.0000000000000e+00
NODE 2 COORD 4.8000000000000e+01 5.8000000000000e+01 0.0000000000000e+00
NODE 3 COORD 4.5326805114746e+01 5.5088718414307e+01 0.0000000000000e+00
NODE 4 COORD 4.8000000000000e+01 5.6000000000000e+01 1.0000000000000e+00
NODE 5 COORD 4.8000000000000e+01 5.7000000000000e+01 0.0000000000000e+00
NODE 6 COORD 4.6663402557373e+01 5.6544357299805e+01 0.0000000000000e+00
NODE 7 COORD 4.6663402557373e+01 5.5544357299805e+01 0.0000000000000e+00
NODE 8 COORD 4.8000000000000e+01 5.6000000000000e+01 5.0000000000000e-01
NODE 9 COORD 4.8000000000000e+01 5.7000000000000e+01 5.0000000000000e-01
NODE 10 COORD 4.6663402557373e+01 5.5544357299805e+01 5.0000000000000e-01
NODE 11 COORD 4.8000000000000e+01 5.8000000000000e+01 1.0000000000000e+00
NODE 12 COORD 4.6890522003174e+01 5.7860832214355e+01 4.7519576549530e-01
NODE 13 COORD 4.6663402557373e+01 5.6544357299805e+01 5.0000000000000e-01
NODE 14 COORD 4.6108665466309e+01 5.6474773406982e+01 2.3759788274765e-01
NODE 15 COORD 4.7445259094238e+01 5.7930416107178e+01 7.3759788274765e-01
NODE 16 COORD 4.8000000000000e+01 5.8000000000000e+01 5.0000000000000e-01
NODE 17 COORD 4.7445259094238e+01 5.7930416107178e+01 2.3759788274765e-01
NODE 18 COORD 4.2000000000000e+01 5.8000000000000e+01 0.0000000000000e+00
NODE 19 COORD 4.4445259094238e+01 5.7930416107178e+01 2.3759788274765e-01
NODE 20 COORD 4.5000000000000e+01 5.8000000000000e+01 0.0000000000000e+00
NODE 21 COORD 4.3663402557373e+01 5.6544357299805e+01 0.0000000000000e+00
NODE 22 COORD 4.8000000000000e+01 6.0000000000000e+01 0.0000000000000e+00
NODE 23 COORD 4.7445259094238e+01 5.8930416107178e+01 2.3759788274765e-01
NODE 24 COORD 4.8000000000000e+01 5.9000000000000e+01 0.0000000000000e+00
NODE 25 COORD 4.5000000000000e+01 5.9000000000000e+01 0.0000000000000e+00
NODE 26 COORD 4.2000000000000e+01 5.8000000000000e+01 1.0000000000000e+00
NODE 27 COORD 4.8000000000000e+01 5.9000000000000e+01 5.0000000000000e-01
NODE 28 COORD 4.5000000000000e+01 5.8000000000000e+01 1.0000000000000e+00
NODE 29 COORD 4.5000000000000e+01 5.9000000000000e+01 5.0000000000000e-01
NODE 30 COORD 4.4445259094238e+01 5.7930416107178e+01 7.3759788274765e-01
NODE 31 COORD 4.8000000000000e+01 6.0000000000000e+01 1.0000000000000e+00
NODE 32 COORD 4.8000000000000e+01 6.0000000000000e+01 5.0000000000000e-01
NODE 33 COORD 4.8000000000000e+01 5.9000000000000e+01 1.0000000000000e+00
NODE 34 COORD 4.5000000000000e+01 5.9000000000000e+01 1.0000000000000e+00
NODE 35 COORD 4.5301490783691e+01 5.5282390594482e+01 1.0000000000000e+00
NODE 36 COORD 4.8000000000000e+01 5.7000000000000e+01 1.0000000000000e+00
NODE 37 COORD 4.5314147949219e+01 5.5185554504395e+01 5.0000000000000e-01
NODE 38 COORD 4.6650745391846e+01 5.5641197204590e+01 1.0000000000000e+00
NODE 39 COORD 4.6650745391846e+01 5.6641197204590e+01 1.0000000000000e+00
NODE 40 COORD 3.0000000000000e+01 2.7500000000000e+01 1.0000000000000e+00
NODE 41 COORD 2.4863584518433e+01 2.9984376907349e+01 0.0000000000000e+00
NODE 42 COORD 2.4864631652832e+01 2.9997596740723e+01 1.0000000000000e+00
NODE 43 COORD 2.9456377029419e+01 3.3546447753906e+01 1.0000000000000e+00
NODE 44 COORD 2.7431791305542e+01 2.8742187500000e+01 5.0000000000000e-01
NODE 45 COORD 2.4864107131958e+01 2.9990985870361e+01 5.0000000000000e-01
NODE 46 COORD 2.7432315826416e+01 2.8748798370361e+01 1.0000000000000e+00
NODE 47 COORD 2.9728187561035e+01 3.0523223876953e+01 1.0000000000000e+00
NODE 48 COORD 2.7159980773926e+01 3.1765413284302e+01 5.0000000000000e-01
NODE 49 COORD 2.7160503387451e+01 3.1772022247314e+01 1.0000000000000e+00
NODE 50 COORD 2.4861427307129e+01 3.6895698547363e+01 1.0000000000000e+00
NODE 51 COORD 2.4862504959106e+01 3.3440036773682e+01 5.0000000000000e-01
NODE 52 COORD 2.4863029479980e+01 3.3446647644043e+01 1.0000000000000e+00
