//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
------------------------------------------------------FLUID SOLVER
//SOLVER         UMFPACK
SOLVER         Aztec_MSR
AZSOLVE        GMRES
AZPREC         ILU
AZREUSE        0
AZDROP         0.0
AZFILL         1.0
AZGFILL        1
AZTOL          1.0E-15
AZITER         2500
AZSUB          50
AZOMEGA        1.0
AZGRAPH        1
AZPOLY         5
PARTITION      Cut_Elements
---------------------------------------------------PRESSURE SOLVER
SOLVER         Aztec_MSR
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        BiCGSTAB           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ILU                // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in unscaled residual
AZITER         1000               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // unused
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  1               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       3               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS Jacobi Chebychev MLS ILU KLU 
ML_SMOOTHERCOARSE KLU             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       1 0 1           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0             // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  1
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 5.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 5.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=50 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=50 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 4 1
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.250000,1.050000,0.000000
Point 1,2 coords:-0.250000,-0.050000,0.000000
Point 2,1 coords:5.250000,1.050000,0.000000
Point 2,2 coords:5.250000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.500000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 3
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 1 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI COUPLING LINE XFEM CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    2094 DNODE 1
NODE       1 DNODE 2
NODE     334 DNODE 3
NODE    2121 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    2094 DLINE 1
NODE    2051 DLINE 1
NODE    2073 DLINE 1
NODE    2009 DLINE 1
NODE    2030 DLINE 1
NODE    1967 DLINE 1
NODE    1988 DLINE 1
NODE    1925 DLINE 1
NODE    1946 DLINE 1
NODE    1882 DLINE 1
NODE    1903 DLINE 1
NODE    1840 DLINE 1
NODE    1861 DLINE 1
NODE    1798 DLINE 1
NODE    1819 DLINE 1
NODE    1755 DLINE 1
NODE    1776 DLINE 1
NODE    1712 DLINE 1
NODE    1734 DLINE 1
NODE    1670 DLINE 1
NODE    1691 DLINE 1
NODE    1628 DLINE 1
NODE    1649 DLINE 1
NODE    1586 DLINE 1
NODE    1607 DLINE 1
NODE    1544 DLINE 1
NODE    1565 DLINE 1
NODE    1500 DLINE 1
NODE    1522 DLINE 1
NODE    1458 DLINE 1
NODE    1479 DLINE 1
NODE    1415 DLINE 1
NODE    1437 DLINE 1
NODE    1373 DLINE 1
NODE    1394 DLINE 1
NODE    1330 DLINE 1
NODE    1352 DLINE 1
NODE    1288 DLINE 1
NODE    1309 DLINE 1
NODE    1244 DLINE 1
NODE    1265 DLINE 1
NODE    1202 DLINE 1
NODE    1223 DLINE 1
NODE    1159 DLINE 1
NODE    1180 DLINE 1
NODE    1116 DLINE 1
NODE    1137 DLINE 1
NODE    1074 DLINE 1
NODE    1095 DLINE 1
NODE    1030 DLINE 1
NODE    1052 DLINE 1
NODE     986 DLINE 1
NODE    1007 DLINE 1
NODE     943 DLINE 1
NODE     964 DLINE 1
NODE     900 DLINE 1
NODE     922 DLINE 1
NODE     855 DLINE 1
NODE     878 DLINE 1
NODE     812 DLINE 1
NODE     834 DLINE 1
NODE     767 DLINE 1
NODE     791 DLINE 1
NODE     723 DLINE 1
NODE     746 DLINE 1
NODE     679 DLINE 1
NODE     702 DLINE 1
NODE     633 DLINE 1
NODE     656 DLINE 1
NODE     587 DLINE 1
NODE     610 DLINE 1
NODE     541 DLINE 1
NODE     564 DLINE 1
NODE     493 DLINE 1
NODE     519 DLINE 1
NODE     443 DLINE 1
NODE     468 DLINE 1
NODE     394 DLINE 1
NODE     419 DLINE 1
NODE     335 DLINE 1
NODE     364 DLINE 1
NODE     271 DLINE 1
NODE     301 DLINE 1
NODE     215 DLINE 1
NODE     243 DLINE 1
NODE     168 DLINE 1
NODE     191 DLINE 1
NODE     122 DLINE 1
NODE     146 DLINE 1
NODE      88 DLINE 1
NODE     105 DLINE 1
NODE      57 DLINE 1
NODE      73 DLINE 1
NODE      35 DLINE 1
NODE      45 DLINE 1
NODE      17 DLINE 1
NODE      23 DLINE 1
NODE       5 DLINE 1
NODE      11 DLINE 1
NODE       2 DLINE 1
NODE       1 DLINE 1
NODE       1 DLINE 2
NODE       6 DLINE 2
NODE       3 DLINE 2
NODE      16 DLINE 2
NODE      10 DLINE 2
NODE      34 DLINE 2
NODE      24 DLINE 2
NODE      58 DLINE 2
NODE      44 DLINE 2
NODE      89 DLINE 2
NODE      72 DLINE 2
NODE     123 DLINE 2
NODE     106 DLINE 2
NODE     167 DLINE 2
NODE     144 DLINE 2
NODE     216 DLINE 2
NODE     192 DLINE 2
NODE     270 DLINE 2
NODE     241 DLINE 2
NODE     302 DLINE 2
NODE     334 DLINE 2
NODE     334 DLINE 3
NODE     339 DLINE 3
NODE     336 DLINE 3
NODE     348 DLINE 3
NODE     343 DLINE 3
NODE     362 DLINE 3
NODE     356 DLINE 3
NODE     383 DLINE 3
NODE     371 DLINE 3
NODE     404 DLINE 3
NODE     390 DLINE 3
NODE     427 DLINE 3
NODE     416 DLINE 3
NODE     458 DLINE 3
NODE     442 DLINE 3
NODE     486 DLINE 3
NODE     469 DLINE 3
NODE     515 DLINE 3
NODE     501 DLINE 3
NODE     549 DLINE 3
NODE     533 DLINE 3
NODE     582 DLINE 3
NODE     563 DLINE 3
NODE     617 DLINE 3
NODE     601 DLINE 3
NODE     653 DLINE 3
NODE     636 DLINE 3
NODE     689 DLINE 3
NODE     671 DLINE 3
NODE     726 DLINE 3
NODE     709 DLINE 3
NODE     764 DLINE 3
NODE     744 DLINE 3
NODE     802 DLINE 3
NODE     782 DLINE 3
NODE     840 DLINE 3
NODE     821 DLINE 3
NODE     875 DLINE 3
NODE     860 DLINE 3
NODE     917 DLINE 3
NODE     896 DLINE 3
NODE     956 DLINE 3
NODE     937 DLINE 3
NODE     996 DLINE 3
NODE     976 DLINE 3
NODE    1036 DLINE 3
NODE    1016 DLINE 3
NODE    1073 DLINE 3
NODE    1055 DLINE 3
NODE    1113 DLINE 3
NODE    1093 DLINE 3
NODE    1154 DLINE 3
NODE    1134 DLINE 3
NODE    1196 DLINE 3
NODE    1175 DLINE 3
NODE    1236 DLINE 3
NODE    1215 DLINE 3
NODE    1276 DLINE 3
NODE    1256 DLINE 3
NODE    1317 DLINE 3
NODE    1297 DLINE 3
NODE    1358 DLINE 3
NODE    1337 DLINE 3
NODE    1397 DLINE 3
NODE    1377 DLINE 3
NODE    1436 DLINE 3
NODE    1417 DLINE 3
NODE    1478 DLINE 3
NODE    1457 DLINE 3
NODE    1519 DLINE 3
NODE    1498 DLINE 3
NODE    1560 DLINE 3
NODE    1540 DLINE 3
NODE    1602 DLINE 3
NODE    1581 DLINE 3
NODE    1643 DLINE 3
NODE    1622 DLINE 3
NODE    1685 DLINE 3
NODE    1664 DLINE 3
NODE    1726 DLINE 3
NODE    1705 DLINE 3
NODE    1768 DLINE 3
NODE    1747 DLINE 3
NODE    1809 DLINE 3
NODE    1788 DLINE 3
NODE    1851 DLINE 3
NODE    1830 DLINE 3
NODE    1891 DLINE 3
NODE    1870 DLINE 3
NODE    1932 DLINE 3
NODE    1912 DLINE 3
NODE    1974 DLINE 3
NODE    1953 DLINE 3
NODE    2015 DLINE 3
NODE    1994 DLINE 3
NODE    2056 DLINE 3
NODE    2036 DLINE 3
NODE    2097 DLINE 3
NODE    2076 DLINE 3
NODE    2115 DLINE 3
NODE    2121 DLINE 3
NODE    2121 DLINE 4
NODE    2119 DLINE 4
NODE    2120 DLINE 4
NODE    2117 DLINE 4
NODE    2118 DLINE 4
NODE    2114 DLINE 4
NODE    2116 DLINE 4
NODE    2111 DLINE 4
NODE    2113 DLINE 4
NODE    2108 DLINE 4
NODE    2109 DLINE 4
NODE    2105 DLINE 4
NODE    2106 DLINE 4
NODE    2102 DLINE 4
NODE    2103 DLINE 4
NODE    2099 DLINE 4
NODE    2100 DLINE 4
NODE    2096 DLINE 4
NODE    2098 DLINE 4
NODE    2095 DLINE 4
NODE    2094 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2094 DSURFACE 1
NODE       1 DSURFACE 1
NODE     334 DSURFACE 1
NODE    2121 DSURFACE 1
NODE    2051 DSURFACE 1
NODE    2073 DSURFACE 1
NODE    2009 DSURFACE 1
NODE    2030 DSURFACE 1
NODE    1967 DSURFACE 1
NODE    1988 DSURFACE 1
NODE    1925 DSURFACE 1
NODE    1946 DSURFACE 1
NODE    1882 DSURFACE 1
NODE    1903 DSURFACE 1
NODE    1840 DSURFACE 1
NODE    1861 DSURFACE 1
NODE    1798 DSURFACE 1
NODE    1819 DSURFACE 1
NODE    1755 DSURFACE 1
NODE    1776 DSURFACE 1
NODE    1712 DSURFACE 1
NODE    1734 DSURFACE 1
NODE    1670 DSURFACE 1
NODE    1691 DSURFACE 1
NODE    1628 DSURFACE 1
NODE    1649 DSURFACE 1
NODE    1586 DSURFACE 1
NODE    1607 DSURFACE 1
NODE    1544 DSURFACE 1
NODE    1565 DSURFACE 1
NODE    1500 DSURFACE 1
NODE    1522 DSURFACE 1
NODE    1458 DSURFACE 1
NODE    1479 DSURFACE 1
NODE    1415 DSURFACE 1
NODE    1437 DSURFACE 1
NODE    1373 DSURFACE 1
NODE    1394 DSURFACE 1
NODE    1330 DSURFACE 1
NODE    1352 DSURFACE 1
NODE    1288 DSURFACE 1
NODE    1309 DSURFACE 1
NODE    1244 DSURFACE 1
NODE    1265 DSURFACE 1
NODE    1202 DSURFACE 1
NODE    1223 DSURFACE 1
NODE    1159 DSURFACE 1
NODE    1180 DSURFACE 1
NODE    1116 DSURFACE 1
NODE    1137 DSURFACE 1
NODE    1074 DSURFACE 1
NODE    1095 DSURFACE 1
NODE    1030 DSURFACE 1
NODE    1052 DSURFACE 1
NODE     986 DSURFACE 1
NODE    1007 DSURFACE 1
NODE     943 DSURFACE 1
NODE     964 DSURFACE 1
NODE     900 DSURFACE 1
NODE     922 DSURFACE 1
NODE     855 DSURFACE 1
NODE     878 DSURFACE 1
NODE     812 DSURFACE 1
NODE     834 DSURFACE 1
NODE     767 DSURFACE 1
NODE     791 DSURFACE 1
NODE     723 DSURFACE 1
NODE     746 DSURFACE 1
NODE     679 DSURFACE 1
NODE     702 DSURFACE 1
NODE     633 DSURFACE 1
NODE     656 DSURFACE 1
NODE     587 DSURFACE 1
NODE     610 DSURFACE 1
NODE     541 DSURFACE 1
NODE     564 DSURFACE 1
NODE     493 DSURFACE 1
NODE     519 DSURFACE 1
NODE     443 DSURFACE 1
NODE     468 DSURFACE 1
NODE     394 DSURFACE 1
NODE     419 DSURFACE 1
NODE     335 DSURFACE 1
NODE     364 DSURFACE 1
NODE     271 DSURFACE 1
NODE     301 DSURFACE 1
NODE     215 DSURFACE 1
NODE     243 DSURFACE 1
NODE     168 DSURFACE 1
NODE     191 DSURFACE 1
NODE     122 DSURFACE 1
NODE     146 DSURFACE 1
NODE      88 DSURFACE 1
NODE     105 DSURFACE 1
NODE      57 DSURFACE 1
NODE      73 DSURFACE 1
NODE      35 DSURFACE 1
NODE      45 DSURFACE 1
NODE      17 DSURFACE 1
NODE      23 DSURFACE 1
NODE       5 DSURFACE 1
NODE      11 DSURFACE 1
NODE       2 DSURFACE 1
NODE       6 DSURFACE 1
NODE       3 DSURFACE 1
NODE      16 DSURFACE 1
NODE      10 DSURFACE 1
NODE      34 DSURFACE 1
NODE      24 DSURFACE 1
NODE      58 DSURFACE 1
NODE      44 DSURFACE 1
NODE      89 DSURFACE 1
NODE      72 DSURFACE 1
NODE     123 DSURFACE 1
NODE     106 DSURFACE 1
NODE     167 DSURFACE 1
NODE     144 DSURFACE 1
NODE     216 DSURFACE 1
NODE     192 DSURFACE 1
NODE     270 DSURFACE 1
NODE     241 DSURFACE 1
NODE     302 DSURFACE 1
NODE     339 DSURFACE 1
NODE     336 DSURFACE 1
NODE     348 DSURFACE 1
NODE     343 DSURFACE 1
NODE     362 DSURFACE 1
NODE     356 DSURFACE 1
NODE     383 DSURFACE 1
NODE     371 DSURFACE 1
NODE     404 DSURFACE 1
NODE     390 DSURFACE 1
NODE     427 DSURFACE 1
NODE     416 DSURFACE 1
NODE     458 DSURFACE 1
NODE     442 DSURFACE 1
NODE     486 DSURFACE 1
NODE     469 DSURFACE 1
NODE     515 DSURFACE 1
NODE     501 DSURFACE 1
NODE     549 DSURFACE 1
NODE     533 DSURFACE 1
NODE     582 DSURFACE 1
NODE     563 DSURFACE 1
NODE     617 DSURFACE 1
NODE     601 DSURFACE 1
NODE     653 DSURFACE 1
NODE     636 DSURFACE 1
NODE     689 DSURFACE 1
