//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus

plastic necking of a cylindrical bar induced by an imperfect geometry
(cone: z= -13.335: 0.0 <= x/y <= 6.2975, z= +13.335: 0.0 <= x/y <= 6.413)
using a finite strain plastic von Mises material with linear isotropic hardening

evaluation point
- necking: NODE 82 (6.2975/0.0/-13.3335)
- top force out: NODE 115 (6.413/0.0/13.3335)

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      96
//NODES                         171
DIM                             3
NODE 39   COORD 1.6249999999999993e+00 1.6249999999999991e+00 -5.5846328036322372e+00
NODE 40   COORD 1.7500000000000000e+00 0.0000000000000000e+00 -5.5846328036322355e+00
NODE 41   COORD 0.0000000000000000e+00 3.4999999999999991e+00 -5.5846328036322381e+00
NODE 42   COORD 1.4999999999999956e+00 3.2500000000000004e+00 -5.5846328036322372e+00
NODE 43   COORD 3.2500000000000000e+00 1.4999999999999964e+00 -5.5846328036322346e+00
NODE 44   COORD 3.4999999999999991e+00 0.0000000000000000e+00 -5.5846328036322372e+00
NODE 45   COORD 2.9999999999999996e+00 2.9999999999999996e+00 -5.5846328036322337e+00
NODE 46   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -8.2095878159519398e+00
NODE 47   COORD 0.0000000000000000e+00 1.7499999999999991e+00 -8.2095878159519433e+00
NODE 48   COORD 1.6249999999999989e+00 1.6249999999999991e+00 -8.2095878159519415e+00
NODE 49   COORD 1.7499999999999987e+00 0.0000000000000000e+00 -8.2095878159519415e+00
NODE 50   COORD 0.0000000000000000e+00 3.4999999999999991e+00 -8.2095878159519415e+00
NODE 51   COORD 1.4999999999999964e+00 3.2500000000000000e+00 -8.2095878159519398e+00
NODE 52   COORD 3.2500000000000000e+00 1.4999999999999973e+00 -8.2095878159519415e+00
NODE 53   COORD 3.4999999999999991e+00 0.0000000000000000e+00 -8.2095878159519415e+00
NODE 54   COORD 2.9999999999999996e+00 2.9999999999999996e+00 -8.2095878159519398e+00
NODE 55   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.0309551825807700e+01
NODE 56   COORD 0.0000000000000000e+00 1.7500000000000004e+00 -1.0309551825807702e+01
NODE 57   COORD 1.6249999999999991e+00 1.6249999999999998e+00 -1.0309551825807702e+01
NODE 58   COORD 1.7500000000000000e+00 0.0000000000000000e+00 -1.0309551825807702e+01
NODE 59   COORD 0.0000000000000000e+00 3.4999999999999991e+00 -1.0309551825807706e+01
NODE 60   COORD 1.4999999999999956e+00 3.2500000000000004e+00 -1.0309551825807707e+01
NODE 61   COORD 3.2500000000000000e+00 1.4999999999999973e+00 -1.0309551825807702e+01
NODE 62   COORD 3.4999999999999991e+00 0.0000000000000000e+00 -1.0309551825807704e+01
NODE 63   COORD 2.9999999999999996e+00 2.9999999999999996e+00 -1.0309551825807700e+01
NODE 64   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.1989523033692313e+01
NODE 65   COORD 0.0000000000000000e+00 1.7499999999999973e+00 -1.1989523033692313e+01
NODE 66   COORD 1.6249999999999991e+00 1.6249999999999982e+00 -1.1989523033692313e+01
NODE 67   COORD 1.7499999999999991e+00 0.0000000000000000e+00 -1.1989523033692315e+01
NODE 68   COORD 0.0000000000000000e+00 3.4999999999999991e+00 -1.1989523033692315e+01
NODE 69   COORD 1.4999999999999964e+00 3.2500000000000000e+00 -1.1989523033692313e+01
NODE 70   COORD 3.2500000000000004e+00 1.4999999999999956e+00 -1.1989523033692315e+01
NODE 71   COORD 3.4999999999999991e+00 0.0000000000000000e+00 -1.1989523033692315e+01
NODE 72   COORD 2.9999999999999996e+00 2.9999999999999996e+00 -1.1989523033692313e+01
NODE 73   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.3333500000000003e+01
NODE 74   COORD 0.0000000000000000e+00 1.7499999999999993e+00 -1.3333500000000003e+01
NODE 75   COORD 1.6249999999999996e+00 1.6249999999999996e+00 -1.3333500000000003e+01
NODE 76   COORD 1.7499999999999993e+00 0.0000000000000000e+00 -1.3333500000000003e+01
NODE 77   COORD 0.0000000000000000e+00 3.4999999999999996e+00 -1.3333500000000003e+01
NODE 78   COORD 1.4999999999999998e+00 3.2500000000000000e+00 -1.3333500000000003e+01
NODE 79   COORD 3.2499999999999991e+00 1.4999999999999998e+00 -1.3333500000000003e+01
NODE 80   COORD 3.4999999999999987e+00 0.0000000000000000e+00 -1.3333500000000003e+01
NODE 81   COORD 2.9999999999999996e+00 2.9999999999999996e+00 -1.3333500000000003e+01
NODE 82   COORD 6.2975000000000003e+00 0.0000000000000000e+00 -1.3333500000000001e+01
NODE 83   COORD 4.8987499999999997e+00 0.0000000000000000e+00 -1.3333500000000001e+01
NODE 84   COORD 4.9016605137362381e+00 0.0000000000000000e+00 -1.1989523033692313e+01
NODE 85   COORD 6.3033210274724754e+00 0.0000000000000000e+00 -1.1989523033692311e+01
NODE 86   COORD 5.8181313559898289e+00 2.4099489153191525e+00 -1.3333500000000001e+01
NODE 87   COORD 4.5340656779949153e+00 1.9549744576595771e+00 -1.3333500000000001e+01
NODE 88   COORD 4.5367546420649170e+00 1.9560882630461052e+00 -1.1989523033692313e+01
NODE 89   COORD 5.8235092841298339e+00 2.4121765260922108e+00 -1.1989523033692308e+01
NODE 90   COORD 4.9052986559065355e+00 0.0000000000000000e+00 -1.0309551825807702e+01
NODE 91   COORD 6.3105973118130718e+00 0.0000000000000000e+00 -1.0309551825807700e+01
NODE 92   COORD 4.5401158471524230e+00 1.9574805197792671e+00 -1.0309551825807702e+01
NODE 93   COORD 5.8302316943048433e+00 2.4149610395585341e+00 -1.0309551825807700e+01
NODE 94   COORD 4.9098463336194067e+00 0.0000000000000000e+00 -8.2095878159519398e+00
NODE 95   COORD 6.3196926672388170e+00 0.0000000000000000e+00 -8.2095878159519380e+00
NODE 96   COORD 4.5443173535118042e+00 1.9592208406957199e+00 -8.2095878159519380e+00
NODE 97   COORD 5.8386347070236049e+00 2.4184416813914389e+00 -8.2095878159519380e+00
NODE 98   COORD 4.9155309307604975e+00 0.0000000000000000e+00 -5.5846328036322372e+00
NODE 99   COORD 6.3310618615209977e+00 0.0000000000000000e+00 -5.5846328036322355e+00
NODE 100   COORD 4.5495692364610303e+00 1.9613962418412856e+00 -5.5846328036322372e+00
NODE 101   COORD 5.8491384729220552e+00 2.4227924836825689e+00 -5.5846328036322372e+00
NODE 102   COORD 4.9226366771868610e+00 0.0000000000000000e+00 -2.3034390382326069e+00
NODE 103   COORD 6.3452733543737248e+00 0.0000000000000000e+00 -2.3034390382326078e+00
NODE 104   COORD 4.5561340901475607e+00 1.9641154932732414e+00 -2.3034390382326069e+00
NODE 105   COORD 5.8622681802951204e+00 2.4282309865464824e+00 -2.3034390382326078e+00
NODE 106   COORD 4.9315188602198159e+00 0.0000000000000000e+00 1.7980531685169292e+00
NODE 107   COORD 6.3630377204396327e+00 0.0000000000000000e+00 1.7980531685169283e+00
NODE 108   COORD 4.5643401572557281e+00 1.9675145575631880e+00 1.7980531685169301e+00
NODE 109   COORD 5.8786803145114517e+00 2.4350291151263748e+00 1.7980531685169279e+00
NODE 110   COORD 4.9426215890110079e+00 0.0000000000000000e+00 6.9249184269538508e+00
NODE 111   COORD 6.3852431780220176e+00 0.0000000000000000e+00 6.9249184269538482e+00
NODE 112   COORD 4.5745977411409333e+00 1.9717633879256193e+00 6.9249184269538517e+00
NODE 113   COORD 5.8991954822818640e+00 2.4435267758512391e+00 6.9249184269538482e+00
NODE 114   COORD 4.9564999999999992e+00 0.0000000000000000e+00 1.3333500000000001e+01
NODE 115   COORD 6.4129999999999994e+00 0.0000000000000000e+00 1.3333500000000001e+01
NODE 116   COORD 4.5874197209974419e+00 1.9770744258786612e+00 1.3333500000000001e+01
NODE 117   COORD 5.9248394419948811e+00 2.4541488517573202e+00 1.3333500000000001e+01
NODE 118   COORD 4.4530049545222834e+00 4.4530049545222843e+00 -1.3333500000000001e+01
NODE 119   COORD 3.7265024772611426e+00 3.7265024772611435e+00 -1.3333500000000001e+01
NODE 120   COORD 3.7285605212607735e+00 3.7285605212607744e+00 -1.1989523033692313e+01
NODE 121   COORD 4.4571210425215444e+00 4.4571210425215444e+00 -1.1989523033692311e+01
NODE 122   COORD 3.7311330762603121e+00 3.7311330762603130e+00 -1.0309551825807700e+01
NODE 123   COORD 4.4622661525206215e+00 4.4622661525206215e+00 -1.0309551825807700e+01
NODE 124   COORD 3.7343487700097362e+00 3.7343487700097371e+00 -8.2095878159519380e+00
NODE 125   COORD 4.4686975400194680e+00 4.4686975400194680e+00 -8.2095878159519380e+00
NODE 126   COORD 3.7383683871965157e+00 3.7383683871965165e+00 -5.5846328036322328e+00
NODE 127   COORD 4.4767367743930251e+00 4.4767367743930251e+00 -5.5846328036322355e+00
NODE 128   COORD 3.7433929086799878e+00 3.7433929086799886e+00 -2.3034390382326051e+00
NODE 129   COORD 4.4867858173599720e+00 4.4867858173599720e+00 -2.3034390382326078e+00
NODE 130   COORD 3.7496735605343301e+00 3.7496735605343310e+00 1.7980531685169301e+00
NODE 131   COORD 4.4993471210686558e+00 4.4993471210686558e+00 1.7980531685169283e+00
NODE 132   COORD 3.7575243753522565e+00 3.7575243753522574e+00 6.9249184269538491e+00
NODE 133   COORD 4.5150487507045112e+00 4.5150487507045112e+00 6.9249184269538482e+00
NODE 134   COORD 3.7673378938746653e+00 3.7673378938746662e+00 1.3333500000000001e+01
NODE 135   COORD 4.5346757877493289e+00 4.5346757877493298e+00 1.3333500000000001e+01
NODE 136   COORD 1.9549744576595771e+00 4.5340656779949144e+00 -1.3333500000000001e+01
NODE 137   COORD 1.9560882630461054e+00 4.5367546420649179e+00 -1.1989523033692310e+01
NODE 138   COORD 0.0000000000000000e+00 4.8987499999999997e+00 -1.3333500000000001e+01
NODE 139   COORD 0.0000000000000000e+00 4.9016605137362372e+00 -1.1989523033692311e+01
NODE 140   COORD 1.9574805197792675e+00 4.5401158471524230e+00 -1.0309551825807704e+01
NODE 141   COORD 0.0000000000000000e+00 4.9052986559065346e+00 -1.0309551825807699e+01
NODE 142   COORD 1.9592208406957194e+00 4.5443173535118033e+00 -8.2095878159519380e+00
NODE 143   COORD 0.0000000000000000e+00 4.9098463336194067e+00 -8.2095878159519415e+00
NODE 144   COORD 1.9613962418412854e+00 4.5495692364610303e+00 -5.5846328036322346e+00
NODE 145   COORD 0.0000000000000000e+00 4.9155309307604984e+00 -5.5846328036322372e+00
NODE 146   COORD 1.9641154932732419e+00 4.5561340901475624e+00 -2.3034390382326069e+00
NODE 147   COORD 0.0000000000000000e+00 4.9226366771868628e+00 -2.3034390382326073e+00
NODE 148   COORD 1.9675145575631876e+00 4.5643401572557272e+00 1.7980531685169301e+00
NODE 149   COORD 0.0000000000000000e+00 4.9315188602198177e+00 1.7980531685169292e+00
NODE 150   COORD 1.9717633879256198e+00 4.5745977411409324e+00 6.9249184269538482e+00
NODE 151   COORD 0.0000000000000000e+00 4.9426215890110070e+00 6.9249184269538482e+00
NODE 152   COORD 1.9770744258786603e+00 4.5874197209974419e+00 1.3333500000000001e+01
NODE 153   COORD 0.0000000000000000e+00 4.9564999999999992e+00 1.3333500000000001e+01
NODE 154   COORD 2.4099489153191533e+00 5.8181313559898289e+00 -1.3333500000000001e+01
NODE 155   COORD 2.4121765260922103e+00 5.8235092841298339e+00 -1.1989523033692310e+01
NODE 156   COORD 0.0000000000000000e+00 6.2975000000000003e+00 -1.3333500000000001e+01
NODE 157   COORD 0.0000000000000000e+00 6.3033210274724754e+00 -1.1989523033692311e+01
NODE 158   COORD 2.4149610395585355e+00 5.8302316943048433e+00 -1.0309551825807699e+01
NODE 159   COORD 0.0000000000000000e+00 6.3105973118130718e+00 -1.0309551825807700e+01
NODE 160   COORD 2.4184416813914384e+00 5.8386347070236049e+00 -8.2095878159519327e+00
NODE 161   COORD 0.0000000000000000e+00 6.3196926672388170e+00 -8.2095878159519380e+00
NODE 162   COORD 2.4227924836825703e+00 5.8491384729220552e+00 -5.5846328036322346e+00
NODE 163   COORD 0.0000000000000000e+00 6.3310618615209977e+00 -5.5846328036322355e+00
NODE 164   COORD 2.4282309865464846e+00 5.8622681802951195e+00 -2.3034390382326078e+00
NODE 165   COORD 0.0000000000000000e+00 6.3452733543737248e+00 -2.3034390382326078e+00
NODE 166   COORD 2.4350291151263757e+00 5.8786803145114517e+00 1.7980531685169279e+00
NODE 167   COORD 0.0000000000000000e+00 6.3630377204396327e+00 1.7980531685169283e+00
NODE 168   COORD 2.4435267758512400e+00 5.8991954822818640e+00 6.9249184269538482e+00
NODE 169   COORD 0.0000000000000000e+00 6.3852431780220176e+00 6.9249184269538482e+00
NODE 170   COORD 2.4541488517573207e+00 5.9248394419948811e+00 1.3333500000000001e+01
NODE 171   COORD 0.0000000000000000e+00 6.4129999999999994e+00 1.3333500000000001e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8FBAR HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
   2 SOLIDH8FBAR HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear
   3 SOLIDH8FBAR HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear
   4 SOLIDH8FBAR HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear
   5 SOLIDH8FBAR HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear
   6 SOLIDH8FBAR HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear
   7 SOLIDH8FBAR HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear
   8 SOLIDH8FBAR HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear
   9 SOLIDH8FBAR HEX8  19 20 21 22 28 29 30 31    MAT 1 KINEM nonlinear
   10 SOLIDH8FBAR HEX8  20 23 24 21 29 32 33 30    MAT 1 KINEM nonlinear
   11 SOLIDH8FBAR HEX8  22 21 25 26 31 30 34 35    MAT 1 KINEM nonlinear
   12 SOLIDH8FBAR HEX8  21 24 27 25 30 33 36 34    MAT 1 KINEM nonlinear
   13 SOLIDH8FBAR HEX8  28 29 30 31 37 38 39 40    MAT 1 KINEM nonlinear
   14 SOLIDH8FBAR HEX8  29 32 33 30 38 41 42 39    MAT 1 KINEM nonlinear
   15 SOLIDH8FBAR HEX8  31 30 34 35 40 39 43 44    MAT 1 KINEM nonlinear
   16 SOLIDH8FBAR HEX8  30 33 36 34 39 42 45 43    MAT 1 KINEM nonlinear
   17 SOLIDH8FBAR HEX8  37 38 39 40 46 47 48 49    MAT 1 KINEM nonlinear
   18 SOLIDH8FBAR HEX8  38 41 42 39 47 50 51 48    MAT 1 KINEM nonlinear
   19 SOLIDH8FBAR HEX8  40 39 43 44 49 48 52 53    MAT 1 KINEM nonlinear
   20 SOLIDH8FBAR HEX8  39 42 45 43 48 51 54 52    MAT 1 KINEM nonlinear
   21 SOLIDH8FBAR HEX8  46 47 48 49 55 56 57 58    MAT 1 KINEM nonlinear
   22 SOLIDH8FBAR HEX8  47 50 51 48 56 59 60 57    MAT 1 KINEM nonlinear
