//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fluid wall
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid inflow
E 2 - 1 1 1 0 0 0 1.5 0.0 0.0 0.0 0.0 0.0  none none none none none none  1 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// fluid volume
E 1 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// beam volume
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// beam shell 1
E 3 - 2 structure conforming
// beam shell 2
E 4 - 4 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  2
// beam shell 1
E 3 - 2
// beam shell 2
E 4 - 4
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  0
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   0
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
---------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF  0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    117 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    249 DSURFACE 1
NODE    325 DSURFACE 1
NODE    327 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    341 DSURFACE 1
NODE    417 DSURFACE 1
NODE    419 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    433 DSURFACE 1
NODE    509 DSURFACE 1
NODE    511 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    525 DSURFACE 1
NODE    601 DSURFACE 1
NODE    603 DSURFACE 1
NODE    607 DSURFACE 1
NODE    608 DSURFACE 1
NODE    613 DSURFACE 1
NODE    614 DSURFACE 1
NODE    615 DSURFACE 1
NODE    617 DSURFACE 1
NODE    693 DSURFACE 1
NODE    695 DSURFACE 1
NODE    699 DSURFACE 1
NODE    700 DSURFACE 1
NODE    705 DSURFACE 1
NODE    706 DSURFACE 1
NODE    707 DSURFACE 1
NODE    709 DSURFACE 1
NODE    785 DSURFACE 1
NODE    787 DSURFACE 1
NODE    791 DSURFACE 1
NODE    792 DSURFACE 1
NODE    797 DSURFACE 1
NODE    798 DSURFACE 1
NODE    799 DSURFACE 1
NODE    801 DSURFACE 1
NODE    877 DSURFACE 1
NODE    879 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    889 DSURFACE 1
NODE    890 DSURFACE 1
NODE    891 DSURFACE 1
NODE    893 DSURFACE 1
NODE    969 DSURFACE 1
NODE    971 DSURFACE 1
NODE    975 DSURFACE 1
NODE    976 DSURFACE 1
NODE    981 DSURFACE 1
NODE    982 DSURFACE 1
NODE    983 DSURFACE 1
NODE    985 DSURFACE 1
NODE    1061 DSURFACE 1
NODE    1063 DSURFACE 1
NODE    1067 DSURFACE 1
NODE    1068 DSURFACE 1
NODE    1073 DSURFACE 1
NODE    1074 DSURFACE 1
NODE    1075 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1153 DSURFACE 1
NODE    1155 DSURFACE 1
NODE    1159 DSURFACE 1
NODE    1160 DSURFACE 1
NODE    1165 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1167 DSURFACE 1
NODE    1169 DSURFACE 1
NODE    1209 DSURFACE 1
NODE    1212 DSURFACE 1
NODE    1213 DSURFACE 1
NODE    1216 DSURFACE 1
NODE    1225 DSURFACE 1
NODE    1226 DSURFACE 1
NODE    1339 DSURFACE 1
NODE    1340 DSURFACE 1
NODE    1341 DSURFACE 1
NODE    1342 DSURFACE 1
NODE    1343 DSURFACE 1
NODE    1345 DSURFACE 1
NODE    1348 DSURFACE 1
NODE    1350 DSURFACE 1
NODE    1357 DSURFACE 1
NODE    1358 DSURFACE 1
NODE    1433 DSURFACE 1
NODE    1434 DSURFACE 1
NODE    1435 DSURFACE 1
NODE    1437 DSURFACE 1
NODE    1440 DSURFACE 1
NODE    1442 DSURFACE 1
NODE    1449 DSURFACE 1
NODE    1450 DSURFACE 1
NODE    1525 DSURFACE 1
NODE    1526 DSURFACE 1
NODE    1527 DSURFACE 1
NODE    1529 DSURFACE 1
NODE    1532 DSURFACE 1
NODE    1534 DSURFACE 1
NODE    1541 DSURFACE 1
NODE    1542 DSURFACE 1
NODE    1617 DSURFACE 1
NODE    1618 DSURFACE 1
NODE    1619 DSURFACE 1
NODE    1621 DSURFACE 1
NODE    1624 DSURFACE 1
NODE    1626 DSURFACE 1
NODE    1633 DSURFACE 1
NODE    1634 DSURFACE 1
NODE    1709 DSURFACE 1
NODE    1710 DSURFACE 1
NODE    1711 DSURFACE 1
NODE    1713 DSURFACE 1
NODE    1716 DSURFACE 1
NODE    1718 DSURFACE 1
NODE    1725 DSURFACE 1
NODE    1726 DSURFACE 1
NODE    1801 DSURFACE 1
NODE    1802 DSURFACE 1
NODE    1803 DSURFACE 1
NODE    1805 DSURFACE 1
NODE    1808 DSURFACE 1
NODE    1810 DSURFACE 1
NODE    1817 DSURFACE 1
NODE    1818 DSURFACE 1
NODE    1893 DSURFACE 1
NODE    1894 DSURFACE 1
NODE    1895 DSURFACE 1
NODE    1897 DSURFACE 1
NODE    1900 DSURFACE 1
NODE    1902 DSURFACE 1
NODE    1909 DSURFACE 1
NODE    1910 DSURFACE 1
NODE    1985 DSURFACE 1
NODE    1986 DSURFACE 1
NODE    1987 DSURFACE 1
NODE    1989 DSURFACE 1
NODE    1992 DSURFACE 1
NODE    1994 DSURFACE 1
NODE    2001 DSURFACE 1
NODE    2002 DSURFACE 1
NODE    2077 DSURFACE 1
NODE    2078 DSURFACE 1
NODE    2079 DSURFACE 1
NODE    2081 DSURFACE 1
NODE    2084 DSURFACE 1
NODE    2086 DSURFACE 1
NODE    2093 DSURFACE 1
NODE    2094 DSURFACE 1
NODE    2169 DSURFACE 1
NODE    2170 DSURFACE 1
NODE    2171 DSURFACE 1
NODE    2173 DSURFACE 1
NODE    2176 DSURFACE 1
NODE    2178 DSURFACE 1
NODE    2185 DSURFACE 1
NODE    2186 DSURFACE 1
NODE    2261 DSURFACE 1
NODE    2262 DSURFACE 1
NODE    2263 DSURFACE 1
NODE    2265 DSURFACE 1
NODE    2268 DSURFACE 1
NODE    2270 DSURFACE 1
NODE    2277 DSURFACE 1
NODE    2278 DSURFACE 1
NODE    2353 DSURFACE 1
NODE    2354 DSURFACE 1
NODE    2355 DSURFACE 1
NODE    2357 DSURFACE 1
NODE    2360 DSURFACE 1
NODE    2362 DSURFACE 1
NODE    2369 DSURFACE 1
NODE    2370 DSURFACE 1
NODE    2445 DSURFACE 1
NODE    2446 DSURFACE 1
NODE    2447 DSURFACE 1
NODE    2449 DSURFACE 1
NODE    2452 DSURFACE 1
NODE    2454 DSURFACE 1
NODE    2461 DSURFACE 1
NODE    2462 DSURFACE 1
NODE    2537 DSURFACE 1
NODE    2538 DSURFACE 1
NODE    2539 DSURFACE 1
NODE    2541 DSURFACE 1
NODE    2544 DSURFACE 1
NODE    2546 DSURFACE 1
NODE    2553 DSURFACE 1
NODE    2554 DSURFACE 1
NODE    2629 DSURFACE 1
NODE    2630 DSURFACE 1
NODE    2631 DSURFACE 1
NODE    2633 DSURFACE 1
NODE    2636 DSURFACE 1
NODE    2638 DSURFACE 1
NODE    2645 DSURFACE 1
NODE    2646 DSURFACE 1
NODE    2721 DSURFACE 1
NODE    2722 DSURFACE 1
NODE    2723 DSURFACE 1
NODE    2725 DSURFACE 1
NODE    2728 DSURFACE 1
NODE    2730 DSURFACE 1
NODE    2737 DSURFACE 1
NODE    2738 DSURFACE 1
NODE    2813 DSURFACE 1
NODE    2814 DSURFACE 1
NODE    2815 DSURFACE 1
NODE    2817 DSURFACE 1
NODE    2820 DSURFACE 1
NODE    2822 DSURFACE 1
NODE    2829 DSURFACE 1
NODE    2830 DSURFACE 1
NODE    2905 DSURFACE 1
NODE    2906 DSURFACE 1
NODE    2907 DSURFACE 1
NODE    2909 DSURFACE 1
NODE    2912 DSURFACE 1
NODE    2914 DSURFACE 1
NODE    2921 DSURFACE 1
NODE    2922 DSURFACE 1
NODE    2997 DSURFACE 1
NODE    2998 DSURFACE 1
NODE    2999 DSURFACE 1
NODE    3001 DSURFACE 1
NODE    3004 DSURFACE 1
NODE    3006 DSURFACE 1
NODE    3013 DSURFACE 1
NODE    3014 DSURFACE 1
NODE    3089 DSURFACE 1
NODE    3090 DSURFACE 1
NODE    3091 DSURFACE 1
NODE    3093 DSURFACE 1
NODE    3096 DSURFACE 1
NODE    3098 DSURFACE 1
NODE    3105 DSURFACE 1
NODE    3106 DSURFACE 1
NODE    3181 DSURFACE 1
NODE    3182 DSURFACE 1
NODE    3183 DSURFACE 1
NODE    3185 DSURFACE 1
NODE    3188 DSURFACE 1
NODE    3190 DSURFACE 1
NODE    3197 DSURFACE 1
NODE    3198 DSURFACE 1
NODE    3273 DSURFACE 1
NODE    3274 DSURFACE 1
NODE    3275 DSURFACE 1
NODE    3277 DSURFACE 1
NODE    3280 DSURFACE 1
NODE    3282 DSURFACE 1
NODE    3289 DSURFACE 1
NODE    3290 DSURFACE 1
NODE    3365 DSURFACE 1
NODE    3366 DSURFACE 1
NODE    3367 DSURFACE 1
NODE    3369 DSURFACE 1
NODE    3372 DSURFACE 1
NODE    3374 DSURFACE 1
NODE    3381 DSURFACE 1
NODE    3382 DSURFACE 1
NODE    3457 DSURFACE 1
NODE    3458 DSURFACE 1
NODE    3459 DSURFACE 1
NODE    3461 DSURFACE 1
NODE    3464 DSURFACE 1
NODE    3466 DSURFACE 1
NODE    3473 DSURFACE 1
NODE    3474 DSURFACE 1
NODE    3549 DSURFACE 1
NODE    3550 DSURFACE 1
NODE    3551 DSURFACE 1
NODE    3553 DSURFACE 1
NODE    3556 DSURFACE 1
NODE    3558 DSURFACE 1
NODE    3565 DSURFACE 1
NODE    3566 DSURFACE 1
NODE    3641 DSURFACE 1
NODE    3642 DSURFACE 1
NODE    3643 DSURFACE 1
NODE    3645 DSURFACE 1
NODE    3648 DSURFACE 1
NODE    3650 DSURFACE 1
NODE    3657 DSURFACE 1
NODE    3658 DSURFACE 1
NODE    3733 DSURFACE 1
NODE    3734 DSURFACE 1
NODE    3735 DSURFACE 1
NODE    3737 DSURFACE 1
NODE    3740 DSURFACE 1
NODE    3742 DSURFACE 1
