//
// Maintainer: Amadeus Gebauer
//
-----------------------------------------------------------------------TITLE
Testcase for testing Mixture toolbox
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
STRUCT_STRAIN                   Yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     0
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         5
DAMPING                         No
M_DAMP                          -1
K_DAMP                          -1
TOLDISP                         1e-15
NORM_DISP                       Abs
TOLRES                          1e-11
NORM_RESF                       Abs
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        Inf
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 112 DSURFACE 1
NODE 113 DSURFACE 1
NODE 117 DSURFACE 1
NODE 123 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 133 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 168 DSURFACE 1
NODE 169 DSURFACE 1
NODE 175 DSURFACE 1
NODE 177 DSURFACE 1
NODE 180 DSURFACE 1
NODE 183 DSURFACE 1
NODE 235 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 243 DSURFACE 1
NODE 307 DSURFACE 1
NODE 308 DSURFACE 1
NODE 310 DSURFACE 1
NODE 311 DSURFACE 1
NODE 312 DSURFACE 1
NODE 316 DSURFACE 1
NODE 321 DSURFACE 1
NODE 325 DSURFACE 1
NODE 326 DSURFACE 1
NODE 329 DSURFACE 1
NODE 359 DSURFACE 1
NODE 363 DSURFACE 1
NODE 364 DSURFACE 1
NODE 367 DSURFACE 1
NODE 416 DSURFACE 1
NODE 417 DSURFACE 1
NODE 419 DSURFACE 1
NODE 420 DSURFACE 1
NODE 423 DSURFACE 1
NODE 424 DSURFACE 1
NODE 430 DSURFACE 1
NODE 432 DSURFACE 1
NODE 433 DSURFACE 1
NODE 436 DSURFACE 1
NODE 452 DSURFACE 1
NODE 454 DSURFACE 1
NODE 455 DSURFACE 1
NODE 458 DSURFACE 1
NODE 568 DSURFACE 1
NODE 571 DSURFACE 1
NODE 572 DSURFACE 1
NODE 575 DSURFACE 1
NODE 485 DSURFACE 2
NODE 486 DSURFACE 2
NODE 487 DSURFACE 2
NODE 495 DSURFACE 2
NODE 497 DSURFACE 2
NODE 498 DSURFACE 2
NODE 499 DSURFACE 2
NODE 500 DSURFACE 2
NODE 502 DSURFACE 2
NODE 509 DSURFACE 2
NODE 510 DSURFACE 2
NODE 511 DSURFACE 2
NODE 512 DSURFACE 2
NODE 519 DSURFACE 2
NODE 520 DSURFACE 2
NODE 521 DSURFACE 2
NODE 522 DSURFACE 2
NODE 524 DSURFACE 2
NODE 531 DSURFACE 2
NODE 532 DSURFACE 2
NODE 533 DSURFACE 2
NODE 534 DSURFACE 2
NODE 541 DSURFACE 2
NODE 542 DSURFACE 2
NODE 543 DSURFACE 2
NODE 544 DSURFACE 2
NODE 551 DSURFACE 2
NODE 552 DSURFACE 2
NODE 626 DSURFACE 2
NODE 627 DSURFACE 2
NODE 629 DSURFACE 2
NODE 631 DSURFACE 2
NODE 637 DSURFACE 2
NODE 638 DSURFACE 2
NODE 640 DSURFACE 2
NODE 647 DSURFACE 2
NODE 648 DSURFACE 2
NODE 649 DSURFACE 2
NODE 650 DSURFACE 2
NODE 652 DSURFACE 2
NODE 658 DSURFACE 2
NODE 659 DSURFACE 2
NODE 661 DSURFACE 2
NODE 668 DSURFACE 2
NODE 669 DSURFACE 2
NODE 709 DSURFACE 2
NODE 710 DSURFACE 2
NODE 712 DSURFACE 2
NODE 719 DSURFACE 2
NODE 720 DSURFACE 2
NODE 721 DSURFACE 2
NODE 724 DSURFACE 2
NODE 730 DSURFACE 2
NODE 731 DSURFACE 2
NODE 732 DSURFACE 2
NODE 734 DSURFACE 2
NODE 741 DSURFACE 2
NODE 742 DSURFACE 2
NODE 759 DSURFACE 2
NODE 760 DSURFACE 2
NODE 762 DSURFACE 2
NODE 765 DSURFACE 2
NODE 771 DSURFACE 2
NODE 772 DSURFACE 2
NODE 774 DSURFACE 2
NODE 781 DSURFACE 2
NODE 782 DSURFACE 2
NODE 783 DSURFACE 2
NODE 784 DSURFACE 2
NODE 786 DSURFACE 2
NODE 788 DSURFACE 2
NODE 789 DSURFACE 2
NODE 793 DSURFACE 2
NODE 800 DSURFACE 2
NODE 801 DSURFACE 2
NODE 802 DSURFACE 2
NODE 804 DSURFACE 2
NODE 805 DSURFACE 2
NODE 806 DSURFACE 2
NODE 808 DSURFACE 2
NODE 809 DSURFACE 2
NODE 485 DSURFACE 3
NODE 486 DSURFACE 3
NODE 487 DSURFACE 3
NODE 495 DSURFACE 3
NODE 497 DSURFACE 3
NODE 498 DSURFACE 3
NODE 499 DSURFACE 3
NODE 500 DSURFACE 3
NODE 502 DSURFACE 3
NODE 509 DSURFACE 3
NODE 510 DSURFACE 3
NODE 511 DSURFACE 3
NODE 512 DSURFACE 3
NODE 519 DSURFACE 3
NODE 520 DSURFACE 3
NODE 521 DSURFACE 3
NODE 524 DSURFACE 3
NODE 533 DSURFACE 3
NODE 534 DSURFACE 3
NODE 541 DSURFACE 3
NODE 542 DSURFACE 3
NODE 543 DSURFACE 3
NODE 544 DSURFACE 3
NODE 551 DSURFACE 3
NODE 552 DSURFACE 3
NODE 626 DSURFACE 3
NODE 629 DSURFACE 3
NODE 649 DSURFACE 3
NODE 650 DSURFACE 3
NODE 652 DSURFACE 3
NODE 658 DSURFACE 3
NODE 659 DSURFACE 3
NODE 661 DSURFACE 3
NODE 668 DSURFACE 3
NODE 669 DSURFACE 3
NODE 710 DSURFACE 3
NODE 720 DSURFACE 3
NODE 732 DSURFACE 3
NODE 734 DSURFACE 3
NODE 741 DSURFACE 3
NODE 742 DSURFACE 3
NODE 772 DSURFACE 3
NODE 782 DSURFACE 3
NODE 784 DSURFACE 3
NODE 802 DSURFACE 3
--------------------------------------------------------------NODE COORDS
FNODE 1 COORD 0.0 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 2 COORD 0.25 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 3 COORD 0.0 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 4 COORD 0.0 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 5 COORD 0.25 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 6 COORD 0.25 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 7 COORD 0.0 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 8 COORD 0.125 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 9 COORD 0.25 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 10 COORD 0.125 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 11 COORD 0.125 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 12 COORD 0.25 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 13 COORD 0.25 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 14 COORD 0.125 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 15 COORD 0.0 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 16 COORD 0.125 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 17 COORD 0.0 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 18 COORD 0.0 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 19 COORD 0.125 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 20 COORD 0.0 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 21 COORD 0.125 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 22 COORD 0.0 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 23 COORD 0.5 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 24 COORD 0.5 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 25 COORD 0.5 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 26 COORD 0.25 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 27 COORD 0.25 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 28 COORD 0.25 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 29 COORD 0.375 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 30 COORD 0.5 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 31 COORD 0.375 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 32 COORD 0.375 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 33 COORD 0.5 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 34 COORD 0.5 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 35 COORD 0.375 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 36 COORD 0.375 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 37 COORD 0.25 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 38 COORD 0.375 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 39 COORD 0.375 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 40 COORD 0.0 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 41 COORD 0.25 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 42 COORD 0.0 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 43 COORD 0.125 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 44 COORD 0.25 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 45 COORD 0.125 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 46 COORD 0.125 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 47 COORD 0.25 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 48 COORD 0.125 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 49 COORD 0.0 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 50 COORD 0.125 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 51 COORD 0.0 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 52 COORD 0.0 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 53 COORD 0.125 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 54 COORD 0.0 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 55 COORD 0.0 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 56 COORD 0.25 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 57 COORD 0.0 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 58 COORD 0.125 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 59 COORD 0.125 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 60 COORD 0.25 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 61 COORD 0.25 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 62 COORD 0.125 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 63 COORD 0.0 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 64 COORD 0.0 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 65 COORD 0.125 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 66 COORD 0.0 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 67 COORD 0.125 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 68 COORD 0.0 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 69 COORD 0.5 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 70 COORD 0.5 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 71 COORD 0.25 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 72 COORD 0.5 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 73 COORD 0.375 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 74 COORD 0.5 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 75 COORD 0.375 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 76 COORD 0.375 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 77 COORD 0.5 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 78 COORD 0.375 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 79 COORD 0.375 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 80 COORD 0.25 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 81 COORD 0.25 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 82 COORD 0.375 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 83 COORD 0.25 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 84 COORD 0.5 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 85 COORD 0.25 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 86 COORD 0.5 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 87 COORD 0.25 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 88 COORD 0.25 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 89 COORD 0.375 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 90 COORD 0.375 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 91 COORD 0.5 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 92 COORD 0.5 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 93 COORD 0.375 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 94 COORD 0.25 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 95 COORD 0.375 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 96 COORD 0.375 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 97 COORD 0.0 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 98 COORD 0.125 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 99 COORD 0.125 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 100 COORD 0.125 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 101 COORD 0.125 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 102 COORD 0.25 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 103 COORD 0.125 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 104 COORD 0.0 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 105 COORD 0.0 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 106 COORD 0.125 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 107 COORD 0.0 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 108 COORD 0.75 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 109 COORD 0.75 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 110 COORD 0.75 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 111 COORD 0.625 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 112 COORD 0.75 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 113 COORD 0.625 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 114 COORD 0.625 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 115 COORD 0.75 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 116 COORD 0.75 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 117 COORD 0.625 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 118 COORD 0.625 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 119 COORD 0.5 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 120 COORD 0.625 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 121 COORD 0.625 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 122 COORD 0.5 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 123 COORD 0.75 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 124 COORD 0.75 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 125 COORD 0.5 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 126 COORD 0.5 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 127 COORD 0.75 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 128 COORD 0.625 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 129 COORD 0.75 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 130 COORD 0.625 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 131 COORD 0.625 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 132 COORD 0.75 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 133 COORD 0.625 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 134 COORD 0.625 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 135 COORD 0.5 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 136 COORD 0.625 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 137 COORD 0.5 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 138 COORD 0.75 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 139 COORD 0.5 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 140 COORD 0.5 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 141 COORD 0.75 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 142 COORD 0.625 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 143 COORD 0.625 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 144 COORD 0.75 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 145 COORD 0.75 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 146 COORD 0.625 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 147 COORD 0.5 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 148 COORD 0.625 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 149 COORD 0.625 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 150 COORD 0.25 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 151 COORD 0.375 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 152 COORD 0.375 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 153 COORD 0.375 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 154 COORD 0.375 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 155 COORD 0.5 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 156 COORD 0.375 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 157 COORD 0.25 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 158 COORD 0.25 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 159 COORD 0.375 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 160 COORD 0.25 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 161 COORD 0.0 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 162 COORD 0.25 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 163 COORD 0.0 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 164 COORD 0.25 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 165 COORD 0.125 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 166 COORD 0.125 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 167 COORD 0.25 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 168 COORD 0.125 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 169 COORD 0.0 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 170 COORD 0.125 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 171 COORD 0.0 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 172 COORD 0.0 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 173 COORD 0.125 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 174 COORD 0.0 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 175 COORD 0.5 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 176 COORD 0.25 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 177 COORD 0.5 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 178 COORD 0.25 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 179 COORD 0.25 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 180 COORD 0.375 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 181 COORD 0.375 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 182 COORD 0.5 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 183 COORD 0.375 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 184 COORD 0.375 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 185 COORD 0.25 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 186 COORD 0.375 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 187 COORD 0.0 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 188 COORD 0.125 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 189 COORD 0.125 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 190 COORD 0.125 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 191 COORD 0.125 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 192 COORD 0.25 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 193 COORD 0.125 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 194 COORD 0.0 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 195 COORD 0.0 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 196 COORD 0.125 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 197 COORD 0.0 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 198 COORD 0.0 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 199 COORD 0.25 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 200 COORD 0.0 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 201 COORD 0.125 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 202 COORD 0.125 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 203 COORD 0.25 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 204 COORD 0.25 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 205 COORD 0.125 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 206 COORD 0.0 0.25 0.625 FIBER1 1.0 0.0 0.0
