// Maintainer: Amadeus Gebauer
-----------------------------------------------------------------------TITLE
spring_dashpot_current_normal
// setup
// - 6 cubes with quasi-solid material
// - spring dashpot BC with direction "current surface normal"
// - spring stiffness is calculated from a projection of the BC onto a BELE reference surface
// is testing:
// - different element types
// - analytical solution for spring and dashpot
// - select closest reference surface
--------------------------------------------------------------------------IO
// OUTPUT_EVERY_ITER               Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
RESTARTEVRY                     2
MAXTIME                         1.0
NUMSTEP                         2
TIMESTEP                        0.5
TOLRES                          1e-08
TOLDISP                         1e-13
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 5 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
MAT 6 MAT_Struct_StVenantKirchhoff YOUNG 1.0e06 NUE 0.0 DENS 1.0e-16
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 3*t
E 6 - NUMDOF 3 ONOFF 1 0 0 STIFF 5.0 0.0 0.0 VISCO 0.0 0.0 0.0 DISPLOFFSET 0.0 0.0 0.0 DIRECTION cursurfnormal COUPLING 1
------------------------DESIGN SURF ROBIN SPRING DASHPOT COUPLING CONDITIONS
DSURF 1
E 19 - 1
-------------------------------------------------------------MORTAR COUPLING
SEARCH_PARAM                    10.0
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST					        None
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 50 DSURFACE 3
NODE 58 DSURFACE 4
NODE 60 DSURFACE 4
NODE 61 DSURFACE 4
NODE 63 DSURFACE 4
NODE 67 DSURFACE 5
NODE 82 DSURFACE 5
NODE 83 DSURFACE 5
NODE 84 DSURFACE 5
NODE 85 DSURFACE 5
NODE 88 DSURFACE 5
NODE 89 DSURFACE 5
NODE 96 DSURFACE 5
NODE 97 DSURFACE 5
NODE 100 DSURFACE 6
NODE 101 DSURFACE 6
NODE 102 DSURFACE 6
NODE 103 DSURFACE 6
NODE 108 DSURFACE 6
NODE 109 DSURFACE 6
NODE 112 DSURFACE 6
NODE 113 DSURFACE 6
NODE 116 DSURFACE 6
NODE 117 DSURFACE 6
NODE 120 DSURFACE 6
NODE 121 DSURFACE 6
NODE 124 DSURFACE 6
NODE 126 DSURFACE 6
NODE 128 DSURFACE 6
NODE 130 DSURFACE 6
NODE 131 DSURFACE 6
NODE 134 DSURFACE 6
NODE 136 DSURFACE 6
NODE 138 DSURFACE 6
NODE 140 DSURFACE 6
NODE 141 DSURFACE 6
NODE 144 DSURFACE 6
NODE 146 DSURFACE 6
NODE 148 DSURFACE 6
NODE 5 DSURFACE 7
NODE 6 DSURFACE 7
NODE 7 DSURFACE 7
NODE 8 DSURFACE 7
NODE 13 DSURFACE 8
NODE 14 DSURFACE 8
NODE 15 DSURFACE 8
NODE 16 DSURFACE 8
NODE 25 DSURFACE 8
NODE 26 DSURFACE 8
NODE 27 DSURFACE 8
NODE 28 DSURFACE 8
NODE 33 DSURFACE 9
NODE 34 DSURFACE 9
NODE 35 DSURFACE 9
NODE 36 DSURFACE 9
NODE 45 DSURFACE 9
NODE 46 DSURFACE 9
NODE 47 DSURFACE 9
NODE 48 DSURFACE 9
NODE 51 DSURFACE 9
NODE 56 DSURFACE 10
NODE 57 DSURFACE 10
NODE 62 DSURFACE 10
NODE 64 DSURFACE 10
NODE 66 DSURFACE 11
NODE 68 DSURFACE 11
NODE 73 DSURFACE 11
NODE 75 DSURFACE 11
NODE 76 DSURFACE 11
NODE 77 DSURFACE 11
NODE 79 DSURFACE 11
NODE 80 DSURFACE 11
NODE 99 DSURFACE 11
NODE 200 DSURFACE 12
NODE 201 DSURFACE 12
NODE 202 DSURFACE 12
NODE 203 DSURFACE 12
NODE 204 DSURFACE 12
NODE 205 DSURFACE 12
NODE 206 DSURFACE 12
NODE 207 DSURFACE 12
NODE 208 DSURFACE 12
NODE 209 DSURFACE 12
NODE 210 DSURFACE 12
NODE 211 DSURFACE 12
NODE 212 DSURFACE 12
NODE 213 DSURFACE 12
NODE 214 DSURFACE 12
NODE 215 DSURFACE 12
NODE 216 DSURFACE 12
NODE 217 DSURFACE 12
NODE 218 DSURFACE 12
NODE 219 DSURFACE 12
NODE 220 DSURFACE 12
NODE 221 DSURFACE 12
NODE 222 DSURFACE 12
NODE 223 DSURFACE 12
NODE 224 DSURFACE 12
NODE 1 DSURFACE 13
NODE 2 DSURFACE 13
NODE 5 DSURFACE 13
NODE 6 DSURFACE 13
NODE 9 DSURFACE 14
NODE 10 DSURFACE 14
NODE 13 DSURFACE 14
NODE 14 DSURFACE 14
NODE 17 DSURFACE 14
NODE 21 DSURFACE 14
NODE 22 DSURFACE 14
NODE 25 DSURFACE 14
NODE 29 DSURFACE 15
NODE 30 DSURFACE 15
NODE 33 DSURFACE 15
NODE 34 DSURFACE 15
NODE 37 DSURFACE 15
NODE 41 DSURFACE 15
NODE 42 DSURFACE 15
NODE 45 DSURFACE 15
NODE 54 DSURFACE 15
NODE 61 DSURFACE 16
NODE 62 DSURFACE 16
NODE 63 DSURFACE 16
NODE 64 DSURFACE 16
NODE 66 DSURFACE 17
NODE 67 DSURFACE 17
NODE 68 DSURFACE 17
NODE 70 DSURFACE 17
NODE 73 DSURFACE 17
NODE 74 DSURFACE 17
NODE 83 DSURFACE 17
NODE 95 DSURFACE 17
NODE 96 DSURFACE 17
NODE 100 DSURFACE 18
NODE 101 DSURFACE 18
NODE 104 DSURFACE 18
NODE 105 DSURFACE 18
NODE 108 DSURFACE 18
NODE 110 DSURFACE 18
NODE 112 DSURFACE 18
NODE 114 DSURFACE 18
NODE 116 DSURFACE 18
NODE 118 DSURFACE 18
NODE 150 DSURFACE 18
NODE 151 DSURFACE 18
NODE 154 DSURFACE 18
NODE 156 DSURFACE 18
NODE 158 DSURFACE 18
NODE 175 DSURFACE 18
NODE 176 DSURFACE 18
NODE 179 DSURFACE 18
NODE 181 DSURFACE 18
NODE 183 DSURFACE 18
NODE 200 DSURFACE 18
NODE 201 DSURFACE 18
NODE 204 DSURFACE 18
NODE 206 DSURFACE 18
NODE 208 DSURFACE 18
NODE 225 DSURFACE 19
NODE 226 DSURFACE 19
NODE 227 DSURFACE 19
NODE 228 DSURFACE 19
NODE 229 DSURFACE 19
NODE 230 DSURFACE 19
NODE 231 DSURFACE 19
NODE 232 DSURFACE 19
NODE 2 DSURFACE 20
NODE 3 DSURFACE 20
NODE 6 DSURFACE 20
NODE 7 DSURFACE 20
NODE 10 DSURFACE 20
NODE 11 DSURFACE 20
NODE 14 DSURFACE 20
NODE 15 DSURFACE 20
NODE 18 DSURFACE 20
NODE 22 DSURFACE 20
NODE 23 DSURFACE 20
NODE 26 DSURFACE 20
NODE 30 DSURFACE 20
NODE 31 DSURFACE 20
NODE 34 DSURFACE 20
NODE 35 DSURFACE 20
NODE 38 DSURFACE 20
NODE 42 DSURFACE 20
NODE 43 DSURFACE 20
NODE 46 DSURFACE 20
NODE 53 DSURFACE 20
NODE 56 DSURFACE 20
NODE 58 DSURFACE 20
NODE 61 DSURFACE 20
NODE 64 DSURFACE 20
NODE 68 DSURFACE 20
NODE 76 DSURFACE 20
NODE 82 DSURFACE 20
NODE 83 DSURFACE 20
NODE 85 DSURFACE 20
NODE 93 DSURFACE 20
NODE 94 DSURFACE 20
NODE 95 DSURFACE 20
NODE 99 DSURFACE 20
NODE 148 DSURFACE 20
NODE 149 DSURFACE 20
NODE 174 DSURFACE 20
NODE 199 DSURFACE 20
NODE 224 DSURFACE 20
NODE 138 DSURFACE 20
NODE 139 DSURFACE 20
NODE 169 DSURFACE 20
NODE 194 DSURFACE 20
NODE 219 DSURFACE 20
NODE 128 DSURFACE 20
NODE 129 DSURFACE 20
NODE 164 DSURFACE 20
NODE 189 DSURFACE 20
NODE 214 DSURFACE 20
NODE 117 DSURFACE 20
NODE 119 DSURFACE 20
NODE 159 DSURFACE 20
NODE 184 DSURFACE 20
NODE 209 DSURFACE 20
NODE 116 DSURFACE 20
NODE 118 DSURFACE 20
NODE 158 DSURFACE 20
NODE 183 DSURFACE 20
NODE 208 DSURFACE 20
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.0 -1.0 1.0
NODE 2 COORD -1.0 -1.0 -1.0
NODE 3 COORD -1.0 1.0 -1.0
NODE 4 COORD -1.0 1.0 1.0
NODE 5 COORD 1.0 -1.0 1.0
NODE 6 COORD 1.0 -1.0 -1.0
NODE 7 COORD 1.0 1.0 -1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD -1.0 -1.0 4.0
NODE 10 COORD -1.0 -1.0 2.0
NODE 11 COORD -1.0 1.0 2.0
NODE 12 COORD -1.0 1.0 4.0
NODE 13 COORD 1.0 -1.0 4.0
NODE 14 COORD 1.0 -1.0 2.0
NODE 15 COORD 1.0 1.0 2.0
NODE 16 COORD 1.0 1.0 4.0
NODE 17 COORD -1.0 -1.0 3.0
NODE 18 COORD -1.0 0.0 2.0
NODE 19 COORD -1.0 1.0 3.0
NODE 20 COORD -1.0 0.0 4.0
NODE 21 COORD 0.0 -1.0 4.0
NODE 22 COORD 0.0 -1.0 2.0
NODE 23 COORD 0.0 1.0 2.0
NODE 24 COORD 0.0 1.0 4.0
NODE 25 COORD 1.0 -1.0 3.0
NODE 26 COORD 1.0 0.0 2.0
NODE 27 COORD 1.0 1.0 3.0
NODE 28 COORD 1.0 0.0 4.0
NODE 29 COORD -1.0 -1.0 7.0
NODE 30 COORD -1.0 -1.0 5.0
NODE 31 COORD -1.0 1.0 5.0
NODE 32 COORD -1.0 1.0 7.0
NODE 33 COORD 1.0 -1.0 7.0
NODE 34 COORD 1.0 -1.0 5.0
NODE 35 COORD 1.0 1.0 5.0
NODE 36 COORD 1.0 1.0 7.0
NODE 37 COORD -1.0 -1.0 6.0
NODE 38 COORD -1.0 0.0 5.0
NODE 39 COORD -1.0 1.0 6.0
NODE 40 COORD -1.0 0.0 7.0
NODE 41 COORD 0.0 -1.0 7.0
NODE 42 COORD 0.0 -1.0 5.0
NODE 43 COORD 0.0 1.0 5.0
NODE 44 COORD 0.0 1.0 7.0
NODE 45 COORD 1.0 -1.0 6.0
NODE 46 COORD 1.0 0.0 5.0
NODE 47 COORD 1.0 1.0 6.0
NODE 48 COORD 1.0 0.0 7.0
NODE 49 COORD 0.0 0.0 6.0
NODE 50 COORD -1.0 0.0 6.0
NODE 51 COORD 1.0 0.0 6.0
NODE 52 COORD 0.0 0.0 7.0
NODE 53 COORD 0.0 0.0 5.0
NODE 54 COORD 0.0 -1.0 6.0
NODE 55 COORD 0.0 1.0 6.0
NODE 56 COORD 1.0 1.0 8.0
NODE 57 COORD 1.0 1.0 1.00e+01
NODE 58 COORD -1.0 1.0 8.0
NODE 59 COORD -5.2019042968749485e-02 -2.3971176147461470e-02 8.9236755943298327e+00
NODE 60 COORD -1.0 1.0 1.00e+01
NODE 61 COORD -1.0 -1.0 8.0
NODE 62 COORD 1.0 -1.0 1.00e+01
NODE 63 COORD -1.0 -1.0 1.00e+01
NODE 64 COORD 1.0 -1.0 8.0
NODE 65 COORD -4.3969631195067471e-02 3.0141830444335938e-02 1.1954149246215820e+01
NODE 66 COORD 1.0 -1.0 1.30e+01
NODE 67 COORD -1.0 -1.0 1.30e+01
NODE 68 COORD 1.0 -1.0 1.10e+01
NODE 69 COORD 4.7801518440246626e-01 -4.8492908477783203e-01 1.2477074623107910e+01
NODE 70 COORD 0.0 -1.0 1.30e+01
NODE 71 COORD -5.2198481559753374e-01 -4.8492908477783203e-01 1.2477074623107910e+01
NODE 72 COORD 4.7801518440246626e-01 -4.8492908477783203e-01 1.1477074623107910e+01
NODE 73 COORD 1.0 -1.0 1.20e+01
NODE 74 COORD 0.0 -1.0 1.20e+01
NODE 75 COORD 1.0 1.0 1.30e+01
NODE 76 COORD 1.0 1.0 1.10e+01
NODE 77 COORD 1.0 0.0 1.30e+01
NODE 78 COORD 4.7801518440246626e-01 5.1507091522216797e-01 1.2477074623107910e+01
NODE 79 COORD 1.0 1.0 1.20e+01
NODE 80 COORD 1.0 0.0 1.20e+01
NODE 81 COORD 4.7801518440246626e-01 5.1507091522216797e-01 1.1477074623107910e+01
NODE 82 COORD -1.0 1.0 1.10e+01
NODE 83 COORD -1.0 -1.0 1.10e+01
NODE 84 COORD -1.0 1.0 1.30e+01
NODE 85 COORD -1.0 0.0 1.10e+01
NODE 86 COORD -5.2198481559753374e-01 -4.8492908477783203e-01 1.1477074623107910e+01
NODE 87 COORD -5.2198481559753374e-01 5.1507091522216797e-01 1.1477074623107910e+01
NODE 88 COORD -1.0 1.0 1.20e+01
NODE 89 COORD -1.0 0.0 1.20e+01
NODE 90 COORD -5.2198481559753374e-01 5.1507091522216797e-01 1.2477074623107910e+01
NODE 91 COORD 0.0 0.0 1.30e+01
NODE 92 COORD 0.0 1.0 1.30e+01
NODE 93 COORD 0.0 0.0 1.10e+01
NODE 94 COORD 0.0 1.0 1.10e+01
NODE 95 COORD 0.0 -1.0 1.10e+01
NODE 96 COORD -1.0 -1.0 1.20e+01
NODE 97 COORD -1.0 0.0 1.30e+01
NODE 98 COORD 0.0 1.0 1.20e+01
NODE 99 COORD 1.0 0.0 1.10e+01
NODE 100 COORD -1.0 -1.0 1.60e+01
NODE 101 COORD -1.0 -1.0 1.55e+01
NODE 102 COORD -1.0 -0.5 1.55e+01
NODE 103 COORD -1.0 -0.5 1.60e+01
NODE 104 COORD -0.5 -1.0 1.60e+01
NODE 105 COORD -0.5 -1.0 1.55e+01
NODE 106 COORD -0.5 -0.5 1.55e+01
NODE 107 COORD -0.5 -0.5 1.60e+01
NODE 108 COORD -1.0 -1.0 1.50e+01
NODE 109 COORD -1.0 -0.5 1.50e+01
NODE 110 COORD -0.5 -1.0 1.50e+01
NODE 111 COORD -0.5 -0.5 1.50e+01
NODE 112 COORD -1.0 -1.0 1.45e+01
NODE 113 COORD -1.0 -0.5 1.45e+01
NODE 114 COORD -0.5 -1.0 1.45e+01
NODE 115 COORD -0.5 -0.5 1.45e+01
NODE 116 COORD -1.0 -1.0 1.40e+01
NODE 117 COORD -1.0 -0.5 1.40e+01
NODE 118 COORD -0.5 -1.0 1.40e+01
NODE 119 COORD -0.5 -0.5 1.40e+01
NODE 120 COORD -1.0 0.0 1.55e+01
NODE 121 COORD -1.0 0.0 1.60e+01
NODE 122 COORD -0.5 0.0 1.55e+01
NODE 123 COORD -0.5 0.0 1.60e+01
NODE 124 COORD -1.0 0.0 1.50e+01
NODE 125 COORD -0.5 0.0 1.50e+01
NODE 126 COORD -1.0 0.0 1.45e+01
NODE 127 COORD -0.5 0.0 1.45e+01
NODE 128 COORD -1.0 0.0 1.40e+01
NODE 129 COORD -0.5 0.0 1.40e+01
NODE 130 COORD -1.0 0.5 1.55e+01
NODE 131 COORD -1.0 0.5 1.60e+01
NODE 132 COORD -0.5 0.5 1.55e+01
NODE 133 COORD -0.5 0.5 1.60e+01
NODE 134 COORD -1.0 0.5 1.50e+01
NODE 135 COORD -0.5 0.5 1.50e+01
NODE 136 COORD -1.0 0.5 1.45e+01
NODE 137 COORD -0.5 0.5 1.45e+01
NODE 138 COORD -1.0 0.5 1.40e+01
NODE 139 COORD -0.5 0.5 1.40e+01
NODE 140 COORD -1.0 1.0 1.55e+01
NODE 141 COORD -1.0 1.0 1.60e+01
NODE 142 COORD -0.5 1.0 1.55e+01
NODE 143 COORD -0.5 1.0 1.60e+01
NODE 144 COORD -1.0 1.0 1.50e+01
NODE 145 COORD -0.5 1.0 1.50e+01
NODE 146 COORD -1.0 1.0 1.45e+01
NODE 147 COORD -0.5 1.0 1.45e+01
NODE 148 COORD -1.0 1.0 1.40e+01
NODE 149 COORD -0.5 1.0 1.40e+01
NODE 150 COORD 0.0 -1.0 1.60e+01
NODE 151 COORD 0.0 -1.0 1.55e+01
NODE 152 COORD 0.0 -0.5 1.55e+01
NODE 153 COORD 0.0 -0.5 1.60e+01
NODE 154 COORD 0.0 -1.0 1.50e+01
NODE 155 COORD 0.0 -0.5 1.50e+01
NODE 156 COORD 0.0 -1.0 1.45e+01
NODE 157 COORD 0.0 -0.5 1.45e+01
NODE 158 COORD 0.0 -1.0 1.40e+01
NODE 159 COORD 0.0 -0.5 1.40e+01
NODE 160 COORD 0.0 0.0 1.55e+01
NODE 161 COORD 0.0 0.0 1.60e+01
NODE 162 COORD 0.0 0.0 1.50e+01
NODE 163 COORD 0.0 0.0 1.45e+01
NODE 164 COORD 0.0 0.0 1.40e+01
NODE 165 COORD 0.0 0.5 1.55e+01
NODE 166 COORD 0.0 0.5 1.60e+01
NODE 167 COORD 0.0 0.5 1.50e+01
NODE 168 COORD 0.0 0.5 1.45e+01
NODE 169 COORD 0.0 0.5 1.40e+01
NODE 170 COORD 0.0 1.0 1.55e+01
NODE 171 COORD 0.0 1.0 1.60e+01
NODE 172 COORD 0.0 1.0 1.50e+01
NODE 173 COORD 0.0 1.0 1.45e+01
NODE 174 COORD 0.0 1.0 1.40e+01
NODE 175 COORD 0.5 -1.0 1.60e+01
NODE 176 COORD 0.5 -1.0 1.55e+01
NODE 177 COORD 0.5 -0.5 1.55e+01
NODE 178 COORD 0.5 -0.5 1.60e+01
NODE 179 COORD 0.5 -1.0 1.50e+01
NODE 180 COORD 0.5 -0.5 1.50e+01
NODE 181 COORD 0.5 -1.0 1.45e+01
NODE 182 COORD 0.5 -0.5 1.45e+01
NODE 183 COORD 0.5 -1.0 1.40e+01
NODE 184 COORD 0.5 -0.5 1.40e+01
NODE 185 COORD 0.5 0.0 1.55e+01
NODE 186 COORD 0.5 0.0 1.60e+01
NODE 187 COORD 0.5 0.0 1.50e+01
NODE 188 COORD 0.5 0.0 1.45e+01
NODE 189 COORD 0.5 0.0 1.40e+01
NODE 190 COORD 0.5 0.5 1.55e+01
NODE 191 COORD 0.5 0.5 1.60e+01
NODE 192 COORD 0.5 0.5 1.50e+01
NODE 193 COORD 0.5 0.5 1.45e+01
NODE 194 COORD 0.5 0.5 1.40e+01
NODE 195 COORD 0.5 1.0 1.55e+01
NODE 196 COORD 0.5 1.0 1.60e+01
NODE 197 COORD 0.5 1.0 1.50e+01
NODE 198 COORD 0.5 1.0 1.45e+01
NODE 199 COORD 0.5 1.0 1.40e+01
NODE 200 COORD 1.0 -1.0 1.60e+01
NODE 201 COORD 1.0 -1.0 1.55e+01
NODE 202 COORD 1.0 -0.5 1.55e+01
NODE 203 COORD 1.0 -0.5 1.60e+01
NODE 204 COORD 1.0 -1.0 1.50e+01
NODE 205 COORD 1.0 -0.5 1.50e+01
NODE 206 COORD 1.0 -1.0 1.45e+01
NODE 207 COORD 1.0 -0.5 1.45e+01
NODE 208 COORD 1.0 -1.0 1.40e+01
NODE 209 COORD 1.0 -0.5 1.40e+01
NODE 210 COORD 1.0 0.0 1.55e+01
NODE 211 COORD 1.0 0.0 1.60e+01
NODE 212 COORD 1.0 0.0 1.50e+01
NODE 213 COORD 1.0 0.0 1.45e+01
NODE 214 COORD 1.0 0.0 1.40e+01
NODE 215 COORD 1.0 0.5 1.55e+01
NODE 216 COORD 1.0 0.5 1.60e+01
NODE 217 COORD 1.0 0.5 1.50e+01
NODE 218 COORD 1.0 0.5 1.45e+01
NODE 219 COORD 1.0 0.5 1.40e+01
NODE 220 COORD 1.0 1.0 1.55e+01
NODE 221 COORD 1.0 1.0 1.60e+01
NODE 222 COORD 1.0 1.0 1.50e+01
NODE 223 COORD 1.0 1.0 1.45e+01
NODE 224 COORD 1.0 1.0 1.40e+01
NODE 225 COORD -1.1 -2.0 17.0
NODE 226 COORD -1.1 -2.0 -2.0
NODE 227 COORD -1.1  2.0 -2.0
NODE 228 COORD -1.1  2.0 17.0
NODE 229 COORD -1.2 -2.0 17.0
NODE 230 COORD -1.2 -2.0 -2.0
NODE 231 COORD -1.2  2.0 -2.0
NODE 232 COORD -1.2  2.0 17.0
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH20 HEX20 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 MAT 2 KINEM nonlinear
3 SOLIDH27 HEX27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 54 53 55 52 51 49 MAT 3 KINEM nonlinear
4 SOLIDT4 TET4 56 57 58 59 MAT 4 KINEM nonlinear
5 SOLIDT4 TET4 60 59 61 58 MAT 4 KINEM nonlinear
6 SOLIDT4 TET4 56 62 57 59 MAT 4 KINEM nonlinear
7 SOLIDT4 TET4 59 62 57 60 MAT 4 KINEM nonlinear
8 SOLIDT4 TET4 59 63 64 62 MAT 4 KINEM nonlinear
9 SOLIDT4 TET4 56 62 59 64 MAT 4 KINEM nonlinear
10 SOLIDT4 TET4 56 64 59 61 MAT 4 KINEM nonlinear
11 SOLIDT4 TET4 59 64 63 61 MAT 4 KINEM nonlinear
12 SOLIDT4 TET4 61 58 59 56 MAT 4 KINEM nonlinear
13 SOLIDT4 TET4 59 57 58 60 MAT 4 KINEM nonlinear
14 SOLIDT4 TET4 61 63 59 60 MAT 4 KINEM nonlinear
15 SOLIDT4 TET4 62 59 63 60 MAT 4 KINEM nonlinear
16 SOLIDT10 TET10 65 66 67 68 69 70 71 72 73 74 MAT 5 KINEM nonlinear
17 SOLIDT10 TET10 75 66 65 76 77 69 78 79 80 81 MAT 5 KINEM nonlinear
18 SOLIDT10 TET10 82 83 65 84 85 86 87 88 89 90 MAT 5 KINEM nonlinear
19 SOLIDT10 TET10 84 66 65 75 91 69 90 92 77 78 MAT 5 KINEM nonlinear
20 SOLIDT10 TET10 76 83 65 82 93 86 81 94 85 87 MAT 5 KINEM nonlinear
