//
// Maintainer: Johannes Kremheller
//
// Testing of ChemoReac framework
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
STRATIMIKOS_XMLFILE             none
NAME                            ScaTraSolver
SIMPLE_DAMPING                  1
-----------------------------------------------------UMFPACK SOLVER
SOLVER                          undefined
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            No_name
SIMPLE_DAMPING                  1
----------------------------------------------------------MATERIALS
//MAT 1 MAT_matlist LOCAL No NUMMAT 4 MATIDS 101 102 103 104 END  //scalar transport list
//MAT 1 MAT_matlist_chemotaxis LOCAL No NUMMAT 4 MATIDS 101 102 103 104 NUMPAIR 2 PAIRIDS 111 112 END //scalar transport list with reactions
//MAT 1 MAT_matlist_reactions LOCAL No NUMMAT 4 MATIDS 101 102 103 104 NUMREAC 2 REACIDS 121 122 END //scalar transport list with chemotaxis
MAT 1 MAT_matlist_chemo_reac LOCAL No NUMMAT 4 MATIDS 101 102 103 104 NUMPAIR 2 PAIRIDS 111 112 NUMREAC 2 REACIDS 121 122 END //scalar transport list with chemotaxis and reactions
MAT 101 MAT_scatra DIFFUSIVITY 0.0
MAT 102 MAT_scatra DIFFUSIVITY 1.0
MAT 103 MAT_scatra DIFFUSIVITY 1.0
MAT 104 MAT_scatra DIFFUSIVITY 1.0
MAT 111 MAT_scatra_chemotaxis NUMSCAL 4 PAIR 1 -1 0 0 CHEMOCOEFF 20.0 //scalar 2 does 'follow' scalar 1
MAT 112 MAT_scatra_chemotaxis NUMSCAL 4 PAIR 1 0 -1 0 CHEMOCOEFF 20.0 //scalar 3 does 'follow' scalar 1
MAT 121 MAT_scatra_reaction NUMSCAL 4 STOICH 0 0 -1 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 0 1 0
MAT 122 MAT_scatra_reaction NUMSCAL 4 STOICH 0 0 0 -1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 0 0 1
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0*(x+20)
COMPONENT 1 FUNCTION 10.0*exp(-0.2*(x+10)*(x+10))
COMPONENT 2 FUNCTION 10.0*exp(-0.2*(x+10)*(x+10))
COMPONENT 3 FUNCTION 10.0*exp(-0.2*(x+10)*(x+10))
-------------------------------------------------------------FUNCT2
//COMPONENT 0 FUNCTION 50.0
//COMPONENT 1 FUNCTION 0.0
//COMPONENT 2  FUNCTION 0.0
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE    4.99999999999996447e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE   5.04467671571287897e-15 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE   3.14184989270389292e-15 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi VALUE  2.79999999999999787e+01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi2 VALUE 1.04466739915640150e-03 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi3 VALUE 6.15161785473958148e-04 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi VALUE  6.00000000000003286e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE -3.21285998624047100e-12 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi3 VALUE -2.03914273394648954e-12 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi VALUE  1.84999999999999289e+01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi2 VALUE 6.19484323241518897e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi3 VALUE 3.75854655619039590e+00 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.9500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         2 COORD -1.9500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE         3 COORD -1.9500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE         4 COORD -1.9500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE         5 COORD -1.9000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE         6 COORD -1.9000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE         7 COORD -1.9000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE         8 COORD -1.9000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE         9 COORD -1.8500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        10 COORD -1.8500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        11 COORD -1.8500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        12 COORD -1.8500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        13 COORD -1.8000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        14 COORD -1.8000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        15 COORD -1.8000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        16 COORD -1.8000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        17 COORD -1.7500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        18 COORD -1.7500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        19 COORD -1.7500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        20 COORD -1.7500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        21 COORD -1.7000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        22 COORD -1.7000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        23 COORD -1.7000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        24 COORD -1.7000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        25 COORD -1.6500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        26 COORD -1.6500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        27 COORD -1.6500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        28 COORD -1.6500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        29 COORD -1.6000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        30 COORD -1.6000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        31 COORD -1.6000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        32 COORD -1.6000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        33 COORD -1.5500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        34 COORD -1.5500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        35 COORD -1.5500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        36 COORD -1.5500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        37 COORD -1.1500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        38 COORD -1.1500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        39 COORD -1.1500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        40 COORD -1.1500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        41 COORD -1.1000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        42 COORD -1.1000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        43 COORD -1.1000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        44 COORD -1.1000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        45 COORD -2.0000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        46 COORD -2.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        47 COORD -2.0000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        48 COORD -2.0000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE        49 COORD  2.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        50 COORD  2.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        51 COORD  2.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        52 COORD  2.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        53 COORD  2.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        54 COORD  2.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        55 COORD  2.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        56 COORD  2.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        57 COORD  3.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        58 COORD  3.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        59 COORD  3.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        60 COORD  3.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        61 COORD  3.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        62 COORD  3.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        63 COORD  3.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        64 COORD  3.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        65 COORD  4.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        66 COORD  4.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        67 COORD  4.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        68 COORD  4.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        69 COORD  4.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        70 COORD  4.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        71 COORD  4.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        72 COORD  4.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        73 COORD  5.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        74 COORD  5.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        75 COORD  5.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        76 COORD  5.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        77 COORD  5.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        78 COORD  5.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        79 COORD  5.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        80 COORD  5.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        81 COORD  6.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        82 COORD  6.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        83 COORD  6.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        84 COORD  6.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        85 COORD  6.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        86 COORD  6.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        87 COORD  6.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        88 COORD  6.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        89 COORD  7.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        90 COORD  7.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        91 COORD  7.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        92 COORD  7.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        93 COORD  7.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        94 COORD  7.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        95 COORD  7.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE        96 COORD  7.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE        97 COORD  8.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE        98 COORD  8.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE        99 COORD  8.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       100 COORD  8.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       101 COORD  8.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       102 COORD  8.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       103 COORD  8.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       104 COORD  8.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       105 COORD  9.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       106 COORD  9.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       107 COORD  9.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       108 COORD  9.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       109 COORD  9.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       110 COORD  9.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       111 COORD  9.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       112 COORD  9.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       113 COORD  1.0000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       114 COORD  1.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       115 COORD  1.0000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       116 COORD  1.0000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       117 COORD  1.0500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       118 COORD  1.0500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       119 COORD  1.0500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       120 COORD  1.0500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       121 COORD  1.1000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       122 COORD  1.1000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       123 COORD  1.1000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       124 COORD  1.1000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       125 COORD  1.1500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       126 COORD  1.1500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       127 COORD  1.1500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       128 COORD  1.1500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       129 COORD  1.2000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       130 COORD  1.2000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       131 COORD  1.2000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       132 COORD  1.2000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       133 COORD  1.2500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       134 COORD  1.2500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       135 COORD  1.2500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       136 COORD  1.2500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       137 COORD  1.4500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       138 COORD  1.4500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       139 COORD  1.4500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       140 COORD  1.4500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       141 COORD  1.5000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       142 COORD  1.5000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       143 COORD  1.5000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       144 COORD  1.5000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       145 COORD  1.5500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       146 COORD  1.5500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       147 COORD  1.5500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       148 COORD  1.5500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       149 COORD  1.6000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       150 COORD  1.6000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       151 COORD  1.6000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       152 COORD  1.6000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       153 COORD  1.6500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       154 COORD  1.6500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       155 COORD  1.6500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       156 COORD  1.6500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       157 COORD  1.7000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       158 COORD  1.7000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       159 COORD  1.7000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       160 COORD  1.7000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       161 COORD  1.7500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       162 COORD  1.7500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       163 COORD  1.7500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       164 COORD  1.7500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       165 COORD  1.8000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       166 COORD  1.8000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       167 COORD  1.8000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       168 COORD  1.8000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       169 COORD  1.8500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       170 COORD  1.8500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       171 COORD  1.8500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       172 COORD  1.8500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       173 COORD  1.9000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       174 COORD  1.9000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       175 COORD  1.9000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       176 COORD  1.9000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       177 COORD  1.9500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       178 COORD  1.9500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       179 COORD  1.9500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       180 COORD  1.9500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       181 COORD  2.0000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       182 COORD  2.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       183 COORD  2.0000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       184 COORD  2.0000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       185 COORD -1.0500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       186 COORD -1.0500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       187 COORD -1.0500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       188 COORD -1.0500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       189 COORD -1.5000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       190 COORD -1.5000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
