AMGBS_PSMOOTHER_VEL             PA-AMG
AMGBS_PSMOOTHER_PRE             PA-AMG
AMGBS_BS_PCCOARSE               Umfpack
AMGBS_BS_PCMEDIUM               Umfpack
AMGBS_BS_PCFINE                 Umfpack
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            No_name
SIMPLE_DAMPING                  1
----------------------------------------------------------MATERIALS
MAT 1 MAT_scatra DIFFUSIVITY 0.0//000000000001 //REACOEFF 2.0
MAT 2 MAT_scatra DIFFUSIVITY 0.0//000000000001 
MAT 3 MAT_scatra DIFFUSIVITY 0.0//000000000001
MAT 4 MAT_scatra DIFFUSIVITY 0.0//000000000001
MAT 5 MAT_scatra DIFFUSIVITY 0.0//000000000001
MAT 6 MAT_scatra DIFFUSIVITY 0.0//000000000001
MAT 7 MAT_matlist LOCAL No NUMMAT 6 MATIDS 1 2 3 4 5 6 //collect Concentrations
-------------------------------------------------------------CURVE1
-------------------------------------------------------------CURVE2
-------------------------------------------------------------CURVE3
-------------------------------------------------------------CURVE4
-------------------------------------------------------------FUNCT1
FUNCT 1 COMPONENT 0 EXPR 0 0 0 FUNCTION 3.0
FUNCT 1 COMPONENT 1 EXPR 0 0 0 FUNCTION 3.0
FUNCT 1 COMPONENT 2 EXPR 0 0 0  FUNCTION 4.0
FUNCT 1 COMPONENT 3 EXPR 0 0 0 FUNCTION 1.0
FUNCT 1 COMPONENT 4 EXPR 0 0 0 FUNCTION 2.0
FUNCT 1 COMPONENT 5 EXPR 0 0 0  FUNCTION 1.0
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 2000 QUANTITY phi VALUE 4.05328721741621323e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2000 QUANTITY phi2 VALUE 4.58415523562991378e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2000 QUANTITY phi3 VALUE 2.41584476437008799e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2000 QUANTITY phi4 VALUE 3.33747136779997455e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2000 QUANTITY phi5 VALUE 6.67494273559975260e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2000 QUANTITY phi6 VALUE 1.66625286322001531e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 4000 QUANTITY phi VALUE 4.05328721741621323e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 4000 QUANTITY phi2 VALUE 4.58415523562991378e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 4000 QUANTITY phi3 VALUE 2.41584476437008799e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 4000 QUANTITY phi4 VALUE 3.33747136779997455e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 4000 QUANTITY phi5 VALUE 6.67494273559975260e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 4000 QUANTITY phi6 VALUE 1.66625286322001531e+00 TOLERANCE 1e-9
// compare with analytical(!) results:
// SCATRA DIS scatra NODE 2000 QUANTITY phi VALUE 4.060058497e-01 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 2000 QUANTITY phi2 VALUE 4.583688219e+00 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 2000 QUANTITY phi3 VALUE 2.416311781e+00 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 2000 QUANTITY phi4 VALUE 3.333333333e-01 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 2000 QUANTITY phi5 VALUE 6.666666666e-01 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 2000 QUANTITY phi6 VALUE 1.666666666e+00 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  2
NDVOL   1
------------------------DESIGN HOMOGENEOUS SCATRA COUPLING VOLUME CONDITIONS
DVOL                           4
// Lumen
E 1 - numscal 6 stoich -1 0 0 0 0 0 reaccoeff 2.0 coupling simple_multiplicative
E 1 - numscal 6 stoich 0 -1 1 0 0 0 reaccoeff 1.0 coupling simple_multiplicative
E 1 - numscal 6 stoich 0 1 -1 0 0 0 reaccoeff 2.0 coupling simple_multiplicative
E 1 - numscal 6 stoich 0 0 0 -1 -2 1 reaccoeff 1.0 coupling simple_multiplicative
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    4481 DSURFACE 1
NODE    4482 DSURFACE 1
NODE    4483 DSURFACE 1
NODE    4484 DSURFACE 1
NODE    4485 DSURFACE 1
NODE    4486 DSURFACE 1
NODE    4487 DSURFACE 1
NODE    4488 DSURFACE 1
NODE    4489 DSURFACE 1
NODE    4490 DSURFACE 1
NODE    4491 DSURFACE 1
NODE    4492 DSURFACE 1
NODE    4493 DSURFACE 1
NODE    4494 DSURFACE 1
NODE    4495 DSURFACE 1
NODE    4496 DSURFACE 1
NODE    4497 DSURFACE 1
NODE    4498 DSURFACE 1
NODE    4499 DSURFACE 1
NODE    4500 DSURFACE 1
NODE    4501 DSURFACE 1
NODE    4502 DSURFACE 1
NODE    4503 DSURFACE 1
NODE    4504 DSURFACE 1
NODE    4505 DSURFACE 1
NODE    4506 DSURFACE 1
NODE    4507 DSURFACE 1
NODE    4508 DSURFACE 1
NODE    4509 DSURFACE 1
NODE    4510 DSURFACE 1
NODE    4511 DSURFACE 1
NODE    4512 DSURFACE 1
NODE    4513 DSURFACE 1
NODE    4514 DSURFACE 1
NODE    4515 DSURFACE 1
NODE    4516 DSURFACE 1
NODE    4517 DSURFACE 1
NODE    4518 DSURFACE 1
NODE    4519 DSURFACE 1
NODE    4520 DSURFACE 1
NODE    4521 DSURFACE 1
NODE    4522 DSURFACE 1
NODE    4523 DSURFACE 1
NODE    4524 DSURFACE 1
NODE    4525 DSURFACE 1
NODE    4526 DSURFACE 1
NODE    4527 DSURFACE 1
NODE    4528 DSURFACE 1
NODE    4529 DSURFACE 1
NODE    4530 DSURFACE 1
NODE    4531 DSURFACE 1
NODE    4532 DSURFACE 1
NODE    4533 DSURFACE 1
NODE    4534 DSURFACE 1
NODE    4535 DSURFACE 1
NODE    4536 DSURFACE 1
NODE    4537 DSURFACE 1
NODE    4538 DSURFACE 1
NODE    4539 DSURFACE 1
NODE    4540 DSURFACE 1
NODE    4541 DSURFACE 1
NODE    4542 DSURFACE 1
NODE    4543 DSURFACE 1
NODE    4544 DSURFACE 1
NODE    4545 DSURFACE 1
NODE    4546 DSURFACE 1
NODE    4547 DSURFACE 1
NODE    4548 DSURFACE 1
NODE    4549 DSURFACE 1
NODE    4550 DSURFACE 1
NODE    4551 DSURFACE 1
NODE    4552 DSURFACE 1
NODE    4553 DSURFACE 1
NODE    4554 DSURFACE 1
NODE    4555 DSURFACE 1
NODE    4556 DSURFACE 1
NODE    4557 DSURFACE 1
NODE    4558 DSURFACE 1
NODE    4559 DSURFACE 1
NODE    4560 DSURFACE 1
NODE    4561 DSURFACE 1
NODE    4562 DSURFACE 1
NODE    4563 DSURFACE 1
NODE    4564 DSURFACE 1
NODE    4565 DSURFACE 1
NODE    4566 DSURFACE 1
NODE    4567 DSURFACE 1
NODE    4568 DSURFACE 1
NODE    4569 DSURFACE 1
NODE    4570 DSURFACE 1
NODE    4571 DSURFACE 1
NODE    4572 DSURFACE 1
NODE    4573 DSURFACE 1
NODE    4574 DSURFACE 1
NODE    4575 DSURFACE 1
NODE    4576 DSURFACE 1
NODE    4577 DSURFACE 1
NODE    4578 DSURFACE 1
NODE    4579 DSURFACE 1
NODE    4580 DSURFACE 1
NODE    4581 DSURFACE 1
NODE    4582 DSURFACE 1
NODE    4583 DSURFACE 1
NODE    4584 DSURFACE 1
NODE    4585 DSURFACE 1
NODE    4586 DSURFACE 1
NODE    4587 DSURFACE 1
NODE    4588 DSURFACE 1
NODE    4589 DSURFACE 1
NODE    4590 DSURFACE 1
NODE    4591 DSURFACE 1
NODE    4592 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    15 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    57 DSURFACE 2
NODE    59 DSURFACE 2
NODE    61 DSURFACE 2
NODE    63 DSURFACE 2
NODE    91 DSURFACE 2
NODE    93 DSURFACE 2
NODE    95 DSURFACE 2
NODE    97 DSURFACE 2
NODE    99 DSURFACE 2
NODE    101 DSURFACE 2
NODE    127 DSURFACE 2
NODE    129 DSURFACE 2
NODE    131 DSURFACE 2
NODE    133 DSURFACE 2
NODE    135 DSURFACE 2
NODE    137 DSURFACE 2
NODE    165 DSURFACE 2
NODE    167 DSURFACE 2
NODE    169 DSURFACE 2
NODE    171 DSURFACE 2
NODE    173 DSURFACE 2
NODE    175 DSURFACE 2
NODE    201 DSURFACE 2
NODE    203 DSURFACE 2
NODE    205 DSURFACE 2
NODE    207 DSURFACE 2
NODE    225 DSURFACE 2
NODE    226 DSURFACE 2
NODE    229 DSURFACE 2
NODE    231 DSURFACE 2
NODE    251 DSURFACE 2
NODE    253 DSURFACE 2
NODE    255 DSURFACE 2
NODE    270 DSURFACE 2
NODE    272 DSURFACE 2
NODE    274 DSURFACE 2
NODE    288 DSURFACE 2
NODE    290 DSURFACE 2
NODE    292 DSURFACE 2
NODE    307 DSURFACE 2
NODE    309 DSURFACE 2
NODE    311 DSURFACE 2
NODE    325 DSURFACE 2
NODE    327 DSURFACE 2
NODE    337 DSURFACE 2
NODE    338 DSURFACE 2
NODE    341 DSURFACE 2
NODE    343 DSURFACE 2
NODE    363 DSURFACE 2
NODE    365 DSURFACE 2
NODE    367 DSURFACE 2
NODE    382 DSURFACE 2
NODE    384 DSURFACE 2
NODE    386 DSURFACE 2
NODE    400 DSURFACE 2
NODE    402 DSURFACE 2
NODE    404 DSURFACE 2
NODE    419 DSURFACE 2
NODE    421 DSURFACE 2
NODE    423 DSURFACE 2
NODE    437 DSURFACE 2
NODE    439 DSURFACE 2
NODE    449 DSURFACE 2
NODE    450 DSURFACE 2
NODE    453 DSURFACE 2
NODE    455 DSURFACE 2
NODE    475 DSURFACE 2
NODE    477 DSURFACE 2
NODE    479 DSURFACE 2
NODE    494 DSURFACE 2
NODE    496 DSURFACE 2
NODE    498 DSURFACE 2
NODE    512 DSURFACE 2
NODE    514 DSURFACE 2
NODE    516 DSURFACE 2
NODE    531 DSURFACE 2
NODE    533 DSURFACE 2
NODE    535 DSURFACE 2
NODE    549 DSURFACE 2
NODE    551 DSURFACE 2
NODE    561 DSURFACE 2
NODE    562 DSURFACE 2
NODE    565 DSURFACE 2
NODE    567 DSURFACE 2
NODE    587 DSURFACE 2
NODE    589 DSURFACE 2
NODE    591 DSURFACE 2
NODE    606 DSURFACE 2
NODE    608 DSURFACE 2
NODE    610 DSURFACE 2
NODE    624 DSURFACE 2
NODE    626 DSURFACE 2
NODE    628 DSURFACE 2
NODE    643 DSURFACE 2
NODE    645 DSURFACE 2
NODE    647 DSURFACE 2
NODE    661 DSURFACE 2
NODE    663 DSURFACE 2
NODE    673 DSURFACE 2
NODE    674 DSURFACE 2
NODE    677 DSURFACE 2
NODE    679 DSURFACE 2
NODE    699 DSURFACE 2
NODE    701 DSURFACE 2
NODE    703 DSURFACE 2
NODE    718 DSURFACE 2
NODE    720 DSURFACE 2
NODE    722 DSURFACE 2
NODE    736 DSURFACE 2
NODE    738 DSURFACE 2
NODE    740 DSURFACE 2
NODE    755 DSURFACE 2
NODE    757 DSURFACE 2
NODE    759 DSURFACE 2
NODE    773 DSURFACE 2
NODE    775 DSURFACE 2
NODE    785 DSURFACE 2
NODE    786 DSURFACE 2
NODE    789 DSURFACE 2
NODE    791 DSURFACE 2
NODE    811 DSURFACE 2
NODE    813 DSURFACE 2
NODE    815 DSURFACE 2
NODE    830 DSURFACE 2
NODE    832 DSURFACE 2
NODE    834 DSURFACE 2
NODE    848 DSURFACE 2
NODE    850 DSURFACE 2
NODE    852 DSURFACE 2
NODE    867 DSURFACE 2
NODE    869 DSURFACE 2
NODE    871 DSURFACE 2
NODE    885 DSURFACE 2
NODE    887 DSURFACE 2
NODE    897 DSURFACE 2
NODE    898 DSURFACE 2
NODE    901 DSURFACE 2
NODE    903 DSURFACE 2
NODE    923 DSURFACE 2
NODE    925 DSURFACE 2
NODE    927 DSURFACE 2
NODE    942 DSURFACE 2
NODE    944 DSURFACE 2
NODE    946 DSURFACE 2
NODE    960 DSURFACE 2
NODE    962 DSURFACE 2
NODE    964 DSURFACE 2
NODE    979 DSURFACE 2
NODE    981 DSURFACE 2
NODE    983 DSURFACE 2
NODE    997 DSURFACE 2
NODE    999 DSURFACE 2
NODE    1009 DSURFACE 2
NODE    1010 DSURFACE 2
NODE    1013 DSURFACE 2
NODE    1015 DSURFACE 2
NODE    1035 DSURFACE 2
NODE    1037 DSURFACE 2
NODE    1039 DSURFACE 2
NODE    1054 DSURFACE 2
NODE    1056 DSURFACE 2
NODE    1058 DSURFACE 2
NODE    1072 DSURFACE 2
NODE    1074 DSURFACE 2
NODE    1076 DSURFACE 2
NODE    1091 DSURFACE 2
NODE    1093 DSURFACE 2
NODE    1095 DSURFACE 2
NODE    1109 DSURFACE 2
NODE    1111 DSURFACE 2
NODE    1121 DSURFACE 2
NODE    1122 DSURFACE 2
NODE    1125 DSURFACE 2
NODE    1127 DSURFACE 2
NODE    1147 DSURFACE 2
NODE    1149 DSURFACE 2
NODE    1151 DSURFACE 2
NODE    1166 DSURFACE 2
NODE    1168 DSURFACE 2
NODE    1170 DSURFACE 2
NODE    1184 DSURFACE 2
NODE    1186 DSURFACE 2
NODE    1188 DSURFACE 2
NODE    1203 DSURFACE 2
NODE    1205 DSURFACE 2
NODE    1207 DSURFACE 2
NODE    1221 DSURFACE 2
NODE    1223 DSURFACE 2
NODE    1233 DSURFACE 2
NODE    1234 DSURFACE 2
NODE    1237 DSURFACE 2
NODE    1239 DSURFACE 2
NODE    1259 DSURFACE 2
NODE    1261 DSURFACE 2
NODE    1263 DSURFACE 2
NODE    1278 DSURFACE 2
NODE    1280 DSURFACE 2
NODE    1282 DSURFACE 2
NODE    1296 DSURFACE 2
NODE    1298 DSURFACE 2
NODE    1300 DSURFACE 2
NODE    1315 DSURFACE 2
NODE    1317 DSURFACE 2
NODE    1319 DSURFACE 2
NODE    1333 DSURFACE 2
NODE    1335 DSURFACE 2
NODE    1345 DSURFACE 2
NODE    1346 DSURFACE 2
NODE    1349 DSURFACE 2
NODE    1351 DSURFACE 2
NODE    1371 DSURFACE 2
NODE    1373 DSURFACE 2
NODE    1375 DSURFACE 2
NODE    1390 DSURFACE 2
NODE    1392 DSURFACE 2
NODE    1394 DSURFACE 2
NODE    1408 DSURFACE 2
NODE    1410 DSURFACE 2
NODE    1412 DSURFACE 2
NODE    1427 DSURFACE 2
NODE    1429 DSURFACE 2
NODE    1431 DSURFACE 2
NODE    1445 DSURFACE 2
NODE    1447 DSURFACE 2
NODE    1457 DSURFACE 2
NODE    1458 DSURFACE 2
NODE    1461 DSURFACE 2
NODE    1463 DSURFACE 2
NODE    1483 DSURFACE 2
NODE    1485 DSURFACE 2
NODE    1487 DSURFACE 2
NODE    1502 DSURFACE 2
NODE    1504 DSURFACE 2
NODE    1506 DSURFACE 2
NODE    1520 DSURFACE 2
NODE    1522 DSURFACE 2
NODE    1524 DSURFACE 2
NODE    1539 DSURFACE 2
NODE    1541 DSURFACE 2
NODE    1543 DSURFACE 2
NODE    1557 DSURFACE 2
NODE    1559 DSURFACE 2
NODE    1569 DSURFACE 2
NODE    1570 DSURFACE 2
NODE    1573 DSURFACE 2
NODE    1575 DSURFACE 2
NODE    1595 DSURFACE 2
NODE    1597 DSURFACE 2
NODE    1599 DSURFACE 2
NODE    1614 DSURFACE 2
NODE    1616 DSURFACE 2
NODE    1618 DSURFACE 2
NODE    1632 DSURFACE 2
NODE    1634 DSURFACE 2
NODE    1636 DSURFACE 2
NODE    1651 DSURFACE 2
NODE    1653 DSURFACE 2
NODE    1655 DSURFACE 2
NODE    1669 DSURFACE 2
NODE    1671 DSURFACE 2
NODE    1681 DSURFACE 2
NODE    1682 DSURFACE 2
NODE    1685 DSURFACE 2
NODE    1687 DSURFACE 2
NODE    1707 DSURFACE 2
NODE    1709 DSURFACE 2
NODE    1711 DSURFACE 2
NODE    1726 DSURFACE 2
NODE    1728 DSURFACE 2
NODE    1730 DSURFACE 2
NODE    1744 DSURFACE 2
NODE    1746 DSURFACE 2
NODE    1748 DSURFACE 2
NODE    1763 DSURFACE 2
NODE    1765 DSURFACE 2
NODE    1767 DSURFACE 2
NODE    1781 DSURFACE 2
NODE    1783 DSURFACE 2
NODE    1793 DSURFACE 2
NODE    1794 DSURFACE 2
NODE    1797 DSURFACE 2
NODE    1799 DSURFACE 2
NODE    1819 DSURFACE 2
NODE    1821 DSURFACE 2
NODE    1823 DSURFACE 2
NODE    1838 DSURFACE 2
NODE    1840 DSURFACE 2
NODE    1842 DSURFACE 2
NODE    1856 DSURFACE 2
NODE    1858 DSURFACE 2
NODE    1860 DSURFACE 2
NODE    1875 DSURFACE 2
NODE    1877 DSURFACE 2
NODE    1879 DSURFACE 2
NODE    1893 DSURFACE 2
NODE    1895 DSURFACE 2
NODE    1905 DSURFACE 2
NODE    1906 DSURFACE 2
NODE    1909 DSURFACE 2
NODE    1911 DSURFACE 2
NODE    1931 DSURFACE 2
NODE    1933 DSURFACE 2
NODE    1935 DSURFACE 2
NODE    1950 DSURFACE 2
NODE    1952 DSURFACE 2
NODE    1954 DSURFACE 2
NODE    1968 DSURFACE 2
NODE    1970 DSURFACE 2
NODE    1972 DSURFACE 2
NODE    1987 DSURFACE 2
NODE    1989 DSURFACE 2
NODE    1991 DSURFACE 2
NODE    2005 DSURFACE 2
NODE    2007 DSURFACE 2
NODE    2017 DSURFACE 2
NODE    2018 DSURFACE 2
NODE    2021 DSURFACE 2
NODE    2023 DSURFACE 2
NODE    2043 DSURFACE 2
NODE    2045 DSURFACE 2
NODE    2047 DSURFACE 2
NODE    2062 DSURFACE 2
NODE    2064 DSURFACE 2
NODE    2066 DSURFACE 2
NODE    2080 DSURFACE 2
NODE    2082 DSURFACE 2
NODE    2084 DSURFACE 2
NODE    2099 DSURFACE 2
NODE    2101 DSURFACE 2
NODE    2103 DSURFACE 2
NODE    2117 DSURFACE 2
NODE    2119 DSURFACE 2
NODE    2129 DSURFACE 2
NODE    2130 DSURFACE 2
NODE    2133 DSURFACE 2
NODE    2135 DSURFACE 2
NODE    2155 DSURFACE 2
NODE    2157 DSURFACE 2
NODE    2159 DSURFACE 2
NODE    2174 DSURFACE 2
NODE    2176 DSURFACE 2
NODE    2178 DSURFACE 2
NODE    2192 DSURFACE 2
NODE    2194 DSURFACE 2
NODE    2196 DSURFACE 2
NODE    2211 DSURFACE 2
NODE    2213 DSURFACE 2
NODE    2215 DSURFACE 2
NODE    2229 DSURFACE 2
NODE    2231 DSURFACE 2
NODE    2241 DSURFACE 2
NODE    2242 DSURFACE 2
NODE    2245 DSURFACE 2
NODE    2247 DSURFACE 2
NODE    2267 DSURFACE 2
NODE    2269 DSURFACE 2
NODE    2271 DSURFACE 2
NODE    2286 DSURFACE 2
NODE    2288 DSURFACE 2
NODE    2290 DSURFACE 2
NODE    2304 DSURFACE 2
NODE    2306 DSURFACE 2
NODE    2308 DSURFACE 2
NODE    2323 DSURFACE 2
NODE    2325 DSURFACE 2
NODE    2327 DSURFACE 2
NODE    2341 DSURFACE 2
NODE    2343 DSURFACE 2
NODE    2353 DSURFACE 2
NODE    2354 DSURFACE 2
NODE    2357 DSURFACE 2
NODE    2359 DSURFACE 2
NODE    2379 DSURFACE 2
NODE    2381 DSURFACE 2
NODE    2383 DSURFACE 2
NODE    2398 DSURFACE 2
NODE    2400 DSURFACE 2
NODE    2402 DSURFACE 2
NODE    2416 DSURFACE 2
NODE    2418 DSURFACE 2
NODE    2420 DSURFACE 2
NODE    2435 DSURFACE 2
NODE    2437 DSURFACE 2
NODE    2439 DSURFACE 2
NODE    2453 DSURFACE 2
NODE    2455 DSURFACE 2
NODE    2465 DSURFACE 2
NODE    2466 DSURFACE 2
NODE    2469 DSURFACE 2
NODE    2471 DSURFACE 2
NODE    2491 DSURFACE 2
NODE    2493 DSURFACE 2
NODE    2495 DSURFACE 2
NODE    2510 DSURFACE 2
NODE    2512 DSURFACE 2
NODE    2514 DSURFACE 2
NODE    2528 DSURFACE 2
NODE    2530 DSURFACE 2
NODE    2532 DSURFACE 2
NODE    2547 DSURFACE 2
NODE    2549 DSURFACE 2
NODE    2551 DSURFACE 2
NODE    2565 DSURFACE 2
NODE    2567 DSURFACE 2
NODE    2577 DSURFACE 2
NODE    2578 DSURFACE 2
NODE    2581 DSURFACE 2
NODE    2582 DSURFACE 2
NODE    2585 DSURFACE 2
NODE    2587 DSURFACE 2
NODE    2589 DSURFACE 2
