//
// Maintainer: Sebastian Brandstaeter
//             brandstaeter@lnm.mw.tum.de
//             089 - 289-15276
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy                        // Cauchy 2PK
STRUCT_STRAIN                   ea                            // ea gl
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
WRITE_TO_SCREEN                 yes
STDOUTEVRY                      1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
PRESTRESS                       mulf
PRESTRESSTIME                   0.041
RESULTSEVRY                     1
RESTARTEVRY                     2
NLNSOL                          ptc                           // fullnewton lsnewton modnewton matfreenewton nlncg ptc
PTCDT                           10.0
TIMESTEP                        0.02
NUMSTEP                         3
MAXTIME                         0.06                          // prestress bis 0.3
DAMPING                         no
M_DAMP                          0.001
K_DAMP                          0.001
PREDICT                         ConstDis                      // ConstDis ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-09
TOLRES                          1.0E-09
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.01
MAXITER                         1000
UZAWAPARAM                      1.0
LOADLIN                         yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthVolumetric GROWTHLAW 4 IDMATELASTIC 11 STARTTIME 0.04 ENDTIME 1.0
MAT 2 MAT_GrowthVolumetric GROWTHLAW 5 IDMATELASTIC 22 STARTTIME 0.04 ENDTIME 1.0
MAT 4 MAT_GrowthConst THETARATE 2.5
MAT 5 MAT_GrowthConst THETARATE 0.5
MAT 11 MAT_Struct_AAANeoHooke YOUNG 5.22E-01 BETA 1.881E+00 NUE 0.49 DENS 0.001
MAT 22 MAT_Struct_AAANeoHooke YOUNG 1.566E+00 BETA 1.881E+00 NUE 0.49 DENS 0.001
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 115 DSURFACE 1
NODE 116 DSURFACE 1
NODE 119 DSURFACE 1
NODE 120 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 127 DSURFACE 1
NODE 128 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 135 DSURFACE 1
NODE 136 DSURFACE 1
NODE 139 DSURFACE 1
NODE 140 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 147 DSURFACE 1
NODE 148 DSURFACE 1
NODE 151 DSURFACE 1
NODE 152 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 163 DSURFACE 1
NODE 164 DSURFACE 1
NODE 167 DSURFACE 1
NODE 168 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 179 DSURFACE 1
NODE 180 DSURFACE 1
NODE 183 DSURFACE 1
NODE 184 DSURFACE 1
NODE 187 DSURFACE 1
NODE 188 DSURFACE 1
NODE 191 DSURFACE 1
NODE 192 DSURFACE 1
NODE 195 DSURFACE 1
NODE 196 DSURFACE 1
NODE 199 DSURFACE 1
NODE 200 DSURFACE 1
NODE 203 DSURFACE 1
NODE 204 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 77 DSURFACE 2
NODE 78 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 93 DSURFACE 2
NODE 94 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 149 DSURFACE 2
NODE 150 DSURFACE 2
NODE 153 DSURFACE 2
NODE 154 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 165 DSURFACE 2
NODE 166 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 173 DSURFACE 2
NODE 174 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 189 DSURFACE 2
NODE 190 DSURFACE 2
NODE 193 DSURFACE 2
NODE 194 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 201 DSURFACE 2
NODE 202 DSURFACE 2
NODE 1 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 10 DSURFACE 3
NODE 12 DSURFACE 3
NODE 14 DSURFACE 3
NODE 16 DSURFACE 3
NODE 18 DSURFACE 3
NODE 20 DSURFACE 3
NODE 22 DSURFACE 3
NODE 24 DSURFACE 3
NODE 26 DSURFACE 3
NODE 28 DSURFACE 3
NODE 30 DSURFACE 3
NODE 32 DSURFACE 3
NODE 34 DSURFACE 3
NODE 36 DSURFACE 3
NODE 38 DSURFACE 3
NODE 40 DSURFACE 3
NODE 42 DSURFACE 3
NODE 44 DSURFACE 3
NODE 46 DSURFACE 3
NODE 48 DSURFACE 3
NODE 50 DSURFACE 3
NODE 52 DSURFACE 3
NODE 54 DSURFACE 3
NODE 56 DSURFACE 3
NODE 58 DSURFACE 3
NODE 60 DSURFACE 3
NODE 62 DSURFACE 3
NODE 64 DSURFACE 3
NODE 66 DSURFACE 3
NODE 68 DSURFACE 3
NODE 70 DSURFACE 3
NODE 72 DSURFACE 3
NODE 74 DSURFACE 3
NODE 76 DSURFACE 3
NODE 78 DSURFACE 3
NODE 80 DSURFACE 3
NODE 82 DSURFACE 3
NODE 84 DSURFACE 3
NODE 86 DSURFACE 3
NODE 88 DSURFACE 3
NODE 90 DSURFACE 3
NODE 92 DSURFACE 3
NODE 94 DSURFACE 3
NODE 96 DSURFACE 3
NODE 98 DSURFACE 3
NODE 100 DSURFACE 3
NODE 102 DSURFACE 3
NODE 104 DSURFACE 3
NODE 106 DSURFACE 3
NODE 108 DSURFACE 3
NODE 110 DSURFACE 3
NODE 112 DSURFACE 3
NODE 114 DSURFACE 3
NODE 116 DSURFACE 3
NODE 118 DSURFACE 3
NODE 120 DSURFACE 3
NODE 122 DSURFACE 3
NODE 124 DSURFACE 3
NODE 126 DSURFACE 3
NODE 128 DSURFACE 3
NODE 130 DSURFACE 3
NODE 132 DSURFACE 3
NODE 134 DSURFACE 3
NODE 136 DSURFACE 3
NODE 138 DSURFACE 3
NODE 140 DSURFACE 3
NODE 142 DSURFACE 3
NODE 144 DSURFACE 3
NODE 146 DSURFACE 3
NODE 148 DSURFACE 3
NODE 150 DSURFACE 3
NODE 152 DSURFACE 3
NODE 154 DSURFACE 3
NODE 156 DSURFACE 3
NODE 158 DSURFACE 3
NODE 160 DSURFACE 3
NODE 162 DSURFACE 3
NODE 164 DSURFACE 3
NODE 166 DSURFACE 3
NODE 168 DSURFACE 3
NODE 170 DSURFACE 3
NODE 172 DSURFACE 3
NODE 174 DSURFACE 3
NODE 176 DSURFACE 3
NODE 178 DSURFACE 3
NODE 180 DSURFACE 3
NODE 182 DSURFACE 3
NODE 184 DSURFACE 3
NODE 186 DSURFACE 3
NODE 188 DSURFACE 3
NODE 190 DSURFACE 3
NODE 192 DSURFACE 3
NODE 194 DSURFACE 3
NODE 196 DSURFACE 3
NODE 198 DSURFACE 3
NODE 200 DSURFACE 3
NODE 202 DSURFACE 3
NODE 204 DSURFACE 3
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 9 DSURFACE 4
NODE 11 DSURFACE 4
NODE 13 DSURFACE 4
NODE 15 DSURFACE 4
NODE 17 DSURFACE 4
NODE 19 DSURFACE 4
NODE 21 DSURFACE 4
NODE 23 DSURFACE 4
NODE 25 DSURFACE 4
NODE 27 DSURFACE 4
NODE 29 DSURFACE 4
NODE 31 DSURFACE 4
NODE 33 DSURFACE 4
NODE 35 DSURFACE 4
NODE 37 DSURFACE 4
NODE 39 DSURFACE 4
NODE 41 DSURFACE 4
NODE 43 DSURFACE 4
NODE 45 DSURFACE 4
NODE 47 DSURFACE 4
NODE 49 DSURFACE 4
NODE 51 DSURFACE 4
NODE 53 DSURFACE 4
NODE 55 DSURFACE 4
NODE 57 DSURFACE 4
NODE 59 DSURFACE 4
NODE 61 DSURFACE 4
NODE 63 DSURFACE 4
NODE 65 DSURFACE 4
NODE 67 DSURFACE 4
NODE 69 DSURFACE 4
NODE 71 DSURFACE 4
NODE 73 DSURFACE 4
NODE 75 DSURFACE 4
NODE 77 DSURFACE 4
NODE 79 DSURFACE 4
NODE 81 DSURFACE 4
NODE 83 DSURFACE 4
NODE 85 DSURFACE 4
NODE 87 DSURFACE 4
NODE 89 DSURFACE 4
NODE 91 DSURFACE 4
NODE 93 DSURFACE 4
NODE 95 DSURFACE 4
NODE 97 DSURFACE 4
NODE 99 DSURFACE 4
NODE 101 DSURFACE 4
NODE 103 DSURFACE 4
NODE 105 DSURFACE 4
NODE 107 DSURFACE 4
NODE 109 DSURFACE 4
NODE 111 DSURFACE 4
NODE 113 DSURFACE 4
NODE 115 DSURFACE 4
NODE 117 DSURFACE 4
NODE 119 DSURFACE 4
NODE 121 DSURFACE 4
NODE 123 DSURFACE 4
NODE 125 DSURFACE 4
NODE 127 DSURFACE 4
NODE 129 DSURFACE 4
NODE 131 DSURFACE 4
NODE 133 DSURFACE 4
NODE 135 DSURFACE 4
NODE 137 DSURFACE 4
NODE 139 DSURFACE 4
NODE 141 DSURFACE 4
NODE 143 DSURFACE 4
NODE 145 DSURFACE 4
NODE 147 DSURFACE 4
NODE 149 DSURFACE 4
NODE 151 DSURFACE 4
NODE 153 DSURFACE 4
NODE 155 DSURFACE 4
NODE 157 DSURFACE 4
NODE 159 DSURFACE 4
NODE 161 DSURFACE 4
NODE 163 DSURFACE 4
NODE 165 DSURFACE 4
NODE 167 DSURFACE 4
NODE 169 DSURFACE 4
NODE 171 DSURFACE 4
NODE 173 DSURFACE 4
NODE 175 DSURFACE 4
NODE 177 DSURFACE 4
NODE 179 DSURFACE 4
NODE 181 DSURFACE 4
NODE 183 DSURFACE 4
NODE 185 DSURFACE 4
NODE 187 DSURFACE 4
NODE 189 DSURFACE 4
NODE 191 DSURFACE 4
NODE 193 DSURFACE 4
NODE 195 DSURFACE 4
NODE 197 DSURFACE 4
NODE 199 DSURFACE 4
NODE 201 DSURFACE 4
NODE 203 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 5 DSURFACE 5
NODE 6 DSURFACE 5
NODE 201 DSURFACE 6
NODE 202 DSURFACE 6
NODE 203 DSURFACE 6
NODE 204 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -18.5 0.0 -0.5
NODE 2 COORD -17.5 0.0 -0.5
NODE 3 COORD -17.4769511475 1.25322409176 -0.5
NODE 4 COORD -18.5280800759 1.29322161129 -0.5
NODE 5 COORD -18.5 0.0 0.5
NODE 6 COORD -17.5 0.0 0.5
NODE 7 COORD -17.4769511475 1.25322409176 0.5
NODE 8 COORD -18.5280800759 1.29322161129 0.5
NODE 9 COORD -17.419382173 2.46424358738 -0.5
NODE 10 COORD -18.4771459743 2.55396582094 -0.5
NODE 11 COORD -17.419382173 2.46424358738 0.5
NODE 12 COORD -18.4771459743 2.55396582094 0.5
NODE 13 COORD -17.3027418878 3.65966100525 -0.5
NODE 14 COORD -18.3555591385 3.80568831984 -0.5
NODE 15 COORD -17.3027418878 3.65966100525 0.5
NODE 16 COORD -18.3555591385 3.80568831984 0.5
NODE 17 COORD -17.1183823198 4.84216102538 -0.5
NODE 18 COORD -18.1608854809 5.04897191255 -0.5
NODE 19 COORD -17.1183823198 4.84216102538 0.5
NODE 20 COORD -18.1608854809 5.04897191255 0.5
NODE 21 COORD -16.8622030352 6.00892740156 -0.5
NODE 22 COORD -17.8898975515 6.27929339594 -0.5
NODE 23 COORD -16.8622030352 6.00892740156 0.5
NODE 24 COORD -17.8898975515 6.27929339594 0.5
NODE 25 COORD -16.532205503 7.15565067198 -0.5
NODE 26 COORD -17.5405509889 7.49097022467 -0.5
NODE 27 COORD -16.532205503 7.15565067198 0.5
NODE 28 COORD -17.5405509889 7.49097022467 0.5
NODE 29 COORD -16.1277334182 8.27748260239 -0.5
NODE 30 COORD -17.1120904706 8.67806489395 -0.5
NODE 31 COORD -16.1277334182 8.27748260239 0.5
NODE 32 COORD -17.1120904706 8.67806489395 0.5
NODE 33 COORD -15.6491549008 9.36935029678 -0.5
NODE 34 COORD -16.6048535808 9.83463597088 -0.5
NODE 35 COORD -15.6491549008 9.36935029678 0.5
NODE 36 COORD -16.6048535808 9.83463597088 0.5
NODE 37 COORD -15.0976566963 10.4261189121 -0.5
NODE 38 COORD -16.0200786218 10.9548357071 -0.5
NODE 39 COORD -15.0976566963 10.4261189121 0.5
NODE 40 COORD -16.0200786218 10.9548357071 0.5
NODE 41 COORD -14.4751124016 11.4427019151 -0.5
NODE 42 COORD -15.3597513959 12.0329971674 -0.5
NODE 43 COORD -14.4751124016 11.4427019151 0.5
NODE 44 COORD -15.3597513959 12.0329971674 0.5
NODE 45 COORD -13.7839797486 12.4141298206 -0.5
NODE 46 COORD -14.6264849914 13.0636238104 -0.5
NODE 47 COORD -13.7839797486 12.4141298206 0.5
NODE 48 COORD -14.6264849914 13.0636238104 0.5
NODE 49 COORD -13.0272239799 13.3355943538 -0.5
NODE 50 COORD -13.8234426073 14.0415214597 -0.5
NODE 51 COORD -13.0272239799 13.3355943538 0.5
NODE 52 COORD -13.8234426073 14.0415214597 0.5
NODE 53 COORD -12.2082583538 14.2025409799 -0.5
NODE 54 COORD -12.9542614597 14.9617096073 -0.5
NODE 55 COORD -12.2082583538 14.2025409799 0.5
NODE 56 COORD -12.9542614597 14.9617096073 0.5
NODE 57 COORD -11.3308918206 15.0106417486 -0.5
NODE 58 COORD -12.0230038104 15.8195549914 -0.5
NODE 59 COORD -11.3308918206 15.0106417486 0.5
NODE 60 COORD -12.0230038104 15.8195549914 0.5
NODE 61 COORD -10.3992919151 15.7558874016 -0.5
NODE 62 COORD -11.0341081674 16.6107443959 -0.5
NODE 63 COORD -10.3992919151 15.7558874016 0.5
NODE 64 COORD -11.0341081674 16.6107443959 0.5
NODE 65 COORD -9.41794071213 16.4345586963 -0.5
NODE 66 COORD -9.99235360711 17.3312966218 -0.5
NODE 67 COORD -9.41794071213 16.4345586963 0.5
NODE 68 COORD -9.99235360711 17.3312966218 0.5
NODE 69 COORD -8.39160319678 17.0432969008 -0.5
NODE 70 COORD -8.90281821088 17.9776135808 -0.5
NODE 71 COORD -8.39160319678 17.0432969008 0.5
NODE 72 COORD -8.90281821088 17.9776135808 0.5
NODE 73 COORD -7.32529260239 17.5791134182 -0.5
NODE 74 COORD -7.77084589395 18.5465204706 -0.5
NODE 75 COORD -7.32529260239 17.5791134182 0.5
NODE 76 COORD -7.77084589395 18.5465204706 0.5
NODE 77 COORD -6.22423667198 18.039398503 -0.5
NODE 78 COORD -6.60201222467 19.0352049889 -0.5
NODE 79 COORD -6.22423667198 18.039398503 0.5
NODE 80 COORD -6.60201222467 19.0352049889 0.5
NODE 81 COORD -5.09383840156 18.4219390352 -0.5
NODE 82 COORD -5.40208139594 19.4413255515 -0.5
NODE 83 COORD -5.09383840156 18.4219390352 0.5
NODE 84 COORD -5.40208139594 19.4413255515 0.5
NODE 85 COORD -3.93963802538 18.7249553198 -0.5
NODE 86 COORD -4.17696391255 19.7629884809 -0.5
NODE 87 COORD -3.93963802538 18.7249553198 0.5
NODE 88 COORD -4.17696391255 19.7629884809 0.5
NODE 89 COORD -2.76721800525 18.9471268878 -0.5
NODE 90 COORD -2.93261731984 19.9986741385 -0.5
NODE 91 COORD -2.76721800525 18.9471268878 0.5
NODE 92 COORD -2.93261731984 19.9986741385 0.5
NODE 93 COORD -1.58187558738 19.087727273 -0.5
NODE 94 COORD -1.67467082094 20.1470819743 -0.5
NODE 95 COORD -1.58187558738 19.087727273 0.5
NODE 96 COORD -1.67467082094 20.1470819743 0.5
NODE 97 COORD -0.386748091763 19.1471877475 -0.5
NODE 98 COORD -0.406515611292 20.2052344759 -0.5
NODE 99 COORD -0.386748091763 19.1471877475 0.5
NODE 100 COORD -0.406515611292 20.2052344759 0.5
NODE 101 COORD 0.830884 19.13124 -0.5
NODE 102 COORD 0.883252 20.15415 -0.5
NODE 103 COORD 0.830884 19.13124 0.5
NODE 104 COORD 0.883252 20.15415 0.5
NODE 105 COORD 1.93713509176 19.0386377475 -0.5
NODE 106 COORD 2.05327861129 20.0424544759 -0.5
NODE 107 COORD 1.93713509176 19.0386377475 0.5
NODE 108 COORD 2.05327861129 20.0424544759 0.5
NODE 109 COORD 3.04458958738 18.871317273 -0.5
NODE 110 COORD 3.22483082094 19.8608319743 -0.5
NODE 111 COORD 3.04458958738 18.871317273 0.5
NODE 112 COORD 3.22483082094 19.8608319743 0.5
NODE 113 COORD 4.14174200525 18.6308068878 -0.5
NODE 114 COORD 4.38567631984 19.6048041385 -0.5
NODE 115 COORD 4.14174200525 18.6308068878 0.5
NODE 116 COORD 4.38567631984 19.6048041385 0.5
NODE 117 COORD 5.22167902538 18.3186553198 -0.5
NODE 118 COORD 5.52834291255 19.2740084809 -0.5
NODE 119 COORD 5.22167902538 18.3186553198 0.5
NODE 120 COORD 5.52834291255 19.2740084809 0.5
NODE 121 COORD 6.27909940156 17.9365590352 -0.5
NODE 122 COORD 6.64712739594 18.8695655515 -0.5
NODE 123 COORD 6.27909940156 17.9365590352 0.5
NODE 124 COORD 6.64712739594 18.8695655515 0.5
NODE 125 COORD 7.30932467198 17.486358503 -0.5
NODE 126 COORD 7.73703722467 18.3932549889 -0.5
NODE 127 COORD 7.30932467198 17.486358503 0.5
NODE 128 COORD 7.73703722467 18.3932549889 0.5
NODE 129 COORD 8.30798960239 16.9701734182 -0.5
NODE 130 COORD 8.79343889395 17.8472504706 -0.5
NODE 131 COORD 8.30798960239 16.9701734182 0.5
NODE 132 COORD 8.79343889395 17.8472504706 0.5
NODE 133 COORD 9.27095529678 16.3903469008 -0.5
NODE 134 COORD 9.81194797088 17.2340435808 -0.5
NODE 135 COORD 9.27095529678 16.3903469008 0.5
NODE 136 COORD 9.81194797088 17.2340435808 0.5
NODE 137 COORD 10.1942959121 15.7494796963 -0.5
NODE 138 COORD 10.7884087071 16.5564176218 -0.5
NODE 139 COORD 10.1942959121 15.7494796963 0.5
NODE 140 COORD 10.7884087071 16.5564176218 0.5
NODE 141 COORD 11.0743049151 15.0504244016 -0.5
NODE 142 COORD 11.7189021674 15.8174183959 -0.5
NODE 143 COORD 11.0743049151 15.0504244016 0.5
NODE 144 COORD 11.7189021674 15.8174183959 0.5
NODE 145 COORD 11.9075148206 14.2962467486 -0.5
NODE 146 COORD 12.5997608104 15.0203379914 -0.5
NODE 147 COORD 11.9075148206 14.2962467486 0.5
NODE 148 COORD 12.5997608104 15.0203379914 0.5
NODE 149 COORD 12.6907173538 13.4902289799 -0.5
NODE 150 COORD 13.4275954597 14.1687016073 -0.5
NODE 151 COORD 12.6907173538 13.4902289799 0.5
NODE 152 COORD 13.4275954597 14.1687016073 0.5
NODE 153 COORD 13.4209889799 12.6358443538 -0.5
NODE 154 COORD 14.1993156073 13.2662474597 -0.5
NODE 155 COORD 13.4209889799 12.6358443538 0.5
NODE 156 COORD 14.1993156073 13.2662474597 0.5
NODE 157 COORD 14.0957117486 11.7367328206 -0.5
NODE 158 COORD 14.9121589914 12.3169078104 -0.5
NODE 159 COORD 14.0957117486 11.7367328206 0.5
NODE 160 COORD 14.9121589914 12.3169078104 0.5
NODE 161 COORD 14.7126004016 10.7966789151 -0.5
