//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 1547 DSURFACE 1
NODE 1548 DSURFACE 1
NODE 1549 DSURFACE 1
NODE 1550 DSURFACE 1
NODE 1551 DSURFACE 1
NODE 1552 DSURFACE 1
NODE 1553 DSURFACE 1
NODE 1554 DSURFACE 1
NODE 1555 DSURFACE 1
NODE 1556 DSURFACE 1
NODE 1557 DSURFACE 1
NODE 1558 DSURFACE 1
NODE 1559 DSURFACE 1
NODE 1560 DSURFACE 1
NODE 1561 DSURFACE 1
NODE 1562 DSURFACE 1
NODE 1563 DSURFACE 1
NODE 1564 DSURFACE 1
NODE 1565 DSURFACE 1
NODE 1566 DSURFACE 1
NODE 1567 DSURFACE 1
NODE 1568 DSURFACE 1
NODE 1569 DSURFACE 1
NODE 1570 DSURFACE 1
NODE 1571 DSURFACE 1
NODE 1572 DSURFACE 1
NODE 1573 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 57 DSURFACE 2
NODE 59 DSURFACE 2
NODE 61 DSURFACE 2
NODE 63 DSURFACE 2
NODE 65 DSURFACE 2
NODE 67 DSURFACE 2
NODE 69 DSURFACE 2
NODE 71 DSURFACE 2
NODE 73 DSURFACE 2
NODE 75 DSURFACE 2
NODE 77 DSURFACE 2
NODE 79 DSURFACE 2
NODE 80 DSURFACE 2
NODE 83 DSURFACE 2
NODE 85 DSURFACE 2
NODE 87 DSURFACE 2
NODE 89 DSURFACE 2
NODE 91 DSURFACE 2
NODE 93 DSURFACE 2
NODE 95 DSURFACE 2
NODE 97 DSURFACE 2
NODE 99 DSURFACE 2
NODE 101 DSURFACE 2
NODE 103 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 109 DSURFACE 2
NODE 111 DSURFACE 2
NODE 113 DSURFACE 2
NODE 115 DSURFACE 2
NODE 117 DSURFACE 2
NODE 119 DSURFACE 2
NODE 121 DSURFACE 2
NODE 123 DSURFACE 2
NODE 125 DSURFACE 2
NODE 127 DSURFACE 2
NODE 129 DSURFACE 2
NODE 131 DSURFACE 2
NODE 132 DSURFACE 2
NODE 135 DSURFACE 2
NODE 137 DSURFACE 2
NODE 139 DSURFACE 2
NODE 141 DSURFACE 2
NODE 143 DSURFACE 2
NODE 145 DSURFACE 2
NODE 147 DSURFACE 2
NODE 149 DSURFACE 2
NODE 151 DSURFACE 2
NODE 153 DSURFACE 2
NODE 155 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 161 DSURFACE 2
NODE 163 DSURFACE 2
NODE 165 DSURFACE 2
NODE 167 DSURFACE 2
NODE 169 DSURFACE 2
NODE 171 DSURFACE 2
NODE 173 DSURFACE 2
NODE 175 DSURFACE 2
NODE 177 DSURFACE 2
NODE 179 DSURFACE 2
NODE 181 DSURFACE 2
NODE 183 DSURFACE 2
NODE 184 DSURFACE 2
NODE 187 DSURFACE 2
NODE 189 DSURFACE 2
NODE 191 DSURFACE 2
NODE 193 DSURFACE 2
NODE 195 DSURFACE 2
NODE 197 DSURFACE 2
NODE 199 DSURFACE 2
NODE 201 DSURFACE 2
NODE 203 DSURFACE 2
NODE 205 DSURFACE 2
NODE 207 DSURFACE 2
NODE 209 DSURFACE 2
NODE 210 DSURFACE 2
NODE 213 DSURFACE 2
NODE 215 DSURFACE 2
NODE 217 DSURFACE 2
NODE 219 DSURFACE 2
NODE 221 DSURFACE 2
NODE 223 DSURFACE 2
NODE 225 DSURFACE 2
NODE 227 DSURFACE 2
NODE 229 DSURFACE 2
NODE 231 DSURFACE 2
NODE 233 DSURFACE 2
NODE 235 DSURFACE 2
NODE 236 DSURFACE 2
NODE 239 DSURFACE 2
NODE 241 DSURFACE 2
NODE 243 DSURFACE 2
NODE 245 DSURFACE 2
NODE 247 DSURFACE 2
NODE 249 DSURFACE 2
NODE 251 DSURFACE 2
NODE 253 DSURFACE 2
NODE 255 DSURFACE 2
NODE 257 DSURFACE 2
NODE 259 DSURFACE 2
NODE 261 DSURFACE 2
NODE 262 DSURFACE 2
NODE 265 DSURFACE 2
NODE 267 DSURFACE 2
NODE 269 DSURFACE 2
NODE 271 DSURFACE 2
NODE 273 DSURFACE 2
NODE 275 DSURFACE 2
NODE 277 DSURFACE 2
NODE 279 DSURFACE 2
NODE 281 DSURFACE 2
NODE 283 DSURFACE 2
NODE 285 DSURFACE 2
NODE 261 DSURFACE 3
NODE 262 DSURFACE 3
NODE 263 DSURFACE 3
NODE 264 DSURFACE 3
NODE 265 DSURFACE 3
NODE 266 DSURFACE 3
NODE 267 DSURFACE 3
NODE 268 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 3
NODE 272 DSURFACE 3
NODE 273 DSURFACE 3
NODE 274 DSURFACE 3
NODE 275 DSURFACE 3
NODE 276 DSURFACE 3
NODE 277 DSURFACE 3
NODE 278 DSURFACE 3
NODE 279 DSURFACE 3
NODE 280 DSURFACE 3
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 284 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 417 DSURFACE 3
NODE 418 DSURFACE 3
NODE 419 DSURFACE 3
NODE 420 DSURFACE 3
NODE 421 DSURFACE 3
NODE 422 DSURFACE 3
NODE 423 DSURFACE 3
NODE 424 DSURFACE 3
NODE 425 DSURFACE 3
NODE 426 DSURFACE 3
NODE 427 DSURFACE 3
NODE 428 DSURFACE 3
NODE 429 DSURFACE 3
NODE 560 DSURFACE 3
NODE 561 DSURFACE 3
NODE 562 DSURFACE 3
NODE 563 DSURFACE 3
NODE 564 DSURFACE 3
NODE 565 DSURFACE 3
NODE 566 DSURFACE 3
NODE 567 DSURFACE 3
NODE 568 DSURFACE 3
NODE 569 DSURFACE 3
NODE 570 DSURFACE 3
NODE 571 DSURFACE 3
NODE 572 DSURFACE 3
NODE 703 DSURFACE 3
NODE 704 DSURFACE 3
NODE 705 DSURFACE 3
NODE 706 DSURFACE 3
NODE 707 DSURFACE 3
NODE 708 DSURFACE 3
NODE 709 DSURFACE 3
NODE 710 DSURFACE 3
NODE 711 DSURFACE 3
NODE 712 DSURFACE 3
NODE 713 DSURFACE 3
NODE 714 DSURFACE 3
NODE 715 DSURFACE 3
NODE 846 DSURFACE 3
NODE 847 DSURFACE 3
NODE 848 DSURFACE 3
NODE 849 DSURFACE 3
NODE 850 DSURFACE 3
NODE 851 DSURFACE 3
NODE 852 DSURFACE 3
NODE 853 DSURFACE 3
NODE 854 DSURFACE 3
NODE 855 DSURFACE 3
NODE 856 DSURFACE 3
NODE 857 DSURFACE 3
NODE 858 DSURFACE 3
NODE 989 DSURFACE 3
NODE 990 DSURFACE 3
NODE 991 DSURFACE 3
NODE 992 DSURFACE 3
NODE 993 DSURFACE 3
NODE 994 DSURFACE 3
NODE 995 DSURFACE 3
NODE 996 DSURFACE 3
NODE 997 DSURFACE 3
NODE 998 DSURFACE 3
NODE 999 DSURFACE 3
NODE 1000 DSURFACE 3
NODE 1001 DSURFACE 3
NODE 1132 DSURFACE 3
NODE 1133 DSURFACE 3
NODE 1134 DSURFACE 3
NODE 1135 DSURFACE 3
NODE 1136 DSURFACE 3
NODE 1137 DSURFACE 3
NODE 1138 DSURFACE 3
NODE 1139 DSURFACE 3
NODE 1140 DSURFACE 3
NODE 1141 DSURFACE 3
NODE 1142 DSURFACE 3
NODE 1143 DSURFACE 3
NODE 1144 DSURFACE 3
NODE 1275 DSURFACE 3
NODE 1276 DSURFACE 3
NODE 1277 DSURFACE 3
NODE 1278 DSURFACE 3
NODE 1279 DSURFACE 3
NODE 1280 DSURFACE 3
NODE 1281 DSURFACE 3
NODE 1282 DSURFACE 3
NODE 1283 DSURFACE 3
NODE 1284 DSURFACE 3
NODE 1285 DSURFACE 3
NODE 1286 DSURFACE 3
NODE 1287 DSURFACE 3
NODE 1418 DSURFACE 3
NODE 1419 DSURFACE 3
NODE 1420 DSURFACE 3
NODE 1421 DSURFACE 3
NODE 1422 DSURFACE 3
NODE 1423 DSURFACE 3
NODE 1424 DSURFACE 3
NODE 1425 DSURFACE 3
NODE 1426 DSURFACE 3
NODE 1427 DSURFACE 3
NODE 1428 DSURFACE 3
NODE 1429 DSURFACE 3
NODE 1430 DSURFACE 3
NODE 1561 DSURFACE 3
NODE 1562 DSURFACE 3
NODE 1563 DSURFACE 3
NODE 1564 DSURFACE 3
NODE 1565 DSURFACE 3
NODE 1566 DSURFACE 3
NODE 1567 DSURFACE 3
NODE 1568 DSURFACE 3
NODE 1569 DSURFACE 3
NODE 1570 DSURFACE 3
NODE 1571 DSURFACE 3
NODE 1572 DSURFACE 3
NODE 1573 DSURFACE 3
NODE 1 DSURFACE 4
NODE 4 DSURFACE 4
NODE 5 DSURFACE 4
NODE 8 DSURFACE 4
NODE 54 DSURFACE 4
NODE 56 DSURFACE 4
NODE 80 DSURFACE 4
NODE 82 DSURFACE 4
NODE 106 DSURFACE 4
NODE 108 DSURFACE 4
NODE 132 DSURFACE 4
NODE 134 DSURFACE 4
NODE 158 DSURFACE 4
NODE 160 DSURFACE 4
NODE 184 DSURFACE 4
NODE 186 DSURFACE 4
NODE 210 DSURFACE 4
NODE 212 DSURFACE 4
NODE 236 DSURFACE 4
NODE 238 DSURFACE 4
NODE 262 DSURFACE 4
NODE 264 DSURFACE 4
NODE 287 DSURFACE 4
NODE 290 DSURFACE 4
NODE 314 DSURFACE 4
NODE 327 DSURFACE 4
NODE 340 DSURFACE 4
NODE 353 DSURFACE 4
NODE 366 DSURFACE 4
NODE 379 DSURFACE 4
NODE 392 DSURFACE 4
NODE 405 DSURFACE 4
NODE 418 DSURFACE 4
NODE 430 DSURFACE 4
NODE 433 DSURFACE 4
NODE 457 DSURFACE 4
NODE 470 DSURFACE 4
NODE 483 DSURFACE 4
NODE 496 DSURFACE 4
NODE 509 DSURFACE 4
NODE 522 DSURFACE 4
NODE 535 DSURFACE 4
NODE 548 DSURFACE 4
NODE 561 DSURFACE 4
NODE 573 DSURFACE 4
NODE 576 DSURFACE 4
NODE 600 DSURFACE 4
NODE 613 DSURFACE 4
NODE 626 DSURFACE 4
NODE 639 DSURFACE 4
NODE 652 DSURFACE 4
NODE 665 DSURFACE 4
NODE 678 DSURFACE 4
NODE 691 DSURFACE 4
NODE 704 DSURFACE 4
NODE 716 DSURFACE 4
NODE 719 DSURFACE 4
NODE 743 DSURFACE 4
NODE 756 DSURFACE 4
NODE 769 DSURFACE 4
NODE 782 DSURFACE 4
NODE 795 DSURFACE 4
NODE 808 DSURFACE 4
NODE 821 DSURFACE 4
NODE 834 DSURFACE 4
NODE 847 DSURFACE 4
NODE 859 DSURFACE 4
NODE 862 DSURFACE 4
NODE 886 DSURFACE 4
NODE 899 DSURFACE 4
NODE 912 DSURFACE 4
NODE 925 DSURFACE 4
NODE 938 DSURFACE 4
NODE 951 DSURFACE 4
NODE 964 DSURFACE 4
NODE 977 DSURFACE 4
NODE 990 DSURFACE 4
NODE 1002 DSURFACE 4
NODE 1005 DSURFACE 4
NODE 1029 DSURFACE 4
NODE 1042 DSURFACE 4
NODE 1055 DSURFACE 4
NODE 1068 DSURFACE 4
NODE 1081 DSURFACE 4
NODE 1094 DSURFACE 4
NODE 1107 DSURFACE 4
NODE 1120 DSURFACE 4
NODE 1133 DSURFACE 4
NODE 1145 DSURFACE 4
NODE 1148 DSURFACE 4
NODE 1172 DSURFACE 4
NODE 1185 DSURFACE 4
NODE 1198 DSURFACE 4
NODE 1211 DSURFACE 4
NODE 1224 DSURFACE 4
NODE 1237 DSURFACE 4
NODE 1250 DSURFACE 4
NODE 1263 DSURFACE 4
NODE 1276 DSURFACE 4
NODE 1288 DSURFACE 4
NODE 1291 DSURFACE 4
NODE 1315 DSURFACE 4
NODE 1328 DSURFACE 4
NODE 1341 DSURFACE 4
NODE 1354 DSURFACE 4
NODE 1367 DSURFACE 4
NODE 1380 DSURFACE 4
NODE 1393 DSURFACE 4
NODE 1406 DSURFACE 4
NODE 1419 DSURFACE 4
NODE 1431 DSURFACE 4
NODE 1434 DSURFACE 4
NODE 1458 DSURFACE 4
NODE 1471 DSURFACE 4
NODE 1484 DSURFACE 4
NODE 1497 DSURFACE 4
NODE 1510 DSURFACE 4
NODE 1523 DSURFACE 4
NODE 1536 DSURFACE 4
NODE 1549 DSURFACE 4
NODE 1562 DSURFACE 4
NODE 49 DSURFACE 5
NODE 50 DSURFACE 5
NODE 51 DSURFACE 5
NODE 52 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 129 DSURFACE 5
NODE 130 DSURFACE 5
NODE 155 DSURFACE 5
NODE 156 DSURFACE 5
NODE 181 DSURFACE 5
NODE 182 DSURFACE 5
NODE 207 DSURFACE 5
NODE 208 DSURFACE 5
NODE 233 DSURFACE 5
NODE 234 DSURFACE 5
NODE 259 DSURFACE 5
NODE 260 DSURFACE 5
NODE 285 DSURFACE 5
NODE 286 DSURFACE 5
NODE 311 DSURFACE 5
NODE 312 DSURFACE 5
NODE 325 DSURFACE 5
NODE 338 DSURFACE 5
NODE 351 DSURFACE 5
NODE 364 DSURFACE 5
NODE 377 DSURFACE 5
NODE 390 DSURFACE 5
NODE 403 DSURFACE 5
NODE 416 DSURFACE 5
NODE 429 DSURFACE 5
NODE 454 DSURFACE 5
NODE 455 DSURFACE 5
NODE 468 DSURFACE 5
NODE 481 DSURFACE 5
NODE 494 DSURFACE 5
NODE 507 DSURFACE 5
NODE 520 DSURFACE 5
NODE 533 DSURFACE 5
NODE 546 DSURFACE 5
NODE 559 DSURFACE 5
NODE 572 DSURFACE 5
NODE 597 DSURFACE 5
NODE 598 DSURFACE 5
NODE 611 DSURFACE 5
NODE 624 DSURFACE 5
NODE 637 DSURFACE 5
NODE 650 DSURFACE 5
NODE 663 DSURFACE 5
NODE 676 DSURFACE 5
NODE 689 DSURFACE 5
NODE 702 DSURFACE 5
NODE 715 DSURFACE 5
NODE 740 DSURFACE 5
NODE 741 DSURFACE 5
NODE 754 DSURFACE 5
NODE 767 DSURFACE 5
NODE 780 DSURFACE 5
NODE 793 DSURFACE 5
NODE 806 DSURFACE 5
NODE 819 DSURFACE 5
NODE 832 DSURFACE 5
NODE 845 DSURFACE 5
NODE 858 DSURFACE 5
NODE 883 DSURFACE 5
