//
// Maintainer: Sebastian Proell
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus

plastic necking of a cylindrical bar induced by an imperfect geometry
(cone: z= -13.335: 0.0 <= x/y <= 6.105, z= +13.335: 0.0 <= x/y <= 6.413)
using a finite strain plastic von Mises material with linear isotropic hardening

evaluation point
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5                // 0.66
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic     // tsi_{oneway,sequstagg,iterstagg,monolithic}
ITEMAX                          50
ITEMIN                          1
MAXTIME                         1200               // 8000
NORM_INC                        Abs                // Abs,Rel
NUMSTEP                         40000              // 400,800
RESTARTEVRY                     10
TIMESTEP                        400
RESULTSEVRY                           2                  // 5
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-05
TOLINC                          1e-05
CALC_NECKING_TSI_VALUES         yes                 // Yes,No
ITERNORM                        Rms                // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   3
NORMCOMBI_RESFINC               Coupl_And_Singl    // And,Or,{Coupl_}{Or,And}_Singl
NORM_RESF                       Rel                // Abs,Mix
--------------------------------------------------------------------SOLVER 3
NAME                            TSI_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0              // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2             // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none               // none,sym,infnorm
AZSOLVE                         GMRES              // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-06
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add                // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR          // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK            // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK            // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 293.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrPlasticHyperElast YOUNG 206.9 NUE 0.29 DENS 7.80e-06 CTE 1e-5 INITTEMP 293 YIELD 0.45e15 ISOHARD 0.12924 SATHARDENING 0.715e15 HARDEXPO 16.93 YIELDSOFT 0.0 HARDSOFT 0.0 TOL 1.0e-06
MAT 2 THERM_FourierIso CAPA 3.588e-3 CONDUCT 4.5e-5
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION t*8/8000
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          5
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 0 // 1
//                              pressure
//E 5 - 2 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 pseudo_orthopressure Mid 0 0 0 0 0 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
//                              d7_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d11_z_disp_xy
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           5
//                              d4_xy
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d5_xz
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d6_yz
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d9_z_disp_y
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
//                              d10_z_disp_x
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
//                              d1_x
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d2_y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d3_z
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              d8_z_disp
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 73 DNODE 1
NODE 1 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 5 DLINE 1
NODE 19 DLINE 1
NODE 28 DLINE 1
NODE 37 DLINE 1
NODE 46 DLINE 1
NODE 55 DLINE 1
NODE 64 DLINE 1
NODE 73 DLINE 1
NODE 73 DLINE 2
NODE 74 DLINE 2
NODE 77 DLINE 2
NODE 136 DLINE 2
NODE 139 DLINE 2
NODE 73 DLINE 3
NODE 76 DLINE 3
NODE 80 DLINE 3
NODE 82 DLINE 3
NODE 83 DLINE 3
NODE 1 DLINE 4
NODE 4 DLINE 4
NODE 14 DLINE 4
NODE 114 DLINE 4
NODE 115 DLINE 4
NODE 1 DLINE 5
NODE 2 DLINE 5
NODE 9 DLINE 5
NODE 168 DLINE 5
NODE 169 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 23 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 32 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 50 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 59 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 68 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 136 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 139 DSURFACE 1
NODE 144 DSURFACE 1
NODE 145 DSURFACE 1
NODE 148 DSURFACE 1
NODE 149 DSURFACE 1
NODE 152 DSURFACE 1
NODE 153 DSURFACE 1
NODE 156 DSURFACE 1
NODE 157 DSURFACE 1
NODE 160 DSURFACE 1
NODE 161 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 168 DSURFACE 1
NODE 169 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 14 DSURFACE 2
NODE 16 DSURFACE 2
NODE 19 DSURFACE 2
NODE 22 DSURFACE 2
NODE 26 DSURFACE 2
NODE 28 DSURFACE 2
NODE 31 DSURFACE 2
NODE 35 DSURFACE 2
NODE 37 DSURFACE 2
NODE 40 DSURFACE 2
NODE 44 DSURFACE 2
NODE 46 DSURFACE 2
NODE 49 DSURFACE 2
NODE 53 DSURFACE 2
NODE 55 DSURFACE 2
NODE 58 DSURFACE 2
NODE 62 DSURFACE 2
NODE 64 DSURFACE 2
NODE 67 DSURFACE 2
NODE 71 DSURFACE 2
NODE 73 DSURFACE 2
NODE 76 DSURFACE 2
NODE 80 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
NODE 84 DSURFACE 2
NODE 85 DSURFACE 2
NODE 90 DSURFACE 2
NODE 91 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 110 DSURFACE 2
NODE 111 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 73 DSURFACE 3
NODE 74 DSURFACE 3
NODE 75 DSURFACE 3
NODE 76 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 79 DSURFACE 3
NODE 80 DSURFACE 3
NODE 81 DSURFACE 3
NODE 82 DSURFACE 3
NODE 83 DSURFACE 3
NODE 86 DSURFACE 3
NODE 87 DSURFACE 3
NODE 118 DSURFACE 3
NODE 119 DSURFACE 3
NODE 136 DSURFACE 3
NODE 139 DSURFACE 3
NODE 140 DSURFACE 3
NODE 143 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 17 DSURFACE 4
NODE 114 DSURFACE 4
NODE 115 DSURFACE 4
NODE 116 DSURFACE 4
NODE 117 DSURFACE 4
NODE 134 DSURFACE 4
NODE 135 DSURFACE 4
NODE 168 DSURFACE 4
NODE 169 DSURFACE 4
NODE 170 DSURFACE 4
NODE 171 DSURFACE 4
NODE 82 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 89 DSURFACE 5
NODE 91 DSURFACE 5
NODE 93 DSURFACE 5
NODE 95 DSURFACE 5
NODE 97 DSURFACE 5
NODE 99 DSURFACE 5
NODE 101 DSURFACE 5
NODE 103 DSURFACE 5
NODE 105 DSURFACE 5
NODE 107 DSURFACE 5
NODE 109 DSURFACE 5
NODE 111 DSURFACE 5
NODE 113 DSURFACE 5
NODE 115 DSURFACE 5
NODE 117 DSURFACE 5
NODE 118 DSURFACE 5
NODE 121 DSURFACE 5
NODE 123 DSURFACE 5
NODE 125 DSURFACE 5
NODE 127 DSURFACE 5
NODE 129 DSURFACE 5
NODE 131 DSURFACE 5
NODE 133 DSURFACE 5
NODE 135 DSURFACE 5
NODE 136 DSURFACE 5
NODE 137 DSURFACE 5
NODE 140 DSURFACE 5
NODE 141 DSURFACE 5
NODE 144 DSURFACE 5
NODE 146 DSURFACE 5
NODE 148 DSURFACE 5
NODE 150 DSURFACE 5
NODE 152 DSURFACE 5
NODE 154 DSURFACE 5
NODE 156 DSURFACE 5
NODE 158 DSURFACE 5
NODE 160 DSURFACE 5
NODE 162 DSURFACE 5
NODE 164 DSURFACE 5
NODE 166 DSURFACE 5
NODE 168 DSURFACE 5
NODE 170 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.3333500000000003e+01
NODE 2 COORD 0.0000000000000000e+00 1.7499999999999993e+00 1.3333500000000003e+01
NODE 3 COORD 1.6250000000000000e+00 1.6249999999999993e+00 1.3333500000000003e+01
NODE 4 COORD 1.7499999999999998e+00 0.0000000000000000e+00 1.3333500000000003e+01
NODE 5 COORD 0.0000000000000000e+00 0.0000000000000000e+00 6.9249184269538508e+00
NODE 6 COORD 0.0000000000000000e+00 1.7499999999999996e+00 6.9249184269538517e+00
NODE 7 COORD 1.6249999999999998e+00 1.6249999999999996e+00 6.9249184269538517e+00
NODE 8 COORD 1.7499999999999996e+00 0.0000000000000000e+00 6.9249184269538526e+00
NODE 9 COORD 0.0000000000000000e+00 3.4999999999999987e+00 1.3333500000000003e+01
NODE 10 COORD 1.4999999999999998e+00 3.2499999999999991e+00 1.3333500000000003e+01
NODE 11 COORD 0.0000000000000000e+00 3.4999999999999991e+00 6.9249184269538526e+00
NODE 12 COORD 1.4999999999999998e+00 3.2499999999999996e+00 6.9249184269538517e+00
NODE 13 COORD 3.2500000000000000e+00 1.4999999999999993e+00 1.3333500000000003e+01
NODE 14 COORD 3.4999999999999996e+00 0.0000000000000000e+00 1.3333500000000003e+01
NODE 15 COORD 3.2499999999999996e+00 1.4999999999999993e+00 6.9249184269538526e+00
NODE 16 COORD 3.4999999999999991e+00 0.0000000000000000e+00 6.9249184269538544e+00
NODE 17 COORD 2.9999999999999996e+00 2.9999999999999996e+00 1.3333500000000003e+01
NODE 18 COORD 2.9999999999999996e+00 2.9999999999999996e+00 6.9249184269538508e+00
NODE 19 COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.7980531685169296e+00
NODE 20 COORD 0.0000000000000000e+00 1.7499999999999996e+00 1.7980531685169292e+00
NODE 21 COORD 1.6249999999999998e+00 1.6249999999999996e+00 1.7980531685169288e+00
NODE 22 COORD 1.7499999999999996e+00 0.0000000000000000e+00 1.7980531685169292e+00
NODE 23 COORD 0.0000000000000000e+00 3.4999999999999991e+00 1.7980531685169288e+00
NODE 24 COORD 1.4999999999999996e+00 3.2499999999999996e+00 1.7980531685169292e+00
NODE 25 COORD 3.2499999999999996e+00 1.4999999999999996e+00 1.7980531685169292e+00
NODE 26 COORD 3.4999999999999991e+00 0.0000000000000000e+00 1.7980531685169288e+00
NODE 27 COORD 2.9999999999999996e+00 2.9999999999999996e+00 1.7980531685169296e+00
NODE 28 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.3034390382326073e+00
NODE 29 COORD 0.0000000000000000e+00 1.7499999999999993e+00 -2.3034390382326082e+00
NODE 30 COORD 1.6249999999999998e+00 1.6249999999999996e+00 -2.3034390382326078e+00
NODE 31 COORD 1.7499999999999996e+00 0.0000000000000000e+00 -2.3034390382326073e+00
NODE 32 COORD 0.0000000000000000e+00 3.4999999999999991e+00 -2.3034390382326082e+00
NODE 33 COORD 1.4999999999999996e+00 3.2499999999999996e+00 -2.3034390382326078e+00
NODE 34 COORD 3.2499999999999996e+00 1.4999999999999996e+00 -2.3034390382326073e+00
NODE 35 COORD 3.4999999999999991e+00 0.0000000000000000e+00 -2.3034390382326073e+00
NODE 36 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -2.3034390382326073e+00
NODE 37 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.5846328036322372e+00
NODE 38 COORD 0.0000000000000000e+00 1.7499999999999993e+00 -5.5846328036322372e+00
NODE 39 COORD 1.6249999999999998e+00 1.6249999999999996e+00 -5.5846328036322372e+00
NODE 40 COORD 1.7499999999999996e+00 0.0000000000000000e+00 -5.5846328036322372e+00
NODE 41 COORD 0.0000000000000000e+00 3.4999999999999991e+00 -5.5846328036322381e+00
NODE 42 COORD 1.4999999999999996e+00 3.2499999999999996e+00 -5.5846328036322372e+00
NODE 43 COORD 3.2499999999999996e+00 1.4999999999999996e+00 -5.5846328036322372e+00
NODE 44 COORD 3.4999999999999991e+00 0.0000000000000000e+00 -5.5846328036322372e+00
NODE 45 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -5.5846328036322372e+00
NODE 46 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -8.2095878159519433e+00
NODE 47 COORD 0.0000000000000000e+00 1.7499999999999993e+00 -8.2095878159519433e+00
NODE 48 COORD 1.6249999999999998e+00 1.6249999999999996e+00 -8.2095878159519415e+00
NODE 49 COORD 1.7499999999999996e+00 0.0000000000000000e+00 -8.2095878159519415e+00
NODE 50 COORD 0.0000000000000000e+00 3.4999999999999991e+00 -8.2095878159519415e+00
NODE 51 COORD 1.4999999999999996e+00 3.2499999999999996e+00 -8.2095878159519415e+00
NODE 52 COORD 3.2499999999999996e+00 1.4999999999999996e+00 -8.2095878159519415e+00
NODE 53 COORD 3.4999999999999991e+00 0.0000000000000000e+00 -8.2095878159519415e+00
NODE 54 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -8.2095878159519433e+00
NODE 55 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.0309551825807704e+01
NODE 56 COORD 0.0000000000000000e+00 1.7499999999999993e+00 -1.0309551825807706e+01
NODE 57 COORD 1.6249999999999996e+00 1.6249999999999996e+00 -1.0309551825807706e+01
NODE 58 COORD 1.7499999999999996e+00 0.0000000000000000e+00 -1.0309551825807704e+01
NODE 59 COORD 0.0000000000000000e+00 3.4999999999999991e+00 -1.0309551825807706e+01
NODE 60 COORD 1.4999999999999996e+00 3.2499999999999996e+00 -1.0309551825807706e+01
NODE 61 COORD 3.2499999999999996e+00 1.4999999999999996e+00 -1.0309551825807704e+01
NODE 62 COORD 3.4999999999999991e+00 0.0000000000000000e+00 -1.0309551825807704e+01
NODE 63 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -1.0309551825807704e+01
NODE 64 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.1989523033692317e+01
NODE 65 COORD 0.0000000000000000e+00 1.7499999999999991e+00 -1.1989523033692317e+01
NODE 66 COORD 1.6249999999999996e+00 1.6249999999999996e+00 -1.1989523033692315e+01
NODE 67 COORD 1.7499999999999996e+00 0.0000000000000000e+00 -1.1989523033692315e+01
NODE 68 COORD 0.0000000000000000e+00 3.4999999999999991e+00 -1.1989523033692315e+01
NODE 69 COORD 1.4999999999999993e+00 3.2499999999999996e+00 -1.1989523033692315e+01
NODE 70 COORD 3.2499999999999996e+00 1.4999999999999998e+00 -1.1989523033692315e+01
NODE 71 COORD 3.4999999999999991e+00 0.0000000000000000e+00 -1.1989523033692315e+01
NODE 72 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -1.1989523033692317e+01
NODE 73 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.3333500000000003e+01
NODE 74 COORD 0.0000000000000000e+00 1.7499999999999993e+00 -1.3333500000000003e+01
NODE 75 COORD 1.6249999999999993e+00 1.6249999999999998e+00 -1.3333500000000003e+01
NODE 76 COORD 1.7499999999999993e+00 0.0000000000000000e+00 -1.3333500000000003e+01
NODE 77 COORD 0.0000000000000000e+00 3.4999999999999996e+00 -1.3333500000000003e+01
NODE 78 COORD 1.4999999999999993e+00 3.2500000000000000e+00 -1.3333500000000003e+01
NODE 79 COORD 3.2499999999999991e+00 1.4999999999999998e+00 -1.3333500000000003e+01
NODE 80 COORD 3.4999999999999987e+00 0.0000000000000000e+00 -1.3333500000000003e+01
NODE 81 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -1.3333500000000003e+01
NODE 82 COORD 6.1050000000000004e+00 0.0000000000000000e+00 -1.3333500000000001e+01
NODE 83 COORD 4.8024999999999993e+00 0.0000000000000000e+00 -1.3333500000000001e+01
NODE 84 COORD 4.8102613699633023e+00 0.0000000000000000e+00 -1.1989523033692313e+01
NODE 85 COORD 6.1205227399266056e+00 0.0000000000000000e+00 -1.1989523033692311e+01
NODE 86 COORD 5.6402845459814062e+00 2.3362823545888731e+00 -1.3333500000000001e+01
NODE 87 COORD 4.4451422729907026e+00 1.9181411772944363e+00 -1.3333500000000001e+01
NODE 88 COORD 4.4527168732400559e+00 1.9212786794472727e+00 -1.1989517984076695e+01
NODE 89 COORD 5.6546259032193245e+00 2.3422227392596557e+00 -1.1989502835229843e+01
NODE 90 COORD 4.8199630824174298e+00 0.0000000000000000e+00 -1.0309551825807702e+01
NODE 91 COORD 6.1399261648348613e+00 0.0000000000000000e+00 -1.0309551825807700e+01
NODE 92 COORD 4.4620158787016573e+00 1.9251304536260496e+00 -1.0309542579418252e+01
NODE 93 COORD 5.6725525094823235e+00 2.3496481827011126e+00 -1.0309514840249902e+01
NODE 94 COORD 4.8320902229850899e+00 0.0000000000000000e+00 -8.2095878159519398e+00
NODE 95 COORD 6.1641804459701808e+00 0.0000000000000000e+00 -8.2095878159519398e+00
NODE 96 COORD 4.4734703906785693e+00 1.9298750678372518e+00 -8.2095754388408899e+00
NODE 97 COORD 5.6949606770266739e+00 2.3589299496059115e+00 -8.2095383075077351e+00
NODE 98 COORD 4.8472491486946643e+00 0.0000000000000000e+00 -5.5846328036322364e+00
NODE 99 COORD 6.1944982973893303e+00 0.0000000000000000e+00 -5.5846328036322355e+00
NODE 100 COORD 4.4876192857996191e+00 1.9357357320889852e+00 -5.5846186283648720e+00
NODE 101 COORD 5.7229707961727128e+00 2.3705321208398868e+00 -5.5845761025627789e+00
NODE 102 COORD 4.8661978058316331e+00 0.0000000000000000e+00 -2.3034390382326073e+00
NODE 103 COORD 6.2323956116632679e+00 0.0000000000000000e+00 -2.3034390382326064e+00
NODE 104 COORD 4.5051361598508421e+00 1.9429914588913832e+00 -2.3034247305155411e+00
NODE 105 COORD 5.7579833548208619e+00 2.3850347974853343e+00 -2.3033818073643424e+00
NODE 106 COORD 4.8898836272528436e+00 0.0000000000000000e+00 1.7980531685169279e+00
NODE 107 COORD 6.2797672545056900e+00 0.0000000000000000e+00 1.7980531685169281e+00
NODE 108 COORD 4.5268630075647804e+00 1.9519910138821115e+00 1.7980655265504326e+00
NODE 109 COORD 5.8017489628466503e+00 2.4031631058951204e+00 1.7981026006509468e+00
NODE 110 COORD 4.9194909040293568e+00 0.0000000000000000e+00 6.9249184269538500e+00
NODE 111 COORD 6.3389818080587164e+00 0.0000000000000000e+00 6.9249184269538473e+00
NODE 112 COORD 4.5538523223571135e+00 1.9631703541082524e+00 6.9249262326372136e+00
NODE 113 COORD 5.8564558825944859e+00 2.4258234540103301e+00 6.9249496496873038e+00
NODE 114 COORD 4.9564999999999992e+00 0.0000000000000000e+00 1.3333500000000001e+01
NODE 115 COORD 6.4130000000000003e+00 0.0000000000000000e+00 1.3333500000000001e+01
NODE 116 COORD 4.5874197209974401e+00 1.9770744258786599e+00 1.3333500000000001e+01
NODE 117 COORD 5.9248394419948820e+00 2.4541488517573207e+00 1.3333500000000001e+01
NODE 118 COORD 4.3168868991438725e+00 4.3168868991438734e+00 -1.3333500000000001e+01
NODE 119 COORD 3.6584434495719353e+00 3.6584434495719362e+00 -1.3333500000000001e+01
NODE 120 COORD 3.6639315669042838e+00 3.6639315669042847e+00 -1.1989523033692313e+01
NODE 121 COORD 4.3278631338085694e+00 4.3278631338085702e+00 -1.1989523033692311e+01
NODE 122 COORD 3.6707917135697197e+00 3.6707917135697206e+00 -1.0309551825807702e+01
NODE 123 COORD 4.3415834271394411e+00 4.3415834271394420e+00 -1.0309551825807700e+01
