E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1.2 10 VALUES 0 -1.4 -1.4
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1.2 10 VALUES 0 0 8
--------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                           16
NDLINE                            24
NDSURF                            12
NDVOL                             2
-------------------------------------------------------DNODE-NODE TOPOLOGY
//
// structure: patch 1, (0,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     1   DNODE   1
//
// structure: patch 1, (1,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    12   DNODE   2
//
// structure: patch 1, (0,1,0)
//
//          X-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     3   DNODE   3
//
// structure: patch 1, (1,1,0)
//
//          +-----------X     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    36   DNODE   4
//
// structure: patch 1, (0,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       X-----------+       / t
//
//
NODE   217   DNODE   5
// structure: patch 1, (1,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------X       / t
//
//
NODE   228   DNODE   6
//
// structure: patch 1, (0,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   219   DNODE   7
//
// structure: patch 1, (1,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   252   DNODE   8
//
// structure: patch 2, (0,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   253   DNODE   9
//
// structure: patch 2, (1,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   256   DNODE  10
//
// structure: patch 2, (0,1,0)
//
//          X-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   256   DNODE  11
//
// structure: patch 2, (1,1,0)
//
//          +-----------X     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   268   DNODE  12
//
// structure: patch 2, (0,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       X-----------+       / t
//
//
NODE   301   DNODE  13
// structure: patch 2, (1,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------X       / t
//
//
NODE   304   DNODE  14
//
// structure: patch 2, (0,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   304   DNODE  15
//
// structure: patch 2, (1,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   316   DNODE  16
-------------------------------------------------------DLINE-NODE TOPOLOGY
//
// structure: patch 1, inner_bottom line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     1   DLINE   1
NODE     2   DLINE   1
NODE     3   DLINE   1
NODE     4   DLINE   1
NODE     5   DLINE   1
NODE     6   DLINE   1
NODE     7   DLINE   1
NODE     8   DLINE   1
NODE     9   DLINE   1
NODE    10   DLINE   1
NODE    11   DLINE   1
NODE    12   DLINE   1
//
// structure: patch 1, inner_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE   217   DLINE   2
NODE   218   DLINE   2
NODE   219   DLINE   2
NODE   220   DLINE   2
NODE   221   DLINE   2
NODE   222   DLINE   2
NODE   223   DLINE   2
NODE   224   DLINE   2
NODE   225   DLINE   2
NODE   226   DLINE   2
NODE   227   DLINE   2
NODE   228   DLINE   2
//
// structure: patch 1, outer_bottom line
//
//          XXXXXXXXXXXXX     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    25   DLINE   3
NODE    26   DLINE   3
NODE    27   DLINE   3
NODE    28   DLINE   3
NODE    29   DLINE   3
NODE    30   DLINE   3
NODE    31   DLINE   3
NODE    32   DLINE   3
NODE    33   DLINE   3
NODE    34   DLINE   3
NODE    35   DLINE   3
NODE    36   DLINE   3
//
// structure: patch 1, outer_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   241   DLINE   4
NODE   242   DLINE   4
NODE   243   DLINE   4
NODE   244   DLINE   4
NODE   245   DLINE   4
NODE   246   DLINE   4
NODE   247   DLINE   4
NODE   248   DLINE   4
NODE   249   DLINE   4
NODE   250   DLINE   4
NODE   251   DLINE   4
NODE   252   DLINE   4
//
// structure: patch 1, left_bottom line
//
//          X-----------+     s ^
//         /X          /|       |
//        / X         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     1   DLINE   5
NODE    13   DLINE   5
NODE    25   DLINE   5
//
// structure: patch 1, left_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       X  O--------|--+       +----->
//       X /         | /       /       r
//       X/          |/       /
//       X-----------+       / t
//
//
NODE   217   DLINE   6
NODE   229   DLINE   6
NODE   241   DLINE   6
//
// structure: patch 1, right_bottom line
//
//          +-----------X     s ^
//         /|          /X       |
//        / |         / X       |
//       +-----------+  X       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    12   DLINE   7
NODE    24   DLINE   7
NODE    36   DLINE   7
//
// structure: patch 1, right_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------X--+       +----->
//       | /         X /       /       r
//       |/          X/       /
//       +-----------X       / t
//
//
NODE   228   DLINE   8
NODE   240   DLINE   8
NODE   252   DLINE   8
//
// structure: patch 1, inner_left line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | X         | /       /       r
//       |X          |/       /
//       X-----------+       / t
//
//
NODE     1   DLINE   9
NODE    37   DLINE   9
NODE    73   DLINE   9
NODE   109   DLINE   9
NODE   145   DLINE   9
NODE   181   DLINE   9
NODE   217   DLINE   9
//
// structure: patch 1, outer_left line
//
//          X-----------+     s ^
//         X|          /|       |
//        X |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    25   DLINE  10
NODE    61   DLINE  10
NODE    97   DLINE  10
NODE   133   DLINE  10
NODE   169   DLINE  10
NODE   205   DLINE  10
NODE   241   DLINE  10
//
// structure: patch 1, inner_right line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | X       /       r
//       |/          |X       /
//       +-----------X       / t
//
//
NODE    12   DLINE  11
NODE    48   DLINE  11
NODE    84   DLINE  11
NODE   120   DLINE  11
NODE   156   DLINE  11
NODE   192   DLINE  11
NODE   228   DLINE  11
//
// structure: patch 1, outer_right line
//
//          +-----------X     s ^
//         /|          X|       |
//        / |         X |       |
//       +-----------X  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    36   DLINE  12
NODE    72   DLINE  12
NODE   108   DLINE  12
NODE   144   DLINE  12
NODE   180   DLINE  12
NODE   216   DLINE  12
NODE   252   DLINE  12
//
// structure: patch 2, inner_bottom line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   253   DLINE  13
NODE   254   DLINE  13
NODE   255   DLINE  13
NODE   256   DLINE  13
//
// structure: patch 2, inner_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE   301   DLINE  14
NODE   302   DLINE  14
NODE   303   DLINE  14
NODE   304   DLINE  14
//
// structure: patch 2, outer_bottom line
//
//          XXXXXXXXXXXXX     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   265   DLINE  15
NODE   266   DLINE  15
NODE   267   DLINE  15
NODE   268   DLINE  15
//
// structure: patch 2, outer_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   313   DLINE  16
NODE   314   DLINE  16
NODE   315   DLINE  16
NODE   316   DLINE  16
//
// structure: patch 2, left_bottom line
//
//          X-----------+     s ^
//         /X          /|       |
//        / X         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   253   DLINE  17
NODE   257   DLINE  17
NODE   261   DLINE  17
NODE   265   DLINE  17
//
// structure: patch 2, left_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       X  O--------|--+       +----->
//       X /         | /       /       r
//       X/          |/       /
//       X-----------+       / t
//
//
NODE   301   DLINE  18
NODE   305   DLINE  18
NODE   309   DLINE  18
NODE   313   DLINE  18
//
// structure: patch 2, right_bottom line
//
//          +-----------X     s ^
//         /|          /X       |
//        / |         / X       |
//       +-----------+  X       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   256   DLINE  19
NODE   260   DLINE  19
NODE   264   DLINE  19
NODE   268   DLINE  19
//
// structure: patch 2, right_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------X--+       +----->
//       | /         X /       /       r
//       |/          X/       /
//       +-----------X       / t
//
//
NODE   304   DLINE  20
NODE   308   DLINE  20
NODE   312   DLINE  20
NODE   316   DLINE  20
//
// structure: patch 2, inner_left line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | X         | /       /       r
//       |X          |/       /
//       X-----------+       / t
//
//
NODE   253   DLINE  21
NODE   269   DLINE  21
NODE   285   DLINE  21
NODE   301   DLINE  21
//
// structure: patch 2, outer_left line
//
//          X-----------+     s ^
//         X|          /|       |
//        X |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   265   DLINE  22
NODE   281   DLINE  22
NODE   297   DLINE  22
NODE   313   DLINE  22
//
// structure: patch 2, inner_right line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | X       /       r
//       |/          |X       /
//       +-----------X       / t
//
//
NODE   256   DLINE  23
NODE   272   DLINE  23
NODE   288   DLINE  23
NODE   304   DLINE  23
//
// structure: patch 2, outer_right line
//
//          +-----------X     s ^
//         /|          X|       |
//        / |         X |       |
//       +-----------X  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   268   DLINE  24
NODE   284   DLINE  24
NODE   300   DLINE  24
NODE   316   DLINE  24
-------------------------------------------------------DSURF-NODE TOPOLOGY
//
// structure: patch 1, inner wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | XXXXXXXXXX|XX       /       r
//       |XXXXXXXXXXX|X       /
//       XXXXXXXXXXXXX       / t
//
//
NODE     1   DSURF    1
NODE    37   DSURF    1
NODE    73   DSURF    1
NODE   109   DSURF    1
NODE   145   DSURF    1
NODE   181   DSURF    1
NODE   217   DSURF    1
NODE     2   DSURF    1
NODE    38   DSURF    1
NODE    74   DSURF    1
NODE   110   DSURF    1
NODE   146   DSURF    1
NODE   182   DSURF    1
NODE   218   DSURF    1
NODE     3   DSURF    1
NODE    39   DSURF    1
NODE    75   DSURF    1
NODE   111   DSURF    1
NODE   147   DSURF    1
NODE   183   DSURF    1
NODE   219   DSURF    1
NODE     4   DSURF    1
NODE    40   DSURF    1
NODE    76   DSURF    1
NODE   112   DSURF    1
NODE   148   DSURF    1
NODE   184   DSURF    1
NODE   220   DSURF    1
NODE     5   DSURF    1
NODE    41   DSURF    1
NODE    77   DSURF    1
NODE   113   DSURF    1
NODE   149   DSURF    1
NODE   185   DSURF    1
NODE   221   DSURF    1
NODE     6   DSURF    1
NODE    42   DSURF    1
NODE    78   DSURF    1
NODE   114   DSURF    1
NODE   150   DSURF    1
NODE   186   DSURF    1
NODE   222   DSURF    1
NODE     7   DSURF    1
NODE    43   DSURF    1
NODE    79   DSURF    1
NODE   115   DSURF    1
NODE   151   DSURF    1
NODE   187   DSURF    1
NODE   223   DSURF    1
NODE     8   DSURF    1
NODE    44   DSURF    1
NODE    80   DSURF    1
NODE   116   DSURF    1
NODE   152   DSURF    1
NODE   188   DSURF    1
NODE   224   DSURF    1
NODE     9   DSURF    1
NODE    45   DSURF    1
NODE    81   DSURF    1
NODE   117   DSURF    1
NODE   153   DSURF    1
NODE   189   DSURF    1
NODE   225   DSURF    1
NODE    10   DSURF    1
NODE    46   DSURF    1
NODE    82   DSURF    1
NODE   118   DSURF    1
NODE   154   DSURF    1
NODE   190   DSURF    1
NODE   226   DSURF    1
NODE    11   DSURF    1
NODE    47   DSURF    1
NODE    83   DSURF    1
NODE   119   DSURF    1
NODE   155   DSURF    1
NODE   191   DSURF    1
NODE   227   DSURF    1
NODE    12   DSURF    1
NODE    48   DSURF    1
NODE    84   DSURF    1
NODE   120   DSURF    1
NODE   156   DSURF    1
NODE   192   DSURF    1
NODE   228   DSURF    1
//
// structure: patch 1, outer wall surface
//
//          XXXXXXXXXXXXX     s ^
//         XXXXXXXXXXXXX|       |
//        XXXXXXXXXXXXX |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE    25   DSURF    2
NODE    61   DSURF    2
NODE    97   DSURF    2
NODE   133   DSURF    2
NODE   169   DSURF    2
NODE   205   DSURF    2
NODE   241   DSURF    2
NODE    26   DSURF    2
NODE    62   DSURF    2
NODE    98   DSURF    2
NODE   134   DSURF    2
NODE   170   DSURF    2
NODE   206   DSURF    2
NODE   242   DSURF    2
NODE    27   DSURF    2
NODE    63   DSURF    2
NODE    99   DSURF    2
NODE   135   DSURF    2
NODE   171   DSURF    2
NODE   207   DSURF    2
NODE   243   DSURF    2
NODE    28   DSURF    2
NODE    64   DSURF    2
NODE   100   DSURF    2
NODE   136   DSURF    2
NODE   172   DSURF    2
NODE   208   DSURF    2
NODE   244   DSURF    2
NODE    29   DSURF    2
NODE    65   DSURF    2
NODE   101   DSURF    2
NODE   137   DSURF    2
NODE   173   DSURF    2
NODE   209   DSURF    2
NODE   245   DSURF    2
NODE    30   DSURF    2
NODE    66   DSURF    2
NODE   102   DSURF    2
NODE   138   DSURF    2
NODE   174   DSURF    2
NODE   210   DSURF    2
NODE   246   DSURF    2
NODE    31   DSURF    2
NODE    67   DSURF    2
NODE   103   DSURF    2
NODE   139   DSURF    2
NODE   175   DSURF    2
NODE   211   DSURF    2
NODE   247   DSURF    2
NODE    32   DSURF    2
NODE    68   DSURF    2
NODE   104   DSURF    2
NODE   140   DSURF    2
NODE   176   DSURF    2
NODE   212   DSURF    2
NODE   248   DSURF    2
NODE    33   DSURF    2
NODE    69   DSURF    2
NODE   105   DSURF    2
NODE   141   DSURF    2
NODE   177   DSURF    2
NODE   213   DSURF    2
NODE   249   DSURF    2
NODE    34   DSURF    2
NODE    70   DSURF    2
NODE   106   DSURF    2
NODE   142   DSURF    2
NODE   178   DSURF    2
NODE   214   DSURF    2
NODE   250   DSURF    2
NODE    35   DSURF    2
NODE    71   DSURF    2
NODE   107   DSURF    2
NODE   143   DSURF    2
NODE   179   DSURF    2
NODE   215   DSURF    2
NODE   251   DSURF    2
NODE    36   DSURF    2
NODE    72   DSURF    2
NODE   108   DSURF    2
NODE   144   DSURF    2
NODE   180   DSURF    2
NODE   216   DSURF    2
NODE   252   DSURF    2
//
// structure: patch 1, left wall surface
//
//          X-----------+     s ^
//         XX          /|       |
//        XXX         / |       |
//       X-----------+  |       |
//       XXXX--------|--+       +----->
//       XXX         | /       /       r
//       XX          |/       /
//       X-----------+       / t
//
//
NODE     1   DSURF    3
NODE    37   DSURF    3
NODE    73   DSURF    3
NODE   109   DSURF    3
NODE   145   DSURF    3
NODE   181   DSURF    3
NODE   217   DSURF    3
NODE    13   DSURF    3
NODE    49   DSURF    3
NODE    85   DSURF    3
NODE   121   DSURF    3
NODE   157   DSURF    3
NODE   193   DSURF    3
NODE   229   DSURF    3
NODE    25   DSURF    3
NODE    61   DSURF    3
NODE    97   DSURF    3
NODE   133   DSURF    3
NODE   169   DSURF    3
NODE   205   DSURF    3
NODE   241   DSURF    3
//
// structure: patch 1, right wall surface
//
//          +-----------X     s ^
//         /|          XX       |
//        / |         XXX       |
//       +-----------XXXX       |
//       |  O--------XXXX       +----->
//       | /         XXX       /       r
//       |/          XX       /
//       +-----------X       / t
//
//
NODE    12   DSURF    4
NODE    48   DSURF    4
NODE    84   DSURF    4
NODE   120   DSURF    4
NODE   156   DSURF    4
NODE   192   DSURF    4
NODE   228   DSURF    4
NODE    24   DSURF    4
NODE    60   DSURF    4
NODE    96   DSURF    4
NODE   132   DSURF    4
NODE   168   DSURF    4
NODE   204   DSURF    4
NODE   240   DSURF    4
NODE    36   DSURF    4
NODE    72   DSURF    4
NODE   108   DSURF    4
NODE   144   DSURF    4
NODE   180   DSURF    4
NODE   216   DSURF    4
NODE   252   DSURF    4
//
// structure: patch 1, bottom wall surface
//
//          XXXXXXXXXXXXX     s ^
//         /XXXXXXXXXXX/X       |
//        / XXXXXXXXXX/XX       |
//       +-----------+XXX       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     1   DSURF    5
NODE     2   DSURF    5
NODE     3   DSURF    5
NODE     4   DSURF    5
NODE     5   DSURF    5
NODE     6   DSURF    5
NODE     7   DSURF    5
NODE     8   DSURF    5
NODE     9   DSURF    5
NODE    10   DSURF    5
NODE    11   DSURF    5
NODE    12   DSURF    5
NODE    13   DSURF    5
NODE    14   DSURF    5
NODE    15   DSURF    5
NODE    16   DSURF    5
NODE    17   DSURF    5
NODE    18   DSURF    5
NODE    19   DSURF    5
NODE    20   DSURF    5
NODE    21   DSURF    5
NODE    22   DSURF    5
NODE    23   DSURF    5
NODE    24   DSURF    5
NODE    25   DSURF    5
NODE    26   DSURF    5
NODE    27   DSURF    5
NODE    28   DSURF    5
NODE    29   DSURF    5
NODE    30   DSURF    5
NODE    31   DSURF    5
NODE    32   DSURF    5
NODE    33   DSURF    5
NODE    34   DSURF    5
NODE    35   DSURF    5
NODE    36   DSURF    5
//
// structure: patch 1, top wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       XXXXXXXXXXXXX--+       +----->
//       XXXXXXXXXXXXX /       /       r
//       XXXXXXXXXXXXX/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE   217   DSURF    6
NODE   218   DSURF    6
NODE   219   DSURF    6
NODE   220   DSURF    6
NODE   221   DSURF    6
NODE   222   DSURF    6
NODE   223   DSURF    6
NODE   224   DSURF    6
NODE   225   DSURF    6
NODE   226   DSURF    6
NODE   227   DSURF    6
NODE   228   DSURF    6
NODE   229   DSURF    6
NODE   230   DSURF    6
NODE   231   DSURF    6
NODE   232   DSURF    6
NODE   233   DSURF    6
NODE   234   DSURF    6
NODE   235   DSURF    6
NODE   236   DSURF    6
NODE   237   DSURF    6
NODE   238   DSURF    6
NODE   239   DSURF    6
NODE   240   DSURF    6
NODE   241   DSURF    6
NODE   242   DSURF    6
NODE   243   DSURF    6
NODE   244   DSURF    6
NODE   245   DSURF    6
NODE   246   DSURF    6
NODE   247   DSURF    6
NODE   248   DSURF    6
NODE   249   DSURF    6
NODE   250   DSURF    6
NODE   251   DSURF    6
NODE   252   DSURF    6
//
// structure: patch 2, inner wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | XXXXXXXXXX|XX       /       r
//       |XXXXXXXXXXX|X       /
//       XXXXXXXXXXXXX       / t
//
//
NODE   253   DSURF    7
NODE   269   DSURF    7
NODE   285   DSURF    7
NODE   301   DSURF    7
NODE   254   DSURF    7
NODE   270   DSURF    7
NODE   286   DSURF    7
NODE   302   DSURF    7
NODE   255   DSURF    7
NODE   271   DSURF    7
NODE   287   DSURF    7
NODE   303   DSURF    7
NODE   256   DSURF    7
NODE   272   DSURF    7
NODE   288   DSURF    7
NODE   304   DSURF    7
//
// structure: patch 2, outer wall surface
//
//          XXXXXXXXXXXXX     s ^
//         XXXXXXXXXXXXX|       |
//        XXXXXXXXXXXXX |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   265   DSURF    8
NODE   281   DSURF    8
NODE   297   DSURF    8
NODE   313   DSURF    8
NODE   266   DSURF    8
NODE   282   DSURF    8
NODE   298   DSURF    8
NODE   314   DSURF    8
NODE   267   DSURF    8
NODE   283   DSURF    8
NODE   299   DSURF    8
NODE   315   DSURF    8
NODE   268   DSURF    8
NODE   284   DSURF    8
NODE   300   DSURF    8
NODE   316   DSURF    8
//
// structure: patch 2, left wall surface
//
//          X-----------+     s ^
//         XX          /|       |
//        XXX         / |       |
//       X-----------+  |       |
//       XXXX--------|--+       +----->
//       XXX         | /       /       r
//       XX          |/       /
