//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  7
// fluid front surface
E 1 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid back surface
E 2 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid bottom surface
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid top surface
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid inflow
E 5 - 1 1 1 0 0 0 0.3 0.0 0.0 0.0 0.0 0.0  none none none none none none  1 0 0 0 0 0
// fluid outflow
E 6 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// beam bottom
E 8 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// beam volume
E 1 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE  0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// beam shell
E 7 - 1 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// beam shell
E 7 - 1
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    197 DSURFACE 1
NODE    199 DSURFACE 1
NODE    201 DSURFACE 1
NODE    203 DSURFACE 1
NODE    205 DSURFACE 1
NODE    207 DSURFACE 1
NODE    209 DSURFACE 1
NODE    211 DSURFACE 1
NODE    213 DSURFACE 1
NODE    215 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    221 DSURFACE 1
NODE    223 DSURFACE 1
NODE    225 DSURFACE 1
NODE    227 DSURFACE 1
NODE    229 DSURFACE 1
NODE    231 DSURFACE 1
NODE    233 DSURFACE 1
NODE    235 DSURFACE 1
NODE    237 DSURFACE 1
NODE    239 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    245 DSURFACE 1
NODE    247 DSURFACE 1
NODE    249 DSURFACE 1
NODE    251 DSURFACE 1
NODE    253 DSURFACE 1
NODE    255 DSURFACE 1
NODE    257 DSURFACE 1
NODE    259 DSURFACE 1
NODE    261 DSURFACE 1
NODE    263 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    269 DSURFACE 1
NODE    271 DSURFACE 1
NODE    273 DSURFACE 1
NODE    275 DSURFACE 1
NODE    277 DSURFACE 1
NODE    279 DSURFACE 1
NODE    281 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    287 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    293 DSURFACE 1
NODE    295 DSURFACE 1
NODE    297 DSURFACE 1
NODE    299 DSURFACE 1
NODE    301 DSURFACE 1
NODE    303 DSURFACE 1
NODE    305 DSURFACE 1
NODE    307 DSURFACE 1
NODE    309 DSURFACE 1
NODE    311 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    317 DSURFACE 1
NODE    319 DSURFACE 1
NODE    321 DSURFACE 1
NODE    323 DSURFACE 1
NODE    325 DSURFACE 1
NODE    327 DSURFACE 1
NODE    329 DSURFACE 1
NODE    331 DSURFACE 1
NODE    333 DSURFACE 1
NODE    335 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    341 DSURFACE 1
NODE    343 DSURFACE 1
NODE    345 DSURFACE 1
NODE    347 DSURFACE 1
NODE    349 DSURFACE 1
NODE    351 DSURFACE 1
NODE    353 DSURFACE 1
NODE    355 DSURFACE 1
NODE    357 DSURFACE 1
NODE    359 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    365 DSURFACE 1
NODE    367 DSURFACE 1
NODE    369 DSURFACE 1
NODE    371 DSURFACE 1
NODE    373 DSURFACE 1
NODE    375 DSURFACE 1
NODE    377 DSURFACE 1
NODE    379 DSURFACE 1
NODE    381 DSURFACE 1
NODE    383 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    389 DSURFACE 1
NODE    391 DSURFACE 1
NODE    393 DSURFACE 1
NODE    395 DSURFACE 1
NODE    397 DSURFACE 1
NODE    399 DSURFACE 1
NODE    401 DSURFACE 1
NODE    403 DSURFACE 1
NODE    405 DSURFACE 1
NODE    407 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    413 DSURFACE 1
NODE    415 DSURFACE 1
NODE    417 DSURFACE 1
NODE    419 DSURFACE 1
NODE    421 DSURFACE 1
NODE    423 DSURFACE 1
NODE    425 DSURFACE 1
NODE    427 DSURFACE 1
NODE    429 DSURFACE 1
NODE    431 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    437 DSURFACE 1
NODE    439 DSURFACE 1
NODE    441 DSURFACE 1
NODE    443 DSURFACE 1
NODE    445 DSURFACE 1
NODE    447 DSURFACE 1
NODE    449 DSURFACE 1
NODE    451 DSURFACE 1
NODE    453 DSURFACE 1
NODE    455 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    461 DSURFACE 1
NODE    463 DSURFACE 1
NODE    465 DSURFACE 1
NODE    467 DSURFACE 1
NODE    469 DSURFACE 1
NODE    471 DSURFACE 1
NODE    473 DSURFACE 1
NODE    475 DSURFACE 1
NODE    477 DSURFACE 1
NODE    479 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    485 DSURFACE 1
NODE    487 DSURFACE 1
NODE    489 DSURFACE 1
NODE    491 DSURFACE 1
NODE    493 DSURFACE 1
NODE    495 DSURFACE 1
NODE    497 DSURFACE 1
NODE    499 DSURFACE 1
NODE    501 DSURFACE 1
NODE    503 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    509 DSURFACE 1
NODE    511 DSURFACE 1
NODE    513 DSURFACE 1
NODE    515 DSURFACE 1
NODE    517 DSURFACE 1
NODE    519 DSURFACE 1
NODE    521 DSURFACE 1
NODE    523 DSURFACE 1
NODE    525 DSURFACE 1
NODE    527 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    533 DSURFACE 1
NODE    535 DSURFACE 1
NODE    537 DSURFACE 1
NODE    539 DSURFACE 1
NODE    541 DSURFACE 1
NODE    543 DSURFACE 1
NODE    545 DSURFACE 1
NODE    547 DSURFACE 1
NODE    549 DSURFACE 1
NODE    551 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    557 DSURFACE 1
NODE    559 DSURFACE 1
NODE    561 DSURFACE 1
NODE    563 DSURFACE 1
NODE    565 DSURFACE 1
NODE    567 DSURFACE 1
NODE    569 DSURFACE 1
NODE    571 DSURFACE 1
NODE    573 DSURFACE 1
NODE    575 DSURFACE 1
NODE    577 DSURFACE 1
NODE    578 DSURFACE 1
NODE    581 DSURFACE 1
NODE    583 DSURFACE 1
NODE    585 DSURFACE 1
NODE    587 DSURFACE 1
NODE    589 DSURFACE 1
NODE    591 DSURFACE 1
NODE    593 DSURFACE 1
NODE    595 DSURFACE 1
NODE    597 DSURFACE 1
NODE    599 DSURFACE 1
NODE    601 DSURFACE 1
NODE    602 DSURFACE 1
NODE    605 DSURFACE 1
NODE    607 DSURFACE 1
NODE    609 DSURFACE 1
NODE    611 DSURFACE 1
NODE    613 DSURFACE 1
NODE    615 DSURFACE 1
NODE    617 DSURFACE 1
NODE    619 DSURFACE 1
NODE    621 DSURFACE 1
NODE    623 DSURFACE 1
NODE    625 DSURFACE 1
NODE    626 DSURFACE 1
NODE    629 DSURFACE 1
NODE    631 DSURFACE 1
NODE    633 DSURFACE 1
NODE    635 DSURFACE 1
NODE    637 DSURFACE 1
NODE    639 DSURFACE 1
NODE    641 DSURFACE 1
NODE    643 DSURFACE 1
NODE    645 DSURFACE 1
NODE    647 DSURFACE 1
NODE    649 DSURFACE 1
NODE    650 DSURFACE 1
NODE    653 DSURFACE 1
NODE    655 DSURFACE 1
NODE    657 DSURFACE 1
NODE    659 DSURFACE 1
NODE    661 DSURFACE 1
NODE    663 DSURFACE 1
NODE    665 DSURFACE 1
NODE    667 DSURFACE 1
NODE    669 DSURFACE 1
NODE    671 DSURFACE 1
NODE    673 DSURFACE 1
NODE    674 DSURFACE 1
NODE    677 DSURFACE 1
NODE    679 DSURFACE 1
NODE    681 DSURFACE 1
NODE    683 DSURFACE 1
NODE    685 DSURFACE 1
NODE    687 DSURFACE 1
NODE    689 DSURFACE 1
NODE    691 DSURFACE 1
NODE    693 DSURFACE 1
NODE    695 DSURFACE 1
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    152 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    159 DSURFACE 2
NODE    160 DSURFACE 2
NODE    163 DSURFACE 2
NODE    164 DSURFACE 2
NODE    167 DSURFACE 2
NODE    168 DSURFACE 2
NODE    171 DSURFACE 2
NODE    172 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    179 DSURFACE 2
NODE    180 DSURFACE 2
NODE    183 DSURFACE 2
NODE    184 DSURFACE 2
NODE    187 DSURFACE 2
NODE    188 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    195 DSURFACE 2
NODE    196 DSURFACE 2
NODE    198 DSURFACE 2
NODE    200 DSURFACE 2
NODE    202 DSURFACE 2
NODE    204 DSURFACE 2
NODE    206 DSURFACE 2
NODE    208 DSURFACE 2
NODE    210 DSURFACE 2
NODE    212 DSURFACE 2
NODE    214 DSURFACE 2
NODE    216 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    222 DSURFACE 2
NODE    224 DSURFACE 2
NODE    226 DSURFACE 2
NODE    228 DSURFACE 2
NODE    230 DSURFACE 2
NODE    232 DSURFACE 2
NODE    234 DSURFACE 2
NODE    236 DSURFACE 2
NODE    238 DSURFACE 2
NODE    240 DSURFACE 2
NODE    243 DSURFACE 2
NODE    244 DSURFACE 2
NODE    246 DSURFACE 2
NODE    248 DSURFACE 2
NODE    250 DSURFACE 2
NODE    252 DSURFACE 2
NODE    254 DSURFACE 2
NODE    256 DSURFACE 2
NODE    258 DSURFACE 2
NODE    260 DSURFACE 2
NODE    262 DSURFACE 2
NODE    264 DSURFACE 2
NODE    267 DSURFACE 2
NODE    268 DSURFACE 2
NODE    270 DSURFACE 2
NODE    272 DSURFACE 2
NODE    274 DSURFACE 2
NODE    276 DSURFACE 2
NODE    278 DSURFACE 2
NODE    280 DSURFACE 2
NODE    282 DSURFACE 2
NODE    284 DSURFACE 2
NODE    286 DSURFACE 2
NODE    288 DSURFACE 2
NODE    291 DSURFACE 2
NODE    292 DSURFACE 2
NODE    294 DSURFACE 2
NODE    296 DSURFACE 2
NODE    298 DSURFACE 2
NODE    300 DSURFACE 2
NODE    302 DSURFACE 2
NODE    304 DSURFACE 2
NODE    306 DSURFACE 2
NODE    308 DSURFACE 2
NODE    310 DSURFACE 2
NODE    312 DSURFACE 2
NODE    315 DSURFACE 2
NODE    316 DSURFACE 2
NODE    318 DSURFACE 2
NODE    320 DSURFACE 2
NODE    322 DSURFACE 2
NODE    324 DSURFACE 2
NODE    326 DSURFACE 2
NODE    328 DSURFACE 2
NODE    330 DSURFACE 2
NODE    332 DSURFACE 2
NODE    334 DSURFACE 2
NODE    336 DSURFACE 2
NODE    339 DSURFACE 2
NODE    340 DSURFACE 2
NODE    342 DSURFACE 2
NODE    344 DSURFACE 2
NODE    346 DSURFACE 2
NODE    348 DSURFACE 2
NODE    350 DSURFACE 2
NODE    352 DSURFACE 2
NODE    354 DSURFACE 2
NODE    356 DSURFACE 2
NODE    358 DSURFACE 2
NODE    360 DSURFACE 2
NODE    363 DSURFACE 2
NODE    364 DSURFACE 2
NODE    366 DSURFACE 2
NODE    368 DSURFACE 2
NODE    370 DSURFACE 2
NODE    372 DSURFACE 2
NODE    374 DSURFACE 2
NODE    376 DSURFACE 2
NODE    378 DSURFACE 2
NODE    380 DSURFACE 2
NODE    382 DSURFACE 2
NODE    384 DSURFACE 2
NODE    387 DSURFACE 2
NODE    388 DSURFACE 2
NODE    390 DSURFACE 2
NODE    392 DSURFACE 2
NODE    394 DSURFACE 2
NODE    396 DSURFACE 2
NODE    398 DSURFACE 2
NODE    400 DSURFACE 2
NODE    402 DSURFACE 2
NODE    404 DSURFACE 2
NODE    406 DSURFACE 2
NODE    408 DSURFACE 2
NODE    411 DSURFACE 2
NODE    412 DSURFACE 2
NODE    414 DSURFACE 2
NODE    416 DSURFACE 2
NODE    418 DSURFACE 2
NODE    420 DSURFACE 2
NODE    422 DSURFACE 2
NODE    424 DSURFACE 2
NODE    426 DSURFACE 2
NODE    428 DSURFACE 2
NODE    430 DSURFACE 2
