//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 4
NAME                            Sca_Tra_Solver_SIMPLEpredict
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.01 DENSITY 10.0
MAT 2 MAT_ion DIFFUSIVITY 0.001 VALENCE 1.0
MAT 3 MAT_ion DIFFUSIVITY 0.003 VALENCE -2.0
MAT 4 MAT_ion DIFFUSIVITY 0.02 VALENCE 0.0 // neutral species for testing
MAT 5 MAT_matlist LOCAL No NUMMAT 3 MATIDS 2 3 4 END
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=-0.5*cos(PI*(T-C1)/C2)+0.5 c1 0.0 c2 6.0
//ramp function with horizontal slopes
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC 0.5*cos(pi*t/6.0)+0.5 t1 0.0 t2 6.0
//decreasing ramp function from 1 to 0 with horizontal slopes
----------------------------------------------------------------------CURVE3
CURVE3 on Explicit FUNC f(t)=-0.5*cos(PI*(T-C1)/C2)+0.5 c1 0.0 c2 10.0
//time curve with horizontal slopes (from 0 to 1)
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION 0.75*64*(0.125-y)*(0.125+y)
//inflow velocity profile with U_max = 0.75
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.0*0.75*64.0*(0.125-y)*(0.125+y) // zero initial field
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0.0
----------------------------------------------------------------------FUNCT3
FUNCT3 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 1.0 //initial concentration field
FUNCT3 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.5 //initial concentration field
FUNCT3 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 1.0 //initial concentration field
FUNCT3 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0.0 //initial pot. field
----------------------------------------------------------------------FUNCT4
FUNCT4 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.0 //magnetic field
FUNCT4 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0 //magnetic field
FUNCT4 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 1.0 //magnetic field
----------------------------------------------------------RESULT DESCRIPTION
// these results have to be the same for
// Af_Gen_alpha or Gen_Alpha or OneStepTheta for the fluid !!!
// Gen_Alpha or OneStepTheta in Scatra !!!
// Here is absolutely NO space for (even small) deviation of results!!!
SCATRA DIS scatra NODE 691 QUANTITY fluxx VALUE 2.51582112789632169e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 691 QUANTITY fluxy VALUE -3.85553216046508789e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 691 QUANTITY fluxz VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
SCATRA DIS scatra NODE 695 QUANTITY phi1 VALUE 9.07525685022396722e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 121 QUANTITY phi1 VALUE 9.91928104720174120e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 695 QUANTITY phi2 VALUE 4.53762842511200692e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 121 QUANTITY phi2 VALUE 4.95964052360129415e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 695 QUANTITY phi3 VALUE 8.81527866239516927e-02 TOLERANCE 1e-11
SCATRA DIS scatra NODE 121 QUANTITY phi3 VALUE 4.24290615408385585e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 695 QUANTITY phi4 VALUE 4.70744716641512406e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 121 QUANTITY phi4 VALUE 5.19963487010500658e-01 TOLERANCE 1e-10
FLUID DIS fluid NODE 695 QUANTITY velx VALUE 1.80189814634185985e-01 TOLERANCE 1e-10
FLUID DIS fluid NODE 695 QUANTITY vely VALUE -1.59072053954315148e-04 TOLERANCE 1e-13
FLUID DIS fluid NODE 695 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
FLUID DIS fluid NODE 695 QUANTITY pressure VALUE 6.09900642869380949e-01 TOLERANCE 1e-10
FLUID DIS fluid NODE 121 QUANTITY pressure VALUE 9.90676214619699680e-01 TOLERANCE 1e-10
FLUID DIS fluid NODE 333 QUANTITY velx VALUE 8.40565306115837602e-02 TOLERANCE 1e-11
FLUID DIS fluid NODE 333 QUANTITY vely VALUE -6.87441322656308118e-05 TOLERANCE 1e-14
FLUID DIS fluid NODE 333 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
FLUID DIS fluid NODE 333 QUANTITY pressure VALUE 8.55011594656380880e-01 TOLERANCE 1e-10
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
NDLINE                          0
NDSURF                          13
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           10
//                              back
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//                              front
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// inflow top
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// inflow bottom
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//                              outflow
E 5 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// outflow top
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// outflow bottom
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//                              inflow
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE 3 none none none FUNCT 1 0 0 0
//                              anode
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//                              cathode
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           2
//                              inflow
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.5 1.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// cathode (for neutral species use a Dirichlet b.c.)
E 10 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 1.0 0.0 CURVE none none 2 none FUNCT 0 0 0 0
---------------------------------ELECTRODE BOUNDARY KINETICS SURF CONDITIONS
DSURF                           2
//                              anode
E 9 - ID 0 pot 1.0 curve 1 numscal 3 stoich -1 0 0 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.5 alpha_c 0.5 i0 964.853399 gamma 1.0 refcon 1.0 dl_spec_cap 0.0 END//i0 = 0.01
//                              cathode
E 10 - ID 1 pot 0.0 curve 1 numscal 3 stoich -1 0 0 e- 1 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 0.5 alpha_c 0.5 i0 964.853399 gamma 1.0 refcon 1.0 dl_spec_cap 0.0 END//i0 = 0.01
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           2
E 8 - 1
E 5 - 2
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 29 DNODE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 39 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 51 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 59 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 73 DSURFACE 1
NODE 75 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 85 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 92 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 99 DSURFACE 1
NODE 101 DSURFACE 1
NODE 103 DSURFACE 1
NODE 105 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 122 DSURFACE 1
NODE 123 DSURFACE 1
NODE 125 DSURFACE 1
NODE 127 DSURFACE 1
NODE 129 DSURFACE 1
NODE 131 DSURFACE 1
NODE 133 DSURFACE 1
NODE 135 DSURFACE 1
NODE 137 DSURFACE 1
NODE 139 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 147 DSURFACE 1
NODE 149 DSURFACE 1
NODE 152 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 157 DSURFACE 1
NODE 159 DSURFACE 1
NODE 161 DSURFACE 1
NODE 163 DSURFACE 1
NODE 165 DSURFACE 1
NODE 167 DSURFACE 1
NODE 169 DSURFACE 1
NODE 171 DSURFACE 1
NODE 173 DSURFACE 1
NODE 175 DSURFACE 1
NODE 177 DSURFACE 1
NODE 179 DSURFACE 1
NODE 182 DSURFACE 1
NODE 183 DSURFACE 1
NODE 185 DSURFACE 1
NODE 187 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 193 DSURFACE 1
NODE 195 DSURFACE 1
NODE 197 DSURFACE 1
NODE 199 DSURFACE 1
NODE 201 DSURFACE 1
NODE 203 DSURFACE 1
NODE 205 DSURFACE 1
NODE 207 DSURFACE 1
NODE 209 DSURFACE 1
NODE 212 DSURFACE 1
NODE 213 DSURFACE 1
NODE 215 DSURFACE 1
NODE 217 DSURFACE 1
NODE 219 DSURFACE 1
NODE 221 DSURFACE 1
NODE 223 DSURFACE 1
NODE 225 DSURFACE 1
NODE 227 DSURFACE 1
NODE 229 DSURFACE 1
NODE 231 DSURFACE 1
NODE 233 DSURFACE 1
NODE 235 DSURFACE 1
NODE 237 DSURFACE 1
NODE 239 DSURFACE 1
NODE 242 DSURFACE 1
NODE 243 DSURFACE 1
NODE 245 DSURFACE 1
NODE 247 DSURFACE 1
NODE 249 DSURFACE 1
NODE 251 DSURFACE 1
NODE 253 DSURFACE 1
NODE 255 DSURFACE 1
NODE 257 DSURFACE 1
NODE 259 DSURFACE 1
NODE 261 DSURFACE 1
NODE 263 DSURFACE 1
NODE 265 DSURFACE 1
NODE 267 DSURFACE 1
NODE 269 DSURFACE 1
NODE 272 DSURFACE 1
NODE 273 DSURFACE 1
NODE 275 DSURFACE 1
NODE 277 DSURFACE 1
NODE 279 DSURFACE 1
NODE 281 DSURFACE 1
NODE 283 DSURFACE 1
NODE 285 DSURFACE 1
NODE 287 DSURFACE 1
NODE 289 DSURFACE 1
NODE 291 DSURFACE 1
NODE 293 DSURFACE 1
NODE 295 DSURFACE 1
NODE 297 DSURFACE 1
NODE 299 DSURFACE 1
NODE 302 DSURFACE 1
NODE 303 DSURFACE 1
NODE 305 DSURFACE 1
NODE 307 DSURFACE 1
NODE 309 DSURFACE 1
NODE 311 DSURFACE 1
NODE 313 DSURFACE 1
NODE 315 DSURFACE 1
NODE 317 DSURFACE 1
NODE 319 DSURFACE 1
NODE 321 DSURFACE 1
NODE 323 DSURFACE 1
NODE 325 DSURFACE 1
NODE 327 DSURFACE 1
NODE 329 DSURFACE 1
NODE 332 DSURFACE 1
NODE 333 DSURFACE 1
NODE 335 DSURFACE 1
NODE 337 DSURFACE 1
NODE 339 DSURFACE 1
NODE 341 DSURFACE 1
NODE 343 DSURFACE 1
NODE 345 DSURFACE 1
NODE 347 DSURFACE 1
NODE 349 DSURFACE 1
NODE 351 DSURFACE 1
NODE 353 DSURFACE 1
NODE 355 DSURFACE 1
NODE 357 DSURFACE 1
NODE 359 DSURFACE 1
NODE 362 DSURFACE 1
NODE 363 DSURFACE 1
NODE 365 DSURFACE 1
NODE 367 DSURFACE 1
NODE 369 DSURFACE 1
NODE 371 DSURFACE 1
NODE 373 DSURFACE 1
NODE 375 DSURFACE 1
NODE 377 DSURFACE 1
NODE 379 DSURFACE 1
NODE 381 DSURFACE 1
NODE 383 DSURFACE 1
NODE 385 DSURFACE 1
NODE 387 DSURFACE 1
NODE 389 DSURFACE 1
NODE 392 DSURFACE 1
NODE 393 DSURFACE 1
NODE 395 DSURFACE 1
NODE 397 DSURFACE 1
NODE 399 DSURFACE 1
NODE 401 DSURFACE 1
NODE 403 DSURFACE 1
NODE 405 DSURFACE 1
NODE 407 DSURFACE 1
NODE 409 DSURFACE 1
NODE 411 DSURFACE 1
NODE 413 DSURFACE 1
NODE 415 DSURFACE 1
NODE 417 DSURFACE 1
NODE 419 DSURFACE 1
NODE 422 DSURFACE 1
NODE 423 DSURFACE 1
NODE 425 DSURFACE 1
NODE 427 DSURFACE 1
NODE 429 DSURFACE 1
NODE 431 DSURFACE 1
NODE 433 DSURFACE 1
NODE 435 DSURFACE 1
NODE 437 DSURFACE 1
NODE 439 DSURFACE 1
NODE 441 DSURFACE 1
NODE 443 DSURFACE 1
NODE 445 DSURFACE 1
NODE 447 DSURFACE 1
NODE 449 DSURFACE 1
NODE 452 DSURFACE 1
NODE 453 DSURFACE 1
NODE 455 DSURFACE 1
NODE 457 DSURFACE 1
NODE 459 DSURFACE 1
NODE 461 DSURFACE 1
NODE 463 DSURFACE 1
NODE 465 DSURFACE 1
NODE 467 DSURFACE 1
NODE 469 DSURFACE 1
NODE 471 DSURFACE 1
NODE 473 DSURFACE 1
NODE 475 DSURFACE 1
NODE 477 DSURFACE 1
NODE 479 DSURFACE 1
NODE 482 DSURFACE 1
NODE 483 DSURFACE 1
NODE 485 DSURFACE 1
NODE 487 DSURFACE 1
NODE 489 DSURFACE 1
NODE 491 DSURFACE 1
NODE 493 DSURFACE 1
NODE 495 DSURFACE 1
NODE 497 DSURFACE 1
NODE 499 DSURFACE 1
NODE 501 DSURFACE 1
NODE 503 DSURFACE 1
NODE 505 DSURFACE 1
NODE 507 DSURFACE 1
NODE 509 DSURFACE 1
NODE 512 DSURFACE 1
NODE 513 DSURFACE 1
NODE 515 DSURFACE 1
NODE 517 DSURFACE 1
NODE 519 DSURFACE 1
NODE 521 DSURFACE 1
NODE 523 DSURFACE 1
NODE 525 DSURFACE 1
NODE 527 DSURFACE 1
NODE 529 DSURFACE 1
NODE 531 DSURFACE 1
NODE 533 DSURFACE 1
NODE 535 DSURFACE 1
NODE 537 DSURFACE 1
NODE 539 DSURFACE 1
NODE 542 DSURFACE 1
NODE 543 DSURFACE 1
NODE 545 DSURFACE 1
NODE 547 DSURFACE 1
NODE 549 DSURFACE 1
NODE 551 DSURFACE 1
NODE 553 DSURFACE 1
NODE 555 DSURFACE 1
NODE 557 DSURFACE 1
NODE 559 DSURFACE 1
NODE 561 DSURFACE 1
NODE 563 DSURFACE 1
NODE 565 DSURFACE 1
NODE 567 DSURFACE 1
NODE 569 DSURFACE 1
NODE 572 DSURFACE 1
NODE 573 DSURFACE 1
NODE 575 DSURFACE 1
NODE 577 DSURFACE 1
NODE 579 DSURFACE 1
NODE 581 DSURFACE 1
NODE 583 DSURFACE 1
NODE 585 DSURFACE 1
NODE 587 DSURFACE 1
NODE 589 DSURFACE 1
NODE 591 DSURFACE 1
NODE 593 DSURFACE 1
NODE 595 DSURFACE 1
NODE 597 DSURFACE 1
NODE 599 DSURFACE 1
NODE 602 DSURFACE 1
NODE 603 DSURFACE 1
NODE 605 DSURFACE 1
NODE 607 DSURFACE 1
NODE 609 DSURFACE 1
NODE 611 DSURFACE 1
NODE 613 DSURFACE 1
NODE 615 DSURFACE 1
NODE 617 DSURFACE 1
NODE 619 DSURFACE 1
NODE 621 DSURFACE 1
NODE 623 DSURFACE 1
NODE 625 DSURFACE 1
NODE 627 DSURFACE 1
NODE 629 DSURFACE 1
NODE 632 DSURFACE 1
NODE 633 DSURFACE 1
NODE 635 DSURFACE 1
NODE 637 DSURFACE 1
NODE 639 DSURFACE 1
NODE 641 DSURFACE 1
NODE 643 DSURFACE 1
NODE 645 DSURFACE 1
NODE 647 DSURFACE 1
NODE 649 DSURFACE 1
NODE 651 DSURFACE 1
NODE 653 DSURFACE 1
NODE 655 DSURFACE 1
NODE 657 DSURFACE 1
NODE 659 DSURFACE 1
NODE 662 DSURFACE 1
NODE 663 DSURFACE 1
NODE 665 DSURFACE 1
NODE 667 DSURFACE 1
NODE 669 DSURFACE 1
NODE 671 DSURFACE 1
NODE 673 DSURFACE 1
NODE 675 DSURFACE 1
NODE 677 DSURFACE 1
NODE 679 DSURFACE 1
