//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    519 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    623 DSURFACE 1
NODE    624 DSURFACE 1
NODE    625 DSURFACE 1
NODE    626 DSURFACE 1
NODE    727 DSURFACE 1
NODE    728 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    831 DSURFACE 1
NODE    832 DSURFACE 1
NODE    833 DSURFACE 1
NODE    834 DSURFACE 1
NODE    935 DSURFACE 1
NODE    936 DSURFACE 1
NODE    937 DSURFACE 1
NODE    938 DSURFACE 1
NODE    1039 DSURFACE 1
NODE    1040 DSURFACE 1
NODE    1041 DSURFACE 1
NODE    1042 DSURFACE 1
NODE    1143 DSURFACE 1
NODE    1144 DSURFACE 1
NODE    1145 DSURFACE 1
NODE    1146 DSURFACE 1
NODE    1247 DSURFACE 1
NODE    1248 DSURFACE 1
NODE    1249 DSURFACE 1
NODE    1250 DSURFACE 1
NODE    1351 DSURFACE 1
NODE    1352 DSURFACE 1
NODE    1353 DSURFACE 1
NODE    1354 DSURFACE 1
NODE    1455 DSURFACE 1
NODE    1456 DSURFACE 1
NODE    1457 DSURFACE 1
NODE    1458 DSURFACE 1
NODE    1559 DSURFACE 1
NODE    1560 DSURFACE 1
NODE    1561 DSURFACE 1
NODE    1562 DSURFACE 1
NODE    1663 DSURFACE 1
NODE    1664 DSURFACE 1
NODE    1665 DSURFACE 1
NODE    1666 DSURFACE 1
NODE    1767 DSURFACE 1
NODE    1768 DSURFACE 1
NODE    1769 DSURFACE 1
NODE    1770 DSURFACE 1
NODE    1871 DSURFACE 1
NODE    1872 DSURFACE 1
NODE    1873 DSURFACE 1
NODE    1874 DSURFACE 1
NODE    1975 DSURFACE 1
NODE    1976 DSURFACE 1
NODE    1977 DSURFACE 1
NODE    1978 DSURFACE 1
NODE    2079 DSURFACE 1
NODE    2080 DSURFACE 1
NODE    2081 DSURFACE 1
NODE    2082 DSURFACE 1
NODE    2183 DSURFACE 1
NODE    2184 DSURFACE 1
NODE    2185 DSURFACE 1
NODE    2186 DSURFACE 1
NODE    2287 DSURFACE 1
NODE    2288 DSURFACE 1
NODE    2289 DSURFACE 1
NODE    2290 DSURFACE 1
NODE    2391 DSURFACE 1
NODE    2392 DSURFACE 1
NODE    2393 DSURFACE 1
NODE    2394 DSURFACE 1
NODE    2495 DSURFACE 1
NODE    2496 DSURFACE 1
NODE    2497 DSURFACE 1
NODE    2498 DSURFACE 1
NODE    2599 DSURFACE 1
NODE    2600 DSURFACE 1
NODE    2601 DSURFACE 1
NODE    2602 DSURFACE 1
NODE    2703 DSURFACE 1
NODE    2704 DSURFACE 1
NODE    2705 DSURFACE 1
NODE    2706 DSURFACE 1
NODE    2807 DSURFACE 1
NODE    2808 DSURFACE 1
NODE    2809 DSURFACE 1
NODE    2810 DSURFACE 1
NODE    2911 DSURFACE 1
NODE    2912 DSURFACE 1
NODE    2913 DSURFACE 1
NODE    2914 DSURFACE 1
NODE    3015 DSURFACE 1
NODE    3016 DSURFACE 1
NODE    3017 DSURFACE 1
NODE    3018 DSURFACE 1
NODE    3119 DSURFACE 1
NODE    3120 DSURFACE 1
NODE    3121 DSURFACE 1
NODE    3122 DSURFACE 1
NODE    3223 DSURFACE 1
NODE    3224 DSURFACE 1
NODE    3225 DSURFACE 1
NODE    3226 DSURFACE 1
NODE    3327 DSURFACE 1
NODE    3328 DSURFACE 1
NODE    3329 DSURFACE 1
NODE    3330 DSURFACE 1
NODE    3431 DSURFACE 1
NODE    3432 DSURFACE 1
NODE    3433 DSURFACE 1
NODE    3434 DSURFACE 1
NODE    3535 DSURFACE 1
NODE    3536 DSURFACE 1
NODE    3537 DSURFACE 1
NODE    3538 DSURFACE 1
NODE    3639 DSURFACE 1
NODE    3640 DSURFACE 1
NODE    3641 DSURFACE 1
NODE    3642 DSURFACE 1
NODE    3743 DSURFACE 1
NODE    3744 DSURFACE 1
NODE    3745 DSURFACE 1
NODE    3746 DSURFACE 1
NODE    3847 DSURFACE 1
NODE    3848 DSURFACE 1
NODE    3849 DSURFACE 1
NODE    3850 DSURFACE 1
NODE    3951 DSURFACE 1
NODE    3952 DSURFACE 1
NODE    3953 DSURFACE 1
NODE    3954 DSURFACE 1
NODE    4055 DSURFACE 1
NODE    4056 DSURFACE 1
NODE    4057 DSURFACE 1
NODE    4058 DSURFACE 1
NODE    4159 DSURFACE 1
NODE    4160 DSURFACE 1
NODE    4161 DSURFACE 1
NODE    4162 DSURFACE 1
NODE    4263 DSURFACE 1
NODE    4264 DSURFACE 1
NODE    4265 DSURFACE 1
NODE    4266 DSURFACE 1
NODE    4367 DSURFACE 1
NODE    4368 DSURFACE 1
NODE    4369 DSURFACE 1
NODE    4370 DSURFACE 1
NODE    4471 DSURFACE 1
NODE    4472 DSURFACE 1
NODE    4473 DSURFACE 1
NODE    4474 DSURFACE 1
NODE    4575 DSURFACE 1
NODE    4576 DSURFACE 1
NODE    4577 DSURFACE 1
NODE    4578 DSURFACE 1
NODE    4679 DSURFACE 1
NODE    4680 DSURFACE 1
NODE    4681 DSURFACE 1
NODE    4682 DSURFACE 1
NODE    4783 DSURFACE 1
NODE    4784 DSURFACE 1
NODE    4785 DSURFACE 1
NODE    4786 DSURFACE 1
NODE    4887 DSURFACE 1
NODE    4888 DSURFACE 1
NODE    4889 DSURFACE 1
NODE    4890 DSURFACE 1
NODE    4991 DSURFACE 1
NODE    4992 DSURFACE 1
NODE    4993 DSURFACE 1
NODE    4994 DSURFACE 1
NODE    5095 DSURFACE 1
NODE    5096 DSURFACE 1
NODE    5097 DSURFACE 1
NODE    5098 DSURFACE 1
NODE    5199 DSURFACE 1
NODE    5200 DSURFACE 1
NODE    5201 DSURFACE 1
NODE    5202 DSURFACE 1
NODE    5303 DSURFACE 1
NODE    5304 DSURFACE 1
NODE    5305 DSURFACE 1
NODE    5306 DSURFACE 1
NODE    5407 DSURFACE 1
NODE    5408 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    57 DSURFACE 2
NODE    58 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    69 DSURFACE 2
NODE    70 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    117 DSURFACE 2
NODE    118 DSURFACE 2
NODE    121 DSURFACE 2
NODE    122 DSURFACE 2
NODE    125 DSURFACE 2
NODE    126 DSURFACE 2
NODE    129 DSURFACE 2
NODE    130 DSURFACE 2
NODE    133 DSURFACE 2
NODE    134 DSURFACE 2
NODE    137 DSURFACE 2
NODE    138 DSURFACE 2
NODE    141 DSURFACE 2
NODE    142 DSURFACE 2
NODE    145 DSURFACE 2
NODE    146 DSURFACE 2
NODE    149 DSURFACE 2
NODE    150 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    157 DSURFACE 2
NODE    158 DSURFACE 2
NODE    161 DSURFACE 2
NODE    162 DSURFACE 2
NODE    165 DSURFACE 2
NODE    166 DSURFACE 2
NODE    169 DSURFACE 2
NODE    170 DSURFACE 2
NODE    173 DSURFACE 2
NODE    174 DSURFACE 2
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    185 DSURFACE 2
NODE    186 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    193 DSURFACE 2
NODE    194 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    205 DSURFACE 2
NODE    206 DSURFACE 2
NODE    5305 DSURFACE 2
NODE    5306 DSURFACE 2
NODE    5307 DSURFACE 2
NODE    5308 DSURFACE 2
NODE    5309 DSURFACE 2
NODE    5310 DSURFACE 2
NODE    5311 DSURFACE 2
NODE    5312 DSURFACE 2
NODE    5313 DSURFACE 2
NODE    5314 DSURFACE 2
NODE    5315 DSURFACE 2
NODE    5316 DSURFACE 2
NODE    5317 DSURFACE 2
NODE    5318 DSURFACE 2
NODE    5319 DSURFACE 2
NODE    5320 DSURFACE 2
NODE    5321 DSURFACE 2
NODE    5322 DSURFACE 2
NODE    5323 DSURFACE 2
NODE    5324 DSURFACE 2
NODE    5325 DSURFACE 2
NODE    5326 DSURFACE 2
NODE    5327 DSURFACE 2
NODE    5328 DSURFACE 2
NODE    5329 DSURFACE 2
NODE    5330 DSURFACE 2
NODE    5331 DSURFACE 2
NODE    5332 DSURFACE 2
NODE    5333 DSURFACE 2
NODE    5334 DSURFACE 2
NODE    5335 DSURFACE 2
NODE    5336 DSURFACE 2
NODE    5337 DSURFACE 2
NODE    5338 DSURFACE 2
NODE    5339 DSURFACE 2
NODE    5340 DSURFACE 2
NODE    5341 DSURFACE 2
NODE    5342 DSURFACE 2
NODE    5343 DSURFACE 2
NODE    5344 DSURFACE 2
NODE    5345 DSURFACE 2
NODE    5346 DSURFACE 2
NODE    5347 DSURFACE 2
NODE    5348 DSURFACE 2
NODE    5349 DSURFACE 2
NODE    5350 DSURFACE 2
NODE    5351 DSURFACE 2
NODE    5352 DSURFACE 2
NODE    5353 DSURFACE 2
NODE    5354 DSURFACE 2
NODE    5355 DSURFACE 2
NODE    5356 DSURFACE 2
NODE    5357 DSURFACE 2
NODE    5358 DSURFACE 2
NODE    5359 DSURFACE 2
NODE    5360 DSURFACE 2
NODE    5361 DSURFACE 2
NODE    5362 DSURFACE 2
NODE    5363 DSURFACE 2
NODE    5364 DSURFACE 2
NODE    5365 DSURFACE 2
NODE    5366 DSURFACE 2
NODE    5367 DSURFACE 2
NODE    5368 DSURFACE 2
NODE    5369 DSURFACE 2
NODE    5370 DSURFACE 2
NODE    5371 DSURFACE 2
NODE    5372 DSURFACE 2
NODE    5373 DSURFACE 2
NODE    5374 DSURFACE 2
NODE    5375 DSURFACE 2
NODE    5376 DSURFACE 2
NODE    5377 DSURFACE 2
NODE    5378 DSURFACE 2
NODE    5379 DSURFACE 2
NODE    5380 DSURFACE 2
NODE    5381 DSURFACE 2
NODE    5382 DSURFACE 2
NODE    5383 DSURFACE 2
NODE    5384 DSURFACE 2
NODE    5385 DSURFACE 2
NODE    5386 DSURFACE 2
NODE    5387 DSURFACE 2
NODE    5388 DSURFACE 2
NODE    5389 DSURFACE 2
NODE    5390 DSURFACE 2
NODE    5391 DSURFACE 2
NODE    5392 DSURFACE 2
NODE    5393 DSURFACE 2
NODE    5394 DSURFACE 2
NODE    5395 DSURFACE 2
NODE    5396 DSURFACE 2
NODE    5397 DSURFACE 2
NODE    5398 DSURFACE 2
NODE    5399 DSURFACE 2
NODE    5400 DSURFACE 2
NODE    5401 DSURFACE 2
NODE    5402 DSURFACE 2
NODE    5403 DSURFACE 2
NODE    5404 DSURFACE 2
NODE    5405 DSURFACE 2
NODE    5406 DSURFACE 2
NODE    5407 DSURFACE 2
NODE    5408 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    10 DSURFACE 3
NODE    12 DSURFACE 3
NODE    14 DSURFACE 3
NODE    16 DSURFACE 3
NODE    18 DSURFACE 3
NODE    20 DSURFACE 3
NODE    22 DSURFACE 3
NODE    24 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    30 DSURFACE 3
NODE    32 DSURFACE 3
NODE    34 DSURFACE 3
NODE    36 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    42 DSURFACE 3
NODE    44 DSURFACE 3
NODE    46 DSURFACE 3
NODE    48 DSURFACE 3
NODE    50 DSURFACE 3
NODE    52 DSURFACE 3
NODE    54 DSURFACE 3
NODE    56 DSURFACE 3
NODE    58 DSURFACE 3
NODE    60 DSURFACE 3
NODE    62 DSURFACE 3
NODE    64 DSURFACE 3
NODE    66 DSURFACE 3
NODE    68 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    74 DSURFACE 3
NODE    76 DSURFACE 3
NODE    78 DSURFACE 3
NODE    80 DSURFACE 3
NODE    82 DSURFACE 3
NODE    84 DSURFACE 3
NODE    86 DSURFACE 3
NODE    88 DSURFACE 3
NODE    90 DSURFACE 3
NODE    92 DSURFACE 3
NODE    94 DSURFACE 3
NODE    96 DSURFACE 3
NODE    98 DSURFACE 3
NODE    100 DSURFACE 3
NODE    102 DSURFACE 3
NODE    104 DSURFACE 3
NODE    106 DSURFACE 3
NODE    108 DSURFACE 3
NODE    110 DSURFACE 3
NODE    112 DSURFACE 3
NODE    114 DSURFACE 3
NODE    116 DSURFACE 3
NODE    118 DSURFACE 3
NODE    120 DSURFACE 3
NODE    122 DSURFACE 3
NODE    124 DSURFACE 3
NODE    126 DSURFACE 3
NODE    128 DSURFACE 3
NODE    130 DSURFACE 3
NODE    132 DSURFACE 3
NODE    134 DSURFACE 3
NODE    136 DSURFACE 3
NODE    138 DSURFACE 3
NODE    140 DSURFACE 3
NODE    142 DSURFACE 3
NODE    144 DSURFACE 3
NODE    146 DSURFACE 3
NODE    148 DSURFACE 3
NODE    150 DSURFACE 3
NODE    152 DSURFACE 3
NODE    154 DSURFACE 3
NODE    156 DSURFACE 3
NODE    158 DSURFACE 3
NODE    160 DSURFACE 3
NODE    162 DSURFACE 3
NODE    164 DSURFACE 3
NODE    166 DSURFACE 3
NODE    168 DSURFACE 3
NODE    170 DSURFACE 3
NODE    172 DSURFACE 3
NODE    174 DSURFACE 3
NODE    176 DSURFACE 3
NODE    178 DSURFACE 3
NODE    180 DSURFACE 3
NODE    182 DSURFACE 3
NODE    184 DSURFACE 3
NODE    186 DSURFACE 3
NODE    188 DSURFACE 3
NODE    190 DSURFACE 3
NODE    192 DSURFACE 3
NODE    194 DSURFACE 3
NODE    196 DSURFACE 3
NODE    198 DSURFACE 3
NODE    200 DSURFACE 3
NODE    202 DSURFACE 3
NODE    204 DSURFACE 3
NODE    206 DSURFACE 3
NODE    208 DSURFACE 3
NODE    209 DSURFACE 3
NODE    212 DSURFACE 3
NODE    214 DSURFACE 3
NODE    216 DSURFACE 3
NODE    218 DSURFACE 3
NODE    220 DSURFACE 3
NODE    222 DSURFACE 3
NODE    224 DSURFACE 3
NODE    226 DSURFACE 3
NODE    228 DSURFACE 3
NODE    230 DSURFACE 3
NODE    232 DSURFACE 3
NODE    234 DSURFACE 3
NODE    236 DSURFACE 3
NODE    238 DSURFACE 3
NODE    240 DSURFACE 3
NODE    242 DSURFACE 3
NODE    244 DSURFACE 3
NODE    246 DSURFACE 3
NODE    248 DSURFACE 3
NODE    250 DSURFACE 3
NODE    252 DSURFACE 3
NODE    254 DSURFACE 3
NODE    256 DSURFACE 3
NODE    258 DSURFACE 3
NODE    260 DSURFACE 3
NODE    262 DSURFACE 3
NODE    264 DSURFACE 3
NODE    266 DSURFACE 3
NODE    268 DSURFACE 3
NODE    270 DSURFACE 3
NODE    272 DSURFACE 3
NODE    274 DSURFACE 3
NODE    276 DSURFACE 3
NODE    278 DSURFACE 3
NODE    280 DSURFACE 3
NODE    282 DSURFACE 3
NODE    284 DSURFACE 3
NODE    286 DSURFACE 3
NODE    288 DSURFACE 3
NODE    290 DSURFACE 3
NODE    292 DSURFACE 3
NODE    294 DSURFACE 3
NODE    296 DSURFACE 3
NODE    298 DSURFACE 3
NODE    300 DSURFACE 3
NODE    302 DSURFACE 3
NODE    304 DSURFACE 3
NODE    306 DSURFACE 3
NODE    308 DSURFACE 3
NODE    310 DSURFACE 3
NODE    312 DSURFACE 3
NODE    313 DSURFACE 3
NODE    316 DSURFACE 3
NODE    318 DSURFACE 3
NODE    320 DSURFACE 3
NODE    322 DSURFACE 3
NODE    324 DSURFACE 3
NODE    326 DSURFACE 3
NODE    328 DSURFACE 3
NODE    330 DSURFACE 3
NODE    332 DSURFACE 3
NODE    334 DSURFACE 3
NODE    336 DSURFACE 3
NODE    338 DSURFACE 3
NODE    340 DSURFACE 3
NODE    342 DSURFACE 3
NODE    344 DSURFACE 3
NODE    346 DSURFACE 3
NODE    348 DSURFACE 3
NODE    350 DSURFACE 3
NODE    352 DSURFACE 3
NODE    354 DSURFACE 3
NODE    356 DSURFACE 3
NODE    358 DSURFACE 3
NODE    360 DSURFACE 3
NODE    362 DSURFACE 3
NODE    364 DSURFACE 3
NODE    366 DSURFACE 3
NODE    368 DSURFACE 3
NODE    370 DSURFACE 3
NODE    372 DSURFACE 3
NODE    374 DSURFACE 3
NODE    376 DSURFACE 3
NODE    378 DSURFACE 3
NODE    380 DSURFACE 3
NODE    382 DSURFACE 3
NODE    384 DSURFACE 3
NODE    386 DSURFACE 3
NODE    388 DSURFACE 3
NODE    390 DSURFACE 3
NODE    392 DSURFACE 3
NODE    394 DSURFACE 3
NODE    396 DSURFACE 3
NODE    398 DSURFACE 3
NODE    400 DSURFACE 3
NODE    402 DSURFACE 3
NODE    404 DSURFACE 3
NODE    406 DSURFACE 3
NODE    408 DSURFACE 3
NODE    410 DSURFACE 3
NODE    412 DSURFACE 3
NODE    414 DSURFACE 3
NODE    416 DSURFACE 3
NODE    417 DSURFACE 3
NODE    420 DSURFACE 3
NODE    422 DSURFACE 3
NODE    424 DSURFACE 3
NODE    426 DSURFACE 3
NODE    428 DSURFACE 3
NODE    430 DSURFACE 3
NODE    432 DSURFACE 3
NODE    434 DSURFACE 3
NODE    436 DSURFACE 3
NODE    438 DSURFACE 3
NODE    440 DSURFACE 3
NODE    442 DSURFACE 3
NODE    444 DSURFACE 3
NODE    446 DSURFACE 3
NODE    448 DSURFACE 3
NODE    450 DSURFACE 3
NODE    452 DSURFACE 3
NODE    454 DSURFACE 3
NODE    456 DSURFACE 3
NODE    458 DSURFACE 3
NODE    460 DSURFACE 3
NODE    462 DSURFACE 3
NODE    464 DSURFACE 3
NODE    466 DSURFACE 3
NODE    468 DSURFACE 3
NODE    470 DSURFACE 3
NODE    472 DSURFACE 3
NODE    474 DSURFACE 3
NODE    476 DSURFACE 3
NODE    478 DSURFACE 3
NODE    480 DSURFACE 3
NODE    482 DSURFACE 3
NODE    484 DSURFACE 3
NODE    486 DSURFACE 3
NODE    488 DSURFACE 3
NODE    490 DSURFACE 3
NODE    492 DSURFACE 3
NODE    494 DSURFACE 3
NODE    496 DSURFACE 3
NODE    498 DSURFACE 3
NODE    500 DSURFACE 3
NODE    502 DSURFACE 3
NODE    504 DSURFACE 3
NODE    506 DSURFACE 3
NODE    508 DSURFACE 3
NODE    510 DSURFACE 3
NODE    512 DSURFACE 3
NODE    514 DSURFACE 3
NODE    516 DSURFACE 3
NODE    518 DSURFACE 3
NODE    520 DSURFACE 3
NODE    521 DSURFACE 3
NODE    524 DSURFACE 3
NODE    526 DSURFACE 3
NODE    528 DSURFACE 3
NODE    530 DSURFACE 3
NODE    532 DSURFACE 3
NODE    534 DSURFACE 3
NODE    536 DSURFACE 3
NODE    538 DSURFACE 3
NODE    540 DSURFACE 3
NODE    542 DSURFACE 3
NODE    544 DSURFACE 3
NODE    546 DSURFACE 3
NODE    548 DSURFACE 3
NODE    550 DSURFACE 3
NODE    552 DSURFACE 3
NODE    554 DSURFACE 3
NODE    556 DSURFACE 3
NODE    558 DSURFACE 3
NODE    560 DSURFACE 3
NODE    562 DSURFACE 3
NODE    564 DSURFACE 3
NODE    566 DSURFACE 3
NODE    568 DSURFACE 3
NODE    570 DSURFACE 3
NODE    572 DSURFACE 3
NODE    574 DSURFACE 3
NODE    576 DSURFACE 3
NODE    578 DSURFACE 3
NODE    580 DSURFACE 3
NODE    582 DSURFACE 3
NODE    584 DSURFACE 3
NODE    586 DSURFACE 3
NODE    588 DSURFACE 3
NODE    590 DSURFACE 3
NODE    592 DSURFACE 3
NODE    594 DSURFACE 3
NODE    596 DSURFACE 3
NODE    598 DSURFACE 3
NODE    600 DSURFACE 3
NODE    602 DSURFACE 3
NODE    604 DSURFACE 3
NODE    606 DSURFACE 3
NODE    608 DSURFACE 3
NODE    610 DSURFACE 3
NODE    612 DSURFACE 3
NODE    614 DSURFACE 3
NODE    616 DSURFACE 3
NODE    618 DSURFACE 3
NODE    620 DSURFACE 3
NODE    622 DSURFACE 3
NODE    624 DSURFACE 3
NODE    625 DSURFACE 3
NODE    628 DSURFACE 3
NODE    630 DSURFACE 3
NODE    632 DSURFACE 3
NODE    634 DSURFACE 3
NODE    636 DSURFACE 3
NODE    638 DSURFACE 3
NODE    640 DSURFACE 3
NODE    642 DSURFACE 3
NODE    644 DSURFACE 3
NODE    646 DSURFACE 3
NODE    648 DSURFACE 3
NODE    650 DSURFACE 3
NODE    652 DSURFACE 3
NODE    654 DSURFACE 3
NODE    656 DSURFACE 3
NODE    658 DSURFACE 3
NODE    660 DSURFACE 3
NODE    662 DSURFACE 3
NODE    664 DSURFACE 3
NODE    666 DSURFACE 3
NODE    668 DSURFACE 3
NODE    670 DSURFACE 3
NODE    672 DSURFACE 3
NODE    674 DSURFACE 3
NODE    676 DSURFACE 3
NODE    678 DSURFACE 3
NODE    680 DSURFACE 3
