NODE    108 DLINE 1
NODE    112 DLINE 1
NODE    116 DLINE 1
NODE    120 DLINE 1
NODE    124 DLINE 1
NODE    128 DLINE 1
NODE    132 DLINE 1
NODE    136 DLINE 1
NODE    140 DLINE 1
NODE    144 DLINE 1
NODE    148 DLINE 1
NODE    152 DLINE 1
NODE    156 DLINE 1
NODE    160 DLINE 1
NODE    164 DLINE 1
NODE    168 DLINE 1
NODE    172 DLINE 1
NODE    176 DLINE 1
NODE    180 DLINE 1
NODE    184 DLINE 1
NODE    188 DLINE 1
NODE    192 DLINE 1
NODE    196 DLINE 1
NODE    200 DLINE 1
NODE    204 DLINE 1
NODE    208 DLINE 1
NODE    212 DLINE 1
NODE    216 DLINE 1
NODE    220 DLINE 1
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    225 DLINE 1
NODE    227 DLINE 1
NODE    229 DLINE 1
NODE    231 DLINE 1
NODE    233 DLINE 1
NODE    235 DLINE 1
NODE    237 DLINE 1
NODE    239 DLINE 1
NODE    241 DLINE 1
NODE    243 DLINE 1
NODE    245 DLINE 1
NODE    247 DLINE 1
NODE    249 DLINE 1
NODE    251 DLINE 1
NODE    253 DLINE 1
NODE    255 DLINE 1
NODE    257 DLINE 1
NODE    259 DLINE 1
NODE    261 DLINE 1
NODE    263 DLINE 1
NODE    265 DLINE 1
NODE    267 DLINE 1
NODE    269 DLINE 1
NODE    271 DLINE 1
NODE    273 DLINE 1
NODE    275 DLINE 1
NODE    277 DLINE 1
NODE    279 DLINE 1
NODE    281 DLINE 1
NODE    283 DLINE 1
NODE    285 DLINE 1
NODE    287 DLINE 1
NODE    289 DLINE 1
NODE    291 DLINE 1
NODE    293 DLINE 1
NODE    295 DLINE 1
NODE    297 DLINE 1
NODE    299 DLINE 1
NODE    301 DLINE 1
NODE    303 DLINE 1
NODE    305 DLINE 1
NODE    307 DLINE 1
NODE    309 DLINE 1
NODE    311 DLINE 1
NODE    313 DLINE 1
NODE    315 DLINE 1
NODE    317 DLINE 1
NODE    319 DLINE 1
NODE    321 DLINE 1
NODE    425 DLINE 1
NODE    427 DLINE 1
NODE    429 DLINE 1
NODE    430 DLINE 1
NODE    433 DLINE 1
NODE    436 DLINE 1
NODE    440 DLINE 1
NODE    444 DLINE 1
NODE    448 DLINE 1
NODE    452 DLINE 1
NODE    456 DLINE 1
NODE    460 DLINE 1
NODE    464 DLINE 1
NODE    468 DLINE 1
NODE    472 DLINE 1
NODE    476 DLINE 1
NODE    480 DLINE 1
NODE    484 DLINE 1
NODE    488 DLINE 1
NODE    492 DLINE 1
NODE    496 DLINE 1
NODE    500 DLINE 1
NODE    504 DLINE 1
NODE    508 DLINE 1
NODE    512 DLINE 1
NODE    516 DLINE 1
NODE    520 DLINE 1
NODE    524 DLINE 1
NODE    528 DLINE 1
NODE    532 DLINE 1
NODE    536 DLINE 1
NODE    540 DLINE 1
NODE    544 DLINE 1
NODE    548 DLINE 1
NODE    552 DLINE 1
NODE    556 DLINE 1
NODE    560 DLINE 1
NODE    564 DLINE 1
NODE    568 DLINE 1
NODE    572 DLINE 1
NODE    576 DLINE 1
NODE    580 DLINE 1
NODE    584 DLINE 1
NODE    588 DLINE 1
NODE    592 DLINE 1
NODE    596 DLINE 1
NODE    600 DLINE 1
NODE    604 DLINE 1
NODE    608 DLINE 1
NODE    612 DLINE 1
NODE    616 DLINE 1
NODE    620 DLINE 1
NODE    624 DLINE 1
NODE    628 DLINE 1
NODE    632 DLINE 1
NODE    636 DLINE 1
NODE    640 DLINE 1
NODE    644 DLINE 1
NODE    648 DLINE 1
NODE    649 DLINE 1
NODE    650 DLINE 1
NODE    651 DLINE 1
NODE    652 DLINE 1
NODE    653 DLINE 1
NODE    655 DLINE 1
NODE    657 DLINE 1
NODE    659 DLINE 1
NODE    661 DLINE 1
NODE    663 DLINE 1
NODE    665 DLINE 1
NODE    667 DLINE 1
NODE    669 DLINE 1
NODE    671 DLINE 1
NODE    673 DLINE 1
NODE    675 DLINE 1
NODE    677 DLINE 1
NODE    679 DLINE 1
NODE    681 DLINE 1
NODE    683 DLINE 1
NODE    685 DLINE 1
NODE    687 DLINE 1
NODE    689 DLINE 1
NODE    691 DLINE 1
NODE    693 DLINE 1
NODE    695 DLINE 1
NODE    697 DLINE 1
NODE    699 DLINE 1
NODE    701 DLINE 1
NODE    703 DLINE 1
NODE    705 DLINE 1
NODE    707 DLINE 1
NODE    709 DLINE 1
NODE    711 DLINE 1
NODE    713 DLINE 1
NODE    715 DLINE 1
NODE    717 DLINE 1
NODE    719 DLINE 1
NODE    721 DLINE 1
NODE    723 DLINE 1
NODE    725 DLINE 1
NODE    727 DLINE 1
NODE    729 DLINE 1
NODE    731 DLINE 1
NODE    733 DLINE 1
NODE    735 DLINE 1
NODE    737 DLINE 1
NODE    739 DLINE 1
NODE    741 DLINE 1
NODE    743 DLINE 1
NODE    745 DLINE 1
NODE    747 DLINE 1
NODE    749 DLINE 1
NODE    751 DLINE 1
NODE    753 DLINE 1
NODE    755 DLINE 1
NODE    757 DLINE 1
NODE    759 DLINE 1
NODE    760 DLINE 1
NODE    814 DLINE 1
NODE    14 DLINE 2
NODE    18 DLINE 2
NODE    22 DLINE 2
NODE    26 DLINE 2
NODE    30 DLINE 2
NODE    34 DLINE 2
NODE    38 DLINE 2
NODE    42 DLINE 2
NODE    46 DLINE 2
NODE    50 DLINE 2
NODE    54 DLINE 2
NODE    58 DLINE 2
NODE    62 DLINE 2
NODE    66 DLINE 2
NODE    70 DLINE 2
NODE    74 DLINE 2
NODE    78 DLINE 2
NODE    82 DLINE 2
NODE    86 DLINE 2
NODE    90 DLINE 2
NODE    94 DLINE 2
NODE    98 DLINE 2
NODE    102 DLINE 2
NODE    106 DLINE 2
NODE    110 DLINE 2
NODE    114 DLINE 2
NODE    118 DLINE 2
NODE    122 DLINE 2
NODE    126 DLINE 2
NODE    130 DLINE 2
NODE    134 DLINE 2
NODE    138 DLINE 2
NODE    142 DLINE 2
NODE    146 DLINE 2
NODE    150 DLINE 2
NODE    154 DLINE 2
NODE    158 DLINE 2
NODE    162 DLINE 2
NODE    166 DLINE 2
NODE    170 DLINE 2
NODE    174 DLINE 2
NODE    178 DLINE 2
NODE    182 DLINE 2
NODE    186 DLINE 2
NODE    190 DLINE 2
NODE    194 DLINE 2
NODE    198 DLINE 2
NODE    202 DLINE 2
NODE    206 DLINE 2
NODE    210 DLINE 2
NODE    214 DLINE 2
NODE    218 DLINE 2
NODE    374 DLINE 2
NODE    375 DLINE 2
NODE    376 DLINE 2
NODE    377 DLINE 2
NODE    378 DLINE 2
NODE    379 DLINE 2
NODE    380 DLINE 2
NODE    381 DLINE 2
NODE    382 DLINE 2
NODE    383 DLINE 2
NODE    384 DLINE 2
NODE    385 DLINE 2
NODE    386 DLINE 2
NODE    387 DLINE 2
NODE    388 DLINE 2
NODE    389 DLINE 2
NODE    390 DLINE 2
NODE    391 DLINE 2
NODE    392 DLINE 2
NODE    393 DLINE 2
NODE    394 DLINE 2
NODE    395 DLINE 2
NODE    396 DLINE 2
NODE    397 DLINE 2
NODE    398 DLINE 2
NODE    399 DLINE 2
NODE    400 DLINE 2
NODE    401 DLINE 2
NODE    402 DLINE 2
NODE    403 DLINE 2
NODE    404 DLINE 2
NODE    405 DLINE 2
NODE    406 DLINE 2
NODE    407 DLINE 2
NODE    408 DLINE 2
NODE    409 DLINE 2
NODE    410 DLINE 2
NODE    411 DLINE 2
NODE    412 DLINE 2
NODE    413 DLINE 2
NODE    414 DLINE 2
NODE    415 DLINE 2
NODE    416 DLINE 2
NODE    417 DLINE 2
NODE    418 DLINE 2
NODE    419 DLINE 2
NODE    420 DLINE 2
NODE    421 DLINE 2
NODE    422 DLINE 2
NODE    423 DLINE 2
NODE    424 DLINE 2
NODE    438 DLINE 2
NODE    442 DLINE 2
NODE    446 DLINE 2
NODE    450 DLINE 2
NODE    454 DLINE 2
NODE    458 DLINE 2
NODE    462 DLINE 2
NODE    466 DLINE 2
NODE    470 DLINE 2
NODE    474 DLINE 2
NODE    478 DLINE 2
NODE    482 DLINE 2
NODE    486 DLINE 2
NODE    490 DLINE 2
NODE    494 DLINE 2
NODE    498 DLINE 2
NODE    502 DLINE 2
NODE    506 DLINE 2
NODE    510 DLINE 2
NODE    514 DLINE 2
NODE    518 DLINE 2
NODE    522 DLINE 2
NODE    526 DLINE 2
NODE    530 DLINE 2
NODE    534 DLINE 2
NODE    538 DLINE 2
NODE    542 DLINE 2
NODE    546 DLINE 2
NODE    550 DLINE 2
NODE    554 DLINE 2
NODE    558 DLINE 2
NODE    562 DLINE 2
NODE    566 DLINE 2
NODE    570 DLINE 2
NODE    574 DLINE 2
NODE    578 DLINE 2
NODE    582 DLINE 2
NODE    586 DLINE 2
NODE    590 DLINE 2
NODE    594 DLINE 2
NODE    598 DLINE 2
NODE    602 DLINE 2
NODE    606 DLINE 2
NODE    610 DLINE 2
NODE    614 DLINE 2
NODE    618 DLINE 2
NODE    622 DLINE 2
NODE    626 DLINE 2
NODE    630 DLINE 2
NODE    634 DLINE 2
NODE    638 DLINE 2
NODE    815 DLINE 2
NODE    816 DLINE 2
NODE    817 DLINE 2
NODE    818 DLINE 2
NODE    819 DLINE 2
NODE    820 DLINE 2
NODE    821 DLINE 2
NODE    822 DLINE 2
NODE    823 DLINE 2
NODE    824 DLINE 2
NODE    825 DLINE 2
NODE    826 DLINE 2
NODE    827 DLINE 2
NODE    828 DLINE 2
NODE    829 DLINE 2
NODE    830 DLINE 2
NODE    831 DLINE 2
NODE    832 DLINE 2
NODE    833 DLINE 2
NODE    834 DLINE 2
NODE    835 DLINE 2
NODE    836 DLINE 2
NODE    837 DLINE 2
NODE    838 DLINE 2
NODE    839 DLINE 2
NODE    840 DLINE 2
NODE    841 DLINE 2
NODE    842 DLINE 2
NODE    843 DLINE 2
NODE    844 DLINE 2
NODE    845 DLINE 2
NODE    846 DLINE 2
NODE    847 DLINE 2
NODE    848 DLINE 2
NODE    849 DLINE 2
NODE    850 DLINE 2
NODE    851 DLINE 2
NODE    852 DLINE 2
NODE    853 DLINE 2
NODE    854 DLINE 2
NODE    855 DLINE 2
NODE    856 DLINE 2
NODE    857 DLINE 2
NODE    858 DLINE 2
NODE    859 DLINE 2
NODE    860 DLINE 2
NODE    861 DLINE 2
NODE    862 DLINE 2
NODE    863 DLINE 2
NODE    864 DLINE 2
NODE    976 DLINE 3
NODE    977 DLINE 3
NODE    1002 DLINE 3
NODE    1027 DLINE 3
NODE    1052 DLINE 3
NODE    1077 DLINE 3
NODE    1102 DLINE 3
NODE    1127 DLINE 3
NODE    1152 DLINE 3
NODE    1177 DLINE 3
NODE    1202 DLINE 3
NODE    1227 DLINE 3
NODE    1252 DLINE 3
NODE    1277 DLINE 3
NODE    1302 DLINE 3
NODE    1327 DLINE 3
NODE    1352 DLINE 3
NODE    1377 DLINE 3
NODE    1402 DLINE 3
NODE    1427 DLINE 3
NODE    1452 DLINE 3
NODE    1477 DLINE 3
NODE    1502 DLINE 3
NODE    1527 DLINE 3
NODE    1552 DLINE 3
NODE    1577 DLINE 3
NODE    1602 DLINE 3
NODE    1627 DLINE 3
NODE    1652 DLINE 3
NODE    1677 DLINE 3
NODE    1701 DLINE 3
NODE    1725 DLINE 3
NODE    1749 DLINE 3
NODE    1773 DLINE 3
NODE    1797 DLINE 3
NODE    1821 DLINE 3
NODE    1845 DLINE 3
NODE    1869 DLINE 3
NODE    1893 DLINE 3
NODE    1917 DLINE 3
NODE    1941 DLINE 3
NODE    1965 DLINE 3
NODE    1989 DLINE 3
NODE    2013 DLINE 3
NODE    2037 DLINE 3
NODE    2061 DLINE 3
NODE    2085 DLINE 3
NODE    2109 DLINE 3
NODE    2133 DLINE 3
NODE    2157 DLINE 3
NODE    2181 DLINE 3
NODE    2228 DLINE 3
NODE    2229 DLINE 3
NODE    2253 DLINE 3
NODE    2277 DLINE 3
NODE    2301 DLINE 3
NODE    2325 DLINE 3
NODE    2349 DLINE 3
NODE    2373 DLINE 3
NODE    2397 DLINE 3
NODE    2421 DLINE 3
NODE    2445 DLINE 3
NODE    2469 DLINE 3
NODE    2493 DLINE 3
NODE    2517 DLINE 3
NODE    2541 DLINE 3
NODE    2565 DLINE 3
NODE    2589 DLINE 3
NODE    2613 DLINE 3
NODE    2637 DLINE 3
NODE    2661 DLINE 3
NODE    2685 DLINE 3
NODE    2710 DLINE 3
NODE    2735 DLINE 3
NODE    2760 DLINE 3
NODE    2785 DLINE 3
NODE    2810 DLINE 3
NODE    2835 DLINE 3
NODE    2860 DLINE 3
NODE    2885 DLINE 3
NODE    2910 DLINE 3
NODE    2935 DLINE 3
NODE    2960 DLINE 3
NODE    2985 DLINE 3
NODE    3010 DLINE 3
NODE    3035 DLINE 3
NODE    3060 DLINE 3
NODE    3085 DLINE 3
NODE    3110 DLINE 3
NODE    3135 DLINE 3
NODE    3160 DLINE 3
NODE    3185 DLINE 3
NODE    3210 DLINE 3
NODE    3235 DLINE 3
NODE    3260 DLINE 3
NODE    3285 DLINE 3
NODE    3310 DLINE 3
NODE    3335 DLINE 3
NODE    3360 DLINE 3
NODE    3385 DLINE 3
NODE    3410 DLINE 3
NODE    3435 DLINE 3
NODE    865 DLINE 4
NODE    866 DLINE 4
NODE    869 DLINE 4
NODE    928 DLINE 4
NODE    929 DLINE 4
NODE    932 DLINE 4
NODE    934 DLINE 4
NODE    936 DLINE 4
NODE    938 DLINE 4
NODE    940 DLINE 4
NODE    942 DLINE 4
NODE    944 DLINE 4
NODE    946 DLINE 4
NODE    948 DLINE 4
NODE    950 DLINE 4
NODE    952 DLINE 4
NODE    954 DLINE 4
NODE    956 DLINE 4
NODE    958 DLINE 4
NODE    960 DLINE 4
NODE    962 DLINE 4
NODE    964 DLINE 4
NODE    966 DLINE 4
NODE    968 DLINE 4
NODE    970 DLINE 4
NODE    972 DLINE 4
NODE    974 DLINE 4
NODE    976 DLINE 4
NODE    2158 DLINE 4
NODE    2159 DLINE 4
NODE    2160 DLINE 4
NODE    2161 DLINE 4
NODE    2162 DLINE 4
NODE    2163 DLINE 4
NODE    2164 DLINE 4
NODE    2165 DLINE 4
NODE    2166 DLINE 4
NODE    2167 DLINE 4
NODE    2168 DLINE 4
NODE    2169 DLINE 4
NODE    2170 DLINE 4
NODE    2171 DLINE 4
NODE    2172 DLINE 4
NODE    2173 DLINE 4
NODE    2174 DLINE 4
NODE    2175 DLINE 4
NODE    2176 DLINE 4
NODE    2177 DLINE 4
NODE    2178 DLINE 4
NODE    2179 DLINE 4
NODE    2180 DLINE 4
NODE    2181 DLINE 4
NODE    2182 DLINE 4
NODE    2184 DLINE 4
NODE    2186 DLINE 4
NODE    2188 DLINE 4
NODE    2190 DLINE 4
NODE    2192 DLINE 4
NODE    2194 DLINE 4
NODE    2196 DLINE 4
NODE    2198 DLINE 4
NODE    2200 DLINE 4
NODE    2202 DLINE 4
NODE    2204 DLINE 4
NODE    2206 DLINE 4
NODE    2208 DLINE 4
NODE    2210 DLINE 4
NODE    2212 DLINE 4
NODE    2214 DLINE 4
NODE    2216 DLINE 4
NODE    2218 DLINE 4
NODE    2220 DLINE 4
NODE    2222 DLINE 4
NODE    2224 DLINE 4
NODE    2226 DLINE 4
NODE    2228 DLINE 4
NODE    3411 DLINE 4
NODE    3412 DLINE 4
NODE    3413 DLINE 4
NODE    3414 DLINE 4
NODE    3415 DLINE 4
NODE    3416 DLINE 4
NODE    3417 DLINE 4
NODE    3418 DLINE 4
NODE    3419 DLINE 4
NODE    3420 DLINE 4
NODE    3421 DLINE 4
NODE    3422 DLINE 4
NODE    3423 DLINE 4
NODE    3424 DLINE 4
NODE    3425 DLINE 4
NODE    3426 DLINE 4
NODE    3427 DLINE 4
NODE    3428 DLINE 4
NODE    3429 DLINE 4
NODE    3430 DLINE 4
NODE    3431 DLINE 4
NODE    3432 DLINE 4
NODE    3433 DLINE 4
NODE    3434 DLINE 4
NODE    3435 DLINE 4
NODE    3436 DLINE 4
NODE    925 DLINE 5
NODE    926 DLINE 5
NODE    927 DLINE 5
NODE    1429 DLINE 5
NODE    1454 DLINE 5
NODE    1479 DLINE 5
NODE    1504 DLINE 5
NODE    1529 DLINE 5
NODE    1554 DLINE 5
NODE    1579 DLINE 5
NODE    1604 DLINE 5
NODE    1629 DLINE 5
NODE    1654 DLINE 5
NODE    2687 DLINE 5
NODE    2712 DLINE 5
NODE    2737 DLINE 5
NODE    2762 DLINE 5
NODE    2787 DLINE 5
NODE    2812 DLINE 5
NODE    2837 DLINE 5
NODE    2862 DLINE 5
NODE    2887 DLINE 5
NODE    2912 DLINE 5
NODE    3456 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.5000000000368425e+00 -2.7941176471000002e+00  0.0000000000000000e+00
NODE         2 COORD -2.5980392157245618e+00 -2.7941176471000002e+00  0.0000000000000000e+00
NODE         3 COORD -2.5980392157163741e+00 -2.6960784314040938e+00  0.0000000000000000e+00
NODE         4 COORD -2.5000000000245617e+00 -2.6960784314000001e+00  0.0000000000000000e+00
NODE         5 COORD -2.6960784314122810e+00 -2.7941176471000002e+00  0.0000000000000000e+00
NODE         6 COORD -2.6960784314081883e+00 -2.6960784314081883e+00  0.0000000000000000e+00
NODE         7 COORD -2.7941176471000002e+00 -2.7941176471000002e+00  0.0000000000000000e+00
NODE         8 COORD -2.7941176471000002e+00 -2.6960784314122810e+00  0.0000000000000000e+00
NODE         9 COORD -2.5980392157081869e+00 -2.5980392157081877e+00  0.0000000000000000e+00
NODE        10 COORD -2.5000000000122808e+00 -2.5980392157000001e+00  0.0000000000000000e+00
NODE        11 COORD -2.6960784314040942e+00 -2.5980392157163750e+00  0.0000000000000000e+00
NODE        12 COORD -2.7941176471000002e+00 -2.5980392157245618e+00  0.0000000000000000e+00
NODE        13 COORD -2.5980392156999996e+00 -2.5000000000122808e+00  0.0000000000000000e+00
NODE        14 COORD -2.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD -2.6960784313999993e+00 -2.5000000000245608e+00  0.0000000000000000e+00
NODE        16 COORD -2.7941176471000002e+00 -2.5000000000368425e+00  0.0000000000000000e+00
NODE        17 COORD -2.5980392156999992e+00 -2.4019607843255248e+00  0.0000000000000000e+00
NODE        18 COORD -2.5000000000000000e+00 -2.4019607843137258e+00  0.0000000000000000e+00
NODE        19 COORD -2.6960784313999997e+00 -2.4019607843373234e+00  0.0000000000000000e+00
NODE        20 COORD -2.7941176471000002e+00 -2.4019607843491233e+00  0.0000000000000000e+00
NODE        21 COORD -2.5980392156999996e+00 -2.3039215686387693e+00  0.0000000000000000e+00
NODE        22 COORD -2.5000000000000000e+00 -2.3039215686274508e+00  0.0000000000000000e+00
NODE        23 COORD -2.6960784314000010e+00 -2.3039215686500860e+00  0.0000000000000000e+00
NODE        24 COORD -2.7941176471000002e+00 -2.3039215686614041e+00  0.0000000000000000e+00
NODE        25 COORD -2.5980392156999992e+00 -2.2058823529520128e+00  0.0000000000000000e+00
NODE        26 COORD -2.5000000000000000e+00 -2.2058823529411766e+00  0.0000000000000000e+00
NODE        27 COORD -2.6960784314000001e+00 -2.2058823529628482e+00  0.0000000000000000e+00
NODE        28 COORD -2.7941176471000002e+00 -2.2058823529736848e+00  0.0000000000000000e+00
NODE        29 COORD -2.5980392156999996e+00 -2.1078431372652560e+00  0.0000000000000000e+00
NODE        30 COORD -2.5000000000000000e+00 -2.1078431372549016e+00  0.0000000000000000e+00
NODE        31 COORD -2.6960784313999997e+00 -2.1078431372756112e+00  0.0000000000000000e+00
NODE        32 COORD -2.7941176471000002e+00 -2.1078431372859656e+00  0.0000000000000000e+00
NODE        33 COORD -2.5980392156999992e+00 -2.0098039215785004e+00  0.0000000000000000e+00
NODE        34 COORD -2.5000000000000000e+00 -2.0098039215686274e+00  0.0000000000000000e+00
NODE        35 COORD -2.6960784313999993e+00 -2.0098039215883734e+00  0.0000000000000000e+00
NODE        36 COORD -2.7941176471000002e+00 -2.0098039215982464e+00  0.0000000000000000e+00
NODE        37 COORD -2.5980392156999996e+00 -1.9117647058917446e+00  0.0000000000000000e+00
NODE        38 COORD -2.5000000000000000e+00 -1.9117647058823533e+00  0.0000000000000000e+00
NODE        39 COORD -2.6960784313999997e+00 -1.9117647059011349e+00  0.0000000000000000e+00
NODE        40 COORD -2.7941176471000002e+00 -1.9117647059105263e+00  0.0000000000000000e+00
NODE        41 COORD -2.5980392156999996e+00 -1.8137254902049875e+00  0.0000000000000000e+00
NODE        42 COORD -2.5000000000000000e+00 -1.8137254901960782e+00  0.0000000000000000e+00
NODE        43 COORD -2.6960784313999997e+00 -1.8137254902138975e+00  0.0000000000000000e+00
NODE        44 COORD -2.7941176471000002e+00 -1.8137254902228070e+00  0.0000000000000000e+00
NODE        45 COORD -2.5980392157000001e+00 -1.7156862745182320e+00  0.0000000000000000e+00
NODE        46 COORD -2.5000000000000000e+00 -1.7156862745098040e+00  0.0000000000000000e+00
NODE        47 COORD -2.6960784314000001e+00 -1.7156862745266599e+00  0.0000000000000000e+00
NODE        48 COORD -2.7941176471000002e+00 -1.7156862745350878e+00  0.0000000000000000e+00
NODE        49 COORD -2.5980392157000005e+00 -1.6176470588314757e+00  0.0000000000000000e+00
NODE        50 COORD -2.5000000000000000e+00 -1.6176470588235290e+00  0.0000000000000000e+00
NODE        51 COORD -2.6960784313999997e+00 -1.6176470588394225e+00  0.0000000000000000e+00
NODE        52 COORD -2.7941176471000002e+00 -1.6176470588473686e+00  0.0000000000000000e+00
NODE        53 COORD -2.5980392157000010e+00 -1.5196078431447197e+00  0.0000000000000000e+00
NODE        54 COORD -2.5000000000000000e+00 -1.5196078431372548e+00  0.0000000000000000e+00
NODE        55 COORD -2.6960784314000006e+00 -1.5196078431521840e+00  0.0000000000000000e+00
NODE        56 COORD -2.7941176471000002e+00 -1.5196078431596494e+00  0.0000000000000000e+00
NODE        57 COORD -2.5980392156999996e+00 -1.4215686274579640e+00  0.0000000000000000e+00
NODE        58 COORD -2.5000000000000000e+00 -1.4215686274509802e+00  0.0000000000000000e+00
NODE        59 COORD -2.6960784314000006e+00 -1.4215686274649468e+00  0.0000000000000000e+00
NODE        60 COORD -2.7941176471000002e+00 -1.4215686274719301e+00  0.0000000000000000e+00
NODE        61 COORD -2.5980392157000001e+00 -1.3235294117712075e+00  0.0000000000000000e+00
NODE        62 COORD -2.5000000000000000e+00 -1.3235294117647056e+00  0.0000000000000000e+00
NODE        63 COORD -2.6960784314000006e+00 -1.3235294117777094e+00  0.0000000000000000e+00
NODE        64 COORD -2.7941176471000002e+00 -1.3235294117842109e+00  0.0000000000000000e+00
NODE        65 COORD -2.5980392157000001e+00 -1.2254901960844513e+00  0.0000000000000000e+00
NODE        66 COORD -2.5000000000000000e+00 -1.2254901960784315e+00  0.0000000000000000e+00
NODE        67 COORD -2.6960784313999997e+00 -1.2254901960904714e+00  0.0000000000000000e+00
NODE        68 COORD -2.7941176471000002e+00 -1.2254901960964917e+00  0.0000000000000000e+00
NODE        69 COORD -2.5980392156999996e+00 -1.1274509803976958e+00  0.0000000000000000e+00
NODE        70 COORD -2.5000000000000000e+00 -1.1274509803921569e+00  0.0000000000000000e+00
NODE        71 COORD -2.6960784314000001e+00 -1.1274509804032342e+00  0.0000000000000000e+00
NODE        72 COORD -2.7941176471000002e+00 -1.1274509804087725e+00  0.0000000000000000e+00
NODE        73 COORD -2.5980392156999996e+00 -1.0294117647109391e+00  0.0000000000000000e+00
NODE        74 COORD -2.5000000000000000e+00 -1.0294117647058822e+00  0.0000000000000000e+00
NODE        75 COORD -2.6960784313999993e+00 -1.0294117647159959e+00  0.0000000000000000e+00
