// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
FUNCT1 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION (5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0)))))+1)*heaviside(5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0)))))+1)-5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0)))))*heaviside(5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0))))))-5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0)))))*heaviside(5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0))))))+(5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0)))))-1)*heaviside(5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0)))))-1)
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
// movement of apex node
STRUCTURE DIS structure NODE 858 QUANTITY dispx VALUE -9.21131989060899770e+00 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 858 QUANTITY dispy VALUE -3.77965969757650067e+00 TOLERANCE 1e-5
STRUCTURE DIS structure NODE 858 QUANTITY dispz VALUE 8.09967757384731507e-02 TOLERANCE 1e-5
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          1
NDSURF                          15
NDVOL                           0
-----------DESIGN SURF HEART VALVE CARDIOVASCULAR FULL WINDKESSEL CONDITIONS
DSURF                           2
E 6 - id 0 R_arvalve_max 1.0e3 R_arvalve_min 1.0e-6 R_atvalve_max 1.0e3 R_atvalve_min 1.0e-6 E_at_max 0.0782e-3 E_at_min 0.0711e-3 at_act_curve 1 C_ar 7500.0 R_ar 0.000154578769242 L_ar 0.0 Z_ar 0.0 C_ven 7500.0 R_ven 0.000154578769242 L_ven 0.0 p_at_0 0.6 p_ar_0 9.49864821926 p_ven_0 0.3 q_ar_0 0.0 q_ven_0 0.0 V_at_0 5.0e3 V_ar_0 352.0e3 V_ven_0 1040.0e3
E 7 - id 1 R_arvalve_max 1.0e3 R_arvalve_min 1.0e-6 R_atvalve_max 1.0e3 R_atvalve_min 1.0e-6 E_at_max 0.0300e-3 E_at_min 0.0273e-3 at_act_curve 2 C_ar 22500.0 R_ar 5.15262564139e-05 L_ar 0.0 Z_ar 0.0 C_ven 22500.0 R_ven 5.15262564139e-05 L_ven 0.0 p_at_0 0.3 p_ar_0 1.89972964385 p_ven_0 0.6 q_ar_0 0.0 q_ven_0 0.0 V_at_0 4.0e3 V_ar_0 84.9e3 V_ven_0 93.0e3
------------------------DESIGN SURF WINDKESSEL STRUCTURE COUPLING CONDITIONS
DSURF                           2
E 8 - coupling_id 0
E 9 - coupling_id 1
---------------------------------------DESIGN SURF SPRING DASHPOT CONDITIONS
DSURF                           4
E 1 - SPRING_STIFF_TENS 1.5 SPRING_STIFF_COMP 1.5 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.001 DIRECTION refsurfnormal COUPLING none
E 2 - SPRING_STIFF_TENS 0.05 SPRING_STIFF_COMP 0.05 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.0005 DIRECTION refsurfnormal COUPLING none
E 3 - SPRING_STIFF_TENS 0.05 SPRING_STIFF_COMP 0.05 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.0005 DIRECTION refsurfnormal COUPLING none
E 4 - SPRING_STIFF_TENS 0.1 SPRING_STIFF_COMP 0.0 SPRING_OFFSET 0.0 DASHPOT_VISCOSITY 0.005 DIRECTION refsurfnormal COUPLING none
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           2
E 6 - 0
E 7 - 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 858 DLINE 1
NODE 953 DLINE 1
NODE 1010 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1012 DSURFACE 1
NODE 1013 DSURFACE 1
NODE 1014 DSURFACE 1
NODE 1015 DSURFACE 1
NODE 1016 DSURFACE 1
NODE 1017 DSURFACE 1
NODE 1019 DSURFACE 1
NODE 1020 DSURFACE 1
NODE 1021 DSURFACE 1
NODE 1022 DSURFACE 1
NODE 1023 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1025 DSURFACE 1
NODE 1026 DSURFACE 1
NODE 1027 DSURFACE 1
NODE 1028 DSURFACE 1
NODE 1029 DSURFACE 1
NODE 1030 DSURFACE 1
NODE 1031 DSURFACE 1
NODE 1032 DSURFACE 1
NODE 1033 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1035 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 1037 DSURFACE 1
NODE 1038 DSURFACE 1
NODE 1039 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1041 DSURFACE 1
NODE 1042 DSURFACE 1
NODE 1043 DSURFACE 1
NODE 1044 DSURFACE 1
NODE 1045 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1048 DSURFACE 1
NODE 1049 DSURFACE 1
NODE 1051 DSURFACE 1
NODE 1052 DSURFACE 1
NODE 1053 DSURFACE 1
NODE 1054 DSURFACE 1
NODE 1055 DSURFACE 1
NODE 1056 DSURFACE 1
NODE 1057 DSURFACE 1
NODE 1058 DSURFACE 1
NODE 1059 DSURFACE 1
NODE 1060 DSURFACE 1
NODE 1061 DSURFACE 1
NODE 1062 DSURFACE 1
NODE 1063 DSURFACE 1
NODE 1064 DSURFACE 1
NODE 1065 DSURFACE 1
NODE 1066 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1068 DSURFACE 1
NODE 1069 DSURFACE 1
NODE 1070 DSURFACE 1
NODE 1071 DSURFACE 1
NODE 1072 DSURFACE 1
NODE 1073 DSURFACE 1
NODE 1074 DSURFACE 1
NODE 1075 DSURFACE 1
NODE 1076 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1078 DSURFACE 1
NODE 1079 DSURFACE 1
NODE 1080 DSURFACE 1
NODE 1081 DSURFACE 1
NODE 1082 DSURFACE 1
NODE 1083 DSURFACE 1
NODE 1084 DSURFACE 1
NODE 1085 DSURFACE 1
NODE 1086 DSURFACE 1
NODE 1087 DSURFACE 1
NODE 1088 DSURFACE 1
NODE 1089 DSURFACE 1
NODE 1090 DSURFACE 1
NODE 1091 DSURFACE 1
NODE 1092 DSURFACE 1
NODE 1093 DSURFACE 1
NODE 1094 DSURFACE 1
NODE 1095 DSURFACE 1
NODE 1096 DSURFACE 1
NODE 1097 DSURFACE 1
NODE 1098 DSURFACE 1
NODE 1099 DSURFACE 1
NODE 1100 DSURFACE 1
NODE 1101 DSURFACE 1
NODE 176 DSURFACE 2
NODE 180 DSURFACE 2
NODE 443 DSURFACE 2
NODE 449 DSURFACE 2
NODE 494 DSURFACE 2
NODE 589 DSURFACE 2
NODE 646 DSURFACE 2
NODE 654 DSURFACE 2
NODE 764 DSURFACE 2
NODE 765 DSURFACE 2
NODE 766 DSURFACE 2
NODE 774 DSURFACE 2
NODE 850 DSURFACE 2
NODE 851 DSURFACE 2
NODE 853 DSURFACE 2
NODE 920 DSURFACE 2
NODE 957 DSURFACE 2
NODE 960 DSURFACE 2
NODE 964 DSURFACE 2
NODE 1102 DSURFACE 2
NODE 1103 DSURFACE 2
NODE 1105 DSURFACE 2
NODE 1106 DSURFACE 2
NODE 1109 DSURFACE 2
NODE 1112 DSURFACE 2
NODE 1113 DSURFACE 2
NODE 1114 DSURFACE 2
NODE 1117 DSURFACE 2
NODE 1118 DSURFACE 2
NODE 1121 DSURFACE 2
NODE 1122 DSURFACE 2
NODE 1124 DSURFACE 2
NODE 1126 DSURFACE 2
NODE 1129 DSURFACE 2
NODE 1132 DSURFACE 2
NODE 1133 DSURFACE 2
NODE 7 DSURFACE 3
NODE 114 DSURFACE 3
NODE 274 DSURFACE 3
NODE 317 DSURFACE 3
NODE 621 DSURFACE 3
NODE 643 DSURFACE 3
NODE 656 DSURFACE 3
NODE 657 DSURFACE 3
NODE 716 DSURFACE 3
NODE 763 DSURFACE 3
NODE 782 DSURFACE 3
NODE 911 DSURFACE 3
NODE 928 DSURFACE 3
NODE 973 DSURFACE 3
NODE 979 DSURFACE 3
NODE 980 DSURFACE 3
NODE 981 DSURFACE 3
NODE 984 DSURFACE 3
NODE 986 DSURFACE 3
NODE 989 DSURFACE 3
NODE 990 DSURFACE 3
NODE 991 DSURFACE 3
NODE 992 DSURFACE 3
NODE 994 DSURFACE 3
NODE 995 DSURFACE 3
NODE 997 DSURFACE 3
NODE 1137 DSURFACE 3
NODE 1140 DSURFACE 3
NODE 1141 DSURFACE 3
NODE 1143 DSURFACE 3
NODE 1144 DSURFACE 3
NODE 1146 DSURFACE 3
NODE 1147 DSURFACE 3
NODE 1149 DSURFACE 3
NODE 1153 DSURFACE 3
NODE 1156 DSURFACE 3
NODE 1158 DSURFACE 3
NODE 1161 DSURFACE 3
NODE 1162 DSURFACE 3
NODE 1164 DSURFACE 3
NODE 1166 DSURFACE 3
NODE 1167 DSURFACE 3
NODE 1168 DSURFACE 3
NODE 1172 DSURFACE 3
NODE 1174 DSURFACE 3
NODE 1175 DSURFACE 3
NODE 1177 DSURFACE 3
NODE 1179 DSURFACE 3
NODE 1180 DSURFACE 3
NODE 1181 DSURFACE 3
NODE 1183 DSURFACE 3
NODE 14 DSURFACE 4
NODE 15 DSURFACE 4
NODE 16 DSURFACE 4
NODE 18 DSURFACE 4
NODE 22 DSURFACE 4
NODE 23 DSURFACE 4
NODE 26 DSURFACE 4
NODE 33 DSURFACE 4
NODE 49 DSURFACE 4
NODE 51 DSURFACE 4
NODE 56 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 65 DSURFACE 4
NODE 66 DSURFACE 4
NODE 75 DSURFACE 4
NODE 76 DSURFACE 4
NODE 78 DSURFACE 4
NODE 79 DSURFACE 4
NODE 80 DSURFACE 4
NODE 81 DSURFACE 4
NODE 89 DSURFACE 4
NODE 90 DSURFACE 4
NODE 91 DSURFACE 4
NODE 100 DSURFACE 4
NODE 102 DSURFACE 4
NODE 105 DSURFACE 4
NODE 113 DSURFACE 4
NODE 126 DSURFACE 4
NODE 127 DSURFACE 4
NODE 133 DSURFACE 4
NODE 134 DSURFACE 4
NODE 136 DSURFACE 4
NODE 144 DSURFACE 4
NODE 145 DSURFACE 4
NODE 151 DSURFACE 4
NODE 157 DSURFACE 4
NODE 165 DSURFACE 4
NODE 166 DSURFACE 4
NODE 168 DSURFACE 4
NODE 185 DSURFACE 4
NODE 189 DSURFACE 4
NODE 190 DSURFACE 4
NODE 194 DSURFACE 4
NODE 195 DSURFACE 4
NODE 206 DSURFACE 4
NODE 208 DSURFACE 4
NODE 212 DSURFACE 4
NODE 213 DSURFACE 4
NODE 214 DSURFACE 4
NODE 215 DSURFACE 4
NODE 216 DSURFACE 4
NODE 217 DSURFACE 4
NODE 220 DSURFACE 4
NODE 221 DSURFACE 4
NODE 229 DSURFACE 4
NODE 230 DSURFACE 4
NODE 234 DSURFACE 4
NODE 251 DSURFACE 4
NODE 252 DSURFACE 4
NODE 253 DSURFACE 4
NODE 256 DSURFACE 4
NODE 260 DSURFACE 4
NODE 266 DSURFACE 4
NODE 267 DSURFACE 4
NODE 268 DSURFACE 4
NODE 284 DSURFACE 4
NODE 286 DSURFACE 4
NODE 288 DSURFACE 4
NODE 292 DSURFACE 4
NODE 295 DSURFACE 4
NODE 296 DSURFACE 4
NODE 300 DSURFACE 4
NODE 302 DSURFACE 4
NODE 303 DSURFACE 4
NODE 304 DSURFACE 4
NODE 319 DSURFACE 4
NODE 320 DSURFACE 4
NODE 323 DSURFACE 4
NODE 324 DSURFACE 4
NODE 325 DSURFACE 4
NODE 326 DSURFACE 4
NODE 333 DSURFACE 4
NODE 345 DSURFACE 4
NODE 346 DSURFACE 4
NODE 347 DSURFACE 4
NODE 348 DSURFACE 4
NODE 349 DSURFACE 4
NODE 350 DSURFACE 4
NODE 352 DSURFACE 4
NODE 356 DSURFACE 4
NODE 357 DSURFACE 4
NODE 358 DSURFACE 4
NODE 359 DSURFACE 4
NODE 364 DSURFACE 4
NODE 365 DSURFACE 4
NODE 368 DSURFACE 4
NODE 369 DSURFACE 4
NODE 372 DSURFACE 4
NODE 373 DSURFACE 4
NODE 377 DSURFACE 4
NODE 378 DSURFACE 4
NODE 379 DSURFACE 4
NODE 382 DSURFACE 4
NODE 385 DSURFACE 4
NODE 387 DSURFACE 4
NODE 389 DSURFACE 4
NODE 393 DSURFACE 4
NODE 396 DSURFACE 4
NODE 399 DSURFACE 4
NODE 400 DSURFACE 4
NODE 402 DSURFACE 4
NODE 405 DSURFACE 4
NODE 407 DSURFACE 4
NODE 408 DSURFACE 4
NODE 409 DSURFACE 4
NODE 410 DSURFACE 4
NODE 413 DSURFACE 4
NODE 416 DSURFACE 4
NODE 417 DSURFACE 4
NODE 419 DSURFACE 4
NODE 423 DSURFACE 4
NODE 427 DSURFACE 4
NODE 429 DSURFACE 4
NODE 430 DSURFACE 4
NODE 434 DSURFACE 4
NODE 436 DSURFACE 4
NODE 437 DSURFACE 4
NODE 438 DSURFACE 4
NODE 444 DSURFACE 4
NODE 446 DSURFACE 4
NODE 447 DSURFACE 4
NODE 451 DSURFACE 4
NODE 455 DSURFACE 4
NODE 457 DSURFACE 4
NODE 463 DSURFACE 4
NODE 464 DSURFACE 4
NODE 465 DSURFACE 4
NODE 466 DSURFACE 4
NODE 468 DSURFACE 4
NODE 469 DSURFACE 4
NODE 473 DSURFACE 4
NODE 474 DSURFACE 4
NODE 476 DSURFACE 4
NODE 478 DSURFACE 4
NODE 481 DSURFACE 4
NODE 482 DSURFACE 4
NODE 485 DSURFACE 4
NODE 486 DSURFACE 4
NODE 487 DSURFACE 4
NODE 489 DSURFACE 4
NODE 492 DSURFACE 4
NODE 493 DSURFACE 4
NODE 499 DSURFACE 4
NODE 500 DSURFACE 4
NODE 501 DSURFACE 4
NODE 506 DSURFACE 4
NODE 507 DSURFACE 4
NODE 508 DSURFACE 4
NODE 510 DSURFACE 4
NODE 514 DSURFACE 4
NODE 515 DSURFACE 4
NODE 516 DSURFACE 4
NODE 517 DSURFACE 4
NODE 525 DSURFACE 4
NODE 526 DSURFACE 4
NODE 532 DSURFACE 4
NODE 533 DSURFACE 4
NODE 540 DSURFACE 4
NODE 541 DSURFACE 4
NODE 542 DSURFACE 4
NODE 544 DSURFACE 4
NODE 549 DSURFACE 4
NODE 550 DSURFACE 4
NODE 551 DSURFACE 4
NODE 552 DSURFACE 4
NODE 555 DSURFACE 4
NODE 556 DSURFACE 4
NODE 557 DSURFACE 4
NODE 563 DSURFACE 4
NODE 564 DSURFACE 4
NODE 565 DSURFACE 4
NODE 566 DSURFACE 4
NODE 567 DSURFACE 4
NODE 569 DSURFACE 4
NODE 570 DSURFACE 4
NODE 572 DSURFACE 4
NODE 573 DSURFACE 4
NODE 574 DSURFACE 4
NODE 575 DSURFACE 4
NODE 576 DSURFACE 4
NODE 577 DSURFACE 4
NODE 582 DSURFACE 4
NODE 585 DSURFACE 4
NODE 588 DSURFACE 4
NODE 594 DSURFACE 4
NODE 595 DSURFACE 4
NODE 596 DSURFACE 4
NODE 597 DSURFACE 4
NODE 600 DSURFACE 4
NODE 601 DSURFACE 4
NODE 608 DSURFACE 4
NODE 611 DSURFACE 4
NODE 612 DSURFACE 4
NODE 613 DSURFACE 4
NODE 614 DSURFACE 4
NODE 615 DSURFACE 4
NODE 618 DSURFACE 4
NODE 619 DSURFACE 4
NODE 620 DSURFACE 4
NODE 627 DSURFACE 4
NODE 629 DSURFACE 4
NODE 630 DSURFACE 4
NODE 631 DSURFACE 4
NODE 633 DSURFACE 4
NODE 640 DSURFACE 4
NODE 649 DSURFACE 4
NODE 661 DSURFACE 4
NODE 662 DSURFACE 4
NODE 664 DSURFACE 4
NODE 665 DSURFACE 4
NODE 666 DSURFACE 4
NODE 667 DSURFACE 4
NODE 669 DSURFACE 4
NODE 670 DSURFACE 4
NODE 681 DSURFACE 4
NODE 682 DSURFACE 4
NODE 684 DSURFACE 4
NODE 686 DSURFACE 4
NODE 687 DSURFACE 4
NODE 688 DSURFACE 4
NODE 689 DSURFACE 4
NODE 691 DSURFACE 4
NODE 693 DSURFACE 4
NODE 695 DSURFACE 4
NODE 697 DSURFACE 4
NODE 698 DSURFACE 4
NODE 699 DSURFACE 4
NODE 701 DSURFACE 4
NODE 702 DSURFACE 4
NODE 703 DSURFACE 4
NODE 707 DSURFACE 4
NODE 708 DSURFACE 4
NODE 709 DSURFACE 4
NODE 711 DSURFACE 4
NODE 714 DSURFACE 4
NODE 718 DSURFACE 4
NODE 722 DSURFACE 4
NODE 724 DSURFACE 4
NODE 725 DSURFACE 4
NODE 728 DSURFACE 4
NODE 729 DSURFACE 4
NODE 731 DSURFACE 4
NODE 732 DSURFACE 4
NODE 734 DSURFACE 4
NODE 735 DSURFACE 4
NODE 737 DSURFACE 4
NODE 738 DSURFACE 4
NODE 741 DSURFACE 4
NODE 742 DSURFACE 4
NODE 744 DSURFACE 4
NODE 747 DSURFACE 4
NODE 748 DSURFACE 4
NODE 750 DSURFACE 4
NODE 751 DSURFACE 4
NODE 753 DSURFACE 4
NODE 754 DSURFACE 4
NODE 756 DSURFACE 4
NODE 757 DSURFACE 4
NODE 761 DSURFACE 4
NODE 762 DSURFACE 4
NODE 767 DSURFACE 4
NODE 768 DSURFACE 4
NODE 769 DSURFACE 4
NODE 771 DSURFACE 4
NODE 772 DSURFACE 4
NODE 775 DSURFACE 4
NODE 778 DSURFACE 4
NODE 780 DSURFACE 4
NODE 781 DSURFACE 4
NODE 783 DSURFACE 4
NODE 785 DSURFACE 4
NODE 789 DSURFACE 4
NODE 790 DSURFACE 4
NODE 793 DSURFACE 4
NODE 794 DSURFACE 4
NODE 795 DSURFACE 4
NODE 797 DSURFACE 4
NODE 800 DSURFACE 4
NODE 801 DSURFACE 4
NODE 805 DSURFACE 4
NODE 809 DSURFACE 4
NODE 810 DSURFACE 4
NODE 812 DSURFACE 4
NODE 813 DSURFACE 4
NODE 815 DSURFACE 4
NODE 819 DSURFACE 4
NODE 820 DSURFACE 4
NODE 822 DSURFACE 4
NODE 824 DSURFACE 4
NODE 829 DSURFACE 4
NODE 830 DSURFACE 4
NODE 834 DSURFACE 4
NODE 835 DSURFACE 4
NODE 836 DSURFACE 4
NODE 837 DSURFACE 4
NODE 838 DSURFACE 4
NODE 840 DSURFACE 4
NODE 841 DSURFACE 4
NODE 842 DSURFACE 4
NODE 844 DSURFACE 4
NODE 845 DSURFACE 4
NODE 847 DSURFACE 4
NODE 848 DSURFACE 4
NODE 854 DSURFACE 4
NODE 855 DSURFACE 4
NODE 857 DSURFACE 4
NODE 858 DSURFACE 4
NODE 859 DSURFACE 4
NODE 863 DSURFACE 4
NODE 864 DSURFACE 4
NODE 865 DSURFACE 4
NODE 866 DSURFACE 4
NODE 867 DSURFACE 4
NODE 868 DSURFACE 4
NODE 870 DSURFACE 4
NODE 871 DSURFACE 4
NODE 873 DSURFACE 4
NODE 874 DSURFACE 4
NODE 875 DSURFACE 4
NODE 879 DSURFACE 4
NODE 880 DSURFACE 4
NODE 883 DSURFACE 4
NODE 884 DSURFACE 4
NODE 885 DSURFACE 4
NODE 886 DSURFACE 4
NODE 888 DSURFACE 4
NODE 889 DSURFACE 4
NODE 890 DSURFACE 4
NODE 892 DSURFACE 4
NODE 895 DSURFACE 4
NODE 896 DSURFACE 4
NODE 898 DSURFACE 4
NODE 901 DSURFACE 4
NODE 902 DSURFACE 4
NODE 903 DSURFACE 4
NODE 904 DSURFACE 4
NODE 907 DSURFACE 4
NODE 910 DSURFACE 4
NODE 913 DSURFACE 4
NODE 915 DSURFACE 4
NODE 916 DSURFACE 4
NODE 921 DSURFACE 4
NODE 922 DSURFACE 4
NODE 924 DSURFACE 4
NODE 926 DSURFACE 4
NODE 927 DSURFACE 4
NODE 929 DSURFACE 4
NODE 931 DSURFACE 4
NODE 940 DSURFACE 4
NODE 942 DSURFACE 4
NODE 943 DSURFACE 4
NODE 946 DSURFACE 4
NODE 947 DSURFACE 4
NODE 949 DSURFACE 4
NODE 951 DSURFACE 4
NODE 952 DSURFACE 4
NODE 953 DSURFACE 4
NODE 954 DSURFACE 4
NODE 958 DSURFACE 4
NODE 962 DSURFACE 4
NODE 967 DSURFACE 4
NODE 968 DSURFACE 4
NODE 970 DSURFACE 4
NODE 971 DSURFACE 4
NODE 974 DSURFACE 4
NODE 975 DSURFACE 4
NODE 982 DSURFACE 4
NODE 983 DSURFACE 4
NODE 985 DSURFACE 4
NODE 988 DSURFACE 4
NODE 993 DSURFACE 4
NODE 996 DSURFACE 4
NODE 998 DSURFACE 4
NODE 1001 DSURFACE 4
NODE 1002 DSURFACE 4
NODE 1003 DSURFACE 4
NODE 1009 DSURFACE 4
NODE 1010 DSURFACE 4
NODE 1014 DSURFACE 4
NODE 1015 DSURFACE 4
NODE 1017 DSURFACE 4
NODE 1025 DSURFACE 4
NODE 1027 DSURFACE 4
NODE 1028 DSURFACE 4
NODE 1029 DSURFACE 4
NODE 1031 DSURFACE 4
NODE 1032 DSURFACE 4
NODE 1033 DSURFACE 4
NODE 1046 DSURFACE 4
NODE 1048 DSURFACE 4
NODE 1049 DSURFACE 4
NODE 1053 DSURFACE 4
NODE 1055 DSURFACE 4
NODE 1057 DSURFACE 4
NODE 1058 DSURFACE 4
NODE 1060 DSURFACE 4
NODE 1063 DSURFACE 4
NODE 1066 DSURFACE 4
