//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
NODE 84 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 87 DSURFACE 2
NODE 88 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 91 DSURFACE 2
NODE 92 DSURFACE 2
NODE 93 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 100 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 108 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 111 DSURFACE 2
NODE 112 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 116 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 123 DSURFACE 2
NODE 124 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 131 DSURFACE 2
NODE 132 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 147 DSURFACE 2
NODE 148 DSURFACE 2
NODE 149 DSURFACE 2
NODE 150 DSURFACE 2
NODE 151 DSURFACE 2
NODE 152 DSURFACE 2
NODE 153 DSURFACE 2
NODE 154 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 163 DSURFACE 2
NODE 164 DSURFACE 2
NODE 165 DSURFACE 2
NODE 166 DSURFACE 2
NODE 167 DSURFACE 2
NODE 168 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 171 DSURFACE 2
NODE 172 DSURFACE 2
NODE 173 DSURFACE 2
NODE 174 DSURFACE 2
NODE 175 DSURFACE 2
NODE 176 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 183 DSURFACE 2
NODE 184 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 187 DSURFACE 2
NODE 188 DSURFACE 2
NODE 189 DSURFACE 2
NODE 190 DSURFACE 2
NODE 191 DSURFACE 2
NODE 192 DSURFACE 2
NODE 193 DSURFACE 2
NODE 194 DSURFACE 2
NODE 195 DSURFACE 2
NODE 196 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 199 DSURFACE 2
NODE 200 DSURFACE 2
NODE 201 DSURFACE 2
NODE 202 DSURFACE 2
NODE 203 DSURFACE 2
NODE 204 DSURFACE 2
NODE 205 DSURFACE 2
NODE 206 DSURFACE 2
NODE 207 DSURFACE 2
NODE 208 DSURFACE 2
NODE 209 DSURFACE 2
NODE 210 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 213 DSURFACE 2
NODE 214 DSURFACE 2
NODE 215 DSURFACE 2
NODE 216 DSURFACE 2
NODE 217 DSURFACE 2
NODE 218 DSURFACE 2
NODE 219 DSURFACE 2
NODE 220 DSURFACE 2
NODE 221 DSURFACE 2
NODE 222 DSURFACE 2
NODE 223 DSURFACE 2
NODE 224 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 227 DSURFACE 2
NODE 228 DSURFACE 2
NODE 229 DSURFACE 2
NODE 230 DSURFACE 2
NODE 231 DSURFACE 2
NODE 232 DSURFACE 2
NODE 233 DSURFACE 2
NODE 234 DSURFACE 2
NODE 235 DSURFACE 2
NODE 236 DSURFACE 2
NODE 237 DSURFACE 2
NODE 238 DSURFACE 2
NODE 239 DSURFACE 2
NODE 240 DSURFACE 2
NODE 241 DSURFACE 2
NODE 242 DSURFACE 2
NODE 243 DSURFACE 2
NODE 244 DSURFACE 2
NODE 245 DSURFACE 2
NODE 246 DSURFACE 2
NODE 247 DSURFACE 2
NODE 248 DSURFACE 2
NODE 249 DSURFACE 2
NODE 250 DSURFACE 2
NODE 251 DSURFACE 2
NODE 252 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 255 DSURFACE 2
NODE 256 DSURFACE 2
NODE 257 DSURFACE 2
NODE 258 DSURFACE 2
NODE 259 DSURFACE 2
NODE 260 DSURFACE 2
NODE 261 DSURFACE 2
NODE 262 DSURFACE 2
NODE 263 DSURFACE 2
NODE 264 DSURFACE 2
NODE 265 DSURFACE 2
NODE 266 DSURFACE 2
NODE 267 DSURFACE 2
NODE 268 DSURFACE 2
NODE 269 DSURFACE 2
NODE 270 DSURFACE 2
NODE 271 DSURFACE 2
NODE 272 DSURFACE 2
NODE 273 DSURFACE 2
NODE 274 DSURFACE 2
NODE 275 DSURFACE 2
NODE 276 DSURFACE 2
NODE 277 DSURFACE 2
NODE 278 DSURFACE 2
NODE 279 DSURFACE 2
NODE 280 DSURFACE 2
NODE 281 DSURFACE 2
NODE 282 DSURFACE 2
NODE 283 DSURFACE 2
NODE 284 DSURFACE 2
NODE 285 DSURFACE 2
NODE 286 DSURFACE 2
NODE 287 DSURFACE 2
NODE 288 DSURFACE 2
NODE 289 DSURFACE 2
NODE 290 DSURFACE 2
NODE 291 DSURFACE 2
NODE 292 DSURFACE 2
NODE 293 DSURFACE 2
NODE 294 DSURFACE 2
NODE 295 DSURFACE 2
NODE 296 DSURFACE 2
NODE 297 DSURFACE 2
NODE 298 DSURFACE 2
NODE 299 DSURFACE 2
NODE 300 DSURFACE 2
NODE 301 DSURFACE 2
NODE 302 DSURFACE 2
NODE 303 DSURFACE 2
NODE 304 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 307 DSURFACE 2
NODE 308 DSURFACE 2
NODE 309 DSURFACE 2
NODE 310 DSURFACE 2
NODE 311 DSURFACE 2
NODE 312 DSURFACE 2
NODE 313 DSURFACE 2
NODE 314 DSURFACE 2
NODE 315 DSURFACE 2
NODE 316 DSURFACE 2
NODE 317 DSURFACE 2
NODE 318 DSURFACE 2
NODE 319 DSURFACE 2
NODE 320 DSURFACE 2
NODE 321 DSURFACE 2
NODE 322 DSURFACE 2
NODE 323 DSURFACE 2
NODE 324 DSURFACE 2
NODE 325 DSURFACE 2
NODE 326 DSURFACE 2
NODE 327 DSURFACE 2
NODE 328 DSURFACE 2
NODE 329 DSURFACE 2
NODE 330 DSURFACE 2
NODE 331 DSURFACE 2
NODE 332 DSURFACE 2
NODE 333 DSURFACE 2
NODE 334 DSURFACE 2
NODE 335 DSURFACE 2
NODE 336 DSURFACE 2
NODE 337 DSURFACE 2
NODE 338 DSURFACE 2
NODE 339 DSURFACE 2
NODE 340 DSURFACE 2
NODE 341 DSURFACE 2
NODE 342 DSURFACE 2
NODE 343 DSURFACE 2
NODE 344 DSURFACE 2
NODE 345 DSURFACE 2
NODE 346 DSURFACE 2
NODE 347 DSURFACE 2
NODE 348 DSURFACE 2
NODE 349 DSURFACE 2
NODE 350 DSURFACE 2
NODE 351 DSURFACE 2
NODE 352 DSURFACE 2
NODE 353 DSURFACE 2
NODE 354 DSURFACE 2
NODE 355 DSURFACE 2
NODE 356 DSURFACE 2
NODE 357 DSURFACE 2
NODE 358 DSURFACE 2
NODE 359 DSURFACE 2
NODE 360 DSURFACE 2
NODE 361 DSURFACE 2
NODE 362 DSURFACE 2
NODE 363 DSURFACE 2
NODE 364 DSURFACE 2
NODE 365 DSURFACE 2
NODE 366 DSURFACE 2
NODE 367 DSURFACE 2
NODE 368 DSURFACE 2
NODE 369 DSURFACE 2
NODE 370 DSURFACE 2
NODE 371 DSURFACE 2
NODE 372 DSURFACE 2
NODE 373 DSURFACE 2
NODE 374 DSURFACE 2
NODE 375 DSURFACE 2
NODE 376 DSURFACE 2
NODE 377 DSURFACE 2
NODE 378 DSURFACE 2
NODE 379 DSURFACE 2
NODE 380 DSURFACE 2
NODE 381 DSURFACE 2
NODE 382 DSURFACE 2
NODE 383 DSURFACE 2
NODE 384 DSURFACE 2
NODE 385 DSURFACE 2
NODE 386 DSURFACE 2
NODE 387 DSURFACE 2
NODE 388 DSURFACE 2
NODE 389 DSURFACE 2
NODE 390 DSURFACE 2
NODE 391 DSURFACE 2
NODE 392 DSURFACE 2
NODE 393 DSURFACE 2
NODE 394 DSURFACE 2
NODE 395 DSURFACE 2
NODE 396 DSURFACE 2
NODE 397 DSURFACE 2
NODE 398 DSURFACE 2
NODE 399 DSURFACE 2
NODE 400 DSURFACE 2
NODE 401 DSURFACE 2
NODE 402 DSURFACE 2
NODE 403 DSURFACE 2
NODE 404 DSURFACE 2
NODE 405 DSURFACE 2
NODE 406 DSURFACE 2
NODE 407 DSURFACE 2
NODE 408 DSURFACE 2
NODE 409 DSURFACE 2
NODE 410 DSURFACE 2
NODE 411 DSURFACE 2
NODE 412 DSURFACE 2
NODE 413 DSURFACE 2
NODE 414 DSURFACE 2
NODE 415 DSURFACE 2
NODE 416 DSURFACE 2
NODE 417 DSURFACE 2
NODE 418 DSURFACE 2
NODE 419 DSURFACE 2
NODE 420 DSURFACE 2
NODE 421 DSURFACE 2
NODE 422 DSURFACE 2
NODE 423 DSURFACE 2
NODE 424 DSURFACE 2
NODE 425 DSURFACE 2
NODE 426 DSURFACE 2
NODE 427 DSURFACE 2
NODE 428 DSURFACE 2
NODE 429 DSURFACE 2
NODE 430 DSURFACE 2
NODE 431 DSURFACE 2
NODE 432 DSURFACE 2
NODE 433 DSURFACE 2
NODE 434 DSURFACE 2
NODE 435 DSURFACE 2
NODE 436 DSURFACE 2
NODE 437 DSURFACE 2
NODE 438 DSURFACE 2
NODE 439 DSURFACE 2
NODE 440 DSURFACE 2
NODE 441 DSURFACE 2
NODE 442 DSURFACE 2
NODE 443 DSURFACE 2
NODE 444 DSURFACE 2
NODE 445 DSURFACE 2
NODE 446 DSURFACE 2
NODE 447 DSURFACE 2
NODE 448 DSURFACE 2
NODE 449 DSURFACE 2
NODE 450 DSURFACE 2
NODE 451 DSURFACE 2
NODE 452 DSURFACE 2
NODE 453 DSURFACE 2
NODE 454 DSURFACE 2
NODE 455 DSURFACE 2
NODE 456 DSURFACE 2
NODE 457 DSURFACE 2
NODE 458 DSURFACE 2
NODE 459 DSURFACE 2
NODE 460 DSURFACE 2
NODE 461 DSURFACE 2
NODE 462 DSURFACE 2
NODE 463 DSURFACE 2
NODE 464 DSURFACE 2
NODE 465 DSURFACE 2
NODE 466 DSURFACE 2
NODE 467 DSURFACE 2
NODE 468 DSURFACE 2
NODE 469 DSURFACE 2
NODE 470 DSURFACE 2
NODE 471 DSURFACE 2
NODE 472 DSURFACE 2
NODE 473 DSURFACE 2
NODE 474 DSURFACE 2
NODE 475 DSURFACE 2
NODE 476 DSURFACE 2
NODE 477 DSURFACE 2
NODE 478 DSURFACE 2
NODE 479 DSURFACE 2
NODE 480 DSURFACE 2
NODE 481 DSURFACE 2
NODE 482 DSURFACE 2
NODE 483 DSURFACE 2
NODE 484 DSURFACE 2
NODE 485 DSURFACE 2
NODE 486 DSURFACE 2
NODE 487 DSURFACE 2
NODE 488 DSURFACE 2
NODE 489 DSURFACE 2
NODE 490 DSURFACE 2
NODE 491 DSURFACE 2
NODE 492 DSURFACE 2
NODE 493 DSURFACE 2
NODE 494 DSURFACE 2
NODE 495 DSURFACE 2
NODE 496 DSURFACE 2
NODE 497 DSURFACE 2
NODE 498 DSURFACE 2
NODE 499 DSURFACE 2
NODE 500 DSURFACE 2
NODE 501 DSURFACE 2
NODE 502 DSURFACE 2
NODE 503 DSURFACE 2
NODE 504 DSURFACE 2
NODE 505 DSURFACE 2
NODE 506 DSURFACE 2
NODE 507 DSURFACE 2
NODE 508 DSURFACE 2
NODE 509 DSURFACE 2
NODE 510 DSURFACE 2
NODE 511 DSURFACE 2
NODE 512 DSURFACE 2
NODE 513 DSURFACE 2
NODE 514 DSURFACE 2
NODE 515 DSURFACE 2
