NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    401 DVOL 1
NODE    402 DVOL 1
NODE    403 DVOL 1
NODE    404 DVOL 1
NODE    405 DVOL 1
NODE    406 DVOL 1
NODE    407 DVOL 1
NODE    408 DVOL 1
NODE    409 DVOL 1
NODE    410 DVOL 1
NODE    411 DVOL 1
NODE    412 DVOL 1
NODE    413 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -4.0000000000000000e+00 -5.0000000000000003e-02  4.0000000000000000e+00
NODE         2 COORD -4.0000000000000000e+00 -5.0000000000000003e-02 -4.0000000000000000e+00
NODE         3 COORD -4.0000000000000000e+00  5.0000000000000003e-02 -4.0000000000000000e+00
NODE         4 COORD -4.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000000e+00
NODE         5 COORD  4.0000000000000000e+00 -5.0000000000000003e-02  4.0000000000000000e+00
NODE         6 COORD  4.0000000000000000e+00 -5.0000000000000003e-02 -4.0000000000000000e+00
NODE         7 COORD  4.0000000000000000e+00  5.0000000000000003e-02 -4.0000000000000000e+00
NODE         8 COORD  4.0000000000000000e+00  5.0000000000000003e-02  4.0000000000000000e+00
NODE         9 COORD -2.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE        10 COORD -2.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE        11 COORD -2.0000000000000000e+00  3.1999999999999995e-01  1.5000000000000000e+00
NODE        12 COORD -2.0000000000000000e+00  3.1999999999999995e-01  2.0000000000000000e+00
NODE        13 COORD -1.5000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE        14 COORD -1.5000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE        15 COORD -1.5000000000000000e+00  3.2000000000000001e-01  1.5000000000000000e+00
NODE        16 COORD -1.5000000000000000e+00  3.1999999999999995e-01  2.0000000000000000e+00
NODE        17 COORD -2.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE        18 COORD -2.0000000000000000e+00  3.1999999999999995e-01  1.0000000000000000e+00
NODE        19 COORD -1.5000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE        20 COORD -1.5000000000000000e+00  3.2000000000000001e-01  1.0000000000000000e+00
NODE        21 COORD -2.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE        22 COORD -2.0000000000000000e+00  3.1999999999999995e-01  5.0000000000000000e-01
NODE        23 COORD -1.5000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE        24 COORD -1.5000000000000000e+00  3.2000000000000001e-01  5.0000000000000000e-01
NODE        25 COORD -2.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE        26 COORD -2.0000000000000000e+00  3.1999999999999995e-01  0.0000000000000000e+00
NODE        27 COORD -1.5000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE        28 COORD -1.5000000000000000e+00  3.2000000000000001e-01  3.4694469519536142e-18
NODE        29 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
