//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
PHYSICAL_MODEL                  no_model
CANONICAL_FLOW                  no
CHAN_AMPL_INIT_DIST             0.1
HOMDIR                          xz
SAMPLING_START                  0
SAMPLING_STOP                   0
DUMPING_PERIOD                  0
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
-----------------------------------------------------------------TSI DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-8                        // tolerance in unscaled residual
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 3 3 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          4
NDSURF                          7
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 6 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0  FUNCT 1 1 1 1 1 1 orthopressure Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           2
E 5 - 1
E 6 - 1
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 814 DNODE 1
NODE 1 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 814 DLINE 1
NODE 810 DLINE 1
NODE 805 DLINE 1
NODE 794 DLINE 1
NODE 781 DLINE 1
NODE 769 DLINE 1
NODE 746 DLINE 1
NODE 733 DLINE 1
NODE 706 DLINE 1
NODE 682 DLINE 1
NODE 665 DLINE 1
NODE 634 DLINE 1
NODE 605 DLINE 1
NODE 585 DLINE 1
NODE 546 DLINE 1
NODE 518 DLINE 1
NODE 494 DLINE 1
NODE 473 DLINE 1
NODE 437 DLINE 1
NODE 402 DLINE 1
NODE 374 DLINE 1
NODE 342 DLINE 1
NODE 314 DLINE 1
NODE 281 DLINE 1
NODE 257 DLINE 1
NODE 225 DLINE 1
NODE 198 DLINE 1
NODE 166 DLINE 1
NODE 153 DLINE 1
NODE 125 DLINE 1
NODE 102 DLINE 1
NODE 82 DLINE 1
NODE 66 DLINE 1
NODE 49 DLINE 1
NODE 37 DLINE 1
NODE 18 DLINE 1
NODE 10 DLINE 1
NODE 5 DLINE 1
NODE 1 DLINE 1
NODE 814 DLINE 2
NODE 811 DLINE 2
NODE 804 DLINE 2
NODE 795 DLINE 2
NODE 780 DLINE 2
NODE 768 DLINE 2
NODE 747 DLINE 2
NODE 732 DLINE 2
NODE 707 DLINE 2
NODE 683 DLINE 2
NODE 664 DLINE 2
NODE 635 DLINE 2
NODE 604 DLINE 2
NODE 584 DLINE 2
NODE 547 DLINE 2
NODE 519 DLINE 2
NODE 495 DLINE 2
NODE 472 DLINE 2
NODE 436 DLINE 2
NODE 403 DLINE 2
NODE 375 DLINE 2
NODE 343 DLINE 2
NODE 315 DLINE 2
NODE 280 DLINE 2
NODE 256 DLINE 2
NODE 224 DLINE 2
NODE 199 DLINE 2
NODE 167 DLINE 2
NODE 152 DLINE 2
NODE 124 DLINE 2
NODE 103 DLINE 2
NODE 83 DLINE 2
NODE 67 DLINE 2
NODE 48 DLINE 2
NODE 36 DLINE 2
NODE 19 DLINE 2
NODE 11 DLINE 2
NODE 4 DLINE 2
NODE 1 DLINE 2
NODE 814 DLINE 3
NODE 812 DLINE 3
NODE 803 DLINE 3
NODE 796 DLINE 3
NODE 779 DLINE 3
NODE 767 DLINE 3
NODE 748 DLINE 3
NODE 731 DLINE 3
NODE 708 DLINE 3
NODE 684 DLINE 3
NODE 663 DLINE 3
NODE 636 DLINE 3
NODE 603 DLINE 3
NODE 583 DLINE 3
NODE 548 DLINE 3
NODE 520 DLINE 3
NODE 496 DLINE 3
NODE 471 DLINE 3
NODE 435 DLINE 3
NODE 404 DLINE 3
NODE 376 DLINE 3
NODE 344 DLINE 3
NODE 316 DLINE 3
NODE 279 DLINE 3
NODE 255 DLINE 3
NODE 223 DLINE 3
NODE 200 DLINE 3
NODE 168 DLINE 3
NODE 151 DLINE 3
NODE 123 DLINE 3
NODE 104 DLINE 3
NODE 84 DLINE 3
NODE 68 DLINE 3
NODE 47 DLINE 3
NODE 35 DLINE 3
NODE 20 DLINE 3
NODE 12 DLINE 3
NODE 3 DLINE 3
NODE 1 DLINE 3
NODE 814 DLINE 4
NODE 813 DLINE 4
NODE 802 DLINE 4
NODE 797 DLINE 4
NODE 778 DLINE 4
NODE 766 DLINE 4
NODE 749 DLINE 4
NODE 730 DLINE 4
NODE 709 DLINE 4
NODE 685 DLINE 4
NODE 662 DLINE 4
NODE 637 DLINE 4
NODE 602 DLINE 4
NODE 582 DLINE 4
NODE 549 DLINE 4
NODE 521 DLINE 4
NODE 497 DLINE 4
NODE 470 DLINE 4
NODE 434 DLINE 4
NODE 405 DLINE 4
NODE 377 DLINE 4
NODE 345 DLINE 4
NODE 317 DLINE 4
NODE 278 DLINE 4
NODE 254 DLINE 4
NODE 222 DLINE 4
NODE 201 DLINE 4
NODE 169 DLINE 4
NODE 150 DLINE 4
NODE 122 DLINE 4
NODE 105 DLINE 4
NODE 85 DLINE 4
NODE 69 DLINE 4
NODE 46 DLINE 4
NODE 34 DLINE 4
NODE 21 DLINE 4
NODE 13 DLINE 4
NODE 2 DLINE 4
NODE 1 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 814 DSURFACE 1
NODE 1 DSURFACE 1
NODE 810 DSURFACE 1
NODE 805 DSURFACE 1
NODE 794 DSURFACE 1
NODE 781 DSURFACE 1
NODE 769 DSURFACE 1
NODE 746 DSURFACE 1
NODE 733 DSURFACE 1
NODE 706 DSURFACE 1
NODE 682 DSURFACE 1
NODE 665 DSURFACE 1
NODE 634 DSURFACE 1
NODE 605 DSURFACE 1
NODE 585 DSURFACE 1
NODE 546 DSURFACE 1
NODE 518 DSURFACE 1
NODE 494 DSURFACE 1
NODE 473 DSURFACE 1
NODE 437 DSURFACE 1
NODE 402 DSURFACE 1
NODE 374 DSURFACE 1
NODE 342 DSURFACE 1
NODE 314 DSURFACE 1
NODE 281 DSURFACE 1
NODE 257 DSURFACE 1
NODE 225 DSURFACE 1
NODE 198 DSURFACE 1
NODE 166 DSURFACE 1
NODE 153 DSURFACE 1
NODE 125 DSURFACE 1
NODE 102 DSURFACE 1
NODE 82 DSURFACE 1
NODE 66 DSURFACE 1
NODE 49 DSURFACE 1
NODE 37 DSURFACE 1
NODE 18 DSURFACE 1
NODE 10 DSURFACE 1
NODE 5 DSURFACE 1
NODE 811 DSURFACE 1
NODE 804 DSURFACE 1
NODE 795 DSURFACE 1
NODE 780 DSURFACE 1
NODE 768 DSURFACE 1
NODE 747 DSURFACE 1
NODE 732 DSURFACE 1
NODE 707 DSURFACE 1
NODE 683 DSURFACE 1
NODE 664 DSURFACE 1
NODE 635 DSURFACE 1
NODE 604 DSURFACE 1
NODE 584 DSURFACE 1
NODE 547 DSURFACE 1
NODE 519 DSURFACE 1
NODE 495 DSURFACE 1
NODE 472 DSURFACE 1
NODE 436 DSURFACE 1
NODE 403 DSURFACE 1
NODE 375 DSURFACE 1
NODE 343 DSURFACE 1
NODE 315 DSURFACE 1
NODE 280 DSURFACE 1
NODE 256 DSURFACE 1
NODE 224 DSURFACE 1
NODE 199 DSURFACE 1
NODE 167 DSURFACE 1
NODE 152 DSURFACE 1
NODE 124 DSURFACE 1
NODE 103 DSURFACE 1
NODE 83 DSURFACE 1
NODE 67 DSURFACE 1
NODE 48 DSURFACE 1
NODE 36 DSURFACE 1
NODE 19 DSURFACE 1
NODE 11 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 26 DSURFACE 1
NODE 45 DSURFACE 1
NODE 63 DSURFACE 1
NODE 77 DSURFACE 1
NODE 95 DSURFACE 1
NODE 110 DSURFACE 1
NODE 138 DSURFACE 1
NODE 159 DSURFACE 1
NODE 186 DSURFACE 1
NODE 213 DSURFACE 1
NODE 242 DSURFACE 1
NODE 271 DSURFACE 1
NODE 301 DSURFACE 1
NODE 332 DSURFACE 1
NODE 365 DSURFACE 1
NODE 397 DSURFACE 1
NODE 422 DSURFACE 1
NODE 453 DSURFACE 1
NODE 482 DSURFACE 1
NODE 505 DSURFACE 1
NODE 539 DSURFACE 1
NODE 554 DSURFACE 1
NODE 593 DSURFACE 1
NODE 620 DSURFACE 1
NODE 645 DSURFACE 1
NODE 673 DSURFACE 1
NODE 698 DSURFACE 1
NODE 717 DSURFACE 1
NODE 745 DSURFACE 1
NODE 754 DSURFACE 1
NODE 775 DSURFACE 1
NODE 793 DSURFACE 1
NODE 798 DSURFACE 1
NODE 809 DSURFACE 1
NODE 792 DSURFACE 1
NODE 774 DSURFACE 1
NODE 753 DSURFACE 1
NODE 744 DSURFACE 1
NODE 716 DSURFACE 1
NODE 699 DSURFACE 1
NODE 672 DSURFACE 1
NODE 644 DSURFACE 1
NODE 621 DSURFACE 1
NODE 592 DSURFACE 1
NODE 555 DSURFACE 1
NODE 538 DSURFACE 1
NODE 504 DSURFACE 1
NODE 481 DSURFACE 1
NODE 452 DSURFACE 1
NODE 429 DSURFACE 1
NODE 393 DSURFACE 1
NODE 364 DSURFACE 1
NODE 333 DSURFACE 1
NODE 302 DSURFACE 1
NODE 272 DSURFACE 1
NODE 243 DSURFACE 1
NODE 212 DSURFACE 1
NODE 193 DSURFACE 1
NODE 160 DSURFACE 1
NODE 139 DSURFACE 1
NODE 111 DSURFACE 1
NODE 101 DSURFACE 1
NODE 71 DSURFACE 1
NODE 62 DSURFACE 1
NODE 42 DSURFACE 1
NODE 27 DSURFACE 1
NODE 14 DSURFACE 1
NODE 782 DSURFACE 1
NODE 32 DSURFACE 1
NODE 53 DSURFACE 1
NODE 758 DSURFACE 1
NODE 759 DSURFACE 1
NODE 50 DSURFACE 1
NODE 89 DSURFACE 1
NODE 718 DSURFACE 1
NODE 719 DSURFACE 1
NODE 91 DSURFACE 1
NODE 130 DSURFACE 1
NODE 681 DSURFACE 1
NODE 680 DSURFACE 1
NODE 131 DSURFACE 1
NODE 176 DSURFACE 1
NODE 633 DSURFACE 1
NODE 632 DSURFACE 1
NODE 170 DSURFACE 1
NODE 231 DSURFACE 1
NODE 578 DSURFACE 1
NODE 577 DSURFACE 1
NODE 230 DSURFACE 1
NODE 282 DSURFACE 1
NODE 511 DSURFACE 1
NODE 510 DSURFACE 1
NODE 289 DSURFACE 1
NODE 412 DSURFACE 1
NODE 406 DSURFACE 1
NODE 346 DSURFACE 1
NODE 465 DSURFACE 1
NODE 467 DSURFACE 1
NODE 351 DSURFACE 1
NODE 380 DSURFACE 1
NODE 438 DSURFACE 1
NODE 493 DSURFACE 1
NODE 545 DSURFACE 1
NODE 596 DSURFACE 1
NODE 646 DSURFACE 1
NODE 692 DSURFACE 1
NODE 726 DSURFACE 1
NODE 658 DSURFACE 1
NODE 613 DSURFACE 1
NODE 696 DSURFACE 1
NODE 563 DSURFACE 1
NODE 509 DSURFACE 1
NODE 657 DSURFACE 1
NODE 688 DSURFACE 1
NODE 736 DSURFACE 1
NODE 616 DSURFACE 1
NODE 609 DSURFACE 1
NODE 653 DSURFACE 1
NODE 601 DSURFACE 1
NODE 553 DSURFACE 1
NODE 571 DSURFACE 1
NODE 567 DSURFACE 1
NODE 530 DSURFACE 1
NODE 529 DSURFACE 1
NODE 476 DSURFACE 1
NODE 458 DSURFACE 1
NODE 414 DSURFACE 1
NODE 354 DSURFACE 1
NODE 523 DSURFACE 1
NODE 321 DSURFACE 1
NODE 294 DSURFACE 1
NODE 259 DSURFACE 1
NODE 239 DSURFACE 1
NODE 203 DSURFACE 1
NODE 182 DSURFACE 1
NODE 214 DSURFACE 1
NODE 163 DSURFACE 1
NODE 134 DSURFACE 1
NODE 118 DSURFACE 1
NODE 147 DSURFACE 1
NODE 107 DSURFACE 1
NODE 79 DSURFACE 1
NODE 195 DSURFACE 1
NODE 179 DSURFACE 1
NODE 263 DSURFACE 1
NODE 251 DSURFACE 1
NODE 322 DSURFACE 1
NODE 307 DSURFACE 1
NODE 291 DSURFACE 1
NODE 235 DSURFACE 1
NODE 275 DSURFACE 1
NODE 219 DSURFACE 1
NODE 339 DSURFACE 1
NODE 327 DSURFACE 1
NODE 387 DSURFACE 1
NODE 371 DSURFACE 1
NODE 311 DSURFACE 1
NODE 431 DSURFACE 1
NODE 443 DSURFACE 1
NODE 399 DSURFACE 1
NODE 367 DSURFACE 1
NODE 382 DSURFACE 1
NODE 419 DSURFACE 1
NODE 455 DSURFACE 1
NODE 487 DSURFACE 1
NODE 814 DSURFACE 2
NODE 1 DSURFACE 2
NODE 811 DSURFACE 2
NODE 804 DSURFACE 2
NODE 795 DSURFACE 2
NODE 780 DSURFACE 2
NODE 768 DSURFACE 2
NODE 747 DSURFACE 2
NODE 732 DSURFACE 2
NODE 707 DSURFACE 2
NODE 683 DSURFACE 2
NODE 664 DSURFACE 2
NODE 635 DSURFACE 2
NODE 604 DSURFACE 2
NODE 584 DSURFACE 2
NODE 547 DSURFACE 2
NODE 519 DSURFACE 2
NODE 495 DSURFACE 2
NODE 472 DSURFACE 2
NODE 436 DSURFACE 2
NODE 403 DSURFACE 2
NODE 375 DSURFACE 2
NODE 343 DSURFACE 2
NODE 315 DSURFACE 2
NODE 280 DSURFACE 2
NODE 256 DSURFACE 2
NODE 224 DSURFACE 2
NODE 199 DSURFACE 2
NODE 167 DSURFACE 2
NODE 152 DSURFACE 2
NODE 124 DSURFACE 2
NODE 103 DSURFACE 2
NODE 83 DSURFACE 2
NODE 67 DSURFACE 2
NODE 48 DSURFACE 2
NODE 36 DSURFACE 2
NODE 19 DSURFACE 2
NODE 11 DSURFACE 2
NODE 4 DSURFACE 2
NODE 812 DSURFACE 2
NODE 803 DSURFACE 2
NODE 796 DSURFACE 2
NODE 779 DSURFACE 2
NODE 767 DSURFACE 2
NODE 748 DSURFACE 2
NODE 731 DSURFACE 2
NODE 708 DSURFACE 2
NODE 684 DSURFACE 2
NODE 663 DSURFACE 2
NODE 636 DSURFACE 2
NODE 603 DSURFACE 2
NODE 583 DSURFACE 2
NODE 548 DSURFACE 2
NODE 520 DSURFACE 2
NODE 496 DSURFACE 2
NODE 471 DSURFACE 2
NODE 435 DSURFACE 2
NODE 404 DSURFACE 2
NODE 376 DSURFACE 2
NODE 344 DSURFACE 2
NODE 316 DSURFACE 2
NODE 279 DSURFACE 2
NODE 255 DSURFACE 2
NODE 223 DSURFACE 2
NODE 200 DSURFACE 2
NODE 168 DSURFACE 2
NODE 151 DSURFACE 2
NODE 123 DSURFACE 2
NODE 104 DSURFACE 2
NODE 84 DSURFACE 2
NODE 68 DSURFACE 2
NODE 47 DSURFACE 2
NODE 35 DSURFACE 2
NODE 20 DSURFACE 2
NODE 12 DSURFACE 2
NODE 3 DSURFACE 2
NODE 8 DSURFACE 2
NODE 25 DSURFACE 2
NODE 43 DSURFACE 2
NODE 59 DSURFACE 2
NODE 76 DSURFACE 2
NODE 94 DSURFACE 2
NODE 112 DSURFACE 2
NODE 140 DSURFACE 2
NODE 158 DSURFACE 2
NODE 187 DSURFACE 2
NODE 211 DSURFACE 2
NODE 244 DSURFACE 2
NODE 270 DSURFACE 2
NODE 300 DSURFACE 2
NODE 334 DSURFACE 2
NODE 363 DSURFACE 2
NODE 396 DSURFACE 2
NODE 423 DSURFACE 2
NODE 451 DSURFACE 2
NODE 483 DSURFACE 2
NODE 503 DSURFACE 2
NODE 537 DSURFACE 2
NODE 556 DSURFACE 2
NODE 591 DSURFACE 2
NODE 622 DSURFACE 2
NODE 643 DSURFACE 2
NODE 671 DSURFACE 2
NODE 700 DSURFACE 2
NODE 715 DSURFACE 2
NODE 743 DSURFACE 2
NODE 755 DSURFACE 2
NODE 776 DSURFACE 2
NODE 791 DSURFACE 2
NODE 799 DSURFACE 2
NODE 808 DSURFACE 2
NODE 790 DSURFACE 2
NODE 773 DSURFACE 2
NODE 752 DSURFACE 2
NODE 742 DSURFACE 2
NODE 714 DSURFACE 2
NODE 701 DSURFACE 2
NODE 670 DSURFACE 2
NODE 642 DSURFACE 2
NODE 623 DSURFACE 2
NODE 590 DSURFACE 2
NODE 557 DSURFACE 2
NODE 536 DSURFACE 2
NODE 502 DSURFACE 2
NODE 480 DSURFACE 2
NODE 450 DSURFACE 2
NODE 428 DSURFACE 2
NODE 392 DSURFACE 2
NODE 362 DSURFACE 2
NODE 335 DSURFACE 2
NODE 303 DSURFACE 2
NODE 273 DSURFACE 2
NODE 245 DSURFACE 2
NODE 210 DSURFACE 2
NODE 192 DSURFACE 2
NODE 161 DSURFACE 2
NODE 141 DSURFACE 2
NODE 113 DSURFACE 2
NODE 100 DSURFACE 2
NODE 70 DSURFACE 2
NODE 61 DSURFACE 2
NODE 39 DSURFACE 2
NODE 28 DSURFACE 2
NODE 15 DSURFACE 2
NODE 783 DSURFACE 2
NODE 31 DSURFACE 2
NODE 55 DSURFACE 2
NODE 760 DSURFACE 2
NODE 761 DSURFACE 2
NODE 57 DSURFACE 2
NODE 87 DSURFACE 2
NODE 720 DSURFACE 2
NODE 721 DSURFACE 2
NODE 90 DSURFACE 2
NODE 132 DSURFACE 2
NODE 679 DSURFACE 2
NODE 678 DSURFACE 2
NODE 133 DSURFACE 2
NODE 175 DSURFACE 2
NODE 631 DSURFACE 2
NODE 630 DSURFACE 2
NODE 171 DSURFACE 2
NODE 229 DSURFACE 2
NODE 579 DSURFACE 2
NODE 576 DSURFACE 2
NODE 228 DSURFACE 2
NODE 283 DSURFACE 2
NODE 516 DSURFACE 2
NODE 515 DSURFACE 2
NODE 286 DSURFACE 2
NODE 413 DSURFACE 2
NODE 407 DSURFACE 2
NODE 347 DSURFACE 2
NODE 464 DSURFACE 2
NODE 468 DSURFACE 2
NODE 352 DSURFACE 2
NODE 381 DSURFACE 2
NODE 439 DSURFACE 2
NODE 492 DSURFACE 2
NODE 544 DSURFACE 2
NODE 595 DSURFACE 2
NODE 647 DSURFACE 2
NODE 691 DSURFACE 2
NODE 729 DSURFACE 2
NODE 659 DSURFACE 2
NODE 611 DSURFACE 2
NODE 695 DSURFACE 2
NODE 565 DSURFACE 2
NODE 508 DSURFACE 2
NODE 654 DSURFACE 2
NODE 687 DSURFACE 2
NODE 734 DSURFACE 2
NODE 615 DSURFACE 2
NODE 606 DSURFACE 2
NODE 650 DSURFACE 2
NODE 598 DSURFACE 2
NODE 550 DSURFACE 2
NODE 573 DSURFACE 2
NODE 566 DSURFACE 2
NODE 531 DSURFACE 2
NODE 526 DSURFACE 2
NODE 474 DSURFACE 2
NODE 459 DSURFACE 2
NODE 416 DSURFACE 2
NODE 357 DSURFACE 2
NODE 522 DSURFACE 2
NODE 318 DSURFACE 2
NODE 297 DSURFACE 2
NODE 258 DSURFACE 2
NODE 241 DSURFACE 2
NODE 202 DSURFACE 2
NODE 185 DSURFACE 2
NODE 217 DSURFACE 2
NODE 165 DSURFACE 2
NODE 137 DSURFACE 2
NODE 121 DSURFACE 2
NODE 149 DSURFACE 2
NODE 109 DSURFACE 2
NODE 81 DSURFACE 2
NODE 197 DSURFACE 2
NODE 181 DSURFACE 2
NODE 265 DSURFACE 2
NODE 253 DSURFACE 2
NODE 324 DSURFACE 2
NODE 309 DSURFACE 2
NODE 293 DSURFACE 2
NODE 237 DSURFACE 2
NODE 277 DSURFACE 2
NODE 221 DSURFACE 2
NODE 341 DSURFACE 2
NODE 329 DSURFACE 2
NODE 389 DSURFACE 2
NODE 373 DSURFACE 2
NODE 313 DSURFACE 2
NODE 433 DSURFACE 2
NODE 445 DSURFACE 2
NODE 401 DSURFACE 2
NODE 369 DSURFACE 2
NODE 384 DSURFACE 2
NODE 420 DSURFACE 2
NODE 457 DSURFACE 2
NODE 489 DSURFACE 2
NODE 814 DSURFACE 3
NODE 1 DSURFACE 3
NODE 812 DSURFACE 3
NODE 803 DSURFACE 3
NODE 796 DSURFACE 3
NODE 779 DSURFACE 3
NODE 767 DSURFACE 3
NODE 748 DSURFACE 3
