//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
-------------------------------------------------------XFEM GENERAL
CONDEST                         No
DLM_CONDENSATION                Yes
GMSH_DEBUG_OUT                  YES
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid VISCOSITY 0.5 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_NeoHooke YOUNG 400 NUE 0.3  DENS 0.0
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 4.0*y*(1.0-y)/(1.0*1.0)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  9
NDVOL   1
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  7
// fluid front surface
E 1 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid back surface
E 2 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid bottom surface
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid top surface
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// fluid inflow
E 5 - 1 1 1 0 0 0 0.3 0.0 0.0 0.0 0.0 0.0  none none none none none none  1 0 0 0 0 0
// fluid outflow
E 6 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// beam bottom
E 8 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// beam volume
E 1 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// beam shell
E 7 - 1 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// beam shell
E 7 - 1
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    201 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    208 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    215 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    222 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    229 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    236 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    255 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    262 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    269 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    276 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    290 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    309 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    316 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    323 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    330 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    337 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    344 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    363 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    370 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    377 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    384 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    391 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    398 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    417 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    424 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    431 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    438 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    445 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    452 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    471 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    478 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    485 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    492 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    499 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    506 DSURFACE 1
NODE    508 DSURFACE 1
NODE    509 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    519 DSURFACE 1
NODE    525 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    532 DSURFACE 1
NODE    534 DSURFACE 1
NODE    535 DSURFACE 1
NODE    539 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    546 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    553 DSURFACE 1
NODE    555 DSURFACE 1
NODE    556 DSURFACE 1
NODE    560 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    579 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    586 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    593 DSURFACE 1
NODE    595 DSURFACE 1
NODE    596 DSURFACE 1
NODE    600 DSURFACE 1
NODE    602 DSURFACE 1
NODE    603 DSURFACE 1
NODE    607 DSURFACE 1
NODE    609 DSURFACE 1
NODE    610 DSURFACE 1
NODE    614 DSURFACE 1
NODE    616 DSURFACE 1
NODE    617 DSURFACE 1
NODE    621 DSURFACE 1
NODE    622 DSURFACE 1
NODE    625 DSURFACE 1
NODE    626 DSURFACE 1
NODE    627 DSURFACE 1
NODE    633 DSURFACE 1
NODE    635 DSURFACE 1
NODE    636 DSURFACE 1
NODE    640 DSURFACE 1
NODE    642 DSURFACE 1
NODE    643 DSURFACE 1
NODE    647 DSURFACE 1
NODE    649 DSURFACE 1
NODE    650 DSURFACE 1
NODE    654 DSURFACE 1
NODE    656 DSURFACE 1
NODE    657 DSURFACE 1
NODE    661 DSURFACE 1
NODE    663 DSURFACE 1
NODE    664 DSURFACE 1
NODE    668 DSURFACE 1
NODE    670 DSURFACE 1
NODE    671 DSURFACE 1
NODE    675 DSURFACE 1
NODE    676 DSURFACE 1
NODE    679 DSURFACE 1
NODE    680 DSURFACE 1
NODE    681 DSURFACE 1
NODE    687 DSURFACE 1
NODE    689 DSURFACE 1
NODE    690 DSURFACE 1
NODE    694 DSURFACE 1
NODE    696 DSURFACE 1
NODE    697 DSURFACE 1
NODE    701 DSURFACE 1
NODE    703 DSURFACE 1
NODE    704 DSURFACE 1
NODE    708 DSURFACE 1
NODE    710 DSURFACE 1
NODE    711 DSURFACE 1
NODE    715 DSURFACE 1
NODE    717 DSURFACE 1
NODE    718 DSURFACE 1
NODE    722 DSURFACE 1
NODE    724 DSURFACE 1
NODE    725 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    735 DSURFACE 1
NODE    741 DSURFACE 1
NODE    743 DSURFACE 1
NODE    744 DSURFACE 1
NODE    748 DSURFACE 1
NODE    750 DSURFACE 1
NODE    751 DSURFACE 1
NODE    755 DSURFACE 1
NODE    757 DSURFACE 1
NODE    758 DSURFACE 1
NODE    762 DSURFACE 1
NODE    764 DSURFACE 1
NODE    765 DSURFACE 1
NODE    769 DSURFACE 1
NODE    771 DSURFACE 1
NODE    772 DSURFACE 1
NODE    776 DSURFACE 1
NODE    778 DSURFACE 1
NODE    779 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    787 DSURFACE 1
NODE    788 DSURFACE 1
NODE    789 DSURFACE 1
NODE    795 DSURFACE 1
NODE    797 DSURFACE 1
NODE    798 DSURFACE 1
NODE    802 DSURFACE 1
NODE    804 DSURFACE 1
NODE    805 DSURFACE 1
NODE    809 DSURFACE 1
NODE    811 DSURFACE 1
NODE    812 DSURFACE 1
NODE    816 DSURFACE 1
NODE    818 DSURFACE 1
NODE    819 DSURFACE 1
NODE    823 DSURFACE 1
NODE    825 DSURFACE 1
NODE    826 DSURFACE 1
NODE    830 DSURFACE 1
NODE    832 DSURFACE 1
NODE    833 DSURFACE 1
NODE    837 DSURFACE 1
NODE    838 DSURFACE 1
NODE    841 DSURFACE 1
NODE    842 DSURFACE 1
NODE    843 DSURFACE 1
NODE    849 DSURFACE 1
NODE    851 DSURFACE 1
NODE    852 DSURFACE 1
NODE    856 DSURFACE 1
NODE    858 DSURFACE 1
NODE    859 DSURFACE 1
NODE    863 DSURFACE 1
NODE    865 DSURFACE 1
NODE    866 DSURFACE 1
NODE    870 DSURFACE 1
NODE    872 DSURFACE 1
NODE    873 DSURFACE 1
NODE    877 DSURFACE 1
NODE    879 DSURFACE 1
NODE    880 DSURFACE 1
NODE    884 DSURFACE 1
NODE    886 DSURFACE 1
NODE    887 DSURFACE 1
NODE    891 DSURFACE 1
NODE    892 DSURFACE 1
NODE    895 DSURFACE 1
NODE    896 DSURFACE 1
NODE    897 DSURFACE 1
NODE    903 DSURFACE 1
NODE    905 DSURFACE 1
NODE    906 DSURFACE 1
NODE    910 DSURFACE 1
NODE    912 DSURFACE 1
NODE    913 DSURFACE 1
NODE    917 DSURFACE 1
NODE    919 DSURFACE 1
NODE    920 DSURFACE 1
NODE    924 DSURFACE 1
NODE    926 DSURFACE 1
NODE    927 DSURFACE 1
NODE    931 DSURFACE 1
NODE    933 DSURFACE 1
NODE    934 DSURFACE 1
NODE    938 DSURFACE 1
NODE    940 DSURFACE 1
NODE    941 DSURFACE 1
NODE    101 DSURFACE 2
NODE    102 DSURFACE 2
NODE    103 DSURFACE 2
NODE    104 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    115 DSURFACE 2
NODE    116 DSURFACE 2
NODE    119 DSURFACE 2
NODE    120 DSURFACE 2
NODE    126 DSURFACE 2
NODE    127 DSURFACE 2
NODE    128 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
NODE    138 DSURFACE 2
NODE    139 DSURFACE 2
NODE    140 DSURFACE 2
NODE    143 DSURFACE 2
NODE    144 DSURFACE 2
NODE    150 DSURFACE 2
NODE    151 DSURFACE 2
NODE    152 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    162 DSURFACE 2
NODE    163 DSURFACE 2
NODE    164 DSURFACE 2
NODE    167 DSURFACE 2
NODE    168 DSURFACE 2
NODE    174 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    179 DSURFACE 2
NODE    180 DSURFACE 2
NODE    186 DSURFACE 2
NODE    187 DSURFACE 2
NODE    188 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    198 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    202 DSURFACE 2
NODE    206 DSURFACE 2
NODE    207 DSURFACE 2
NODE    209 DSURFACE 2
NODE    213 DSURFACE 2
NODE    214 DSURFACE 2
NODE    216 DSURFACE 2
NODE    220 DSURFACE 2
NODE    221 DSURFACE 2
NODE    223 DSURFACE 2
NODE    227 DSURFACE 2
NODE    228 DSURFACE 2
NODE    230 DSURFACE 2
NODE    234 DSURFACE 2
NODE    235 DSURFACE 2
NODE    237 DSURFACE 2
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    245 DSURFACE 2
NODE    246 DSURFACE 2
NODE    252 DSURFACE 2
NODE    253 DSURFACE 2
NODE    254 DSURFACE 2
NODE    256 DSURFACE 2
NODE    260 DSURFACE 2
NODE    261 DSURFACE 2
NODE    263 DSURFACE 2
NODE    267 DSURFACE 2
NODE    268 DSURFACE 2
NODE    270 DSURFACE 2
NODE    274 DSURFACE 2
NODE    275 DSURFACE 2
NODE    277 DSURFACE 2
NODE    281 DSURFACE 2
NODE    282 DSURFACE 2
NODE    284 DSURFACE 2
NODE    288 DSURFACE 2
NODE    289 DSURFACE 2
NODE    291 DSURFACE 2
NODE    295 DSURFACE 2
NODE    296 DSURFACE 2
NODE    299 DSURFACE 2
NODE    300 DSURFACE 2
NODE    306 DSURFACE 2
NODE    307 DSURFACE 2
NODE    308 DSURFACE 2
NODE    310 DSURFACE 2
NODE    314 DSURFACE 2
NODE    315 DSURFACE 2
NODE    317 DSURFACE 2
NODE    321 DSURFACE 2
NODE    322 DSURFACE 2
NODE    324 DSURFACE 2
NODE    328 DSURFACE 2
NODE    329 DSURFACE 2
NODE    331 DSURFACE 2
NODE    335 DSURFACE 2
NODE    336 DSURFACE 2
NODE    338 DSURFACE 2
NODE    342 DSURFACE 2
NODE    343 DSURFACE 2
NODE    345 DSURFACE 2
NODE    349 DSURFACE 2
NODE    350 DSURFACE 2
NODE    353 DSURFACE 2
NODE    354 DSURFACE 2
NODE    360 DSURFACE 2
NODE    361 DSURFACE 2
NODE    362 DSURFACE 2
NODE    364 DSURFACE 2
NODE    368 DSURFACE 2
NODE    369 DSURFACE 2
NODE    371 DSURFACE 2
NODE    375 DSURFACE 2
NODE    376 DSURFACE 2
NODE    378 DSURFACE 2
NODE    382 DSURFACE 2
NODE    383 DSURFACE 2
NODE    385 DSURFACE 2
NODE    389 DSURFACE 2
NODE    390 DSURFACE 2
NODE    392 DSURFACE 2
NODE    396 DSURFACE 2
NODE    397 DSURFACE 2
NODE    399 DSURFACE 2
NODE    403 DSURFACE 2
NODE    404 DSURFACE 2
NODE    407 DSURFACE 2
NODE    408 DSURFACE 2
NODE    414 DSURFACE 2
NODE    415 DSURFACE 2
NODE    416 DSURFACE 2
NODE    418 DSURFACE 2
NODE    422 DSURFACE 2
NODE    423 DSURFACE 2
NODE    425 DSURFACE 2
NODE    429 DSURFACE 2
NODE    430 DSURFACE 2
NODE    432 DSURFACE 2
NODE    436 DSURFACE 2
NODE    437 DSURFACE 2
NODE    439 DSURFACE 2
NODE    443 DSURFACE 2
NODE    444 DSURFACE 2
NODE    446 DSURFACE 2
NODE    450 DSURFACE 2
NODE    451 DSURFACE 2
NODE    453 DSURFACE 2
NODE    457 DSURFACE 2
NODE    458 DSURFACE 2
NODE    461 DSURFACE 2
NODE    462 DSURFACE 2
NODE    468 DSURFACE 2
NODE    469 DSURFACE 2
NODE    470 DSURFACE 2
NODE    472 DSURFACE 2
NODE    476 DSURFACE 2
NODE    477 DSURFACE 2
NODE    479 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    486 DSURFACE 2
NODE    490 DSURFACE 2
NODE    491 DSURFACE 2
NODE    493 DSURFACE 2
NODE    497 DSURFACE 2
NODE    498 DSURFACE 2
NODE    500 DSURFACE 2
NODE    504 DSURFACE 2
NODE    505 DSURFACE 2
NODE    507 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    515 DSURFACE 2
NODE    516 DSURFACE 2
NODE    522 DSURFACE 2
NODE    523 DSURFACE 2
NODE    524 DSURFACE 2
NODE    526 DSURFACE 2
NODE    530 DSURFACE 2
NODE    531 DSURFACE 2
NODE    533 DSURFACE 2
NODE    537 DSURFACE 2
NODE    538 DSURFACE 2
NODE    540 DSURFACE 2
NODE    544 DSURFACE 2
NODE    545 DSURFACE 2
NODE    547 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    554 DSURFACE 2
NODE    558 DSURFACE 2
NODE    559 DSURFACE 2
NODE    561 DSURFACE 2
NODE    565 DSURFACE 2
NODE    566 DSURFACE 2
NODE    569 DSURFACE 2
NODE    570 DSURFACE 2
NODE    576 DSURFACE 2
NODE    577 DSURFACE 2
NODE    578 DSURFACE 2
NODE    580 DSURFACE 2
NODE    584 DSURFACE 2
NODE    585 DSURFACE 2
NODE    587 DSURFACE 2
NODE    591 DSURFACE 2
NODE    592 DSURFACE 2
NODE    594 DSURFACE 2
NODE    598 DSURFACE 2
NODE    599 DSURFACE 2
NODE    601 DSURFACE 2
NODE    605 DSURFACE 2
NODE    606 DSURFACE 2
NODE    608 DSURFACE 2
NODE    612 DSURFACE 2
NODE    613 DSURFACE 2
NODE    615 DSURFACE 2
NODE    619 DSURFACE 2
NODE    620 DSURFACE 2
