//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 103 DLINE 4
NODE 107 DLINE 4
NODE 111 DLINE 4
NODE 115 DLINE 4
NODE 119 DLINE 4
NODE 123 DLINE 4
NODE 127 DLINE 4
NODE 131 DLINE 4
NODE 135 DLINE 4
NODE 139 DLINE 4
NODE 143 DLINE 4
NODE 147 DLINE 4
NODE 151 DLINE 4
NODE 155 DLINE 4
NODE 159 DLINE 4
NODE 163 DLINE 4
NODE 167 DLINE 4
NODE 1 DLINE 5
NODE 5 DLINE 5
NODE 81 DLINE 6
NODE 83 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 9 DLINE 7
NODE 13 DLINE 7
NODE 17 DLINE 7
NODE 21 DLINE 7
NODE 25 DLINE 7
NODE 29 DLINE 7
NODE 33 DLINE 7
NODE 37 DLINE 7
NODE 41 DLINE 7
NODE 45 DLINE 7
NODE 49 DLINE 7
NODE 53 DLINE 7
NODE 57 DLINE 7
NODE 61 DLINE 7
NODE 65 DLINE 7
NODE 69 DLINE 7
NODE 73 DLINE 7
NODE 77 DLINE 7
NODE 81 DLINE 7
NODE 5 DLINE 8
NODE 6 DLINE 8
NODE 11 DLINE 8
NODE 15 DLINE 8
NODE 19 DLINE 8
NODE 23 DLINE 8
NODE 27 DLINE 8
NODE 31 DLINE 8
NODE 35 DLINE 8
NODE 39 DLINE 8
NODE 43 DLINE 8
NODE 47 DLINE 8
NODE 51 DLINE 8
NODE 55 DLINE 8
NODE 59 DLINE 8
NODE 63 DLINE 8
NODE 67 DLINE 8
NODE 71 DLINE 8
NODE 75 DLINE 8
NODE 79 DLINE 8
NODE 83 DLINE 8
NODE 1 DLINE 9
NODE 4 DLINE 9
NODE 165 DLINE 9
NODE 166 DLINE 9
NODE 237 DLINE 9
NODE 241 DLINE 9
NODE 245 DLINE 9
NODE 249 DLINE 9
NODE 253 DLINE 9
NODE 257 DLINE 9
NODE 261 DLINE 9
NODE 265 DLINE 9
NODE 269 DLINE 9
NODE 273 DLINE 9
NODE 277 DLINE 9
NODE 281 DLINE 9
NODE 285 DLINE 9
NODE 289 DLINE 9
NODE 293 DLINE 9
NODE 297 DLINE 9
NODE 301 DLINE 9
NODE 5 DLINE 10
NODE 8 DLINE 10
NODE 167 DLINE 10
NODE 168 DLINE 10
NODE 239 DLINE 10
NODE 243 DLINE 10
NODE 247 DLINE 10
NODE 251 DLINE 10
NODE 255 DLINE 10
NODE 259 DLINE 10
NODE 263 DLINE 10
NODE 267 DLINE 10
NODE 271 DLINE 10
NODE 275 DLINE 10
NODE 279 DLINE 10
NODE 283 DLINE 10
NODE 287 DLINE 10
NODE 291 DLINE 10
NODE 295 DLINE 10
NODE 299 DLINE 10
NODE 303 DLINE 10
NODE 81 DLINE 11
NODE 82 DLINE 11
NODE 85 DLINE 11
NODE 88 DLINE 11
NODE 169 DLINE 11
NODE 173 DLINE 11
NODE 177 DLINE 11
NODE 181 DLINE 11
NODE 185 DLINE 11
NODE 189 DLINE 11
NODE 193 DLINE 11
NODE 197 DLINE 11
NODE 201 DLINE 11
NODE 205 DLINE 11
NODE 209 DLINE 11
NODE 213 DLINE 11
NODE 217 DLINE 11
NODE 221 DLINE 11
NODE 225 DLINE 11
NODE 229 DLINE 11
NODE 233 DLINE 11
NODE 83 DLINE 12
NODE 84 DLINE 12
NODE 89 DLINE 12
NODE 92 DLINE 12
NODE 171 DLINE 12
NODE 175 DLINE 12
NODE 179 DLINE 12
NODE 183 DLINE 12
NODE 187 DLINE 12
NODE 191 DLINE 12
NODE 195 DLINE 12
NODE 199 DLINE 12
NODE 203 DLINE 12
NODE 207 DLINE 12
NODE 211 DLINE 12
NODE 215 DLINE 12
NODE 219 DLINE 12
NODE 223 DLINE 12
NODE 227 DLINE 12
NODE 231 DLINE 12
NODE 235 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 99 DSURFACE 1
NODE 101 DSURFACE 1
NODE 103 DSURFACE 1
NODE 105 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 111 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 121 DSURFACE 1
NODE 123 DSURFACE 1
NODE 125 DSURFACE 1
NODE 127 DSURFACE 1
NODE 129 DSURFACE 1
NODE 131 DSURFACE 1
NODE 133 DSURFACE 1
NODE 135 DSURFACE 1
NODE 137 DSURFACE 1
NODE 139 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 147 DSURFACE 1
NODE 149 DSURFACE 1
NODE 151 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 157 DSURFACE 1
NODE 159 DSURFACE 1
NODE 161 DSURFACE 1
NODE 163 DSURFACE 1
NODE 165 DSURFACE 1
NODE 167 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 21 DSURFACE 2
NODE 23 DSURFACE 2
NODE 25 DSURFACE 2
NODE 27 DSURFACE 2
NODE 29 DSURFACE 2
NODE 31 DSURFACE 2
NODE 33 DSURFACE 2
NODE 35 DSURFACE 2
NODE 37 DSURFACE 2
NODE 39 DSURFACE 2
NODE 41 DSURFACE 2
NODE 43 DSURFACE 2
NODE 45 DSURFACE 2
NODE 47 DSURFACE 2
NODE 49 DSURFACE 2
NODE 51 DSURFACE 2
NODE 53 DSURFACE 2
NODE 55 DSURFACE 2
NODE 57 DSURFACE 2
NODE 59 DSURFACE 2
NODE 61 DSURFACE 2
NODE 63 DSURFACE 2
NODE 65 DSURFACE 2
NODE 67 DSURFACE 2
NODE 69 DSURFACE 2
NODE 71 DSURFACE 2
NODE 73 DSURFACE 2
NODE 75 DSURFACE 2
NODE 77 DSURFACE 2
NODE 79 DSURFACE 2
NODE 81 DSURFACE 2
NODE 83 DSURFACE 2
NODE 1 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 165 DSURFACE 3
NODE 166 DSURFACE 3
NODE 167 DSURFACE 3
NODE 168 DSURFACE 3
NODE 237 DSURFACE 3
NODE 239 DSURFACE 3
NODE 241 DSURFACE 3
NODE 243 DSURFACE 3
NODE 245 DSURFACE 3
NODE 247 DSURFACE 3
NODE 249 DSURFACE 3
NODE 251 DSURFACE 3
NODE 253 DSURFACE 3
NODE 255 DSURFACE 3
NODE 257 DSURFACE 3
NODE 259 DSURFACE 3
NODE 261 DSURFACE 3
NODE 263 DSURFACE 3
NODE 265 DSURFACE 3
NODE 267 DSURFACE 3
NODE 269 DSURFACE 3
NODE 271 DSURFACE 3
NODE 273 DSURFACE 3
NODE 275 DSURFACE 3
NODE 277 DSURFACE 3
NODE 279 DSURFACE 3
NODE 281 DSURFACE 3
NODE 283 DSURFACE 3
NODE 285 DSURFACE 3
NODE 287 DSURFACE 3
NODE 289 DSURFACE 3
NODE 291 DSURFACE 3
NODE 293 DSURFACE 3
NODE 295 DSURFACE 3
NODE 297 DSURFACE 3
NODE 299 DSURFACE 3
NODE 301 DSURFACE 3
NODE 303 DSURFACE 3
NODE 81 DSURFACE 4
NODE 82 DSURFACE 4
NODE 83 DSURFACE 4
NODE 84 DSURFACE 4
NODE 85 DSURFACE 4
NODE 88 DSURFACE 4
NODE 89 DSURFACE 4
NODE 92 DSURFACE 4
NODE 169 DSURFACE 4
NODE 171 DSURFACE 4
NODE 173 DSURFACE 4
NODE 175 DSURFACE 4
NODE 177 DSURFACE 4
NODE 179 DSURFACE 4
NODE 181 DSURFACE 4
NODE 183 DSURFACE 4
NODE 185 DSURFACE 4
NODE 187 DSURFACE 4
NODE 189 DSURFACE 4
NODE 191 DSURFACE 4
NODE 193 DSURFACE 4
NODE 195 DSURFACE 4
NODE 197 DSURFACE 4
NODE 199 DSURFACE 4
NODE 201 DSURFACE 4
NODE 203 DSURFACE 4
NODE 205 DSURFACE 4
NODE 207 DSURFACE 4
NODE 209 DSURFACE 4
NODE 211 DSURFACE 4
NODE 213 DSURFACE 4
NODE 215 DSURFACE 4
NODE 217 DSURFACE 4
NODE 219 DSURFACE 4
NODE 221 DSURFACE 4
NODE 223 DSURFACE 4
NODE 225 DSURFACE 4
NODE 227 DSURFACE 4
NODE 229 DSURFACE 4
NODE 231 DSURFACE 4
NODE 233 DSURFACE 4
NODE 235 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 4 DSURFACE 5
NODE 9 DSURFACE 5
NODE 10 DSURFACE 5
NODE 13 DSURFACE 5
NODE 14 DSURFACE 5
NODE 17 DSURFACE 5
NODE 18 DSURFACE 5
NODE 21 DSURFACE 5
NODE 22 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 29 DSURFACE 5
NODE 30 DSURFACE 5
NODE 33 DSURFACE 5
NODE 34 DSURFACE 5
NODE 37 DSURFACE 5
NODE 38 DSURFACE 5
NODE 41 DSURFACE 5
NODE 42 DSURFACE 5
NODE 45 DSURFACE 5
NODE 46 DSURFACE 5
NODE 49 DSURFACE 5
NODE 50 DSURFACE 5
NODE 53 DSURFACE 5
NODE 54 DSURFACE 5
NODE 57 DSURFACE 5
NODE 58 DSURFACE 5
NODE 61 DSURFACE 5
NODE 62 DSURFACE 5
NODE 65 DSURFACE 5
NODE 66 DSURFACE 5
NODE 69 DSURFACE 5
NODE 70 DSURFACE 5
NODE 73 DSURFACE 5
NODE 74 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 81 DSURFACE 5
NODE 82 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 87 DSURFACE 5
NODE 88 DSURFACE 5
NODE 93 DSURFACE 5
NODE 94 DSURFACE 5
NODE 97 DSURFACE 5
NODE 98 DSURFACE 5
NODE 101 DSURFACE 5
NODE 102 DSURFACE 5
NODE 105 DSURFACE 5
NODE 106 DSURFACE 5
NODE 109 DSURFACE 5
NODE 110 DSURFACE 5
NODE 113 DSURFACE 5
NODE 114 DSURFACE 5
NODE 117 DSURFACE 5
NODE 118 DSURFACE 5
NODE 121 DSURFACE 5
NODE 122 DSURFACE 5
NODE 125 DSURFACE 5
NODE 126 DSURFACE 5
NODE 129 DSURFACE 5
NODE 130 DSURFACE 5
NODE 133 DSURFACE 5
NODE 134 DSURFACE 5
NODE 137 DSURFACE 5
NODE 138 DSURFACE 5
NODE 141 DSURFACE 5
NODE 142 DSURFACE 5
NODE 145 DSURFACE 5
NODE 146 DSURFACE 5
NODE 149 DSURFACE 5
NODE 150 DSURFACE 5
NODE 153 DSURFACE 5
NODE 154 DSURFACE 5
NODE 157 DSURFACE 5
NODE 158 DSURFACE 5
NODE 161 DSURFACE 5
NODE 162 DSURFACE 5
NODE 165 DSURFACE 5
NODE 166 DSURFACE 5
NODE 169 DSURFACE 5
NODE 170 DSURFACE 5
NODE 173 DSURFACE 5
NODE 174 DSURFACE 5
NODE 177 DSURFACE 5
NODE 178 DSURFACE 5
NODE 181 DSURFACE 5
NODE 182 DSURFACE 5
NODE 185 DSURFACE 5
NODE 186 DSURFACE 5
NODE 189 DSURFACE 5
NODE 190 DSURFACE 5
NODE 193 DSURFACE 5
NODE 194 DSURFACE 5
NODE 197 DSURFACE 5
NODE 198 DSURFACE 5
NODE 201 DSURFACE 5
NODE 202 DSURFACE 5
NODE 205 DSURFACE 5
NODE 206 DSURFACE 5
NODE 209 DSURFACE 5
NODE 210 DSURFACE 5
NODE 213 DSURFACE 5
NODE 214 DSURFACE 5
NODE 217 DSURFACE 5
NODE 218 DSURFACE 5
NODE 221 DSURFACE 5
NODE 222 DSURFACE 5
NODE 225 DSURFACE 5
NODE 226 DSURFACE 5
NODE 229 DSURFACE 5
NODE 230 DSURFACE 5
NODE 233 DSURFACE 5
NODE 234 DSURFACE 5
NODE 237 DSURFACE 5
NODE 238 DSURFACE 5
NODE 241 DSURFACE 5
NODE 242 DSURFACE 5
NODE 245 DSURFACE 5
NODE 246 DSURFACE 5
NODE 249 DSURFACE 5
NODE 250 DSURFACE 5
NODE 253 DSURFACE 5
NODE 254 DSURFACE 5
NODE 257 DSURFACE 5
NODE 258 DSURFACE 5
NODE 261 DSURFACE 5
NODE 262 DSURFACE 5
NODE 265 DSURFACE 5
NODE 266 DSURFACE 5
NODE 269 DSURFACE 5
NODE 270 DSURFACE 5
NODE 273 DSURFACE 5
NODE 274 DSURFACE 5
NODE 277 DSURFACE 5
NODE 278 DSURFACE 5
NODE 281 DSURFACE 5
NODE 282 DSURFACE 5
NODE 285 DSURFACE 5
NODE 286 DSURFACE 5
NODE 289 DSURFACE 5
NODE 290 DSURFACE 5
NODE 293 DSURFACE 5
NODE 294 DSURFACE 5
NODE 297 DSURFACE 5
NODE 298 DSURFACE 5
NODE 301 DSURFACE 5
NODE 302 DSURFACE 5
NODE 305 DSURFACE 5
NODE 307 DSURFACE 5
NODE 309 DSURFACE 5
NODE 311 DSURFACE 5
NODE 313 DSURFACE 5
NODE 315 DSURFACE 5
NODE 317 DSURFACE 5
NODE 319 DSURFACE 5
NODE 321 DSURFACE 5
NODE 323 DSURFACE 5
NODE 325 DSURFACE 5
NODE 327 DSURFACE 5
NODE 329 DSURFACE 5
NODE 331 DSURFACE 5
NODE 333 DSURFACE 5
NODE 335 DSURFACE 5
NODE 337 DSURFACE 5
NODE 339 DSURFACE 5
NODE 341 DSURFACE 5
NODE 343 DSURFACE 5
NODE 345 DSURFACE 5
NODE 347 DSURFACE 5
NODE 349 DSURFACE 5
NODE 351 DSURFACE 5
NODE 353 DSURFACE 5
NODE 355 DSURFACE 5
NODE 357 DSURFACE 5
NODE 359 DSURFACE 5
NODE 361 DSURFACE 5
NODE 363 DSURFACE 5
NODE 365 DSURFACE 5
NODE 367 DSURFACE 5
NODE 369 DSURFACE 5
NODE 371 DSURFACE 5
NODE 373 DSURFACE 5
NODE 375 DSURFACE 5
NODE 377 DSURFACE 5
NODE 379 DSURFACE 5
NODE 381 DSURFACE 5
NODE 383 DSURFACE 5
NODE 385 DSURFACE 5
NODE 387 DSURFACE 5
NODE 389 DSURFACE 5
NODE 391 DSURFACE 5
NODE 393 DSURFACE 5
NODE 395 DSURFACE 5
NODE 397 DSURFACE 5
NODE 399 DSURFACE 5
NODE 401 DSURFACE 5
NODE 403 DSURFACE 5
NODE 405 DSURFACE 5
NODE 407 DSURFACE 5
NODE 409 DSURFACE 5
NODE 411 DSURFACE 5
NODE 413 DSURFACE 5
NODE 415 DSURFACE 5
NODE 417 DSURFACE 5
NODE 419 DSURFACE 5
NODE 421 DSURFACE 5
NODE 423 DSURFACE 5
NODE 425 DSURFACE 5
NODE 427 DSURFACE 5
NODE 429 DSURFACE 5
NODE 431 DSURFACE 5
NODE 433 DSURFACE 5
NODE 435 DSURFACE 5
NODE 437 DSURFACE 5
NODE 439 DSURFACE 5
NODE 441 DSURFACE 5
NODE 443 DSURFACE 5
NODE 445 DSURFACE 5
NODE 447 DSURFACE 5
NODE 449 DSURFACE 5
NODE 451 DSURFACE 5
NODE 453 DSURFACE 5
NODE 455 DSURFACE 5
NODE 457 DSURFACE 5
NODE 459 DSURFACE 5
NODE 461 DSURFACE 5
NODE 463 DSURFACE 5
NODE 465 DSURFACE 5
NODE 467 DSURFACE 5
NODE 469 DSURFACE 5
NODE 471 DSURFACE 5
NODE 473 DSURFACE 5
NODE 475 DSURFACE 5
NODE 477 DSURFACE 5
NODE 479 DSURFACE 5
NODE 481 DSURFACE 5
NODE 483 DSURFACE 5
NODE 485 DSURFACE 5
NODE 487 DSURFACE 5
NODE 489 DSURFACE 5
NODE 491 DSURFACE 5
NODE 493 DSURFACE 5
NODE 495 DSURFACE 5
NODE 497 DSURFACE 5
NODE 499 DSURFACE 5
NODE 501 DSURFACE 5
NODE 503 DSURFACE 5
NODE 505 DSURFACE 5
NODE 507 DSURFACE 5
NODE 509 DSURFACE 5
NODE 511 DSURFACE 5
NODE 513 DSURFACE 5
NODE 515 DSURFACE 5
NODE 517 DSURFACE 5
NODE 519 DSURFACE 5
NODE 521 DSURFACE 5
NODE 523 DSURFACE 5
NODE 525 DSURFACE 5
NODE 527 DSURFACE 5
NODE 529 DSURFACE 5
NODE 531 DSURFACE 5
NODE 533 DSURFACE 5
NODE 535 DSURFACE 5
NODE 537 DSURFACE 5
NODE 539 DSURFACE 5
NODE 541 DSURFACE 5
NODE 543 DSURFACE 5
NODE 545 DSURFACE 5
NODE 547 DSURFACE 5
NODE 549 DSURFACE 5
NODE 551 DSURFACE 5
NODE 553 DSURFACE 5
NODE 555 DSURFACE 5
NODE 557 DSURFACE 5
NODE 559 DSURFACE 5
NODE 561 DSURFACE 5
NODE 563 DSURFACE 5
NODE 565 DSURFACE 5
NODE 567 DSURFACE 5
NODE 569 DSURFACE 5
NODE 571 DSURFACE 5
NODE 573 DSURFACE 5
NODE 575 DSURFACE 5
NODE 577 DSURFACE 5
NODE 579 DSURFACE 5
NODE 581 DSURFACE 5
NODE 583 DSURFACE 5
NODE 585 DSURFACE 5
NODE 587 DSURFACE 5
NODE 589 DSURFACE 5
NODE 591 DSURFACE 5
NODE 593 DSURFACE 5
NODE 595 DSURFACE 5
NODE 597 DSURFACE 5
NODE 599 DSURFACE 5
NODE 601 DSURFACE 5
NODE 603 DSURFACE 5
NODE 605 DSURFACE 5
NODE 607 DSURFACE 5
NODE 609 DSURFACE 5
NODE 611 DSURFACE 5
NODE 613 DSURFACE 5
NODE 615 DSURFACE 5
NODE 617 DSURFACE 5
NODE 619 DSURFACE 5
NODE 621 DSURFACE 5
NODE 623 DSURFACE 5
NODE 625 DSURFACE 5
NODE 627 DSURFACE 5
NODE 629 DSURFACE 5
NODE 631 DSURFACE 5
NODE 633 DSURFACE 5
NODE 635 DSURFACE 5
NODE 637 DSURFACE 5
NODE 639 DSURFACE 5
NODE 641 DSURFACE 5
NODE 643 DSURFACE 5
NODE 645 DSURFACE 5
NODE 647 DSURFACE 5
NODE 649 DSURFACE 5
NODE 651 DSURFACE 5
NODE 653 DSURFACE 5
NODE 655 DSURFACE 5
NODE 657 DSURFACE 5
NODE 659 DSURFACE 5
NODE 661 DSURFACE 5
NODE 663 DSURFACE 5
NODE 665 DSURFACE 5
NODE 667 DSURFACE 5
NODE 669 DSURFACE 5
NODE 671 DSURFACE 5
NODE 673 DSURFACE 5
NODE 675 DSURFACE 5
NODE 677 DSURFACE 5
NODE 679 DSURFACE 5
NODE 681 DSURFACE 5
NODE 683 DSURFACE 5
NODE 685 DSURFACE 5
NODE 687 DSURFACE 5
NODE 689 DSURFACE 5
NODE 691 DSURFACE 5
NODE 693 DSURFACE 5
NODE 695 DSURFACE 5
NODE 697 DSURFACE 5
