//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
pulse plating on RDE (reference: Tsai et al.,
Journal of the Electrochemical Society, 149, C229 - C236, 2002)
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                        50
//NODES                           909
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
FSSUGRDIFF                      No
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         0.02
NUMSTEP                         7
RESTARTEVRY                     5
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.0006
VELFUNCNO                       1
VELOCITYFIELD                   function
CALCFLUX_BOUNDARY               total
RESULTSEVRY                     1
MATID                           5
SOLVERTYPE                      nonlinear
OUTPUTSCALARS                   entire_domain
CONVFORM                        convective
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ITEMAX                          20
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Zero
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     300.0
GALVANOSTATIC                   Yes
GSTAT_APPROX_ELECT_RESIST       effective_length_with_initial_cond
GSTATCONVTOL                    1e-6
GSTATCURVENO                    4
GSTATITEMAX                     20
EQUPOT                          ENC
BLOCKPRECOND                    Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 2
NAME                            SimplePredictor
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-10                       // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        1                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 3
NAME                            Sca_Tra_Electrical_Potential
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-10                       // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        1                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 3 MATIDS 2 3 4 END
MAT 2 MAT_ion DIFFUSIVITY 0.000423 VALENCE 2.0
MAT 3 MAT_ion DIFFUSIVITY 0.001065 VALENCE -2.0
MAT 4 MAT_ion DIFFUSIVITY 0.009312 VALENCE 1.0
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=-0.5*cos(PI*(T-C1)/C2)+0.5 c1 0.0 c2 1.0
----------------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC f(t)=-0.5*cos(PI*(T-C1)/C2)+0.5 c1 0.0 c2 1.0
----------------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC (0.5*cos(pi*t/1.0))+0.5 t1 0.0 t2 1.0
----------------------------------------------------------------------CURVE4
CURVE4 on EXPR FUNC 0.0 t1 0.0 t2 0.001
CURVE4 on EXPR FUNC (-0.0125)*((-0.5)*cos(pi*(t-0.001)/0.00005)+0.5) t1 0.001 t2 0.00105
CURVE4 on EXPR FUNC -0.0125 t1 0.00105 t2 0.003
CURVE4 on EXPR FUNC (-0.0125)*((0.5*cos(pi*(t-0.003)/0.00005))+0.5) t1 0.003 t2 0.00305
CURVE4 on EXPR FUNC 0.0 t1 0.00305 t2 0.004
CURVE4 on PeriodicRepetition Period 0.004 t1 0.004 t2 20000.0
----------------------------------------------------------------------CURVE5
CURVE5                          on PhysiologicalWaveform InterpolType Fourier Period 0.004 Flowrate -0.0125 Samplingpoints 160 Arrayread 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
//                                                             // for use of Fourier representation of pulse curve computed from set of total current values
//                                                             // only activated for testing input reading of CURVE5
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION (-161.84337)*y*y
FUNCT1 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 1.0
----------------------------------------------------------------------FUNCT3
FUNCT3 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.348
FUNCT3 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 2.408
FUNCT3 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 4.12
FUNCT3 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0.0
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY flux_boundary_1_x VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
SCATRA DIS scatra NODE 1 QUANTITY flux_boundary_1_y VALUE 3.58327475417326826e-08 TOLERANCE 1e-16
SCATRA DIS scatra NODE 1 QUANTITY flux_boundary_1_z VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE 3.44418316464648266e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 2.40600174077570861e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE 4.12316684862212757e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 1 QUANTITY phi4 VALUE -1.61278957163441676e-05 TOLERANCE 1e-14
SCATRA DIS scatra NODE 3 QUANTITY phi1 VALUE 3.45383231931857104e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 3 QUANTITY phi4 VALUE -1.34478141783589791e-05 TOLERANCE 1e-14
SCATRA DIS scatra NODE 28 QUANTITY phi1 VALUE 3.46944169704858862e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 28 QUANTITY phi4 VALUE -8.53901190655225076e-06 TOLERANCE 1e-15
SCATRA DIS scatra SPECIAL QUANTITY meanc VALUE 3.44418316464648266e-01 TOLERANCE 1e-10
SCATRA DIS scatra SPECIAL QUANTITY meaneta VALUE 4.34875462913763416e-03 TOLERANCE 1e-12
SCATRA DIS scatra SPECIAL QUANTITY meancur VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          2
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
//                              cathode
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.348 2.408 4.12 0.0 CURVE none none none none FUNCT 0 0 0 0
---------------------------------ELECTRODE BOUNDARY KINETICS SURF CONDITIONS
DSURF                           1
//                              cathode
E 2 - ID 0 pot -0.0 curve none numscal 3 stoich -1 0 0 e- 2 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 1.0 alpha_c 0.4 i0 51.0 gamma 0.75 refcon 0.348 dl_spec_cap 0.25 END
--------------------------------------------SCATRA FLUX CALC SURF CONDITIONS
DSURF                           1
E 2 -
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 892 DSURFACE 1
NODE 893 DSURFACE 1
NODE 894 DSURFACE 1
NODE 895 DSURFACE 1
NODE 897 DSURFACE 1
NODE 899 DSURFACE 1
NODE 900 DSURFACE 1
NODE 902 DSURFACE 1
NODE 909 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 26 DSURFACE 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 2.49999994e-03
NODE 2 COORD 0.00000000e+00 0.00000000e+00 -2.49999994e-03
NODE 3 COORD 0.00000000e+00 1.02580572e-03 -2.49999994e-03
NODE 4 COORD 0.00000000e+00 1.02580572e-03 2.49999994e-03
NODE 5 COORD 4.99999989e-03 0.00000000e+00 2.49999994e-03
NODE 6 COORD 4.99999989e-03 0.00000000e+00 -2.49999994e-03
NODE 7 COORD 4.99999989e-03 1.02580572e-03 -2.49999994e-03
NODE 8 COORD 4.99999989e-03 1.02580572e-03 2.49999994e-03
NODE 9 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 10 COORD 0.00000000e+00 5.12902858e-04 -2.49999994e-03
NODE 11 COORD 0.00000000e+00 1.02580572e-03 0.00000000e+00
NODE 12 COORD 0.00000000e+00 5.12902858e-04 2.49999994e-03
NODE 13 COORD 2.49999994e-03 0.00000000e+00 2.49999994e-03
NODE 14 COORD 2.49999994e-03 0.00000000e+00 -2.49999994e-03
NODE 15 COORD 2.49999994e-03 1.02580572e-03 -2.49999994e-03
NODE 16 COORD 2.49999994e-03 1.02580572e-03 2.49999994e-03
NODE 17 COORD 4.99999989e-03 0.00000000e+00 0.00000000e+00
NODE 18 COORD 4.99999989e-03 5.12902858e-04 -2.49999994e-03
NODE 19 COORD 4.99999989e-03 1.02580572e-03 0.00000000e+00
NODE 20 COORD 4.99999989e-03 5.12902858e-04 2.49999994e-03
NODE 21 COORD 2.49999994e-03 5.12902858e-04 0.00000000e+00
NODE 22 COORD 0.00000000e+00 5.12902858e-04 0.00000000e+00
NODE 23 COORD 4.99999989e-03 5.12902858e-04 0.00000000e+00
NODE 24 COORD 2.49999994e-03 5.12902858e-04 2.49999994e-03
NODE 25 COORD 2.49999994e-03 5.12902858e-04 -2.49999994e-03
NODE 26 COORD 2.49999994e-03 0.00000000e+00 0.00000000e+00
NODE 27 COORD 2.49999994e-03 1.02580572e-03 0.00000000e+00
NODE 28 COORD 0.00000000e+00 2.07725656e-03 -2.49999994e-03
NODE 29 COORD 0.00000000e+00 2.07725656e-03 2.49999994e-03
NODE 30 COORD 4.99999989e-03 2.07725656e-03 -2.49999994e-03
NODE 31 COORD 4.99999989e-03 2.07725656e-03 2.49999994e-03
NODE 32 COORD 0.00000000e+00 1.55153114e-03 -2.49999994e-03
NODE 33 COORD 0.00000000e+00 2.07725656e-03 0.00000000e+00
NODE 34 COORD 0.00000000e+00 1.55153114e-03 2.49999994e-03
NODE 35 COORD 2.49999994e-03 2.07725656e-03 -2.49999994e-03
NODE 36 COORD 2.49999994e-03 2.07725656e-03 2.49999994e-03
NODE 37 COORD 4.99999989e-03 1.55153114e-03 -2.49999994e-03
NODE 38 COORD 4.99999989e-03 2.07725656e-03 0.00000000e+00
NODE 39 COORD 4.99999989e-03 1.55153114e-03 2.49999994e-03
NODE 40 COORD 2.49999994e-03 1.55153114e-03 0.00000000e+00
NODE 41 COORD 0.00000000e+00 1.55153114e-03 0.00000000e+00
NODE 42 COORD 4.99999989e-03 1.55153114e-03 0.00000000e+00
NODE 43 COORD 2.49999994e-03 1.55153114e-03 2.49999994e-03
NODE 44 COORD 2.49999994e-03 1.55153114e-03 -2.49999994e-03
NODE 45 COORD 2.49999994e-03 2.07725656e-03 0.00000000e+00
NODE 46 COORD 0.00000000e+00 3.15499352e-03 -2.49999994e-03
NODE 47 COORD 0.00000000e+00 3.15499352e-03 2.49999994e-03
NODE 48 COORD 4.99999989e-03 3.15499352e-03 -2.49999994e-03
NODE 49 COORD 4.99999989e-03 3.15499352e-03 2.49999994e-03
NODE 50 COORD 0.00000000e+00 2.61612516e-03 -2.49999994e-03
NODE 51 COORD 0.00000000e+00 3.15499352e-03 0.00000000e+00
NODE 52 COORD 0.00000000e+00 2.61612516e-03 2.49999994e-03
NODE 53 COORD 2.49999994e-03 3.15499352e-03 -2.49999994e-03
NODE 54 COORD 2.49999994e-03 3.15499352e-03 2.49999994e-03
NODE 55 COORD 4.99999989e-03 2.61612516e-03 -2.49999994e-03
NODE 56 COORD 4.99999989e-03 3.15499352e-03 0.00000000e+00
NODE 57 COORD 4.99999989e-03 2.61612516e-03 2.49999994e-03
NODE 58 COORD 2.49999994e-03 2.61612516e-03 0.00000000e+00
NODE 59 COORD 0.00000000e+00 2.61612516e-03 0.00000000e+00
NODE 60 COORD 4.99999989e-03 2.61612516e-03 0.00000000e+00
NODE 61 COORD 2.49999994e-03 2.61612516e-03 2.49999994e-03
NODE 62 COORD 2.49999994e-03 2.61612516e-03 -2.49999994e-03
NODE 63 COORD 2.49999994e-03 3.15499352e-03 0.00000000e+00
NODE 64 COORD 0.00000000e+00 4.25967434e-03 -2.49999994e-03
NODE 65 COORD 0.00000000e+00 4.25967434e-03 2.49999994e-03
NODE 66 COORD 4.99999989e-03 4.25967434e-03 -2.49999994e-03
NODE 67 COORD 4.99999989e-03 4.25967434e-03 2.49999994e-03
NODE 68 COORD 0.00000000e+00 3.70733393e-03 -2.49999994e-03
NODE 69 COORD 0.00000000e+00 4.25967434e-03 0.00000000e+00
NODE 70 COORD 0.00000000e+00 3.70733393e-03 2.49999994e-03
NODE 71 COORD 2.49999994e-03 4.25967434e-03 -2.49999994e-03
NODE 72 COORD 2.49999994e-03 4.25967434e-03 2.49999994e-03
NODE 73 COORD 4.99999989e-03 3.70733393e-03 -2.49999994e-03
NODE 74 COORD 4.99999989e-03 4.25967434e-03 0.00000000e+00
NODE 75 COORD 4.99999989e-03 3.70733393e-03 2.49999994e-03
NODE 76 COORD 2.49999994e-03 3.70733393e-03 0.00000000e+00
NODE 77 COORD 0.00000000e+00 3.70733393e-03 0.00000000e+00
NODE 78 COORD 4.99999989e-03 3.70733393e-03 0.00000000e+00
NODE 79 COORD 2.49999994e-03 3.70733393e-03 2.49999994e-03
NODE 80 COORD 2.49999994e-03 3.70733393e-03 -2.49999994e-03
NODE 81 COORD 2.49999994e-03 4.25967434e-03 0.00000000e+00
NODE 82 COORD 0.00000000e+00 5.39197167e-03 -2.49999994e-03
NODE 83 COORD 0.00000000e+00 5.39197167e-03 2.49999994e-03
NODE 84 COORD 4.99999989e-03 5.39197167e-03 -2.49999994e-03
NODE 85 COORD 4.99999989e-03 5.39197167e-03 2.49999994e-03
NODE 86 COORD 0.00000000e+00 4.82582301e-03 -2.49999994e-03
NODE 87 COORD 0.00000000e+00 5.39197167e-03 0.00000000e+00
NODE 88 COORD 0.00000000e+00 4.82582301e-03 2.49999994e-03
NODE 89 COORD 2.49999994e-03 5.39197167e-03 -2.49999994e-03
NODE 90 COORD 2.49999994e-03 5.39197167e-03 2.49999994e-03
NODE 91 COORD 4.99999989e-03 4.82582301e-03 -2.49999994e-03
NODE 92 COORD 4.99999989e-03 5.39197167e-03 0.00000000e+00
NODE 93 COORD 4.99999989e-03 4.82582301e-03 2.49999994e-03
NODE 94 COORD 2.49999994e-03 4.82582301e-03 0.00000000e+00
NODE 95 COORD 0.00000000e+00 4.82582301e-03 0.00000000e+00
NODE 96 COORD 4.99999989e-03 4.82582301e-03 0.00000000e+00
NODE 97 COORD 2.49999994e-03 4.82582301e-03 2.49999994e-03
NODE 98 COORD 2.49999994e-03 4.82582301e-03 -2.49999994e-03
NODE 99 COORD 2.49999994e-03 5.39197167e-03 0.00000000e+00
NODE 100 COORD 0.00000000e+00 6.55257655e-03 -2.49999994e-03
NODE 101 COORD 0.00000000e+00 6.55257655e-03 2.49999994e-03
NODE 102 COORD 4.99999989e-03 6.55257655e-03 -2.49999994e-03
NODE 103 COORD 4.99999989e-03 6.55257655e-03 2.49999994e-03
NODE 104 COORD 0.00000000e+00 5.97227411e-03 -2.49999994e-03
NODE 105 COORD 0.00000000e+00 6.55257655e-03 0.00000000e+00
NODE 106 COORD 0.00000000e+00 5.97227411e-03 2.49999994e-03
NODE 107 COORD 2.49999994e-03 6.55257655e-03 -2.49999994e-03
NODE 108 COORD 2.49999994e-03 6.55257655e-03 2.49999994e-03
NODE 109 COORD 4.99999989e-03 5.97227411e-03 -2.49999994e-03
NODE 110 COORD 4.99999989e-03 6.55257655e-03 0.00000000e+00
NODE 111 COORD 4.99999989e-03 5.97227411e-03 2.49999994e-03
NODE 112 COORD 2.49999994e-03 5.97227411e-03 0.00000000e+00
NODE 113 COORD 0.00000000e+00 5.97227411e-03 0.00000000e+00
NODE 114 COORD 4.99999989e-03 5.97227411e-03 0.00000000e+00
NODE 115 COORD 2.49999994e-03 5.97227411e-03 2.49999994e-03
NODE 116 COORD 2.49999994e-03 5.97227411e-03 -2.49999994e-03
NODE 117 COORD 2.49999994e-03 6.55257655e-03 0.00000000e+00
NODE 118 COORD 0.00000000e+00 7.74219679e-03 -2.49999994e-03
NODE 119 COORD 0.00000000e+00 7.74219679e-03 2.49999994e-03
NODE 120 COORD 4.99999989e-03 7.74219679e-03 -2.49999994e-03
NODE 121 COORD 4.99999989e-03 7.74219679e-03 2.49999994e-03
NODE 122 COORD 0.00000000e+00 7.14738667e-03 -2.49999994e-03
NODE 123 COORD 0.00000000e+00 7.74219679e-03 0.00000000e+00
NODE 124 COORD 0.00000000e+00 7.14738667e-03 2.49999994e-03
NODE 125 COORD 2.49999994e-03 7.74219679e-03 -2.49999994e-03
NODE 126 COORD 2.49999994e-03 7.74219679e-03 2.49999994e-03
NODE 127 COORD 4.99999989e-03 7.14738667e-03 -2.49999994e-03
NODE 128 COORD 4.99999989e-03 7.74219679e-03 0.00000000e+00
NODE 129 COORD 4.99999989e-03 7.14738667e-03 2.49999994e-03
NODE 130 COORD 2.49999994e-03 7.14738667e-03 0.00000000e+00
NODE 131 COORD 0.00000000e+00 7.14738667e-03 0.00000000e+00
NODE 132 COORD 4.99999989e-03 7.14738667e-03 0.00000000e+00
NODE 133 COORD 2.49999994e-03 7.14738667e-03 2.49999994e-03
NODE 134 COORD 2.49999994e-03 7.14738667e-03 -2.49999994e-03
NODE 135 COORD 2.49999994e-03 7.74219679e-03 0.00000000e+00
NODE 136 COORD 0.00000000e+00 8.96155741e-03 -2.49999994e-03
NODE 137 COORD 0.00000000e+00 8.96155741e-03 2.49999994e-03
