//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
NODE 1122 DSURFACE 1
NODE 1143 DSURFACE 1
NODE 1144 DSURFACE 1
NODE 1165 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1187 DSURFACE 1
NODE 1188 DSURFACE 1
NODE 1209 DSURFACE 1
NODE 1210 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 1232 DSURFACE 1
NODE 1253 DSURFACE 1
NODE 1254 DSURFACE 1
NODE 1275 DSURFACE 1
NODE 1276 DSURFACE 1
NODE 1297 DSURFACE 1
NODE 1298 DSURFACE 1
NODE 1319 DSURFACE 1
NODE 1320 DSURFACE 1
NODE 1341 DSURFACE 1
NODE 1342 DSURFACE 1
NODE 1363 DSURFACE 1
NODE 1364 DSURFACE 1
NODE 1385 DSURFACE 1
NODE 1386 DSURFACE 1
NODE 1407 DSURFACE 1
NODE 1408 DSURFACE 1
NODE 1429 DSURFACE 1
NODE 1430 DSURFACE 1
NODE 1451 DSURFACE 1
NODE 1452 DSURFACE 1
NODE 1473 DSURFACE 1
NODE 1474 DSURFACE 1
NODE 1495 DSURFACE 1
NODE 1496 DSURFACE 1
NODE 1517 DSURFACE 1
NODE 1518 DSURFACE 1
NODE 1539 DSURFACE 1
NODE 1540 DSURFACE 1
NODE 1561 DSURFACE 1
NODE 1562 DSURFACE 1
NODE 1583 DSURFACE 1
NODE 1584 DSURFACE 1
NODE 1605 DSURFACE 1
NODE 1606 DSURFACE 1
NODE 1627 DSURFACE 1
NODE 1628 DSURFACE 1
NODE 1649 DSURFACE 1
NODE 1650 DSURFACE 1
NODE 1671 DSURFACE 1
NODE 1672 DSURFACE 1
NODE 1693 DSURFACE 1
NODE 1694 DSURFACE 1
NODE 1715 DSURFACE 1
NODE 1716 DSURFACE 1
NODE 1737 DSURFACE 1
NODE 1738 DSURFACE 1
NODE 1759 DSURFACE 1
NODE 1760 DSURFACE 1
NODE 1781 DSURFACE 1
NODE 1782 DSURFACE 1
NODE 1803 DSURFACE 1
NODE 1804 DSURFACE 1
NODE 1825 DSURFACE 1
NODE 1826 DSURFACE 1
NODE 1847 DSURFACE 1
NODE 1848 DSURFACE 1
NODE 1869 DSURFACE 1
NODE 1870 DSURFACE 1
NODE 1891 DSURFACE 1
NODE 1892 DSURFACE 1
NODE 1913 DSURFACE 1
NODE 1914 DSURFACE 1
NODE 1935 DSURFACE 1
NODE 1936 DSURFACE 1
NODE 1957 DSURFACE 1
NODE 1958 DSURFACE 1
NODE 1979 DSURFACE 1
NODE 1980 DSURFACE 1
NODE 2001 DSURFACE 1
NODE 2002 DSURFACE 1
NODE 2023 DSURFACE 1
NODE 2024 DSURFACE 1
NODE 2045 DSURFACE 1
NODE 2046 DSURFACE 1
NODE 2067 DSURFACE 1
NODE 2068 DSURFACE 1
NODE 2089 DSURFACE 1
NODE 2090 DSURFACE 1
NODE 2111 DSURFACE 1
NODE 2112 DSURFACE 1
NODE 2133 DSURFACE 1
NODE 2134 DSURFACE 1
NODE 2155 DSURFACE 1
NODE 2156 DSURFACE 1
NODE 2177 DSURFACE 1
NODE 2178 DSURFACE 1
NODE 2199 DSURFACE 1
NODE 2200 DSURFACE 1
NODE 2221 DSURFACE 1
NODE 2222 DSURFACE 1
NODE 2243 DSURFACE 1
NODE 2244 DSURFACE 1
NODE 2265 DSURFACE 1
NODE 2266 DSURFACE 1
NODE 2287 DSURFACE 1
NODE 2288 DSURFACE 1
NODE 2309 DSURFACE 1
NODE 2310 DSURFACE 1
NODE 2331 DSURFACE 1
NODE 2332 DSURFACE 1
NODE 2353 DSURFACE 1
NODE 2354 DSURFACE 1
NODE 2375 DSURFACE 1
NODE 2376 DSURFACE 1
NODE 2397 DSURFACE 1
NODE 2398 DSURFACE 1
NODE 2419 DSURFACE 1
NODE 2420 DSURFACE 1
NODE 2441 DSURFACE 1
NODE 2442 DSURFACE 1
NODE 2463 DSURFACE 1
NODE 2464 DSURFACE 1
NODE 2485 DSURFACE 1
NODE 2486 DSURFACE 1
NODE 2507 DSURFACE 1
NODE 2508 DSURFACE 1
NODE 2529 DSURFACE 1
NODE 2530 DSURFACE 1
NODE 2551 DSURFACE 1
NODE 2552 DSURFACE 1
NODE 2573 DSURFACE 1
NODE 2574 DSURFACE 1
NODE 2595 DSURFACE 1
NODE 2596 DSURFACE 1
NODE 2617 DSURFACE 1
NODE 2618 DSURFACE 1
NODE 2639 DSURFACE 1
NODE 2640 DSURFACE 1
NODE 2661 DSURFACE 1
NODE 2662 DSURFACE 1
NODE 2683 DSURFACE 1
NODE 2684 DSURFACE 1
NODE 2705 DSURFACE 1
NODE 2706 DSURFACE 1
NODE 2727 DSURFACE 1
NODE 2728 DSURFACE 1
NODE 2749 DSURFACE 1
NODE 2750 DSURFACE 1
NODE 2771 DSURFACE 1
NODE 2772 DSURFACE 1
NODE 2793 DSURFACE 1
NODE 2794 DSURFACE 1
NODE 2815 DSURFACE 1
NODE 2816 DSURFACE 1
NODE 2837 DSURFACE 1
NODE 2838 DSURFACE 1
NODE 2859 DSURFACE 1
NODE 2860 DSURFACE 1
NODE 2881 DSURFACE 1
NODE 2882 DSURFACE 1
NODE 2903 DSURFACE 1
NODE 2904 DSURFACE 1
NODE 2925 DSURFACE 1
NODE 2926 DSURFACE 1
NODE 2947 DSURFACE 1
NODE 2948 DSURFACE 1
NODE 2969 DSURFACE 1
NODE 2970 DSURFACE 1
NODE 2991 DSURFACE 1
NODE 2992 DSURFACE 1
NODE 3013 DSURFACE 1
NODE 3014 DSURFACE 1
NODE 3035 DSURFACE 1
NODE 3036 DSURFACE 1
NODE 3057 DSURFACE 1
NODE 3058 DSURFACE 1
NODE 3079 DSURFACE 1
NODE 3080 DSURFACE 1
NODE 3101 DSURFACE 1
NODE 3102 DSURFACE 1
NODE 3123 DSURFACE 1
NODE 3124 DSURFACE 1
NODE 3145 DSURFACE 1
NODE 3146 DSURFACE 1
NODE 3167 DSURFACE 1
NODE 3168 DSURFACE 1
NODE 3189 DSURFACE 1
NODE 3190 DSURFACE 1
NODE 3211 DSURFACE 1
NODE 3212 DSURFACE 1
NODE 3233 DSURFACE 1
NODE 3234 DSURFACE 1
NODE 3255 DSURFACE 1
NODE 3256 DSURFACE 1
NODE 3277 DSURFACE 1
NODE 3278 DSURFACE 1
NODE 3299 DSURFACE 1
NODE 3300 DSURFACE 1
NODE 3321 DSURFACE 1
NODE 3322 DSURFACE 1
NODE 3343 DSURFACE 1
NODE 3344 DSURFACE 1
NODE 3365 DSURFACE 1
NODE 3366 DSURFACE 1
NODE 3387 DSURFACE 1
NODE 3388 DSURFACE 1
NODE 3409 DSURFACE 1
NODE 3410 DSURFACE 1
NODE 3431 DSURFACE 1
NODE 3432 DSURFACE 1
NODE 3453 DSURFACE 1
NODE 3454 DSURFACE 1
NODE 3475 DSURFACE 1
NODE 3476 DSURFACE 1
NODE 3497 DSURFACE 1
NODE 3498 DSURFACE 1
NODE 3519 DSURFACE 1
NODE 3520 DSURFACE 1
NODE 3541 DSURFACE 1
NODE 3542 DSURFACE 1
NODE 3563 DSURFACE 1
NODE 3564 DSURFACE 1
NODE 3585 DSURFACE 1
NODE 3586 DSURFACE 1
NODE 3607 DSURFACE 1
NODE 3608 DSURFACE 1
NODE 3629 DSURFACE 1
NODE 3630 DSURFACE 1
NODE 3651 DSURFACE 1
NODE 3652 DSURFACE 1
NODE 3673 DSURFACE 1
NODE 3674 DSURFACE 1
NODE 3695 DSURFACE 1
NODE 3696 DSURFACE 1
NODE 3717 DSURFACE 1
NODE 3718 DSURFACE 1
NODE 3739 DSURFACE 1
NODE 3740 DSURFACE 1
NODE 3761 DSURFACE 1
NODE 3762 DSURFACE 1
NODE 3783 DSURFACE 1
NODE 3784 DSURFACE 1
NODE 3805 DSURFACE 1
NODE 3806 DSURFACE 1
NODE 3827 DSURFACE 1
NODE 3828 DSURFACE 1
NODE 3849 DSURFACE 1
NODE 3850 DSURFACE 1
NODE 3871 DSURFACE 1
NODE 3872 DSURFACE 1
NODE 3893 DSURFACE 1
NODE 3894 DSURFACE 1
NODE 3915 DSURFACE 1
NODE 3916 DSURFACE 1
NODE 3937 DSURFACE 1
NODE 3938 DSURFACE 1
NODE 3959 DSURFACE 1
NODE 3960 DSURFACE 1
NODE 3981 DSURFACE 1
NODE 3982 DSURFACE 1
NODE 4003 DSURFACE 1
NODE 4004 DSURFACE 1
NODE 4025 DSURFACE 1
NODE 4026 DSURFACE 1
NODE 4047 DSURFACE 1
NODE 4048 DSURFACE 1
NODE 4069 DSURFACE 1
NODE 4070 DSURFACE 1
NODE 4091 DSURFACE 1
NODE 4092 DSURFACE 1
NODE 4113 DSURFACE 1
NODE 4114 DSURFACE 1
NODE 4135 DSURFACE 1
NODE 4136 DSURFACE 1
NODE 4157 DSURFACE 1
NODE 4158 DSURFACE 1
NODE 4179 DSURFACE 1
NODE 4180 DSURFACE 1
NODE 4201 DSURFACE 1
NODE 4202 DSURFACE 1
NODE 4223 DSURFACE 1
NODE 4224 DSURFACE 1
NODE 4245 DSURFACE 1
NODE 4246 DSURFACE 1
NODE 4267 DSURFACE 1
NODE 4268 DSURFACE 1
NODE 4289 DSURFACE 1
NODE 4290 DSURFACE 1
NODE 4311 DSURFACE 1
NODE 4312 DSURFACE 1
NODE 4333 DSURFACE 1
NODE 4334 DSURFACE 1
NODE 4355 DSURFACE 1
NODE 4356 DSURFACE 1
NODE 4377 DSURFACE 1
NODE 4378 DSURFACE 1
NODE 4399 DSURFACE 1
NODE 4400 DSURFACE 1
NODE 4421 DSURFACE 1
NODE 4422 DSURFACE 1
NODE 4401 DSURFACE 2
NODE 4402 DSURFACE 2
NODE 4403 DSURFACE 2
NODE 4404 DSURFACE 2
NODE 4405 DSURFACE 2
NODE 4406 DSURFACE 2
NODE 4407 DSURFACE 2
NODE 4408 DSURFACE 2
NODE 4409 DSURFACE 2
NODE 4410 DSURFACE 2
NODE 4411 DSURFACE 2
NODE 4412 DSURFACE 2
NODE 4413 DSURFACE 2
NODE 4414 DSURFACE 2
NODE 4415 DSURFACE 2
NODE 4416 DSURFACE 2
NODE 4417 DSURFACE 2
NODE 4418 DSURFACE 2
NODE 4419 DSURFACE 2
NODE 4420 DSURFACE 2
NODE 4421 DSURFACE 2
NODE 4422 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 4401 DSURFACE 4
NODE 4404 DSURFACE 4
NODE 4423 DSURFACE 4
NODE 4426 DSURFACE 4
NODE 4427 DSURFACE 4
NODE 4430 DSURFACE 4
NODE 5227 DSURFACE 4
NODE 5230 DSURFACE 4
NODE 5629 DSURFACE 4
NODE 5632 DSURFACE 4
NODE 6031 DSURFACE 4
NODE 6034 DSURFACE 4
NODE 6433 DSURFACE 4
NODE 6436 DSURFACE 4
NODE 6835 DSURFACE 4
NODE 6838 DSURFACE 4
NODE 7237 DSURFACE 4
NODE 7240 DSURFACE 4
NODE 7639 DSURFACE 4
NODE 7642 DSURFACE 4
NODE 8041 DSURFACE 4
NODE 8044 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5223 DSURFACE 5
NODE 5224 DSURFACE 5
NODE 5225 DSURFACE 5
NODE 5226 DSURFACE 5
NODE 5627 DSURFACE 5
NODE 5628 DSURFACE 5
NODE 6029 DSURFACE 5
NODE 6030 DSURFACE 5
NODE 6431 DSURFACE 5
NODE 6432 DSURFACE 5
NODE 6833 DSURFACE 5
NODE 6834 DSURFACE 5
NODE 7235 DSURFACE 5
NODE 7236 DSURFACE 5
NODE 7637 DSURFACE 5
NODE 7638 DSURFACE 5
NODE 8039 DSURFACE 5
NODE 8040 DSURFACE 5
NODE 8441 DSURFACE 5
NODE 8442 DSURFACE 5
NODE 41 DSURFACE 6
NODE 42 DSURFACE 6
NODE 43 DSURFACE 6
NODE 44 DSURFACE 6
NODE 65 DSURFACE 6
NODE 66 DSURFACE 6
NODE 87 DSURFACE 6
NODE 88 DSURFACE 6
NODE 109 DSURFACE 6
NODE 110 DSURFACE 6
NODE 131 DSURFACE 6
NODE 132 DSURFACE 6
NODE 153 DSURFACE 6
NODE 154 DSURFACE 6
NODE 175 DSURFACE 6
NODE 176 DSURFACE 6
NODE 197 DSURFACE 6
NODE 198 DSURFACE 6
NODE 219 DSURFACE 6
NODE 220 DSURFACE 6
NODE 241 DSURFACE 6
NODE 242 DSURFACE 6
NODE 263 DSURFACE 6
NODE 264 DSURFACE 6
NODE 285 DSURFACE 6
NODE 286 DSURFACE 6
NODE 307 DSURFACE 6
NODE 308 DSURFACE 6
NODE 329 DSURFACE 6
NODE 330 DSURFACE 6
NODE 351 DSURFACE 6
NODE 352 DSURFACE 6
NODE 373 DSURFACE 6
NODE 374 DSURFACE 6
NODE 395 DSURFACE 6
NODE 396 DSURFACE 6
NODE 417 DSURFACE 6
NODE 418 DSURFACE 6
NODE 439 DSURFACE 6
NODE 440 DSURFACE 6
NODE 461 DSURFACE 6
NODE 462 DSURFACE 6
NODE 483 DSURFACE 6
NODE 484 DSURFACE 6
NODE 505 DSURFACE 6
NODE 506 DSURFACE 6
NODE 527 DSURFACE 6
NODE 528 DSURFACE 6
NODE 549 DSURFACE 6
NODE 550 DSURFACE 6
NODE 571 DSURFACE 6
NODE 572 DSURFACE 6
NODE 593 DSURFACE 6
NODE 594 DSURFACE 6
NODE 615 DSURFACE 6
NODE 616 DSURFACE 6
NODE 637 DSURFACE 6
NODE 638 DSURFACE 6
NODE 659 DSURFACE 6
NODE 660 DSURFACE 6
NODE 681 DSURFACE 6
NODE 682 DSURFACE 6
NODE 703 DSURFACE 6
NODE 704 DSURFACE 6
NODE 725 DSURFACE 6
NODE 726 DSURFACE 6
NODE 747 DSURFACE 6
NODE 748 DSURFACE 6
NODE 769 DSURFACE 6
NODE 770 DSURFACE 6
NODE 791 DSURFACE 6
NODE 792 DSURFACE 6
NODE 813 DSURFACE 6
NODE 814 DSURFACE 6
NODE 835 DSURFACE 6
NODE 836 DSURFACE 6
NODE 857 DSURFACE 6
NODE 858 DSURFACE 6
NODE 879 DSURFACE 6
NODE 880 DSURFACE 6
NODE 901 DSURFACE 6
NODE 902 DSURFACE 6
NODE 923 DSURFACE 6
NODE 924 DSURFACE 6
NODE 945 DSURFACE 6
NODE 946 DSURFACE 6
NODE 967 DSURFACE 6
NODE 968 DSURFACE 6
NODE 989 DSURFACE 6
NODE 990 DSURFACE 6
NODE 1011 DSURFACE 6
NODE 1012 DSURFACE 6
NODE 1033 DSURFACE 6
