//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050
MAT 31 ELAST_IsoNeoHooke MUE 72.0
MAT 41 ELAST_VolSussmanBathe KAPPA 1.0e5


----------------------------------------------------------------------CURVE1
CURVE 1 on EXPR FUNC t t1 0.0 t2 1.0
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 2 EXPR 0 0 0 FUNCTION atan(x/y)

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          8
NDSURF                          7
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL -13332.2668 0.0 0.0 CURVE none none none FUNCT 0 0 0 orthopressure
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           8
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//E 6 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           1
E 1 - ROTANGLE 0.0 0.0 -1.0 CURVE none none none FUNCT 0 0 1 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1802 QUANTITY dispy VALUE 2.01212121058745775e-04 TOLERANCE 1e-8
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 3609 DNODE 1
NODE 3610 DNODE 2
NODE 3601 DNODE 3
NODE 3602 DNODE 4
NODE 2 DNODE 5
NODE 1 DNODE 6
NODE 18 DNODE 7
NODE 17 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 10 DLINE 1
NODE 14 DLINE 1
NODE 18 DLINE 1
NODE 17 DLINE 2
NODE 18 DLINE 2
NODE 2 DLINE 3
NODE 3 DLINE 3
NODE 9 DLINE 3
NODE 13 DLINE 3
NODE 17 DLINE 3
NODE 1 DLINE 4
NODE 2 DLINE 4
NODE 3601 DLINE 5
NODE 3602 DLINE 5
NODE 3602 DLINE 6
NODE 3603 DLINE 6
NODE 3605 DLINE 6
NODE 3607 DLINE 6
NODE 3609 DLINE 6
NODE 3609 DLINE 7
NODE 3610 DLINE 7
NODE 3601 DLINE 8
NODE 3604 DLINE 8
NODE 3606 DLINE 8
NODE 3608 DLINE 8
NODE 3610 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 10 DSURFACE 1
NODE 12 DSURFACE 1
NODE 14 DSURFACE 1
NODE 16 DSURFACE 1
NODE 18 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 24 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 34 DSURFACE 1
NODE 36 DSURFACE 1
NODE 38 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 44 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 54 DSURFACE 1
NODE 56 DSURFACE 1
NODE 58 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 64 DSURFACE 1
NODE 66 DSURFACE 1
NODE 68 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 74 DSURFACE 1
NODE 76 DSURFACE 1
NODE 78 DSURFACE 1
NODE 80 DSURFACE 1
NODE 81 DSURFACE 1
NODE 84 DSURFACE 1
NODE 86 DSURFACE 1
NODE 88 DSURFACE 1
NODE 90 DSURFACE 1
NODE 91 DSURFACE 1
NODE 94 DSURFACE 1
NODE 96 DSURFACE 1
NODE 98 DSURFACE 1
NODE 100 DSURFACE 1
NODE 101 DSURFACE 1
NODE 104 DSURFACE 1
NODE 106 DSURFACE 1
NODE 108 DSURFACE 1
NODE 110 DSURFACE 1
NODE 111 DSURFACE 1
NODE 114 DSURFACE 1
NODE 116 DSURFACE 1
NODE 118 DSURFACE 1
NODE 120 DSURFACE 1
NODE 121 DSURFACE 1
NODE 124 DSURFACE 1
NODE 126 DSURFACE 1
NODE 128 DSURFACE 1
NODE 130 DSURFACE 1
NODE 131 DSURFACE 1
NODE 134 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 141 DSURFACE 1
NODE 144 DSURFACE 1
NODE 146 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 151 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 158 DSURFACE 1
NODE 160 DSURFACE 1
NODE 161 DSURFACE 1
NODE 164 DSURFACE 1
NODE 166 DSURFACE 1
NODE 168 DSURFACE 1
NODE 170 DSURFACE 1
NODE 171 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 178 DSURFACE 1
NODE 180 DSURFACE 1
NODE 181 DSURFACE 1
NODE 184 DSURFACE 1
NODE 186 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 191 DSURFACE 1
NODE 194 DSURFACE 1
NODE 196 DSURFACE 1
NODE 198 DSURFACE 1
NODE 200 DSURFACE 1
NODE 201 DSURFACE 1
NODE 204 DSURFACE 1
NODE 206 DSURFACE 1
NODE 208 DSURFACE 1
NODE 210 DSURFACE 1
NODE 211 DSURFACE 1
NODE 214 DSURFACE 1
NODE 216 DSURFACE 1
NODE 218 DSURFACE 1
NODE 220 DSURFACE 1
NODE 221 DSURFACE 1
NODE 224 DSURFACE 1
NODE 226 DSURFACE 1
NODE 228 DSURFACE 1
NODE 230 DSURFACE 1
NODE 231 DSURFACE 1
NODE 234 DSURFACE 1
NODE 236 DSURFACE 1
NODE 238 DSURFACE 1
NODE 240 DSURFACE 1
NODE 241 DSURFACE 1
NODE 244 DSURFACE 1
NODE 246 DSURFACE 1
NODE 248 DSURFACE 1
NODE 250 DSURFACE 1
NODE 251 DSURFACE 1
NODE 254 DSURFACE 1
NODE 256 DSURFACE 1
NODE 258 DSURFACE 1
NODE 260 DSURFACE 1
NODE 261 DSURFACE 1
NODE 264 DSURFACE 1
NODE 266 DSURFACE 1
NODE 268 DSURFACE 1
NODE 270 DSURFACE 1
NODE 271 DSURFACE 1
NODE 274 DSURFACE 1
NODE 276 DSURFACE 1
NODE 278 DSURFACE 1
NODE 280 DSURFACE 1
NODE 281 DSURFACE 1
NODE 284 DSURFACE 1
NODE 286 DSURFACE 1
NODE 288 DSURFACE 1
NODE 290 DSURFACE 1
NODE 291 DSURFACE 1
NODE 294 DSURFACE 1
NODE 296 DSURFACE 1
NODE 298 DSURFACE 1
NODE 300 DSURFACE 1
NODE 301 DSURFACE 1
NODE 304 DSURFACE 1
NODE 306 DSURFACE 1
NODE 308 DSURFACE 1
NODE 310 DSURFACE 1
NODE 311 DSURFACE 1
NODE 314 DSURFACE 1
NODE 316 DSURFACE 1
NODE 318 DSURFACE 1
NODE 320 DSURFACE 1
NODE 321 DSURFACE 1
NODE 324 DSURFACE 1
NODE 326 DSURFACE 1
NODE 328 DSURFACE 1
NODE 330 DSURFACE 1
NODE 331 DSURFACE 1
NODE 334 DSURFACE 1
NODE 336 DSURFACE 1
NODE 338 DSURFACE 1
NODE 340 DSURFACE 1
NODE 341 DSURFACE 1
NODE 344 DSURFACE 1
NODE 346 DSURFACE 1
NODE 348 DSURFACE 1
NODE 350 DSURFACE 1
NODE 351 DSURFACE 1
NODE 354 DSURFACE 1
NODE 356 DSURFACE 1
NODE 358 DSURFACE 1
NODE 360 DSURFACE 1
NODE 361 DSURFACE 1
NODE 364 DSURFACE 1
NODE 366 DSURFACE 1
NODE 368 DSURFACE 1
NODE 370 DSURFACE 1
NODE 371 DSURFACE 1
NODE 374 DSURFACE 1
NODE 376 DSURFACE 1
NODE 378 DSURFACE 1
NODE 380 DSURFACE 1
NODE 381 DSURFACE 1
NODE 384 DSURFACE 1
NODE 386 DSURFACE 1
NODE 388 DSURFACE 1
NODE 390 DSURFACE 1
NODE 391 DSURFACE 1
NODE 394 DSURFACE 1
NODE 396 DSURFACE 1
NODE 398 DSURFACE 1
NODE 400 DSURFACE 1
NODE 401 DSURFACE 1
NODE 404 DSURFACE 1
NODE 406 DSURFACE 1
NODE 408 DSURFACE 1
NODE 410 DSURFACE 1
NODE 411 DSURFACE 1
NODE 414 DSURFACE 1
NODE 416 DSURFACE 1
NODE 418 DSURFACE 1
NODE 420 DSURFACE 1
NODE 421 DSURFACE 1
NODE 424 DSURFACE 1
NODE 426 DSURFACE 1
NODE 428 DSURFACE 1
NODE 430 DSURFACE 1
NODE 431 DSURFACE 1
NODE 434 DSURFACE 1
NODE 436 DSURFACE 1
NODE 438 DSURFACE 1
NODE 440 DSURFACE 1
NODE 441 DSURFACE 1
NODE 444 DSURFACE 1
NODE 446 DSURFACE 1
NODE 448 DSURFACE 1
NODE 450 DSURFACE 1
NODE 451 DSURFACE 1
NODE 454 DSURFACE 1
NODE 456 DSURFACE 1
NODE 458 DSURFACE 1
NODE 460 DSURFACE 1
NODE 461 DSURFACE 1
NODE 464 DSURFACE 1
NODE 466 DSURFACE 1
NODE 468 DSURFACE 1
NODE 470 DSURFACE 1
NODE 471 DSURFACE 1
NODE 474 DSURFACE 1
NODE 476 DSURFACE 1
NODE 478 DSURFACE 1
NODE 480 DSURFACE 1
NODE 481 DSURFACE 1
NODE 484 DSURFACE 1
NODE 486 DSURFACE 1
NODE 488 DSURFACE 1
NODE 490 DSURFACE 1
NODE 491 DSURFACE 1
NODE 494 DSURFACE 1
NODE 496 DSURFACE 1
NODE 498 DSURFACE 1
NODE 500 DSURFACE 1
NODE 501 DSURFACE 1
NODE 504 DSURFACE 1
NODE 506 DSURFACE 1
NODE 508 DSURFACE 1
NODE 510 DSURFACE 1
NODE 511 DSURFACE 1
NODE 514 DSURFACE 1
NODE 516 DSURFACE 1
NODE 518 DSURFACE 1
NODE 520 DSURFACE 1
NODE 521 DSURFACE 1
NODE 524 DSURFACE 1
NODE 526 DSURFACE 1
NODE 528 DSURFACE 1
NODE 530 DSURFACE 1
NODE 531 DSURFACE 1
NODE 534 DSURFACE 1
NODE 536 DSURFACE 1
NODE 538 DSURFACE 1
NODE 540 DSURFACE 1
NODE 541 DSURFACE 1
NODE 544 DSURFACE 1
NODE 546 DSURFACE 1
NODE 548 DSURFACE 1
NODE 550 DSURFACE 1
NODE 551 DSURFACE 1
NODE 554 DSURFACE 1
NODE 556 DSURFACE 1
NODE 558 DSURFACE 1
NODE 560 DSURFACE 1
NODE 561 DSURFACE 1
NODE 564 DSURFACE 1
NODE 566 DSURFACE 1
NODE 568 DSURFACE 1
NODE 570 DSURFACE 1
NODE 571 DSURFACE 1
NODE 574 DSURFACE 1
NODE 576 DSURFACE 1
NODE 578 DSURFACE 1
NODE 580 DSURFACE 1
NODE 581 DSURFACE 1
NODE 584 DSURFACE 1
NODE 586 DSURFACE 1
NODE 588 DSURFACE 1
NODE 590 DSURFACE 1
NODE 591 DSURFACE 1
NODE 594 DSURFACE 1
NODE 596 DSURFACE 1
NODE 598 DSURFACE 1
NODE 600 DSURFACE 1
NODE 601 DSURFACE 1
NODE 604 DSURFACE 1
NODE 606 DSURFACE 1
NODE 608 DSURFACE 1
NODE 610 DSURFACE 1
NODE 611 DSURFACE 1
NODE 614 DSURFACE 1
NODE 616 DSURFACE 1
NODE 618 DSURFACE 1
NODE 620 DSURFACE 1
NODE 621 DSURFACE 1
NODE 624 DSURFACE 1
NODE 626 DSURFACE 1
NODE 628 DSURFACE 1
NODE 630 DSURFACE 1
NODE 631 DSURFACE 1
NODE 634 DSURFACE 1
NODE 636 DSURFACE 1
NODE 638 DSURFACE 1
NODE 640 DSURFACE 1
NODE 641 DSURFACE 1
NODE 644 DSURFACE 1
NODE 646 DSURFACE 1
NODE 648 DSURFACE 1
NODE 650 DSURFACE 1
NODE 651 DSURFACE 1
NODE 654 DSURFACE 1
NODE 656 DSURFACE 1
NODE 658 DSURFACE 1
NODE 660 DSURFACE 1
NODE 661 DSURFACE 1
NODE 664 DSURFACE 1
NODE 666 DSURFACE 1
NODE 668 DSURFACE 1
NODE 670 DSURFACE 1
NODE 671 DSURFACE 1
NODE 674 DSURFACE 1
NODE 676 DSURFACE 1
NODE 678 DSURFACE 1
NODE 680 DSURFACE 1
NODE 681 DSURFACE 1
NODE 684 DSURFACE 1
NODE 686 DSURFACE 1
NODE 688 DSURFACE 1
NODE 690 DSURFACE 1
NODE 691 DSURFACE 1
NODE 694 DSURFACE 1
NODE 696 DSURFACE 1
NODE 698 DSURFACE 1
NODE 700 DSURFACE 1
NODE 701 DSURFACE 1
NODE 704 DSURFACE 1
NODE 706 DSURFACE 1
NODE 708 DSURFACE 1
NODE 710 DSURFACE 1
NODE 711 DSURFACE 1
NODE 714 DSURFACE 1
NODE 716 DSURFACE 1
NODE 718 DSURFACE 1
NODE 720 DSURFACE 1
NODE 721 DSURFACE 1
NODE 724 DSURFACE 1
NODE 726 DSURFACE 1
NODE 728 DSURFACE 1
NODE 730 DSURFACE 1
NODE 731 DSURFACE 1
NODE 734 DSURFACE 1
NODE 736 DSURFACE 1
NODE 738 DSURFACE 1
NODE 740 DSURFACE 1
NODE 741 DSURFACE 1
NODE 744 DSURFACE 1
NODE 746 DSURFACE 1
NODE 748 DSURFACE 1
NODE 750 DSURFACE 1
NODE 751 DSURFACE 1
NODE 754 DSURFACE 1
NODE 756 DSURFACE 1
NODE 758 DSURFACE 1
NODE 760 DSURFACE 1
NODE 761 DSURFACE 1
NODE 764 DSURFACE 1
NODE 766 DSURFACE 1
NODE 768 DSURFACE 1
NODE 770 DSURFACE 1
NODE 771 DSURFACE 1
NODE 774 DSURFACE 1
NODE 776 DSURFACE 1
NODE 778 DSURFACE 1
NODE 780 DSURFACE 1
NODE 781 DSURFACE 1
NODE 784 DSURFACE 1
NODE 786 DSURFACE 1
NODE 788 DSURFACE 1
NODE 790 DSURFACE 1
NODE 791 DSURFACE 1
NODE 794 DSURFACE 1
NODE 796 DSURFACE 1
NODE 798 DSURFACE 1
NODE 800 DSURFACE 1
NODE 801 DSURFACE 1
NODE 804 DSURFACE 1
NODE 806 DSURFACE 1
NODE 808 DSURFACE 1
NODE 810 DSURFACE 1
NODE 811 DSURFACE 1
NODE 814 DSURFACE 1
NODE 816 DSURFACE 1
NODE 818 DSURFACE 1
NODE 820 DSURFACE 1
NODE 821 DSURFACE 1
NODE 824 DSURFACE 1
NODE 826 DSURFACE 1
NODE 828 DSURFACE 1
NODE 830 DSURFACE 1
NODE 831 DSURFACE 1
NODE 834 DSURFACE 1
NODE 836 DSURFACE 1
NODE 838 DSURFACE 1
NODE 840 DSURFACE 1
NODE 841 DSURFACE 1
NODE 844 DSURFACE 1
NODE 846 DSURFACE 1
NODE 848 DSURFACE 1
NODE 850 DSURFACE 1
NODE 851 DSURFACE 1
NODE 854 DSURFACE 1
NODE 856 DSURFACE 1
NODE 858 DSURFACE 1
NODE 860 DSURFACE 1
NODE 861 DSURFACE 1
NODE 864 DSURFACE 1
NODE 866 DSURFACE 1
NODE 868 DSURFACE 1
NODE 870 DSURFACE 1
NODE 871 DSURFACE 1
NODE 874 DSURFACE 1
NODE 876 DSURFACE 1
NODE 878 DSURFACE 1
NODE 880 DSURFACE 1
NODE 881 DSURFACE 1
NODE 884 DSURFACE 1
NODE 886 DSURFACE 1
NODE 888 DSURFACE 1
NODE 890 DSURFACE 1
NODE 891 DSURFACE 1
NODE 894 DSURFACE 1
NODE 896 DSURFACE 1
NODE 898 DSURFACE 1
NODE 900 DSURFACE 1
NODE 901 DSURFACE 1
NODE 904 DSURFACE 1
NODE 906 DSURFACE 1
NODE 908 DSURFACE 1
NODE 910 DSURFACE 1
NODE 911 DSURFACE 1
NODE 914 DSURFACE 1
NODE 916 DSURFACE 1
NODE 918 DSURFACE 1
NODE 920 DSURFACE 1
NODE 921 DSURFACE 1
NODE 924 DSURFACE 1
NODE 926 DSURFACE 1
NODE 928 DSURFACE 1
NODE 930 DSURFACE 1
NODE 931 DSURFACE 1
NODE 934 DSURFACE 1
NODE 936 DSURFACE 1
NODE 938 DSURFACE 1
NODE 940 DSURFACE 1
NODE 941 DSURFACE 1
NODE 944 DSURFACE 1
NODE 946 DSURFACE 1
NODE 948 DSURFACE 1
NODE 950 DSURFACE 1
NODE 951 DSURFACE 1
NODE 954 DSURFACE 1
NODE 956 DSURFACE 1
NODE 958 DSURFACE 1
NODE 960 DSURFACE 1
NODE 961 DSURFACE 1
NODE 964 DSURFACE 1
NODE 966 DSURFACE 1
NODE 968 DSURFACE 1
NODE 970 DSURFACE 1
NODE 971 DSURFACE 1
NODE 974 DSURFACE 1
NODE 976 DSURFACE 1
NODE 978 DSURFACE 1
NODE 980 DSURFACE 1
NODE 981 DSURFACE 1
NODE 984 DSURFACE 1
NODE 986 DSURFACE 1
NODE 988 DSURFACE 1
NODE 990 DSURFACE 1
NODE 991 DSURFACE 1
NODE 994 DSURFACE 1
NODE 996 DSURFACE 1
NODE 998 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 1001 DSURFACE 1
NODE 1004 DSURFACE 1
NODE 1006 DSURFACE 1
NODE 1008 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 1011 DSURFACE 1
NODE 1014 DSURFACE 1
NODE 1016 DSURFACE 1
NODE 1018 DSURFACE 1
NODE 1020 DSURFACE 1
NODE 1021 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1026 DSURFACE 1
NODE 1028 DSURFACE 1
NODE 1030 DSURFACE 1
NODE 1031 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 1038 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1041 DSURFACE 1
NODE 1044 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1048 DSURFACE 1
NODE 1050 DSURFACE 1
NODE 1051 DSURFACE 1
NODE 1054 DSURFACE 1
NODE 1056 DSURFACE 1
NODE 1058 DSURFACE 1
NODE 1060 DSURFACE 1
NODE 1061 DSURFACE 1
NODE 1064 DSURFACE 1
NODE 1066 DSURFACE 1
NODE 1068 DSURFACE 1
NODE 1070 DSURFACE 1
NODE 1071 DSURFACE 1
NODE 1074 DSURFACE 1
NODE 1076 DSURFACE 1
NODE 1078 DSURFACE 1
NODE 1080 DSURFACE 1
NODE 1081 DSURFACE 1
NODE 1084 DSURFACE 1
NODE 1086 DSURFACE 1
