//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2  // ML,ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1  // 5000
ML_MAXLEVEL                     3  // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            STRUCTURAL_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1  // 5000
ML_MAXLEVEL                     3  // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.0 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 0.0 CONDUCT 1030.0 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 0.0 CONDUCT 1030.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 273.15 //0°C
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  3
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// dirich_fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// t1
E 2 - NUMDOF 1 ONOFF 1 VAL 300.0 CURVE none FUNCT 0
// t0
E 3 - NUMDOF 1 ONOFF 1 VAL 273.15 CURVE none FUNCT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    22 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    41 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    59 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    77 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    95 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    113 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    131 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    141 DSURFACE 1
NODE    145 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    153 DSURFACE 1
NODE    157 DSURFACE 1
NODE    160 DSURFACE 1
NODE    163 DSURFACE 1
NODE    166 DSURFACE 1
NODE    170 DSURFACE 1
NODE    176 DSURFACE 2
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    179 DSURFACE 2
NODE    188 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    194 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    208 DSURFACE 2
NODE    209 DSURFACE 2
NODE    210 DSURFACE 2
NODE    213 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    226 DSURFACE 2
NODE    227 DSURFACE 2
NODE    228 DSURFACE 2
NODE    231 DSURFACE 2
NODE    237 DSURFACE 2
NODE    238 DSURFACE 2
NODE    244 DSURFACE 2
NODE    245 DSURFACE 2
NODE    246 DSURFACE 2
NODE    249 DSURFACE 2
NODE    255 DSURFACE 2
NODE    256 DSURFACE 2
NODE    262 DSURFACE 2
NODE    263 DSURFACE 2
NODE    264 DSURFACE 2
NODE    267 DSURFACE 2
NODE    273 DSURFACE 2
NODE    274 DSURFACE 2
NODE    280 DSURFACE 2
NODE    281 DSURFACE 2
NODE    282 DSURFACE 2
NODE    285 DSURFACE 2
NODE    291 DSURFACE 2
NODE    292 DSURFACE 2
NODE    298 DSURFACE 2
NODE    299 DSURFACE 2
NODE    300 DSURFACE 2
NODE    303 DSURFACE 2
NODE    309 DSURFACE 2
NODE    310 DSURFACE 2
NODE    316 DSURFACE 2
NODE    317 DSURFACE 2
NODE    318 DSURFACE 2
NODE    321 DSURFACE 2
NODE    327 DSURFACE 2
NODE    328 DSURFACE 2
NODE    334 DSURFACE 2
NODE    335 DSURFACE 2
NODE    336 DSURFACE 2
NODE    339 DSURFACE 2
NODE    345 DSURFACE 2
NODE    346 DSURFACE 2
NODE    349 DSURFACE 2
NODE    354 DSURFACE 2
NODE    355 DSURFACE 2
NODE    361 DSURFACE 2
NODE    362 DSURFACE 2
NODE    363 DSURFACE 2
NODE    366 DSURFACE 2
NODE    371 DSURFACE 2
NODE    374 DSURFACE 2
NODE    377 DSURFACE 2
NODE    380 DSURFACE 2
NODE    383 DSURFACE 2
NODE    386 DSURFACE 2
NODE    389 DSURFACE 2
NODE    392 DSURFACE 2
NODE    396 DSURFACE 2
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    399 DSURFACE 3
NODE    400 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    403 DSURFACE 3
NODE    404 DSURFACE 3
NODE    410 DSURFACE 3
NODE    415 DSURFACE 3
NODE    416 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    419 DSURFACE 3
NODE    423 DSURFACE 3
NODE    427 DSURFACE 3
NODE    428 DSURFACE 3
NODE    429 DSURFACE 3
NODE    430 DSURFACE 3
NODE    431 DSURFACE 3
NODE    435 DSURFACE 3
NODE    439 DSURFACE 3
NODE    440 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    443 DSURFACE 3
NODE    447 DSURFACE 3
NODE    451 DSURFACE 3
NODE    452 DSURFACE 3
NODE    453 DSURFACE 3
NODE    454 DSURFACE 3
NODE    455 DSURFACE 3
NODE    459 DSURFACE 3
NODE    463 DSURFACE 3
NODE    464 DSURFACE 3
NODE    465 DSURFACE 3
NODE    466 DSURFACE 3
NODE    467 DSURFACE 3
NODE    471 DSURFACE 3
NODE    475 DSURFACE 3
NODE    476 DSURFACE 3
NODE    477 DSURFACE 3
NODE    478 DSURFACE 3
NODE    479 DSURFACE 3
NODE    483 DSURFACE 3
NODE    487 DSURFACE 3
NODE    488 DSURFACE 3
NODE    489 DSURFACE 3
NODE    490 DSURFACE 3
NODE    491 DSURFACE 3
NODE    495 DSURFACE 3
NODE    499 DSURFACE 3
NODE    500 DSURFACE 3
NODE    501 DSURFACE 3
NODE    502 DSURFACE 3
NODE    503 DSURFACE 3
NODE    507 DSURFACE 3
NODE    511 DSURFACE 3
NODE    512 DSURFACE 3
NODE    514 DSURFACE 3
NODE    517 DSURFACE 3
NODE    518 DSURFACE 3
NODE    519 DSURFACE 3
NODE    520 DSURFACE 3
NODE    521 DSURFACE 3
NODE    525 DSURFACE 3
NODE    529 DSURFACE 3
NODE    531 DSURFACE 3
NODE    533 DSURFACE 3
NODE    535 DSURFACE 3
NODE    537 DSURFACE 3
NODE    539 DSURFACE 3
NODE    541 DSURFACE 3
NODE    543 DSURFACE 3
NODE    546 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	
NODE 2  	COORD	7.0710678118654724e-01	-7.0710678118654768e-01	5.0000000000000000e-01	
NODE 3  	COORD	3.0236982240511651e-01	-2.9955885028205032e-01	5.0000000000000000e-01	
NODE 4  	COORD	5.3510941084893615e-01	-2.5018875933296991e-04	5.0000000000000000e-01	
NODE 5  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	-5.0000000000000000e-01	
NODE 6  	COORD	7.0710678118654746e-01	-7.0710678118654746e-01	-5.0000000000000000e-01	
NODE 7  	COORD	3.0236357626665228e-01	-2.9956047319942236e-01	-5.0000000000000000e-01	
NODE 8  	COORD	5.3768261145873864e-01	2.8623922392538120e-05	-5.0000000000000000e-01	
NODE 9  	COORD	9.2387953251128663e-01	-3.8268343236508989e-01	5.0000000000000000e-01	
NODE 10  	COORD	5.0473830179583190e-01	-5.0333281573429900e-01	5.0000000000000000e-01	
NODE 11  	COORD	4.1873961662702630e-01	-1.4990451952069164e-01	5.0000000000000000e-01	
NODE 12  	COORD	7.6755470542446802e-01	-1.2509437966648496e-04	5.0000000000000000e-01	
NODE 13  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 14  	COORD	7.0710678118654735e-01	-7.0710678118654757e-01	0.0000000000000000e+00	
NODE 15  	COORD	3.0236669933588439e-01	-2.9955966174073634e-01	0.0000000000000000e+00	
NODE 16  	COORD	5.3639601115383739e-01	-1.1078241847021590e-04	0.0000000000000000e+00	
NODE 17  	COORD	9.2387953251128674e-01	-3.8268343236508978e-01	-5.0000000000000000e-01	
NODE 18  	COORD	5.0473517872659990e-01	-5.0333362719298491e-01	-5.0000000000000000e-01	
NODE 19  	COORD	4.2002309386269543e-01	-1.4976592463851490e-01	-5.0000000000000000e-01	
NODE 20  	COORD	7.6884130572936926e-01	1.4311961196269060e-05	-5.0000000000000000e-01	
NODE 21  	COORD	6.7163044387807380e-01	-2.6625932722234658e-01	0.0000000000000000e+00	
NODE 22  	COORD	6.7130957456915652e-01	-2.6629397594289078e-01	5.0000000000000000e-01	
NODE 23  	COORD	6.7195131318699108e-01	-2.6622467850180248e-01	-5.0000000000000000e-01	
NODE 24  	COORD	7.6819800557691864e-01	-5.5391209235107951e-05	0.0000000000000000e+00	
NODE 25  	COORD	5.0473674026121573e-01	-5.0333322146364190e-01	0.0000000000000000e+00	
NODE 26  	COORD	9.2387953251128685e-01	-3.8268343236508989e-01	0.0000000000000000e+00	
NODE 27  	COORD	4.1938135524486081e-01	-1.4983522207960326e-01	0.0000000000000000e+00	
NODE 28  	COORD	-1.8369701987210297e-16	-1.0000000000000000e+00	5.0000000000000000e-01	
NODE 29  	COORD	8.9975787194031731e-04	-5.3516888794308015e-01	5.0000000000000000e-01	
NODE 30  	COORD	6.1232339957367648e-17	-1.0000000000000000e+00	-5.0000000000000000e-01	
NODE 31  	COORD	3.9502427321308131e-03	-5.3785379862896487e-01	-5.0000000000000000e-01	
NODE 32  	COORD	3.8268343236508950e-01	-9.2387953251128685e-01	5.0000000000000000e-01	
NODE 33  	COORD	4.4987893597006682e-04	-7.6758444397154002e-01	5.0000000000000000e-01	
NODE 34  	COORD	1.5163479013852840e-01	-4.1736386911256523e-01	5.0000000000000000e-01	
NODE 35  	COORD	-6.1232339957367660e-17	-1.0000000000000000e+00	0.0000000000000000e+00	
NODE 36  	COORD	2.4250003020355650e-03	-5.3651134328602246e-01	0.0000000000000000e+00	
NODE 37  	COORD	3.8268343236508984e-01	-9.2387953251128674e-01	-5.0000000000000000e-01	
NODE 38  	COORD	1.9751213660654373e-03	-7.6892689931448244e-01	-5.0000000000000000e-01	
NODE 39  	COORD	1.5315690949939154e-01	-4.1870713591419362e-01	-5.0000000000000000e-01	
NODE 40  	COORD	2.6753964109202483e-01	-6.7095751751233301e-01	0.0000000000000000e+00	
NODE 41  	COORD	2.6715911125180902e-01	-6.7062170081192585e-01	5.0000000000000000e-01	
NODE 42  	COORD	2.6792017093224063e-01	-6.7129333421274040e-01	-5.0000000000000000e-01	
NODE 43  	COORD	1.2125001510177517e-03	-7.6825567164301123e-01	0.0000000000000000e+00	
NODE 44  	COORD	3.8268343236508973e-01	-9.2387953251128674e-01	0.0000000000000000e+00	
NODE 45  	COORD	1.5239584981895998e-01	-4.1803550251337940e-01	0.0000000000000000e+00	
NODE 46  	COORD	-7.0710678118654768e-01	-7.0710678118654746e-01	5.0000000000000000e-01	
NODE 47  	COORD	-2.9756542311006351e-01	-2.9850115043155606e-01	5.0000000000000000e-01	
NODE 48  	COORD	-7.0710678118654746e-01	-7.0710678118654746e-01	-5.0000000000000000e-01	
NODE 49  	COORD	-2.9967054878929528e-01	-3.0594781354719025e-01	-5.0000000000000000e-01	
NODE 50  	COORD	-3.8268343236508989e-01	-9.2387953251128663e-01	5.0000000000000000e-01	
NODE 51  	COORD	-5.0233610214830560e-01	-5.0280396580905173e-01	5.0000000000000000e-01	
NODE 52  	COORD	-1.4833283261906161e-01	-4.1683501918731813e-01	5.0000000000000000e-01	
NODE 53  	COORD	-7.0710678118654757e-01	-7.0710678118654746e-01	0.0000000000000000e+00	
NODE 54  	COORD	-2.9861798594967937e-01	-3.0222448198937313e-01	0.0000000000000000e+00	
NODE 55  	COORD	-3.8268343236508967e-01	-9.2387953251128674e-01	-5.0000000000000000e-01	
NODE 56  	COORD	-5.0338866498792134e-01	-5.0652729736686886e-01	-5.0000000000000000e-01	
NODE 57  	COORD	-1.4786015302858224e-01	-4.2190080608807756e-01	-5.0000000000000000e-01	
NODE 58  	COORD	-2.6538996259445580e-01	-6.7162372257449232e-01	0.0000000000000000e+00	
NODE 59  	COORD	-2.6550813249207572e-01	-6.7035727584930238e-01	5.0000000000000000e-01	
NODE 60  	COORD	-2.6527179269683593e-01	-6.7289016929968215e-01	-5.0000000000000000e-01	
NODE 61  	COORD	-5.0286238356811341e-01	-5.0466563158796029e-01	0.0000000000000000e+00	
NODE 62  	COORD	-3.8268343236508973e-01	-9.2387953251128674e-01	0.0000000000000000e+00	
NODE 63  	COORD	-1.4809649282382192e-01	-4.1936791263769779e-01	0.0000000000000000e+00	
NODE 64  	COORD	-1.0000000000000000e+00	1.2246467991473530e-16	5.0000000000000000e-01	
NODE 65  	COORD	-5.3082937604055536e-01	1.9362227306771544e-03	5.0000000000000000e-01	
NODE 66  	COORD	-1.0000000000000000e+00	-1.2246467991473530e-16	-5.0000000000000000e-01	
NODE 67  	COORD	-5.3526481712054341e-01	1.4982406124586566e-03	-5.0000000000000000e-01	
NODE 68  	COORD	-9.2387953251128674e-01	-3.8268343236508962e-01	5.0000000000000000e-01	
NODE 69  	COORD	-7.6541468802027768e-01	9.6811136533863848e-04	5.0000000000000000e-01	
NODE 70  	COORD	-4.1419739957530943e-01	-1.4828246385043944e-01	5.0000000000000000e-01	
NODE 71  	COORD	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 72  	COORD	-5.3304709658054938e-01	1.7172316715679055e-03	0.0000000000000000e+00	
NODE 73  	COORD	-9.2387953251128674e-01	-3.8268343236508984e-01	-5.0000000000000000e-01	
NODE 74  	COORD	-7.6763240856027171e-01	7.4912030622926703e-04	-5.0000000000000000e-01	
NODE 75  	COORD	-4.1746768295491932e-01	-1.5222478646736579e-01	-5.0000000000000000e-01	
NODE 76  	COORD	-6.6985603688820050e-01	-2.6646852876199623e-01	0.0000000000000000e+00	
NODE 77  	COORD	-6.6903846604329831e-01	-2.6548294810776452e-01	5.0000000000000000e-01	
NODE 78  	COORD	-6.7067360773310303e-01	-2.6745410941622783e-01	-5.0000000000000000e-01	
NODE 79  	COORD	-7.6652354829027469e-01	8.5861583578395275e-04	0.0000000000000000e+00	
NODE 80  	COORD	-9.2387953251128674e-01	-3.8268343236508973e-01	0.0000000000000000e+00	
NODE 81  	COORD	-4.1583254126511437e-01	-1.5025362515890262e-01	0.0000000000000000e+00	
NODE 82  	COORD	-7.0710678118654746e-01	7.0710678118654746e-01	5.0000000000000000e-01	
NODE 83  	COORD	-2.9422171759632498e-01	2.9995119745070215e-01	5.0000000000000000e-01	
NODE 84  	COORD	-7.0710678118654768e-01	7.0710678118654746e-01	-5.0000000000000000e-01	
NODE 85  	COORD	-2.9492270501160261e-01	3.0430981862358747e-01	-5.0000000000000000e-01	
NODE 86  	COORD	-9.2387953251128674e-01	3.8268343236508984e-01	5.0000000000000000e-01	
NODE 87  	COORD	-5.0066424939143617e-01	5.0352898931862478e-01	5.0000000000000000e-01	
NODE 88  	COORD	-4.1252554681844017e-01	1.5094371009068966e-01	5.0000000000000000e-01	
NODE 89  	COORD	-7.0710678118654757e-01	7.0710678118654746e-01	0.0000000000000000e+00	
NODE 90  	COORD	-2.9457221130396383e-01	3.0213050803714481e-01	0.0000000000000000e+00	
NODE 91  	COORD	-9.2387953251128674e-01	3.8268343236508962e-01	-5.0000000000000000e-01	
NODE 92  	COORD	-5.0101474309907512e-01	5.0570829990506749e-01	-5.0000000000000000e-01	
NODE 93  	COORD	-4.1509376106607299e-01	1.5290402961802307e-01	-5.0000000000000000e-01	
NODE 94  	COORD	-6.6884459322677170e-01	2.6730365110972298e-01	0.0000000000000000e+00	
NODE 95  	COORD	-6.6820253966486343e-01	2.6681357122788968e-01	5.0000000000000000e-01	
NODE 96  	COORD	-6.6948664678867975e-01	2.6779373099155640e-01	-5.0000000000000000e-01	
NODE 97  	COORD	-5.0083949624525581e-01	5.0461864461184613e-01	0.0000000000000000e+00	
NODE 98  	COORD	-9.2387953251128674e-01	3.8268343236508973e-01	0.0000000000000000e+00	
NODE 99  	COORD	-4.1380965394225655e-01	1.5192386985435635e-01	0.0000000000000000e+00	
NODE 100  	COORD	6.1232339957367648e-17	1.0000000000000000e+00	5.0000000000000000e-01	
NODE 101  	COORD	2.9122308484557289e-03	5.3291982715158448e-01	5.0000000000000000e-01	
NODE 102  	COORD	-1.8369701987210297e-16	1.0000000000000000e+00	-5.0000000000000000e-01	
NODE 103  	COORD	6.2495577652570168e-03	5.3589486723141688e-01	-5.0000000000000000e-01	
NODE 104  	COORD	-3.8268343236508967e-01	9.2387953251128674e-01	5.0000000000000000e-01	
NODE 105  	COORD	1.4561154242278950e-03	7.6645991357579224e-01	5.0000000000000000e-01	
NODE 106  	COORD	-1.4565474337393464e-01	4.1643551230114328e-01	5.0000000000000000e-01	
NODE 107  	COORD	-6.1232339957367660e-17	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 108  	COORD	4.5808943068563731e-03	5.3440734719150074e-01	0.0000000000000000e+00	
NODE 109  	COORD	-3.8268343236508989e-01	9.2387953251128663e-01	-5.0000000000000000e-01	
NODE 110  	COORD	3.1247788826284165e-03	7.6794743361570839e-01	-5.0000000000000000e-01	
NODE 111  	COORD	-1.4433657362317279e-01	4.2010234292750215e-01	-5.0000000000000000e-01	
NODE 112  	COORD	-2.6383954543182175e-01	6.7107423006280453e-01	0.0000000000000000e+00	
NODE 113  	COORD	-2.6416908786951210e-01	6.7015752240621485e-01	5.0000000000000000e-01	
NODE 114  	COORD	-2.6351000299413141e-01	6.7199093771939444e-01	-5.0000000000000000e-01	
NODE 115  	COORD	2.2904471534281566e-03	7.6720367359575037e-01	0.0000000000000000e+00	
