//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NDLINE  0
NDSURF  3
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// dirich_fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// t1
E 2 - NUMDOF 1 ONOFF 1 VAL 300.0 FUNCT 0
// t0
E 3 - NUMDOF 1 ONOFF 1 VAL 273.15 FUNCT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    401 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    414 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    426 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    438 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    450 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    462 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    474 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    486 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    498 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    510 DSURFACE 1
NODE    514 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    522 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    534 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    546 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    552 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    558 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    570 DSURFACE 1
NODE    574 DSURFACE 1
NODE    575 DSURFACE 1
NODE    577 DSURFACE 1
NODE    580 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    585 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    590 DSURFACE 1
NODE    593 DSURFACE 1
NODE    596 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    601 DSURFACE 1
NODE    604 DSURFACE 1
NODE    606 DSURFACE 1
NODE    608 DSURFACE 1
NODE    609 DSURFACE 1
NODE    610 DSURFACE 1
NODE    613 DSURFACE 1
NODE    616 DSURFACE 1
NODE    618 DSURFACE 1
NODE    620 DSURFACE 1
NODE    621 DSURFACE 1
NODE    622 DSURFACE 1
NODE    625 DSURFACE 1
NODE    628 DSURFACE 1
NODE    630 DSURFACE 1
NODE    632 DSURFACE 1
NODE    633 DSURFACE 1
NODE    635 DSURFACE 1
NODE    638 DSURFACE 1
NODE    640 DSURFACE 1
NODE    643 DSURFACE 1
NODE    645 DSURFACE 1
NODE    650 DSURFACE 2
NODE    651 DSURFACE 2
NODE    652 DSURFACE 2
NODE    653 DSURFACE 2
NODE    662 DSURFACE 2
NODE    663 DSURFACE 2
NODE    664 DSURFACE 2
NODE    665 DSURFACE 2
NODE    668 DSURFACE 2
NODE    675 DSURFACE 2
NODE    676 DSURFACE 2
NODE    682 DSURFACE 2
NODE    683 DSURFACE 2
NODE    684 DSURFACE 2
NODE    687 DSURFACE 2
NODE    693 DSURFACE 2
NODE    694 DSURFACE 2
NODE    700 DSURFACE 2
NODE    701 DSURFACE 2
NODE    702 DSURFACE 2
NODE    705 DSURFACE 2
NODE    711 DSURFACE 2
NODE    712 DSURFACE 2
NODE    718 DSURFACE 2
NODE    719 DSURFACE 2
NODE    720 DSURFACE 2
NODE    723 DSURFACE 2
NODE    729 DSURFACE 2
NODE    730 DSURFACE 2
NODE    736 DSURFACE 2
NODE    737 DSURFACE 2
NODE    738 DSURFACE 2
NODE    741 DSURFACE 2
NODE    747 DSURFACE 2
NODE    748 DSURFACE 2
NODE    754 DSURFACE 2
NODE    755 DSURFACE 2
NODE    756 DSURFACE 2
NODE    759 DSURFACE 2
NODE    765 DSURFACE 2
NODE    766 DSURFACE 2
NODE    772 DSURFACE 2
NODE    773 DSURFACE 2
NODE    774 DSURFACE 2
NODE    777 DSURFACE 2
NODE    783 DSURFACE 2
NODE    784 DSURFACE 2
NODE    790 DSURFACE 2
NODE    791 DSURFACE 2
NODE    792 DSURFACE 2
NODE    795 DSURFACE 2
NODE    801 DSURFACE 2
NODE    802 DSURFACE 2
NODE    808 DSURFACE 2
NODE    809 DSURFACE 2
NODE    810 DSURFACE 2
NODE    813 DSURFACE 2
NODE    819 DSURFACE 2
NODE    820 DSURFACE 2
NODE    826 DSURFACE 2
NODE    827 DSURFACE 2
NODE    828 DSURFACE 2
NODE    831 DSURFACE 2
NODE    837 DSURFACE 2
NODE    838 DSURFACE 2
NODE    844 DSURFACE 2
NODE    845 DSURFACE 2
NODE    846 DSURFACE 2
NODE    849 DSURFACE 2
NODE    855 DSURFACE 2
NODE    856 DSURFACE 2
NODE    862 DSURFACE 2
NODE    863 DSURFACE 2
NODE    864 DSURFACE 2
NODE    867 DSURFACE 2
NODE    873 DSURFACE 2
NODE    874 DSURFACE 2
NODE    880 DSURFACE 2
NODE    881 DSURFACE 2
NODE    882 DSURFACE 2
NODE    885 DSURFACE 2
NODE    891 DSURFACE 2
NODE    892 DSURFACE 2
NODE    898 DSURFACE 2
NODE    899 DSURFACE 2
NODE    900 DSURFACE 2
NODE    903 DSURFACE 2
NODE    909 DSURFACE 2
NODE    910 DSURFACE 2
NODE    916 DSURFACE 2
NODE    917 DSURFACE 2
NODE    918 DSURFACE 2
NODE    921 DSURFACE 2
NODE    927 DSURFACE 2
NODE    928 DSURFACE 2
NODE    934 DSURFACE 2
NODE    935 DSURFACE 2
NODE    936 DSURFACE 2
NODE    939 DSURFACE 2
NODE    945 DSURFACE 2
NODE    946 DSURFACE 2
NODE    952 DSURFACE 2
NODE    953 DSURFACE 2
NODE    954 DSURFACE 2
NODE    957 DSURFACE 2
NODE    963 DSURFACE 2
NODE    964 DSURFACE 2
NODE    970 DSURFACE 2
NODE    971 DSURFACE 2
NODE    972 DSURFACE 2
NODE    975 DSURFACE 2
NODE    981 DSURFACE 2
NODE    982 DSURFACE 2
NODE    988 DSURFACE 2
NODE    989 DSURFACE 2
NODE    990 DSURFACE 2
NODE    993 DSURFACE 2
NODE    999 DSURFACE 2
NODE    1000 DSURFACE 2
NODE    1006 DSURFACE 2
NODE    1007 DSURFACE 2
NODE    1008 DSURFACE 2
NODE    1011 DSURFACE 2
NODE    1017 DSURFACE 2
NODE    1018 DSURFACE 2
NODE    1024 DSURFACE 2
NODE    1025 DSURFACE 2
NODE    1026 DSURFACE 2
NODE    1029 DSURFACE 2
NODE    1035 DSURFACE 2
NODE    1036 DSURFACE 2
NODE    1039 DSURFACE 2
NODE    1044 DSURFACE 2
NODE    1045 DSURFACE 2
NODE    1051 DSURFACE 2
NODE    1052 DSURFACE 2
NODE    1053 DSURFACE 2
NODE    1056 DSURFACE 2
NODE    1061 DSURFACE 2
NODE    1064 DSURFACE 2
NODE    1067 DSURFACE 2
NODE    1071 DSURFACE 2
NODE    1072 DSURFACE 2
NODE    1075 DSURFACE 2
NODE    1079 DSURFACE 2
NODE    1083 DSURFACE 2
NODE    1084 DSURFACE 2
NODE    1087 DSURFACE 2
NODE    1091 DSURFACE 2
NODE    1095 DSURFACE 2
NODE    1096 DSURFACE 2
NODE    1099 DSURFACE 2
NODE    1103 DSURFACE 2
NODE    1106 DSURFACE 2
NODE    1109 DSURFACE 2
NODE    1113 DSURFACE 2
NODE    1114 DSURFACE 2
NODE    1117 DSURFACE 2
NODE    1121 DSURFACE 2
NODE    1125 DSURFACE 2
NODE    1126 DSURFACE 2
NODE    1129 DSURFACE 2
NODE    1133 DSURFACE 2
NODE    1136 DSURFACE 2
NODE    1139 DSURFACE 2
NODE    1143 DSURFACE 2
NODE    1144 DSURFACE 2
NODE    1147 DSURFACE 2
NODE    1151 DSURFACE 2
NODE    1155 DSURFACE 2
NODE    1156 DSURFACE 2
NODE    1159 DSURFACE 2
NODE    1163 DSURFACE 2
NODE    1166 DSURFACE 2
NODE    1169 DSURFACE 2
NODE    1173 DSURFACE 2
NODE    1174 DSURFACE 2
NODE    1177 DSURFACE 2
NODE    1181 DSURFACE 2
NODE    1185 DSURFACE 2
NODE    1186 DSURFACE 2
NODE    1189 DSURFACE 2
NODE    1193 DSURFACE 2
NODE    1197 DSURFACE 2
NODE    1198 DSURFACE 2
NODE    1201 DSURFACE 2
NODE    1205 DSURFACE 2
NODE    1209 DSURFACE 2
NODE    1210 DSURFACE 2
NODE    1213 DSURFACE 2
NODE    1218 DSURFACE 2
NODE    1219 DSURFACE 2
NODE    1225 DSURFACE 2
NODE    1226 DSURFACE 2
NODE    1227 DSURFACE 2
NODE    1230 DSURFACE 2
NODE    1235 DSURFACE 2
NODE    1238 DSURFACE 2
NODE    1241 DSURFACE 2
NODE    1245 DSURFACE 2
NODE    1246 DSURFACE 2
NODE    1249 DSURFACE 2
NODE    1253 DSURFACE 2
NODE    1256 DSURFACE 2
NODE    1259 DSURFACE 2
NODE    1263 DSURFACE 2
NODE    1264 DSURFACE 2
NODE    1267 DSURFACE 2
NODE    1271 DSURFACE 2
NODE    1275 DSURFACE 2
NODE    1276 DSURFACE 2
NODE    1279 DSURFACE 2
NODE    1283 DSURFACE 2
NODE    1287 DSURFACE 2
NODE    1288 DSURFACE 2
NODE    1291 DSURFACE 2
NODE    1295 DSURFACE 2
NODE    1298 DSURFACE 2
NODE    1301 DSURFACE 2
NODE    1305 DSURFACE 2
NODE    1306 DSURFACE 2
NODE    1309 DSURFACE 2
NODE    1313 DSURFACE 2
NODE    1316 DSURFACE 2
NODE    1319 DSURFACE 2
NODE    1322 DSURFACE 2
NODE    1325 DSURFACE 2
NODE    1328 DSURFACE 2
NODE    1331 DSURFACE 2
NODE    1334 DSURFACE 2
NODE    1338 DSURFACE 2
NODE    1801 DSURFACE 3
NODE    1802 DSURFACE 3
NODE    1803 DSURFACE 3
NODE    1804 DSURFACE 3
NODE    1805 DSURFACE 3
NODE    1806 DSURFACE 3
NODE    1807 DSURFACE 3
NODE    1808 DSURFACE 3
NODE    1814 DSURFACE 3
NODE    1819 DSURFACE 3
NODE    1820 DSURFACE 3
NODE    1821 DSURFACE 3
NODE    1822 DSURFACE 3
NODE    1823 DSURFACE 3
NODE    1827 DSURFACE 3
NODE    1831 DSURFACE 3
NODE    1832 DSURFACE 3
NODE    1833 DSURFACE 3
NODE    1834 DSURFACE 3
NODE    1835 DSURFACE 3
NODE    1839 DSURFACE 3
NODE    1843 DSURFACE 3
NODE    1844 DSURFACE 3
NODE    1845 DSURFACE 3
NODE    1846 DSURFACE 3
NODE    1847 DSURFACE 3
NODE    1851 DSURFACE 3
NODE    1855 DSURFACE 3
NODE    1856 DSURFACE 3
NODE    1857 DSURFACE 3
NODE    1858 DSURFACE 3
NODE    1859 DSURFACE 3
NODE    1863 DSURFACE 3
NODE    1867 DSURFACE 3
NODE    1868 DSURFACE 3
NODE    1869 DSURFACE 3
NODE    1870 DSURFACE 3
NODE    1871 DSURFACE 3
NODE    1875 DSURFACE 3
NODE    1879 DSURFACE 3
NODE    1880 DSURFACE 3
NODE    1881 DSURFACE 3
NODE    1882 DSURFACE 3
NODE    1883 DSURFACE 3
NODE    1887 DSURFACE 3
NODE    1891 DSURFACE 3
NODE    1892 DSURFACE 3
NODE    1893 DSURFACE 3
NODE    1894 DSURFACE 3
NODE    1895 DSURFACE 3
NODE    1899 DSURFACE 3
NODE    1903 DSURFACE 3
NODE    1904 DSURFACE 3
NODE    1905 DSURFACE 3
NODE    1906 DSURFACE 3
NODE    1907 DSURFACE 3
NODE    1911 DSURFACE 3
NODE    1915 DSURFACE 3
NODE    1916 DSURFACE 3
NODE    1917 DSURFACE 3
NODE    1918 DSURFACE 3
NODE    1919 DSURFACE 3
NODE    1923 DSURFACE 3
NODE    1927 DSURFACE 3
NODE    1928 DSURFACE 3
NODE    1929 DSURFACE 3
NODE    1930 DSURFACE 3
NODE    1931 DSURFACE 3
NODE    1935 DSURFACE 3
NODE    1939 DSURFACE 3
NODE    1940 DSURFACE 3
NODE    1941 DSURFACE 3
NODE    1942 DSURFACE 3
NODE    1943 DSURFACE 3
NODE    1947 DSURFACE 3
NODE    1951 DSURFACE 3
NODE    1952 DSURFACE 3
NODE    1953 DSURFACE 3
NODE    1954 DSURFACE 3
NODE    1955 DSURFACE 3
NODE    1959 DSURFACE 3
NODE    1963 DSURFACE 3
NODE    1964 DSURFACE 3
NODE    1965 DSURFACE 3
NODE    1966 DSURFACE 3
NODE    1967 DSURFACE 3
NODE    1971 DSURFACE 3
NODE    1975 DSURFACE 3
NODE    1976 DSURFACE 3
NODE    1977 DSURFACE 3
NODE    1978 DSURFACE 3
NODE    1979 DSURFACE 3
NODE    1983 DSURFACE 3
NODE    1987 DSURFACE 3
NODE    1988 DSURFACE 3
NODE    1989 DSURFACE 3
NODE    1990 DSURFACE 3
NODE    1991 DSURFACE 3
NODE    1995 DSURFACE 3
NODE    1999 DSURFACE 3
NODE    2000 DSURFACE 3
NODE    2001 DSURFACE 3
NODE    2002 DSURFACE 3
NODE    2003 DSURFACE 3
NODE    2007 DSURFACE 3
NODE    2011 DSURFACE 3
NODE    2012 DSURFACE 3
NODE    2013 DSURFACE 3
NODE    2014 DSURFACE 3
NODE    2015 DSURFACE 3
NODE    2019 DSURFACE 3
NODE    2023 DSURFACE 3
NODE    2024 DSURFACE 3
NODE    2025 DSURFACE 3
NODE    2026 DSURFACE 3
NODE    2027 DSURFACE 3
NODE    2031 DSURFACE 3
NODE    2035 DSURFACE 3
NODE    2036 DSURFACE 3
NODE    2037 DSURFACE 3
NODE    2038 DSURFACE 3
NODE    2039 DSURFACE 3
NODE    2043 DSURFACE 3
NODE    2047 DSURFACE 3
NODE    2048 DSURFACE 3
NODE    2049 DSURFACE 3
NODE    2050 DSURFACE 3
NODE    2051 DSURFACE 3
NODE    2055 DSURFACE 3
NODE    2059 DSURFACE 3
NODE    2060 DSURFACE 3
NODE    2062 DSURFACE 3
NODE    2065 DSURFACE 3
NODE    2066 DSURFACE 3
NODE    2067 DSURFACE 3
NODE    2068 DSURFACE 3
NODE    2069 DSURFACE 3
NODE    2073 DSURFACE 3
NODE    2077 DSURFACE 3
NODE    2079 DSURFACE 3
NODE    2081 DSURFACE 3
NODE    2082 DSURFACE 3
NODE    2083 DSURFACE 3
NODE    2086 DSURFACE 3
NODE    2089 DSURFACE 3
NODE    2090 DSURFACE 3
NODE    2091 DSURFACE 3
NODE    2094 DSURFACE 3
NODE    2097 DSURFACE 3
NODE    2098 DSURFACE 3
NODE    2099 DSURFACE 3
NODE    2102 DSURFACE 3
NODE    2105 DSURFACE 3
NODE    2107 DSURFACE 3
NODE    2109 DSURFACE 3
NODE    2110 DSURFACE 3
NODE    2111 DSURFACE 3
NODE    2114 DSURFACE 3
NODE    2117 DSURFACE 3
NODE    2118 DSURFACE 3
NODE    2119 DSURFACE 3
NODE    2122 DSURFACE 3
NODE    2125 DSURFACE 3
NODE    2127 DSURFACE 3
NODE    2129 DSURFACE 3
NODE    2130 DSURFACE 3
NODE    2131 DSURFACE 3
NODE    2134 DSURFACE 3
NODE    2137 DSURFACE 3
NODE    2138 DSURFACE 3
NODE    2139 DSURFACE 3
NODE    2142 DSURFACE 3
NODE    2145 DSURFACE 3
NODE    2147 DSURFACE 3
NODE    2149 DSURFACE 3
NODE    2150 DSURFACE 3
NODE    2151 DSURFACE 3
NODE    2154 DSURFACE 3
NODE    2157 DSURFACE 3
NODE    2158 DSURFACE 3
NODE    2159 DSURFACE 3
NODE    2162 DSURFACE 3
NODE    2165 DSURFACE 3
NODE    2166 DSURFACE 3
NODE    2167 DSURFACE 3
NODE    2170 DSURFACE 3
NODE    2173 DSURFACE 3
NODE    2174 DSURFACE 3
NODE    2175 DSURFACE 3
NODE    2178 DSURFACE 3
NODE    2181 DSURFACE 3
NODE    2182 DSURFACE 3
NODE    2183 DSURFACE 3
NODE    2184 DSURFACE 3
NODE    2185 DSURFACE 3
NODE    2189 DSURFACE 3
NODE    2193 DSURFACE 3
NODE    2195 DSURFACE 3
NODE    2197 DSURFACE 3
NODE    2198 DSURFACE 3
NODE    2199 DSURFACE 3
NODE    2202 DSURFACE 3
NODE    2205 DSURFACE 3
NODE    2207 DSURFACE 3
NODE    2209 DSURFACE 3
NODE    2210 DSURFACE 3
NODE    2211 DSURFACE 3
NODE    2214 DSURFACE 3
NODE    2217 DSURFACE 3
NODE    2218 DSURFACE 3
NODE    2219 DSURFACE 3
NODE    2222 DSURFACE 3
NODE    2225 DSURFACE 3
NODE    2226 DSURFACE 3
