//
// Maintainer: Sudhakar
// sudhakar@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// ------------------------------
// For FSI with crack problem, the interface is build each time when the crack propagates.
// This test case just check that the interface is built without any problem
// ------------------------------

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  1
NDSURF  6
NDVOL   3
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// body_force
E 2 - 1 0 1 0 0 0 0  0.0 -1.0 0.0 0.0 0.0 0.0  Live Mid 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// zero_disp
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// cut_surface
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// zero-velo
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// zero_z-velo
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// zero_z-disp
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// cut_surface
E 1 - 1
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// cut_surface
E 1 - 1
---------------------------------------DESIGN CRACK MASTER SURFACE
DSURF  1
// master_crack
E 3 - 1
----------------------------------------DESIGN CRACK SLAVE SURFACE
DSURF  1
// slave_crack
E 4 - 1
------------------------------------DESIGN CRACK INITIATION POINTS
DPOINT 1
// crack_tip
E 1 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1851 DNODE 1
NODE    1852 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1931 DLINE 1
NODE    1932 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    51 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    63 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    73 DSURFACE 1
NODE    75 DSURFACE 1
NODE    77 DSURFACE 1
NODE    79 DSURFACE 1
NODE    81 DSURFACE 1
NODE    83 DSURFACE 1
NODE    85 DSURFACE 1
NODE    87 DSURFACE 1
NODE    89 DSURFACE 1
NODE    91 DSURFACE 1
NODE    93 DSURFACE 1
NODE    95 DSURFACE 1
NODE    97 DSURFACE 1
NODE    99 DSURFACE 1
NODE    101 DSURFACE 1
NODE    103 DSURFACE 1
NODE    105 DSURFACE 1
NODE    107 DSURFACE 1
NODE    109 DSURFACE 1
NODE    111 DSURFACE 1
NODE    113 DSURFACE 1
NODE    115 DSURFACE 1
NODE    117 DSURFACE 1
NODE    119 DSURFACE 1
NODE    121 DSURFACE 1
NODE    123 DSURFACE 1
NODE    125 DSURFACE 1
NODE    127 DSURFACE 1
NODE    129 DSURFACE 1
NODE    131 DSURFACE 1
NODE    133 DSURFACE 1
NODE    135 DSURFACE 1
NODE    137 DSURFACE 1
NODE    139 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    145 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    153 DSURFACE 1
NODE    155 DSURFACE 1
NODE    157 DSURFACE 1
NODE    159 DSURFACE 1
NODE    161 DSURFACE 1
NODE    163 DSURFACE 1
NODE    165 DSURFACE 1
NODE    167 DSURFACE 1
NODE    169 DSURFACE 1
NODE    171 DSURFACE 1
NODE    173 DSURFACE 1
NODE    175 DSURFACE 1
NODE    177 DSURFACE 1
NODE    179 DSURFACE 1
NODE    181 DSURFACE 1
NODE    183 DSURFACE 1
NODE    185 DSURFACE 1
NODE    187 DSURFACE 1
NODE    277 DSURFACE 1
NODE    279 DSURFACE 1
NODE    369 DSURFACE 1
NODE    371 DSURFACE 1
NODE    461 DSURFACE 1
NODE    463 DSURFACE 1
NODE    553 DSURFACE 1
NODE    555 DSURFACE 1
NODE    645 DSURFACE 1
NODE    647 DSURFACE 1
NODE    737 DSURFACE 1
NODE    739 DSURFACE 1
NODE    829 DSURFACE 1
NODE    831 DSURFACE 1
NODE    921 DSURFACE 1
NODE    923 DSURFACE 1
NODE    1013 DSURFACE 1
NODE    1015 DSURFACE 1
NODE    1105 DSURFACE 1
NODE    1107 DSURFACE 1
NODE    1197 DSURFACE 1
NODE    1199 DSURFACE 1
NODE    1289 DSURFACE 1
NODE    1291 DSURFACE 1
NODE    1381 DSURFACE 1
NODE    1383 DSURFACE 1
NODE    1473 DSURFACE 1
NODE    1475 DSURFACE 1
NODE    1565 DSURFACE 1
NODE    1567 DSURFACE 1
NODE    1657 DSURFACE 1
NODE    1659 DSURFACE 1
NODE    1749 DSURFACE 1
NODE    1751 DSURFACE 1
NODE    1841 DSURFACE 1
NODE    1842 DSURFACE 1
NODE    1843 DSURFACE 1
NODE    1844 DSURFACE 1
NODE    1845 DSURFACE 1
NODE    1846 DSURFACE 1
NODE    1847 DSURFACE 1
NODE    1848 DSURFACE 1
NODE    1849 DSURFACE 1
NODE    1850 DSURFACE 1
NODE    1851 DSURFACE 1
NODE    1852 DSURFACE 1
NODE    1933 DSURFACE 1
NODE    1934 DSURFACE 1
NODE    1935 DSURFACE 1
NODE    1936 DSURFACE 1
NODE    1937 DSURFACE 1
NODE    1938 DSURFACE 1
NODE    1941 DSURFACE 1
NODE    1942 DSURFACE 1
NODE    1945 DSURFACE 1
NODE    1946 DSURFACE 1
NODE    1949 DSURFACE 1
NODE    1950 DSURFACE 1
NODE    1953 DSURFACE 1
NODE    1954 DSURFACE 1
NODE    1957 DSURFACE 1
NODE    1958 DSURFACE 1
NODE    1961 DSURFACE 1
NODE    1962 DSURFACE 1
NODE    1965 DSURFACE 1
NODE    1966 DSURFACE 1
NODE    1969 DSURFACE 1
NODE    1970 DSURFACE 1
NODE    1973 DSURFACE 1
NODE    1974 DSURFACE 1
NODE    1977 DSURFACE 1
NODE    1978 DSURFACE 1
NODE    1981 DSURFACE 1
NODE    1982 DSURFACE 1
NODE    1985 DSURFACE 1
NODE    1986 DSURFACE 1
NODE    1989 DSURFACE 1
NODE    1990 DSURFACE 1
NODE    1993 DSURFACE 1
NODE    1994 DSURFACE 1
NODE    1997 DSURFACE 1
NODE    1998 DSURFACE 1
NODE    2001 DSURFACE 1
NODE    2002 DSURFACE 1
NODE    2005 DSURFACE 1
NODE    2006 DSURFACE 1
NODE    2009 DSURFACE 1
NODE    2010 DSURFACE 1
NODE    2013 DSURFACE 1
NODE    2014 DSURFACE 1
NODE    2015 DSURFACE 1
NODE    2016 DSURFACE 1
NODE    2017 DSURFACE 1
NODE    2018 DSURFACE 1
NODE    2057 DSURFACE 1
NODE    2058 DSURFACE 1
NODE    2059 DSURFACE 1
NODE    2060 DSURFACE 1
NODE    2099 DSURFACE 1
NODE    2100 DSURFACE 1
NODE    2101 DSURFACE 1
NODE    2102 DSURFACE 1
NODE    2141 DSURFACE 1
NODE    2142 DSURFACE 1
NODE    2181 DSURFACE 1
NODE    2182 DSURFACE 1
NODE    2221 DSURFACE 1
NODE    2222 DSURFACE 1
NODE    2261 DSURFACE 1
NODE    2262 DSURFACE 1
NODE    2301 DSURFACE 1
NODE    2302 DSURFACE 1
NODE    2341 DSURFACE 1
NODE    2342 DSURFACE 1
NODE    2381 DSURFACE 1
NODE    2382 DSURFACE 1
NODE    2421 DSURFACE 1
NODE    2422 DSURFACE 1
NODE    2461 DSURFACE 1
NODE    2462 DSURFACE 1
NODE    2501 DSURFACE 1
NODE    2502 DSURFACE 1
NODE    2541 DSURFACE 1
NODE    2542 DSURFACE 1
NODE    2581 DSURFACE 1
NODE    2582 DSURFACE 1
NODE    2621 DSURFACE 1
NODE    2622 DSURFACE 1
NODE    2661 DSURFACE 1
NODE    2662 DSURFACE 1
NODE    2701 DSURFACE 1
NODE    2702 DSURFACE 1
NODE    2741 DSURFACE 1
NODE    2742 DSURFACE 1
NODE    2781 DSURFACE 1
NODE    2782 DSURFACE 1
NODE    2821 DSURFACE 1
NODE    2822 DSURFACE 1
NODE    2861 DSURFACE 1
NODE    2862 DSURFACE 1
NODE    2901 DSURFACE 1
NODE    2902 DSURFACE 1
NODE    2941 DSURFACE 1
NODE    2942 DSURFACE 1
NODE    2981 DSURFACE 1
NODE    2982 DSURFACE 1
NODE    3021 DSURFACE 1
NODE    3022 DSURFACE 1
NODE    3061 DSURFACE 1
NODE    3062 DSURFACE 1
NODE    3101 DSURFACE 1
NODE    3102 DSURFACE 1
NODE    3141 DSURFACE 1
NODE    3142 DSURFACE 1
NODE    3181 DSURFACE 1
NODE    3182 DSURFACE 1
NODE    3221 DSURFACE 1
NODE    3222 DSURFACE 1
NODE    3261 DSURFACE 1
NODE    3262 DSURFACE 1
NODE    3301 DSURFACE 1
NODE    3302 DSURFACE 1
NODE    3341 DSURFACE 1
NODE    3342 DSURFACE 1
NODE    3381 DSURFACE 1
NODE    3382 DSURFACE 1
NODE    3421 DSURFACE 1
NODE    3422 DSURFACE 1
NODE    3461 DSURFACE 1
NODE    3462 DSURFACE 1
NODE    3501 DSURFACE 1
NODE    3502 DSURFACE 1
NODE    3541 DSURFACE 1
NODE    3542 DSURFACE 1
NODE    3581 DSURFACE 1
NODE    3582 DSURFACE 1
NODE    3621 DSURFACE 1
NODE    3622 DSURFACE 1
NODE    3661 DSURFACE 1
NODE    3662 DSURFACE 1
NODE    3701 DSURFACE 1
NODE    3702 DSURFACE 1
NODE    3741 DSURFACE 1
NODE    3742 DSURFACE 1
NODE    3781 DSURFACE 1
NODE    3782 DSURFACE 1
NODE    3783 DSURFACE 2
NODE    3786 DSURFACE 2
NODE    3787 DSURFACE 2
NODE    3790 DSURFACE 2
NODE    3943 DSURFACE 2
NODE    3944 DSURFACE 2
NODE    3945 DSURFACE 2
NODE    3946 DSURFACE 2
NODE    3948 DSURFACE 2
NODE    3950 DSURFACE 2
NODE    4027 DSURFACE 2
NODE    4028 DSURFACE 2
NODE    4030 DSURFACE 2
NODE    4032 DSURFACE 2
NODE    4109 DSURFACE 2
NODE    4110 DSURFACE 2
NODE    4112 DSURFACE 2
NODE    4114 DSURFACE 2
NODE    4191 DSURFACE 2
NODE    4192 DSURFACE 2
NODE    4194 DSURFACE 2
NODE    4196 DSURFACE 2
NODE    4273 DSURFACE 2
NODE    4274 DSURFACE 2
NODE    4276 DSURFACE 2
NODE    4278 DSURFACE 2
NODE    4355 DSURFACE 2
NODE    4356 DSURFACE 2
NODE    4358 DSURFACE 2
NODE    4360 DSURFACE 2
NODE    4437 DSURFACE 2
NODE    4438 DSURFACE 2
NODE    4440 DSURFACE 2
NODE    4442 DSURFACE 2
NODE    4519 DSURFACE 2
NODE    4520 DSURFACE 2
NODE    4522 DSURFACE 2
NODE    4524 DSURFACE 2
NODE    4601 DSURFACE 2
NODE    4602 DSURFACE 2
NODE    4604 DSURFACE 2
NODE    4606 DSURFACE 2
NODE    4683 DSURFACE 2
NODE    4684 DSURFACE 2
NODE    4686 DSURFACE 2
NODE    4688 DSURFACE 2
NODE    4765 DSURFACE 2
NODE    4766 DSURFACE 2
NODE    4768 DSURFACE 2
NODE    4770 DSURFACE 2
NODE    4847 DSURFACE 2
NODE    4848 DSURFACE 2
NODE    4850 DSURFACE 2
NODE    4852 DSURFACE 2
NODE    4929 DSURFACE 2
NODE    4930 DSURFACE 2
NODE    4932 DSURFACE 2
NODE    4934 DSURFACE 2
NODE    5011 DSURFACE 2
NODE    5012 DSURFACE 2
NODE    5014 DSURFACE 2
NODE    5016 DSURFACE 2
NODE    5093 DSURFACE 2
NODE    5094 DSURFACE 2
NODE    5096 DSURFACE 2
NODE    5098 DSURFACE 2
NODE    5175 DSURFACE 2
NODE    5176 DSURFACE 2
NODE    5178 DSURFACE 2
NODE    5180 DSURFACE 2
NODE    5257 DSURFACE 2
NODE    5258 DSURFACE 2
NODE    5260 DSURFACE 2
NODE    5262 DSURFACE 2
NODE    5339 DSURFACE 2
NODE    5340 DSURFACE 2
NODE    5342 DSURFACE 2
NODE    5344 DSURFACE 2
NODE    5421 DSURFACE 2
NODE    5422 DSURFACE 2
NODE    5424 DSURFACE 2
NODE    5426 DSURFACE 2
NODE    5503 DSURFACE 2
NODE    5504 DSURFACE 2
NODE    5506 DSURFACE 2
NODE    5508 DSURFACE 2
NODE    5585 DSURFACE 2
NODE    5586 DSURFACE 2
NODE    5588 DSURFACE 2
NODE    5590 DSURFACE 2
NODE    5667 DSURFACE 2
NODE    5668 DSURFACE 2
NODE    5670 DSURFACE 2
NODE    5672 DSURFACE 2
NODE    5749 DSURFACE 2
NODE    5750 DSURFACE 2
NODE    5752 DSURFACE 2
NODE    5754 DSURFACE 2
NODE    5831 DSURFACE 2
NODE    5832 DSURFACE 2
NODE    5834 DSURFACE 2
NODE    5836 DSURFACE 2
NODE    5913 DSURFACE 2
NODE    5914 DSURFACE 2
NODE    5916 DSURFACE 2
NODE    5918 DSURFACE 2
NODE    5995 DSURFACE 2
NODE    5996 DSURFACE 2
NODE    5998 DSURFACE 2
NODE    6000 DSURFACE 2
NODE    6077 DSURFACE 2
NODE    6078 DSURFACE 2
NODE    6080 DSURFACE 2
NODE    6082 DSURFACE 2
NODE    6159 DSURFACE 2
NODE    6160 DSURFACE 2
NODE    6162 DSURFACE 2
NODE    6164 DSURFACE 2
NODE    6241 DSURFACE 2
NODE    6242 DSURFACE 2
NODE    6244 DSURFACE 2
NODE    6246 DSURFACE 2
NODE    6323 DSURFACE 2
NODE    6324 DSURFACE 2
NODE    6326 DSURFACE 2
NODE    6328 DSURFACE 2
NODE    6405 DSURFACE 2
NODE    6406 DSURFACE 2
NODE    6408 DSURFACE 2
NODE    6410 DSURFACE 2
NODE    6487 DSURFACE 2
NODE    6488 DSURFACE 2
NODE    6490 DSURFACE 2
NODE    6492 DSURFACE 2
NODE    6569 DSURFACE 2
NODE    6570 DSURFACE 2
NODE    6572 DSURFACE 2
NODE    6574 DSURFACE 2
NODE    6651 DSURFACE 2
NODE    6652 DSURFACE 2
NODE    6654 DSURFACE 2
NODE    6656 DSURFACE 2
NODE    6733 DSURFACE 2
NODE    6734 DSURFACE 2
NODE    6736 DSURFACE 2
NODE    6738 DSURFACE 2
NODE    6815 DSURFACE 2
NODE    6816 DSURFACE 2
NODE    6818 DSURFACE 2
NODE    6820 DSURFACE 2
NODE    6897 DSURFACE 2
NODE    6898 DSURFACE 2
NODE    6900 DSURFACE 2
NODE    6902 DSURFACE 2
NODE    6979 DSURFACE 2
NODE    6980 DSURFACE 2
NODE    1841 DSURFACE 3
NODE    1842 DSURFACE 3
NODE    1843 DSURFACE 3
NODE    1844 DSURFACE 3
NODE    1845 DSURFACE 3
NODE    1846 DSURFACE 3
NODE    1847 DSURFACE 3
NODE    1848 DSURFACE 3
NODE    1849 DSURFACE 3
NODE    1850 DSURFACE 3
NODE    1851 DSURFACE 3
NODE    1852 DSURFACE 3
NODE    1851 DSURFACE 4
NODE    1852 DSURFACE 4
NODE    1933 DSURFACE 4
NODE    1934 DSURFACE 4
NODE    1937 DSURFACE 4
NODE    1938 DSURFACE 4
NODE    2017 DSURFACE 4
NODE    2018 DSURFACE 4
NODE    2059 DSURFACE 4
NODE    2060 DSURFACE 4
NODE    2101 DSURFACE 4
NODE    2102 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    3783 DVOL 1
NODE    3784 DVOL 1
NODE    3785 DVOL 1
NODE    3786 DVOL 1
NODE    3787 DVOL 1
NODE    3788 DVOL 1
NODE    3789 DVOL 1
NODE    3790 DVOL 1
NODE    3791 DVOL 1
NODE    3792 DVOL 1
NODE    3793 DVOL 1
NODE    3794 DVOL 1
NODE    3795 DVOL 1
NODE    3796 DVOL 1
NODE    3797 DVOL 1
NODE    3798 DVOL 1
NODE    3799 DVOL 1
NODE    3800 DVOL 1
NODE    3801 DVOL 1
NODE    3802 DVOL 1
NODE    3803 DVOL 1
NODE    3804 DVOL 1
NODE    3805 DVOL 1
NODE    3806 DVOL 1
NODE    3807 DVOL 1
NODE    3808 DVOL 1
NODE    3809 DVOL 1
NODE    3810 DVOL 1
NODE    3811 DVOL 1
NODE    3812 DVOL 1
NODE    3813 DVOL 1
NODE    3814 DVOL 1
NODE    3815 DVOL 1
NODE    3816 DVOL 1
NODE    3817 DVOL 1
NODE    3818 DVOL 1
NODE    3819 DVOL 1
NODE    3820 DVOL 1
NODE    3821 DVOL 1
NODE    3822 DVOL 1
NODE    3823 DVOL 1
NODE    3824 DVOL 1
NODE    3825 DVOL 1
NODE    3826 DVOL 1
NODE    3827 DVOL 1
NODE    3828 DVOL 1
NODE    3829 DVOL 1
NODE    3830 DVOL 1
NODE    3831 DVOL 1
NODE    3832 DVOL 1
NODE    3833 DVOL 1
NODE    3834 DVOL 1
NODE    3835 DVOL 1
NODE    3836 DVOL 1
NODE    3837 DVOL 1
NODE    3838 DVOL 1
NODE    3839 DVOL 1
NODE    3840 DVOL 1
NODE    3841 DVOL 1
NODE    3842 DVOL 1
NODE    3843 DVOL 1
NODE    3844 DVOL 1
NODE    3845 DVOL 1
NODE    3846 DVOL 1
NODE    3847 DVOL 1
NODE    3848 DVOL 1
NODE    3849 DVOL 1
NODE    3850 DVOL 1
NODE    3851 DVOL 1
NODE    3852 DVOL 1
NODE    3853 DVOL 1
NODE    3854 DVOL 1
NODE    3855 DVOL 1
NODE    3856 DVOL 1
NODE    3857 DVOL 1
NODE    3858 DVOL 1
NODE    3859 DVOL 1
NODE    3860 DVOL 1
NODE    3861 DVOL 1
NODE    3862 DVOL 1
NODE    3863 DVOL 1
NODE    3864 DVOL 1
NODE    3865 DVOL 1
NODE    3866 DVOL 1
NODE    3867 DVOL 1
NODE    3868 DVOL 1
NODE    3869 DVOL 1
NODE    3870 DVOL 1
NODE    3871 DVOL 1
NODE    3872 DVOL 1
NODE    3873 DVOL 1
NODE    3874 DVOL 1
NODE    3875 DVOL 1
NODE    3876 DVOL 1
NODE    3877 DVOL 1
NODE    3878 DVOL 1
NODE    3879 DVOL 1
NODE    3880 DVOL 1
NODE    3881 DVOL 1
NODE    3882 DVOL 1
NODE    3883 DVOL 1
NODE    3884 DVOL 1
NODE    3885 DVOL 1
NODE    3886 DVOL 1
NODE    3887 DVOL 1
NODE    3888 DVOL 1
NODE    3889 DVOL 1
NODE    3890 DVOL 1
NODE    3891 DVOL 1
NODE    3892 DVOL 1
NODE    3893 DVOL 1
NODE    3894 DVOL 1
NODE    3895 DVOL 1
NODE    3896 DVOL 1
NODE    3897 DVOL 1
NODE    3898 DVOL 1
NODE    3899 DVOL 1
NODE    3900 DVOL 1
NODE    3901 DVOL 1
NODE    3902 DVOL 1
NODE    3903 DVOL 1
NODE    3904 DVOL 1
NODE    3905 DVOL 1
NODE    3906 DVOL 1
NODE    3907 DVOL 1
NODE    3908 DVOL 1
NODE    3909 DVOL 1
NODE    3910 DVOL 1
NODE    3911 DVOL 1
NODE    3912 DVOL 1
NODE    3913 DVOL 1
NODE    3914 DVOL 1
NODE    3915 DVOL 1
NODE    3916 DVOL 1
NODE    3917 DVOL 1
NODE    3918 DVOL 1
NODE    3919 DVOL 1
NODE    3920 DVOL 1
NODE    3921 DVOL 1
NODE    3922 DVOL 1
NODE    3923 DVOL 1
NODE    3924 DVOL 1
NODE    3925 DVOL 1
NODE    3926 DVOL 1
NODE    3927 DVOL 1
NODE    3928 DVOL 1
NODE    3929 DVOL 1
NODE    3930 DVOL 1
NODE    3931 DVOL 1
NODE    3932 DVOL 1
NODE    3933 DVOL 1
NODE    3934 DVOL 1
NODE    3935 DVOL 1
NODE    3936 DVOL 1
NODE    3937 DVOL 1
NODE    3938 DVOL 1
NODE    3939 DVOL 1
NODE    3940 DVOL 1
NODE    3941 DVOL 1
NODE    3942 DVOL 1
NODE    3943 DVOL 1
NODE    3944 DVOL 1
NODE    3945 DVOL 1
NODE    3946 DVOL 1
NODE    3947 DVOL 1
NODE    3948 DVOL 1
NODE    3949 DVOL 1
NODE    3950 DVOL 1
NODE    3951 DVOL 1
NODE    3952 DVOL 1
NODE    3953 DVOL 1
NODE    3954 DVOL 1
NODE    3955 DVOL 1
NODE    3956 DVOL 1
NODE    3957 DVOL 1
NODE    3958 DVOL 1
NODE    3959 DVOL 1
NODE    3960 DVOL 1
NODE    3961 DVOL 1
NODE    3962 DVOL 1
NODE    3963 DVOL 1
NODE    3964 DVOL 1
NODE    3965 DVOL 1
NODE    3966 DVOL 1
NODE    3967 DVOL 1
NODE    3968 DVOL 1
NODE    3969 DVOL 1
NODE    3970 DVOL 1
NODE    3971 DVOL 1
NODE    3972 DVOL 1
NODE    3973 DVOL 1
NODE    3974 DVOL 1
NODE    3975 DVOL 1
NODE    3976 DVOL 1
NODE    3977 DVOL 1
