//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear discretization --> 3 field problem
// - high-order interpolation (quad9 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
NODE 66    COORD  1.1499999999999999e+00  -1.1666666666666667e-01  0.0000000000000000e+00
NODE 67    COORD  1.0000000000000000e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 68    COORD  1.1499999999999999e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 69    COORD  1.1499999999999999e+00  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 70    COORD  1.0000000000000000e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 71    COORD  1.1499999999999999e+00  2.1666666666666662e-01  0.0000000000000000e+00
NODE 72    COORD  1.0000000000000000e+00  4.9999999999999968e-02  0.0000000000000000e+00
NODE 73    COORD  1.1499999999999999e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 74    COORD  1.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 75    COORD  1.1499999999999999e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 76    COORD  1.0000000000000000e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 77    COORD  1.1499999999999999e+00  3.8333333333333330e-01  0.0000000000000000e+00
NODE 78    COORD  7.0000000000000018e-01  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 79    COORD  6.9999999999999996e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 80    COORD  8.5000000000000009e-01  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 81    COORD  7.0000000000000007e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 82    COORD  8.4999999999999998e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 83    COORD  8.5000000000000009e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 84    COORD  7.0000000000000040e-01  2.1666666666666662e-01  0.0000000000000000e+00
NODE 85    COORD  8.5000000000000020e-01  2.1666666666666662e-01  0.0000000000000000e+00
NODE 86    COORD  7.0000000000000029e-01  4.9999999999999968e-02  0.0000000000000000e+00
NODE 87    COORD  8.5000000000000009e-01  4.9999999999999989e-02  0.0000000000000000e+00
NODE 88    COORD  7.0000000000000018e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 89    COORD  8.5000000000000009e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 90    COORD  7.0000000000000029e-01  3.8333333333333330e-01  0.0000000000000000e+00
NODE 91    COORD  8.5000000000000009e-01  3.8333333333333330e-01  0.0000000000000000e+00
NODE 92    COORD  4.0000000000000002e-01  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 93    COORD  3.9999999999999991e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 94    COORD  5.5000000000000004e-01  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 95    COORD  3.9999999999999997e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 96    COORD  5.4999999999999993e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 97    COORD  5.4999999999999982e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 98    COORD  4.0000000000000013e-01  2.1666666666666673e-01  0.0000000000000000e+00
NODE 99    COORD  5.5000000000000027e-01  2.1666666666666667e-01  0.0000000000000000e+00
NODE 100    COORD  4.0000000000000008e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE 101    COORD  5.5000000000000016e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 102    COORD  3.9999999999999991e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 103    COORD  5.5000000000000004e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 104    COORD  4.0000000000000002e-01  3.8333333333333341e-01  0.0000000000000000e+00
NODE 105    COORD  5.5000000000000016e-01  3.8333333333333347e-01  0.0000000000000000e+00
NODE 106    COORD  9.9999999999999756e-02  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 107    COORD  9.9999999999999978e-02  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 108    COORD  2.4999999999999989e-01  -1.1666666666666668e-01  0.0000000000000000e+00
NODE 109    COORD  9.9999999999999867e-02  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 110    COORD  2.5000000000000000e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 111    COORD  2.4999999999999997e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 112    COORD  9.9999999999999867e-02  2.1666666666666662e-01  0.0000000000000000e+00
NODE 113    COORD  2.5000000000000000e-01  2.1666666666666667e-01  0.0000000000000000e+00
NODE 114    COORD  9.9999999999999811e-02  4.9999999999999968e-02  0.0000000000000000e+00
NODE 115    COORD  2.5000000000000000e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE 116    COORD  1.0000000000000009e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 117    COORD  2.5000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 118    COORD  9.9999999999999978e-02  3.8333333333333330e-01  0.0000000000000000e+00
NODE 119    COORD  2.5000000000000000e-01  3.8333333333333347e-01  0.0000000000000000e+00
NODE 120    COORD  -1.9999999999999973e-01  -1.1666666666666663e-01  0.0000000000000000e+00
NODE 121    COORD  -1.9999999999999996e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 122    COORD  -4.9999999999999989e-02  -1.1666666666666665e-01  0.0000000000000000e+00
NODE 123    COORD  -1.9999999999999984e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 124    COORD  -5.0000000000000044e-02  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 125    COORD  -5.0000000000000017e-02  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 126    COORD  -1.9999999999999973e-01  2.1666666666666662e-01  0.0000000000000000e+00
NODE 127    COORD  -4.9999999999999933e-02  2.1666666666666662e-01  0.0000000000000000e+00
NODE 128    COORD  -1.9999999999999973e-01  4.9999999999999996e-02  0.0000000000000000e+00
NODE 129    COORD  -4.9999999999999961e-02  5.0000000000000003e-02  0.0000000000000000e+00
NODE 130    COORD  -1.9999999999999973e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 131    COORD  -4.9999999999999822e-02  5.5000000000000004e-01  0.0000000000000000e+00
NODE 132    COORD  -1.9999999999999973e-01  3.8333333333333330e-01  0.0000000000000000e+00
NODE 133    COORD  -4.9999999999999878e-02  3.8333333333333330e-01  0.0000000000000000e+00
NODE 134    COORD  -5.0000000000000000e-01  -1.1666666666666663e-01  0.0000000000000000e+00
NODE 135    COORD  -5.0000000000000000e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 136    COORD  -3.4999999999999987e-01  -1.1666666666666663e-01  0.0000000000000000e+00
NODE 137    COORD  -5.0000000000000000e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 138    COORD  -3.5000000000000009e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 139    COORD  -3.5000000000000003e-01  -2.8333333333333333e-01  0.0000000000000000e+00
NODE 140    COORD  -5.0000000000000000e-01  2.1666666666666667e-01  0.0000000000000000e+00
NODE 141    COORD  -3.4999999999999987e-01  2.1666666666666665e-01  0.0000000000000000e+00
NODE 142    COORD  -5.0000000000000000e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE 143    COORD  -3.4999999999999987e-01  5.0000000000000031e-02  0.0000000000000000e+00
NODE 144    COORD  -5.0000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 145    COORD  -3.4999999999999987e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 146    COORD  -5.0000000000000000e-01  3.8333333333333336e-01  0.0000000000000000e+00
NODE 147    COORD  -3.4999999999999987e-01  3.8333333333333330e-01  0.0000000000000000e+00
NODE 148    COORD  7.0710678118654746e-01  -7.9289321881345254e-01  0.0000000000000000e+00
NODE 149    COORD  3.8268343236508984e-01  -5.7612046748871326e-01  0.0000000000000000e+00
NODE 150    COORD  3.0403237549717654e-01  -8.9559809955236558e-01  0.0000000000000000e+00
NODE 151    COORD  5.3731675150648350e-01  -9.6265117632719976e-01  0.0000000000000000e+00
NODE 152    COORD  5.5557023301960229e-01  -6.6853038769745476e-01  0.0000000000000000e+00
NODE 153    COORD  3.4335790393113319e-01  -7.3585928352053942e-01  0.0000000000000000e+00
NODE 154    COORD  4.2067456350183002e-01  -9.2912463793978262e-01  0.0000000000000000e+00
NODE 155    COORD  6.2221176634651543e-01  -8.7777219757032610e-01  0.0000000000000000e+00
NODE 156    COORD  4.8812239826071613e-01  -7.9882751281861875e-01  0.0000000000000000e+00
NODE 157    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 158    COORD  0.0000000000000000e+00  -8.3333333333333326e-01  0.0000000000000000e+00
NODE 159    COORD  1.9509032201612830e-01  -5.1921471959676957e-01  0.0000000000000000e+00
NODE 160    COORD  0.0000000000000000e+00  -6.6666666666666663e-01  0.0000000000000000e+00
NODE 161    COORD  1.5201618774858827e-01  -8.6446571644284942e-01  0.0000000000000000e+00
NODE 162    COORD  1.7355325488235829e-01  -6.9184021801980955e-01  0.0000000000000000e+00
NODE 163    COORD  0.0000000000000000e+00  -1.1666666666666665e+00  0.0000000000000000e+00
NODE 164    COORD  3.0783310536679692e-01  -1.1921384696373947e+00  0.0000000000000000e+00
NODE 165    COORD  0.0000000000000000e+00  -9.9999999999999989e-01  0.0000000000000000e+00
NODE 166    COORD  1.5391655268339846e-01  -1.1794025681520306e+00  0.0000000000000000e+00
NODE 167    COORD  3.0593274043198670e-01  -1.0438682845948801e+00  0.0000000000000000e+00
NODE 168    COORD  1.5296637021599335e-01  -1.0219341422974400e+00  0.0000000000000000e+00
NODE 169    COORD  0.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 170    COORD  3.3333333333333337e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 171    COORD  0.0000000000000000e+00  -1.3333333333333333e+00  0.0000000000000000e+00
NODE 172    COORD  1.6666666666666674e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 173    COORD  3.2058321935006517e-01  -1.3460692348186973e+00  0.0000000000000000e+00
NODE 174    COORD  1.6029160967503259e-01  -1.3397012840760152e+00  0.0000000000000000e+00
NODE 175    COORD  6.0435728066630023e-01  -1.1959752001061590e+00  0.0000000000000000e+00
NODE 176    COORD  4.5609519301654855e-01  -1.1940568348717768e+00  0.0000000000000000e+00
NODE 177    COORD  5.7083701608639181e-01  -1.0793131882166793e+00  0.0000000000000000e+00
NODE 178    COORD  4.3838487825918926e-01  -1.0615907364057797e+00  0.0000000000000000e+00
NODE 179    COORD  6.6666666666666674e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 180    COORD  5.0000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 181    COORD  6.3551197366648349e-01  -1.3479876000530795e+00  0.0000000000000000e+00
NODE 182    COORD  4.7804759650827433e-01  -1.3470284174358884e+00  0.0000000000000000e+00
NODE 183    COORD  1.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 184    COORD  9.2387953251128674e-01  -1.1173165676349104e+00  0.0000000000000000e+00
NODE 185    COORD  8.3333333333333348e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 186    COORD  9.8078528040323043e-01  -1.3049096779838718e+00  0.0000000000000000e+00
NODE 187    COORD  7.6411840658879349e-01  -1.1566458838705347e+00  0.0000000000000000e+00
NODE 188    COORD  8.0814862703485713e-01  -1.3264486390184758e+00  0.0000000000000000e+00
NODE 189    COORD  8.3146961230254524e-01  -9.4442976698039782e-01  0.0000000000000000e+00
NODE 190    COORD  7.0115331419446858e-01  -1.0118714775985387e+00  0.0000000000000000e+00
NODE 191    COORD  -6.6666666666666663e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 192    COORD  -3.3333333333333331e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 193    COORD  -3.0783310536679687e-01  -1.1921384696373947e+00  0.0000000000000000e+00
NODE 194    COORD  -6.0435728066630023e-01  -1.1959752001061590e+00  0.0000000000000000e+00
NODE 195    COORD  -5.0000000000000000e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 196    COORD  -3.2058321935006506e-01  -1.3460692348186973e+00  0.0000000000000000e+00
NODE 197    COORD  -4.5609519301654855e-01  -1.1940568348717768e+00  0.0000000000000000e+00
NODE 198    COORD  -6.3551197366648338e-01  -1.3479876000530795e+00  0.0000000000000000e+00
NODE 199    COORD  -4.7804759650827428e-01  -1.3470284174358884e+00  0.0000000000000000e+00
NODE 200    COORD  -1.6666666666666663e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 201    COORD  -1.5391655268339843e-01  -1.1794025681520306e+00  0.0000000000000000e+00
NODE 202    COORD  -1.6029160967503253e-01  -1.3397012840760156e+00  0.0000000000000000e+00
NODE 203    COORD  -3.0403237549717654e-01  -8.9559809955236558e-01  0.0000000000000000e+00
NODE 204    COORD  -5.3731675150648350e-01  -9.6265117632719976e-01  0.0000000000000000e+00
NODE 205    COORD  -3.0593274043198670e-01  -1.0438682845948801e+00  0.0000000000000000e+00
NODE 206    COORD  -4.2067456350183002e-01  -9.2912463793978262e-01  0.0000000000000000e+00
NODE 207    COORD  -5.7083701608639181e-01  -1.0793131882166793e+00  0.0000000000000000e+00
NODE 208    COORD  -4.3838487825918926e-01  -1.0615907364057797e+00  0.0000000000000000e+00
NODE 209    COORD  -1.5201618774858827e-01  -8.6446571644284942e-01  0.0000000000000000e+00
NODE 210    COORD  -1.5296637021599335e-01  -1.0219341422974400e+00  0.0000000000000000e+00
NODE 211    COORD  -3.8268343236508973e-01  -5.7612046748871326e-01  0.0000000000000000e+00
NODE 212    COORD  -1.9509032201612825e-01  -5.1921471959676957e-01  0.0000000000000000e+00
NODE 213    COORD  -3.4335790393113313e-01  -7.3585928352053942e-01  0.0000000000000000e+00
NODE 214    COORD  -1.7355325488235826e-01  -6.9184021801980955e-01  0.0000000000000000e+00
