//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID3 D_FLUID3_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (27)
// #define MAXNOD_F3        (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE      19 DLINE 3
NODE      17 DLINE 3
NODE      17 DLINE 4
NODE       6 DLINE 4
NODE      11 DLINE 4
NODE       3 DLINE 4
NODE       1 DLINE 4
NODE     201 DLINE 5
NODE     205 DLINE 5
NODE     202 DLINE 5
NODE     210 DLINE 5
NODE     216 DLINE 5
NODE     216 DLINE 6
NODE     221 DLINE 6
NODE     218 DLINE 6
NODE     223 DLINE 6
NODE     225 DLINE 6
NODE     225 DLINE 7
NODE     222 DLINE 7
NODE     224 DLINE 7
NODE     219 DLINE 7
NODE     217 DLINE 7
NODE     217 DLINE 8
NODE     206 DLINE 8
NODE     211 DLINE 8
NODE     203 DLINE 8
NODE     201 DLINE 8
NODE       1 DLINE 9
NODE      51 DLINE 9
NODE      25 DLINE 9
NODE     101 DLINE 9
NODE      76 DLINE 9
NODE     151 DLINE 9
NODE     126 DLINE 9
NODE     176 DLINE 9
NODE     201 DLINE 9
NODE      16 DLINE 10
NODE      66 DLINE 10
NODE      41 DLINE 10
NODE     116 DLINE 10
NODE      91 DLINE 10
NODE     166 DLINE 10
NODE     141 DLINE 10
NODE     191 DLINE 10
NODE     216 DLINE 10
NODE      33 DLINE 11
NODE      75 DLINE 11
NODE      50 DLINE 11
NODE     125 DLINE 11
NODE     100 DLINE 11
NODE     175 DLINE 11
NODE     150 DLINE 11
NODE     200 DLINE 11
NODE     225 DLINE 11
NODE      17 DLINE 12
NODE      67 DLINE 12
NODE      42 DLINE 12
NODE     117 DLINE 12
NODE      92 DLINE 12
NODE     167 DLINE 12
NODE     142 DLINE 12
NODE     192 DLINE 12
NODE     217 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      16 DSURFACE 1
NODE      33 DSURFACE 1
NODE      17 DSURFACE 1
NODE       5 DSURFACE 1
NODE       2 DSURFACE 1
NODE      10 DSURFACE 1
NODE      21 DSURFACE 1
NODE      18 DSURFACE 1
NODE      23 DSURFACE 1
NODE      22 DSURFACE 1
NODE      24 DSURFACE 1
NODE      19 DSURFACE 1
NODE       6 DSURFACE 1
NODE      11 DSURFACE 1
NODE       3 DSURFACE 1
NODE       9 DSURFACE 1
NODE       7 DSURFACE 1
NODE       8 DSURFACE 1
NODE       4 DSURFACE 1
NODE      15 DSURFACE 1
NODE      13 DSURFACE 1
NODE      14 DSURFACE 1
NODE      12 DSURFACE 1
NODE      20 DSURFACE 1
NODE       1 DSURFACE 2
NODE      16 DSURFACE 2
NODE     201 DSURFACE 2
NODE     216 DSURFACE 2
NODE       5 DSURFACE 2
NODE       2 DSURFACE 2
NODE      10 DSURFACE 2
NODE     205 DSURFACE 2
