//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an eigth of an ellipsoid in 3D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        945
NODE 156 DSURFACE 1
NODE 181 DSURFACE 1
NODE 207 DSURFACE 1
NODE 208 DSURFACE 1
NODE 182 DSURFACE 1
NODE 207 DSURFACE 1
NODE 233 DSURFACE 1
NODE 234 DSURFACE 1
NODE 208 DSURFACE 1
NODE 233 DSURFACE 1
NODE 259 DSURFACE 1
NODE 260 DSURFACE 1
NODE 234 DSURFACE 1
NODE 259 DSURFACE 1
NODE 285 DSURFACE 1
NODE 286 DSURFACE 1
NODE 260 DSURFACE 1
NODE 285 DSURFACE 1
NODE 311 DSURFACE 1
NODE 312 DSURFACE 1
NODE 286 DSURFACE 1
NODE 311 DSURFACE 1
NODE 337 DSURFACE 1
NODE 338 DSURFACE 1
NODE 312 DSURFACE 1
NODE 337 DSURFACE 1
NODE 339 DSURFACE 1
NODE 341 DSURFACE 1
NODE 338 DSURFACE 1
NODE 339 DSURFACE 1
NODE 343 DSURFACE 1
NODE 345 DSURFACE 1
NODE 341 DSURFACE 1
NODE 343 DSURFACE 1
NODE 347 DSURFACE 1
NODE 349 DSURFACE 1
NODE 345 DSURFACE 1
NODE 347 DSURFACE 1
NODE 351 DSURFACE 1
NODE 353 DSURFACE 1
NODE 349 DSURFACE 1
NODE 351 DSURFACE 1
NODE 355 DSURFACE 1
NODE 357 DSURFACE 1
NODE 353 DSURFACE 1
NODE 355 DSURFACE 1
NODE 359 DSURFACE 1
NODE 361 DSURFACE 1
NODE 357 DSURFACE 1
NODE 359 DSURFACE 1
NODE 363 DSURFACE 1
NODE 365 DSURFACE 1
NODE 361 DSURFACE 1
NODE 363 DSURFACE 1
NODE 367 DSURFACE 1
NODE 369 DSURFACE 1
NODE 365 DSURFACE 1
NODE 367 DSURFACE 1
NODE 371 DSURFACE 1
NODE 373 DSURFACE 1
NODE 369 DSURFACE 1
NODE 371 DSURFACE 1
NODE 375 DSURFACE 1
NODE 377 DSURFACE 1
NODE 373 DSURFACE 1
NODE 375 DSURFACE 1
NODE 379 DSURFACE 1
NODE 381 DSURFACE 1
NODE 377 DSURFACE 1
NODE 379 DSURFACE 1
NODE 383 DSURFACE 1
NODE 385 DSURFACE 1
NODE 381 DSURFACE 1
NODE 917 DSURFACE 2
NODE 918 DSURFACE 2
NODE 919 DSURFACE 2
NODE 920 DSURFACE 2
NODE 918 DSURFACE 2
NODE 921 DSURFACE 2
NODE 922 DSURFACE 2
NODE 919 DSURFACE 2
NODE 921 DSURFACE 2
NODE 923 DSURFACE 2
NODE 924 DSURFACE 2
NODE 922 DSURFACE 2
NODE 923 DSURFACE 2
NODE 769 DSURFACE 2
NODE 771 DSURFACE 2
NODE 924 DSURFACE 2
NODE 769 DSURFACE 2
NODE 770 DSURFACE 2
NODE 772 DSURFACE 2
NODE 771 DSURFACE 2
NODE 770 DSURFACE 2
NODE 795 DSURFACE 2
NODE 796 DSURFACE 2
NODE 772 DSURFACE 2
NODE 795 DSURFACE 2
NODE 819 DSURFACE 2
NODE 820 DSURFACE 2
NODE 796 DSURFACE 2
NODE 819 DSURFACE 2
NODE 843 DSURFACE 2
NODE 844 DSURFACE 2
NODE 820 DSURFACE 2
NODE 843 DSURFACE 2
NODE 867 DSURFACE 2
NODE 868 DSURFACE 2
NODE 844 DSURFACE 2
NODE 867 DSURFACE 2
NODE 891 DSURFACE 2
NODE 892 DSURFACE 2
NODE 868 DSURFACE 2
NODE 891 DSURFACE 2
NODE 915 DSURFACE 2
NODE 916 DSURFACE 2
NODE 892 DSURFACE 2
NODE 915 DSURFACE 2
NODE 1 DSURFACE 2
NODE 5 DSURFACE 2
NODE 916 DSURFACE 2
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 6 DSURFACE 2
NODE 5 DSURFACE 2
NODE 2 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 15 DSURFACE 2
NODE 17 DSURFACE 2
NODE 21 DSURFACE 2
NODE 23 DSURFACE 2
NODE 19 DSURFACE 2
NODE 21 DSURFACE 2
NODE 25 DSURFACE 2
NODE 27 DSURFACE 2
NODE 23 DSURFACE 2
NODE 25 DSURFACE 2
NODE 29 DSURFACE 2
NODE 31 DSURFACE 2
NODE 27 DSURFACE 2
NODE 29 DSURFACE 2
NODE 33 DSURFACE 2
NODE 35 DSURFACE 2
NODE 31 DSURFACE 2
NODE 33 DSURFACE 2
NODE 37 DSURFACE 2
NODE 39 DSURFACE 2
NODE 35 DSURFACE 2
NODE 37 DSURFACE 2
NODE 41 DSURFACE 2
NODE 43 DSURFACE 2
NODE 39 DSURFACE 2
NODE 41 DSURFACE 2
NODE 45 DSURFACE 2
NODE 47 DSURFACE 2
NODE 43 DSURFACE 2
NODE 45 DSURFACE 2
NODE 49 DSURFACE 2
NODE 51 DSURFACE 2
NODE 47 DSURFACE 2
NODE 383 DSURFACE 3
NODE 384 DSURFACE 3
NODE 386 DSURFACE 3
NODE 385 DSURFACE 3
NODE 384 DSURFACE 3
NODE 409 DSURFACE 3
NODE 410 DSURFACE 3
NODE 386 DSURFACE 3
NODE 409 DSURFACE 3
NODE 433 DSURFACE 3
NODE 434 DSURFACE 3
NODE 410 DSURFACE 3
NODE 433 DSURFACE 3
NODE 457 DSURFACE 3
NODE 458 DSURFACE 3
NODE 434 DSURFACE 3
NODE 457 DSURFACE 3
NODE 481 DSURFACE 3
NODE 482 DSURFACE 3
NODE 458 DSURFACE 3
NODE 481 DSURFACE 3
NODE 505 DSURFACE 3
NODE 506 DSURFACE 3
NODE 482 DSURFACE 3
NODE 505 DSURFACE 3
NODE 529 DSURFACE 3
NODE 530 DSURFACE 3
NODE 506 DSURFACE 3
NODE 529 DSURFACE 3
NODE 553 DSURFACE 3
NODE 554 DSURFACE 3
NODE 530 DSURFACE 3
NODE 553 DSURFACE 3
NODE 577 DSURFACE 3
NODE 578 DSURFACE 3
NODE 554 DSURFACE 3
NODE 577 DSURFACE 3
NODE 601 DSURFACE 3
NODE 602 DSURFACE 3
NODE 578 DSURFACE 3
NODE 601 DSURFACE 3
NODE 625 DSURFACE 3
NODE 626 DSURFACE 3
NODE 602 DSURFACE 3
NODE 625 DSURFACE 3
NODE 649 DSURFACE 3
NODE 650 DSURFACE 3
NODE 626 DSURFACE 3
NODE 649 DSURFACE 3
NODE 651 DSURFACE 3
NODE 653 DSURFACE 3
NODE 650 DSURFACE 3
NODE 651 DSURFACE 3
NODE 655 DSURFACE 3
NODE 657 DSURFACE 3
NODE 653 DSURFACE 3
NODE 655 DSURFACE 3
NODE 659 DSURFACE 3
NODE 661 DSURFACE 3
NODE 657 DSURFACE 3
NODE 659 DSURFACE 3
NODE 663 DSURFACE 3
NODE 665 DSURFACE 3
NODE 661 DSURFACE 3
NODE 663 DSURFACE 3
NODE 667 DSURFACE 3
NODE 669 DSURFACE 3
NODE 665 DSURFACE 3
NODE 667 DSURFACE 3
NODE 671 DSURFACE 3
NODE 673 DSURFACE 3
NODE 669 DSURFACE 3
NODE 671 DSURFACE 3
NODE 675 DSURFACE 3
NODE 677 DSURFACE 3
NODE 673 DSURFACE 3
NODE 675 DSURFACE 3
NODE 679 DSURFACE 3
NODE 681 DSURFACE 3
NODE 677 DSURFACE 3
NODE 679 DSURFACE 3
NODE 683 DSURFACE 3
NODE 685 DSURFACE 3
NODE 681 DSURFACE 3
NODE 683 DSURFACE 3
NODE 925 DSURFACE 3
NODE 926 DSURFACE 3
NODE 685 DSURFACE 3
NODE 925 DSURFACE 3
NODE 927 DSURFACE 3
NODE 928 DSURFACE 3
NODE 926 DSURFACE 3
NODE 927 DSURFACE 3
NODE 917 DSURFACE 3
NODE 920 DSURFACE 3
NODE 928 DSURFACE 3
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 8 DSURFACE 4
NODE 6 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 7 DSURFACE 4
NODE 11 DSURFACE 4
NODE 15 DSURFACE 4
NODE 16 DSURFACE 4
NODE 12 DSURFACE 4
NODE 15 DSURFACE 4
NODE 19 DSURFACE 4
NODE 20 DSURFACE 4
NODE 16 DSURFACE 4
NODE 19 DSURFACE 4
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 20 DSURFACE 4
NODE 23 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 24 DSURFACE 4
NODE 27 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
NODE 28 DSURFACE 4
NODE 31 DSURFACE 4
NODE 35 DSURFACE 4
NODE 36 DSURFACE 4
NODE 32 DSURFACE 4
NODE 35 DSURFACE 4
NODE 39 DSURFACE 4
NODE 40 DSURFACE 4
NODE 36 DSURFACE 4
NODE 39 DSURFACE 4
NODE 43 DSURFACE 4
NODE 44 DSURFACE 4
NODE 40 DSURFACE 4
NODE 43 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 44 DSURFACE 4
NODE 47 DSURFACE 4
NODE 51 DSURFACE 4
NODE 52 DSURFACE 4
NODE 48 DSURFACE 4
NODE 8 DSURFACE 4
NODE 7 DSURFACE 4
NODE 55 DSURFACE 4
NODE 56 DSURFACE 4
NODE 7 DSURFACE 4
NODE 12 DSURFACE 4
NODE 58 DSURFACE 4
NODE 55 DSURFACE 4
NODE 12 DSURFACE 4
NODE 16 DSURFACE 4
NODE 60 DSURFACE 4
NODE 58 DSURFACE 4
NODE 16 DSURFACE 4
NODE 20 DSURFACE 4
NODE 62 DSURFACE 4
NODE 60 DSURFACE 4
NODE 20 DSURFACE 4
NODE 24 DSURFACE 4
NODE 64 DSURFACE 4
NODE 62 DSURFACE 4
NODE 24 DSURFACE 4
NODE 28 DSURFACE 4
NODE 66 DSURFACE 4
NODE 64 DSURFACE 4
NODE 28 DSURFACE 4
NODE 32 DSURFACE 4
NODE 68 DSURFACE 4
NODE 66 DSURFACE 4
NODE 32 DSURFACE 4
NODE 36 DSURFACE 4
NODE 70 DSURFACE 4
NODE 68 DSURFACE 4
NODE 36 DSURFACE 4
NODE 40 DSURFACE 4
NODE 72 DSURFACE 4
NODE 70 DSURFACE 4
NODE 40 DSURFACE 4
NODE 44 DSURFACE 4
NODE 74 DSURFACE 4
NODE 72 DSURFACE 4
NODE 44 DSURFACE 4
NODE 48 DSURFACE 4
NODE 76 DSURFACE 4
NODE 74 DSURFACE 4
NODE 48 DSURFACE 4
NODE 52 DSURFACE 4
NODE 78 DSURFACE 4
NODE 76 DSURFACE 4
NODE 56 DSURFACE 4
NODE 55 DSURFACE 4
NODE 81 DSURFACE 4
NODE 82 DSURFACE 4
NODE 55 DSURFACE 4
NODE 58 DSURFACE 4
NODE 84 DSURFACE 4
NODE 81 DSURFACE 4
NODE 58 DSURFACE 4
NODE 60 DSURFACE 4
NODE 86 DSURFACE 4
NODE 84 DSURFACE 4
NODE 60 DSURFACE 4
NODE 62 DSURFACE 4
NODE 88 DSURFACE 4
NODE 86 DSURFACE 4
NODE 62 DSURFACE 4
NODE 64 DSURFACE 4
NODE 90 DSURFACE 4
NODE 88 DSURFACE 4
NODE 64 DSURFACE 4
NODE 66 DSURFACE 4
NODE 92 DSURFACE 4
NODE 90 DSURFACE 4
NODE 66 DSURFACE 4
NODE 68 DSURFACE 4
NODE 94 DSURFACE 4
NODE 92 DSURFACE 4
NODE 68 DSURFACE 4
NODE 70 DSURFACE 4
NODE 96 DSURFACE 4
NODE 94 DSURFACE 4
NODE 70 DSURFACE 4
NODE 72 DSURFACE 4
NODE 98 DSURFACE 4
NODE 96 DSURFACE 4
NODE 72 DSURFACE 4
NODE 74 DSURFACE 4
NODE 100 DSURFACE 4
NODE 98 DSURFACE 4
NODE 74 DSURFACE 4
NODE 76 DSURFACE 4
NODE 102 DSURFACE 4
NODE 100 DSURFACE 4
NODE 76 DSURFACE 4
NODE 78 DSURFACE 4
NODE 104 DSURFACE 4
NODE 102 DSURFACE 4
NODE 82 DSURFACE 4
NODE 81 DSURFACE 4
NODE 107 DSURFACE 4
NODE 108 DSURFACE 4
NODE 81 DSURFACE 4
NODE 84 DSURFACE 4
NODE 110 DSURFACE 4
NODE 107 DSURFACE 4
NODE 84 DSURFACE 4
NODE 86 DSURFACE 4
NODE 112 DSURFACE 4
NODE 110 DSURFACE 4
NODE 86 DSURFACE 4
NODE 88 DSURFACE 4
NODE 114 DSURFACE 4
NODE 112 DSURFACE 4
NODE 88 DSURFACE 4
NODE 90 DSURFACE 4
NODE 116 DSURFACE 4
NODE 114 DSURFACE 4
NODE 90 DSURFACE 4
NODE 92 DSURFACE 4
NODE 118 DSURFACE 4
NODE 116 DSURFACE 4
NODE 92 DSURFACE 4
NODE 94 DSURFACE 4
NODE 120 DSURFACE 4
NODE 118 DSURFACE 4
NODE 94 DSURFACE 4
NODE 96 DSURFACE 4
NODE 122 DSURFACE 4
NODE 120 DSURFACE 4
NODE 96 DSURFACE 4
NODE 98 DSURFACE 4
NODE 124 DSURFACE 4
NODE 122 DSURFACE 4
NODE 98 DSURFACE 4
NODE 100 DSURFACE 4
NODE 126 DSURFACE 4
NODE 124 DSURFACE 4
NODE 100 DSURFACE 4
NODE 102 DSURFACE 4
NODE 128 DSURFACE 4
NODE 126 DSURFACE 4
NODE 102 DSURFACE 4
NODE 104 DSURFACE 4
NODE 130 DSURFACE 4
NODE 128 DSURFACE 4
NODE 108 DSURFACE 4
NODE 107 DSURFACE 4
NODE 133 DSURFACE 4
NODE 134 DSURFACE 4
NODE 107 DSURFACE 4
NODE 110 DSURFACE 4
NODE 136 DSURFACE 4
NODE 133 DSURFACE 4
NODE 110 DSURFACE 4
NODE 112 DSURFACE 4
NODE 138 DSURFACE 4
NODE 136 DSURFACE 4
NODE 112 DSURFACE 4
NODE 114 DSURFACE 4
NODE 140 DSURFACE 4
NODE 138 DSURFACE 4
NODE 114 DSURFACE 4
NODE 116 DSURFACE 4
NODE 142 DSURFACE 4
NODE 140 DSURFACE 4
NODE 116 DSURFACE 4
NODE 118 DSURFACE 4
NODE 144 DSURFACE 4
NODE 142 DSURFACE 4
NODE 118 DSURFACE 4
NODE 120 DSURFACE 4
NODE 146 DSURFACE 4
NODE 144 DSURFACE 4
NODE 120 DSURFACE 4
NODE 122 DSURFACE 4
NODE 148 DSURFACE 4
NODE 146 DSURFACE 4
NODE 122 DSURFACE 4
NODE 124 DSURFACE 4
NODE 150 DSURFACE 4
NODE 148 DSURFACE 4
NODE 124 DSURFACE 4
NODE 126 DSURFACE 4
NODE 152 DSURFACE 4
NODE 150 DSURFACE 4
NODE 126 DSURFACE 4
NODE 128 DSURFACE 4
NODE 154 DSURFACE 4
NODE 152 DSURFACE 4
NODE 128 DSURFACE 4
NODE 130 DSURFACE 4
NODE 156 DSURFACE 4
NODE 154 DSURFACE 4
NODE 134 DSURFACE 4
NODE 133 DSURFACE 4
NODE 159 DSURFACE 4
NODE 160 DSURFACE 4
NODE 133 DSURFACE 4
NODE 136 DSURFACE 4
NODE 162 DSURFACE 4
NODE 159 DSURFACE 4
NODE 136 DSURFACE 4
NODE 138 DSURFACE 4
NODE 164 DSURFACE 4
NODE 162 DSURFACE 4
NODE 138 DSURFACE 4
NODE 140 DSURFACE 4
NODE 166 DSURFACE 4
NODE 164 DSURFACE 4
NODE 140 DSURFACE 4
NODE 142 DSURFACE 4
NODE 168 DSURFACE 4
NODE 166 DSURFACE 4
NODE 142 DSURFACE 4
NODE 144 DSURFACE 4
NODE 170 DSURFACE 4
NODE 168 DSURFACE 4
NODE 144 DSURFACE 4
NODE 146 DSURFACE 4
NODE 172 DSURFACE 4
NODE 170 DSURFACE 4
NODE 146 DSURFACE 4
NODE 148 DSURFACE 4
NODE 174 DSURFACE 4
NODE 172 DSURFACE 4
NODE 148 DSURFACE 4
NODE 150 DSURFACE 4
NODE 176 DSURFACE 4
NODE 174 DSURFACE 4
NODE 150 DSURFACE 4
NODE 152 DSURFACE 4
NODE 178 DSURFACE 4
NODE 176 DSURFACE 4
NODE 152 DSURFACE 4
NODE 154 DSURFACE 4
NODE 180 DSURFACE 4
NODE 178 DSURFACE 4
NODE 154 DSURFACE 4
NODE 156 DSURFACE 4
NODE 182 DSURFACE 4
NODE 180 DSURFACE 4
NODE 160 DSURFACE 4
NODE 159 DSURFACE 4
NODE 185 DSURFACE 4
NODE 186 DSURFACE 4
NODE 159 DSURFACE 4
NODE 162 DSURFACE 4
NODE 188 DSURFACE 4
NODE 185 DSURFACE 4
NODE 162 DSURFACE 4
NODE 164 DSURFACE 4
NODE 190 DSURFACE 4
NODE 188 DSURFACE 4
NODE 164 DSURFACE 4
NODE 166 DSURFACE 4
NODE 192 DSURFACE 4
NODE 190 DSURFACE 4
NODE 166 DSURFACE 4
NODE 168 DSURFACE 4
NODE 194 DSURFACE 4
NODE 192 DSURFACE 4
NODE 168 DSURFACE 4
NODE 170 DSURFACE 4
NODE 196 DSURFACE 4
NODE 194 DSURFACE 4
NODE 170 DSURFACE 4
NODE 172 DSURFACE 4
NODE 198 DSURFACE 4
NODE 196 DSURFACE 4
NODE 172 DSURFACE 4
NODE 174 DSURFACE 4
NODE 200 DSURFACE 4
NODE 198 DSURFACE 4
NODE 174 DSURFACE 4
NODE 176 DSURFACE 4
NODE 202 DSURFACE 4
NODE 200 DSURFACE 4
NODE 176 DSURFACE 4
NODE 178 DSURFACE 4
NODE 204 DSURFACE 4
NODE 202 DSURFACE 4
NODE 178 DSURFACE 4
NODE 180 DSURFACE 4
NODE 206 DSURFACE 4
NODE 204 DSURFACE 4
NODE 180 DSURFACE 4
NODE 182 DSURFACE 4
NODE 208 DSURFACE 4
NODE 206 DSURFACE 4
NODE 186 DSURFACE 4
NODE 185 DSURFACE 4
NODE 211 DSURFACE 4
NODE 212 DSURFACE 4
NODE 185 DSURFACE 4
NODE 188 DSURFACE 4
NODE 214 DSURFACE 4
NODE 211 DSURFACE 4
NODE 188 DSURFACE 4
NODE 190 DSURFACE 4
NODE 216 DSURFACE 4
NODE 214 DSURFACE 4
NODE 190 DSURFACE 4
NODE 192 DSURFACE 4
NODE 218 DSURFACE 4
NODE 216 DSURFACE 4
NODE 192 DSURFACE 4
NODE 194 DSURFACE 4
NODE 220 DSURFACE 4
NODE 218 DSURFACE 4
NODE 194 DSURFACE 4
NODE 196 DSURFACE 4
NODE 222 DSURFACE 4
NODE 220 DSURFACE 4
NODE 196 DSURFACE 4
NODE 198 DSURFACE 4
NODE 224 DSURFACE 4
NODE 222 DSURFACE 4
NODE 198 DSURFACE 4
NODE 200 DSURFACE 4
NODE 226 DSURFACE 4
NODE 224 DSURFACE 4
NODE 200 DSURFACE 4
NODE 202 DSURFACE 4
NODE 228 DSURFACE 4
NODE 226 DSURFACE 4
NODE 202 DSURFACE 4
NODE 204 DSURFACE 4
NODE 230 DSURFACE 4
NODE 228 DSURFACE 4
NODE 204 DSURFACE 4
NODE 206 DSURFACE 4
NODE 232 DSURFACE 4
NODE 230 DSURFACE 4
NODE 206 DSURFACE 4
NODE 208 DSURFACE 4
NODE 234 DSURFACE 4
NODE 232 DSURFACE 4
NODE 212 DSURFACE 4
NODE 211 DSURFACE 4
NODE 237 DSURFACE 4
NODE 238 DSURFACE 4
NODE 211 DSURFACE 4
NODE 214 DSURFACE 4
NODE 240 DSURFACE 4
NODE 237 DSURFACE 4
NODE 214 DSURFACE 4
NODE 216 DSURFACE 4
NODE 242 DSURFACE 4
NODE 240 DSURFACE 4
NODE 216 DSURFACE 4
NODE 218 DSURFACE 4
NODE 244 DSURFACE 4
NODE 242 DSURFACE 4
NODE 218 DSURFACE 4
NODE 220 DSURFACE 4
NODE 246 DSURFACE 4
NODE 244 DSURFACE 4
NODE 220 DSURFACE 4
NODE 222 DSURFACE 4
