//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Straight interface (9x9)
Test case can be found in Sauerland H., Fries T.P.
"The stable XFEM for two-phase flows"
Computer & Fluids 87 (2013) 41-49
Solution field:
        ___
       |    rho*(x-1/2*(x*x+y*y))+2*(mu_1-mu_2)       y < y_gamma
p =   -|
// //Analytical sol: u=[0.22222, 0.55556], p=3.20987654320988e+00
// XFLUID DIS fluid NODE 151 QUANTITY velx VALUE 2.21950001505884065e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 151 QUANTITY vely VALUE 5.55569627097343144e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 151 QUANTITY pressure VALUE 3.17963066858301557e+00 TOLERANCE 1e-12
//
// //Is further away (from the interface) in the positive domain
// //Analytical sol: u=[0.55556, 0.77778], p=4.32098765432100e-01
// XFLUID DIS fluid NODE 95 QUANTITY velx VALUE 5.55584832662108674e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 95 QUANTITY vely VALUE 7.77787402904730696e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 95 QUANTITY pressure VALUE 4.29819420991174594e-01 TOLERANCE 1e-12
//
// //Is further away (from the interface) in the negative domain
// //Analytical sol: u=[0.22222, 0.33333], p=1.21975308641975e+01
// XFLUID DIS fluid NODE 147 QUANTITY velx VALUE 2.22208358583373122e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 147 QUANTITY vely VALUE 3.33334603986659650e-01 TOLERANCE 1e-10
// XFLUID DIS fluid NODE 147 QUANTITY pressure VALUE 1.22036460310072794e+01 TOLERANCE 1e-12

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  4
NDSURF  2
NDVOL   1
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0//1
//volume
//E 1 - none 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// corners
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 4 4 0 0
// pressure_corners
E 2 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 4 4 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// left_side
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 4 4 0 0
// right_side
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 4 4 0 0
// top
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 4 4 0 0
// bottom
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 4 4 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// front_back
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 1.0 1.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
--------------------------------DESIGN XFEM LEVELSET TWOPHASE VOL CONDITIONS
DVOL                           1
//                              fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 1 LEVELSETCURVE none BOOLEANTYPE none COMPLEMENTARY 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    37 DNODE 1
NODE    38 DNODE 1
NODE    181 DNODE 1
NODE    182 DNODE 1
// NODE    199 DNODE 1
// NODE    200 DNODE 1
NODE    199 DNODE 2
NODE    200 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    13 DLINE 1
NODE    14 DLINE 1
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    25 DLINE 1
NODE    26 DLINE 1
NODE    29 DLINE 1
NODE    30 DLINE 1
NODE    33 DLINE 1
NODE    34 DLINE 1
NODE    37 DLINE 1
NODE    38 DLINE 1
NODE    181 DLINE 2
NODE    182 DLINE 2
NODE    183 DLINE 2
NODE    184 DLINE 2
NODE    185 DLINE 2
NODE    186 DLINE 2
NODE    187 DLINE 2
NODE    188 DLINE 2
NODE    189 DLINE 2
NODE    190 DLINE 2
NODE    191 DLINE 2
NODE    192 DLINE 2
NODE    193 DLINE 2
NODE    194 DLINE 2
NODE    195 DLINE 2
NODE    196 DLINE 2
NODE    197 DLINE 2
NODE    198 DLINE 2
NODE    199 DLINE 2
NODE    200 DLINE 2
NODE    37 DLINE 3
NODE    38 DLINE 3
NODE    39 DLINE 3
NODE    40 DLINE 3
NODE    59 DLINE 3
NODE    60 DLINE 3
NODE    79 DLINE 3
NODE    80 DLINE 3
NODE    99 DLINE 3
NODE    100 DLINE 3
NODE    119 DLINE 3
NODE    120 DLINE 3
NODE    139 DLINE 3
NODE    140 DLINE 3
NODE    159 DLINE 3
NODE    160 DLINE 3
NODE    179 DLINE 3
NODE    180 DLINE 3
NODE    199 DLINE 3
NODE    200 DLINE 3
NODE    1 DLINE 4
NODE    2 DLINE 4
NODE    5 DLINE 4
NODE    6 DLINE 4
NODE    41 DLINE 4
NODE    42 DLINE 4
NODE    61 DLINE 4
NODE    62 DLINE 4
NODE    81 DLINE 4
NODE    82 DLINE 4
NODE    101 DLINE 4
NODE    102 DLINE 4
NODE    121 DLINE 4
NODE    122 DLINE 4
NODE    141 DLINE 4
NODE    142 DLINE 4
NODE    161 DLINE 4
NODE    162 DLINE 4
NODE    181 DLINE 4
NODE    182 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1          COORD   0.0000000000000000e+00  0.0000000000000000e+00  5.5555555555555552e-02
NODE 2          COORD   0.0000000000000000e+00  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 3          COORD   0.0000000000000000e+00  1.1111111111111110e-01  -5.5555555555555552e-02
NODE 4          COORD   0.0000000000000000e+00  1.1111111111111116e-01  5.5555555555555552e-02
NODE 5          COORD   1.1111111111111110e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 6          COORD   1.1111111111111116e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 7          COORD   1.1111111111111117e-01  1.1111111111111112e-01  -5.5555555555555552e-02
NODE 8          COORD   1.1111111111111110e-01  1.1111111111111116e-01  5.5555555555555552e-02
NODE 9          COORD   0.0000000000000000e+00  2.2222222222222221e-01  -5.5555555555555552e-02
NODE 10         COORD   0.0000000000000000e+00  2.2222222222222232e-01  5.5555555555555552e-02
NODE 11         COORD   1.1111111111111117e-01  2.2222222222222221e-01  -5.5555555555555552e-02
NODE 12         COORD   1.1111111111111109e-01  2.2222222222222232e-01  5.5555555555555552e-02
NODE 13         COORD   0.0000000000000000e+00  3.3333333333333331e-01  -5.5555555555555552e-02
NODE 14         COORD   0.0000000000000000e+00  3.3333333333333337e-01  5.5555555555555552e-02
NODE 15         COORD   1.1111111111111113e-01  3.3333333333333331e-01  -5.5555555555555552e-02
