phi_1,phi_2,phi_3,phi_4,pressure_1,pressure_2,pressure_3,pressure_4,saturation_1,saturation_2,saturation_3,saturation_4,solid_pressure,Points:0,Points:1,Points:2,
0.093634,-0.5,1.5,0.5,0.50001,1,1.5,0.5,0.093634,0.19841,0.29363,0.41432,0.89284,2,-0.2,0,1.00E-014
0.092361,-0.6,1.8,0.6,0.60002,1.2,1.8,0.6,0.092361,0.19809,0.29236,0.41719,1.0697,1.9,-0.2,0,1.00E-014
0.091088,-0.7,2.1,0.7,0.70002,1.4,2.1,0.7,0.091088,0.19777,0.29109,0.42005,1.246,1.8,-0.2,0,1.00E-014
0.089815,-0.8,2.4,0.8,0.80003,1.6,2.4,0.8,0.089815,0.19745,0.28981,0.42292,1.4217,1.7,-0.2,0,1.00E-014
0.088543,-0.9,2.7,0.9,0.90003,1.8,2.7,0.9,0.088543,0.19714,0.28854,0.42578,1.5968,1.6,-0.2,0,1.00E-014
0.08727,-1,3,1,1,2,3,1,0.08727,0.19682,0.28727,0.42864,1.7714,1.5,-0.2,0,1.00E-014
0.085997,-1.1,3.3,1.1,1.1,2.2,3.3,1.1,0.085997,0.1965,0.286,0.43151,1.9453,1.4,-0.2,0,1.00E-014
0.084725,-1.2,3.6,1.2,1.2001,2.4,3.6,1.2,0.084725,0.19618,0.28472,0.43437,2.1188,1.3,-0.2,0,1.00E-014
0.083452,-1.3,3.9,1.3,1.3001,2.6,3.9,1.3,0.083452,0.19586,0.28345,0.43723,2.2916,1.2,-0.2,0,1.00E-014
0.08218,-1.4,4.2,1.4,1.4001,2.8,4.2,1.4,0.08218,0.19554,0.28218,0.4401,2.4639,1.1,-0.2,0,1.00E-014
0.080908,-1.5,4.5,1.5,1.5001,3,4.5,1.5,0.080908,0.19523,0.28091,0.44296,2.6356,1,-0.2,0,1.00E-014
0.079636,-1.6,4.8,1.6,1.6001,3.2,4.8,1.6,0.079636,0.19491,0.27964,0.44582,2.8067,0.9,-0.2,0,1.00E-014
0.078365,-1.7,5.1,1.7,1.7001,3.4,5.1,1.7,0.078365,0.19459,0.27836,0.44868,2.9772,0.8,-0.2,0,1.00E-014
0.077093,-1.8,5.4,1.8,1.8001,3.6,5.4,1.8,0.077093,0.19427,0.27709,0.45154,3.1472,0.7,-0.2,0,1.00E-014
0.075822,-1.9,5.7,1.9,1.9001,3.8,5.7,1.9,0.075822,0.19395,0.27582,0.45441,3.3166,0.6,-0.2,0,1.00E-014
0.074551,-2,6,2,2.0001,4,6,2,0.074551,0.19363,0.27455,0.45727,3.4855,0.5,-0.2,0,1.00E-014
0.07328,-2.1,6.3,2.1,2.1002,4.2,6.3,2.1,0.07328,0.19332,0.27328,0.46013,3.6537,0.4,-0.2,0,1.00E-014
0.072009,-2.2,6.6,2.2,2.2002,4.4,6.6,2.2,0.072009,0.193,0.27201,0.46299,3.8214,0.3,-0.2,0,1.00E-014
0.070738,-2.3,6.9,2.3,2.3002,4.6,6.9,2.3,0.070738,0.19268,0.27074,0.46585,3.9886,0.2,-0.2,0,1.00E-014
0.069468,-2.4,7.2,2.4,2.4002,4.8,7.2,2.4,0.069468,0.19236,0.26947,0.46871,4.1551,0.1,-0.2,0,1.00E-014
0.068198,-2.5,7.5,2.5,2.5002,5,7.5,2.5,0.068198,0.19204,0.2682,0.47156,4.3211,0,-0.2,0,1.00E-014
0.066928,-2.6,7.8,2.6,2.6002,5.2,7.8,2.6,0.066928,0.19172,0.26693,0.47442,4.4865,-0.1,-0.2,0,1.00E-014
0.065659,-2.7,8.1,2.7,2.7002,5.4,8.1,2.7,0.065659,0.19141,0.26566,0.47728,4.6514,-0.2,-0.2,0,1.00E-014
0.06439,-2.8,8.4,2.8,2.8002,5.6,8.4,2.8,0.06439,0.19109,0.26439,0.48014,4.8156,-0.3,-0.2,0,1.00E-014
0.063121,-2.9,8.7,2.9,2.9003,5.8,8.7,2.9,0.063121,0.19077,0.26312,0.48299,4.9793,-0.4,-0.2,0,1.00E-014
0.061852,-3,9,3,3.0003,6,9,3,0.061852,0.19045,0.26185,0.48585,5.1425,-0.5,-0.2,0,1.00E-014
0.060584,-3.1,9.3,3.1,3.1003,6.2,9.3,3.1,0.060584,0.19013,0.26058,0.4887,5.305,-0.6,-0.2,0,1.00E-014
0.059316,-3.2,9.6,3.2,3.2003,6.4,9.6,3.2,0.059316,0.18981,0.25931,0.49156,5.467,-0.7,-0.2,0,1.00E-014
0.058048,-3.3,9.9,3.3,3.3003,6.6,9.9,3.3,0.058048,0.1895,0.25804,0.49441,5.6284,-0.8,-0.2,0,1.00E-014
0.056781,-3.4,10.2,3.4,3.4003,6.8,10.2,3.4,0.056781,0.18918,0.25678,0.49726,5.7893,-0.9,-0.2,0,1.00E-014
0.055514,-3.5,10.5,3.5,3.5004,7,10.5,3.5,0.055514,0.18886,0.25551,0.50012,5.9496,-1,-0.2,0,1.00E-014
0.054247,-3.6,10.8,3.6,3.6004,7.2,10.8,3.6,0.054247,0.18854,0.25424,0.50297,6.1093,-1.1,-0.2,0,1.00E-014
0.052981,-3.7,11.1,3.7,3.7004,7.4,11.1,3.7,0.052981,0.18822,0.25298,0.50582,6.2685,-1.2,-0.2,0,1.00E-014
0.051715,-3.8,11.4,3.8,3.8004,7.6,11.4,3.8,0.051715,0.18791,0.25171,0.50867,6.4271,-1.3,-0.2,0,1.00E-014
0.050449,-3.9,11.7,3.9,3.9004,7.8,11.7,3.9,0.050449,0.18759,0.25044,0.51152,6.5851,-1.4,-0.2,0,1.00E-014
0.049184,-4,12,4,4.0004,8,12,4,0.049184,0.18727,0.24918,0.51437,6.7425,-1.5,-0.2,0,1.00E-014
0.047919,-4.1,12.3,4.1,4.1004,8.2,12.3,4.1,0.047919,0.18695,0.24791,0.51722,6.8994,-1.6,-0.2,0,1.00E-014
0.046655,-4.2,12.6,4.2,4.2005,8.4,12.6,4.2,0.046655,0.18663,0.24665,0.52006,7.0557,-1.7,-0.2,0,1.00E-014
0.045391,-4.3,12.9,4.3,4.3005,8.6,12.9,4.3,0.045391,0.18631,0.24539,0.52291,7.2115,-1.8,-0.2,0,1.00E-014
0.044128,-4.4,13.2,4.4,4.4005,8.8,13.2,4.4,0.044128,0.186,0.24412,0.52575,7.3667,-1.9,-0.2,0,1.00E-014
0.042865,-4.5,13.5,4.5,4.5005,9,13.5,4.5,0.042865,0.18568,0.24286,0.5286,7.5213,-2,-0.2,0,1.00E-014
0.041602,-4.6,13.8,4.6,4.6005,9.2,13.8,4.6,0.041602,0.18536,0.2416,0.53144,7.6754,-2.1,-0.2,0,1.00E-014
0.04034,-4.7,14.1,4.7,4.7005,9.4,14.1,4.7,0.04034,0.18504,0.24033,0.53428,7.8289,-2.2,-0.2,0,1.00E-014
0.039078,-4.8,14.4,4.8,4.8006,9.6,14.4,4.8,0.039078,0.18472,0.23907,0.53713,7.9818,-2.3,-0.2,0,1.00E-014
0.037817,-4.9,14.7,4.9,4.9006,9.8,14.7,4.9,0.037817,0.18441,0.23781,0.53997,8.1341,-2.4,-0.2,0,1.00E-014
0.036556,-5,15,5,5.0006,10,15,5,0.036556,0.18409,0.23655,0.54281,8.286,-2.5,-0.2,0,1.00E-014
0.098727,-0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.098727,0.19968,0.29873,0.40286,0.17971,2.4,-0.3,0,1.00E-014
0.1,0,0,0,0,0,0,0,0.1,0.2,0.3,0.4,0,2.5,-0.3,0,1.00E-014
0.097454,-0.2,0.6,0.2,0.2,0.4,0.6,0.2,0.097454,0.19936,0.29745,0.40573,0.35885,2.3,-0.3,0,1.00E-014
0.09618,-0.3,0.9,0.3,0.3,0.6,0.9,0.3,0.09618,0.19905,0.29618,0.40859,0.53742,2.2,-0.3,0,1.00E-014
0.094907,-0.4,1.2,0.4,0.40001,0.8,1.2,0.4,0.094907,0.19873,0.29491,0.41146,0.71542,2.1,-0.3,0,1.00E-014
0.093634,-0.5,1.5,0.5,0.50001,1,1.5,0.5,0.093634,0.19841,0.29363,0.41432,0.89284,2,-0.3,0,1.00E-014
0.092361,-0.6,1.8,0.6,0.60002,1.2,1.8,0.6,0.092361,0.19809,0.29236,0.41719,1.0697,1.9,-0.3,0,1.00E-014
0.091088,-0.7,2.1,0.7,0.70002,1.4,2.1,0.7,0.091088,0.19777,0.29109,0.42005,1.246,1.8,-0.3,0,1.00E-014
0.089815,-0.8,2.4,0.8,0.80003,1.6,2.4,0.8,0.089815,0.19745,0.28981,0.42292,1.4217,1.7,-0.3,0,1.00E-014
0.088543,-0.9,2.7,0.9,0.90003,1.8,2.7,0.9,0.088543,0.19714,0.28854,0.42578,1.5968,1.6,-0.3,0,1.00E-014
0.08727,-1,3,1,1,2,3,1,0.08727,0.19682,0.28727,0.42864,1.7714,1.5,-0.3,0,1.00E-014
0.085997,-1.1,3.3,1.1,1.1,2.2,3.3,1.1,0.085997,0.1965,0.286,0.43151,1.9453,1.4,-0.3,0,1.00E-014
0.084725,-1.2,3.6,1.2,1.2001,2.4,3.6,1.2,0.084725,0.19618,0.28472,0.43437,2.1188,1.3,-0.3,0,1.00E-014
0.083452,-1.3,3.9,1.3,1.3001,2.6,3.9,1.3,0.083452,0.19586,0.28345,0.43723,2.2916,1.2,-0.3,0,1.00E-014
0.08218,-1.4,4.2,1.4,1.4001,2.8,4.2,1.4,0.08218,0.19554,0.28218,0.4401,2.4639,1.1,-0.3,0,1.00E-014
0.080908,-1.5,4.5,1.5,1.5001,3,4.5,1.5,0.080908,0.19523,0.28091,0.44296,2.6356,1,-0.3,0,1.00E-014
0.079636,-1.6,4.8,1.6,1.6001,3.2,4.8,1.6,0.079636,0.19491,0.27964,0.44582,2.8067,0.9,-0.3,0,1.00E-014
0.078365,-1.7,5.1,1.7,1.7001,3.4,5.1,1.7,0.078365,0.19459,0.27836,0.44868,2.9772,0.8,-0.3,0,1.00E-014
0.077093,-1.8,5.4,1.8,1.8001,3.6,5.4,1.8,0.077093,0.19427,0.27709,0.45154,3.1472,0.7,-0.3,0,1.00E-014
0.075822,-1.9,5.7,1.9,1.9001,3.8,5.7,1.9,0.075822,0.19395,0.27582,0.45441,3.3166,0.6,-0.3,0,1.00E-014
0.074551,-2,6,2,2.0001,4,6,2,0.074551,0.19363,0.27455,0.45727,3.4855,0.5,-0.3,0,1.00E-014
0.07328,-2.1,6.3,2.1,2.1002,4.2,6.3,2.1,0.07328,0.19332,0.27328,0.46013,3.6537,0.4,-0.3,0,1.00E-014
0.072009,-2.2,6.6,2.2,2.2002,4.4,6.6,2.2,0.072009,0.193,0.27201,0.46299,3.8214,0.3,-0.3,0,1.00E-014
0.070738,-2.3,6.9,2.3,2.3002,4.6,6.9,2.3,0.070738,0.19268,0.27074,0.46585,3.9886,0.2,-0.3,0,1.00E-014
0.069468,-2.4,7.2,2.4,2.4002,4.8,7.2,2.4,0.069468,0.19236,0.26947,0.46871,4.1551,0.1,-0.3,0,1.00E-014
0.068198,-2.5,7.5,2.5,2.5002,5,7.5,2.5,0.068198,0.19204,0.2682,0.47156,4.3211,0,-0.3,0,1.00E-014
0.066928,-2.6,7.8,2.6,2.6002,5.2,7.8,2.6,0.066928,0.19172,0.26693,0.47442,4.4865,-0.1,-0.3,0,1.00E-014
0.065659,-2.7,8.1,2.7,2.7002,5.4,8.1,2.7,0.065659,0.19141,0.26566,0.47728,4.6514,-0.2,-0.3,0,1.00E-014
0.06439,-2.8,8.4,2.8,2.8002,5.6,8.4,2.8,0.06439,0.19109,0.26439,0.48014,4.8156,-0.3,-0.3,0,1.00E-014
0.063121,-2.9,8.7,2.9,2.9003,5.8,8.7,2.9,0.063121,0.19077,0.26312,0.48299,4.9793,-0.4,-0.3,0,1.00E-014
0.061852,-3,9,3,3.0003,6,9,3,0.061852,0.19045,0.26185,0.48585,5.1425,-0.5,-0.3,0,1.00E-014
0.060584,-3.1,9.3,3.1,3.1003,6.2,9.3,3.1,0.060584,0.19013,0.26058,0.4887,5.305,-0.6,-0.3,0,1.00E-014
0.059316,-3.2,9.6,3.2,3.2003,6.4,9.6,3.2,0.059316,0.18981,0.25931,0.49156,5.467,-0.7,-0.3,0,1.00E-014
0.058048,-3.3,9.9,3.3,3.3003,6.6,9.9,3.3,0.058048,0.1895,0.25804,0.49441,5.6284,-0.8,-0.3,0,1.00E-014
0.056781,-3.4,10.2,3.4,3.4003,6.8,10.2,3.4,0.056781,0.18918,0.25678,0.49726,5.7893,-0.9,-0.3,0,1.00E-014
0.055514,-3.5,10.5,3.5,3.5004,7,10.5,3.5,0.055514,0.18886,0.25551,0.50012,5.9496,-1,-0.3,0,1.00E-014
0.054247,-3.6,10.8,3.6,3.6004,7.2,10.8,3.6,0.054247,0.18854,0.25424,0.50297,6.1093,-1.1,-0.3,0,1.00E-014
0.052981,-3.7,11.1,3.7,3.7004,7.4,11.1,3.7,0.052981,0.18822,0.25298,0.50582,6.2685,-1.2,-0.3,0,1.00E-014
0.051715,-3.8,11.4,3.8,3.8004,7.6,11.4,3.8,0.051715,0.18791,0.25171,0.50867,6.4271,-1.3,-0.3,0,1.00E-014
0.050449,-3.9,11.7,3.9,3.9004,7.8,11.7,3.9,0.050449,0.18759,0.25044,0.51152,6.5851,-1.4,-0.3,0,1.00E-014
0.049184,-4,12,4,4.0004,8,12,4,0.049184,0.18727,0.24918,0.51437,6.7425,-1.5,-0.3,0,1.00E-014
0.047919,-4.1,12.3,4.1,4.1004,8.2,12.3,4.1,0.047919,0.18695,0.24791,0.51722,6.8994,-1.6,-0.3,0,1.00E-014
0.046655,-4.2,12.6,4.2,4.2005,8.4,12.6,4.2,0.046655,0.18663,0.24665,0.52006,7.0557,-1.7,-0.3,0,1.00E-014
0.045391,-4.3,12.9,4.3,4.3005,8.6,12.9,4.3,0.045391,0.18631,0.24539,0.52291,7.2115,-1.8,-0.3,0,1.00E-014
0.044128,-4.4,13.2,4.4,4.4005,8.8,13.2,4.4,0.044128,0.186,0.24412,0.52575,7.3667,-1.9,-0.3,0,1.00E-014
0.042865,-4.5,13.5,4.5,4.5005,9,13.5,4.5,0.042865,0.18568,0.24286,0.5286,7.5213,-2,-0.3,0,1.00E-014
0.041602,-4.6,13.8,4.6,4.6005,9.2,13.8,4.6,0.041602,0.18536,0.2416,0.53144,7.6754,-2.1,-0.3,0,1.00E-014
0.04034,-4.7,14.1,4.7,4.7005,9.4,14.1,4.7,0.04034,0.18504,0.24033,0.53428,7.8289,-2.2,-0.3,0,1.00E-014
0.039078,-4.8,14.4,4.8,4.8006,9.6,14.4,4.8,0.039078,0.18472,0.23907,0.53713,7.9818,-2.3,-0.3,0,1.00E-014
0.037817,-4.9,14.7,4.9,4.9006,9.8,14.7,4.9,0.037817,0.18441,0.23781,0.53997,8.1341,-2.4,-0.3,0,1.00E-014
0.036556,-5,15,5,5.0006,10,15,5,0.036556,0.18409,0.23655,0.54281,8.286,-2.5,-0.3,0,1.00E-014
0.098727,-0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.098727,0.19968,0.29873,0.40286,0.17971,2.4,-0.4,0,1.00E-014
0.1,0,0,0,0,0,0,0,0.1,0.2,0.3,0.4,0,2.5,-0.4,0,1.00E-014
0.097454,-0.2,0.6,0.2,0.2,0.4,0.6,0.2,0.097454,0.19936,0.29745,0.40573,0.35885,2.3,-0.4,0,1.00E-014
0.09618,-0.3,0.9,0.3,0.3,0.6,0.9,0.3,0.09618,0.19905,0.29618,0.40859,0.53742,2.2,-0.4,0,1.00E-014
0.094907,-0.4,1.2,0.4,0.40001,0.8,1.2,0.4,0.094907,0.19873,0.29491,0.41146,0.71542,2.1,-0.4,0,1.00E-014
0.093634,-0.5,1.5,0.5,0.50001,1,1.5,0.5,0.093634,0.19841,0.29363,0.41432,0.89284,2,-0.4,0,1.00E-014
0.092361,-0.6,1.8,0.6,0.60002,1.2,1.8,0.6,0.092361,0.19809,0.29236,0.41719,1.0697,1.9,-0.4,0,1.00E-014
0.091088,-0.7,2.1,0.7,0.70002,1.4,2.1,0.7,0.091088,0.19777,0.29109,0.42005,1.246,1.8,-0.4,0,1.00E-014
0.089815,-0.8,2.4,0.8,0.80003,1.6,2.4,0.8,0.089815,0.19745,0.28981,0.42292,1.4217,1.7,-0.4,0,1.00E-014
0.088543,-0.9,2.7,0.9,0.90003,1.8,2.7,0.9,0.088543,0.19714,0.28854,0.42578,1.5968,1.6,-0.4,0,1.00E-014
0.08727,-1,3,1,1,2,3,1,0.08727,0.19682,0.28727,0.42864,1.7714,1.5,-0.4,0,1.00E-014
0.085997,-1.1,3.3,1.1,1.1,2.2,3.3,1.1,0.085997,0.1965,0.286,0.43151,1.9453,1.4,-0.4,0,1.00E-014
0.084725,-1.2,3.6,1.2,1.2001,2.4,3.6,1.2,0.084725,0.19618,0.28472,0.43437,2.1188,1.3,-0.4,0,1.00E-014
0.083452,-1.3,3.9,1.3,1.3001,2.6,3.9,1.3,0.083452,0.19586,0.28345,0.43723,2.2916,1.2,-0.4,0,1.00E-014
0.08218,-1.4,4.2,1.4,1.4001,2.8,4.2,1.4,0.08218,0.19554,0.28218,0.4401,2.4639,1.1,-0.4,0,1.00E-014
0.080908,-1.5,4.5,1.5,1.5001,3,4.5,1.5,0.080908,0.19523,0.28091,0.44296,2.6356,1,-0.4,0,1.00E-014
0.079636,-1.6,4.8,1.6,1.6001,3.2,4.8,1.6,0.079636,0.19491,0.27964,0.44582,2.8067,0.9,-0.4,0,1.00E-014
0.078365,-1.7,5.1,1.7,1.7001,3.4,5.1,1.7,0.078365,0.19459,0.27836,0.44868,2.9772,0.8,-0.4,0,1.00E-014
0.077093,-1.8,5.4,1.8,1.8001,3.6,5.4,1.8,0.077093,0.19427,0.27709,0.45154,3.1472,0.7,-0.4,0,1.00E-014
0.075822,-1.9,5.7,1.9,1.9001,3.8,5.7,1.9,0.075822,0.19395,0.27582,0.45441,3.3166,0.6,-0.4,0,1.00E-014
0.074551,-2,6,2,2.0001,4,6,2,0.074551,0.19363,0.27455,0.45727,3.4855,0.5,-0.4,0,1.00E-014
0.07328,-2.1,6.3,2.1,2.1002,4.2,6.3,2.1,0.07328,0.19332,0.27328,0.46013,3.6537,0.4,-0.4,0,1.00E-014
0.072009,-2.2,6.6,2.2,2.2002,4.4,6.6,2.2,0.072009,0.193,0.27201,0.46299,3.8214,0.3,-0.4,0,1.00E-014
0.070738,-2.3,6.9,2.3,2.3002,4.6,6.9,2.3,0.070738,0.19268,0.27074,0.46585,3.9886,0.2,-0.4,0,1.00E-014
0.069468,-2.4,7.2,2.4,2.4002,4.8,7.2,2.4,0.069468,0.19236,0.26947,0.46871,4.1551,0.1,-0.4,0,1.00E-014
0.068198,-2.5,7.5,2.5,2.5002,5,7.5,2.5,0.068198,0.19204,0.2682,0.47156,4.3211,0,-0.4,0,1.00E-014
0.066928,-2.6,7.8,2.6,2.6002,5.2,7.8,2.6,0.066928,0.19172,0.26693,0.47442,4.4865,-0.1,-0.4,0,1.00E-014
0.065659,-2.7,8.1,2.7,2.7002,5.4,8.1,2.7,0.065659,0.19141,0.26566,0.47728,4.6514,-0.2,-0.4,0,1.00E-014
0.06439,-2.8,8.4,2.8,2.8002,5.6,8.4,2.8,0.06439,0.19109,0.26439,0.48014,4.8156,-0.3,-0.4,0,1.00E-014
0.063121,-2.9,8.7,2.9,2.9003,5.8,8.7,2.9,0.063121,0.19077,0.26312,0.48299,4.9793,-0.4,-0.4,0,1.00E-014
0.061852,-3,9,3,3.0003,6,9,3,0.061852,0.19045,0.26185,0.48585,5.1425,-0.5,-0.4,0,1.00E-014
0.060584,-3.1,9.3,3.1,3.1003,6.2,9.3,3.1,0.060584,0.19013,0.26058,0.4887,5.305,-0.6,-0.4,0,1.00E-014
0.059316,-3.2,9.6,3.2,3.2003,6.4,9.6,3.2,0.059316,0.18981,0.25931,0.49156,5.467,-0.7,-0.4,0,1.00E-014
0.058048,-3.3,9.9,3.3,3.3003,6.6,9.9,3.3,0.058048,0.1895,0.25804,0.49441,5.6284,-0.8,-0.4,0,1.00E-014
0.056781,-3.4,10.2,3.4,3.4003,6.8,10.2,3.4,0.056781,0.18918,0.25678,0.49726,5.7893,-0.9,-0.4,0,1.00E-014
0.055514,-3.5,10.5,3.5,3.5004,7,10.5,3.5,0.055514,0.18886,0.25551,0.50012,5.9496,-1,-0.4,0,1.00E-014
0.054247,-3.6,10.8,3.6,3.6004,7.2,10.8,3.6,0.054247,0.18854,0.25424,0.50297,6.1093,-1.1,-0.4,0,1.00E-014
0.052981,-3.7,11.1,3.7,3.7004,7.4,11.1,3.7,0.052981,0.18822,0.25298,0.50582,6.2685,-1.2,-0.4,0,1.00E-014
0.051715,-3.8,11.4,3.8,3.8004,7.6,11.4,3.8,0.051715,0.18791,0.25171,0.50867,6.4271,-1.3,-0.4,0,1.00E-014
0.050449,-3.9,11.7,3.9,3.9004,7.8,11.7,3.9,0.050449,0.18759,0.25044,0.51152,6.5851,-1.4,-0.4,0,1.00E-014
0.049184,-4,12,4,4.0004,8,12,4,0.049184,0.18727,0.24918,0.51437,6.7425,-1.5,-0.4,0,1.00E-014
0.047919,-4.1,12.3,4.1,4.1004,8.2,12.3,4.1,0.047919,0.18695,0.24791,0.51722,6.8994,-1.6,-0.4,0,1.00E-014
0.046655,-4.2,12.6,4.2,4.2005,8.4,12.6,4.2,0.046655,0.18663,0.24665,0.52006,7.0557,-1.7,-0.4,0,1.00E-014
0.045391,-4.3,12.9,4.3,4.3005,8.6,12.9,4.3,0.045391,0.18631,0.24539,0.52291,7.2115,-1.8,-0.4,0,1.00E-014
0.044128,-4.4,13.2,4.4,4.4005,8.8,13.2,4.4,0.044128,0.186,0.24412,0.52575,7.3667,-1.9,-0.4,0,1.00E-014
0.042865,-4.5,13.5,4.5,4.5005,9,13.5,4.5,0.042865,0.18568,0.24286,0.5286,7.5213,-2,-0.4,0,1.00E-014
0.041602,-4.6,13.8,4.6,4.6005,9.2,13.8,4.6,0.041602,0.18536,0.2416,0.53144,7.6754,-2.1,-0.4,0,1.00E-014
0.04034,-4.7,14.1,4.7,4.7005,9.4,14.1,4.7,0.04034,0.18504,0.24033,0.53428,7.8289,-2.2,-0.4,0,1.00E-014
0.039078,-4.8,14.4,4.8,4.8006,9.6,14.4,4.8,0.039078,0.18472,0.23907,0.53713,7.9818,-2.3,-0.4,0,1.00E-014
0.037817,-4.9,14.7,4.9,4.9006,9.8,14.7,4.9,0.037817,0.18441,0.23781,0.53997,8.1341,-2.4,-0.4,0,1.00E-014
0.036556,-5,15,5,5.0006,10,15,5,0.036556,0.18409,0.23655,0.54281,8.286,-2.5,-0.4,0,1.00E-014
0.098727,-0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.098727,0.19968,0.29873,0.40286,0.17971,2.4,-0.5,0,1.00E-014
0.1,0,0,0,0,0,0,0,0.1,0.2,0.3,0.4,0,2.5,-0.5,0,1.00E-014
0.097454,-0.2,0.6,0.2,0.2,0.4,0.6,0.2,0.097454,0.19936,0.29745,0.40573,0.35885,2.3,-0.5,0,1.00E-014
0.09618,-0.3,0.9,0.3,0.3,0.6,0.9,0.3,0.09618,0.19905,0.29618,0.40859,0.53742,2.2,-0.5,0,1.00E-014
0.094907,-0.4,1.2,0.4,0.40001,0.8,1.2,0.4,0.094907,0.19873,0.29491,0.41146,0.71542,2.1,-0.5,0,1.00E-014
0.093634,-0.5,1.5,0.5,0.50001,1,1.5,0.5,0.093634,0.19841,0.29363,0.41432,0.89284,2,-0.5,0,1.00E-014
0.092361,-0.6,1.8,0.6,0.60002,1.2,1.8,0.6,0.092361,0.19809,0.29236,0.41719,1.0697,1.9,-0.5,0,1.00E-014
0.091088,-0.7,2.1,0.7,0.70002,1.4,2.1,0.7,0.091088,0.19777,0.29109,0.42005,1.246,1.8,-0.5,0,1.00E-014
0.089815,-0.8,2.4,0.8,0.80003,1.6,2.4,0.8,0.089815,0.19745,0.28981,0.42292,1.4217,1.7,-0.5,0,1.00E-014
0.088543,-0.9,2.7,0.9,0.90003,1.8,2.7,0.9,0.088543,0.19714,0.28854,0.42578,1.5968,1.6,-0.5,0,1.00E-014
0.08727,-1,3,1,1,2,3,1,0.08727,0.19682,0.28727,0.42864,1.7714,1.5,-0.5,0,1.00E-014
0.085997,-1.1,3.3,1.1,1.1,2.2,3.3,1.1,0.085997,0.1965,0.286,0.43151,1.9453,1.4,-0.5,0,1.00E-014
0.084725,-1.2,3.6,1.2,1.2001,2.4,3.6,1.2,0.084725,0.19618,0.28472,0.43437,2.1188,1.3,-0.5,0,1.00E-014
0.083452,-1.3,3.9,1.3,1.3001,2.6,3.9,1.3,0.083452,0.19586,0.28345,0.43723,2.2916,1.2,-0.5,0,1.00E-014
0.08218,-1.4,4.2,1.4,1.4001,2.8,4.2,1.4,0.08218,0.19554,0.28218,0.4401,2.4639,1.1,-0.5,0,1.00E-014
0.080908,-1.5,4.5,1.5,1.5001,3,4.5,1.5,0.080908,0.19523,0.28091,0.44296,2.6356,1,-0.5,0,1.00E-014
0.079636,-1.6,4.8,1.6,1.6001,3.2,4.8,1.6,0.079636,0.19491,0.27964,0.44582,2.8067,0.9,-0.5,0,1.00E-014
0.078365,-1.7,5.1,1.7,1.7001,3.4,5.1,1.7,0.078365,0.19459,0.27836,0.44868,2.9772,0.8,-0.5,0,1.00E-014
0.077093,-1.8,5.4,1.8,1.8001,3.6,5.4,1.8,0.077093,0.19427,0.27709,0.45154,3.1472,0.7,-0.5,0,1.00E-014
0.075822,-1.9,5.7,1.9,1.9001,3.8,5.7,1.9,0.075822,0.19395,0.27582,0.45441,3.3166,0.6,-0.5,0,1.00E-014
0.074551,-2,6,2,2.0001,4,6,2,0.074551,0.19363,0.27455,0.45727,3.4855,0.5,-0.5,0,1.00E-014
0.07328,-2.1,6.3,2.1,2.1002,4.2,6.3,2.1,0.07328,0.19332,0.27328,0.46013,3.6537,0.4,-0.5,0,1.00E-014
0.072009,-2.2,6.6,2.2,2.2002,4.4,6.6,2.2,0.072009,0.193,0.27201,0.46299,3.8214,0.3,-0.5,0,1.00E-014
0.070738,-2.3,6.9,2.3,2.3002,4.6,6.9,2.3,0.070738,0.19268,0.27074,0.46585,3.9886,0.2,-0.5,0,1.00E-014
0.069468,-2.4,7.2,2.4,2.4002,4.8,7.2,2.4,0.069468,0.19236,0.26947,0.46871,4.1551,0.1,-0.5,0,1.00E-014
0.068198,-2.5,7.5,2.5,2.5002,5,7.5,2.5,0.068198,0.19204,0.2682,0.47156,4.3211,0,-0.5,0,1.00E-014
0.066928,-2.6,7.8,2.6,2.6002,5.2,7.8,2.6,0.066928,0.19172,0.26693,0.47442,4.4865,-0.1,-0.5,0,1.00E-014
0.065659,-2.7,8.1,2.7,2.7002,5.4,8.1,2.7,0.065659,0.19141,0.26566,0.47728,4.6514,-0.2,-0.5,0,1.00E-014
0.06439,-2.8,8.4,2.8,2.8002,5.6,8.4,2.8,0.06439,0.19109,0.26439,0.48014,4.8156,-0.3,-0.5,0,1.00E-014
0.063121,-2.9,8.7,2.9,2.9003,5.8,8.7,2.9,0.063121,0.19077,0.26312,0.48299,4.9793,-0.4,-0.5,0,1.00E-014
0.061852,-3,9,3,3.0003,6,9,3,0.061852,0.19045,0.26185,0.48585,5.1425,-0.5,-0.5,0,1.00E-014
0.060584,-3.1,9.3,3.1,3.1003,6.2,9.3,3.1,0.060584,0.19013,0.26058,0.4887,5.305,-0.6,-0.5,0,1.00E-014
0.059316,-3.2,9.6,3.2,3.2003,6.4,9.6,3.2,0.059316,0.18981,0.25931,0.49156,5.467,-0.7,-0.5,0,1.00E-014
0.058048,-3.3,9.9,3.3,3.3003,6.6,9.9,3.3,0.058048,0.1895,0.25804,0.49441,5.6284,-0.8,-0.5,0,1.00E-014
