LINEAR_SOLVER                   1
SIMPLER_SOLVER                  -1
WSS_ML_AGR_SOLVER               -1
WSS_TYPE                        Standard
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton //fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
LIFTDRAG                        No
CONVFORM                        convective
NONLINEARBC                     yes //needed for FLUID NEUMANN INFLOW CONDITION
MESHTYING                       no
GRIDVEL                         OST
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes //Switch for adaptive linear residual
ADAPTCONV_BETTER                0.1 //How much better must linear residual be compared to nonlinera residual?
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
RESULTSEVRY                           1 //write every ... step in output
RESTARTEVRY                     500
NUMSTEP                         3000
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
ITEMAX                          20
INITSTATITEMAX                  5
TIMESTEP                        0.001
MAXTIME                         1000
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           0.5
CONVTOL                         1e-06
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
OSEENFIELDFUNCNO                -1
COMPUTE_EKIN                    No
------------------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point //element_center
EVALUATION_MAT                  integration_point //element_center
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
--------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.001
NUMSTEP                         3000
MAXTIME                         3
ALE_TYPE                        solid
NUM_INITSTEP                    0
RESULTSEVRY                     1
LINEAR_SOLVER                   3
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_monolithicfluidsplit //iter_stagg_AITKEN_rel_param //
DEBUGOUTPUT                     No
SECONDORDER                     No //
NUMSTEP                         3000
RESULTSEVRY                           1
RESTARTEVRY                     20
TIMESTEP                        0.01
MAXTIME                         3
SLIDEALEPROJ                    None
VERBOSITY                       subproblem
--------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
SHAPEDERIVATIVES                No //
ITEMAX                          100
INFNORMSCALING                  Yes
SYMMETRICPRECOND                No
REBUILDPRECEVERYSTEP            No
PRECONDREUSE                    100 //0 //how often is preconditioner rebuild??
LINEARBLOCKSOLVER               PreconditionedKrylov
STRUCTPCOMEGA                   1.0 1.0 1.0 1.0
STRUCTPCITER                    1 1 1 1
FLUIDPCOMEGA                    1.0 1.0 1.0 1.0
FLUIDPCITER                     1 1 1 1
ALEPCOMEGA                      1.0 1.0 1.0 1.0
ALEPCITER                       1 1 1 1
PCOMEGA                         0.9 0.9 1.0 //Dämpfung BBS
PCITER                          1 1 1
BLOCKSMOOTHER                   BGS BGS BGS
SCHUROMEGA                      0.001 0.01 0.1
ADAPTIVEDIST                    0.01 //0.001 //=conv_better
BASETOL                         0.001
CONVTOL                         1e-06
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
TOL_DIS_RES_L2                  1e-06
TOL_DIS_RES_INF                 1e-06
TOL_DIS_INC_L2                  1e-06
TOL_DIS_INC_INF                 1e-06
TOL_FSI_RES_L2                  1e-06
TOL_FSI_RES_INF                 1e-06
TOL_FSI_INC_L2                  1e-06
TOL_FSI_INC_INF                 1e-06
TOL_PRE_RES_L2                  1e-06
TOL_PRE_RES_INF                 1e-06
TOL_PRE_INC_L2                  1e-06
TOL_PRE_INC_INF                 1e-06
TOL_VEL_RES_L2                  1e-06
TOL_VEL_RES_INF                 1e-06
TOL_VEL_INC_L2                  1e-06
TOL_VEL_INC_INF                 1e-06
FSIAMGANALYZE                   No
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR
AZOUTPUT                        0 //10
AZSOLVE                         GMRES
AZPREC                          MLFLUID2 //preconditioner for FSI fluid
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-4
AZITER                          1000
AZSUB                           35
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          3
IFPACKOVERLAP                   0
AZSCAL                          none
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                10000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack //Umfpack
ML_SMOTIMES                     1 0 0 0 0             //ILU levels
ML_DAMPFINE                     0.79
ML_DAMPMED                      0.79
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR                      // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                              // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                        // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         4                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
AZTOL                           1.0E-6                          // tolerance in unscaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test
AZITER                          1000                             // max iterations
AZSUB                           50                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
AZSCAL                          none                            // none sym infnorm scaling of the system
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU and no. sweeps for GS and Jacobi
IFPACKOVERLAP                   1                               // Additive Schwarz Overlap for ASM-ILU and ASM-GS and ASM-J
IFPACKCOMBINE                   Zero                            // combine mode: Zero, Insert, Add
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                10000                           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                       // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                         // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     5 5 5 5 1                    // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.79                            // damping fine grid
ML_DAMPMED                      0.79                            // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
--------------------------------------------------------------------SOLVER 3
NAME                            Ale_Solver
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-3
AZITER                          1000
AZSUB                           400
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
AZCONV                          AZ_noscaled
ML_PRINT                        0
ML_MAXCOARSESIZE                10000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack //Umfpack
ML_SMOTIMES                     5 5 5 5 1
ML_DAMPFINE                     0.79
ML_DAMPMED                      0.79
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 4
NAME                            COUPLED_FS3I_SOLVER
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR                     // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          BGS2x2                        // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      2                             // fill-in for ILUT
IFPACKGFILL                     2                             // graph fill for ILU
AZTOL                           1.0E-07                       // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
ML_PRINT                        0
ML_MAXCOARSESIZE                10000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack //Umfpack
ML_SMOTIMES                     9 12 12 12 1
ML_DAMPFINE                     0.79
ML_DAMPMED                      0.79
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 5
NAME                            SCAT_FLUID
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR                     // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-7                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 6
NAME                            SCAT_STRUCT
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR                     // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-7                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
----------------------------------------------------------MATERIALS
//Units [mm, s, g -> Pa]
MAT 1 MAT_fluid DYNVISCOSITY 3.5e-03 DENSITY 1.05e-03
MAT 2 MAT_GrowthVolumetric GROWTHLAW 4 IDMATELASTIC 3 STARTTIME 0.0 ENDTIME 100.0
MAT 3 MAT_ElastHyper NUMMAT 2 MATIDS 31 32 DENS 1.0e-3
MAT 31 ELAST_IsoYeoh C1 1.74e5 C2 1.88e6 C3 0
MAT 32 ELAST_VolOgden KAPPA 2.2116e6 BETA -2.0
MAT 4 MAT_GrowthAC SCALAR1 2 ALPHA 10.0
MAT 10 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.0 DENS 1.0 THEXPANS 0.0
MAT 11 MAT_matlist LOCAL No NUMMAT 2 MATIDS 111 112 END //fluid_scatra
MAT 111 MAT_scatra DIFFUSIVITY 1.0
MAT 112 MAT_scatra DIFFUSIVITY 0.00001
//MAT 12 MAT_matlist LOCAL No NUMMAT 2 MATIDS 121 122 END //structure_scatra
MAT 12 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 121 122 NUMREAC 1 REACIDS 131 END //structure_scatra
MAT 121 MAT_scatra DIFFUSIVITY 0.1
MAT 122 MAT_scatra DIFFUSIVITY 0.00001
MAT 131 MAT_scatra_reaction NUMSCAL 2 STOICH -1 1 REACCOEFF 0.001 COUPLING simple_multiplicative ROLE 1 0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 10
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra1 TAR_MAT 11
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra2 TAR_MAT 12
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION ((1-(((x)^2+(y)^2)^4)/(18^8)))
-------------------------------------------------------------FUNCT2 //initfunc fluid scatra
COMPONENT 0 FUNCTION 1.0
COMPONENT 1 FUNCTION 0.0
-------------------------------------------------------------FUNCT3 //initfunc structure scatra
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
-------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION ((1-(((x)^2+(y)^2)^4)/(18^8)))*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0.0 0.02999 100 500000.0 DESCRIPTION ((1-cos(2*pi*t/0.06))*0.5) (1.5-cos(2*pi*t/0.03)*0.5) (1.5-cos(2*pi*100/0.03)*0.5)
-------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.15 500000000.0 DESCRIPTION ((1-cos(2*pi*t/0.3))*0.5*1.0) 1
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra2 NODE 4146 QUANTITY phi VALUE 3.99394686537986654e-01 TOLERANCE 1e-6
SCATRA DIS scatra2 NODE 4146 QUANTITY phi2 VALUE 7.95258466928238511e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 4146 QUANTITY dispx VALUE 4.38549957158705928e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 4146 QUANTITY dispy VALUE 1.81766708741449810e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 4146 QUANTITY dispz VALUE 1.52465606912531772e-02 TOLERANCE 1e-6
SCATRA DIS scatra1 NODE 39 QUANTITY phi VALUE 1.16623490662070939e+00 TOLERANCE 1e-6
SCATRA DIS scatra1 NODE 39 QUANTITY phi2 VALUE 0.00000000000000000e+00 TOLERANCE 1e-10
FLUID DIS fluid NODE 39 QUANTITY velx VALUE -5.16763499938967308e-01 TOLERANCE 1e-6
FLUID DIS fluid NODE 39 QUANTITY vely VALUE 2.57888537160895481e+00 TOLERANCE 1e-6
FLUID DIS fluid NODE 39 QUANTITY velz VALUE 5.30714723541390154e-01 TOLERANCE 1e-6
FLUID DIS fluid NODE 39 QUANTITY pressure VALUE 6.59520272085295710e+03 TOLERANCE 1e-6
ALE DIS ale NODE 39 QUANTITY dispx VALUE -1.42924901738901919e-02 TOLERANCE 1e-6
ALE DIS ale NODE 39 QUANTITY dispy VALUE 7.13439291281997290e-02 TOLERANCE 1e-6
ALE DIS ale NODE 39 QUANTITY dispz VALUE 1.28572558571020384e-02 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  13
NDVOL   1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// fluid_inflow_all
// E 1 - NUMDOF 4 ONOFF 1 1 1 0  VAL 100.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid_inflow_no_line
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 200.0 0.0 FUNCT 0 0 4 0
// structure_inflow_all
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_inflow_no_line
//E 8 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_outflow_all
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_outflow_no_line
//E 10 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_wall_all
//E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
