//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF 0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
// xFluid upper surface
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// xFluid lower surface
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// xFluid inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// XFluid volume
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Fluid volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF 1
// Fluid xfem
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.2 0.0 0.0 0.0 FUNCT 3 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
// Fluid volume
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.2 0.0 0.0 0.0 FUNCT 3 0 0 0
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// Fluid xfem
E 4 - COUPLINGID 1 xfluid
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// Fluid volume
E 1 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 127 DSURFACE 1
NODE 128 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 191 DSURFACE 1
NODE 192 DSURFACE 1
NODE 207 DSURFACE 1
NODE 208 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 255 DSURFACE 1
NODE 256 DSURFACE 1
NODE 271 DSURFACE 1
NODE 272 DSURFACE 1
NODE 287 DSURFACE 1
NODE 288 DSURFACE 1
NODE 303 DSURFACE 1
NODE 304 DSURFACE 1
NODE 319 DSURFACE 1
NODE 320 DSURFACE 1
NODE 335 DSURFACE 1
NODE 336 DSURFACE 1
NODE 351 DSURFACE 1
NODE 352 DSURFACE 1
NODE 367 DSURFACE 1
NODE 368 DSURFACE 1
NODE 383 DSURFACE 1
NODE 384 DSURFACE 1
NODE 399 DSURFACE 1
NODE 400 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 193 DSURFACE 2
NODE 194 DSURFACE 2
NODE 209 DSURFACE 2
NODE 210 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 241 DSURFACE 2
NODE 242 DSURFACE 2
NODE 257 DSURFACE 2
NODE 258 DSURFACE 2
NODE 273 DSURFACE 2
NODE 274 DSURFACE 2
NODE 289 DSURFACE 2
NODE 290 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 321 DSURFACE 2
NODE 322 DSURFACE 2
NODE 337 DSURFACE 2
NODE 338 DSURFACE 2
NODE 353 DSURFACE 2
NODE 354 DSURFACE 2
NODE 369 DSURFACE 2
NODE 370 DSURFACE 2
NODE 385 DSURFACE 2
NODE 386 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 401 DSURFACE 4
NODE 402 DSURFACE 4
NODE 405 DSURFACE 4
NODE 406 DSURFACE 4
NODE 409 DSURFACE 4
NODE 411 DSURFACE 4
NODE 413 DSURFACE 4
NODE 415 DSURFACE 4
NODE 417 DSURFACE 4
NODE 419 DSURFACE 4
NODE 421 DSURFACE 4
NODE 423 DSURFACE 4
NODE 425 DSURFACE 4
NODE 427 DSURFACE 4
NODE 429 DSURFACE 4
NODE 431 DSURFACE 4
NODE 433 DSURFACE 4
NODE 435 DSURFACE 4
NODE 437 DSURFACE 4
NODE 439 DSURFACE 4
NODE 441 DSURFACE 4
NODE 443 DSURFACE 4
NODE 445 DSURFACE 4
NODE 447 DSURFACE 4
NODE 449 DSURFACE 4
NODE 451 DSURFACE 4
NODE 453 DSURFACE 4
NODE 455 DSURFACE 4
NODE 457 DSURFACE 4
NODE 459 DSURFACE 4
NODE 461 DSURFACE 4
NODE 463 DSURFACE 4
NODE 385 DSURFACE 5
NODE 386 DSURFACE 5
NODE 387 DSURFACE 5
NODE 388 DSURFACE 5
NODE 389 DSURFACE 5
NODE 390 DSURFACE 5
NODE 391 DSURFACE 5
NODE 392 DSURFACE 5
NODE 393 DSURFACE 5
NODE 394 DSURFACE 5
NODE 395 DSURFACE 5
NODE 396 DSURFACE 5
NODE 397 DSURFACE 5
NODE 398 DSURFACE 5
NODE 399 DSURFACE 5
NODE 400 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 401 DVOL 1
NODE 402 DVOL 1
NODE 403 DVOL 1
NODE 404 DVOL 1
NODE 405 DVOL 1
NODE 406 DVOL 1
NODE 407 DVOL 1
NODE 408 DVOL 1
NODE 409 DVOL 1
NODE 410 DVOL 1
NODE 411 DVOL 1
NODE 412 DVOL 1
NODE 413 DVOL 1
NODE 414 DVOL 1
NODE 415 DVOL 1
NODE 416 DVOL 1
NODE 417 DVOL 1
NODE 418 DVOL 1
NODE 419 DVOL 1
NODE 420 DVOL 1
NODE 421 DVOL 1
NODE 422 DVOL 1
NODE 423 DVOL 1
NODE 424 DVOL 1
NODE 425 DVOL 1
NODE 426 DVOL 1
NODE 427 DVOL 1
NODE 428 DVOL 1
NODE 429 DVOL 1
NODE 430 DVOL 1
NODE 431 DVOL 1
NODE 432 DVOL 1
NODE 433 DVOL 1
NODE 434 DVOL 1
NODE 435 DVOL 1
NODE 436 DVOL 1
NODE 437 DVOL 1
NODE 438 DVOL 1
NODE 439 DVOL 1
NODE 440 DVOL 1
NODE 441 DVOL 1
NODE 442 DVOL 1
NODE 443 DVOL 1
NODE 444 DVOL 1
NODE 445 DVOL 1
NODE 446 DVOL 1
NODE 447 DVOL 1
NODE 448 DVOL 1
NODE 449 DVOL 1
NODE 450 DVOL 1
NODE 451 DVOL 1
NODE 452 DVOL 1
NODE 453 DVOL 1
NODE 454 DVOL 1
NODE 455 DVOL 1
NODE 456 DVOL 1
NODE 457 DVOL 1
NODE 458 DVOL 1
NODE 459 DVOL 1
NODE 460 DVOL 1
NODE 461 DVOL 1
NODE 462 DVOL 1
NODE 463 DVOL 1
NODE 464 DVOL 1
NODE 465 DVOL 1
NODE 466 DVOL 1
NODE 467 DVOL 1
NODE 468 DVOL 1
NODE 469 DVOL 1
NODE 470 DVOL 1
NODE 471 DVOL 1
NODE 472 DVOL 1
NODE 473 DVOL 1
NODE 474 DVOL 1
NODE 1 DVOL 2
NODE 2 DVOL 2
NODE 3 DVOL 2
NODE 4 DVOL 2
NODE 5 DVOL 2
NODE 6 DVOL 2
NODE 7 DVOL 2
NODE 8 DVOL 2
NODE 9 DVOL 2
NODE 10 DVOL 2
NODE 11 DVOL 2
NODE 12 DVOL 2
NODE 13 DVOL 2
NODE 14 DVOL 2
NODE 15 DVOL 2
NODE 16 DVOL 2
NODE 17 DVOL 2
NODE 18 DVOL 2
NODE 19 DVOL 2
NODE 20 DVOL 2
NODE 21 DVOL 2
NODE 22 DVOL 2
NODE 23 DVOL 2
NODE 24 DVOL 2
NODE 25 DVOL 2
NODE 26 DVOL 2
NODE 27 DVOL 2
NODE 28 DVOL 2
NODE 29 DVOL 2
NODE 30 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 33 DVOL 2
NODE 34 DVOL 2
NODE 35 DVOL 2
NODE 36 DVOL 2
NODE 37 DVOL 2
NODE 38 DVOL 2
NODE 39 DVOL 2
NODE 40 DVOL 2
NODE 41 DVOL 2
NODE 42 DVOL 2
NODE 43 DVOL 2
NODE 44 DVOL 2
NODE 45 DVOL 2
NODE 46 DVOL 2
NODE 47 DVOL 2
NODE 48 DVOL 2
NODE 49 DVOL 2
NODE 50 DVOL 2
NODE 51 DVOL 2
NODE 52 DVOL 2
NODE 53 DVOL 2
NODE 54 DVOL 2
NODE 55 DVOL 2
NODE 56 DVOL 2
NODE 57 DVOL 2
NODE 58 DVOL 2
NODE 59 DVOL 2
NODE 60 DVOL 2
NODE 61 DVOL 2
NODE 62 DVOL 2
NODE 63 DVOL 2
NODE 64 DVOL 2
NODE 65 DVOL 2
NODE 66 DVOL 2
NODE 67 DVOL 2
NODE 68 DVOL 2
NODE 69 DVOL 2
NODE 70 DVOL 2
NODE 71 DVOL 2
NODE 72 DVOL 2
NODE 73 DVOL 2
NODE 74 DVOL 2
NODE 75 DVOL 2
NODE 76 DVOL 2
NODE 77 DVOL 2
NODE 78 DVOL 2
NODE 79 DVOL 2
NODE 80 DVOL 2
NODE 81 DVOL 2
NODE 82 DVOL 2
NODE 83 DVOL 2
NODE 84 DVOL 2
NODE 85 DVOL 2
NODE 86 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 89 DVOL 2
NODE 90 DVOL 2
NODE 91 DVOL 2
NODE 92 DVOL 2
NODE 93 DVOL 2
NODE 94 DVOL 2
NODE 95 DVOL 2
NODE 96 DVOL 2
NODE 97 DVOL 2
NODE 98 DVOL 2
NODE 99 DVOL 2
NODE 100 DVOL 2
NODE 101 DVOL 2
NODE 102 DVOL 2
NODE 103 DVOL 2
NODE 104 DVOL 2
NODE 105 DVOL 2
NODE 106 DVOL 2
NODE 107 DVOL 2
NODE 108 DVOL 2
NODE 109 DVOL 2
NODE 110 DVOL 2
NODE 111 DVOL 2
NODE 112 DVOL 2
NODE 113 DVOL 2
NODE 114 DVOL 2
NODE 115 DVOL 2
NODE 116 DVOL 2
NODE 117 DVOL 2
NODE 118 DVOL 2
NODE 119 DVOL 2
NODE 120 DVOL 2
NODE 121 DVOL 2
NODE 122 DVOL 2
NODE 123 DVOL 2
NODE 124 DVOL 2
NODE 125 DVOL 2
NODE 126 DVOL 2
NODE 127 DVOL 2
NODE 128 DVOL 2
NODE 129 DVOL 2
NODE 130 DVOL 2
NODE 131 DVOL 2
NODE 132 DVOL 2
NODE 133 DVOL 2
NODE 134 DVOL 2
NODE 135 DVOL 2
NODE 136 DVOL 2
NODE 137 DVOL 2
NODE 138 DVOL 2
NODE 139 DVOL 2
NODE 140 DVOL 2
NODE 141 DVOL 2
NODE 142 DVOL 2
NODE 143 DVOL 2
NODE 144 DVOL 2
NODE 145 DVOL 2
NODE 146 DVOL 2
NODE 147 DVOL 2
NODE 148 DVOL 2
NODE 149 DVOL 2
NODE 150 DVOL 2
NODE 151 DVOL 2
NODE 152 DVOL 2
NODE 153 DVOL 2
NODE 154 DVOL 2
NODE 155 DVOL 2
NODE 156 DVOL 2
NODE 157 DVOL 2
NODE 158 DVOL 2
NODE 159 DVOL 2
NODE 160 DVOL 2
NODE 161 DVOL 2
NODE 162 DVOL 2
NODE 163 DVOL 2
NODE 164 DVOL 2
NODE 165 DVOL 2
NODE 166 DVOL 2
NODE 167 DVOL 2
NODE 168 DVOL 2
NODE 169 DVOL 2
NODE 170 DVOL 2
NODE 171 DVOL 2
NODE 172 DVOL 2
NODE 173 DVOL 2
NODE 174 DVOL 2
NODE 175 DVOL 2
NODE 176 DVOL 2
NODE 177 DVOL 2
NODE 178 DVOL 2
NODE 179 DVOL 2
NODE 180 DVOL 2
NODE 181 DVOL 2
NODE 182 DVOL 2
NODE 183 DVOL 2
NODE 184 DVOL 2
NODE 185 DVOL 2
NODE 186 DVOL 2
NODE 187 DVOL 2
NODE 188 DVOL 2
NODE 189 DVOL 2
NODE 190 DVOL 2
NODE 191 DVOL 2
NODE 192 DVOL 2
NODE 193 DVOL 2
NODE 194 DVOL 2
NODE 195 DVOL 2
NODE 196 DVOL 2
NODE 197 DVOL 2
NODE 198 DVOL 2
NODE 199 DVOL 2
NODE 200 DVOL 2
NODE 201 DVOL 2
NODE 202 DVOL 2
NODE 203 DVOL 2
NODE 204 DVOL 2
NODE 205 DVOL 2
NODE 206 DVOL 2
NODE 207 DVOL 2
NODE 208 DVOL 2
NODE 209 DVOL 2
NODE 210 DVOL 2
NODE 211 DVOL 2
NODE 212 DVOL 2
NODE 213 DVOL 2
NODE 214 DVOL 2
NODE 215 DVOL 2
NODE 216 DVOL 2
NODE 217 DVOL 2
NODE 218 DVOL 2
NODE 219 DVOL 2
NODE 220 DVOL 2
NODE 221 DVOL 2
NODE 222 DVOL 2
NODE 223 DVOL 2
NODE 224 DVOL 2
NODE 225 DVOL 2
NODE 226 DVOL 2
NODE 227 DVOL 2
NODE 228 DVOL 2
NODE 229 DVOL 2
NODE 230 DVOL 2
NODE 231 DVOL 2
NODE 232 DVOL 2
NODE 233 DVOL 2
NODE 234 DVOL 2
NODE 235 DVOL 2
NODE 236 DVOL 2
NODE 237 DVOL 2
NODE 238 DVOL 2
NODE 239 DVOL 2
NODE 240 DVOL 2
NODE 241 DVOL 2
NODE 242 DVOL 2
NODE 243 DVOL 2
NODE 244 DVOL 2
NODE 245 DVOL 2
NODE 246 DVOL 2
NODE 247 DVOL 2
NODE 248 DVOL 2
NODE 249 DVOL 2
NODE 250 DVOL 2
NODE 251 DVOL 2
NODE 252 DVOL 2
NODE 253 DVOL 2
NODE 254 DVOL 2
NODE 255 DVOL 2
NODE 256 DVOL 2
NODE 257 DVOL 2
NODE 258 DVOL 2
NODE 259 DVOL 2
NODE 260 DVOL 2
NODE 261 DVOL 2
NODE 262 DVOL 2
NODE 263 DVOL 2
NODE 264 DVOL 2
NODE 265 DVOL 2
NODE 266 DVOL 2
NODE 267 DVOL 2
NODE 268 DVOL 2
NODE 269 DVOL 2
NODE 270 DVOL 2
NODE 271 DVOL 2
NODE 272 DVOL 2
NODE 273 DVOL 2
NODE 274 DVOL 2
NODE 275 DVOL 2
NODE 276 DVOL 2
NODE 277 DVOL 2
NODE 278 DVOL 2
NODE 279 DVOL 2
NODE 280 DVOL 2
NODE 281 DVOL 2
NODE 282 DVOL 2
NODE 283 DVOL 2
NODE 284 DVOL 2
NODE 285 DVOL 2
NODE 286 DVOL 2
NODE 287 DVOL 2
NODE 288 DVOL 2
NODE 289 DVOL 2
NODE 290 DVOL 2
NODE 291 DVOL 2
NODE 292 DVOL 2
NODE 293 DVOL 2
NODE 294 DVOL 2
NODE 295 DVOL 2
NODE 296 DVOL 2
NODE 297 DVOL 2
NODE 298 DVOL 2
NODE 299 DVOL 2
NODE 300 DVOL 2
NODE 301 DVOL 2
NODE 302 DVOL 2
NODE 303 DVOL 2
NODE 304 DVOL 2
NODE 305 DVOL 2
NODE 306 DVOL 2
NODE 307 DVOL 2
NODE 308 DVOL 2
NODE 309 DVOL 2
NODE 310 DVOL 2
NODE 311 DVOL 2
NODE 312 DVOL 2
NODE 313 DVOL 2
NODE 314 DVOL 2
NODE 315 DVOL 2
NODE 316 DVOL 2
NODE 317 DVOL 2
NODE 318 DVOL 2
NODE 319 DVOL 2
NODE 320 DVOL 2
NODE 321 DVOL 2
NODE 322 DVOL 2
NODE 323 DVOL 2
NODE 324 DVOL 2
NODE 325 DVOL 2
NODE 326 DVOL 2
NODE 327 DVOL 2
NODE 328 DVOL 2
NODE 329 DVOL 2
NODE 330 DVOL 2
NODE 331 DVOL 2
NODE 332 DVOL 2
NODE 333 DVOL 2
NODE 334 DVOL 2
NODE 335 DVOL 2
NODE 336 DVOL 2
NODE 337 DVOL 2
NODE 338 DVOL 2
NODE 339 DVOL 2
NODE 340 DVOL 2
NODE 341 DVOL 2
NODE 342 DVOL 2
NODE 343 DVOL 2
NODE 344 DVOL 2
NODE 345 DVOL 2
NODE 346 DVOL 2
NODE 347 DVOL 2
NODE 348 DVOL 2
NODE 349 DVOL 2
NODE 350 DVOL 2
NODE 351 DVOL 2
NODE 352 DVOL 2
NODE 353 DVOL 2
NODE 354 DVOL 2
NODE 355 DVOL 2
NODE 356 DVOL 2
NODE 357 DVOL 2
NODE 358 DVOL 2
NODE 359 DVOL 2
NODE 360 DVOL 2
NODE 361 DVOL 2
NODE 362 DVOL 2
NODE 363 DVOL 2
NODE 364 DVOL 2
NODE 365 DVOL 2
NODE 366 DVOL 2
NODE 367 DVOL 2
NODE 368 DVOL 2
NODE 369 DVOL 2
NODE 370 DVOL 2
NODE 371 DVOL 2
NODE 372 DVOL 2
NODE 373 DVOL 2
NODE 374 DVOL 2
NODE 375 DVOL 2
NODE 376 DVOL 2
NODE 377 DVOL 2
NODE 378 DVOL 2
NODE 379 DVOL 2
NODE 380 DVOL 2
NODE 381 DVOL 2
NODE 382 DVOL 2
NODE 383 DVOL 2
NODE 384 DVOL 2
NODE 385 DVOL 2
NODE 386 DVOL 2
NODE 387 DVOL 2
NODE 388 DVOL 2
NODE 389 DVOL 2
NODE 390 DVOL 2
NODE 391 DVOL 2
NODE 392 DVOL 2
NODE 393 DVOL 2
NODE 394 DVOL 2
NODE 395 DVOL 2
NODE 396 DVOL 2
NODE 397 DVOL 2
NODE 398 DVOL 2
NODE 399 DVOL 2
NODE 400 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 3 COORD 0.0000000000000000e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 4 COORD 0.0000000000000000e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 5 COORD 1.3333333333333330e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 1.3333333333333375e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 7 COORD 1.3333333333333369e-01 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 8 COORD 1.3333333333333336e-01 1.1428571428571434e-01 0.0000000000000000e+00
NODE 9 COORD 0.0000000000000000e+00 2.2857142857142859e-01 -2.9999999999999999e-02
NODE 10 COORD 0.0000000000000000e+00 2.2857142857142854e-01 0.0000000000000000e+00
NODE 11 COORD 1.3333333333333361e-01 2.2857142857142859e-01 -2.9999999999999999e-02
NODE 12 COORD 1.3333333333333344e-01 2.2857142857142856e-01 0.0000000000000000e+00
NODE 13 COORD 0.0000000000000000e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 14 COORD 0.0000000000000000e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 15 COORD 1.3333333333333355e-01 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 16 COORD 1.3333333333333350e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 17 COORD 0.0000000000000000e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 18 COORD 0.0000000000000000e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 19 COORD 1.3333333333333350e-01 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 20 COORD 1.3333333333333355e-01 4.5714285714285724e-01 0.0000000000000000e+00
NODE 21 COORD 0.0000000000000000e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 22 COORD 0.0000000000000000e+00 5.7142857142857140e-01 0.0000000000000000e+00
NODE 23 COORD 1.3333333333333344e-01 5.7142857142857151e-01 -3.0000000000000002e-02
NODE 24 COORD 1.3333333333333361e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 25 COORD 0.0000000000000000e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 26 COORD 0.0000000000000000e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 27 COORD 1.3333333333333336e-01 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 28 COORD 1.3333333333333369e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 29 COORD 0.0000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 30 COORD 0.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 31 COORD 1.3333333333333330e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 32 COORD 1.3333333333333375e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 33 COORD 2.6666666666666661e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 34 COORD 2.6666666666666705e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 35 COORD 2.6666666666666700e-01 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 36 COORD 2.6666666666666666e-01 1.1428571428571434e-01 0.0000000000000000e+00
NODE 37 COORD 2.6666666666666694e-01 2.2857142857142859e-01 -2.9999999999999999e-02
NODE 38 COORD 2.6666666666666672e-01 2.2857142857142856e-01 0.0000000000000000e+00
NODE 39 COORD 2.6666666666666689e-01 3.4285714285714292e-01 -2.9999999999999999e-02
NODE 40 COORD 2.6666666666666683e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 41 COORD 2.6666666666666683e-01 4.5714285714285718e-01 -2.9999999999999999e-02
