//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
AZPOLY                          3
AZPREC                          MLFLUID2  // ML,ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1  // 5000
ML_MAXLEVEL                     3  // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            STRUCTURAL_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1  // 5000
ML_MAXLEVEL                     3  // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.0 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 0.0 CONDUCT 1030.0 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 0.0 CONDUCT 1030.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 273.15 //0°C
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  3
NDVOL   1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// dirich_fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// t1
E 2 - NUMDOF 1 ONOFF 1 VAL 300.0 CURVE none FUNCT 0
// t0
E 3 - NUMDOF 1 ONOFF 1 VAL 273.15 CURVE none FUNCT 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// vol_fix
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    493 DSURFACE 2
NODE    494 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    503 DSURFACE 2
NODE    504 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    515 DSURFACE 2
NODE    516 DSURFACE 2
NODE    519 DSURFACE 2
NODE    520 DSURFACE 2
NODE    523 DSURFACE 2
NODE    524 DSURFACE 2
NODE    527 DSURFACE 2
NODE    528 DSURFACE 2
NODE    531 DSURFACE 2
NODE    532 DSURFACE 2
NODE    535 DSURFACE 2
NODE    536 DSURFACE 2
NODE    539 DSURFACE 2
NODE    540 DSURFACE 2
NODE    543 DSURFACE 2
NODE    545 DSURFACE 2
NODE    547 DSURFACE 2
NODE    549 DSURFACE 2
NODE    551 DSURFACE 2
NODE    553 DSURFACE 2
NODE    555 DSURFACE 2
NODE    557 DSURFACE 2
NODE    559 DSURFACE 2
NODE    561 DSURFACE 2
NODE    563 DSURFACE 2
NODE    564 DSURFACE 2
NODE    567 DSURFACE 2
NODE    569 DSURFACE 2
NODE    571 DSURFACE 2
NODE    573 DSURFACE 2
NODE    575 DSURFACE 2
NODE    577 DSURFACE 2
NODE    579 DSURFACE 2
NODE    581 DSURFACE 2
NODE    583 DSURFACE 2
NODE    585 DSURFACE 2
NODE    587 DSURFACE 2
NODE    588 DSURFACE 2
NODE    591 DSURFACE 2
NODE    593 DSURFACE 2
NODE    595 DSURFACE 2
NODE    597 DSURFACE 2
NODE    599 DSURFACE 2
NODE    601 DSURFACE 2
NODE    603 DSURFACE 2
NODE    605 DSURFACE 2
NODE    607 DSURFACE 2
NODE    609 DSURFACE 2
NODE    611 DSURFACE 2
NODE    612 DSURFACE 2
NODE    615 DSURFACE 2
NODE    617 DSURFACE 2
NODE    619 DSURFACE 2
NODE    621 DSURFACE 2
NODE    623 DSURFACE 2
NODE    625 DSURFACE 2
NODE    627 DSURFACE 2
NODE    629 DSURFACE 2
NODE    631 DSURFACE 2
NODE    633 DSURFACE 2
NODE    635 DSURFACE 2
NODE    636 DSURFACE 2
NODE    639 DSURFACE 2
NODE    641 DSURFACE 2
NODE    643 DSURFACE 2
NODE    645 DSURFACE 2
NODE    647 DSURFACE 2
NODE    649 DSURFACE 2
NODE    651 DSURFACE 2
NODE    653 DSURFACE 2
NODE    655 DSURFACE 2
NODE    657 DSURFACE 2
NODE    659 DSURFACE 2
NODE    660 DSURFACE 2
NODE    663 DSURFACE 2
NODE    665 DSURFACE 2
NODE    667 DSURFACE 2
NODE    669 DSURFACE 2
NODE    671 DSURFACE 2
NODE    673 DSURFACE 2
NODE    675 DSURFACE 2
NODE    677 DSURFACE 2
NODE    679 DSURFACE 2
NODE    681 DSURFACE 2
NODE    683 DSURFACE 2
NODE    684 DSURFACE 2
NODE    687 DSURFACE 2
NODE    689 DSURFACE 2
NODE    691 DSURFACE 2
NODE    693 DSURFACE 2
NODE    695 DSURFACE 2
NODE    697 DSURFACE 2
NODE    699 DSURFACE 2
NODE    701 DSURFACE 2
NODE    703 DSURFACE 2
NODE    705 DSURFACE 2
NODE    707 DSURFACE 2
NODE    708 DSURFACE 2
NODE    711 DSURFACE 2
NODE    713 DSURFACE 2
NODE    715 DSURFACE 2
NODE    717 DSURFACE 2
NODE    719 DSURFACE 2
NODE    721 DSURFACE 2
NODE    723 DSURFACE 2
NODE    725 DSURFACE 2
NODE    727 DSURFACE 2
NODE    729 DSURFACE 2
NODE    731 DSURFACE 2
NODE    732 DSURFACE 2
NODE    735 DSURFACE 2
NODE    737 DSURFACE 2
NODE    739 DSURFACE 2
NODE    741 DSURFACE 2
NODE    743 DSURFACE 2
NODE    745 DSURFACE 2
NODE    747 DSURFACE 2
NODE    749 DSURFACE 2
NODE    751 DSURFACE 2
NODE    753 DSURFACE 2
NODE    755 DSURFACE 2
NODE    756 DSURFACE 2
NODE    759 DSURFACE 2
NODE    761 DSURFACE 2
NODE    763 DSURFACE 2
NODE    765 DSURFACE 2
NODE    767 DSURFACE 2
NODE    769 DSURFACE 2
NODE    771 DSURFACE 2
NODE    773 DSURFACE 2
NODE    775 DSURFACE 2
NODE    777 DSURFACE 2
NODE    1211 DSURFACE 3
NODE    1212 DSURFACE 3
NODE    1213 DSURFACE 3
NODE    1214 DSURFACE 3
NODE    1215 DSURFACE 3
NODE    1216 DSURFACE 3
NODE    1217 DSURFACE 3
NODE    1218 DSURFACE 3
NODE    1219 DSURFACE 3
NODE    1220 DSURFACE 3
NODE    1221 DSURFACE 3
NODE    1222 DSURFACE 3
NODE    1223 DSURFACE 3
NODE    1224 DSURFACE 3
NODE    1225 DSURFACE 3
NODE    1226 DSURFACE 3
NODE    1227 DSURFACE 3
NODE    1228 DSURFACE 3
NODE    1229 DSURFACE 3
NODE    1230 DSURFACE 3
NODE    1231 DSURFACE 3
NODE    1232 DSURFACE 3
NODE    1233 DSURFACE 3
NODE    1234 DSURFACE 3
NODE    1235 DSURFACE 3
NODE    1236 DSURFACE 3
NODE    1237 DSURFACE 3
NODE    1238 DSURFACE 3
NODE    1239 DSURFACE 3
NODE    1240 DSURFACE 3
NODE    1241 DSURFACE 3
NODE    1242 DSURFACE 3
NODE    1243 DSURFACE 3
NODE    1244 DSURFACE 3
NODE    1245 DSURFACE 3
NODE    1246 DSURFACE 3
NODE    1247 DSURFACE 3
NODE    1248 DSURFACE 3
NODE    1249 DSURFACE 3
NODE    1250 DSURFACE 3
NODE    1251 DSURFACE 3
NODE    1252 DSURFACE 3
NODE    1253 DSURFACE 3
NODE    1254 DSURFACE 3
NODE    1255 DSURFACE 3
NODE    1256 DSURFACE 3
NODE    1257 DSURFACE 3
NODE    1258 DSURFACE 3
NODE    1259 DSURFACE 3
NODE    1260 DSURFACE 3
NODE    1261 DSURFACE 3
NODE    1262 DSURFACE 3
NODE    1263 DSURFACE 3
NODE    1264 DSURFACE 3
NODE    1265 DSURFACE 3
NODE    1266 DSURFACE 3
NODE    1267 DSURFACE 3
NODE    1268 DSURFACE 3
NODE    1269 DSURFACE 3
NODE    1270 DSURFACE 3
NODE    1271 DSURFACE 3
NODE    1272 DSURFACE 3
NODE    1273 DSURFACE 3
NODE    1274 DSURFACE 3
NODE    1275 DSURFACE 3
NODE    1276 DSURFACE 3
NODE    1277 DSURFACE 3
NODE    1278 DSURFACE 3
NODE    1279 DSURFACE 3
NODE    1280 DSURFACE 3
NODE    1281 DSURFACE 3
NODE    1282 DSURFACE 3
NODE    1283 DSURFACE 3
NODE    1284 DSURFACE 3
NODE    1285 DSURFACE 3
NODE    1286 DSURFACE 3
NODE    1287 DSURFACE 3
NODE    1288 DSURFACE 3
NODE    1289 DSURFACE 3
NODE    1290 DSURFACE 3
NODE    1291 DSURFACE 3
NODE    1292 DSURFACE 3
NODE    1293 DSURFACE 3
NODE    1294 DSURFACE 3
NODE    1295 DSURFACE 3
NODE    1296 DSURFACE 3
NODE    1297 DSURFACE 3
NODE    1298 DSURFACE 3
NODE    1299 DSURFACE 3
NODE    1300 DSURFACE 3
NODE    1301 DSURFACE 3
NODE    1302 DSURFACE 3
NODE    1303 DSURFACE 3
NODE    1304 DSURFACE 3
NODE    1305 DSURFACE 3
NODE    1306 DSURFACE 3
NODE    1307 DSURFACE 3
NODE    1308 DSURFACE 3
NODE    1309 DSURFACE 3
NODE    1310 DSURFACE 3
NODE    1311 DSURFACE 3
NODE    1312 DSURFACE 3
NODE    1313 DSURFACE 3
NODE    1314 DSURFACE 3
NODE    1315 DSURFACE 3
NODE    1316 DSURFACE 3
NODE    1317 DSURFACE 3
NODE    1318 DSURFACE 3
NODE    1319 DSURFACE 3
NODE    1320 DSURFACE 3
NODE    1321 DSURFACE 3
NODE    1322 DSURFACE 3
NODE    1323 DSURFACE 3
NODE    1324 DSURFACE 3
NODE    1325 DSURFACE 3
NODE    1326 DSURFACE 3
NODE    1327 DSURFACE 3
NODE    1328 DSURFACE 3
NODE    1329 DSURFACE 3
NODE    1330 DSURFACE 3
NODE    1331 DSURFACE 3
NODE    1332 DSURFACE 3
NODE    1333 DSURFACE 3
NODE    1334 DSURFACE 3
NODE    1335 DSURFACE 3
NODE    1336 DSURFACE 3
NODE    1337 DSURFACE 3
NODE    1338 DSURFACE 3
NODE    1339 DSURFACE 3
NODE    1340 DSURFACE 3
NODE    1341 DSURFACE 3
NODE    1342 DSURFACE 3
NODE    1343 DSURFACE 3
NODE    1344 DSURFACE 3
NODE    1345 DSURFACE 3
NODE    1346 DSURFACE 3
NODE    1347 DSURFACE 3
NODE    1348 DSURFACE 3
NODE    1349 DSURFACE 3
NODE    1350 DSURFACE 3
NODE    1351 DSURFACE 3
NODE    1352 DSURFACE 3
NODE    1353 DSURFACE 3
NODE    1354 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
