//
// Maintainer: Robert Metzke
//             metzke@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/metzke
//             089-289-15244
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
testwuerfel
------------------------------------------------------PROBLEM SIZE
LAYER: Layer0
Meshing Info: (num=8,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 8 7
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 7 6
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 6 5
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=6,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 5 8
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 6
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Line: 4 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.472333,1.586976
Point 1,2 coords:0.000000,-0.599824,0.487328
Point 2,1 coords:0.000000,1.599824,0.487672
Point 2,2 coords:0.000000,0.527667,-0.611976
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,1.000000
Point 1,2 coords:-0.050000,1.050000,1.000000
Point 2,1 coords:1.050000,-0.050000,1.000000
Point 2,2 coords:1.050000,1.050000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.527667,1.586976
Point 1,2 coords:1.000000,1.599824,0.487328
Point 2,1 coords:1.000000,-0.599824,0.487672
Point 2,2 coords:1.000000,0.472333,-0.611976
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.500000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.527667,0.000000,1.586976
Point 1,2 coords:1.599824,0.000000,0.487328
Point 2,1 coords:-0.599824,0.000000,0.487672
Point 2,2 coords:0.472333,0.000000,-0.611976
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.000000 0.500000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=5,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.472333,1.000000,1.586976
Point 1,2 coords:-0.599824,1.000000,0.487328
Point 2,1 coords:1.599824,1.000000,0.487672
Point 2,2 coords:0.527667,1.000000,-0.611976
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 1.000000 0.500000
Normal: 0.000000 -1.000000 -0.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Center: 0.500000 0.500000 0.500000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 2
E 1 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 0 0 0 0 0 0.5 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
---------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
---------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
--------------------------------------------------FILAMENT NUMBERS
DLINE 0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE 0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
---------------------------------- DESIGN MULTIPOINT CONSTRAINT 3D
DVOL 0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE 0
---------------------------------- DESIGN MULTIPOINT CONSTRAINT 2D
DLINE 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
// DOBJECT DEFGAMMA DEFPENALTYPAR LINEARISATION VAL(3) CURVE(3) FUNCT(3)
DLINE 0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
// DOBJECT DEFGAMMA DEFPENALTYPAR LINEARISATION VAL(3) CURVE(3) FUNCT(3)
DSURF 0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - NORMAL_X NORMAL_Y NORMAL_Z TANGENT_X TANGENT_Y TANGENT_Z
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------DESIGN LINE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DLINE 0
--------------------------------DESIGN SURFACE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DSURF 0
-------------------------------DESIGN LINE DIRICH DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
------------------------------DESIGN LINE NEUMANN DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
----------------------------------------DESIGN SURF INTERFACE MASK
// DOBJECT ELEMENT_TYPE
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       2 DNODE 2
NODE       5 DNODE 3
NODE       3 DNODE 4
NODE       4 DNODE 5
NODE       6 DNODE 6
NODE       8 DNODE 7
NODE       7 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       2 DLINE 2
NODE       5 DLINE 2
NODE       5 DLINE 3
NODE       3 DLINE 3
NODE       3 DLINE 4
NODE       1 DLINE 4
NODE       7 DLINE 5
NODE       8 DLINE 5
NODE       8 DLINE 6
NODE       6 DLINE 6
NODE       6 DLINE 7
NODE       4 DLINE 7
NODE       4 DLINE 8
NODE       7 DLINE 8
NODE       3 DLINE 9
NODE       7 DLINE 9
NODE       1 DLINE 10
NODE       4 DLINE 10
NODE       5 DLINE 11
NODE       8 DLINE 11
NODE       2 DLINE 12
NODE       6 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE       3 DSURFACE 1
NODE       4 DSURFACE 1
NODE       7 DSURFACE 1
NODE       4 DSURFACE 2
NODE       6 DSURFACE 2
NODE       8 DSURFACE 2
NODE       7 DSURFACE 2
NODE       2 DSURFACE 3
NODE       5 DSURFACE 3
NODE       6 DSURFACE 3
NODE       8 DSURFACE 3
NODE       1 DSURFACE 4
NODE       2 DSURFACE 4
NODE       4 DSURFACE 4
NODE       6 DSURFACE 4
NODE       1 DSURFACE 5
NODE       2 DSURFACE 5
NODE       5 DSURFACE 5
NODE       3 DSURFACE 5
NODE       5 DSURFACE 6
NODE       3 DSURFACE 6
NODE       8 DSURFACE 6
NODE       7 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       1 DVOLUME 1
NODE       2 DVOLUME 1
NODE       5 DVOLUME 1
NODE       3 DVOLUME 1
NODE       4 DVOLUME 1
NODE       6 DVOLUME 1
NODE       8 DVOLUME 1
NODE       7 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE            2     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE            3     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE            4     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00
NODE            5     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE            6     COORD 1.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00
NODE            7     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00
NODE            8     COORD 1.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLIDH8 HEX8       6      2      1      4      8      5      3      7 MAT       1 GP 2 2 2 KINEM Totlag EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
MAT 	1 MAT_ITSKOV  ALPHA 20.0 BETA 20.0 MU_FIBERS 2.026255352 MU_GS 0.0 EPSILON 100.0 GAMMA 10.0 C 0.0 DENS 1.0E-6
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 5 POSITION dispx NAME dispx VALUE 0.5 TOLERANCE 1e-10
STRUCTURE DIS 1 NODE 5 POSITION dispy NAME dispy VALUE -0.9195605900e-1 TOLERANCE 1e-10
STRUCTURE DIS 1 NODE 5 POSITION dispz NAME dispz VALUE 0.9155353299e-1 TOLERANCE 1e-10
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
---------------------------------------------------------------END
// END
