//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - tet10 - hex20 mesh
// - element-based integration
// - shape function trafo to guarantee integral positivity of D-matrix entries
----------------------------------------------------------------PROBLEM SIZE
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1                               // 5000
ML_MAXLEVEL                     3                               // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          Aztec_MSR                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            STRUCTURAL_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2                        // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1                               // 5000
ML_MAXLEVEL                     3                               // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          Aztec_MSR                       // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.0 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 0.0 CONDUCT 1030.0 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 0.0 CONDUCT 1030.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 273.15 //0°C
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          3
NDVOL                           1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 1 ONOFF 1 VAL 300.0 FUNCT 0
E 3 - NUMDOF 1 ONOFF 1 VAL 273.15 FUNCT 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 54 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 73 DSURFACE 1
NODE 79 DSURFACE 1
NODE 84 DSURFACE 1
NODE 87 DSURFACE 1
NODE 90 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 97 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 118 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 130 DSURFACE 2
NODE 131 DSURFACE 2
NODE 132 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 150 DSURFACE 2
NODE 152 DSURFACE 2
NODE 153 DSURFACE 2
NODE 157 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 164 DSURFACE 2
NODE 165 DSURFACE 2
NODE 168 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 176 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 183 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 246 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 254 DSURFACE 3
NODE 255 DSURFACE 3
NODE 256 DSURFACE 3
NODE 257 DSURFACE 3
NODE 258 DSURFACE 3
NODE 259 DSURFACE 3
NODE 262 DSURFACE 3
NODE 263 DSURFACE 3
NODE 264 DSURFACE 3
NODE 265 DSURFACE 3
NODE 266 DSURFACE 3
NODE 269 DSURFACE 3
NODE 270 DSURFACE 3
NODE 271 DSURFACE 3
NODE 272 DSURFACE 3
NODE 273 DSURFACE 3
NODE 276 DSURFACE 3
NODE 277 DSURFACE 3
NODE 278 DSURFACE 3
NODE 279 DSURFACE 3
NODE 281 DSURFACE 3
NODE 282 DSURFACE 3
NODE 283 DSURFACE 3
NODE 285 DSURFACE 3
NODE 286 DSURFACE 3
NODE 287 DSURFACE 3
NODE 288 DSURFACE 3
NODE 291 DSURFACE 3
NODE 292 DSURFACE 3
NODE 293 DSURFACE 3
NODE 294 DSURFACE 3
NODE 296 DSURFACE 3
NODE 297 DSURFACE 3
NODE 298 DSURFACE 3
NODE 300 DSURFACE 3
NODE 301 DSURFACE 3
NODE 413 DSURFACE 1
NODE 416 DSURFACE 1
NODE 417 DSURFACE 1
NODE 425 DSURFACE 1
NODE 437 DSURFACE 1
NODE 481 DSURFACE 1
NODE 486 DSURFACE 1
NODE 488 DSURFACE 1
NODE 490 DSURFACE 1
NODE 491 DSURFACE 1
NODE 536 DSURFACE 1
NODE 539 DSURFACE 1
NODE 540 DSURFACE 1
NODE 546 DSURFACE 1
NODE 550 DSURFACE 1
NODE 588 DSURFACE 1
NODE 589 DSURFACE 1
NODE 591 DSURFACE 1
NODE 602 DSURFACE 1
NODE 615 DSURFACE 1
NODE 631 DSURFACE 1
NODE 636 DSURFACE 1
NODE 644 DSURFACE 1
NODE 656 DSURFACE 1
NODE 683 DSURFACE 1
NODE 685 DSURFACE 1
NODE 686 DSURFACE 1
NODE 689 DSURFACE 1
NODE 690 DSURFACE 1
NODE 691 DSURFACE 1
NODE 696 DSURFACE 1
NODE 697 DSURFACE 1
NODE 698 DSURFACE 1
NODE 700 DSURFACE 1
NODE 702 DSURFACE 1
NODE 704 DSURFACE 1
NODE 706 DSURFACE 1
NODE 708 DSURFACE 1
NODE 717 DSURFACE 1
NODE 718 DSURFACE 1
NODE 722 DSURFACE 1
NODE 733 DSURFACE 1
NODE 736 DSURFACE 1
NODE 739 DSURFACE 1
NODE 742 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 302 DVOLUME 1
NODE 303 DVOLUME 1
NODE 304 DVOLUME 1
NODE 305 DVOLUME 1
NODE 306 DVOLUME 1
NODE 307 DVOLUME 1
NODE 308 DVOLUME 1
NODE 309 DVOLUME 1
NODE 310 DVOLUME 1
NODE 311 DVOLUME 1
NODE 312 DVOLUME 1
NODE 313 DVOLUME 1
NODE 314 DVOLUME 1
NODE 315 DVOLUME 1
NODE 316 DVOLUME 1
NODE 317 DVOLUME 1
NODE 318 DVOLUME 1
NODE 319 DVOLUME 1
NODE 320 DVOLUME 1
NODE 321 DVOLUME 1
NODE 322 DVOLUME 1
NODE 323 DVOLUME 1
NODE 324 DVOLUME 1
NODE 325 DVOLUME 1
NODE 326 DVOLUME 1
NODE 327 DVOLUME 1
NODE 328 DVOLUME 1
NODE 329 DVOLUME 1
NODE 330 DVOLUME 1
NODE 331 DVOLUME 1
NODE 332 DVOLUME 1
NODE 333 DVOLUME 1
NODE 334 DVOLUME 1
NODE 335 DVOLUME 1
NODE 336 DVOLUME 1
NODE 337 DVOLUME 1
NODE 338 DVOLUME 1
NODE 339 DVOLUME 1
NODE 340 DVOLUME 1
NODE 341 DVOLUME 1
NODE 342 DVOLUME 1
NODE 343 DVOLUME 1
NODE 344 DVOLUME 1
NODE 345 DVOLUME 1
NODE 346 DVOLUME 1
NODE 347 DVOLUME 1
NODE 348 DVOLUME 1
NODE 349 DVOLUME 1
NODE 350 DVOLUME 1
NODE 351 DVOLUME 1
NODE 352 DVOLUME 1
NODE 353 DVOLUME 1
NODE 354 DVOLUME 1
NODE 355 DVOLUME 1
NODE 356 DVOLUME 1
NODE 357 DVOLUME 1
NODE 358 DVOLUME 1
NODE 359 DVOLUME 1
NODE 360 DVOLUME 1
NODE 361 DVOLUME 1
NODE 362 DVOLUME 1
NODE 363 DVOLUME 1
NODE 364 DVOLUME 1
NODE 365 DVOLUME 1
NODE 366 DVOLUME 1
NODE 367 DVOLUME 1
NODE 368 DVOLUME 1
NODE 369 DVOLUME 1
NODE 370 DVOLUME 1
NODE 371 DVOLUME 1
NODE 372 DVOLUME 1
NODE 373 DVOLUME 1
NODE 374 DVOLUME 1
NODE 375 DVOLUME 1
NODE 376 DVOLUME 1
NODE 377 DVOLUME 1
NODE 378 DVOLUME 1
NODE 379 DVOLUME 1
NODE 380 DVOLUME 1
NODE 381 DVOLUME 1
NODE 382 DVOLUME 1
NODE 383 DVOLUME 1
NODE 384 DVOLUME 1
NODE 385 DVOLUME 1
NODE 386 DVOLUME 1
NODE 387 DVOLUME 1
NODE 388 DVOLUME 1
NODE 389 DVOLUME 1
NODE 390 DVOLUME 1
NODE 391 DVOLUME 1
NODE 392 DVOLUME 1
NODE 393 DVOLUME 1
NODE 394 DVOLUME 1
NODE 395 DVOLUME 1
NODE 396 DVOLUME 1
NODE 397 DVOLUME 1
NODE 398 DVOLUME 1
NODE 399 DVOLUME 1
NODE 400 DVOLUME 1
NODE 401 DVOLUME 1
NODE 402 DVOLUME 1
NODE 403 DVOLUME 1
NODE 404 DVOLUME 1
NODE 405 DVOLUME 1
NODE 406 DVOLUME 1
NODE 407 DVOLUME 1
NODE 408 DVOLUME 1
NODE 409 DVOLUME 1
NODE 410 DVOLUME 1
NODE 411 DVOLUME 1
NODE 412 DVOLUME 1
NODE 413 DVOLUME 1
NODE 414 DVOLUME 1
NODE 415 DVOLUME 1
NODE 416 DVOLUME 1
NODE 417 DVOLUME 1
NODE 418 DVOLUME 1
NODE 419 DVOLUME 1
NODE 420 DVOLUME 1
NODE 421 DVOLUME 1
NODE 422 DVOLUME 1
NODE 423 DVOLUME 1
NODE 424 DVOLUME 1
NODE 425 DVOLUME 1
NODE 426 DVOLUME 1
NODE 427 DVOLUME 1
NODE 428 DVOLUME 1
NODE 429 DVOLUME 1
NODE 430 DVOLUME 1
NODE 431 DVOLUME 1
NODE 432 DVOLUME 1
NODE 433 DVOLUME 1
NODE 434 DVOLUME 1
NODE 435 DVOLUME 1
NODE 436 DVOLUME 1
NODE 437 DVOLUME 1
NODE 438 DVOLUME 1
NODE 439 DVOLUME 1
NODE 440 DVOLUME 1
NODE 441 DVOLUME 1
NODE 442 DVOLUME 1
NODE 443 DVOLUME 1
NODE 444 DVOLUME 1
NODE 445 DVOLUME 1
NODE 446 DVOLUME 1
NODE 447 DVOLUME 1
NODE 448 DVOLUME 1
NODE 449 DVOLUME 1
NODE 450 DVOLUME 1
NODE 451 DVOLUME 1
NODE 452 DVOLUME 1
NODE 453 DVOLUME 1
NODE 454 DVOLUME 1
NODE 455 DVOLUME 1
NODE 456 DVOLUME 1
NODE 457 DVOLUME 1
NODE 458 DVOLUME 1
NODE 459 DVOLUME 1
NODE 460 DVOLUME 1
NODE 461 DVOLUME 1
NODE 462 DVOLUME 1
NODE 463 DVOLUME 1
NODE 464 DVOLUME 1
NODE 465 DVOLUME 1
NODE 466 DVOLUME 1
NODE 467 DVOLUME 1
NODE 468 DVOLUME 1
NODE 469 DVOLUME 1
NODE 470 DVOLUME 1
NODE 471 DVOLUME 1
NODE 472 DVOLUME 1
NODE 473 DVOLUME 1
NODE 474 DVOLUME 1
NODE 475 DVOLUME 1
NODE 476 DVOLUME 1
NODE 477 DVOLUME 1
NODE 478 DVOLUME 1
NODE 479 DVOLUME 1
NODE 480 DVOLUME 1
NODE 481 DVOLUME 1
NODE 482 DVOLUME 1
NODE 483 DVOLUME 1
NODE 484 DVOLUME 1
NODE 485 DVOLUME 1
NODE 486 DVOLUME 1
NODE 487 DVOLUME 1
NODE 488 DVOLUME 1
NODE 489 DVOLUME 1
NODE 490 DVOLUME 1
NODE 491 DVOLUME 1
NODE 492 DVOLUME 1
NODE 493 DVOLUME 1
NODE 494 DVOLUME 1
NODE 495 DVOLUME 1
NODE 496 DVOLUME 1
NODE 497 DVOLUME 1
NODE 498 DVOLUME 1
NODE 499 DVOLUME 1
NODE 500 DVOLUME 1
NODE 501 DVOLUME 1
NODE 502 DVOLUME 1
NODE 503 DVOLUME 1
NODE 504 DVOLUME 1
NODE 505 DVOLUME 1
NODE 506 DVOLUME 1
NODE 507 DVOLUME 1
NODE 508 DVOLUME 1
NODE 509 DVOLUME 1
NODE 510 DVOLUME 1
NODE 511 DVOLUME 1
NODE 512 DVOLUME 1
NODE 513 DVOLUME 1
NODE 514 DVOLUME 1
NODE 515 DVOLUME 1
NODE 516 DVOLUME 1
NODE 517 DVOLUME 1
NODE 518 DVOLUME 1
NODE 519 DVOLUME 1
NODE 520 DVOLUME 1
NODE 521 DVOLUME 1
NODE 522 DVOLUME 1
NODE 523 DVOLUME 1
NODE 524 DVOLUME 1
NODE 525 DVOLUME 1
NODE 526 DVOLUME 1
NODE 527 DVOLUME 1
NODE 528 DVOLUME 1
NODE 529 DVOLUME 1
NODE 530 DVOLUME 1
NODE 531 DVOLUME 1
NODE 532 DVOLUME 1
NODE 533 DVOLUME 1
NODE 534 DVOLUME 1
NODE 535 DVOLUME 1
NODE 536 DVOLUME 1
NODE 537 DVOLUME 1
NODE 538 DVOLUME 1
NODE 539 DVOLUME 1
NODE 540 DVOLUME 1
NODE 541 DVOLUME 1
NODE 542 DVOLUME 1
NODE 543 DVOLUME 1
NODE 544 DVOLUME 1
NODE 545 DVOLUME 1
NODE 546 DVOLUME 1
NODE 547 DVOLUME 1
NODE 548 DVOLUME 1
NODE 549 DVOLUME 1
NODE 550 DVOLUME 1
NODE 551 DVOLUME 1
NODE 552 DVOLUME 1
NODE 553 DVOLUME 1
NODE 554 DVOLUME 1
NODE 555 DVOLUME 1
NODE 556 DVOLUME 1
NODE 557 DVOLUME 1
NODE 558 DVOLUME 1
NODE 559 DVOLUME 1
NODE 560 DVOLUME 1
NODE 561 DVOLUME 1
NODE 562 DVOLUME 1
NODE 563 DVOLUME 1
NODE 564 DVOLUME 1
NODE 565 DVOLUME 1
NODE 566 DVOLUME 1
NODE 567 DVOLUME 1
NODE 568 DVOLUME 1
NODE 569 DVOLUME 1
NODE 570 DVOLUME 1
NODE 571 DVOLUME 1
NODE 572 DVOLUME 1
NODE 573 DVOLUME 1
NODE 574 DVOLUME 1
NODE 575 DVOLUME 1
NODE 576 DVOLUME 1
NODE 577 DVOLUME 1
NODE 578 DVOLUME 1
NODE 579 DVOLUME 1
NODE 580 DVOLUME 1
NODE 581 DVOLUME 1
NODE 582 DVOLUME 1
NODE 583 DVOLUME 1
NODE 584 DVOLUME 1
NODE 585 DVOLUME 1
NODE 586 DVOLUME 1
NODE 587 DVOLUME 1
NODE 588 DVOLUME 1
NODE 589 DVOLUME 1
NODE 590 DVOLUME 1
NODE 591 DVOLUME 1
NODE 592 DVOLUME 1
NODE 593 DVOLUME 1
NODE 594 DVOLUME 1
NODE 595 DVOLUME 1
NODE 596 DVOLUME 1
NODE 597 DVOLUME 1
NODE 598 DVOLUME 1
NODE 599 DVOLUME 1
NODE 600 DVOLUME 1
NODE 601 DVOLUME 1
NODE 602 DVOLUME 1
NODE 603 DVOLUME 1
NODE 604 DVOLUME 1
NODE 605 DVOLUME 1
NODE 606 DVOLUME 1
NODE 607 DVOLUME 1
NODE 608 DVOLUME 1
NODE 609 DVOLUME 1
NODE 610 DVOLUME 1
NODE 611 DVOLUME 1
NODE 612 DVOLUME 1
NODE 613 DVOLUME 1
NODE 614 DVOLUME 1
NODE 615 DVOLUME 1
NODE 616 DVOLUME 1
NODE 617 DVOLUME 1
NODE 618 DVOLUME 1
NODE 619 DVOLUME 1
NODE 620 DVOLUME 1
NODE 621 DVOLUME 1
NODE 622 DVOLUME 1
NODE 623 DVOLUME 1
NODE 624 DVOLUME 1
NODE 625 DVOLUME 1
NODE 626 DVOLUME 1
NODE 627 DVOLUME 1
NODE 628 DVOLUME 1
NODE 629 DVOLUME 1
NODE 630 DVOLUME 1
NODE 631 DVOLUME 1
NODE 632 DVOLUME 1
NODE 633 DVOLUME 1
NODE 634 DVOLUME 1
NODE 635 DVOLUME 1
NODE 636 DVOLUME 1
NODE 637 DVOLUME 1
NODE 638 DVOLUME 1
NODE 639 DVOLUME 1
NODE 640 DVOLUME 1
NODE 641 DVOLUME 1
NODE 642 DVOLUME 1
NODE 643 DVOLUME 1
NODE 644 DVOLUME 1
NODE 645 DVOLUME 1
NODE 646 DVOLUME 1
NODE 647 DVOLUME 1
NODE 648 DVOLUME 1
NODE 649 DVOLUME 1
NODE 650 DVOLUME 1
NODE 651 DVOLUME 1
NODE 652 DVOLUME 1
NODE 653 DVOLUME 1
NODE 654 DVOLUME 1
NODE 655 DVOLUME 1
NODE 656 DVOLUME 1
