//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Taylor-Couette flow (50x50) [-0.5,0.5]x[-0.5,0.5]
Two LevelSet-Fields are combined.
Outer field is prescribed a Weak Dirichlet condition ( (u-u_{2,\theta})_t = 0 )
( (u - u_{2,r})_n = 0 )
The inner field is prescribed a Navier Slip condition : ( \eps * \sigma * n + \mu (u-u_{\theta})_t = 0 )
( (u-u_r)_n = 0 )
Parmeters:
r_1 = 0.2
r_2 = 0.45
u_{2,\theta} = -0.45
u_{2,r} = 0.0
mu = 1.0
eps = 1.0 //(slip length)
Solution field:
DEFINITION_TAU                  Taylor_Hughes_Zarins_wo_dt
SUGRVEL                         no
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     //Aztec_MSR //Aztec_MSR // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           //MLFLUID2 // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         1                             // how often to recompute some preconditioners
IFPACKGFILL                     3                             // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-13                       // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           1000                          // size of krylov space for gmres
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
ML_MAXCOARSESIZE                1                             //2500 // ML stop coarsening when coarse ndof smaller then this (1: each level has to be used)
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 0                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.2                           // damping fine grid
ML_DAMPMED                      0.2                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Scatra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            L2_Projection
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 0.0 // Re=6.62
MAT 2 MAT_scatra DIFFUSIVITY 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
// initial G-function field
FUNCT1 EXPR 0 0.0 0 FUNCTION -(sqrt((x+0.0)*(x+0.0)+(y-0.0)*(y-0.0))-0.45)
----------------------------------------------------------------------FUNCT2
// initial G-function field
FUNCT2 EXPR 0 0.0 0 FUNCTION sqrt((x+0.0)*(x+0.0)+(y-0.0)*(y-0.0))-0.205
----------------------------------------------------------------------FUNCT3
// initial G-function field
FUNCT3 EXPR 0 0.0 0 FUNCTION -1.0*(x+0.0)
----------------------------------------------------------------------FUNCT4
// initial G-function field
FUNCT4 EXPR 0 0.0 0 FUNCTION 1.0*y
----------------------------------------------------------------------FUNCT5
FUNCT5                          TAYLORCOUETTEFLOW RADIUS_I 0.205 RADIUS_O 0.45 VEL_THETA_I 0.0 VEL_THETA_O 0.45 SLIPLENGTH_I 1.0
----------------------------------------------------------RESULT DESCRIPTION
//analytical solution:
//Node 5952 Owner 0 Coords 0.22 -0.22 0.025 Dofs 71424 71425 71426 71427
// r = 0.311126983722081
// theta = -0.785398163397448
// u_y = 0.215607272727273
// u_x = 0.215607272727273
// ans = -0.0121607976324657
XFLUID DIS fluid NODE 5953 QUANTITY velx VALUE  2.15340569150091504e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 5953 QUANTITY vely VALUE  2.15341338320797548e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 5953 QUANTITY pressure VALUE -1.27081660478820298e-02 TOLERANCE 1e-11

//analytical solution:
// Node 1262 Owner 0 Coords 0.26 -0.02 -0.025 Dofs 15144 15145 15146 15147
// r_test = 0.260768096208106
// theta_test = -0.0767718912697780
// u_y = 0.250596302521008
// u_x = 0.0192766386554622
// ans = -0.0257907011354002
XFLUID DIS fluid NODE 1263 QUANTITY velx VALUE  1.92695537508612534e-02 TOLERANCE 1e-12
XFLUID DIS fluid NODE 1263 QUANTITY vely VALUE  2.50031311772946852e-01 TOLERANCE 1e-12
XFLUID DIS fluid NODE 1263 QUANTITY pressure VALUE -2.69021269370549321e-02 TOLERANCE 1e-11
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          8
NDVOL                           1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 4 //6
// surface top
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface bottom
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface inflow
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface outflow
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface front
//E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface back
//E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------DESIGN XFEM LEVELSET NAVIER SLIP VOL CONDITIONS
DVOL                            2
E 1 - COUPLINGID 1 LEVELSETFIELDNO 2 LEVELSETCURVE none BOOLEANTYPE none COMPLEMENTARY 0 SURFACE_PROJECTION proj_smoothed L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 1 ROBIN_NEUMANN_ID 1 SLIPCOEFFICIENT 1.0 SLIP_CURVE 0 SLIP_FUNCT 0
E 1 - COUPLINGID 2 LEVELSETFIELDNO 1 LEVELSETCURVE none BOOLEANTYPE union COMPLEMENTARY 0 SURFACE_PROJECTION proj_normal L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 2 ROBIN_NEUMANN_ID 2 SLIPCOEFFICIENT 0.0 SLIP_CURVE 0 SLIP_FUNCT 0
------------------------------------DESIGN XFEM ROBIN NEUMANN VOL CONDITIONS
DVOL                            2
E 1 - ROBIN_NEUMANN_ID 1 NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 1 - ROBIN_NEUMANN_ID 2 NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
----------------------------------DESIGN XFEM ROBIN DIRICHLET VOL CONDITIONS
DVOL                            2
E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
E 1 - ROBIN_DIRICHLET_ID 2 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 0.0 CURVE none none none FUNCT 5 5 0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
//                              fluid_volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
---------------------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
-----------------------------------------------------------------NODE COORDS
----------------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------------------FLUID DOMAIN
LOWER_BOUND                     -0.5 -0.5 -0.025
UPPER_BOUND                     0.5 0.5 0.025
INTERVALS                       25 25 1
ELEMENTS                        FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION                       auto
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
