   2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  26 25 29 30 28 27 31 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  8 7 11 12 36 35 37 38    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  12 11 15 16 38 37 39 40    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  16 15 19 20 40 39 41 42    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  20 19 23 24 42 41 43 44    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  24 23 27 28 44 43 45 46    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  28 27 31 32 46 45 47 48    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  36 35 37 38 52 51 53 54    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  38 37 39 40 54 53 55 56    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  40 39 41 42 56 55 57 58    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  42 41 43 44 58 57 59 60    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  44 43 45 46 60 59 61 62    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  46 45 47 48 62 61 63 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  49 50 51 52 65 66 67 68    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  52 51 53 54 68 67 69 70    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  54 53 55 56 70 69 71 72    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  56 55 57 58 72 71 73 74    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  58 57 59 60 74 73 75 76    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  60 59 61 62 76 75 77 78    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  62 61 63 64 78 77 79 80    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  65 66 67 68 81 82 83 84    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  68 67 69 70 84 83 85 86    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  70 69 71 72 86 85 87 88    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  72 71 73 74 88 87 89 90    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  74 73 75 76 90 89 91 92    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  76 75 77 78 92 91 93 94    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  78 77 79 80 94 93 95 96    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  81 82 83 84 97 98 99 100    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  84 83 85 86 100 99 101 102    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  86 85 87 88 102 101 103 104    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  88 87 89 90 104 103 105 106    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  90 89 91 92 106 105 107 108    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  92 91 93 94 108 107 109 110    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  94 93 95 96 110 109 111 112    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  97 98 99 100 113 114 115 116    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  100 99 101 102 116 115 117 118    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  102 101 103 104 118 117 119 120    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  104 103 105 106 120 119 121 122    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  106 105 107 108 122 121 123 124    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  108 107 109 110 124 123 125 126    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  110 109 111 112 126 125 127 128    MAT 1 KINEM nonlinear EAS none
   50 SOLIDT4 TET4  129 130 131 132    MAT 1 KINEM nonlinear
   51 SOLIDT4 TET4  129 130 133 131    MAT 1 KINEM nonlinear
   52 SOLIDT4 TET4  129 131 133 134    MAT 1 KINEM nonlinear
   53 SOLIDT4 TET4  129 131 134 135    MAT 1 KINEM nonlinear
   54 SOLIDT4 TET4  129 131 135 132    MAT 1 KINEM nonlinear
   55 SOLIDT4 TET4  129 130 132 136    MAT 1 KINEM nonlinear
   56 SOLIDT4 TET4  130 131 132 137    MAT 1 KINEM nonlinear
