SOLVER                          Aztec_MSR                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in (un)scaled residual
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          300
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ML //MueLu_sym //ILU //MueLu_contact2 //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     0.8
ML_DAMPMED                      0.8
ML_MAXCOARSESIZE                500
ML_MAXLEVEL                     3
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
VERBOSITY                       0
PERMUTE_SYSTEM                  none
--------------------------------------------------------------------SOLVER 3
NAME                            Direct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 4
NAME                            EHL_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0  // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none   // none,sym,infnorm
AZSOLVE                         GMRES  // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add  // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_lubrication VISCOSITY 1.0 DENSITY 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100000.0 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0  FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0  FUNCTION 0.5*0.025*0.025*1.0E8*(-(heaviside(x)*asin(y/0.025)+heaviside(-x)*(-asin(y/0.025)-pi))*(heaviside(x)*asin(y/0.025)+heaviside(-x)*(-asin(y/0.025)-pi))-pi*(heaviside(x)*asin(y/0.025)+heaviside(-x-1.0E-12)*(-asin(y/0.025)-pi))+0.75*pi*pi)+1.0E5
----------------------------------------------------------------------FUNCT3
COMPONENT 0  FUNCTION x*cos(200.0*pi*t/3.0)+y*sin(-200.0*pi*t/3.0)-x+0.001*sin(200.0*pi*t/3.0)
COMPONENT 1  FUNCTION x*sin(200.0*pi*t/3.0)+y*cos(200.0*pi*t/3.0)-y+0.001*sin(200.0*pi*t/3.0)
COMPONENT 2  FUNCTION 0.0
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1138 QUANTITY dispx VALUE 1.52668828729923111e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1138 QUANTITY dispy VALUE 5.34579464859964194e-03 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1138 QUANTITY dispz VALUE 1.40998323134341724e-02 TOLERANCE 1e-10
LUBRICATION DIS lubrication NODE 85 QUANTITY pre VALUE 4.09623978626256809e+05 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  4
NDSURF  0
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// domain
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0E8 FUNCT 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// boundary
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0E5 FUNCT 0
// move
E 2 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 3 3
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// fix
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// slave
E 3 - 1 Slave
// master
E 4 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    847 DNODE 2
NODE    848 DNODE 2
NODE    852 DNODE 2
NODE    856 DNODE 2
NODE    860 DNODE 2
NODE    864 DNODE 2
NODE    868 DNODE 2
NODE    872 DNODE 2
NODE    876 DNODE 2
NODE    880 DNODE 2
NODE    884 DNODE 2
NODE    888 DNODE 2
NODE    892 DNODE 2
NODE    896 DNODE 2
NODE    900 DNODE 2
NODE    904 DNODE 2
NODE    908 DNODE 2
NODE    912 DNODE 2
NODE    916 DNODE 2
NODE    920 DNODE 2
NODE    924 DNODE 2
NODE    928 DNODE 2
NODE    932 DNODE 2
NODE    936 DNODE 2
NODE    940 DNODE 2
NODE    944 DNODE 2
NODE    948 DNODE 2
NODE    952 DNODE 2
NODE    956 DNODE 2
NODE    960 DNODE 2
NODE    964 DNODE 2
NODE    968 DNODE 2
NODE    972 DNODE 2
NODE    976 DNODE 2
NODE    980 DNODE 2
NODE    984 DNODE 2
NODE    988 DNODE 2
NODE    992 DNODE 2
NODE    996 DNODE 2
NODE    1000 DNODE 2
NODE    1004 DNODE 2
NODE    1008 DNODE 2
NODE    1012 DNODE 2
NODE    1016 DNODE 2
NODE    1020 DNODE 2
NODE    1024 DNODE 2
NODE    1028 DNODE 2
NODE    1032 DNODE 2
NODE    1036 DNODE 2
NODE    1040 DNODE 2
NODE    1044 DNODE 2
NODE    1048 DNODE 2
NODE    1052 DNODE 2
NODE    1056 DNODE 2
NODE    1060 DNODE 2
NODE    1064 DNODE 2
NODE    1068 DNODE 2
NODE    1072 DNODE 2
NODE    1076 DNODE 2
NODE    1080 DNODE 2
NODE    1084 DNODE 2
NODE    1088 DNODE 2
NODE    1092 DNODE 2
NODE    1096 DNODE 2
NODE    1100 DNODE 2
NODE    1104 DNODE 2
NODE    1108 DNODE 2
NODE    1112 DNODE 2
NODE    1116 DNODE 2
NODE    1120 DNODE 2
NODE    1124 DNODE 2
NODE    1128 DNODE 2
NODE    1132 DNODE 2
NODE    1136 DNODE 2
NODE    1140 DNODE 2
NODE    1142 DNODE 2
NODE    1146 DNODE 2
NODE    1150 DNODE 2
NODE    1154 DNODE 2
NODE    1158 DNODE 2
NODE    1162 DNODE 2
NODE    1166 DNODE 2
NODE    1170 DNODE 2
NODE    1174 DNODE 2
NODE    1178 DNODE 2
NODE    1182 DNODE 2
NODE    1186 DNODE 2
NODE    1190 DNODE 2
NODE    1194 DNODE 2
NODE    1198 DNODE 2
NODE    1202 DNODE 2
NODE    1206 DNODE 2
NODE    1210 DNODE 2
NODE    1214 DNODE 2
NODE    1218 DNODE 2
NODE    1222 DNODE 2
NODE    1226 DNODE 2
NODE    1230 DNODE 2
NODE    1234 DNODE 2
NODE    1238 DNODE 2
NODE    1242 DNODE 2
NODE    1246 DNODE 2
NODE    1250 DNODE 2
NODE    1254 DNODE 2
NODE    1258 DNODE 2
NODE    1262 DNODE 2
NODE    1266 DNODE 2
NODE    1270 DNODE 2
NODE    1274 DNODE 2
NODE    1278 DNODE 2
NODE    1282 DNODE 2
NODE    1286 DNODE 2
NODE    1290 DNODE 2
NODE    1294 DNODE 2
NODE    1298 DNODE 2
NODE    1302 DNODE 2
NODE    1306 DNODE 2
NODE    1310 DNODE 2
NODE    1314 DNODE 2
NODE    1318 DNODE 2
NODE    1322 DNODE 2
NODE    1326 DNODE 2
NODE    1330 DNODE 2
NODE    1334 DNODE 2
NODE    1338 DNODE 2
NODE    1342 DNODE 2
NODE    1346 DNODE 2
NODE    1350 DNODE 2
NODE    1354 DNODE 2
NODE    1358 DNODE 2
NODE    1362 DNODE 2
NODE    1366 DNODE 2
NODE    1370 DNODE 2
NODE    1374 DNODE 2
NODE    1378 DNODE 2
NODE    1382 DNODE 2
NODE    1386 DNODE 2
NODE    1390 DNODE 2
NODE    1394 DNODE 2
NODE    1398 DNODE 2
NODE    1402 DNODE 2
NODE    1406 DNODE 2
NODE    1410 DNODE 2
NODE    1414 DNODE 2
NODE    1418 DNODE 2
NODE    1422 DNODE 2
NODE    1426 DNODE 2
NODE    1430 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    5 DLINE 1
NODE    6 DLINE 1
NODE    7 DLINE 1
NODE    8 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    11 DLINE 1
NODE    12 DLINE 1
NODE    13 DLINE 1
NODE    14 DLINE 1
NODE    15 DLINE 1
NODE    16 DLINE 1
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    19 DLINE 1
NODE    20 DLINE 1
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    23 DLINE 1
NODE    24 DLINE 1
NODE    25 DLINE 1
NODE    26 DLINE 1
NODE    27 DLINE 1
NODE    28 DLINE 1
NODE    29 DLINE 1
NODE    30 DLINE 1
NODE    31 DLINE 1
NODE    32 DLINE 1
NODE    33 DLINE 1
NODE    34 DLINE 1
NODE    35 DLINE 1
NODE    36 DLINE 1
NODE    37 DLINE 1
NODE    38 DLINE 1
NODE    39 DLINE 1
NODE    40 DLINE 1
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    43 DLINE 1
NODE    44 DLINE 1
NODE    45 DLINE 1
NODE    46 DLINE 1
NODE    47 DLINE 1
NODE    48 DLINE 1
NODE    49 DLINE 1
NODE    50 DLINE 1
NODE    51 DLINE 1
NODE    52 DLINE 1
NODE    53 DLINE 1
NODE    54 DLINE 1
NODE    55 DLINE 1
NODE    56 DLINE 1
NODE    57 DLINE 1
NODE    58 DLINE 1
NODE    59 DLINE 1
NODE    60 DLINE 1
NODE    61 DLINE 1
NODE    62 DLINE 1
NODE    63 DLINE 1
NODE    64 DLINE 1
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    67 DLINE 1
NODE    68 DLINE 1
NODE    69 DLINE 1
NODE    70 DLINE 1
NODE    71 DLINE 1
NODE    72 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    77 DLINE 1
NODE    78 DLINE 1
NODE    79 DLINE 1
NODE    80 DLINE 1
NODE    81 DLINE 1
NODE    82 DLINE 1
NODE    83 DLINE 1
NODE    84 DLINE 1
NODE    85 DLINE 1
NODE    86 DLINE 1
NODE    87 DLINE 1
NODE    88 DLINE 1
NODE    89 DLINE 1
NODE    90 DLINE 1
NODE    91 DLINE 1
NODE    92 DLINE 1
NODE    93 DLINE 1
NODE    94 DLINE 1
NODE    95 DLINE 1
NODE    96 DLINE 1
NODE    97 DLINE 1
NODE    98 DLINE 1
NODE    99 DLINE 1
NODE    100 DLINE 1
NODE    101 DLINE 1
NODE    102 DLINE 1
NODE    103 DLINE 1
NODE    104 DLINE 1
NODE    105 DLINE 1
NODE    106 DLINE 1
NODE    107 DLINE 1
NODE    108 DLINE 1
NODE    109 DLINE 1
NODE    110 DLINE 1
NODE    111 DLINE 1
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    119 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    122 DLINE 1
NODE    123 DLINE 1
NODE    124 DLINE 1
NODE    125 DLINE 1
NODE    126 DLINE 1
NODE    127 DLINE 1
NODE    128 DLINE 1
NODE    129 DLINE 1
NODE    130 DLINE 1
NODE    131 DLINE 1
NODE    132 DLINE 1
NODE    133 DLINE 1
NODE    134 DLINE 1
NODE    135 DLINE 1
NODE    136 DLINE 1
NODE    137 DLINE 1
NODE    138 DLINE 1
NODE    139 DLINE 1
NODE    140 DLINE 1
NODE    141 DLINE 1
NODE    142 DLINE 1
NODE    143 DLINE 1
NODE    144 DLINE 1
NODE    145 DLINE 1
NODE    146 DLINE 1
NODE    147 DLINE 1
NODE    148 DLINE 1
NODE    149 DLINE 1
NODE    150 DLINE 1
NODE    151 DLINE 1
NODE    152 DLINE 1
NODE    153 DLINE 1
NODE    154 DLINE 1
NODE    155 DLINE 1
NODE    156 DLINE 1
NODE    157 DLINE 1
NODE    158 DLINE 1
NODE    159 DLINE 1
NODE    160 DLINE 1
NODE    161 DLINE 1
NODE    162 DLINE 1
NODE    163 DLINE 1
NODE    164 DLINE 1
NODE    165 DLINE 1
NODE    166 DLINE 1
NODE    167 DLINE 1
NODE    168 DLINE 1
NODE    169 DLINE 2
NODE    172 DLINE 2
NODE    178 DLINE 2
NODE    182 DLINE 2
NODE    186 DLINE 2
NODE    190 DLINE 2
NODE    194 DLINE 2
NODE    198 DLINE 2
NODE    202 DLINE 2
NODE    206 DLINE 2
NODE    210 DLINE 2
NODE    214 DLINE 2
NODE    218 DLINE 2
NODE    222 DLINE 2
NODE    226 DLINE 2
NODE    230 DLINE 2
NODE    234 DLINE 2
NODE    238 DLINE 2
NODE    242 DLINE 2
NODE    246 DLINE 2
NODE    250 DLINE 2
NODE    254 DLINE 2
NODE    258 DLINE 2
NODE    262 DLINE 2
NODE    266 DLINE 2
NODE    270 DLINE 2
NODE    274 DLINE 2
NODE    278 DLINE 2
NODE    282 DLINE 2
NODE    286 DLINE 2
NODE    290 DLINE 2
NODE    294 DLINE 2
NODE    298 DLINE 2
NODE    302 DLINE 2
NODE    306 DLINE 2
NODE    310 DLINE 2
NODE    314 DLINE 2
NODE    318 DLINE 2
NODE    322 DLINE 2
NODE    326 DLINE 2
NODE    330 DLINE 2
NODE    334 DLINE 2
NODE    338 DLINE 2
NODE    342 DLINE 2
NODE    346 DLINE 2
NODE    350 DLINE 2
NODE    354 DLINE 2
NODE    358 DLINE 2
NODE    362 DLINE 2
NODE    366 DLINE 2
NODE    370 DLINE 2
NODE    374 DLINE 2
NODE    378 DLINE 2
NODE    382 DLINE 2
NODE    386 DLINE 2
NODE    390 DLINE 2
NODE    394 DLINE 2
NODE    398 DLINE 2
NODE    402 DLINE 2
NODE    406 DLINE 2
NODE    410 DLINE 2
NODE    414 DLINE 2
NODE    418 DLINE 2
NODE    422 DLINE 2
NODE    426 DLINE 2
NODE    430 DLINE 2
NODE    434 DLINE 2
NODE    438 DLINE 2
NODE    442 DLINE 2
NODE    446 DLINE 2
NODE    450 DLINE 2
NODE    454 DLINE 2
NODE    458 DLINE 2
NODE    462 DLINE 2
NODE    466 DLINE 2
NODE    470 DLINE 2
NODE    474 DLINE 2
NODE    478 DLINE 2
NODE    482 DLINE 2
NODE    486 DLINE 2
NODE    490 DLINE 2
NODE    494 DLINE 2
NODE    498 DLINE 2
NODE    502 DLINE 2
NODE    506 DLINE 2
NODE    512 DLINE 2
NODE    516 DLINE 2
NODE    520 DLINE 2
NODE    524 DLINE 2
NODE    528 DLINE 2
NODE    532 DLINE 2
NODE    536 DLINE 2
NODE    540 DLINE 2
NODE    544 DLINE 2
NODE    548 DLINE 2
NODE    552 DLINE 2
NODE    556 DLINE 2
NODE    560 DLINE 2
NODE    564 DLINE 2
NODE    568 DLINE 2
NODE    572 DLINE 2
NODE    576 DLINE 2
NODE    580 DLINE 2
NODE    584 DLINE 2
NODE    588 DLINE 2
NODE    592 DLINE 2
NODE    596 DLINE 2
NODE    600 DLINE 2
NODE    604 DLINE 2
NODE    608 DLINE 2
NODE    612 DLINE 2
NODE    616 DLINE 2
NODE    620 DLINE 2
NODE    624 DLINE 2
NODE    628 DLINE 2
NODE    632 DLINE 2
NODE    636 DLINE 2
NODE    640 DLINE 2
NODE    644 DLINE 2
NODE    648 DLINE 2
NODE    652 DLINE 2
NODE    656 DLINE 2
NODE    660 DLINE 2
NODE    664 DLINE 2
NODE    668 DLINE 2
NODE    672 DLINE 2
NODE    676 DLINE 2
NODE    680 DLINE 2
NODE    684 DLINE 2
NODE    688 DLINE 2
NODE    692 DLINE 2
NODE    696 DLINE 2
NODE    700 DLINE 2
NODE    704 DLINE 2
NODE    708 DLINE 2
NODE    712 DLINE 2
NODE    716 DLINE 2
NODE    720 DLINE 2
NODE    724 DLINE 2
NODE    728 DLINE 2
NODE    732 DLINE 2
NODE    736 DLINE 2
NODE    740 DLINE 2
NODE    744 DLINE 2
NODE    748 DLINE 2
NODE    752 DLINE 2
NODE    756 DLINE 2
NODE    760 DLINE 2
NODE    764 DLINE 2
NODE    768 DLINE 2
NODE    772 DLINE 2
NODE    776 DLINE 2
NODE    780 DLINE 2
NODE    784 DLINE 2
NODE    788 DLINE 2
NODE    792 DLINE 2
NODE    796 DLINE 2
NODE    800 DLINE 2
NODE    804 DLINE 2
NODE    808 DLINE 2
NODE    812 DLINE 2
NODE    816 DLINE 2
NODE    820 DLINE 2
NODE    824 DLINE 2
NODE    828 DLINE 2
NODE    832 DLINE 2
NODE    836 DLINE 2
NODE    840 DLINE 2
NODE    175 DLINE 3
NODE    176 DLINE 3
NODE    180 DLINE 3
NODE    184 DLINE 3
NODE    188 DLINE 3
NODE    192 DLINE 3
NODE    196 DLINE 3
NODE    200 DLINE 3
NODE    204 DLINE 3
NODE    208 DLINE 3
NODE    212 DLINE 3
NODE    216 DLINE 3
NODE    220 DLINE 3
NODE    224 DLINE 3
NODE    228 DLINE 3
NODE    232 DLINE 3
NODE    236 DLINE 3
NODE    240 DLINE 3
NODE    244 DLINE 3
NODE    248 DLINE 3
NODE    252 DLINE 3
NODE    256 DLINE 3
NODE    260 DLINE 3
NODE    264 DLINE 3
NODE    268 DLINE 3
NODE    272 DLINE 3
NODE    276 DLINE 3
NODE    280 DLINE 3
NODE    284 DLINE 3
NODE    288 DLINE 3
NODE    292 DLINE 3
NODE    296 DLINE 3
NODE    300 DLINE 3
NODE    304 DLINE 3
NODE    308 DLINE 3
NODE    312 DLINE 3
NODE    316 DLINE 3
NODE    320 DLINE 3
NODE    324 DLINE 3
NODE    328 DLINE 3
NODE    332 DLINE 3
NODE    336 DLINE 3
NODE    340 DLINE 3
NODE    344 DLINE 3
NODE    348 DLINE 3
NODE    352 DLINE 3
NODE    356 DLINE 3
NODE    360 DLINE 3
NODE    364 DLINE 3
NODE    368 DLINE 3
NODE    372 DLINE 3
NODE    376 DLINE 3
NODE    380 DLINE 3
NODE    384 DLINE 3
NODE    388 DLINE 3
NODE    392 DLINE 3
NODE    396 DLINE 3
NODE    400 DLINE 3
NODE    404 DLINE 3
NODE    408 DLINE 3
NODE    412 DLINE 3
NODE    416 DLINE 3
NODE    420 DLINE 3
NODE    424 DLINE 3
NODE    428 DLINE 3
NODE    432 DLINE 3
NODE    436 DLINE 3
NODE    440 DLINE 3
NODE    444 DLINE 3
NODE    448 DLINE 3
NODE    452 DLINE 3
NODE    456 DLINE 3
NODE    460 DLINE 3
NODE    464 DLINE 3
NODE    468 DLINE 3
NODE    472 DLINE 3
NODE    476 DLINE 3
NODE    480 DLINE 3
NODE    484 DLINE 3
NODE    488 DLINE 3
NODE    492 DLINE 3
NODE    496 DLINE 3
NODE    500 DLINE 3
NODE    504 DLINE 3
NODE    508 DLINE 3
NODE    510 DLINE 3
NODE    514 DLINE 3
NODE    518 DLINE 3
NODE    522 DLINE 3
NODE    526 DLINE 3
NODE    530 DLINE 3
NODE    534 DLINE 3
NODE    538 DLINE 3
NODE    542 DLINE 3
NODE    546 DLINE 3
NODE    550 DLINE 3
NODE    554 DLINE 3
NODE    558 DLINE 3
NODE    562 DLINE 3
NODE    566 DLINE 3
NODE    570 DLINE 3
NODE    574 DLINE 3
NODE    578 DLINE 3
NODE    582 DLINE 3
NODE    586 DLINE 3
NODE    590 DLINE 3
NODE    594 DLINE 3
NODE    598 DLINE 3
NODE    602 DLINE 3
NODE    606 DLINE 3
NODE    610 DLINE 3
NODE    614 DLINE 3
NODE    618 DLINE 3
NODE    622 DLINE 3
NODE    626 DLINE 3
NODE    630 DLINE 3
NODE    634 DLINE 3
NODE    638 DLINE 3
NODE    642 DLINE 3
NODE    646 DLINE 3
