//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                4000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     6 1                           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test
AZITER                          2500                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     1 1                           // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                7000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     1 1 1 1 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 4
NAME                            Arterial_Network_Solver
SOLVER                          UMFPACK                       // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-8                        // tolerance in unscaled residual
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 3 3 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.004 DENSITY 0.001 GAMMA 1.0
//MAT 2 MAT_Struct_NeoHooke YOUNG 2.4E6 NUE 0.499 DENS 1.0
MAT 3 MAT_CNST_ART VISCOSITY 0.004 DENS 0.001 YOUNG 2.4E6 NUE 0.4 DIAM 19.8350956 TH 0.5 PEXT1 0.0 PEXT2 0.0
MAT 4 MAT_CNST_ART VISCOSITY 0.004 DENS 0.001 YOUNG 1.4E6 NUE 0.4 DIAM 6.00000000 TH 0.2 PEXT1 0.0 PEXT2 0.0
MAT 5 MAT_Struct_StVenantKirchhoff YOUNG 1.2E5NUE 0.499 DENS 1.0 THEXPANS 0.0
MAT 6 MAT_ElastHyper NUMMAT 1 MATIDS 7 DENS 0.001
MAT 7 ELAST_CoupNeoHooke YOUNG 2.4E6 NUE 0.4
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 5
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.05 500000.0 DESCRIPTION 1.0*sin(2*(t)*pi/0.1) 0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         26
NDLINE                          5
NDSURF                          8
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          17
E 3 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 6 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 7 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 8 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 9 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 10 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 11 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 12 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 13 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 14 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 16 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 17 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 18 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 19 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fsi interface slave DOFs
E 26 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 300.0 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0
E 7 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 8 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           2
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT                          8
E 1 - inlet
E 2 - outlet
E 20 - inlet
E 21 - outlet
E 22 - inlet
E 23 - outlet
E 24 - inlet
E 25 - outlet
-----------------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT                          3
E 2 - 1 0.1
E 20 - 1 0.2
E 22 - 1 0.3
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           2
E 4 - 1
E 5 - 1
----------------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF                           1
E 3 - 1 flow Tolerance 0.001 MaximumIterations 10
----------------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT                          1
E 1 - 1 forced pressure Tolerance 0.001 MaximumIterations 10
---------------------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT                          1
E 24 - flow forced 0.0 0.0 1 1
---------------------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT                          3
// DOBJECT - RFVAL RFCURVE
E 21 - 0.0 none
E 23 - 0.0 none
E 25 - 0.0 none
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           1
E 3 -
---------------------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT                          0
//E 2 - ExplicitWindkessel RCR 0.0 0.006173 30000.0 0.03086 0.0 0 0 0 0 0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1514 DNODE 1
NODE 1519 DNODE 2
NODE 1212 DNODE 3
NODE 1183 DNODE 4
NODE 1188 DNODE 5
NODE 1178 DNODE 6
NODE 795 DNODE 7
NODE 815 DNODE 8
NODE 785 DNODE 9
NODE 805 DNODE 10
NODE 1197 DNODE 11
NODE 1207 DNODE 12
NODE 1202 DNODE 13
NODE 1213 DNODE 14
NODE 23 DNODE 16
NODE 63 DNODE 17
NODE 5 DNODE 18
NODE 43 DNODE 19
NODE 1520 DNODE 20
NODE 1522 DNODE 21
NODE 1523 DNODE 22
NODE 1525 DNODE 23
NODE 1526 DNODE 24
NODE 1551 DNODE 25
NODE 5 DNODE 26
NODE 6 DNODE 26
NODE 11 DNODE 26
NODE 15 DNODE 26
NODE 19 DNODE 26
NODE 23 DNODE 26
NODE 27 DNODE 26
NODE 31 DNODE 26
NODE 35 DNODE 26
NODE 39 DNODE 26
NODE 43 DNODE 26
NODE 47 DNODE 26
NODE 51 DNODE 26
NODE 55 DNODE 26
NODE 59 DNODE 26
NODE 63 DNODE 26
NODE 67 DNODE 26
NODE 71 DNODE 26
NODE 75 DNODE 26
NODE 79 DNODE 26
NODE 785 DNODE 26
NODE 786 DNODE 26
NODE 789 DNODE 26
NODE 791 DNODE 26
NODE 793 DNODE 26
NODE 795 DNODE 26
NODE 797 DNODE 26
NODE 799 DNODE 26
NODE 801 DNODE 26
NODE 803 DNODE 26
NODE 805 DNODE 26
NODE 807 DNODE 26
NODE 809 DNODE 26
NODE 811 DNODE 26
NODE 813 DNODE 26
NODE 815 DNODE 26
NODE 817 DNODE 26
NODE 819 DNODE 26
NODE 821 DNODE 26
NODE 823 DNODE 26
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 785 DLINE 1
NODE 786 DLINE 1
NODE 789 DLINE 1
NODE 791 DLINE 1
NODE 793 DLINE 1
NODE 795 DLINE 1
NODE 797 DLINE 1
NODE 799 DLINE 1
NODE 801 DLINE 1
NODE 803 DLINE 1
NODE 805 DLINE 1
NODE 807 DLINE 1
NODE 809 DLINE 1
NODE 811 DLINE 1
NODE 813 DLINE 1
NODE 815 DLINE 1
NODE 817 DLINE 1
NODE 819 DLINE 1
NODE 821 DLINE 1
NODE 823 DLINE 1
NODE 5 DLINE 2
NODE 6 DLINE 2
NODE 11 DLINE 2
NODE 15 DLINE 2
NODE 19 DLINE 2
NODE 23 DLINE 2
NODE 27 DLINE 2
NODE 31 DLINE 2
NODE 35 DLINE 2
NODE 39 DLINE 2
NODE 43 DLINE 2
NODE 47 DLINE 2
NODE 51 DLINE 2
NODE 55 DLINE 2
NODE 59 DLINE 2
NODE 63 DLINE 2
NODE 67 DLINE 2
NODE 71 DLINE 2
NODE 75 DLINE 2
NODE 79 DLINE 2
NODE 1514 DLINE 3
NODE 1515 DLINE 3
NODE 1516 DLINE 3
NODE 1517 DLINE 3
NODE 1518 DLINE 3
NODE 1519 DLINE 3
NODE 1520 DLINE 4
NODE 1521 DLINE 4
NODE 1522 DLINE 4
NODE 1523 DLINE 5
NODE 1524 DLINE 5
NODE 1525 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 823 DSURFACE 1
NODE 821 DSURFACE 1
NODE 819 DSURFACE 1
NODE 817 DSURFACE 1
NODE 815 DSURFACE 1
NODE 813 DSURFACE 1
NODE 811 DSURFACE 1
NODE 809 DSURFACE 1
NODE 807 DSURFACE 1
NODE 805 DSURFACE 1
NODE 803 DSURFACE 1
NODE 801 DSURFACE 1
NODE 799 DSURFACE 1
NODE 797 DSURFACE 1
NODE 795 DSURFACE 1
NODE 793 DSURFACE 1
NODE 791 DSURFACE 1
NODE 789 DSURFACE 1
NODE 786 DSURFACE 1
NODE 6 DSURFACE 1
NODE 11 DSURFACE 1
NODE 15 DSURFACE 1
NODE 19 DSURFACE 1
NODE 23 DSURFACE 1
NODE 27 DSURFACE 1
NODE 31 DSURFACE 1
NODE 35 DSURFACE 1
NODE 39 DSURFACE 1
NODE 43 DSURFACE 1
NODE 47 DSURFACE 1
NODE 51 DSURFACE 1
NODE 55 DSURFACE 1
NODE 59 DSURFACE 1
NODE 63 DSURFACE 1
NODE 67 DSURFACE 1
NODE 71 DSURFACE 1
NODE 75 DSURFACE 1
NODE 79 DSURFACE 1
NODE 785 DSURFACE 1
NODE 5 DSURFACE 1
NODE 736 DSURFACE 1
NODE 687 DSURFACE 1
NODE 638 DSURFACE 1
NODE 589 DSURFACE 1
NODE 540 DSURFACE 1
NODE 491 DSURFACE 1
NODE 442 DSURFACE 1
NODE 393 DSURFACE 1
NODE 344 DSURFACE 1
NODE 295 DSURFACE 1
NODE 246 DSURFACE 1
NODE 197 DSURFACE 1
NODE 148 DSURFACE 1
NODE 99 DSURFACE 1
NODE 1 DSURFACE 1
NODE 774 DSURFACE 1
NODE 725 DSURFACE 1
NODE 676 DSURFACE 1
NODE 627 DSURFACE 1
NODE 578 DSURFACE 1
NODE 529 DSURFACE 1
NODE 480 DSURFACE 1
NODE 431 DSURFACE 1
NODE 382 DSURFACE 1
NODE 333 DSURFACE 1
NODE 284 DSURFACE 1
NODE 235 DSURFACE 1
NODE 186 DSURFACE 1
NODE 137 DSURFACE 1
NODE 77 DSURFACE 1
NODE 772 DSURFACE 1
NODE 723 DSURFACE 1
NODE 674 DSURFACE 1
NODE 625 DSURFACE 1
NODE 576 DSURFACE 1
NODE 527 DSURFACE 1
NODE 478 DSURFACE 1
NODE 429 DSURFACE 1
NODE 380 DSURFACE 1
NODE 331 DSURFACE 1
NODE 282 DSURFACE 1
NODE 233 DSURFACE 1
NODE 184 DSURFACE 1
NODE 135 DSURFACE 1
NODE 73 DSURFACE 1
NODE 770 DSURFACE 1
NODE 721 DSURFACE 1
NODE 672 DSURFACE 1
NODE 623 DSURFACE 1
NODE 574 DSURFACE 1
NODE 525 DSURFACE 1
NODE 476 DSURFACE 1
NODE 427 DSURFACE 1
NODE 378 DSURFACE 1
NODE 329 DSURFACE 1
NODE 280 DSURFACE 1
NODE 231 DSURFACE 1
NODE 182 DSURFACE 1
NODE 133 DSURFACE 1
NODE 69 DSURFACE 1
NODE 768 DSURFACE 1
NODE 719 DSURFACE 1
NODE 670 DSURFACE 1
NODE 621 DSURFACE 1
NODE 572 DSURFACE 1
NODE 523 DSURFACE 1
NODE 474 DSURFACE 1
NODE 425 DSURFACE 1
NODE 376 DSURFACE 1
NODE 327 DSURFACE 1
NODE 278 DSURFACE 1
NODE 229 DSURFACE 1
NODE 180 DSURFACE 1
NODE 131 DSURFACE 1
NODE 65 DSURFACE 1
NODE 766 DSURFACE 1
NODE 717 DSURFACE 1
NODE 668 DSURFACE 1
NODE 619 DSURFACE 1
