//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
1902 SOLIDH8 HEX8 1978 2043 1893 1894 3060 3125 2975 2976 MAT 2 KINEM nonlinear EAS none
1903 SOLIDH8 HEX8 1981 1979 1928 1927 3063 3061 3010 3009 MAT 2 KINEM nonlinear EAS none
1904 SOLIDH8 HEX8 1981 1927 1926 1983 3063 3009 3008 3065 MAT 2 KINEM nonlinear EAS none
1905 SOLIDH8 HEX8 1981 1983 1933 2046 3063 3065 3015 3128 MAT 2 KINEM nonlinear EAS none
1906 SOLIDH8 HEX8 1981 2046 1932 1979 3063 3128 3014 3061 MAT 2 KINEM nonlinear EAS none
1907 SOLIDH8 HEX8 1982 1983 1926 1925 3064 3065 3008 3007 MAT 2 KINEM nonlinear EAS none
1908 SOLIDH8 HEX8 1982 1925 1924 1985 3064 3007 3006 3067 MAT 2 KINEM nonlinear EAS none
1909 SOLIDH8 HEX8 1982 1985 1934 2055 3064 3067 3016 3137 MAT 2 KINEM nonlinear EAS none
1910 SOLIDH8 HEX8 1982 2055 1933 1983 3064 3137 3015 3065 MAT 2 KINEM nonlinear EAS none
1911 SOLIDH8 HEX8 1984 1985 1924 1923 3066 3067 3006 3005 MAT 2 KINEM nonlinear EAS none
1912 SOLIDH8 HEX8 1984 1923 1922 1987 3066 3005 3004 3069 MAT 2 KINEM nonlinear EAS none
1913 SOLIDH8 HEX8 1984 1987 1935 2065 3066 3069 3017 3147 MAT 2 KINEM nonlinear EAS none
1914 SOLIDH8 HEX8 1984 2065 1934 1985 3066 3147 3016 3067 MAT 2 KINEM nonlinear EAS none
1915 SOLIDH8 HEX8 1986 1987 1922 1921 3068 3069 3004 3003 MAT 2 KINEM nonlinear EAS none
1916 SOLIDH8 HEX8 1986 1921 1920 1989 3068 3003 3002 3071 MAT 2 KINEM nonlinear EAS none
1917 SOLIDH8 HEX8 1986 1989 1936 2077 3068 3071 3018 3159 MAT 2 KINEM nonlinear EAS none
1918 SOLIDH8 HEX8 1986 2077 1935 1987 3068 3159 3017 3069 MAT 2 KINEM nonlinear EAS none
1919 SOLIDH8 HEX8 1988 1989 1920 1919 3070 3071 3002 3001 MAT 2 KINEM nonlinear EAS none
1920 SOLIDH8 HEX8 1988 1919 1918 1991 3070 3001 3000 3073 MAT 2 KINEM nonlinear EAS none
1921 SOLIDH8 HEX8 1988 1991 1937 2085 3070 3073 3019 3167 MAT 2 KINEM nonlinear EAS none
1922 SOLIDH8 HEX8 1988 2085 1936 1989 3070 3167 3018 3071 MAT 2 KINEM nonlinear EAS none
1923 SOLIDH8 HEX8 1990 1991 1918 1917 3072 3073 3000 2999 MAT 2 KINEM nonlinear EAS none
1924 SOLIDH8 HEX8 1990 1917 1916 1993 3072 2999 2998 3075 MAT 2 KINEM nonlinear EAS none
1925 SOLIDH8 HEX8 1990 1993 1938 2097 3072 3075 3020 3179 MAT 2 KINEM nonlinear EAS none
1926 SOLIDH8 HEX8 1990 2097 1937 1991 3072 3179 3019 3073 MAT 2 KINEM nonlinear EAS none
1927 SOLIDH8 HEX8 1992 1993 1916 1915 3074 3075 2998 2997 MAT 2 KINEM nonlinear EAS none
1928 SOLIDH8 HEX8 1992 1915 1914 1995 3074 2997 2996 3077 MAT 2 KINEM nonlinear EAS none
1929 SOLIDH8 HEX8 1992 1995 1939 2108 3074 3077 3021 3190 MAT 2 KINEM nonlinear EAS none
1930 SOLIDH8 HEX8 1992 2108 1938 1993 3074 3190 3020 3075 MAT 2 KINEM nonlinear EAS none
1931 SOLIDH8 HEX8 1994 1995 1914 1913 3076 3077 2996 2995 MAT 2 KINEM nonlinear EAS none
1932 SOLIDH8 HEX8 1994 1913 1912 1997 3076 2995 2994 3079 MAT 2 KINEM nonlinear EAS none
1933 SOLIDH8 HEX8 1994 1997 1940 2105 3076 3079 3022 3187 MAT 2 KINEM nonlinear EAS none
1934 SOLIDH8 HEX8 1994 2105 1939 1995 3076 3187 3021 3077 MAT 2 KINEM nonlinear EAS none
1935 SOLIDH8 HEX8 1996 1997 1912 1911 3078 3079 2994 2993 MAT 2 KINEM nonlinear EAS none
1936 SOLIDH8 HEX8 1996 1911 1910 1999 3078 2993 2992 3081 MAT 2 KINEM nonlinear EAS none
1937 SOLIDH8 HEX8 1996 1999 1941 2099 3078 3081 3023 3181 MAT 2 KINEM nonlinear EAS none
1938 SOLIDH8 HEX8 1996 2099 1940 1997 3078 3181 3022 3079 MAT 2 KINEM nonlinear EAS none
1939 SOLIDH8 HEX8 1998 1999 1910 1909 3080 3081 2992 2991 MAT 2 KINEM nonlinear EAS none
1940 SOLIDH8 HEX8 1998 1909 1908 2001 3080 2991 2990 3083 MAT 2 KINEM nonlinear EAS none
1941 SOLIDH8 HEX8 1998 2001 1942 2088 3080 3083 3024 3170 MAT 2 KINEM nonlinear EAS none
1942 SOLIDH8 HEX8 1998 2088 1941 1999 3080 3170 3023 3081 MAT 2 KINEM nonlinear EAS none
1943 SOLIDH8 HEX8 2000 2001 1908 1907 3082 3083 2990 2989 MAT 2 KINEM nonlinear EAS none
1944 SOLIDH8 HEX8 2000 1907 1906 2003 3082 2989 2988 3085 MAT 2 KINEM nonlinear EAS none
1945 SOLIDH8 HEX8 2000 2003 1943 2079 3082 3085 3025 3161 MAT 2 KINEM nonlinear EAS none
1946 SOLIDH8 HEX8 2000 2079 1942 2001 3082 3161 3024 3083 MAT 2 KINEM nonlinear EAS none
1947 SOLIDH8 HEX8 2002 2003 1906 1905 3084 3085 2988 2987 MAT 2 KINEM nonlinear EAS none
1948 SOLIDH8 HEX8 2002 1905 1904 2005 3084 2987 2986 3087 MAT 2 KINEM nonlinear EAS none
1949 SOLIDH8 HEX8 2002 2005 1944 2068 3084 3087 3026 3150 MAT 2 KINEM nonlinear EAS none
1950 SOLIDH8 HEX8 2002 2068 1943 2003 3084 3150 3025 3085 MAT 2 KINEM nonlinear EAS none
1951 SOLIDH8 HEX8 2004 2005 1904 1903 3086 3087 2986 2985 MAT 2 KINEM nonlinear EAS none
1952 SOLIDH8 HEX8 2004 1903 1902 2007 3086 2985 2984 3089 MAT 2 KINEM nonlinear EAS none
1953 SOLIDH8 HEX8 2004 2007 1945 2058 3086 3089 3027 3140 MAT 2 KINEM nonlinear EAS none
1954 SOLIDH8 HEX8 2004 2058 1944 2005 3086 3140 3026 3087 MAT 2 KINEM nonlinear EAS none
1955 SOLIDH8 HEX8 2006 2007 1902 1901 3088 3089 2984 2983 MAT 2 KINEM nonlinear EAS none
1956 SOLIDH8 HEX8 2006 1901 1900 2009 3088 2983 2982 3091 MAT 2 KINEM nonlinear EAS none
1957 SOLIDH8 HEX8 2006 2009 1946 2047 3088 3091 3028 3129 MAT 2 KINEM nonlinear EAS none
1958 SOLIDH8 HEX8 2006 2047 1945 2007 3088 3129 3027 3089 MAT 2 KINEM nonlinear EAS none
1959 SOLIDH8 HEX8 2010 2008 1898 1897 3092 3090 2980 2979 MAT 2 KINEM nonlinear EAS none
1960 SOLIDH8 HEX8 2010 1897 1896 2054 3092 2979 2978 3136 MAT 2 KINEM nonlinear EAS none
1961 SOLIDH8 HEX8 2010 2054 1947 2116 3092 3136 3029 3198 MAT 2 KINEM nonlinear EAS none
1962 SOLIDH8 HEX8 2010 2116 1946 2008 3092 3198 3028 3090 MAT 2 KINEM nonlinear EAS none
1963 SOLIDH8 HEX8 2011 1895 1856 1858 3093 2977 2938 2940 MAT 2 KINEM nonlinear EAS none
1964 SOLIDH8 HEX8 2011 1858 1859 2013 3093 2940 2941 3095 MAT 2 KINEM nonlinear EAS none
1965 SOLIDH8 HEX8 2011 2013 1947 2054 3093 3095 3029 3136 MAT 2 KINEM nonlinear EAS none
1966 SOLIDH8 HEX8 2011 2054 1896 1895 3093 3136 2978 2977 MAT 2 KINEM nonlinear EAS none
1967 SOLIDH8 HEX8 2014 2012 1861 1862 3096 3094 2943 2944 MAT 2 KINEM nonlinear EAS none
1968 SOLIDH8 HEX8 2014 1862 1863 2016 3096 2944 2945 3098 MAT 2 KINEM nonlinear EAS none
1969 SOLIDH8 HEX8 2014 2016 1948 2050 3096 3098 3030 3132 MAT 2 KINEM nonlinear EAS none
1970 SOLIDH8 HEX8 2014 2050 1947 2012 3096 3132 3029 3094 MAT 2 KINEM nonlinear EAS none
1971 SOLIDH8 HEX8 2015 2016 1863 1864 3097 3098 2945 2946 MAT 2 KINEM nonlinear EAS none
1972 SOLIDH8 HEX8 2015 1864 1865 2018 3097 2946 2947 3100 MAT 2 KINEM nonlinear EAS none
1973 SOLIDH8 HEX8 2015 2018 1949 2060 3097 3100 3031 3142 MAT 2 KINEM nonlinear EAS none
1974 SOLIDH8 HEX8 2015 2060 1948 2016 3097 3142 3030 3098 MAT 2 KINEM nonlinear EAS none
1975 SOLIDH8 HEX8 2017 2018 1865 1866 3099 3100 2947 2948 MAT 2 KINEM nonlinear EAS none
1976 SOLIDH8 HEX8 2017 1866 1867 2020 3099 2948 2949 3102 MAT 2 KINEM nonlinear EAS none
1977 SOLIDH8 HEX8 2017 2020 1950 2071 3099 3102 3032 3153 MAT 2 KINEM nonlinear EAS none
1978 SOLIDH8 HEX8 2017 2071 1949 2018 3099 3153 3031 3100 MAT 2 KINEM nonlinear EAS none
1979 SOLIDH8 HEX8 2019 2020 1867 1868 3101 3102 2949 2950 MAT 2 KINEM nonlinear EAS none
1980 SOLIDH8 HEX8 2019 1868 1869 2022 3101 2950 2951 3104 MAT 2 KINEM nonlinear EAS none
1981 SOLIDH8 HEX8 2019 2022 1951 2081 3101 3104 3033 3163 MAT 2 KINEM nonlinear EAS none
1982 SOLIDH8 HEX8 2019 2081 1950 2020 3101 3163 3032 3102 MAT 2 KINEM nonlinear EAS none
1983 SOLIDH8 HEX8 2021 2022 1869 1870 3103 3104 2951 2952 MAT 2 KINEM nonlinear EAS none
1984 SOLIDH8 HEX8 2021 1870 1871 2024 3103 2952 2953 3106 MAT 2 KINEM nonlinear EAS none
1985 SOLIDH8 HEX8 2021 2024 1952 2091 3103 3106 3034 3173 MAT 2 KINEM nonlinear EAS none
1986 SOLIDH8 HEX8 2021 2091 1951 2022 3103 3173 3033 3104 MAT 2 KINEM nonlinear EAS none
1987 SOLIDH8 HEX8 2023 2024 1871 1872 3105 3106 2953 2954 MAT 2 KINEM nonlinear EAS none
1988 SOLIDH8 HEX8 2023 1872 1873 2026 3105 2954 2955 3108 MAT 2 KINEM nonlinear EAS none
1989 SOLIDH8 HEX8 2023 2026 1953 2101 3105 3108 3035 3183 MAT 2 KINEM nonlinear EAS none
1990 SOLIDH8 HEX8 2023 2101 1952 2024 3105 3183 3034 3106 MAT 2 KINEM nonlinear EAS none
1991 SOLIDH8 HEX8 2025 2026 1873 1874 3107 3108 2955 2956 MAT 2 KINEM nonlinear EAS none
1992 SOLIDH8 HEX8 2025 1874 1875 2028 3107 2956 2957 3110 MAT 2 KINEM nonlinear EAS none
1993 SOLIDH8 HEX8 2025 2028 1954 2113 3107 3110 3036 3195 MAT 2 KINEM nonlinear EAS none
1994 SOLIDH8 HEX8 2025 2113 1953 2026 3107 3195 3035 3108 MAT 2 KINEM nonlinear EAS none
1995 SOLIDH8 HEX8 2027 2028 1875 1876 3109 3110 2957 2958 MAT 2 KINEM nonlinear EAS none
1996 SOLIDH8 HEX8 2027 1876 1877 2030 3109 2958 2959 3112 MAT 2 KINEM nonlinear EAS none
1997 SOLIDH8 HEX8 2027 2030 1955 2110 3109 3112 3037 3192 MAT 2 KINEM nonlinear EAS none
1998 SOLIDH8 HEX8 2027 2110 1954 2028 3109 3192 3036 3110 MAT 2 KINEM nonlinear EAS none
1999 SOLIDH8 HEX8 2029 2030 1877 1878 3111 3112 2959 2960 MAT 2 KINEM nonlinear EAS none
2000 SOLIDH8 HEX8 2029 1878 1879 2032 3111 2960 2961 3114 MAT 2 KINEM nonlinear EAS none
2001 SOLIDH8 HEX8 2029 2032 1956 2103 3111 3114 3038 3185 MAT 2 KINEM nonlinear EAS none
2002 SOLIDH8 HEX8 2029 2103 1955 2030 3111 3185 3037 3112 MAT 2 KINEM nonlinear EAS none
2003 SOLIDH8 HEX8 2031 2032 1879 1880 3113 3114 2961 2962 MAT 2 KINEM nonlinear EAS none
2004 SOLIDH8 HEX8 2031 1880 1881 2034 3113 2962 2963 3116 MAT 2 KINEM nonlinear EAS none
2005 SOLIDH8 HEX8 2031 2034 1957 2094 3113 3116 3039 3176 MAT 2 KINEM nonlinear EAS none
2006 SOLIDH8 HEX8 2031 2094 1956 2032 3113 3176 3038 3114 MAT 2 KINEM nonlinear EAS none
2007 SOLIDH8 HEX8 2033 2034 1881 1882 3115 3116 2963 2964 MAT 2 KINEM nonlinear EAS none
2008 SOLIDH8 HEX8 2033 1882 1883 2036 3115 2964 2965 3118 MAT 2 KINEM nonlinear EAS none
2009 SOLIDH8 HEX8 2033 2036 1958 2083 3115 3118 3040 3165 MAT 2 KINEM nonlinear EAS none
2010 SOLIDH8 HEX8 2033 2083 1957 2034 3115 3165 3039 3116 MAT 2 KINEM nonlinear EAS none
2011 SOLIDH8 HEX8 2035 2036 1883 1884 3117 3118 2965 2966 MAT 2 KINEM nonlinear EAS none
2012 SOLIDH8 HEX8 2035 1884 1885 2038 3117 2966 2967 3120 MAT 2 KINEM nonlinear EAS none
2013 SOLIDH8 HEX8 2035 2038 1959 2074 3117 3120 3041 3156 MAT 2 KINEM nonlinear EAS none
2014 SOLIDH8 HEX8 2035 2074 1958 2036 3117 3156 3040 3118 MAT 2 KINEM nonlinear EAS none
2015 SOLIDH8 HEX8 2037 2038 1885 1886 3119 3120 2967 2968 MAT 2 KINEM nonlinear EAS none
2016 SOLIDH8 HEX8 2037 1886 1887 2040 3119 2968 2969 3122 MAT 2 KINEM nonlinear EAS none
2017 SOLIDH8 HEX8 2037 2040 1960 2063 3119 3122 3042 3145 MAT 2 KINEM nonlinear EAS none
2018 SOLIDH8 HEX8 2037 2063 1959 2038 3119 3145 3041 3120 MAT 2 KINEM nonlinear EAS none
2019 SOLIDH8 HEX8 2039 2040 1887 1888 3121 3122 2969 2970 MAT 2 KINEM nonlinear EAS none
2020 SOLIDH8 HEX8 2039 1888 1889 2042 3121 2970 2971 3124 MAT 2 KINEM nonlinear EAS none
2021 SOLIDH8 HEX8 2039 2042 1961 2051 3121 3124 3043 3133 MAT 2 KINEM nonlinear EAS none
2022 SOLIDH8 HEX8 2039 2051 1960 2040 3121 3133 3042 3122 MAT 2 KINEM nonlinear EAS none
2023 SOLIDH8 HEX8 2044 1892 1893 2043 3126 2974 2975 3125 MAT 2 KINEM nonlinear EAS none
2024 SOLIDH8 HEX8 2044 2043 1932 2045 3126 3125 3014 3127 MAT 2 KINEM nonlinear EAS none
2025 SOLIDH8 HEX8 2044 2045 1961 2041 3126 3127 3043 3123 MAT 2 KINEM nonlinear EAS none
2026 SOLIDH8 HEX8 2044 2041 1891 1892 3126 3123 2973 2974 MAT 2 KINEM nonlinear EAS none
2027 SOLIDH8 HEX8 2056 2057 1933 2055 3138 3139 3015 3137 MAT 2 KINEM nonlinear EAS none
2028 SOLIDH8 HEX8 2056 2055 1934 2067 3138 3137 3016 3149 MAT 2 KINEM nonlinear EAS none
2029 SOLIDH8 HEX8 2056 2067 1964 2118 3138 3149 3046 3200 MAT 2 KINEM nonlinear EAS none
2030 SOLIDH8 HEX8 2056 2118 1963 2057 3138 3200 3045 3139 MAT 2 KINEM nonlinear EAS none
2031 SOLIDH8 HEX8 2059 2058 1945 2049 3141 3140 3027 3131 MAT 2 KINEM nonlinear EAS none
2032 SOLIDH8 HEX8 2059 2049 1962 2119 3141 3131 3044 3201 MAT 2 KINEM nonlinear EAS none
2033 SOLIDH8 HEX8 2059 2119 1965 2069 3141 3201 3047 3151 MAT 2 KINEM nonlinear EAS none
2034 SOLIDH8 HEX8 2059 2069 1944 2058 3141 3151 3026 3140 MAT 2 KINEM nonlinear EAS none
2035 SOLIDH8 HEX8 2061 2062 1948 2060 3143 3144 3030 3142 MAT 2 KINEM nonlinear EAS none
2036 SOLIDH8 HEX8 2061 2060 1949 2073 3143 3142 3031 3155 MAT 2 KINEM nonlinear EAS none
2037 SOLIDH8 HEX8 2061 2073 1966 2120 3143 3155 3048 3202 MAT 2 KINEM nonlinear EAS none
2038 SOLIDH8 HEX8 2061 2120 1962 2062 3143 3202 3044 3144 MAT 2 KINEM nonlinear EAS none
2039 SOLIDH8 HEX8 2064 2063 1960 2053 3146 3145 3042 3135 MAT 2 KINEM nonlinear EAS none
2040 SOLIDH8 HEX8 2064 2053 1963 2121 3146 3135 3045 3203 MAT 2 KINEM nonlinear EAS none
2041 SOLIDH8 HEX8 2064 2121 1967 2075 3146 3203 3049 3157 MAT 2 KINEM nonlinear EAS none
2042 SOLIDH8 HEX8 2064 2075 1959 2063 3146 3157 3041 3145 MAT 2 KINEM nonlinear EAS none
2043 SOLIDH8 HEX8 2078 2066 1935 2077 3160 3148 3017 3159 MAT 2 KINEM nonlinear EAS none
2044 SOLIDH8 HEX8 2078 2077 1936 2087 3160 3159 3018 3169 MAT 2 KINEM nonlinear EAS none
2045 SOLIDH8 HEX8 2078 2087 1968 2122 3160 3169 3050 3204 MAT 2 KINEM nonlinear EAS none
2046 SOLIDH8 HEX8 2078 2122 1964 2066 3160 3204 3046 3148 MAT 2 KINEM nonlinear EAS none
2047 SOLIDH8 HEX8 2080 2079 1943 2070 3162 3161 3025 3152 MAT 2 KINEM nonlinear EAS none
2048 SOLIDH8 HEX8 2080 2070 1965 2123 3162 3152 3047 3205 MAT 2 KINEM nonlinear EAS none
2049 SOLIDH8 HEX8 2080 2123 1969 2089 3162 3205 3051 3171 MAT 2 KINEM nonlinear EAS none
2050 SOLIDH8 HEX8 2080 2089 1942 2079 3162 3171 3024 3161 MAT 2 KINEM nonlinear EAS none
2051 SOLIDH8 HEX8 2082 2072 1950 2081 3164 3154 3032 3163 MAT 2 KINEM nonlinear EAS none
2052 SOLIDH8 HEX8 2082 2081 1951 2093 3164 3163 3033 3175 MAT 2 KINEM nonlinear EAS none
2053 SOLIDH8 HEX8 2082 2093 1970 2124 3164 3175 3052 3206 MAT 2 KINEM nonlinear EAS none
2054 SOLIDH8 HEX8 2082 2124 1966 2072 3164 3206 3048 3154 MAT 2 KINEM nonlinear EAS none
2055 SOLIDH8 HEX8 2084 2083 1958 2076 3166 3165 3040 3158 MAT 2 KINEM nonlinear EAS none
2056 SOLIDH8 HEX8 2084 2076 1967 2125 3166 3158 3049 3207 MAT 2 KINEM nonlinear EAS none
2057 SOLIDH8 HEX8 2084 2125 1971 2095 3166 3207 3053 3177 MAT 2 KINEM nonlinear EAS none
2058 SOLIDH8 HEX8 2084 2095 1957 2083 3166 3177 3039 3165 MAT 2 KINEM nonlinear EAS none
2059 SOLIDH8 HEX8 2100 2099 1941 2090 3182 3181 3023 3172 MAT 2 KINEM nonlinear EAS none
2060 SOLIDH8 HEX8 2100 2090 1969 2126 3182 3172 3051 3208 MAT 2 KINEM nonlinear EAS none
2061 SOLIDH8 HEX8 2100 2126 1972 2106 3182 3208 3054 3188 MAT 2 KINEM nonlinear EAS none
2062 SOLIDH8 HEX8 2100 2106 1940 2099 3182 3188 3022 3181 MAT 2 KINEM nonlinear EAS none
2063 SOLIDH8 HEX8 2104 2103 1956 2096 3186 3185 3038 3178 MAT 2 KINEM nonlinear EAS none
2064 SOLIDH8 HEX8 2104 2096 1971 2127 3186 3178 3053 3209 MAT 2 KINEM nonlinear EAS none
2065 SOLIDH8 HEX8 2104 2127 1973 2111 3186 3209 3055 3193 MAT 2 KINEM nonlinear EAS none
2066 SOLIDH8 HEX8 2104 2111 1955 2103 3186 3193 3037 3185 MAT 2 KINEM nonlinear EAS none
2067 SOLIDH8 HEX8 2115 2052 1961 2045 3197 3134 3043 3127 MAT 2 KINEM nonlinear EAS none
2068 SOLIDH8 HEX8 2115 2045 1932 2046 3197 3127 3014 3128 MAT 2 KINEM nonlinear EAS none
2069 SOLIDH8 HEX8 2115 2046 1933 2057 3197 3128 3015 3139 MAT 2 KINEM nonlinear EAS none
2070 SOLIDH8 HEX8 2115 2057 1963 2052 3197 3139 3045 3134 MAT 2 KINEM nonlinear EAS none
2071 SOLIDH8 HEX8 2117 2048 1946 2116 3199 3130 3028 3198 MAT 2 KINEM nonlinear EAS none
2072 SOLIDH8 HEX8 2117 2116 1947 2050 3199 3198 3029 3132 MAT 2 KINEM nonlinear EAS none
2073 SOLIDH8 HEX8 2117 2050 1948 2062 3199 3132 3030 3144 MAT 2 KINEM nonlinear EAS none
2074 SOLIDH8 HEX8 2117 2062 1962 2048 3199 3144 3044 3130 MAT 2 KINEM nonlinear EAS none
2075 SOLIDH8 HEX8 2128 2121 1963 2118 3210 3203 3045 3200 MAT 2 KINEM nonlinear EAS none
2076 SOLIDH8 HEX8 2128 2118 1964 2130 3210 3200 3046 3212 MAT 2 KINEM nonlinear EAS none
2077 SOLIDH8 HEX8 2128 2130 1974 2131 3210 3212 3056 3213 MAT 2 KINEM nonlinear EAS none
2078 SOLIDH8 HEX8 2128 2131 1967 2121 3210 3213 3049 3203 MAT 2 KINEM nonlinear EAS none
2079 SOLIDH8 HEX8 2129 2119 1962 2120 3211 3201 3044 3202 MAT 2 KINEM nonlinear EAS none
2080 SOLIDH8 HEX8 2129 2120 1966 2132 3211 3202 3048 3214 MAT 2 KINEM nonlinear EAS none
2081 SOLIDH8 HEX8 2129 2132 1975 2133 3211 3214 3057 3215 MAT 2 KINEM nonlinear EAS none
2082 SOLIDH8 HEX8 2129 2133 1965 2119 3211 3215 3047 3201 MAT 2 KINEM nonlinear EAS none
2083 SOLIDH8 HEX8 2135 2126 1969 2134 3217 3208 3051 3216 MAT 2 KINEM nonlinear EAS none
2084 SOLIDH8 HEX8 2135 2134 1975 2146 3217 3216 3057 3228 MAT 2 KINEM nonlinear EAS none
2085 SOLIDH8 HEX8 2135 2146 1977 2147 3217 3228 3059 3229 MAT 2 KINEM nonlinear EAS none
2086 SOLIDH8 HEX8 2135 2147 1972 2126 3217 3229 3054 3208 MAT 2 KINEM nonlinear EAS none
2087 SOLIDH8 HEX8 2137 2127 1971 2136 3219 3209 3053 3218 MAT 2 KINEM nonlinear EAS none
2088 SOLIDH8 HEX8 2137 2136 1974 2140 3219 3218 3056 3222 MAT 2 KINEM nonlinear EAS none
2089 SOLIDH8 HEX8 2137 2140 1976 2141 3219 3222 3058 3223 MAT 2 KINEM nonlinear EAS none
2090 SOLIDH8 HEX8 2137 2141 1973 2127 3219 3223 3055 3209 MAT 2 KINEM nonlinear EAS none
2091 SOLIDH8 HEX8 2138 2130 1964 2122 3220 3212 3046 3204 MAT 2 KINEM nonlinear EAS none
2092 SOLIDH8 HEX8 2138 2122 1968 2139 3220 3204 3050 3221 MAT 2 KINEM nonlinear EAS none
2093 SOLIDH8 HEX8 2138 2139 1976 2140 3220 3221 3058 3222 MAT 2 KINEM nonlinear EAS none
2094 SOLIDH8 HEX8 2138 2140 1974 2130 3220 3222 3056 3212 MAT 2 KINEM nonlinear EAS none
2095 SOLIDH8 HEX8 2144 2132 1966 2124 3226 3214 3048 3206 MAT 2 KINEM nonlinear EAS none
2096 SOLIDH8 HEX8 2144 2124 1970 2145 3226 3206 3052 3227 MAT 2 KINEM nonlinear EAS none
2097 SOLIDH8 HEX8 2144 2145 1977 2146 3226 3227 3059 3228 MAT 2 KINEM nonlinear EAS none
2098 SOLIDH8 HEX8 2144 2146 1975 2132 3226 3228 3057 3214 MAT 2 KINEM nonlinear EAS none
2099 SOLIDH8 HEX8 2150 2143 1972 2147 3232 3225 3054 3229 MAT 2 KINEM nonlinear EAS none
2100 SOLIDH8 HEX8 2150 2147 1977 2149 3232 3229 3059 3231 MAT 2 KINEM nonlinear EAS none
2101 SOLIDH8 HEX8 2150 2149 1973 2141 3232 3231 3055 3223 MAT 2 KINEM nonlinear EAS none
2102 SOLIDH8 HEX8 2150 2141 1976 2143 3232 3223 3058 3225 MAT 2 KINEM nonlinear EAS none
2103 SOLIDH8 HEX8 2086 2087 1936 2085 3168 3169 3018 3167 MAT 2 KINEM nonlinear EAS none
2104 SOLIDH8 HEX8 2086 2085 1937 2097 3168 3167 3019 3179 MAT 2 KINEM nonlinear EAS none
2105 SOLIDH8 HEX8 2086 2097 1938 2098 3168 3179 3020 3180 MAT 2 KINEM nonlinear EAS none
2106 SOLIDH8 HEX8 2086 2098 1968 2087 3168 3180 3050 3169 MAT 2 KINEM nonlinear EAS none
2107 SOLIDH8 HEX8 2092 2093 1951 2091 3174 3175 3033 3173 MAT 2 KINEM nonlinear EAS none
2108 SOLIDH8 HEX8 2092 2091 1952 2101 3174 3173 3034 3183 MAT 2 KINEM nonlinear EAS none
2109 SOLIDH8 HEX8 2092 2101 1953 2102 3174 3183 3035 3184 MAT 2 KINEM nonlinear EAS none
2110 SOLIDH8 HEX8 2092 2102 1970 2093 3174 3184 3052 3175 MAT 2 KINEM nonlinear EAS none
2111 SOLIDH8 HEX8 2107 2105 1940 2106 3189 3187 3022 3188 MAT 2 KINEM nonlinear EAS none
2112 SOLIDH8 HEX8 2107 2106 1972 2109 3189 3188 3054 3191 MAT 2 KINEM nonlinear EAS none
2113 SOLIDH8 HEX8 2107 2109 1938 2108 3189 3191 3020 3190 MAT 2 KINEM nonlinear EAS none
2114 SOLIDH8 HEX8 2107 2108 1939 2105 3189 3190 3021 3187 MAT 2 KINEM nonlinear EAS none
2115 SOLIDH8 HEX8 2112 2110 1955 2111 3194 3192 3037 3193 MAT 2 KINEM nonlinear EAS none
2116 SOLIDH8 HEX8 2112 2111 1973 2114 3194 3193 3055 3196 MAT 2 KINEM nonlinear EAS none
2117 SOLIDH8 HEX8 2112 2114 1953 2113 3194 3196 3035 3195 MAT 2 KINEM nonlinear EAS none
2118 SOLIDH8 HEX8 2112 2113 1954 2110 3194 3195 3036 3192 MAT 2 KINEM nonlinear EAS none
2119 SOLIDH8 HEX8 1930 1929 2151 1980 3012 3011 3233 3062 MAT 2 KINEM nonlinear EAS none
2120 SOLIDH8 HEX8 1928 1979 2151 1929 3010 3061 3233 3011 MAT 2 KINEM nonlinear EAS none
2121 SOLIDH8 HEX8 1932 1980 2151 1979 3014 3062 3233 3061 MAT 2 KINEM nonlinear EAS none
2122 SOLIDH8 HEX8 1900 1899 2152 2009 2982 2981 3234 3091 MAT 2 KINEM nonlinear EAS none
2123 SOLIDH8 HEX8 1898 2008 2152 1899 2980 3090 3234 2981 MAT 2 KINEM nonlinear EAS none
2124 SOLIDH8 HEX8 1946 2009 2152 2008 3028 3091 3234 3090 MAT 2 KINEM nonlinear EAS none
2125 SOLIDH8 HEX8 1859 1860 2153 2013 2941 2942 3235 3095 MAT 2 KINEM nonlinear EAS none
2126 SOLIDH8 HEX8 1861 2012 2153 1860 2943 3094 3235 2942 MAT 2 KINEM nonlinear EAS none
2127 SOLIDH8 HEX8 1947 2013 2153 2012 3029 3095 3235 3094 MAT 2 KINEM nonlinear EAS none
2128 SOLIDH8 HEX8 1889 1890 2154 2042 2971 2972 3236 3124 MAT 2 KINEM nonlinear EAS none
2129 SOLIDH8 HEX8 1891 2041 2154 1890 2973 3123 3236 2972 MAT 2 KINEM nonlinear EAS none
2130 SOLIDH8 HEX8 1961 2042 2154 2041 3043 3124 3236 3123 MAT 2 KINEM nonlinear EAS none
2131 SOLIDH8 HEX8 1945 2047 2155 2049 3027 3129 3237 3131 MAT 2 KINEM nonlinear EAS none
2132 SOLIDH8 HEX8 1946 2048 2155 2047 3028 3130 3237 3129 MAT 2 KINEM nonlinear EAS none
