//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 49 DLINE 2
NODE 51 DLINE 2
NODE 53 DLINE 2
NODE 55 DLINE 2
NODE 57 DLINE 2
NODE 59 DLINE 2
NODE 61 DLINE 2
NODE 63 DLINE 2
NODE 65 DLINE 2
NODE 67 DLINE 2
NODE 69 DLINE 2
NODE 71 DLINE 2
NODE 73 DLINE 2
NODE 75 DLINE 2
NODE 77 DLINE 2
NODE 79 DLINE 2
NODE 81 DLINE 2
NODE 83 DLINE 2
NODE 41 DLINE 3
NODE 42 DLINE 3
NODE 43 DLINE 3
NODE 46 DLINE 3
NODE 85 DLINE 3
NODE 87 DLINE 3
NODE 89 DLINE 3
NODE 91 DLINE 3
NODE 93 DLINE 3
NODE 95 DLINE 3
NODE 97 DLINE 3
NODE 99 DLINE 3
NODE 101 DLINE 3
NODE 103 DLINE 3
NODE 105 DLINE 3
NODE 107 DLINE 3
NODE 109 DLINE 3
NODE 111 DLINE 3
NODE 113 DLINE 3
NODE 115 DLINE 3
NODE 117 DLINE 3
NODE 1 DLINE 4
NODE 2 DLINE 4
NODE 5 DLINE 4
NODE 7 DLINE 4
NODE 9 DLINE 4
NODE 11 DLINE 4
NODE 13 DLINE 4
NODE 15 DLINE 4
NODE 17 DLINE 4
NODE 19 DLINE 4
NODE 21 DLINE 4
NODE 23 DLINE 4
NODE 25 DLINE 4
NODE 27 DLINE 4
NODE 29 DLINE 4
NODE 31 DLINE 4
NODE 33 DLINE 4
NODE 35 DLINE 4
NODE 37 DLINE 4
NODE 39 DLINE 4
NODE 41 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 2 COORD 5.00000007e-02 0.00000000e+00 0.00000000e+00
NODE 3 COORD 5.00376225e-02 5.00139482e-02 0.00000000e+00
NODE 4 COORD 0.00000000e+00 5.00000007e-02 0.00000000e+00
NODE 5 COORD 1.00000001e-01 0.00000000e+00 0.00000000e+00
NODE 6 COORD 1.00020014e-01 5.00031747e-02 0.00000000e+00
NODE 7 COORD 1.50000006e-01 0.00000000e+00 0.00000000e+00
NODE 8 COORD 1.50010511e-01 4.99881357e-02 0.00000000e+00
NODE 9 COORD 2.00000003e-01 0.00000000e+00 0.00000000e+00
NODE 10 COORD 2.00004324e-01 4.99892011e-02 0.00000000e+00
NODE 11 COORD 2.50000000e-01 0.00000000e+00 0.00000000e+00
NODE 12 COORD 2.50000894e-01 4.99913953e-02 0.00000000e+00
NODE 13 COORD 3.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 14 COORD 2.99999207e-01 4.99944761e-02 0.00000000e+00
NODE 15 COORD 3.49999994e-01 0.00000000e+00 0.00000000e+00
NODE 16 COORD 3.49998623e-01 4.99968454e-02 0.00000000e+00
NODE 17 COORD 4.00000006e-01 0.00000000e+00 0.00000000e+00
NODE 18 COORD 3.99998635e-01 4.99983206e-02 0.00000000e+00
NODE 19 COORD 4.49999988e-01 0.00000000e+00 0.00000000e+00
NODE 20 COORD 4.49998915e-01 4.99991514e-02 0.00000000e+00
NODE 21 COORD 5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 22 COORD 4.99999225e-01 4.99995910e-02 0.00000000e+00
NODE 23 COORD 5.50000012e-01 0.00000000e+00 0.00000000e+00
NODE 24 COORD 5.49999475e-01 4.99998108e-02 0.00000000e+00
NODE 25 COORD 6.00000024e-01 0.00000000e+00 0.00000000e+00
NODE 26 COORD 5.99999666e-01 4.99999188e-02 0.00000000e+00
NODE 27 COORD 6.49999976e-01 0.00000000e+00 0.00000000e+00
NODE 28 COORD 6.50008023e-01 5.00006750e-02 0.00000000e+00
NODE 29 COORD 6.99999988e-01 0.00000000e+00 0.00000000e+00
NODE 30 COORD 7.00030804e-01 4.99936938e-02 0.00000000e+00
NODE 31 COORD 7.50000000e-01 0.00000000e+00 0.00000000e+00
NODE 32 COORD 7.50013530e-01 4.99815494e-02 0.00000000e+00
NODE 33 COORD 8.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 34 COORD 8.00013959e-01 5.00056967e-02 0.00000000e+00
NODE 35 COORD 8.50000024e-01 0.00000000e+00 0.00000000e+00
NODE 36 COORD 8.49992394e-01 5.00000156e-02 0.00000000e+00
NODE 37 COORD 8.99999976e-01 0.00000000e+00 0.00000000e+00
NODE 38 COORD 8.99995565e-01 4.99987155e-02 0.00000000e+00
NODE 39 COORD 9.49999988e-01 0.00000000e+00 0.00000000e+00
NODE 40 COORD 9.49990988e-01 5.00068143e-02 0.00000000e+00
NODE 41 COORD 1.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 42 COORD 1.00000000e+00 5.00000007e-02 0.00000000e+00
NODE 43 COORD 1.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 44 COORD 9.49999988e-01 1.00000000e+00 0.00000000e+00
NODE 45 COORD 9.49962378e-01 9.49986041e-01 0.00000000e+00
NODE 46 COORD 1.00000000e+00 9.49999988e-01 0.00000000e+00
NODE 47 COORD 8.99999976e-01 1.00000000e+00 0.00000000e+00
NODE 48 COORD 8.99980009e-01 9.49996829e-01 0.00000000e+00
NODE 49 COORD 8.50000024e-01 1.00000000e+00 0.00000000e+00
NODE 50 COORD 8.49989474e-01 9.50011849e-01 0.00000000e+00
NODE 51 COORD 8.00000012e-01 1.00000000e+00 0.00000000e+00
NODE 52 COORD 7.99995661e-01 9.50010777e-01 0.00000000e+00
NODE 53 COORD 7.50000000e-01 1.00000000e+00 0.00000000e+00
NODE 54 COORD 7.49999106e-01 9.50008571e-01 0.00000000e+00
NODE 55 COORD 6.99999988e-01 1.00000000e+00 0.00000000e+00
NODE 56 COORD 7.00000823e-01 9.50005531e-01 0.00000000e+00
NODE 57 COORD 6.49999976e-01 1.00000000e+00 0.00000000e+00
NODE 58 COORD 6.50001407e-01 9.50002909e-01 0.00000000e+00
NODE 59 COORD 6.00000024e-01 1.00000000e+00 0.00000000e+00
NODE 60 COORD 6.00001395e-01 9.50001419e-01 0.00000000e+00
NODE 61 COORD 5.50000012e-01 1.00000000e+00 0.00000000e+00
NODE 62 COORD 5.50001085e-01 9.50000703e-01 0.00000000e+00
NODE 63 COORD 5.00000000e-01 1.00000000e+00 0.00000000e+00
NODE 64 COORD 5.00000775e-01 9.50000346e-01 0.00000000e+00
NODE 65 COORD 4.49999988e-01 1.00000000e+00 0.00000000e+00
NODE 66 COORD 4.50000525e-01 9.50000167e-01 0.00000000e+00
NODE 67 COORD 4.00000006e-01 1.00000000e+00 0.00000000e+00
NODE 68 COORD 4.00000334e-01 9.50000048e-01 0.00000000e+00
NODE 69 COORD 3.49999994e-01 1.00000000e+00 0.00000000e+00
NODE 70 COORD 3.49991947e-01 9.49999094e-01 0.00000000e+00
NODE 71 COORD 3.00000012e-01 1.00000000e+00 0.00000000e+00
NODE 72 COORD 2.99969196e-01 9.50006068e-01 0.00000000e+00
NODE 73 COORD 2.50000000e-01 1.00000000e+00 0.00000000e+00
NODE 74 COORD 2.49986440e-01 9.50018287e-01 0.00000000e+00
NODE 75 COORD 2.00000003e-01 1.00000000e+00 0.00000000e+00
NODE 76 COORD 1.99986041e-01 9.49994206e-01 0.00000000e+00
NODE 77 COORD 1.50000006e-01 1.00000000e+00 0.00000000e+00
NODE 78 COORD 1.50007591e-01 9.49999928e-01 0.00000000e+00
NODE 79 COORD 1.00000001e-01 1.00000000e+00 0.00000000e+00
NODE 80 COORD 1.00004405e-01 9.50001299e-01 0.00000000e+00
NODE 81 COORD 5.00000007e-02 1.00000000e+00 0.00000000e+00
NODE 82 COORD 5.00090308e-02 9.49993193e-01 0.00000000e+00
NODE 83 COORD 0.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 84 COORD 0.00000000e+00 9.49999988e-01 0.00000000e+00
NODE 85 COORD 1.00000000e+00 1.00000001e-01 0.00000000e+00
NODE 86 COORD 9.49991882e-01 9.99972895e-02 0.00000000e+00
NODE 87 COORD 1.00000000e+00 1.50000006e-01 0.00000000e+00
NODE 88 COORD 9.50004101e-01 1.49997592e-01 0.00000000e+00
NODE 89 COORD 1.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 90 COORD 9.50008512e-01 1.99999034e-01 0.00000000e+00
NODE 91 COORD 1.00000000e+00 2.50000000e-01 0.00000000e+00
NODE 92 COORD 9.50007558e-01 2.49998555e-01 0.00000000e+00
NODE 93 COORD 1.00000000e+00 3.00000012e-01 0.00000000e+00
NODE 94 COORD 9.50006425e-01 2.99998730e-01 0.00000000e+00
NODE 95 COORD 1.00000000e+00 3.49999994e-01 0.00000000e+00
NODE 96 COORD 9.50004041e-01 3.49999249e-01 0.00000000e+00
NODE 97 COORD 1.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 98 COORD 9.50002015e-01 3.99999738e-01 0.00000000e+00
NODE 99 COORD 1.00000000e+00 4.49999988e-01 0.00000000e+00
NODE 100 COORD 9.50000823e-01 4.50000018e-01 0.00000000e+00
NODE 101 COORD 1.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 102 COORD 9.50000286e-01 5.00000119e-01 0.00000000e+00
NODE 103 COORD 1.00000000e+00 5.50000012e-01 0.00000000e+00
NODE 104 COORD 9.50000107e-01 5.50000131e-01 0.00000000e+00
NODE 105 COORD 1.00000000e+00 6.00000024e-01 0.00000000e+00
NODE 106 COORD 9.50000048e-01 6.00000143e-01 0.00000000e+00
NODE 107 COORD 1.00000000e+00 6.49999976e-01 0.00000000e+00
NODE 108 COORD 9.49992418e-01 6.50010824e-01 0.00000000e+00
NODE 109 COORD 1.00000000e+00 6.99999988e-01 0.00000000e+00
NODE 110 COORD 9.49996829e-01 7.00034738e-01 0.00000000e+00
NODE 111 COORD 1.00000000e+00 7.50000000e-01 0.00000000e+00
NODE 112 COORD 9.50018644e-01 7.50096858e-01 0.00000000e+00
NODE 113 COORD 1.00000000e+00 8.00000012e-01 0.00000000e+00
NODE 114 COORD 9.50025797e-01 8.00054848e-01 0.00000000e+00
NODE 115 COORD 1.00000000e+00 8.50000024e-01 0.00000000e+00
NODE 116 COORD 9.49987411e-01 8.50009918e-01 0.00000000e+00
NODE 117 COORD 1.00000000e+00 8.99999976e-01 0.00000000e+00
NODE 118 COORD 9.49982584e-01 8.99994135e-01 0.00000000e+00
NODE 119 COORD 0.00000000e+00 8.99999976e-01 0.00000000e+00
NODE 120 COORD 5.00081331e-02 9.00002718e-01 0.00000000e+00
NODE 121 COORD 0.00000000e+00 8.50000024e-01 0.00000000e+00
NODE 122 COORD 4.99958992e-02 8.50002408e-01 0.00000000e+00
NODE 123 COORD 0.00000000e+00 8.00000012e-01 0.00000000e+00
NODE 124 COORD 4.99915034e-02 8.00000966e-01 0.00000000e+00
NODE 125 COORD 0.00000000e+00 7.50000000e-01 0.00000000e+00
NODE 126 COORD 4.99924459e-02 7.50001431e-01 0.00000000e+00
NODE 127 COORD 0.00000000e+00 6.99999988e-01 0.00000000e+00
NODE 128 COORD 4.99935783e-02 7.00001240e-01 0.00000000e+00
NODE 129 COORD 0.00000000e+00 6.49999976e-01 0.00000000e+00
NODE 130 COORD 4.99959104e-02 6.50000691e-01 0.00000000e+00
NODE 131 COORD 0.00000000e+00 6.00000024e-01 0.00000000e+00
NODE 132 COORD 4.99979369e-02 6.00000203e-01 0.00000000e+00
NODE 133 COORD 0.00000000e+00 5.50000012e-01 0.00000000e+00
NODE 134 COORD 4.99991253e-02 5.49999893e-01 0.00000000e+00
NODE 135 COORD 0.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 136 COORD 4.99996804e-02 4.99999762e-01 0.00000000e+00
NODE 137 COORD 0.00000000e+00 4.49999988e-01 0.00000000e+00
NODE 138 COORD 4.99999002e-02 4.49999779e-01 0.00000000e+00
NODE 139 COORD 0.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 140 COORD 4.99999747e-02 3.99999827e-01 0.00000000e+00
NODE 141 COORD 0.00000000e+00 3.49999994e-01 0.00000000e+00
NODE 142 COORD 5.00076376e-02 3.49989086e-01 0.00000000e+00
NODE 143 COORD 0.00000000e+00 3.00000012e-01 0.00000000e+00
NODE 144 COORD 5.00032306e-02 2.99965173e-01 0.00000000e+00
NODE 145 COORD 0.00000000e+00 2.50000000e-01 0.00000000e+00
NODE 146 COORD 4.99813817e-02 2.49903038e-01 0.00000000e+00
NODE 147 COORD 0.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 148 COORD 4.99741994e-02 1.99945047e-01 0.00000000e+00
NODE 149 COORD 0.00000000e+00 1.50000006e-01 0.00000000e+00
NODE 150 COORD 5.00125848e-02 1.49990037e-01 0.00000000e+00
NODE 151 COORD 0.00000000e+00 1.00000001e-01 0.00000000e+00
NODE 152 COORD 5.00174351e-02 1.00005858e-01 0.00000000e+00
NODE 153 COORD 9.00008321e-01 1.00004658e-01 0.00000000e+00
NODE 154 COORD 9.00008202e-01 1.49998963e-01 0.00000000e+00
NODE 155 COORD 9.00010228e-01 1.99996904e-01 0.00000000e+00
NODE 156 COORD 9.00010347e-01 2.49997109e-01 0.00000000e+00
NODE 157 COORD 9.00008678e-01 2.99997121e-01 0.00000000e+00
NODE 158 COORD 9.00006294e-01 3.49997640e-01 0.00000000e+00
NODE 159 COORD 9.00003731e-01 3.99998337e-01 0.00000000e+00
NODE 160 COORD 9.00001884e-01 4.49999005e-01 0.00000000e+00
NODE 161 COORD 9.00000811e-01 4.99999464e-01 0.00000000e+00
NODE 162 COORD 9.00000334e-01 5.49999774e-01 0.00000000e+00
NODE 163 COORD 8.99997354e-01 6.00009382e-01 0.00000000e+00
NODE 164 COORD 8.99993360e-01 6.50033653e-01 0.00000000e+00
NODE 165 COORD 9.00005937e-01 7.00068951e-01 0.00000000e+00
NODE 166 COORD 9.00018275e-01 7.50088573e-01 0.00000000e+00
NODE 167 COORD 9.00016069e-01 8.00052762e-01 0.00000000e+00
NODE 168 COORD 8.99996519e-01 8.50017428e-01 0.00000000e+00
NODE 169 COORD 8.99984181e-01 9.00010407e-01 0.00000000e+00
NODE 170 COORD 9.99916717e-02 8.99995327e-01 0.00000000e+00
NODE 171 COORD 9.99917835e-02 8.50001037e-01 0.00000000e+00
NODE 172 COORD 9.99897495e-02 8.00003052e-01 0.00000000e+00
NODE 173 COORD 9.99896452e-02 7.50002861e-01 0.00000000e+00
NODE 174 COORD 9.99913514e-02 7.00002491e-01 0.00000000e+00
NODE 175 COORD 9.99939293e-02 6.50001943e-01 0.00000000e+00
NODE 176 COORD 9.99964401e-02 6.00001335e-01 0.00000000e+00
NODE 177 COORD 9.99982134e-02 5.50000787e-01 0.00000000e+00
NODE 178 COORD 9.99992117e-02 5.00000358e-01 0.00000000e+00
NODE 179 COORD 9.99996960e-02 4.50000107e-01 0.00000000e+00
NODE 180 COORD 1.00002751e-01 3.99990171e-01 0.00000000e+00
NODE 181 COORD 1.00006580e-01 3.49965870e-01 0.00000000e+00
NODE 182 COORD 9.99938324e-02 2.99930692e-01 0.00000000e+00
NODE 183 COORD 9.99815539e-02 2.49911174e-01 0.00000000e+00
NODE 184 COORD 9.99838784e-02 1.99947044e-01 0.00000000e+00
NODE 185 COORD 1.00003466e-01 1.49982437e-01 0.00000000e+00
NODE 186 COORD 1.00015841e-01 9.99895483e-02 0.00000000e+00
NODE 187 COORD 8.49990129e-01 9.00017977e-01 0.00000000e+00
NODE 188 COORD 7.99994528e-01 9.00021434e-01 0.00000000e+00
NODE 189 COORD 7.49997854e-01 9.00016010e-01 0.00000000e+00
NODE 190 COORD 6.99999869e-01 9.00010407e-01 0.00000000e+00
NODE 191 COORD 6.50000811e-01 9.00006413e-01 0.00000000e+00
NODE 192 COORD 6.00001156e-01 9.00003493e-01 0.00000000e+00
NODE 193 COORD 5.50001085e-01 9.00001705e-01 0.00000000e+00
NODE 194 COORD 5.00000894e-01 9.00000811e-01 0.00000000e+00
NODE 195 COORD 4.50000703e-01 9.00000393e-01 0.00000000e+00
NODE 196 COORD 4.00000423e-01 8.99999499e-01 0.00000000e+00
NODE 197 COORD 3.49969923e-01 8.99997830e-01 0.00000000e+00
NODE 198 COORD 2.99978286e-01 9.00016129e-01 0.00000000e+00
NODE 199 COORD 2.49981418e-01 9.00020182e-01 0.00000000e+00
NODE 200 COORD 1.99983329e-01 8.99995863e-01 0.00000000e+00
NODE 201 COORD 1.49993047e-01 8.99998963e-01 0.00000000e+00
NODE 202 COORD 1.50009856e-01 9.99819562e-02 0.00000000e+00
NODE 203 COORD 2.00005487e-01 9.99784917e-02 0.00000000e+00
NODE 204 COORD 2.50002146e-01 9.99839306e-02 0.00000000e+00
NODE 205 COORD 3.00000191e-01 9.99889970e-02 0.00000000e+00
NODE 206 COORD 3.49999249e-01 9.99932662e-02 0.00000000e+00
NODE 207 COORD 3.99998903e-01 9.99962986e-02 0.00000000e+00
NODE 208 COORD 4.49998945e-01 9.99980941e-02 0.00000000e+00
NODE 209 COORD 4.99999106e-01 9.99990553e-02 0.00000000e+00
NODE 210 COORD 5.49999356e-01 9.99995545e-02 0.00000000e+00
NODE 211 COORD 5.99999547e-01 9.99998674e-02 0.00000000e+00
NODE 212 COORD 6.50030017e-01 1.00001805e-01 0.00000000e+00
NODE 213 COORD 7.00021625e-01 9.99836698e-02 0.00000000e+00
NODE 214 COORD 7.50018537e-01 9.99796689e-02 0.00000000e+00
NODE 215 COORD 8.00016642e-01 1.00004077e-01 0.00000000e+00
NODE 216 COORD 8.50006938e-01 1.00001007e-01 0.00000000e+00
NODE 217 COORD 8.50010395e-01 1.49999723e-01 0.00000000e+00
NODE 218 COORD 8.50010276e-01 1.99997902e-01 0.00000000e+00
NODE 219 COORD 8.50010574e-01 2.49996915e-01 0.00000000e+00
NODE 220 COORD 8.50009084e-01 2.99997091e-01 0.00000000e+00
NODE 221 COORD 8.50006819e-01 3.49997431e-01 0.00000000e+00
NODE 222 COORD 8.50004494e-01 3.99997920e-01 0.00000000e+00
NODE 223 COORD 8.50002587e-01 4.49998438e-01 0.00000000e+00
NODE 224 COORD 8.50001276e-01 4.99998897e-01 0.00000000e+00
NODE 225 COORD 8.50000083e-01 5.50003767e-01 0.00000000e+00
NODE 226 COORD 8.49997520e-01 6.00019991e-01 0.00000000e+00
NODE 227 COORD 8.49996567e-01 6.50037527e-01 0.00000000e+00
NODE 228 COORD 8.50007117e-01 7.00064182e-01 0.00000000e+00
NODE 229 COORD 8.50012600e-01 7.50057697e-01 0.00000000e+00
NODE 230 COORD 8.50008368e-01 8.00043046e-01 0.00000000e+00
NODE 231 COORD 8.49998772e-01 8.50028992e-01 0.00000000e+00
NODE 232 COORD 1.49989575e-01 8.50000203e-01 0.00000000e+00
NODE 233 COORD 1.49989769e-01 8.00001919e-01 0.00000000e+00
NODE 234 COORD 1.49989665e-01 7.50001967e-01 0.00000000e+00
NODE 235 COORD 1.49991453e-01 7.00002134e-01 0.00000000e+00
NODE 236 COORD 1.49993539e-01 6.50002062e-01 0.00000000e+00
NODE 237 COORD 1.49995774e-01 6.00001752e-01 0.00000000e+00
NODE 238 COORD 1.49997592e-01 5.50001323e-01 0.00000000e+00
NODE 239 COORD 1.49998799e-01 5.00000954e-01 0.00000000e+00
NODE 240 COORD 1.50000080e-01 4.49995190e-01 0.00000000e+00
NODE 241 COORD 1.50002167e-01 3.99979264e-01 0.00000000e+00
NODE 242 COORD 1.50003046e-01 3.49961936e-01 0.00000000e+00
NODE 243 COORD 1.49992779e-01 2.99935341e-01 0.00000000e+00
NODE 244 COORD 1.49987236e-01 2.49941915e-01 0.00000000e+00
NODE 245 COORD 1.49991557e-01 1.99956775e-01 0.00000000e+00
NODE 246 COORD 1.50001168e-01 1.49970844e-01 0.00000000e+00
NODE 247 COORD 2.00000882e-01 1.49972826e-01 0.00000000e+00
NODE 248 COORD 2.50000805e-01 1.49979010e-01 0.00000000e+00
NODE 249 COORD 3.00000161e-01 1.49985731e-01 0.00000000e+00
NODE 250 COORD 3.49999607e-01 1.49990857e-01 0.00000000e+00
NODE 251 COORD 3.99999321e-01 1.49994448e-01 0.00000000e+00
NODE 252 COORD 4.49999243e-01 1.49996921e-01 0.00000000e+00
NODE 253 COORD 4.99999285e-01 1.49998397e-01 0.00000000e+00
NODE 254 COORD 5.49999475e-01 1.49999425e-01 0.00000000e+00
NODE 255 COORD 6.00004792e-01 1.50000736e-01 0.00000000e+00
NODE 256 COORD 6.50031149e-01 1.49996594e-01 0.00000000e+00
NODE 257 COORD 7.00021982e-01 1.49981648e-01 0.00000000e+00
NODE 258 COORD 7.50017345e-01 1.49987161e-01 0.00000000e+00
NODE 259 COORD 8.00013781e-01 1.49996638e-01 0.00000000e+00
NODE 260 COORD 7.99999058e-01 8.50027025e-01 0.00000000e+00
NODE 261 COORD 7.49999225e-01 8.50020349e-01 0.00000000e+00
NODE 262 COORD 6.99999809e-01 8.50013733e-01 0.00000000e+00
NODE 263 COORD 6.50000393e-01 8.50008667e-01 0.00000000e+00
NODE 264 COORD 6.00000679e-01 8.50005329e-01 0.00000000e+00
NODE 265 COORD 5.50000787e-01 8.50002944e-01 0.00000000e+00
NODE 266 COORD 5.00000715e-01 8.50001514e-01 0.00000000e+00
NODE 267 COORD 4.50000346e-01 8.49999905e-01 0.00000000e+00
NODE 268 COORD 3.99994999e-01 8.49999011e-01 0.00000000e+00
NODE 269 COORD 3.49968761e-01 8.50003302e-01 0.00000000e+00
NODE 270 COORD 2.99978077e-01 8.50017965e-01 0.00000000e+00
NODE 271 COORD 2.49982715e-01 8.50012124e-01 0.00000000e+00
NODE 272 COORD 1.99986294e-01 8.50003004e-01 0.00000000e+00
NODE 273 COORD 1.99994728e-01 1.99964762e-01 0.00000000e+00
NODE 274 COORD 2.49997437e-01 1.99974671e-01 0.00000000e+00
NODE 275 COORD 2.99998850e-01 1.99983284e-01 0.00000000e+00
NODE 276 COORD 3.49999309e-01 1.99989349e-01 0.00000000e+00
NODE 277 COORD 3.99999410e-01 1.99993417e-01 0.00000000e+00
NODE 278 COORD 4.49999452e-01 1.99996054e-01 0.00000000e+00
NODE 279 COORD 4.99999613e-01 1.99998021e-01 0.00000000e+00
NODE 280 COORD 5.50001562e-01 1.99999288e-01 0.00000000e+00
