 6 BEAM3K LIN3   4   6   5  WK 1 ROTVEC 0 MAT 1 CROSS 1.9e-07 MOMINY 2.85e-11 MOMINZ 2.85e-11 MOMINPOL 5.7e-11 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT 2 MAT_Crosslinker              YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09
---------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0001 0.01 FACTOR 0.0 1.0
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE  2.78411796074699014e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE  1.82543253733459299e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE  1.58347181695019712e+00 TOLERANCE 1e-10
---------------------------------------------------------------END
