//
// Maintainer: Tobias Wiesner
// wiesner@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_FLUID2 DEBUG CCADISCRET BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ML_MAXCOARSESIZE                50
ML_MAXLEVEL                     3
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
AMGBS_BS_DAMPING 1.1 1.1 1.1 1.2 1.3 1.3 1.3 1.3 1.3 1.3
AMGBS_PSMOOTHER_VEL             PG-AMG
AMGBS_PSMOOTHER_PRE             SA-AMG
AMGBS_BS_PCFINE Gauss-Seidel //symmetric Gauss-Seidel
AMGBS_BS_PCMEDIUM symmetric Gauss-Seidel
AMGBS_BS_PCCOARSE               ILU
AMGBS_BS_PCDAMPING 0.9 0.9 1.0
AMGBS_BS_PCSWEEPS 10 5 1
SOLVER                          Aztec_MSR

-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(2*t*pi/5)) t1 0.0 t2 5.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 10*(y-1)
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          3
NDSURF                          0
NDVOL                           0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
// fixed dirich points
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// dirich overflow points
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           3
// fixed dirich lines
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// curve inflow
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 1 0 0
// curve overflow
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
---------------------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL                            0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
----------------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT                          0
----------------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF                           0
------------------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 151 DNODE 1
NODE 329 DNODE 1
NODE 454 DNODE 1
NODE 645 DNODE 1
NODE 1707 DNODE 2
NODE 1732 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 92 DLINE 1
NODE 93 DLINE 1
NODE 96 DLINE 1
NODE 98 DLINE 1
NODE 101 DLINE 1
NODE 106 DLINE 1
NODE 109 DLINE 1
NODE 114 DLINE 1
NODE 127 DLINE 1
NODE 128 DLINE 1
NODE 137 DLINE 1
NODE 138 DLINE 1
NODE 145 DLINE 1
NODE 146 DLINE 1
NODE 147 DLINE 1
NODE 150 DLINE 1
NODE 151 DLINE 1
NODE 156 DLINE 1
NODE 157 DLINE 1
NODE 162 DLINE 1
NODE 163 DLINE 1
NODE 170 DLINE 1
NODE 173 DLINE 1
NODE 182 DLINE 1
NODE 183 DLINE 1
NODE 190 DLINE 1
NODE 193 DLINE 1
NODE 202 DLINE 1
NODE 203 DLINE 1
NODE 210 DLINE 1
NODE 213 DLINE 1
NODE 222 DLINE 1
NODE 223 DLINE 1
NODE 230 DLINE 1
NODE 233 DLINE 1
NODE 242 DLINE 1
NODE 243 DLINE 1
NODE 250 DLINE 1
NODE 253 DLINE 1
NODE 262 DLINE 1
NODE 263 DLINE 1
NODE 270 DLINE 1
NODE 273 DLINE 1
NODE 282 DLINE 1
NODE 283 DLINE 1
NODE 290 DLINE 1
NODE 293 DLINE 1
NODE 302 DLINE 1
NODE 303 DLINE 1
NODE 310 DLINE 1
NODE 313 DLINE 1
NODE 321 DLINE 1
NODE 322 DLINE 1
NODE 327 DLINE 1
NODE 328 DLINE 1
NODE 329 DLINE 1
NODE 332 DLINE 1
NODE 335 DLINE 1
NODE 343 DLINE 1
NODE 344 DLINE 1
NODE 349 DLINE 1
NODE 454 DLINE 1
NODE 457 DLINE 1
NODE 462 DLINE 1
NODE 475 DLINE 1
NODE 476 DLINE 1
NODE 645 DLINE 1
NODE 646 DLINE 1
NODE 649 DLINE 1
NODE 651 DLINE 1
NODE 654 DLINE 1
NODE 660 DLINE 1
NODE 664 DLINE 1
NODE 675 DLINE 1
NODE 676 DLINE 1
NODE 811 DLINE 1
NODE 813 DLINE 1
NODE 815 DLINE 1
NODE 818 DLINE 1
NODE 824 DLINE 1
NODE 828 DLINE 1
NODE 839 DLINE 1
NODE 840 DLINE 1
NODE 975 DLINE 1
NODE 977 DLINE 1
NODE 979 DLINE 1
NODE 982 DLINE 1
NODE 988 DLINE 1
NODE 992 DLINE 1
NODE 1003 DLINE 1
NODE 1004 DLINE 1
NODE 1139 DLINE 1
NODE 1141 DLINE 1
NODE 1143 DLINE 1
NODE 1146 DLINE 1
NODE 1152 DLINE 1
NODE 1156 DLINE 1
NODE 1167 DLINE 1
NODE 1168 DLINE 1
NODE 1303 DLINE 1
NODE 1305 DLINE 1
NODE 1307 DLINE 1
NODE 1310 DLINE 1
NODE 1316 DLINE 1
NODE 1320 DLINE 1
NODE 1331 DLINE 1
NODE 1332 DLINE 1
NODE 1467 DLINE 1
NODE 1469 DLINE 1
NODE 1471 DLINE 1
NODE 1474 DLINE 1
NODE 1480 DLINE 1
NODE 1484 DLINE 1
NODE 1495 DLINE 1
NODE 1496 DLINE 1
NODE 1614 DLINE 1
NODE 1616 DLINE 1
NODE 1619 DLINE 1
NODE 1623 DLINE 1
NODE 1627 DLINE 1
NODE 1635 DLINE 1
NODE 454 DLINE 2
NODE 1726 DLINE 2
NODE 1728 DLINE 2
NODE 1732 DLINE 2
NODE 1735 DLINE 2
NODE 1682 DLINE 3
NODE 1685 DLINE 3
NODE 1690 DLINE 3
NODE 1702 DLINE 3
NODE 1703 DLINE 3
NODE 1707 DLINE 3
NODE 1712 DLINE 3
NODE 1713 DLINE 3
NODE 1720 DLINE 3
NODE 1721 DLINE 3
NODE 1725 DLINE 3
NODE 1732 DLINE 3
NODE 1733 DLINE 3
NODE 1736 DLINE 3
NODE 1738 DLINE 3
NODE 1741 DLINE 3
NODE 1750 DLINE 3
NODE 1752 DLINE 3
NODE 1754 DLINE 3
NODE 1757 DLINE 3
NODE 1766 DLINE 3
NODE 1768 DLINE 3
NODE 1770 DLINE 3
NODE 1773 DLINE 3
NODE 1782 DLINE 3
NODE 1784 DLINE 3
NODE 1786 DLINE 3
NODE 1789 DLINE 3
NODE 1798 DLINE 3
NODE 1800 DLINE 3
NODE 1802 DLINE 3
NODE 1805 DLINE 3
NODE 1814 DLINE 3
NODE 1816 DLINE 3
NODE 1818 DLINE 3
NODE 1821 DLINE 3
NODE 1830 DLINE 3
NODE 1832 DLINE 3
NODE 1834 DLINE 3
NODE 1837 DLINE 3
NODE 1844 DLINE 3
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 5.00000000e-01 3.00000012e-01 0.00000000e+00
NODE 2 COORD 5.24999976e-01 3.00000012e-01 0.00000000e+00
NODE 3 COORD 5.24999976e-01 2.75000006e-01 0.00000000e+00
NODE 4 COORD 5.00000000e-01 2.75000006e-01 0.00000000e+00
NODE 5 COORD 5.50000012e-01 3.00000012e-01 0.00000000e+00
NODE 6 COORD 5.50000012e-01 2.75000006e-01 0.00000000e+00
NODE 7 COORD 5.50000012e-01 2.50000000e-01 0.00000000e+00
NODE 8 COORD 5.24999976e-01 2.50000000e-01 0.00000000e+00
NODE 9 COORD 5.00000000e-01 2.50000000e-01 0.00000000e+00
NODE 10 COORD 6.00000024e-01 3.00000012e-01 0.00000000e+00
NODE 11 COORD 6.00000024e-01 2.75000006e-01 0.00000000e+00
NODE 12 COORD 5.74999988e-01 2.75000006e-01 0.00000000e+00
NODE 13 COORD 5.74999988e-01 3.00000012e-01 0.00000000e+00
NODE 14 COORD 6.00000024e-01 2.50000000e-01 0.00000000e+00
NODE 15 COORD 5.74999988e-01 2.50000000e-01 0.00000000e+00
NODE 16 COORD 6.00000024e-01 2.00000003e-01 0.00000000e+00
NODE 17 COORD 5.74999988e-01 2.00000003e-01 0.00000000e+00
NODE 18 COORD 5.74999988e-01 2.24999994e-01 0.00000000e+00
NODE 19 COORD 6.00000024e-01 2.24999994e-01 0.00000000e+00
NODE 20 COORD 5.50000012e-01 2.00000003e-01 0.00000000e+00
NODE 21 COORD 5.50000012e-01 2.24999994e-01 0.00000000e+00
NODE 22 COORD 5.00000000e-01 2.00000003e-01 0.00000000e+00
NODE 23 COORD 5.00000000e-01 2.24999994e-01 0.00000000e+00
NODE 24 COORD 5.24999976e-01 2.24999994e-01 0.00000000e+00
NODE 25 COORD 5.24999976e-01 2.00000003e-01 0.00000000e+00
NODE 26 COORD 6.25000000e-01 3.00000012e-01 0.00000000e+00
NODE 27 COORD 6.25000000e-01 2.75000006e-01 0.00000000e+00
NODE 28 COORD 6.49999976e-01 3.00000012e-01 0.00000000e+00
NODE 29 COORD 6.49999976e-01 2.75000006e-01 0.00000000e+00
NODE 30 COORD 6.49999976e-01 2.50000000e-01 0.00000000e+00
NODE 31 COORD 6.25000000e-01 2.50000000e-01 0.00000000e+00
NODE 32 COORD 6.99999988e-01 3.00000012e-01 0.00000000e+00
NODE 33 COORD 6.99999988e-01 2.75000006e-01 0.00000000e+00
NODE 34 COORD 6.75000012e-01 2.75000006e-01 0.00000000e+00
NODE 35 COORD 6.75000012e-01 3.00000012e-01 0.00000000e+00
NODE 36 COORD 6.99999988e-01 2.50000000e-01 0.00000000e+00
NODE 37 COORD 6.75000012e-01 2.50000000e-01 0.00000000e+00
NODE 38 COORD 6.99999988e-01 2.00000003e-01 0.00000000e+00
NODE 39 COORD 6.75000012e-01 2.00000003e-01 0.00000000e+00
NODE 40 COORD 6.75000012e-01 2.24999994e-01 0.00000000e+00
NODE 41 COORD 6.99999988e-01 2.24999994e-01 0.00000000e+00
NODE 42 COORD 6.49999976e-01 2.00000003e-01 0.00000000e+00
NODE 43 COORD 6.49999976e-01 2.24999994e-01 0.00000000e+00
NODE 44 COORD 6.25000000e-01 2.24999994e-01 0.00000000e+00
NODE 45 COORD 6.25000000e-01 2.00000003e-01 0.00000000e+00
NODE 46 COORD 7.25000024e-01 3.00000012e-01 0.00000000e+00
NODE 47 COORD 7.25000024e-01 2.75000006e-01 0.00000000e+00
NODE 48 COORD 7.50000000e-01 3.00000012e-01 0.00000000e+00
NODE 49 COORD 7.50000000e-01 2.75000006e-01 0.00000000e+00
NODE 50 COORD 7.50000000e-01 2.50000000e-01 0.00000000e+00
NODE 51 COORD 7.25000024e-01 2.50000000e-01 0.00000000e+00
NODE 52 COORD 8.00000012e-01 3.00000012e-01 0.00000000e+00
NODE 53 COORD 8.00000012e-01 2.75000006e-01 0.00000000e+00
NODE 54 COORD 7.74999976e-01 2.75000006e-01 0.00000000e+00
NODE 55 COORD 7.74999976e-01 3.00000012e-01 0.00000000e+00
NODE 56 COORD 8.00000012e-01 2.50000000e-01 0.00000000e+00
NODE 57 COORD 7.74999976e-01 2.50000000e-01 0.00000000e+00
NODE 58 COORD 8.00000012e-01 2.00000003e-01 0.00000000e+00
NODE 59 COORD 7.74999976e-01 2.00000003e-01 0.00000000e+00
NODE 60 COORD 7.74999976e-01 2.24999994e-01 0.00000000e+00
NODE 61 COORD 8.00000012e-01 2.24999994e-01 0.00000000e+00
NODE 62 COORD 7.50000000e-01 2.00000003e-01 0.00000000e+00
NODE 63 COORD 7.50000000e-01 2.24999994e-01 0.00000000e+00
NODE 64 COORD 7.25000024e-01 2.24999994e-01 0.00000000e+00
NODE 65 COORD 7.25000024e-01 2.00000003e-01 0.00000000e+00
NODE 66 COORD 8.24999988e-01 3.00000012e-01 0.00000000e+00
NODE 67 COORD 8.24999988e-01 2.75000006e-01 0.00000000e+00
NODE 68 COORD 8.50000024e-01 3.00000012e-01 0.00000000e+00
NODE 69 COORD 8.50000024e-01 2.75000006e-01 0.00000000e+00
NODE 70 COORD 8.50000024e-01 2.50000000e-01 0.00000000e+00
NODE 71 COORD 8.24999988e-01 2.50000000e-01 0.00000000e+00
NODE 72 COORD 8.99999976e-01 3.00000012e-01 0.00000000e+00
NODE 73 COORD 8.99999976e-01 2.75000006e-01 0.00000000e+00
NODE 74 COORD 8.75000000e-01 2.75000006e-01 0.00000000e+00
NODE 75 COORD 8.75000000e-01 3.00000012e-01 0.00000000e+00
NODE 76 COORD 8.99999976e-01 2.50000000e-01 0.00000000e+00
NODE 77 COORD 8.75000000e-01 2.50000000e-01 0.00000000e+00
NODE 78 COORD 8.99999976e-01 2.00000003e-01 0.00000000e+00
NODE 79 COORD 8.75000000e-01 2.00000003e-01 0.00000000e+00
NODE 80 COORD 8.75000000e-01 2.24999994e-01 0.00000000e+00
NODE 81 COORD 8.99999976e-01 2.24999994e-01 0.00000000e+00
NODE 82 COORD 8.50000024e-01 2.00000003e-01 0.00000000e+00
NODE 83 COORD 8.50000024e-01 2.24999994e-01 0.00000000e+00
NODE 84 COORD 8.24999988e-01 2.24999994e-01 0.00000000e+00
NODE 85 COORD 8.24999988e-01 2.00000003e-01 0.00000000e+00
NODE 86 COORD 9.25000012e-01 3.00000012e-01 0.00000000e+00
NODE 87 COORD 9.25000012e-01 2.75000006e-01 0.00000000e+00
NODE 88 COORD 9.49999988e-01 3.00000012e-01 0.00000000e+00
NODE 89 COORD 9.49999988e-01 2.75000006e-01 0.00000000e+00
NODE 90 COORD 9.49999988e-01 2.50000000e-01 0.00000000e+00
NODE 91 COORD 9.25000012e-01 2.50000000e-01 0.00000000e+00
NODE 92 COORD 1.00000000e+00 3.00000012e-01 0.00000000e+00
NODE 93 COORD 1.00000000e+00 2.75000006e-01 0.00000000e+00
NODE 94 COORD 9.75000024e-01 2.75000006e-01 0.00000000e+00
NODE 95 COORD 9.75000024e-01 3.00000012e-01 0.00000000e+00
NODE 96 COORD 1.00000000e+00 2.50000000e-01 0.00000000e+00
NODE 97 COORD 9.75000024e-01 2.50000000e-01 0.00000000e+00
NODE 98 COORD 1.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 99 COORD 9.75000024e-01 2.00000003e-01 0.00000000e+00
NODE 100 COORD 9.75000024e-01 2.24999994e-01 0.00000000e+00
NODE 101 COORD 1.00000000e+00 2.24999994e-01 0.00000000e+00
NODE 102 COORD 9.49999988e-01 2.00000003e-01 0.00000000e+00
NODE 103 COORD 9.49999988e-01 2.24999994e-01 0.00000000e+00
NODE 104 COORD 9.25000012e-01 2.24999994e-01 0.00000000e+00
NODE 105 COORD 9.25000012e-01 2.00000003e-01 0.00000000e+00
NODE 106 COORD 0.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 107 COORD 2.50000004e-02 2.00000003e-01 0.00000000e+00
NODE 108 COORD 2.50000004e-02 1.74999997e-01 0.00000000e+00
NODE 109 COORD 0.00000000e+00 1.74999997e-01 0.00000000e+00
NODE 110 COORD 5.00000007e-02 2.00000003e-01 0.00000000e+00
NODE 111 COORD 5.00000007e-02 1.74999997e-01 0.00000000e+00
NODE 112 COORD 5.00000007e-02 1.50000006e-01 0.00000000e+00
NODE 113 COORD 2.50000004e-02 1.50000006e-01 0.00000000e+00
NODE 114 COORD 0.00000000e+00 1.50000006e-01 0.00000000e+00
NODE 115 COORD 1.00000001e-01 2.00000003e-01 0.00000000e+00
NODE 116 COORD 1.00000001e-01 1.74999997e-01 0.00000000e+00
NODE 117 COORD 7.50000030e-02 1.74999997e-01 0.00000000e+00
NODE 118 COORD 7.50000030e-02 2.00000003e-01 0.00000000e+00
NODE 119 COORD 1.00000001e-01 1.50000006e-01 0.00000000e+00
NODE 120 COORD 7.50000030e-02 1.50000006e-01 0.00000000e+00
NODE 121 COORD 1.00000001e-01 1.00000001e-01 0.00000000e+00
NODE 122 COORD 7.50000030e-02 1.00000001e-01 0.00000000e+00
NODE 123 COORD 7.50000030e-02 1.25000000e-01 0.00000000e+00
